-0.08244125209575748,0.6031013217293048,0.45083342337955495,0,0.46378534871870114,0.3528301609199812,0.8249460008057143,0.17115862261027381,0.41647123512649575,0.17960784230765536,0.030933631642997894,0.8902035317825323,0.05423401566983577,0.777571468499028,0.8793101795901271,0.04213508220028017,0.0016423209395329819,0.8149505902765102,0.30174071765465804,0.9438029135985494,0.11104606346437473,0.696135029741448,0.8096173992389901,0.952366080079758,0.7221566128194591,0.45903053437195107,0.048562309629386013,0.3995443868707542,0.24694802672979588,0.8434287747165777,0.5532536858670293,0.19247018879368105,0.7517523058703245,0.17881370668218455,0.6895382346395577,0.3578546639654112,0.5722254600541226,0.14600152638684183,0.7982734641220627,0.42252179880552165,
-1.868942440911256,0.6156001390261003,0.3954774827080902,0,0.9975957087692059,0.38376762577691836,0.8371055793946381,0.6667641855239734,0.3174775760987213,0.9063067608063576,0.7654585899364323,0.9338720392395783,0.7388395205724391,0.22184862787241266,0.26932149141899175,0.4837196452082152,0.9332284701726338,0.4634789271137244,0.7691430404278924,0.9827467388761474,0.4779303264227549,0.9413706467920585,0.8292018964465544,0.36075636594934823,0.4852822716047518,0.11121517330605846,0.0011202667854521842,0.7118705124833773,0.7581155933275707,0.23348233294465626,0.48439667993423174,0.8970041750974709,0.9577223432940654,0.06971037887950293,0.2767592207698124,0.5666223198249699,0.7769689550977734,0.5625079383373369,0.8101604233960413,0.595207271411625,
-0.3823209771946655,0.589344877930356,0.4772780511370562,0,0.591629956586962,0.9965925908548245,0.5937480750144867,0.08335715618650863,0.3521965578217676,0.2638673511647355,0.04300851726967847,0.45130625403211866,0.7927067724732934,0.5081368755417364,0.9647602283411072,0.38230118299881244,0.08711638355660345,0.4699723978631086,0.4747696364189077,0.18527832406112632,0.409615671234679,0.8230174659107559,0.14329497876885555,0.7010256078857359,0.8614141595264933,0.7433914685363618,0.06832928345419398,0.4446106951727855,0.3559774509945892,0.9000286391916021,0.6352681934788699,0.36204403525315654,0.19703401477511007,0.06701132459383041,0.47300579571550216,0.3395731630203689,0.9036567598950602,0.7202172983445045,0.9867653284637121,0.22626650790917213,
-0.3687128271156277,0.603972213327165,0.49038282757809776,0,0.9958409591663289,0.6190262112783022,0.5050466910357531,0.6957926387808929,0.5399585931540741,0.8730478805056527,0.07208082585358389,0.3901192271510284,0.7482155212180291,0.15243978245550005,0.47593450797133285,0.6985895509182709,0.3467309440303151,0.17043752537818835,0.27848162801923415,0.9582207049425707,0.8376219612941227,0.2805725934056018,0.6613240711915062,0.6945866955782262,0.3854682212378716,0.44431034509952616,0.8616414391600938,0.8681339526630942,0.8933230971006892,0.27101125233603607,0.7487540608327545,0.050306049669190944,0.4252610311621462,0.2733519807570286,0.06629485929259682,0.4418475780376935,0.07004454980194241,0.997223203415739,0.4597023067156818,0.1718422850720529,
-1.982100683241164,0.5385583473657788,0.4193144050067452,0,0.9866085972160179,0.6924211918907816,0.5796999746288696,0.6634060900567897,0.6185514186194843,0.8894724470456098,0.09550756637002025,0.2874585772266722,0.8636753737327532,0.19383151630652964,0.536875061495192,0.781857632337134,0.3210580782813761,0.0794308750415414,0.34515221906738336,1.0,1.0,0.20898500016543994,0.5520051876758895,0.7665009972194633,0.36517471596116063,0.5134272148084568,0.9974945950511361,0.9165630933386966,0.913550648444538,0.21423777085817147,0.8557193698895647,0.0,0.48595276033742346,0.2843381281541315,0.02395512878302245,0.5245957268559515,0.058468846696316974,1.0,0.5203426108022589,0.02746966607152876,
-1.6510840322038454,0.5295968705509729,0.4374400826233784,0,0.5695105226262367,0.6033876036947242,0.5226210181587084,0.31913370899423743,0.45212767584987024,0.18387623515234958,0.39250534500294,0.3235733287548602,0.7023731718873056,0.4027224949127618,0.7359392261616492,0.550678740046143,0.3858367663752471,0.5149833874427351,0.6410796855310124,0.5104149604537671,0.7400382918194078,0.6929865512536251,0.21454356296507016,0.5175800442483236,0.6127453531687241,0.586366852223436,0.3953682699818493,0.49240317686802376,0.2908334055649184,0.316782406225813,0.6072149811012453,0.5000071183628919,0.7220773386432551,0.5655658165264148,0.5191576787097137,0.6639573940021789,0.5684779603193104,0.5515088194592618,0.706939938314532,0.24295086921958328,
-0.5718102067681998,0.5560758112710138,0.4696161739150404,0,0.7185698791249743,0.5468863307906987,1.0,0.6974070349123753,0.5269042842218435,0.0,0.1636387210485456,0.15666156318186697,0.0,0.17703606874791117,1.0,0.6769790058390531,0.9840563646775682,0.6678613870230794,0.28507447525524965,0.664281073515177,0.4525314645245219,0.0,0.8513090570425328,0.9779294799623136,0.6750161810401812,0.3840832484618672,0.3373844650023376,0.0,0.950940575771454,0.5222626212888818,0.285722221337411,0.7771761960506663,0.1927135367498793,0.7880185816426606,0.390577397845849,0.8337728042103781,0.5577671586575381,0.0,0.14820019810805318,0.0,
-0.12753866014329085,0.6337702699803128,0.41487732782122894,0,0.7576237438421138,0.5347946125463988,1.0,0.7002120736937001,0.48054210193371427,0.06706240499970686,0.23421163391783648,0.2377846797630904,0.07286449464318241,0.1725292629660566,0.9512545483041722,0.6404996384047816,0.9835310944871434,0.6304305802542914,0.3524149283377225,0.7247217711662994,0.476400599226159,0.05638026207016172,0.8471641654911505,0.93072231184957,0.6631420175015591,0.3286269125477517,0.2964038041274197,0.005923538911271127,0.9294500770725538,0.48573095545885453,0.31810412094547613,0.8052423453108308,0.31150872341145736,0.7101738234203537,0.3591637563749542,0.8341623195909434,0.5947687477222605,0.011552605019919702,0.26146908834901955,0.018615507786014306,
-0.07235934334791794,0.6119718720347845,0.41352000954487506,0,0.767373628917793,0.5232991545870704,0.9998334090405331,0.6972459065750252,0.5110415366176837,0.023948708111855566,0.23116195817544152,0.24174390480761,0.03338671764763861,0.15834005768704526,0.9988855008577485,0.6169186510067429,0.9930907691914808,0.6567546705044959,0.3409106589509844,0.7092622983067661,0.45724806834007636,0.0645464490840477,0.8534543086080437,0.9435252640323448,0.6779775944434545,0.2898313227054775,0.25452275939863694,0.0,0.9611255316289549,0.46829422022401135,0.2994140992757169,0.8220180828059317,0.29522986093143533,0.7272319762644709,0.3979027127497099,0.8393257606819885,0.6312807038687072,0.0,0.24757152236898933,0.012879761128010318,
-0.3923100326140413,0.5972198354402566,0.4342347554515897,0,0.94362568638127,0.7088329663584879,1.0,0.6044695254718633,0.3387659800796968,0.0,0.05896485953276409,0.1732831547416551,0.0,0.0,1.0,0.7651308003475973,0.950968947475218,0.6233445793759567,0.27718321987465555,0.931573125302981,0.5865019342309878,0.0,1.0,0.9686644899900112,0.6605563680690656,0.12068871358669589,0.08572249634024484,0.0,1.0,0.45646512637337,0.3932080738683436,0.9548688337872222,0.12559678979994782,0.6903998947922304,0.46869722696645333,0.8251578939266553,0.7863238300865155,0.0,0.11896731747798239,0.0,
-0.6597741757227811,0.5513069500393265,0.42612560396734417,0,0.1686181287662686,0.09608759593255925,0.19592364252483302,0.5372924866848282,0.8221840486377138,0.2694234030372411,0.8615580310468609,0.6811256556221862,0.5530099479685037,0.45170760093197054,0.16859748490627902,0.29199618777279573,0.20133500933197201,0.40309799634880994,0.1863046605134314,0.22082506932051293,0.8358638307147989,1.0,0.6917127898651968,0.4868728959925816,0.5072914428162085,0.9985068853682086,0.18512516872788745,0.5421584014385195,0.0,0.20920164567533417,0.2862155569477068,0.7580381620347303,0.9264612389810558,0.3691184878629789,0.8627833019751405,0.7296485221379754,0.6363244753879943,0.28597520480069993,0.4437373805439128,0.7469912102347994,
-0.7973311579749485,0.5762723700873602,0.40175477527286346,0,0.31020468446815935,0.22124639172898664,0.25388318965716566,0.5719736236507823,0.7414784168367837,0.36848114016073436,0.7085982105412328,0.633820685105385,0.5988785299108633,0.39335289338153223,0.21712418972699712,0.35596862735131435,0.22242265839526165,0.3488079082077969,0.20251848010892098,0.3428945812064191,0.8195023486185884,0.9180472785624002,0.6871247500030804,0.5173721404580567,0.5074445689850223,0.8967271721137393,0.30146492936878455,0.6124348158685365,0.07577954911794771,0.22518233579701216,0.38467808140092846,0.6515593491760409,0.8273212858469339,0.3526087920236329,0.7268004423049034,0.6698492399274804,0.5453223931081657,0.42852044998756933,0.47438446215669966,0.6471717062137478,
-0.11000922807703972,0.6506368922202085,0.43689859287255445,0,0.8207775237002777,0.5375594497836043,0.8762065494582423,0.7909702715829953,0.5247199407422871,0.3526689695143322,0.1414059820429665,0.3590175689789316,0.22222599914711147,0.1538919346101446,0.8428577301141787,0.6421050495303718,0.8298483694644265,0.5026454066799303,0.20265289211602852,0.764826079305468,0.459323304357125,0.07943558702413271,0.9023350899885078,0.9230316535556774,0.6079628255485705,0.36007271710321453,0.35604344983547787,0.2475329579998033,0.9682773392105201,0.5226302683719704,0.35779471667750345,0.6520217173953919,0.1827918819442578,0.504414801552244,0.2832687546690814,0.6794934902967729,0.505906024403145,0.27096964488802056,0.20316411977151683,0.05826496574011776,
-0.5057875019886358,0.5196073157761799,0.5015323570728487,0,1.0,0.3780351769303893,0.994282737856223,0.0,0.045527282009593974,0.1274942683316119,0.30802992176292743,0.00955127850449982,0.0342717969910725,0.4943268110980684,1.0,0.4512493259203722,0.8269143901918228,0.9956442572216757,0.333389193329165,0.5004101553090855,0.13825037415447172,0.9970270698031392,0.9072660347446467,0.01672611107895801,0.7863416938791892,0.5729089031593921,0.5895825292745691,0.7129036512977447,0.8962768408957804,0.6293180284026187,0.5241316286371727,0.8852178775934099,0.9388729396564395,0.057274738668513,1.0,0.8935251724160446,0.4188864808082557,0.3665848180902053,1.0,0.0,
-0.17791702202441273,0.6204291227940285,0.46187002557751144,0,0.6934925659156652,0.5487034380407082,0.7246269482433134,0.7349605534900338,0.582654550014051,0.4008790898315371,0.24931145506311964,0.428839641901838,0.31808051788563585,0.19376929172047014,0.7942940559366818,0.7226205403820689,0.8055107263835177,0.5492399100027114,0.34049000525870454,0.6774931617449386,0.6426198000100476,0.15659544737235828,0.676795381530121,0.8477370605811563,0.6258042572679088,0.4318752289884295,0.5067942610205488,0.36995712841258177,0.7675664541352081,0.48642790381005796,0.5126236896949719,0.5754375825981147,0.2862242878103555,0.5828948247133008,0.30722821116764976,0.6654627112965358,0.4498514650012524,0.3398160164886509,0.40970702567772227,0.11466106964943848,
-0.28695206233346393,0.591641611196587,0.4605470627942137,0,0.8725471602986251,0.5779328054340369,0.750821637249213,0.6986954223224213,0.5232044955624484,0.48704790351681176,0.1469894921196288,0.33775233225273005,0.4262279175492712,0.16828731768132882,0.7055157259722089,0.6675631392873659,0.6161120906843254,0.3605497452868125,0.31413769651217494,0.8226126994096844,0.6607707356946128,0.1754456048952248,0.7223448269363524,0.7896439900902078,0.5212616170535102,0.3664441449696465,0.5829286812801178,0.4410146654434958,0.9124244502922374,0.37152764932031895,0.5375065610038356,0.3980941927278614,0.3797756776203669,0.47725489662453513,0.23335723413903003,0.6313316224133217,0.33122208977026923,0.5159589324821598,0.3524301170058851,0.08139041834881904,
-1.0267377481664282,0.5677438972583809,0.43157655833169534,0,0.9103035296308478,0.6213434029911648,0.3670163151813404,0.6614729179152324,0.5582976054296767,0.865629035658577,0.09022050718259954,0.4635888024823675,0.8720151581158421,0.1701936001792741,0.31726581621830563,0.6712515663525902,0.16419480021460153,0.10692269485919237,0.2654525073414108,0.8991028875738373,0.9306552519091722,0.3960532178383228,0.6122522978306124,0.5893198154143926,0.3230172078689291,0.5195016703004484,0.8699188389012378,0.9086121158307683,0.7827300647247161,0.20233991939701865,0.8323994385285098,0.09783155070504988,0.4864916987543109,0.1717719357775439,0.10993824069224768,0.3972081167530157,0.077868333344141,0.9403191849398921,0.508722300674178,0.27320295574234404,
-0.3668586995386338,0.6630916136276399,0.38645909997103195,0,0.7939414351586226,0.4681449265326732,1.0,0.8587654687528328,0.5309674993369532,0.13564016995931455,0.1556964844625169,0.32217573665813926,0.0,0.13189634552091517,1.0,0.6249238903284958,1.0,0.6242693195552843,0.1530935800485086,0.7432058516786831,0.2939726195335813,0.0,1.0,1.0,0.6907409702615899,0.32098936818235435,0.14016651893737458,0.0,1.0,0.6175620436742317,0.16786606591730285,0.8781235550833845,0.10046097645442009,0.6017483594057099,0.33769060106201537,0.8253390430738902,0.6864809702113933,0.0,0.06679521528638613,0.030875868150244918,
-2.6006810457644702,0.5061578989675465,0.400932250615002,0,0.8536911367189539,0.23839846448789628,0.2661530773162454,0.7214137683156583,0.13687307340875482,0.5799763772937013,0.32517845904416676,0.8423293299016545,0.2638753509719041,0.07875516151381867,0.0620566341346853,0.22938058794815586,0.5364259527962961,0.6599445659761952,0.17468134543223293,0.22186775937241776,0.0991445118199649,0.5862517811781547,0.891901761737558,0.029758549587023866,0.46899659351884193,0.250344775689653,0.07966668663283671,0.4598223415656122,0.6050395400137837,0.5269972430444658,0.07800255768037494,0.7799313071287658,0.023648349163801295,0.29914024425083796,0.4594294584194135,0.05537710682042796,0.485040480602959,0.5113531157961805,0.13568996063485822,0.838139764546419,
-1.2810716744680883,0.5687525115156117,0.44969900065029683,0,0.06622736606265012,0.0,0.41709983358866387,1.0,1.0,0.6419420111698821,0.8315918144427755,0.48441553437745455,0.423242859908521,0.9754454723660515,0.6010675938863161,0.17462135158109177,1.0,0.7230355810138441,0.4714272719246614,0.0,0.0,1.0,0.2894785138010231,0.888700392534916,0.6785843025249078,1.0,0.8419819492590014,0.9365112385446773,0.37943767978915094,0.5142167876873557,0.0,0.3409027894932687,0.9598963385793262,0.766551323229541,0.05905210637141674,0.9949036324018671,0.02830522426268678,0.22766145153351808,0.6520671092918562,0.7443998575510108,
-0.2208501946165771,0.5824307750660198,0.4986754954471629,0,0.502055538056804,0.25947297533092667,0.6239861418368151,0.053490370958943684,0.4535018785760721,0.31273142980903773,0.9962545787075593,0.0,0.796772645074489,0.22020045036613978,0.0,0.9912891959260768,0.9481793884322263,0.6456948134075753,0.7593585609978601,0.1559348376904378,0.563000442993252,0.01778721092174269,0.3328106974257325,0.1367273602085166,0.8305359026101959,0.3426646805465141,0.4202658026080325,0.74425601279988,0.44106361117742016,0.0029680035905597603,0.4820985658278782,0.027862856055179436,0.0,0.22847856475035191,0.6006470738360499,0.24375882523989773,0.878032155332704,0.7449393798813851,0.8123303168283386,0.04264601649670226,
-2.822324492373281,0.45215294234812947,0.6042181199098856,0,0.5022707299585909,0.2905705778612829,0.6622460911091809,0.0805185393067506,0.4354229442038829,0.28983985798314016,0.8871417441561221,0.10685714336369463,0.601460740456919,0.36275158854096784,0.1990395722658994,0.8694798266326325,0.7223311091747175,0.6751081794441138,0.6392581018136194,0.34320665681164714,0.4395189310595462,0.18606717014387275,0.44010119555117677,0.33424222656490243,0.8124802650546173,0.37928549644795434,0.3243158322415533,0.6610919826646275,0.40008729947469673,0.1537047426514928,0.48126629043054,0.05735913248187544,0.12378173433328499,0.221880088739747,0.6241008433307736,0.2691738240123004,0.799698628130922,0.5869878648111804,0.7859783076083465,0.1299417727814868,
-2.1079184168734635,0.479715098913712,0.5607397131528778,0,0.6975695362606283,0.5246399718513437,0.6851343538989345,0.7278093456644343,0.5466440734270691,0.4169079889262332,0.2433764345631526,0.46154834916317417,0.310177273945182,0.18834266266197824,0.7020047942199433,0.6571953928121035,0.785642502578237,0.5631435214826878,0.3272796880210934,0.6280704188343197,0.5716996307565732,0.20756177972490802,0.6978614074465429,0.743882346514559,0.6007945336576369,0.40776832699248483,0.4730672464682488,0.39060108586542364,0.753955558568627,0.49759102210220035,0.46536809703373677,0.6037856709234846,0.24497721664116962,0.5500917939962428,0.32825954806579977,0.5854928968747941,0.4385303497959982,0.3784328923987262,0.38238936832935994,0.21147020174321524,
-1.8707223728155973,0.42989381080037,0.5934347902537229,0,0.3128182577343079,0.2173759039402862,0.22154244491961628,0.5708577106408759,0.7546451618318488,0.3390240563464454,0.7312180176550543,0.6447982660379872,0.5982019136714232,0.371002005367744,0.19481394231615556,0.3688923956296923,0.1775638384228177,0.33648216911627615,0.18517693030333723,0.33382070900133365,0.8606446555306579,0.9037591494600852,0.731573203923772,0.5316128981477464,0.4970405663149523,0.8982921426266992,0.2809103101581955,0.6476501616877492,0.08460122823631,0.18233047248531994,0.3586939015591875,0.6588859503220466,0.8446898835899115,0.33679492505170144,0.730938503517502,0.6875689408186973,0.5677732816134254,0.4434026867857588,0.5081836418242716,0.6301284960533561,
-0.10008129495553486,0.36147475118260003,0.5470723922706999,0,0.8977896196705552,0.7612428157657074,0.5967490929061727,0.5207382685725506,0.5394353389836921,0.7483588958861589,0.0904992844785242,0.3368710614890298,0.8412575931980075,0.2836599241069153,0.6216627575622422,0.6796242255093616,0.26373000224166343,0.17888505653772008,0.37599577472706514,0.8152633115249763,0.8628638337394553,0.36156115284118506,0.4470269927824382,0.7670756670925573,0.48676244681875475,0.5620838401169836,0.7669955067613151,0.7829304384314449,0.7713542445642128,0.3813391112595375,0.8151658473492841,0.0983728866806481,0.41213536308260196,0.2399286425439569,0.12485119013342702,0.48602151776808244,0.2611093836771349,0.9422329648913728,0.6367993312611602,0.07539033733695572,
-2.3989487555002826,0.4776709684271114,0.578769421098957,0,0.6596546602807083,0.5374517510999637,0.7067971101890853,0.7387603433771004,0.5923589751281922,0.395084695972819,0.26975835322292085,0.44376452785896664,0.2870608251033808,0.19710108028638781,0.7931483710628978,0.7382086884081086,0.8337488944238709,0.5813170183952442,0.3246172224936475,0.6476685275542059,0.6402388602437773,0.14627031074990696,0.6679227835542485,0.8493293686412269,0.6464970316734576,0.4530878261724835,0.5072644402510696,0.3660079895908377,0.7484147415002844,0.49830134864064896,0.5146348487280039,0.6005239887874728,0.27373473587066705,0.6009114556157029,0.317334038499855,0.6672392589637658,0.47664855640862897,0.3150724295232174,0.4259069386753094,0.11256912597953242,
-0.49207034021654106,0.4418759566684696,0.5263221530459808,0,0.5094622270969482,0.24996226875528463,0.6266789170796236,0.0525569599694426,0.4461748434918628,0.2992832053090155,1.0,0.005198550586460517,0.7976988242182602,0.2231572117653868,0.0,1.0,0.9578114918086292,0.6506919456010383,0.7590932464492411,0.151302162166629,0.5610997270146648,0.0001999316027705908,0.3282279003963993,0.1302612245173779,0.8280000826301956,0.3395857259443765,0.42203886184286626,0.7417498391871837,0.4519387755404829,0.0,0.4691066859688748,0.007471371599917387,0.0,0.23747195438379345,0.593931476854709,0.2543956042124542,0.8636865721532424,0.7524110520284137,0.8073499070697996,0.036874492031441074,
-2.93080187500371,0.46957315430498037,0.5957940148157169,0,0.5561571188906148,0.3026858325855882,0.6930652759530284,0.15764026962114824,0.469993141162203,0.27323574988695387,0.8769196501228559,0.05991380868996071,0.6727856211166583,0.21246095574132107,0.1759958224139207,0.946620605826509,0.9434784763379853,0.6496513494045468,0.6859631353634879,0.25854287545631016,0.5450090094064883,0.024002266478806353,0.40866933026975183,0.2857870147069166,0.8133437074035,0.34036684264471306,0.3985816898299561,0.610583704793923,0.513106024992081,0.07663087762296665,0.4612061761235079,0.1563831467263343,0.054894639875018976,0.3173389392057746,0.5651411559701293,0.3430084192508514,0.8335936526152908,0.6317775885745305,0.7200904387794856,0.024327261135481424,
-1.7287851943758041,0.4636116052731778,0.54202517990718,0,0.0,0.0,0.27411879946876466,1.0,1.0,0.7916578903176924,0.9784540290844516,0.5719660583749095,0.5367139169626782,1.0,0.5029865546809194,0.05640990763534634,1.0,0.7441620642190112,0.519394751703601,0.0,0.0,1.0,0.15337206087636834,0.8711188183197295,0.7022096469141095,1.0,0.959282499471285,1.0,0.22032999723461794,0.507527473685577,0.0,0.2469648971411672,1.0,0.7624056695775976,0.0,1.0,0.0,0.29297371396756355,0.7887561817122495,0.8955977654894536,
-0.7872092938247978,0.3943639861727603,0.5906753959412844,0,0.8074135905701622,0.40898730406889966,1.0,1.0,0.6084425440334071,0.1697082399275558,0.05047813732562097,0.4370509392577385,0.0,0.03982865778981358,1.0,0.5907629851873535,1.0,0.6206460039768537,0.0,0.7086294245749337,0.08653733473431297,0.0,1.0,1.0,0.749146491933862,0.3108881257515776,0.0,0.0,1.0,0.8352504092515073,0.0,1.0,0.0,0.46866179196088054,0.3121742593196677,0.8003531273379444,0.7987573341833714,0.0,0.0,0.02462740686538496,
-2.094634909582199,0.3831148662436685,0.7024237822173883,0,0.7991457114033977,0.6360973593603413,0.701517016698916,0.4036613818831047,0.3424919953129572,0.03459978729051841,0.29762572738863774,0.08373737249588564,0.4992905537655181,0.2503527844679031,0.9108465229887495,0.7456164346445443,0.7342198905221794,0.629704856394458,0.7751681398981218,0.8494308227398998,0.7801286344141702,0.3384994421297475,0.3308826084251458,0.6036498792839612,0.5755629847747288,0.28325565164296757,0.4585085880699166,0.29067355076759616,0.5328195671359476,0.16894934349212246,0.6207368854460036,0.6463267691350123,0.7223917542018554,0.8979613679708917,0.4389156792069135,0.8431570140659859,0.5285457399331762,0.3306860387038727,0.5017152275088119,0.02238163879834685,
