-2.7553319839424915,0.47688377979950386,0.5801683189865441,0,0.30633772977534657,0.4075897394699777,0.07720873368675907,0.370432896572095,0.9440038407244657,0.8002774111531195,0.34041513158800385,0.891530150159062,0.7992705294846089,0.9877449699819458,0.8491020481972001,0.896481222403323,0.9612412698048639,0.8180268902515968,0.758411691100866,0.13503349012120502,0.42120730195474876,0.30615853493269984,0.9263648346383824,0.9127034269942806,0.040068445263979124,0.08717646919563093,0.320771573415395,0.6225114409718827,0.03536765809389819,0.36171007324175897,0.6843224006445989,0.5435186815932234,0.649030455679781,0.8325607437187653,0.2219846068562087,0.5135933388555314,0.5307662989585457,0.9140458534061271,0.11168335737121071,0.4363026003383522,
-3.061757087573231,0.433779978976617,0.6498400696219633,0,0.9233024538990603,0.961310743445885,0.680752509402256,0.7053298255730309,0.18407047018723777,0.672956701592871,0.3017944849716543,0.9091924273149835,0.38928825980017867,0.6733747419092987,0.1199395754754713,0.030541645686188446,0.7955488318589192,0.0640376717004345,0.45223759926011853,0.4021905914846158,0.2864964119236405,0.9955496519382641,0.36394591027510437,0.38572392763152075,0.6491778834058438,0.5715523630074222,0.20487055533158616,0.14670718972204366,0.7607401834814362,0.9140296505531766,0.8798229459509609,0.5926496961995458,0.5229176384349897,0.34468534747980706,0.396650472046701,0.6289798653575186,0.5677668511543509,0.9432403876472308,0.2803525370847667,0.9671873050547544,
-0.16749111818811024,0.3577946331426956,0.6157132135561536,0,0.3121849820959989,0.12397171807337526,0.9412055745169053,0.5606836169065581,0.6674251114219911,0.6303525755237114,0.2903183801524024,0.005308163885471284,0.3042835724610913,0.8990923542651642,0.8564129207434958,0.5415378193147034,0.7938610038455796,0.6560077075014762,0.46438071862663455,0.9443370019214378,0.49049395675706753,0.7620687739311777,0.2868013033050022,0.4413109234668655,0.6123305486013128,0.7834883814363792,0.36199788411683487,0.08141668001536762,0.14609184935701702,0.3272090065621769,0.8963571228562476,0.4179191619176028,0.6021367049606946,0.9287296154400074,0.3767443112026789,0.7490568529000059,0.2908096441743564,0.15378671003845024,0.7837266690901287,0.4281911736216012,
-0.9898391705375227,0.39838770944341256,0.5825518221398919,0,0.5232241081430355,0.28399192468078627,0.005049105998045422,0.9080948809140926,0.823745169588781,0.21421901649145314,0.9261634029952837,0.5838012988157559,0.50364798256342,0.3279483181378974,0.28496105712757547,0.6846288941089399,0.8978520580757859,0.727018927323162,0.990340113490893,0.15332248183195551,0.8710602341104366,0.6467625301985082,0.64136744950907,0.21985459111866856,0.3466283538557664,0.7240592832239726,0.006544769083988045,0.40197658497738387,0.6736542519225356,0.2573100332206789,0.7539379942080969,0.14354395498164652,0.9882855651502468,0.2600916881515575,0.14151662496610928,0.7948372673733833,0.5814279087526484,0.9573348534529246,0.8390106350298526,0.6239120859306652,
-2.862088354443591,0.34832186045953956,0.6974646783133681,0,0.9183685582203858,0.3524377721796893,0.8806748435332667,0.7396988295430278,0.21839965805895656,0.26476537689125956,0.45742352171689515,0.07807875195509528,0.7737432862344029,0.7661663814308303,0.8763018241131709,0.0793478640507127,0.7483817192006917,0.1015315148608521,0.5493784975373673,0.9486255040776884,0.46347817222445475,0.6457838073012542,0.4536656374256055,0.11309113565980677,0.6744080311321474,0.7061336366503208,0.535809899997997,0.562484568228874,0.4211372206487296,0.2168471566180935,0.985002845013052,0.8265064075859122,0.018804600825706785,0.3107035795819896,0.7152864520029394,0.3475107429667099,0.5283227016160562,0.42944013130305636,0.5448290377149143,0.6325303783805268,
-0.19946950103101402,0.3883288146648867,0.5636529130341557,0,0.41418845181173214,0.6192110672352991,0.9685300475465022,0.1288496404935643,0.41483384545038693,0.6183818057536129,0.9725574779893896,0.7633057125385612,0.28596080238632526,0.26889948491782456,0.636926185034651,0.8034351974384605,0.04207558859499083,0.5862489429065355,0.5277652691966644,0.2626212964998056,0.3683824898261119,0.8888166853365469,0.3032173927043056,0.1638135531763536,0.7920266507060992,0.2884133499635345,0.9133813684478205,0.739468312961991,0.9851040264304635,0.15000864813628767,0.15689526468441573,0.34257584550098175,0.6168575989257888,0.8060369456023355,0.8887111836084062,0.38315081664624107,0.5176921161230682,0.6414808841639533,0.15358803123101472,0.2559507389047364,
-0.702192419725851,0.46591448051064716,0.5314702686418353,0,0.7056324501663936,0.6711876094576178,0.7754656105077427,0.8130235762877193,0.5237253095161213,0.9454892951112691,0.08310433373856707,0.09538714700982753,0.49744692868448226,0.21483300111629866,0.05683919470045873,0.6186226121768924,0.7128268557889299,0.023270183985645954,0.48976295327745534,0.15973305727197307,0.2612895474825714,0.7568673604569709,0.24122392920951952,0.20873807455081317,0.20574519833881832,0.03940170005731747,0.1954425839542686,0.49577401922051045,0.9014860097456145,0.05579909128124405,0.3560325042703171,0.33896109627323423,0.915872722333483,0.8991072382244494,0.7319092298427509,0.1895047141255627,0.8899652962933768,0.48237356588947555,0.7140957252218179,0.18780273388853186,
-2.4537620112537093,0.4013811292425306,0.6235821675728384,0,0.5735853106742358,0.8547332184191163,0.5129173654172909,0.4756138236885218,0.06341152523085136,0.2908190718689452,0.21258476735263665,0.869120755934799,0.7407786184819509,0.8216610583345028,0.16552745060909102,0.7008264326221492,0.4034773954035039,0.5497063728134218,0.31755639725015317,0.1102741268609162,0.8956842504196045,0.24881507722958862,0.5247661761834996,0.6654806034142283,0.47450118754284887,0.6903767746938857,0.9544070095170544,0.19835178642157503,0.5153140161586562,0.5794958622169278,0.757030225425165,0.9059844856452388,0.12726477475445308,0.1368329499645754,0.5924630889209292,0.40909624030380565,0.5992453632993557,0.6597425830894245,0.6565643699634972,0.7277191487624954,
-0.7588230428159861,0.40520309662693865,0.5667718622918698,0,0.13542497308941193,0.8013136520122702,0.07380110604025802,0.3630442776523949,0.410684704607177,0.16030474361634517,0.5810965048468596,0.9263234820086139,0.06565345853142301,0.7524949253469148,0.0385690205065814,0.5746025537710451,0.2711471550925547,0.8386861157450706,0.04639129012813159,0.974004717466291,0.3835639647979716,0.41566037817940593,0.781843686795569,0.3266194736366571,0.7184055034334704,0.07130296194898389,0.09751064122504927,0.8872726753411913,0.044672071914767186,0.8129041442481365,0.3652537602963293,0.6745015343804611,0.6552902765700758,0.8886461738483357,0.12279263023290898,0.37819138216569625,0.1557904196211728,0.8777673356777732,0.2811468463977098,0.23094717001509424,
-0.29593645157055026,0.3577341409325956,0.5614577866632182,0,0.6849686431355045,0.36944490510420835,0.861981757363069,0.34838962232060633,0.2248028142494649,0.7067076608248128,0.5836447232420402,0.16181254211739415,0.746851743481068,0.2745175670419948,0.5178699070817624,0.968121620275828,0.7324227139007772,0.9222302098324345,0.6961226760978386,0.6506235580737606,0.060871136629001454,0.8017992437029071,0.5625173264051946,0.9127864673859929,0.2008766858731903,0.6870400434942935,0.8794136799906487,0.8588915925101973,0.22197824270224165,0.25906136235384325,0.823112442087766,0.2906026054733837,0.9510146102780731,0.17187761176743754,0.30869066963667835,0.4045158393214344,0.8429111038815627,0.7535890538137342,0.3886002228617573,0.32383132248146385,
-0.5418876264252148,0.4486016057752396,0.5204583386705345,0,0.4002424240520729,0.8744597924785041,0.30021578538999927,0.9320145438742913,0.8834553911246102,0.8863142629888567,0.9596499828933962,0.630999237798438,0.38457289437874265,0.35989744262584333,0.9744325266619343,0.6849413940636565,0.662949562640668,0.07025054618464976,0.9389091142734396,0.3308244927621903,0.3173105201337395,0.1690520207508971,0.1395074543214545,0.9674919886539667,0.9081638784095223,0.1289175713178008,0.4699677310617778,0.355540218588115,0.8447655503398457,0.09554408408479143,0.2043563544448871,0.28230308567132545,0.2959238343522469,0.2429305349831803,0.7587525425502741,0.41093941790827815,0.8736984072582217,0.18045112388823714,0.038459208542735435,0.9167467423547427,
-2.8157220319867817,0.46964623070228223,0.6420053354880261,0,0.31900466770021174,0.7807231946601437,0.8281854712698723,0.7871551836908682,0.8838705988575567,0.9806310293958858,0.12173505864109502,0.6378657291278993,0.9378206040014251,0.04592203683007534,0.5493929021160856,0.12835917791045637,0.8659324616602228,0.11938262207515205,0.9412826627905685,0.024402534076298,0.32788310517814834,0.5978003369010761,0.3522202252325325,0.15422240781080476,0.7161945255545392,0.491438938200802,0.5911666282125491,0.8324017133014437,0.368116474693279,0.3379704823984808,0.6099583695465551,0.837614003931294,0.8105218648239568,0.8596837191968935,0.3632163910184526,0.9841207550290363,0.0054351471471131285,0.2079669874646879,0.49215380694866406,0.7595658349154765,
-2.6801605840895615,0.3154465246496237,0.6310018926733137,0,0.5108252416696134,0.5466244513544748,0.21940912062663376,0.6822855278055507,0.07723903165433577,0.42436585806271776,0.5499794747004771,0.6339700345425426,0.35004240452057855,0.6644064675810222,0.9356812446024382,0.7347801952245148,0.8431946926733079,0.6813718470381589,0.23602509797827387,0.17214178133014524,0.463271200891758,0.32662197281215455,0.8882969160597308,0.2839430187372658,0.8298256648951202,0.6304302266378567,0.29695777145838553,0.14202566763371172,0.17194832246098757,0.683759954271054,0.02373471905583302,0.8876781089896549,0.9012328074327125,0.1939881460076952,0.8263471104221929,0.5178580866081228,0.9585065709190583,0.5418425111677683,0.4376353973273166,0.023461273611067313,
-2.5673460514387316,0.45397380249066316,0.6322563819334667,0,0.8600017610695702,0.1969615027045537,0.7266983851125051,0.04967864258141297,0.5491919403908101,0.17451221807619743,0.9785463898626098,0.8852680456799122,0.6391401478458477,0.628347808603187,0.6330528381996385,0.7594143375734139,0.24468688543870332,0.7812872810320298,0.4252773876776682,0.6837031494032022,0.49023256000509197,0.2821198058797637,0.9870289817190853,0.30215391622155585,0.20708482967784347,0.10587844990090711,0.7314805696028184,0.13763773229121778,0.644760048075618,0.36634844284670887,0.605715549344416,0.9749934234486642,0.6172585131806544,0.8469483450984454,0.7110123288855328,0.032671798747734626,0.17374151145327665,0.13716031567753562,0.641540057091376,0.48044366811876693,
-0.9266278712995306,0.43195311262399766,0.6146132031511181,0,0.5669733662942915,0.32771946090698445,0.6564923202686178,0.806926940240722,0.36990463803805607,0.3804055435057231,0.32442515665226856,0.06641397536776894,0.2706559817354598,0.6644596134655493,0.15599778098925043,0.9487720140397077,0.674480659931874,0.34967618848777027,0.0011663969858106693,0.3043597244527231,0.3436824425568993,0.9232205841403757,0.8805346133068208,0.7504453803021163,0.6641913737050603,0.7223709182309984,0.6738301600269865,0.2437172663520225,0.9629877520622769,0.8820453271940268,0.909039488779101,0.688142258862945,0.2598280052018509,0.8580591319884788,0.4340140862469478,0.7539840673547954,0.7453712046866093,0.668604298948474,0.3026327154922661,0.7726989057512557,
-0.03586960904189518,0.419200885406034,0.540007310162132,0,0.41766115987367214,0.8093968461073763,0.07579712953731488,0.5489693344186383,0.22599673247487073,0.5475737375662079,0.5460045590356919,0.015663523504394594,0.36772958722213467,0.0046875896473553835,0.13963298216815323,0.8682339047199912,0.20683224295902525,0.041602987029867866,0.284258632067523,0.4921563613985196,0.19694037604270376,0.779325944512948,0.5453013047570996,0.9397575788181995,0.22742947855644435,0.3507797667773973,0.6986115498999285,0.7354436361926665,0.20571199379349536,0.4072813749908747,0.8253686082162186,0.4819516970823503,0.37656847347594513,0.818873671973493,0.8708621178181936,0.6813724894714952,0.8153504477482858,0.9025948256087519,0.5093974488508171,0.03750677804298197,
-2.222108792147918,0.3927456435893408,0.6440119014038324,0,0.649677949459719,0.3205272693169213,0.16829315914478715,0.1551455725769918,0.31783002076303546,0.33579552578045124,0.45554962301408686,0.8854273152538036,0.1636172886707692,0.023014065402276573,0.605973249502147,0.46289029883142674,0.847475195324493,0.21157608504791825,0.430468631069039,0.9575410018504277,0.06535034729325995,0.7574338962466821,0.8315066655376931,0.04847229577348844,0.8696925203542963,0.7016412829555342,0.683149568027772,0.8292732049592608,0.6068957373913534,0.5426801835253952,0.275359003594009,0.4013901509849983,0.018568391137334328,0.6887160207651979,0.6370605909460402,0.2924877147760344,0.016034313113027165,0.14201724701976648,0.09031259773820288,0.9309474063878944,
-2.4558124098431753,0.41066455103475863,0.6091868012198587,0,0.49491196339255095,0.5157539642238733,0.8418399751457085,0.9504853718742042,0.11738455048550189,0.8718495159497871,0.029235761454761255,0.21152143454676653,0.8253747263259938,0.04180725975821453,0.03013948219913487,0.4694498333876448,0.48548795472511397,0.6699275426311929,0.5927087864066466,0.31698111480985236,0.5182023265688881,0.8228952025780338,0.8064257257987975,0.9249923853596155,0.5751108114157271,0.8256763254766218,0.19157251372323192,0.2844967705490351,0.40099828763768464,0.28335881254147144,0.6465249030823988,0.1076098845897503,0.31112267355749834,0.07572252606699237,0.7203299459012885,0.04450484759142237,0.13479852490152855,0.8604364859385492,0.40813920299426965,0.5465174047101113,
-1.8356365414788463,0.3398297178230012,0.616309822269861,0,0.2943943445551632,0.6842750756133468,0.9756908986237837,0.1753832241697323,0.8331374245106371,0.44783507655885013,0.22989296720335106,0.1698989322437946,0.06349118430900325,0.07245932873340322,0.9841560211394126,0.2643432100959353,0.6181071039799811,0.36464181362912684,0.017796721497105872,0.5586097071726275,0.9373900810095658,0.633139224856082,0.857260071668685,0.6088877674674534,0.906343372472718,0.7573852918393795,0.1270688518222155,0.6296377194802565,0.872591159185892,0.323757590587324,0.35623192313544816,0.9986764546107475,0.45176451006094964,0.24391467183318838,0.756002167959929,0.3631167765553922,0.020371771518801762,0.022797061379414174,0.7166380081877166,0.5537843929554802,
-0.49724006778052565,0.4424790115158867,0.5377275909047415,0,0.44434463957015624,0.2943964348446868,0.5868520110976216,0.8689085834662799,0.9271706416011188,0.851571759205159,0.18810217550831076,0.8159551785976565,0.274179607116959,0.47982459909087627,0.19974046518190203,0.771814285360268,0.8286484930486069,0.42231977404556387,0.770604100206574,0.897771545150503,0.27817781446613576,0.474329077112415,0.3986995397341515,0.10403006136202475,0.8476891974132221,0.3379318801693516,0.9110069908096241,0.8509375526683107,0.5798002212537785,0.8152315565622119,0.005032448632905306,0.2539423976394929,0.18433731144283882,0.622221129692321,0.49502286977212506,0.8764740824327697,0.4508694069980198,0.4935157955901639,0.46719622735061017,0.03778887914236906,
-2.7639489203246814,0.404224519955564,0.6704386199859546,0,0.8654844458086396,0.23944448437192423,0.07007954026081298,0.5492106578860934,0.7418507848484164,0.9848588240989281,0.9130522390893634,0.42991931316374543,0.4173017816720198,0.15027598325417413,0.3785533747379153,0.6699396050937803,0.7366565903963228,0.610438466028536,0.9669809400066047,0.09982654786151901,0.3478779420273038,0.6503508863905157,0.6681298072837704,0.7610588669935122,0.8590606163397102,0.7172093996567325,0.8650530747245416,0.675005602656854,0.0267613163112137,0.15508570612402983,0.8448329969606053,0.9106379655103664,0.17247723521360703,0.41348193865505667,0.9143501687974245,0.9393314381857658,0.4575703546844673,0.9841274211437957,0.9805662987284677,0.035075997903020184,
-2.518048290549908,0.4799504241274348,0.5445295586683073,0,0.021743037580743696,0.07193319803095766,0.10191451918856032,0.2754650016405745,0.49707653468540103,0.2962009331150869,0.3971801573748781,0.9865931078272285,0.03509761758324881,0.09392009836799442,0.9992873204249816,0.5764949525469829,0.3843750783815729,0.564299606903784,0.37436204652318494,0.7732730015484965,0.8396659534432906,0.2653663206161003,0.016328801095819245,0.31933057521616515,0.8089078357704068,0.16955455298572664,0.2787763548837562,0.1472424643965361,0.40936487962239676,0.503034063606008,0.8740163590599919,0.021929536556845153,0.9029370662644278,0.9942670492273334,0.4001848031898829,0.3701167765939438,0.08588654386252592,0.8096229582471695,0.5833580214757925,0.8835160958310433,
-0.25584848298844,0.26338763985682667,0.6123543013309233,0,0.8995118108761706,0.1080926059241647,0.032182030309875986,0.10028518522507579,0.941532185522939,0.5248890372108087,0.7064527517849795,0.9714067397734926,0.5308263296533942,0.11449274927017439,0.3566708315607251,0.2895770082781848,0.11602511971273366,0.6899019696025798,0.8935978692681081,0.8745871280948161,0.925219960438247,0.3059309711494018,0.7329269875368906,0.2362400250389367,0.873790221147405,0.8366063663580332,0.6416397239611118,0.8626823525623761,0.02956644549931242,0.1162024773984125,0.6091461738030044,0.4713906965554666,0.03719400884695312,0.9242419373261587,0.6965554489988149,0.8616721254332357,0.7990058539400834,0.129930351438853,0.2677387627178306,0.6243221374070425,
-2.606761954852815,0.5083265397406721,0.5095740629727324,0,0.46817074181553175,0.8953564208176976,0.09351846644241191,0.4086992015021036,0.0666459582901543,0.2893434230111106,0.4973057006440661,0.6063518733267524,0.568425897806227,0.08450975694779539,0.44510950985450193,0.812250018991153,0.4400583647239098,0.8985632770694124,0.7641900763207684,0.36087871369219604,0.08544199127458119,0.8338527053491097,0.039067327283066056,0.08064413796355352,0.4953435403360419,0.4041094303660556,0.4693785243891784,0.21865933982193364,0.900440031130136,0.3833369339452073,0.3331309469109346,0.7452856189227037,0.20834818758540374,0.8325297526047245,0.5167032140678934,0.4127487991331569,0.11366347447929215,0.7434388782933754,0.4983310877828122,0.6557069456054162,
-0.6069574585211837,0.36534655297534907,0.5905749434386091,0,0.12290664484531566,0.7930297360166632,0.3991016947317576,0.6787310080252741,0.01985144145463036,0.1607002811128091,0.42338348312011675,0.7734778036967286,0.570402932216531,0.27530064423612,0.22240567968248004,0.1334938614755531,0.0720420837927922,0.9213315442907245,0.9976634625791618,0.3782513190576873,0.7155775525053473,0.8879216640551497,0.7207210544832433,0.020101365304069585,0.5145827071246832,0.4445346027598017,0.1383477501672319,0.11208549504808318,0.5971756184796975,0.47494369343385234,0.6131116100601826,0.6888278986350949,0.7966497768826123,0.38036243421897065,0.5848123752802573,0.554741124542256,0.39265144501540217,0.17522477322828278,0.3255583515378928,0.7181151152066789,
-2.934665918156421,0.5120210044717982,0.5742411533108365,0,0.9649096145807234,0.6415379735299873,0.10605880636938392,0.7932603587444883,0.8408088307584038,0.9489460654828472,0.341647335423208,0.11835435082523904,0.536951457511693,0.77075521277359,0.9316509628698041,0.3969362972273215,0.9624210151436826,0.22932300904161484,0.8286700368046839,0.10457821640694032,0.8489749646974986,0.7990363452720705,0.38065248199532675,0.8579162990536927,0.2699083898348791,0.00023884144404262564,0.33018392366868454,0.2933171808848236,0.6484800835468972,0.6231228201742064,0.2534816363440239,0.9776584146255214,0.5072540155929828,0.5551010867336051,0.25095859441528934,0.9320291455771883,0.44509890107498284,0.310979386896187,0.7501254435409621,0.9773378041866279,
-2.2001634872618867,0.4548776182861049,0.7024983911542289,0,0.48012034936546155,0.7097965743785787,0.870616715315873,0.7555311421876972,0.7694306345485518,0.5785684625862192,0.899493898744453,0.2151789688671385,0.8954432970846389,0.468959579522392,0.27598505014034447,0.8130923073541131,0.5356598714165192,0.9068556565270608,0.5770866801031783,0.7756018661269929,0.8888550499022416,0.13495824954536584,0.7787497312040335,0.44839872305853024,0.05545524345437869,0.4528521999808329,0.6840007616899488,0.13627623389760002,0.7963487612897356,0.8454199249716371,0.7375523448474915,0.722242103903727,0.24228487656712971,0.2222650751472317,0.8726043351876881,0.5300698071599331,0.23679104448463562,0.4997557072353732,0.4725416765098728,0.08921113737397668,
-1.9154054605502173,0.456336974039031,0.5464696270350833,0,0.7030770180911549,0.9802891431340509,0.5387718937354701,0.9978061541567989,0.7495290089733099,0.27311183685682505,0.5140812898015232,0.33244359490348374,0.49205983428806965,0.5989997572797316,0.8506099795843352,0.6629037826621555,0.43824227976373964,0.7465465297313054,0.8549332570953847,0.9017393822314598,0.11150943704403649,0.3554670480203357,0.8968841806074087,0.814072203262155,0.9744402015591769,0.10810996578211118,0.6752176801015397,0.6810802294253561,0.5491581282471814,0.20717633064869534,0.7379308396670704,0.21930225800682002,0.19424364373236758,0.01923866996991397,0.5739717695631622,0.8875340213211281,0.9141381331743113,0.5697617549982377,0.7320255581205944,0.8375259723717192,
-3.0586348444097196,0.41700333061896355,0.6261780500559498,0,0.834534309775667,0.9329347760150063,0.8938146412312646,0.0058403475721847675,0.7630112444027367,0.959887897466103,0.9724188775020515,0.38292389701307894,0.4158884574347237,0.6099913676122454,0.8903710084458396,0.7874410587091553,0.07068164180640302,0.6343191050154487,0.24442524542283217,0.5784520027389821,0.5656652424488913,0.5930428003290333,0.4289067946530608,0.6378132412454679,0.7053530674695946,0.9194796528047446,0.8338484206135146,0.5655968374247073,0.675090821521703,0.5325209398507489,0.8456844218268926,0.23249558602823073,0.9838245404115348,0.6043780397592771,0.9718398624277998,0.998881398216735,0.0015795103127451693,0.2976354122647269,0.9021990893275261,0.6096722804018371,
