-0.5036930722907911,0.5205817539152066,0.4932131589056959,0,0.10758233423368846,0.3524470940020239,0.46016559241090205,0.8763438170280291,0.3032224677530172,0.9368999672228897,0.5427978359508235,0.5120995259315712,0.0322271943585376,0.5634219000213266,0.33141850460247535,0.5299510760476441,0.25687183754022436,0.22820860813686916,0.8777301472121227,0.9553539236813262,0.5817354353543474,0.7178445293851997,0.37221325336056776,0.558851812997018,0.3171116449213164,0.16829315862422167,0.021070221026818436,0.8469047147736556,0.47280546778255605,0.24029023137044514,0.07984263616610188,0.33742203014031547,0.9768634203879646,0.7577296375091523,0.8691434774887912,0.01246880775173076,0.1283137275515165,0.7337157025172217,0.38241699714789046,0.0983739313745976,
-1.401635832038172,0.45756054961401765,0.5126951365170812,0,0.1134731980129986,0.5350123521829849,0.5777659531478783,0.82904461077392,0.005270790210596954,0.537301390145571,0.48353252254696444,0.8453292870893866,0.9556901352124622,0.9439411544492473,0.8784701060080897,0.08681884100228698,0.6795293010306217,0.7125806774887014,0.1859543378349281,0.9222239204251202,0.42513634569244896,0.5728648980339506,0.9486084825288963,0.05051717501359554,0.8705607812586144,0.2916494012808787,0.8191999877386568,0.6241510336733532,0.7541784217179265,0.7705608391669321,0.7036991351008489,0.8589680939075891,0.06075645168927035,0.7352174806503472,0.3545594483710921,0.20367292540505244,0.617564655127995,0.6121952264596044,0.6555195426352507,0.9762265178761549,
-2.5181089081595123,0.5134692176533707,0.4739349296987379,0,0.1543162273665768,0.37900895184060623,0.009181457997097575,0.7886406652749293,0.6787603903769712,0.31609901771765303,0.12303717033039197,0.25586885327238085,0.8047413763335575,0.26516628994217184,0.6258986310417325,0.08566550054277478,0.9619596709199939,0.7826289415328151,0.8543625001286974,0.3082713042068397,0.49367309323743636,0.0012368780808708069,0.46786595018024224,0.5565399385572593,0.25876627264381036,0.566344016838229,0.3198296666680296,0.10387806327950322,0.3285336348808965,0.9691135259610546,0.7021488085081883,0.7724348256171234,0.4835733932237719,0.2252362735547384,0.990025057110369,0.6246694176731449,0.09841154780975825,0.9775007979119421,0.8684543233555023,0.06482930976455814,
-0.8583051537779836,0.45515868467178916,0.466981959275991,0,0.1897953304242601,0.4212162383353859,0.05205035416261339,0.723854582149901,0.5403085645970356,0.4650227005888109,0.5890027503252141,0.8945284481961967,0.4059102421947761,0.3788268633837998,0.5054987642635222,0.2685010354381345,0.1739625629978504,0.1545421690763774,0.6151123148724448,0.9143205781765675,0.09761459400920347,0.05530406232711427,0.523650242464598,0.4461262572671628,0.2753126812954325,0.17971467516526152,0.9928519121659471,0.935603683106313,0.33709868428594647,0.7142968545449744,0.5585456531893134,0.128015165959402,0.6789352780132554,0.9864021162981731,0.9992839915952156,0.5581225956901571,0.6435893677287633,0.33200386251591607,0.9631496473471778,0.9121709149082741,
-0.7082815720669332,0.5109208650998251,0.5044753797887853,0,0.27446618238026155,0.1943441731221297,0.12506580210695473,0.5201125436895185,0.3716279907294835,0.5099987172221597,0.6355710524833973,0.013449179885336449,0.2909435980954753,0.1306052231950101,0.28070411590071165,0.4755830461299142,0.7680467244026548,0.2714187448227038,0.479720326233952,0.1925537803126931,0.803748782962067,0.15075390129072586,0.15584377450786557,0.41547852394273255,0.7832361348129486,0.662619623592787,0.6931731079217379,0.06798001990145075,0.8949214097013146,0.7134874621083153,0.6286690581620848,0.34940475984443464,0.28840474712469477,0.11568049354035892,0.0006801240716872714,0.785626560050147,0.8488185013965581,0.3226816028534387,0.5035175950310584,0.48055313816618384,
-1.081626506929437,0.4171937712487624,0.47453416843107304,0,0.5989971264880875,0.5573100070933986,0.3889147851915027,0.9740202603947516,0.4127235278859043,0.7113879512288177,0.9121495449445387,0.09260908044856608,0.34614286304788333,0.40129486403598036,0.7330093704081793,0.555652562420361,0.42219057016208694,0.07938029892459242,0.7304687723141615,0.040496731226381644,0.1347002858419677,0.20111250524354496,0.38190542816289275,0.027543721488337947,0.3073443414268697,0.6316449227401658,0.2198074351526148,0.9245211815574469,0.954152923631929,0.7680081044164004,0.7243073458003515,0.7360665068583798,0.9845782260783993,0.9370931508127722,0.43301539672685907,0.9278987080389272,0.055679588640594635,0.4047941183725504,0.40004142053964364,0.5545912169849624,
-2.8244378674031654,0.5165522741995476,0.44848107819278216,0,0.2849009664672989,0.5471933883299407,0.31009105202898224,0.7284489915975071,0.17141367445322353,0.9744490335258111,0.30340071988492656,0.6171722785778055,0.2679911647422236,0.7270592673594373,0.8191555692324105,0.4461281659913392,0.7379177679928322,0.9138160874356477,0.5631256373193858,0.0245909572818509,0.7860063770076643,0.8826739004089426,0.23672854154585932,0.18117528196394916,0.5297066882644731,0.5037748472586834,0.7758160085203794,0.1609359677503247,0.4783038719926417,0.2561837875620365,0.5633172993579,0.9752330129403994,0.6134219276073303,0.6631709760974115,0.8863591628526636,0.267933569963294,0.4843918953229923,0.5627750592772904,0.2725813097432659,0.6332456271281869,
-0.1558867127394391,0.4376084008596952,0.4662898623741479,0,0.47059104239720384,0.31104995948300285,0.4914058189450673,0.39953096737178473,0.28823218271982853,0.6407000018468163,0.06324337051773299,0.45071359514856146,0.8454857488148985,0.5285867670530322,0.6129723037453036,0.8856439126935008,0.16713902931296787,0.939237826670784,0.7012717168501396,0.6013755954195181,0.8689423700006913,0.5106781992212414,0.1691234439204724,0.02492250002347529,0.3115215240381062,0.8628990568960146,0.8369872705490593,0.2873265000307109,0.6071506446464849,0.740799731723409,0.47051787292825176,0.6451430121701432,0.21705858854022253,0.9054919327965782,0.9592782016393044,0.23117018003632117,0.507822646615837,0.8649571492277418,0.4584313499302195,0.7294551347182953,
-0.35094831342854393,0.49115411427357597,0.5011423221983912,0,0.21887577236392952,0.2700441781958891,0.4986811711523116,0.8217689084163643,0.4191970419515584,0.8699670050054197,0.46537165124115554,0.8677444688136025,0.35499106131427105,0.0816330386945926,0.06511113974809501,0.24507373815969358,0.5553368961617144,0.5531471022101452,0.2567477128179111,0.14666481168671675,0.5687595199140159,0.3882681937139155,0.8925535695016743,0.7527251658657778,0.7985940429304796,0.22220369335707235,0.7607586111343734,0.30068582279598255,0.8230395630203623,0.46568109367322685,0.5978458661080943,0.2491341662732679,0.9697714261170923,0.4121771633742386,0.9182019082762835,0.5543954603110226,0.5194391270040681,0.13325252240321228,0.33791685108800174,0.5661403573140572,
-0.364879711732764,0.552544749947933,0.4868087827541565,0,0.01278832475426317,0.8449163978626127,0.5264557363060425,0.37517488149414013,0.31994246856749176,0.6806945873845863,0.3063951745375936,0.4764129208176565,0.8215656072108485,0.828302813868142,0.7006547934371613,0.7062911539678451,0.22676660689840322,0.9590108318590035,0.44434848726684506,0.6423915728464815,0.8863974961430788,0.9972124832820686,0.8085590989777305,0.2126794288579943,0.19380922297439962,0.44810034778728614,0.6679736232832109,0.7033256014670501,0.9895339886534062,0.602572376302048,0.7959873569414155,0.264503416580568,0.5692357142728042,0.7643533111086713,0.1160153354496184,0.7055116858953225,0.37026248056994815,0.4414579844099382,0.7146750214324811,0.6744469616677883,
-2.821396601450391,0.4891516715583455,0.41457053482722434,0,0.7809585276517892,0.4388314803484733,0.409142039943798,0.704496068058069,0.7597698247351076,0.8531673714041682,0.4448336300822691,0.19993708120562786,0.29978207955693115,0.8176985232342391,0.1711076460657457,0.49431173439950704,0.2144101818541078,0.9050295647802872,0.7518300246892486,0.4386689418241495,0.7638601081108671,0.6535542144020794,0.20134607336141147,0.23809141802431588,0.5692137654664308,0.07014726698133156,0.5418234659043234,0.6461067009969279,0.6059646523382373,0.0991126119297858,0.34981080460930075,0.38745245875283,0.4735248223840908,0.12581456413609785,0.8065991715678897,0.5778219693506869,0.8901397407536695,0.5754022053285879,0.943390028616289,0.6359197381906149,
-1.3181122789962614,0.6287160557754427,0.36422438855555644,0,0.5726825483192212,0.5041415632725121,0.40465431116504125,0.9781890414419233,0.4034512688629094,0.7028424502399655,0.8666298658356769,0.11279903929657557,0.3926231937939734,0.388881084359427,0.7492117631117331,0.5635084785145598,0.3987514867950423,0.11645842382913268,0.7028914515552521,0.06357288078858445,0.16816053832443728,0.2100112974625838,0.3998474857587506,0.060475017701586475,0.31418561499369485,0.6597886727749739,0.2600925715096041,0.8656823823088808,0.8925389738489209,0.7739437076768707,0.7230266430888322,0.7398955400041491,0.9421114167823537,0.9029280766895031,0.44572000436425413,0.9009898778902735,0.06501047651610944,0.40308015156029814,0.4072192188904962,0.5780312424826058,
-2.851388331175379,0.5156378783063961,0.412974432710854,0,0.7289242288511313,0.4500900458290149,0.3595224255698905,0.7585433024718398,0.7140485163865475,0.9447675953268495,0.5054951597060008,0.07222131780698213,0.2705093398326478,0.9865355287645763,0.14686894429786804,0.6006308020994358,0.0477750431556348,1.0,0.8657278395398855,0.4503324491491623,0.866922371807265,0.725873530167125,0.23723431756063254,0.2172346190186226,0.5443254494655788,0.0,0.43612683337686686,0.6397206413868841,0.7100154256133249,0.020769823008135683,0.20598566761793935,0.3380313978900568,0.40410759892104287,0.11233716980310086,0.860825813246246,0.568432898133111,0.9105595723708492,0.6175610042230029,1.0,0.6290527385550817,
-0.842841277703005,0.6760265038208954,0.35603517891961484,0,1.0,0.8850476286607156,0.6207353560327107,0.5747643128161437,0.0,0.0,0.0,0.5788963631614034,0.429095596099006,0.607302990562864,0.8143931306187402,0.6832809468132128,1.0,0.11660781415133659,0.9871294789439844,0.1350671216982921,0.3975225396737367,1.0,1.0,0.04558583582031317,1.0,0.5547909200848878,0.8492157659980402,0.10005865982370796,1.0,1.0,0.7758087545192113,1.0,0.6723283377161261,0.22075321191022082,1.0,0.6495471372339784,0.712661135734564,1.0,0.31450502280770815,1.0,
-1.8540313154538064,0.5985729122716364,0.35250753523498646,0,0.4111575554614959,0.29238827255980354,0.4766322241125188,0.39102663928112785,0.22328497250852783,0.6559015349373799,0.07245615071990937,0.46715856823758495,0.913502234839519,0.5525019790488829,0.6401753072454137,0.8883760779581569,0.1843686529554519,1.0,0.7118737177212875,0.5905787810528013,0.872197315136723,0.5537326249018861,0.12058047628858481,0.0,0.2749241200755418,0.8729983113270476,0.8434755800154733,0.2696103712809336,0.5623359202866085,0.7401550289537316,0.4660086616198003,0.7081844421854907,0.16300503461799762,0.9533706568530499,1.0,0.23739238079552552,0.49237039271608957,0.9131999946302167,0.4044102624698599,0.8062698603582821,
-2.3082178503142554,0.5462246606523673,0.4060086361592538,0,0.3043313802048805,0.43916735925985295,0.12870568472125565,0.7086080102601936,0.5632807128382253,0.5358222660226982,0.576980446856396,0.7695997753462865,0.3764909819232664,0.4702195237271038,0.4323380933284415,0.3212226346740736,0.1976977671941987,0.2917957763367903,0.6496311104430995,0.8209221110081714,0.2259796000670967,0.1488078838614324,0.4622810671459684,0.41354718157052783,0.32495308184516325,0.15969351228362524,0.8928135535710231,0.8806520501063274,0.38706604951722867,0.5868332652450717,0.5053023776558471,0.17652747835387772,0.6357891999045439,0.8439561230785514,0.9646794026602435,0.5506261858006984,0.6947175732024398,0.39340796841345893,0.9432692184058301,0.862738770823306,
-2.403843140797526,0.558774715045944,0.36354942602405454,0,0.23770835281562142,0.44704522061710583,0.08346567620653783,0.7089342615061728,0.5392740633676246,0.46433040352600535,0.570950268539236,0.8635259835350237,0.40260823557201486,0.3656892899933589,0.48633621963305634,0.2450653678016708,0.21602192012989102,0.1623454013758128,0.6014451180847923,0.8830934165303614,0.09601212298253352,0.053813446049567455,0.4845316544288325,0.4092341871268744,0.31804466214191474,0.1706714389711063,1.0,0.9071555186215875,0.3034671113128082,0.6749775551544376,0.5771236496450604,0.15279981487712502,0.6873040306185071,0.9378319237413174,0.9677780375286977,0.5357345370424408,0.6517819311114168,0.3705265928575816,0.9253058812862812,0.9127959378824797,
-0.2697618986912104,0.5757193815235797,0.4753125133711183,0,0.23211280601813072,0.3151435777081492,0.49854432245006397,0.7978825247011442,0.46573813105198686,0.893481856212966,0.5231260182698898,0.9217296273763145,0.24732924825555885,0.0,0.0,0.17586416709350933,0.6447134243597861,0.46189400058087093,0.2843705992457556,0.042337387293273354,0.5570626477704322,0.43485126368819427,0.9569142454228001,0.8328888384183128,0.8483317673262641,0.08047753349749376,0.7570892415282914,0.32596292033541435,0.9988587698691072,0.3647422272886143,0.5581327102244326,0.09890249151878153,1.0,0.4482926017912116,0.9221615388229654,0.5750001423510818,0.583197697281667,0.15152088853612514,0.3041437046192992,0.49499947170196174,
-2.137936171525504,0.5789461022392303,0.35650227288493475,0,0.18525064555367118,0.41160734533772464,0.04590671570926113,0.7274024405001915,0.5487497721365581,0.48040658463996244,0.5933065033528854,0.8919830039178542,0.40885625332911646,0.3617061562627893,0.4855220962769504,0.25713694832885353,0.15588888983536306,0.14713631469937483,0.6097567924836391,0.9209565408380905,0.09354169844078315,0.03662201563681086,0.5215477951242309,0.43947675218719656,0.2791635436695797,0.16092335469429087,0.982480692311736,0.9325946979156944,0.34896807536320046,0.7309934903445121,0.5666318708754967,0.12179658671398351,0.6747626400414409,0.9992419814240658,0.9954678474813982,0.5636201991064328,0.6529873346473326,0.31461288625126743,0.9539903596345837,0.9247963063006852,
-0.04195314437234621,0.5893601250012015,0.4168070891577423,0,0.6002297883939435,0.5643092651986401,0.7547482623540654,0.5330839017312532,0.4989269814544008,0.7469541172133729,0.3929505565334701,0.2997140178532991,0.3453742933282182,0.3317644269760012,0.5900581234785689,0.17231869620990548,0.5328084607874227,0.5706156581598882,0.425380283948148,0.7235281883787646,0.5593293417062415,0.7936699537210027,0.5247529746590188,0.613607304683982,0.4875800721066739,0.17754296571568984,0.4385057260876005,0.6694154450940186,0.7292100378489039,0.2893095547924284,0.6639052587086687,0.1603249769756997,0.6876019613696064,0.5323920693406894,0.6570345694554903,0.4408372903267079,0.33012305213125326,0.29148008940885567,0.39400979503466493,0.5658245001093191,
-1.1114806098456194,0.5850616994485912,0.4335595838067105,0,0.648774447610843,1.0,0.2428047279731823,0.9565993761175241,0.6214379016710314,0.5468080935918164,0.4801715278214686,0.630247668804746,0.5472607118325318,0.3449481746549784,0.20360141345005683,0.6140876615077939,0.9712127916317412,0.425288959638384,0.9352001305903671,0.9025461261098657,0.4121707255658867,0.09301933261848137,0.5175631196218112,0.7579992904705498,0.5348387711540644,0.6311187600619684,0.2776670611628401,1.0,0.1786532202807345,0.20197606558081113,0.597927435931604,0.733459060536587,0.9814676820281427,0.8939612783559953,1.0,0.7057930643501718,0.2755132453156593,0.824732438483984,0.28649962387933786,0.8409087969195791,
-0.6402594963467614,0.5656642720928065,0.436284406093082,0,0.8817998759313616,0.2226109868021713,0.5259027160391437,0.20747292748190826,0.02097969833667237,0.7761059969574634,0.09587698262967838,0.54573909461104,0.553848555143603,0.43528670586745905,0.5177809453997834,0.10501845005848714,0.5974393142136617,0.6535646281762583,0.8882337138974132,0.3096366266520148,0.5779876937028511,0.8450287929544265,0.20159104880619594,0.5724404915114609,0.7520095953390584,0.4578163049262959,0.7840262360172998,0.6478763761515117,0.7455803937720453,0.41760267264009004,0.5845182003180167,0.2854448619833939,0.13865810167025977,0.5389504450291343,0.6864061801572715,0.7587241822859041,0.09700441869560664,0.7444693171609318,0.6823105800910307,0.474216293182292,
