-1.6678396412804908,0.6443981691263166,0.4344369472693382,0,0.572844671896589,0.40472936255949205,0.9848748025257668,0.3087701235495367,0.38534826693594193,0.27080324204027184,0.7376911973412105,0.36009022823923437,0.5021002011566884,0.9413013632675293,0.4005926242363577,0.2815673015155704,0.2315788685989936,0.7395264338023931,0.7492853882901098,0.9914807274816377,0.3822184908141134,0.05058503802706801,0.9894485300833243,0.7359262369815787,0.5703444893610324,0.0,0.8656832082101643,0.880973474966425,0.9386745563674422,0.04794967006588358,0.5811775547167304,0.8850086181984437,0.0,1.0,0.9504548201921528,0.7202955788741037,0.6491339444553297,0.024341539810518016,0.0,0.0,
-1.9924976842106419,0.45581281431801,0.44736973261245433,0,1.0,0.0925157715668947,0.6968776797745999,0.36737016552676327,0.957013112887716,0.01364946851968138,0.6890242012329592,0.2940707267170712,0.8139070124207625,0.062018350671130706,0.09991679961257852,0.03888763974992368,0.0,0.04501498355320725,0.6323544925837934,0.21217215124471028,0.0,1.0,0.0,0.856203713987609,0.09257953049383498,0.0,1.0,0.31390046640808117,0.8300034817105396,0.1818344831511273,0.2136056937379055,1.0,0.9590802323517891,0.8901092418301354,0.0,0.4038744156679075,0.25342757407669825,0.0,0.9159010499407044,0.029199117654693976,
-0.0696065690863561,0.5971154894914942,0.4557615397698927,0,0.1412359240950464,0.14414733135986033,0.5900225797984363,0.5960637953262828,0.24258256112964577,0.11732876324135622,0.6776699459943523,0.7091827253919176,0.5256274412367805,0.588313410518552,0.7655916629073986,0.6657243031943324,0.7787083450195613,0.39784735696496654,0.3200535213750817,0.4051048069484918,0.2348309079234266,0.42741436048473935,0.76218535321513,0.03539673581383358,0.5263299229633802,0.1984621305662377,0.32695214278215373,0.6984137596273416,0.20790228281513642,0.18633127342507033,0.2140122378760242,0.7764358461682771,0.17761380125278034,0.20250916635127034,0.4722440641076073,0.8087709864847542,0.7680876941657149,0.43277302125011285,0.3738765999697214,0.8313468400885035,
-0.5232460436788743,0.6567050642516636,0.42553890632372954,0,0.2501111200941692,0.6081619730481099,0.4135686310160544,0.6097450926600402,0.3560155595279239,0.5275045318346989,0.39667563098293823,0.7804815698588936,0.5401681190732263,0.6888324322831614,0.5486365408526546,0.22210927680280407,0.4744613853423617,0.24309411485291804,0.7679443468150086,0.5338168429160389,0.6033933823589122,0.3401992896356048,0.7449490446591246,0.47140986892549297,0.4712237269603831,0.25344610341179064,0.6022491376680497,0.3542958898308372,0.6197647217214818,0.49321838127141593,0.6173493163447006,0.12306347613220044,0.5278440270183264,0.6897570629666641,0.5344197673218457,0.25029945964753214,0.5019670092367261,0.5626854483327925,0.6112429129290438,0.26809048883878106,
-2.389899180989164,0.525536224337535,0.4301045028900689,0,0.4143724482380499,0.526883537940123,0.9113740436057862,0.39350851124709174,0.8071896269098324,0.7978702619154449,0.7689970127369177,0.8483770187263907,0.79430765058392,0.5914612050326238,0.2829275011813455,0.9262536027505426,0.11268826609044069,0.5888574523335629,0.6840914569721047,0.7743524391067251,0.33149151587793985,0.48355970955846395,0.3552055928519847,0.9060658344732412,0.594009351121055,0.801912464972807,0.0,0.6531302270637819,0.3568210904385335,0.4328507042065826,0.5236243275727225,1.0,0.5880476138761088,1.0,1.0,0.9337988942819225,0.32868000648960116,0.13704839034307228,0.6949876414689677,0.2691118265276081,
-1.401804896418944,0.6648448385077346,0.409483533688583,0,0.3468117570196168,0.5503470418917099,0.2850229824396595,0.7367414058363622,0.46570915668517526,0.303762043032617,0.5587567194062364,0.23491427535052153,0.7361741648101313,0.8268881402073069,0.5078189952961188,0.5668427678863492,0.6902092279019398,0.4538591149465894,0.30194303389034854,0.3631994965025166,0.5823461544657403,0.32327491874448133,0.8084952410518251,0.38180542408724094,0.6936833723544397,0.4266449867902268,0.6803616767559363,0.47045461841003283,0.29440422101222274,0.6785567444529852,0.6876975188170846,0.5127751695829398,0.21358580355560713,0.48853177337628245,0.6591490269272022,0.17446135030876847,0.43268232876593915,0.37267000511016174,0.49247116542115266,0.7832439984827949,
-0.839578610791908,0.6332180532119017,0.4827458769403032,0,0.837556370769524,0.21306405263612088,0.6661019155743331,0.62905257455744,0.3595086151556322,0.8562551251507989,0.474077917588554,0.4395015644355375,0.6118221821364235,0.8834790222263949,0.6582826853321072,0.3308695731172955,0.7755655326879748,0.43435540865190914,0.4941476158644306,0.5863022155467956,0.47188727524403734,0.60735072119295,0.5539124019288568,0.7474602804321748,0.6264755467789039,0.5854386607991386,0.25828897804273837,0.3574871282217453,0.5586648446244028,0.562354492430953,0.7355271879111801,0.6758912769424512,0.9140380265561211,0.542199240323795,0.5982085522620898,0.664133036064603,0.0020699659649461577,0.31011276431611867,0.7312497505183659,0.5106863065825179,
-2.6628040958188195,0.5216925975139793,0.46006697334261304,0,0.693879274204763,0.0,0.6763065824881537,0.5896661446035816,0.3646328079228775,0.9942118798584233,0.6272333089607993,0.44201127164994325,0.6643293859885985,1.0,1.0,0.23381170330294956,0.9808362935310435,0.603790591689632,0.2364548895264145,0.8920570330294025,0.8117945855050641,0.5584539482601012,0.8463188924914906,0.6485083475713171,1.0,0.5916747128218575,0.0,0.3884602353869646,0.4326352245650847,0.8449031534233518,0.7487587937213867,0.8783047468504246,1.0,0.5146669840884989,1.0,0.6093973176212536,0.0,0.04738499915556321,1.0,0.5450722708000405,
-2.4500003955316907,0.5165688219015807,0.37140599437230054,0,0.0,0.6783981663872609,0.36681370542593295,0.49055602964836087,0.4136380120018387,0.4031181323233798,0.4370787227064513,1.0,0.6097648505879603,0.8511901774623232,0.676595267608082,0.049589763591113084,0.2949160197870484,0.11823269043357751,0.8751105200401776,0.6042753684974522,0.8574808109617718,0.22275935892588405,0.867156508300907,0.3443212305258957,0.5658910066696771,0.0,0.5123049980564893,0.4123776287056322,0.6931661190487812,0.6006822677634899,0.48228269980112265,0.07616110303144784,0.41933325679049954,0.9071226036193968,0.5611262213856146,0.0036086479099148028,0.5388451731662344,0.5348843259018206,0.8527861677214172,0.032514727533702464,
-0.705010496117745,0.5856831681308834,0.4871430221641407,0,0.0,0.0,0.825199975816504,0.9195143220668186,0.0,0.0,1.0,0.6589921507452943,0.5280851092613009,0.47397492181487244,1.0,0.8946678458571311,0.9375196293866964,0.4480043555735308,0.0,0.28855434781019507,0.0,0.18397872213610436,0.8968754543190295,0.0,0.6803401278624144,0.0,0.0,0.9369622297153387,0.0,0.0,0.0,1.0,0.0,0.0,0.4311787770865847,0.9228260050566371,1.0,0.4259323438587379,0.4905689555694094,1.0,
-1.0655267754645643,0.5444204481301459,0.4666978440115648,0,0.37725811546155097,0.18988497376835722,0.05841017313533395,1.0,0.4051277015411401,0.20729097104821825,0.0,0.44260469976605116,0.43458606488748613,0.3700212502896476,0.49755605687430227,0.33064433714221314,0.5574696702944332,1.0,0.1840364098710902,0.5258443409893558,0.4333255061194876,1.0,0.5935615945763661,0.6079072009055762,0.6299786703772475,0.9138818142038353,0.38555430240268207,0.5687018194335086,0.598166994840106,1.0,0.07407283148991323,0.33088148147292784,0.012358990337856646,0.0,0.0,0.3139330091932635,0.7662349987284632,0.5243758932237564,0.07524884519084912,0.03890502783100397,
-0.8430633004083355,0.5641623687837927,0.4409414300326826,0,0.5003267536819487,0.3591387472385405,0.6536146722626631,0.6401096271934164,0.4647651757097684,0.8400160157059203,0.44502960522181795,0.5473074468117334,0.5937715767066492,0.788322089383725,0.2998470253496629,0.5461913122475589,0.6892824474399387,0.6133599654911557,0.4527930872046838,0.4700915669522876,0.37700375535021224,0.6963553090009674,0.44044052514594556,0.6706696632402657,0.34528195422769303,0.9330889084580338,0.6603581312388086,0.4767372810180207,0.6392751472398357,0.6198867238631811,0.32116268815957205,0.3899939336488622,0.562994705488156,0.40392804075328087,0.5663363750420652,0.3756128320538143,0.14981877719786307,0.7163964155915228,0.5793419659526847,0.6480697752781378,
-0.5485527511947073,0.6166595319833458,0.49058010641875976,0,0.23727241590331644,0.701263193408275,0.7714886726948946,0.28994774162839776,0.6479717485615325,0.8999858795519915,0.8463088384983368,0.9017259088378189,0.695456170074579,0.683194145763544,0.16533508657901536,0.6875925686437947,0.5312194519410266,0.6256486350568994,0.5941540841370994,0.4793280847938892,0.3629911686897363,0.4337675313898839,0.4394793833977645,0.6135569244271729,0.3473509443653888,0.9078503980872076,0.4915928346338686,0.6576739866050112,0.6949815326707605,0.531484387272555,0.25950235395145393,0.6767515900814672,0.2865156959670496,0.5701182086404579,0.8958148329996835,0.7787515169748035,0.4440064410313028,0.6712544449850045,0.5802919010103406,0.6501844669247887,
-1.1986665429876,0.6637363862338733,0.362215249475306,0,0.3238283890178976,0.8008820521754428,0.2768888141264632,0.811276596980938,0.504879569021056,0.32699366009621345,0.4722981486024761,0.30716124779017906,0.7228328073997434,0.6307319032841021,0.21433073254838148,0.30059046132824346,0.6163908244004839,0.49938304931963956,0.3842768960628683,0.34224691947355523,0.41204047425951373,0.32106901222421524,0.7311606678126117,0.238361861957322,0.6769326640258725,0.6873947233585811,0.7968892643378995,0.10116872351918836,0.20304595160816624,0.6105119453434843,0.5326396045570392,0.36920513445177927,0.32541336734265536,0.3713715064709433,0.9626532164445228,0.4056873646685053,0.6190633595600802,0.23287444197278845,0.45962084008394155,0.8410592351221434,
-2.471442987751671,0.49604428850310445,0.4941649088590852,0,0.35225562822852213,0.44511945923816487,0.3891446913349929,0.21115547579697239,0.5186090191789775,0.18660444168155654,0.3742427243558238,0.7198973472169654,0.5053289428344597,0.9068381771313656,0.6790281853708373,0.4156279798342157,0.47596044547777683,0.36561578562875474,0.5949256062450923,0.6129455793672077,0.6991561331374142,0.663384724557001,0.7238523452160105,0.24118936671591337,0.6482170105512041,0.6100566479325324,0.42532159861712526,0.5101294689851934,0.3139825885986351,0.5434430386728797,0.4640695061831938,0.7945492306033162,0.40211248719489756,0.5249695193664788,0.5108488392256344,0.6220957189973259,0.49289094084282026,0.26046759534316394,0.5476131169456655,0.4851862541655535,
-2.4811927028437144,0.5025484477048446,0.4072316400426703,0,0.0,0.7805824045889495,0.2923166896734307,0.4356345504926529,0.5039524914620103,0.467744519662713,0.34505241112284246,1.0,0.6010996662726951,0.9205491946572208,0.6268605730588082,0.0,0.19275170004342843,0.07077702976847773,1.0,0.6644809754092238,1.0,0.225968197335923,0.856644247019029,0.3835602359214424,0.5681422657766715,0.0,0.5819737950472547,0.33728830529211506,0.7971445852587906,0.6786430781905514,0.5499801402703306,0.0,0.4730590710547836,1.0,0.5746988466806503,0.0,0.4762589410351497,0.5632080330279859,0.9206577203699704,0.0,
-1.8578829343401728,0.5536975117511925,0.45256000345067043,0,0.6672880509554887,0.034770445758209104,0.6619603712451395,0.5675677105957767,0.3554784340770026,0.9577465746810324,0.6151031113494501,0.468995333068838,0.6535435535409008,0.9854268306505685,0.9899952358653387,0.22594512488977977,0.9404977018257789,0.564118656146548,0.26958262737113603,0.8830364785554033,0.8105161865208828,0.5398461196339749,0.8428188927031787,0.6348067939139044,0.9595738835754423,0.5721866277563377,0.03839034354074407,0.3771747689115867,0.42728441508840787,0.8428792779183761,0.7248787244662117,0.8404407443707074,0.9727466879457856,0.5257829765011451,0.9664714966354438,0.5829790372173529,0.007313179155853982,0.07197450221663612,1.0,0.5325908701853409,
-1.0077371934356933,0.619099005396818,0.510429881123769,0,0.8864818233213195,0.12228329854157372,0.7102613436904105,0.5931763735224163,0.33002679604057017,0.933239703985729,0.48377574529440787,0.4729127739814631,0.565815602613452,0.8871431484609498,0.6939234017979072,0.3128925614666399,0.8025198503312063,0.40930139317581643,0.5313447335773142,0.590001509741962,0.49298179986313423,0.659593222979885,0.51408775869928,0.8265700794431072,0.6122278871626433,0.5786297256308952,0.21808452849080137,0.39342392406939475,0.6129501136934432,0.5397251798709507,0.7343335309943256,0.7676884235196884,0.9924408322499815,0.5586350588617186,0.5509279491402977,0.713274360988354,0.0,0.337873443069367,0.7746126371161286,0.48089901874453667,
-2.761905253652942,0.5058348736422128,0.4307295097924176,0,0.6293725302389932,0.3916179929934427,0.40743475012772434,0.5645662452536025,0.42888623673060794,0.6099747016384567,0.683054870348369,0.3674052109526331,0.7170975503526505,0.8562875205656904,0.649678888733018,0.3824722858997239,0.7407431479347708,0.40214267914559976,0.4131849273458873,0.49559039303604946,0.5607574799861832,0.34365002167549424,0.75999898600821,0.4240119811183959,0.6818744332091449,0.44297539736597025,0.3821139738028141,0.4027965907868118,0.46500846005970387,0.568773620590023,0.770618590911182,0.6682865282769175,0.5441190771939983,0.5544897225342521,0.66124309290871,0.495180246850433,0.24999228284572705,0.26764236502425687,0.649452995753624,0.6901181875654989,
-2.968115642962326,0.5370581369502235,0.41377233271404346,0,0.04356304382004842,0.10876729564699902,0.7168651787860265,0.8258184187731428,0.08660236814107178,0.192072436987774,0.8129952424474074,0.643093130667313,0.45506032670058866,0.3781704006788098,0.7072656919093234,0.7333510984963726,0.9356336298846342,0.38308416290575686,0.31409273335939225,0.28305233472586483,0.03281260740371894,0.33780827933280105,0.6576149384203248,0.10789118839665937,0.4526378543549052,0.1080079825834453,0.4194736669871211,0.6822178648238911,0.18501551310178088,0.0,0.1966614430204387,0.6483003706750483,0.18645187507001082,0.04581866916154264,0.4218902491319622,0.840930954093814,0.8750032796057379,0.6119772048740914,0.37145048711069795,0.9715014670960522,
-1.1583275240216429,0.5144603588306098,0.4852149228288647,0,0.3988840062244582,0.40518387655870575,0.3604918367219909,0.25558052298224304,0.5037250815753103,0.21636593091734832,0.29799598195264165,0.7167831861923789,0.5151491029394526,0.9166688149044877,0.6263896978956323,0.4043967552414877,0.4818646857212571,0.3362387365256089,0.5751494878052876,0.6179248887957318,0.685723002745564,0.6222220939065956,0.8261504496294994,0.2558888893349999,0.6157193102429922,0.6430802094699803,0.38030744658659127,0.5706230942024278,0.32405362753750383,0.5392475065024135,0.4880449690599423,0.7888730009193373,0.3789757894394866,0.5120702356403563,0.5434209023900272,0.6710462523057534,0.5285045370857584,0.20815641102501256,0.4543378694310365,0.5333112728899261,
-2.587041031489081,0.5632636137873718,0.34398039821186255,0,0.5476565163087526,0.44867675082315134,0.20439489946465345,0.9094385478925988,0.5025585188319954,0.21438780093117746,0.6405792855041555,0.0,0.8140117396528901,0.8461708147952423,0.411747893187199,0.9121341342564468,0.9300286424033014,0.6603687804681099,0.0,0.21568573544613912,0.42869026659076537,0.3462510509797432,0.8089056164983192,0.40214840296644766,0.8020454545915627,0.687560857287847,0.7911767045690082,0.5135445073818075,0.015094672955284966,0.7642126374410485,0.8132325042584404,0.8102797905571891,0.025454897521478323,0.22788628439210362,0.7293602168128782,0.2557160474585058,0.3588204420181164,0.24021349305390272,0.2675563643991169,1.0,
-0.09729502377948962,0.6085984478570619,0.42375198125393215,0,0.6890829616652937,0.8199396771172571,0.4111901135283228,0.7902755528672809,0.1081611054027728,0.8726401686329387,0.2413399620954962,0.5347877088448372,0.45130992535327363,0.2645372141132355,0.2810780891042992,0.6766225016125559,0.9107570335914671,0.12084235844099865,0.8288405689711578,0.14322628192366207,0.3263862367369831,0.3971552049539167,0.5682985651263018,0.8630764319541704,0.2601283632824292,0.7642565327718136,0.7976023300649457,0.4592227532725216,0.6677244586862832,0.3366528139124162,0.9120607194509135,0.25868331421209695,0.44834257166287217,0.39599046195909526,0.36599441271571276,0.571107245430877,0.6661945231282052,0.909582275604387,0.18151060849619627,0.6771460087574266,
-2.361478137912935,0.4745688321882983,0.44134367544079295,0,0.6020636938271992,0.4984155495450775,0.3876318450994734,0.6446079791768928,0.45794601448292016,0.5160008944333748,0.622477482846764,0.3225529545122329,0.768460695898596,0.8326869481608186,0.5739604121072136,0.3934723551367097,0.7057958236647222,0.43174276391768984,0.37793093999264626,0.5004189981621787,0.5312992219193459,0.29495866320742004,0.7908176314455911,0.3517556348224531,0.720156157221363,0.465581496653302,0.4566155766524199,0.34329911687405446,0.3721545795091294,0.6022243144233469,0.7582463905109966,0.5812244106233748,0.47938492893102824,0.5470404366079443,0.718997709606467,0.4337642301879225,0.33832103572128136,0.21544272045507745,0.575550924518552,0.692094493309259,
-2.9422740705079278,0.5303687149288744,0.39048170856902664,0,0.4780085685022659,0.5668913430513149,0.10990994965550363,0.9259327573537358,0.5055370992680198,0.39618435812281816,0.16225878749385153,0.4677524075595608,0.6678450375675801,0.600671778230919,0.5748903631805264,0.15580611468182212,0.6339226283046495,0.859948659825182,0.2713305253903266,0.5293921735193666,0.5403850452908033,0.6116103723061506,0.9233602491311362,0.2624364106913407,0.7664402063155814,0.5806689838699942,0.3581037441811902,0.3580856780970514,0.551971031546725,0.8784214369769416,0.4403883803597641,0.5200444440876316,0.19544778831488083,0.1800934853769186,0.43287087704818755,0.595326522676503,0.7439214196208903,0.18131356135145227,0.2951170866636549,0.32595090497099494,
-0.6420348800854886,0.6539312485244265,0.44961051401773117,0,0.2238838455259492,0.6981884464665263,0.7881341375515268,0.277586071471323,0.6445829052448921,0.9220770704516389,0.8679161732290078,0.9158700366566308,0.676142937853554,0.6863923962212711,0.1709608517070685,0.683593693863494,0.5432249692763722,0.6248433165032402,0.5955404520093652,0.47128845808109926,0.36570439800539345,0.42176428598588556,0.4332424702035896,0.6149674789406177,0.35302568215017754,0.9116486289666066,0.4704477090125609,0.6837465382622091,0.6987107669426967,0.5148947662822322,0.2471647027843591,0.6916244624777005,0.292336838726616,0.5714075082981087,0.8855526035981859,0.786628324733119,0.4492503449480189,0.6931836904750232,0.596274926500577,0.6305280749693318,
-0.7792941681678582,0.6182234861022172,0.4686651954489362,0,0.0,0.1664047524044689,0.7848782012029533,0.8589135852900188,0.1323949674242909,0.0,1.0,0.6103536988025424,0.5896640582346081,0.5946651584256598,0.8952176626201089,0.7821898977546461,0.8933722177534363,0.45748881698154287,0.010146558225291952,0.29240762501185186,0.09018975382506146,0.049482170738948034,0.9066917037652649,0.0,0.832299607670193,0.00751993582906238,0.17722546550507423,0.802764630798949,0.0,0.08512312138880328,0.026975833911973224,0.9755098416766388,0.027931055929766947,0.09850237214867372,0.696689104516151,0.8274920196265084,0.9349515321437066,0.2699335452596465,0.6238899925522386,1.0,
-0.41171828209885886,0.5644933134107116,0.4621988538521551,0,0.23399533123955668,0.23381423167251292,0.520858433859261,0.6077715826549794,0.28927278991322053,0.17827285741041965,0.5582456063123148,0.6825677530382936,0.5162681672086233,0.6179060193453072,0.7008602606827413,0.6191251973676346,0.7603124139444627,0.4357274423912579,0.381661397011363,0.4384157512186259,0.3207300653866632,0.47806632484381656,0.7630482553629369,0.12217322272395681,0.5528945185076918,0.32552497541133224,0.335210706632591,0.6450022172932638,0.2445588955792994,0.3047550843867545,0.2968478717749904,0.7207385343501245,0.21576377889388573,0.2383296989720085,0.48098592428542425,0.7723265841402153,0.7361744374606977,0.4280125630769098,0.32949194919715613,0.7811208007613558,
-0.7189535935821703,0.5695988479544318,0.4868598016749319,0,0.0,0.0,0.9278352234502693,0.9092666741628288,0.0,0.0,1.0,0.7674270142036032,0.5576575947427117,0.3770114546835042,1.0,0.9142881644310533,0.9271971794812564,0.4772760917305066,0.0,0.24461545900180634,0.0,0.12265946459689307,0.8813907114654286,0.0,0.5837881824997636,0.0,0.08696901657050143,0.9825547049575214,0.0021526375582806862,0.0,0.009714181062740435,0.9512657920020136,0.0,0.0,0.3446318506454438,1.0,1.0,0.4140533755703548,0.3778433452832201,1.0,
-2.8251456035599753,0.49471785477734304,0.4513176504960584,0,0.5085817675049724,0.21386912266110852,0.7616873646289583,0.6051964307027031,0.4868622218036967,1.0,0.4225127369566574,0.6220378828548764,0.6101850548697378,0.8289912117569469,0.31429549030176684,0.6192387719194197,0.6969128535732086,0.6721946634244262,0.4342040909518779,0.510988970511151,0.34226150447828213,0.771554659373436,0.4016513227449238,0.7546573493387645,0.26367148892677883,0.9867932246803152,0.6252191746433536,0.5227591423057341,0.7794607807835354,0.6101449792711936,0.2786066739343225,0.36295404161311734,0.6443469078336077,0.3904525491134971,0.5117518458169259,0.3571131116886161,0.02234851756387643,0.8675412235967846,0.6324558521864946,0.6479884915273773,
-1.9868441845158675,0.6116595473595554,0.3599344777863103,0,0.01837470284032567,0.6526882532354148,1.0,0.4813078867355552,0.7908251180610786,0.6129197462671534,0.1826269457153796,0.45907435912596173,0.19459359288165512,0.8764200753714446,0.44280901631895137,0.785051724269343,0.08334440282906373,0.5897544973314117,0.6761079595131517,0.7587718258739836,0.7217176920808934,0.4867269420371979,0.8735445997467187,0.9253927842403014,0.9938207241166834,0.07081262164630164,0.5423289590095356,0.2930436276679518,0.8315825936762941,0.0,0.13836421681876787,0.9866855769728579,0.5692085726979885,0.49608588676520904,0.44386854880785437,0.9568055568782146,0.5790737732870542,0.5521433988179238,0.0502414201810956,0.5696853819579232,
