-0.2506559601946583,0.3182295549651469,0.6392333215213849,0,0.6279988039266299,0.11582201299757422,0.9356496103180916,0.8413432625182393,0.6405323927804075,0.6564788711940133,0.8823146951116283,0.33377530154597634,0.23749818836870606,0.323234707639368,0.6902885612906572,0.9606353382812768,0.9581319914724303,0.9946632713156448,0.1338217679230087,0.44690549119900136,0.1390943672963001,0.5393168732781687,0.15702083600201056,0.25135163510391956,0.8043642547548486,0.6170171121796668,0.0005348357489183275,0.7120939502276367,0.8018608021072119,0.796352474619046,0.631700101379226,0.5662918746948072,0.2003903145838265,0.5423765407791714,0.2642964379430983,0.6376882320653691,0.35979688176948155,0.4443693253661556,0.2584995126611316,0.7229913817952651,
-1.8107453894455448,0.37685539375262844,0.6000836982736509,0,0.2987724665231417,0.5674256988375743,0.9337475924925652,0.13266704670781015,0.8369867910790625,0.4726612639667913,0.6312323120820585,0.5246118443385268,0.6531631438729211,0.4253606496463237,0.1453392881693777,0.9694206985500653,0.18178009059627986,0.827481061800647,0.7212676480515106,0.5848402255170683,0.38186751176115674,0.6667835089456354,0.7596290914803541,0.26914832266052435,0.546860380249487,0.865830275855146,0.5021256891969604,0.3233165655599526,0.3461187575812751,0.44067225471303817,0.470258070223012,0.02374494021371798,0.2148066272399981,0.7875237889566006,0.4189958968534895,0.4364939201918048,0.9783365604379209,0.9748563395017987,0.22380678228771622,0.952892053191324,
-1.9091843931346797,0.46399215395993587,0.5596845868345071,0,0.34684181906156364,0.4723762993733095,0.5430259047002267,0.05019876104204157,0.19128290865246844,0.32660888051480663,0.43411327259724175,0.1381929046285416,0.3480156725868109,0.0982070769921336,0.40688019245893614,0.4256280503629162,0.4431181110361523,0.9204371655817335,0.6949047396558611,0.6587274618252116,0.5857903453610792,0.5730810933857209,0.13630501895641334,0.18869356137079263,0.8952211176540296,0.0786722153914361,0.6794854404189409,0.9767666823882895,0.6885140477983269,0.1505172283721936,0.7278991150452518,0.3736151924459342,0.48718364012852544,0.8722965927168226,0.49948661688002116,0.1861933354821288,0.4033430125690606,0.5389148663464071,0.8584475103195255,0.8659513423524743,
-2.9289382884760706,0.42799277710066835,0.6857762034870679,0,0.9218665745882216,0.26268134562462275,0.469939443639101,0.08978395043967213,0.27047647564362765,0.15416554157104223,0.6818971614218048,0.3154496928176581,0.6892820910239235,0.5712145557392683,0.6250083673514489,0.5723255418966149,0.9885920946531748,0.8864719361502584,0.5313430448193133,0.2973178914780623,0.7288154470154546,0.6924800112814755,0.3948239540368277,0.5132373337485088,0.39041559416785154,0.7571711365421759,0.5377555109433508,0.5409574063000262,0.5303859926584018,0.686834503923653,0.32533419390860896,0.886727061611395,0.677186943237691,0.6834238076238982,0.14005210995372785,0.23523106359242285,0.07129519590269306,0.1158808638958827,0.0929603575792638,0.6220678967732773,
-2.6519311809368995,0.4115467058705009,0.6837586589016992,0,0.9417646857191381,0.6630081050504993,0.5162400582278174,0.4883724592984381,0.46801775498663156,0.040888220566225986,0.9953280050108293,0.25213721214554086,0.72551683270932,0.7963798723012284,0.5906553195266664,0.6789202419450843,0.8482178773197295,0.8696021758561839,0.9412226220859005,0.7627713138832998,0.6521593289644279,0.2656000971348549,0.45075474773134916,0.8189059875282271,0.7713927019415399,0.6082182562744918,0.7067229337153365,0.8037479805923244,0.8676344818538648,0.2783416536940282,0.23887352963195851,0.7241219903695021,0.6925699144546075,0.6225922709560503,0.7358854776178977,0.3993965526478347,0.8597300159489029,0.5687790937354158,0.9656799079509377,0.015901150505229,
-0.578269148826227,0.3604997758854746,0.5177185921484517,0,0.8819610481838084,0.8402323409634301,0.47746026507392314,0.7549510018035372,0.6071732686602944,0.8480640031337745,0.07577099218117311,0.15990451890649837,0.6728998000018768,0.7839694896901922,0.06792786077953783,0.04827446024765625,0.7367317096683831,0.8006964292018781,0.7835357160638082,0.31335777262124076,0.3316121504927485,0.22190445417621618,0.9978203053173559,0.25508001981585016,0.5184227632965411,0.3635031617635568,0.5087220084519086,0.597230112799228,0.930318358391743,0.7565521560634992,0.06716938663137773,0.31145537032876724,0.17952352078026224,0.05155547837986085,0.2744303071174645,0.2507067210977256,0.9169793622796584,0.8727824059075596,0.7278968183243314,0.2985399763320761,
-2.654899994421748,0.35624184565908296,0.7531931137404406,0,0.3189918009042084,0.4893569657863277,0.9020683936062354,0.26200984458748233,0.5473317081284776,0.4910689763655288,0.9808240235259922,0.6734892214030668,0.23789125823719082,0.6149866452325634,0.7543824271276334,0.1610922551975007,0.8723814285190543,0.24335093001594355,0.34087234877866723,0.8758263554405562,0.9851307420171905,0.031620945617999885,0.9815952403566658,0.8731909135288962,0.39038539776932835,0.5101589072635178,0.0955900559901085,0.4690395369287489,0.6756046286688937,0.0917306808997903,0.5830815259523164,0.4758552375959044,0.07105282824197123,0.7882701734829388,0.9585088155220355,0.16805979766375323,0.38984438190237847,0.5372016817037355,0.250467778211916,0.36293579296864154,
-2.2665691942534725,0.4228245242280686,0.6145517793671337,0,0.07357731563990755,0.2990899596880714,0.26269589063522314,0.5998635449411799,0.5132210722877079,0.5441302735712746,0.980507197034998,0.8707709422446348,0.5780156444795733,0.39519219762438895,0.39185918014222587,0.5513466553786195,0.1311950928435992,0.317287458207964,0.19456058699015766,0.8457473190451583,0.16425123635894223,0.5785978768916101,0.17447321833796325,0.1335090353117745,0.44737037931983803,0.7627547386566784,0.2307187683223969,0.783505199859231,0.6415871982448036,0.4735198013739187,0.7627342785528882,0.5467545166863882,0.8925892801934723,0.596611471243429,0.10391755955159798,0.030570198598114495,0.5790598296551812,0.4422145745745343,0.9618658752545107,0.3993690704269347,
-0.0037595539227300856,0.4240559801733417,0.5277409648918822,0,0.15911205660407313,0.2600850050931457,0.15922470413354306,0.91271209294756,0.8586029011793483,0.667445997711029,0.9092346092462621,0.14021550013296724,0.5672909435100135,0.46546119282471665,0.33450987191152104,0.13300339847596532,0.6431406862171363,0.5049494369993194,0.2695020318070076,0.0708999901720011,0.5775182425509727,0.2771663279194859,0.23411368727498483,0.946727464147089,0.45869644002375265,0.1902427877456745,0.714511702059001,0.826055815197287,0.7248351638647235,0.8125441708541834,0.7066573077419359,0.4634272461444777,0.06690076231925457,0.2689155702007263,0.9054294321168921,0.6120847584153656,0.046871684718277185,0.9492250305251135,0.5957616821339528,0.42896886358094644,
-2.5592292371078402,0.41158292101078536,0.8082219969719665,0,0.9691985302331988,0.20792226898427923,0.28073203668929203,0.25731158424315437,0.20015692354033965,0.81656871424036,0.46210266960576074,0.39645508688669207,0.9297647725393667,0.0495380862208088,0.6845493559611975,0.2970551812210106,0.6477066510811998,0.9006211230257454,0.490029129327497,0.45903817644593425,0.7579297084985614,0.6040092235466903,0.865259381866402,0.7708141282571608,0.8088585900438108,0.9129128810789834,0.9020802604744266,0.25648133762457626,0.8301538596208702,0.2644182969367853,0.8579989125418104,0.4587125223023699,0.9407469395743936,0.7737769784559113,0.5894787049606092,0.24003915925607588,0.9122922379407981,0.7794659366037017,0.15449228854268904,0.8055757345869926,
-1.6196493658720033,0.3986127102644656,0.6162067278677968,0,0.7237273282107183,0.004696466755028883,0.03503934779917861,0.4174009836958592,0.6563000892796593,0.13282211572485714,0.9391867132254619,0.8178038184843385,0.565043839600854,0.24282125723710768,0.532260016518203,0.2002024999042472,0.5645631390192543,0.3243449486963633,0.18788557668050387,0.5176938366275461,0.2211554669358583,0.3962683097117463,0.4605106453389973,0.6154973800955753,0.31325629043703984,0.6456768997825024,0.059745635458293256,0.9536895723986382,0.8627160444746127,0.24669415874820155,0.18805489666460917,0.5852157295729704,0.4026417858692728,0.688236243573536,0.6811772537044212,0.8615865851130067,0.25173736423658766,0.18098493899634804,0.8336182156281993,0.5345966186383209,
-2.7069641710002683,0.39395396797005383,0.69156426902368,0,0.8540280213852933,0.7852066059335868,0.16997971554907843,0.4188472372818225,0.4254315156196846,0.8880265138062406,0.7957585660433807,0.8576060940604364,0.6087465366446478,0.5139444229235522,0.6065376021020704,0.4002734593618775,0.5148806114066135,0.7309585984070319,0.009289871684858841,0.39625892215838054,0.3601909404109057,0.12217025407015913,0.6127724912223652,0.5986047594873789,0.5134758258468223,0.5021698299699611,0.9702678811522376,0.3578578730790545,0.6227837715719964,0.9555543639225,0.09448723039272522,0.8956123133255548,0.4551458553588963,0.05915854513055763,0.5287641569334823,0.7594205655450419,0.9680224157597342,0.8619835882371916,0.5647114861188712,0.640369306450878,
-2.8685818660019207,0.4091010153855938,0.6373272910997011,0,0.05221425681624514,0.8503382942267155,0.30660586291665026,0.21275967807317442,0.49491894583998597,0.48065059811443167,0.8505026465105038,0.6687727530285145,0.9809816041683826,0.18134706707390202,0.8317556688550671,0.02551463867300241,0.18892029444169112,0.7432838468871933,0.29400776560823916,0.8288236691119517,0.7457289427522301,0.8630576126594235,0.8684518792346246,0.4596414356618188,0.2729262323265781,0.30161770217043093,0.5418147560982202,0.1940004228999863,0.6442684284600825,0.5900528255072988,0.8193319727069339,0.6240650557261722,0.05187808730536103,0.664790393084622,0.4342690117389729,0.9190272872137079,0.8394197106730363,0.12247654556803911,0.016014726248040234,0.12682347853830211,
-0.044399646752461275,0.30485349410157286,0.5481046628006896,0,0.7836213136169582,0.4303502254026714,0.48754338483175763,0.5717412896795203,0.6369155943002023,0.9319890424987899,0.37024713781470764,0.4513346257185177,0.5032982225809108,0.5453669295479844,0.06896038492029555,0.5253607480155946,0.8325701586499734,0.8974828370555766,0.4436216849527198,0.2552908207376128,0.15871091625391376,0.15572534413482986,0.7751177258845521,0.8780539807357585,0.7987610191212824,0.6296134510801387,0.27704285571107923,0.5851602888116597,0.9847430165989136,0.10183209831460727,0.34638812625218407,0.05601126190822203,0.628801929213747,0.5361152992591316,0.4193792075503753,0.8726404967328515,0.21854641910215844,0.43970626768448406,0.23653342334054106,0.22667660533292755,
-2.6076907475426783,0.44115328582781227,0.6008891303215126,0,0.9756748947492334,0.05718360202567141,0.08251253085136934,0.16714194438571672,0.010794684266814292,0.42879545472234404,0.9893627179615502,0.15776976087711436,0.01814492720589045,0.5101871058126727,0.8424037397471664,0.3097022153443476,0.8014638605536465,0.2738763862361764,0.740479310986217,0.569765553979404,0.8274550451058257,0.7813078129288971,0.20391089152762465,0.5453671970454513,0.618674566805002,0.5989164042396999,0.07468675124252089,0.6496037914374453,0.41044930183963,0.7040764475351898,0.0035881734355919237,0.11850135645127424,0.03720833716683103,0.6024485406935367,0.7679370388035288,0.8147263469498115,0.1307068742762968,0.9457100252497406,0.04978374391791773,0.20053348213300726,
-2.0532604564328247,0.44021571139344373,0.6649425034928632,0,0.26097838366017745,0.13001155540161313,0.2520448801330267,0.380640142446768,0.3105425242686046,0.22893877745269264,0.41570629441005624,0.5125875386150414,0.6317814040318279,0.38860720567595297,0.8853812684447693,0.9324738608962013,0.8395577609687398,0.92120033527357,0.7725377009442934,0.6406747957069364,0.9251699969920584,0.3304277669677932,0.5157890480022462,0.37376146454399317,0.7280226892074886,0.00529182762573599,0.27710533307818164,0.2685378622670288,0.2635703514435931,0.31746920281141056,0.16489935695719582,0.21933854422801702,0.32914586484946273,0.49736471356512457,0.10655561561850668,0.022026190899814835,0.04980966534744535,0.06814224855789996,0.03461101039713199,0.6324694355763454,
-2.97162831236445,0.4246792120950456,0.6535105323969483,0,0.36144646116336343,0.6331210801554829,0.3731271277820759,0.8924250971381893,0.6954005268174366,0.4606637193608316,0.4893245706976561,0.44717000434311704,0.40979314882865037,0.026261635367516023,0.06499529178595587,0.10334206105715538,0.46906578775762586,0.06560487011373184,0.8758184362795096,0.3557443943674369,0.09032100590555547,0.9141795267587207,0.8149142304698608,0.7593404972345663,0.0032657198718045732,0.37765791956373984,0.9696050329143995,0.8020985351659414,0.495436296412176,0.6157503693704877,0.40120348858604016,0.9732978105769442,0.7515527943633125,0.2979512875167617,0.9102681893307707,0.9466943153945857,0.28686261250243605,0.938281317044567,0.5951920733254962,0.4398005155394522,
-2.2471870584591866,0.4495402947395055,0.5801112831281143,0,0.11113184094192752,0.351848144354561,0.5570794523208404,0.23453137461823859,0.7478714282562745,0.4032344489499887,0.8306124825376529,0.8123815695003551,0.9446787451145827,0.06596568431971239,0.9300316597572899,0.7237462982855783,0.2502361546460957,0.7535044343005223,0.1000441750686194,0.09858801666120054,0.19333851833189208,0.8078002679877425,0.8270301502511165,0.981571383363604,0.25902117902159405,0.194213858561483,0.3875005362607793,0.9434613196721192,0.36919410379457174,0.16027747421525573,0.7573652031911495,0.14567479533362404,0.5423092392870648,0.2190100148845756,0.03409265374306458,0.09997731409431165,0.9208462315603291,0.9459191854288332,0.6741215304413041,0.7147554777128936,
-0.48406120944797176,0.40524738037108365,0.5285628718992106,0,0.4170389320737169,0.37324991161821286,0.7408564347992637,0.2933717097516868,0.41955901079127067,0.1285917344532722,0.8116258367910095,0.09543821992217039,0.7146691485074926,0.24502430927531893,0.7004519849611687,0.853020517914843,0.5706878194214112,0.7189929206466078,0.19076685515246994,0.6019296461780843,0.4119610614797492,0.5749877056066048,0.9134778062976993,0.4607165525732734,0.46804867185662125,0.08771009500195281,0.16137321834377805,0.8716635191215013,0.17166588335696076,0.4301941457556385,0.9024736087016041,0.23314828623813577,0.2564366282848185,0.9460338127119949,0.4285939513108812,0.06269838600883815,0.9926856717899643,0.9784055146763493,0.7169538015674201,0.039542217829101944,
-0.7702037856823616,0.39463664678247135,0.5112141758836581,0,0.01195617369574331,0.00604348926668441,0.8737610097372127,0.8596798470046754,0.006227413820301009,0.563980236136761,0.8674196711343657,0.8392956014953034,0.627173789426438,0.3042528339004228,0.4268735165623886,0.8357133969928182,0.5560531845149356,0.5126617869892817,0.6246481097044606,0.3930959571480823,0.3629674117663343,0.2733743473727924,0.4135777579877835,0.7163340517042269,0.44052999492733513,0.15865295169160343,0.8425894501936549,0.9836527679427046,0.5471649336337502,0.756712688258955,0.28831340978765385,0.6548653441307488,0.6377207830025166,0.4519542858354829,0.11336883549433496,0.8088272168000461,0.7178334370926557,0.8590247470260391,0.09902401205041067,0.07398401711210745,
-0.7691553633774161,0.40362526875454013,0.5532878468244593,0,0.20510989959370263,0.8455522188993223,0.4570465656771593,0.0844005497330762,0.2823279712454231,0.8244024437324433,0.8409673989212699,0.711396855176197,0.3370526100903719,0.06268506004333585,0.17316726779704283,0.16720673045254286,0.6785246921535499,0.0958222606616479,0.7721161797829997,0.5786528082852939,0.30353138194931617,0.5092301580089579,0.0828114984593249,0.7388780784863004,0.4909439973753301,0.7501989207570603,0.40272009255194696,0.8599235542935911,0.5891120340886411,0.007155145432788612,0.3855961637898848,0.19803344482745666,0.18487846060339597,0.15409296683441265,0.683961666838475,0.2789916374883912,0.8295875020896275,0.5260152830637147,0.4611291752869544,0.7659277177430435,
-2.204406911810464,0.4648321800092312,0.642450176416893,0,0.231032176659508,0.13306791181345318,0.24387659787850813,0.36839956573405575,0.30465470556560426,0.22250452397158782,0.43986925826781725,0.5179023542431107,0.6125540961316441,0.4004213177753577,0.8807443054510761,0.9180973106289224,0.858442380116956,0.9319986400799166,0.7787026423335075,0.6479686939619852,0.9064108036260495,0.3344006261296558,0.5340703838619176,0.3679823619195317,0.7182919849872897,0.0,0.24345880291183342,0.2509775814326126,0.25058841431976064,0.3240690843609851,0.18220591678838866,0.2169188937761143,0.32970282602266043,0.5063793560560582,0.0642194558267443,0.015055256399592633,0.02624613234576078,0.05731600106765957,0.022543263736040906,0.6451117022223587,
-2.7916235549056028,0.40713675995101717,0.704640705830235,0,0.9259293076294082,0.8390333910170465,0.19709031123725693,0.37171897463502884,0.4597869450465619,0.891452399610649,0.8024917278685575,0.9017233819106819,0.6131762837720761,0.5499281998782889,0.5942739675149245,0.41220728693237413,0.5417589949777891,0.7439935850090058,0.0,0.3786961056207584,0.3967065930620711,0.1189152414380659,0.6614286673661138,0.5806559615553907,0.5574544355197271,0.5042477045010049,1.0,0.3381136578600379,0.6649746006451005,1.0,0.03708896059732998,0.9707447079564964,0.4890979302525735,0.046963448402084745,0.5474326629019527,0.7491401477321764,1.0,0.8826093114483367,0.5973373083019359,0.6894392513052467,
-0.5207869395688693,0.4122043898220878,0.5426639687929644,0,0.9292080922452721,0.8841225897474219,0.06088307921329031,0.42919941119463767,0.4344616923253283,1.0,0.8307046918941672,0.9708755629999909,0.6212731080085949,0.47638541488884917,0.5424529158405574,0.4285909208300265,0.5657560988668379,0.7418273066048214,0.0,0.3115914928864107,0.39768812921505975,0.02238761978223444,0.616410027090202,0.6509308456828109,0.5806286719362671,0.5304407355227602,0.9841701572996002,0.2882504343264909,0.649727342514293,0.9713184099237646,0.07762924471778952,0.8901541746877065,0.42605496894258044,0.0,0.4548644682452402,0.7172885882557938,1.0,1.0,0.6154201774485565,0.621004934140029,
-0.23035570563958147,0.3691325477017773,0.5004389365143993,0,0.8910459508662092,0.8332143719220667,0.49386886769954247,0.7476283486291702,0.6005745723092697,0.8378388467960788,0.06366157307169443,0.1578114910767947,0.6565053087025081,0.7996971640990623,0.05177123268778369,0.033166180558584016,0.7346563469004463,0.7985441339370654,0.7971976086822906,0.2839582562412221,0.30323005813224946,0.22561046383976105,0.9945783758726198,0.24713907073333177,0.5064038671861419,0.3632359652450219,0.4965683338830877,0.6100923693133885,0.9598051812198329,0.7642317461064724,0.03856967042757842,0.30985866245807114,0.1761989762185582,0.028963686944630068,0.26256758469812047,0.2524592851248668,0.9134599998699126,0.8897076586920688,0.7210317420706468,0.3004962699189269,
-0.06136920797891554,0.3448332109747851,0.5596772787302119,0,0.890993806776241,0.23683194825586668,0.5933615606360533,1.0,0.2626111100126716,0.013952562201746177,0.1138487465739362,0.6097185465868625,0.5297273939039345,0.008496454403184108,0.9647984816643552,0.8059469966660547,0.10771447750412741,0.47589831196094995,0.15216854724838072,0.5258886111261363,0.7920868383516769,0.2700749402068039,0.07260924140153742,0.2686681292889939,0.6141349974328694,0.79060188919916,0.8063699505408171,0.8308097080750737,0.818173923300439,0.6023161008312733,0.0,0.5371093285918913,0.21771128610472856,0.7505255544451126,0.8404982516066684,0.5625547064579418,0.5665301104209001,0.4401268441298769,0.5516622449089277,0.33780655746436883,
-2.821208367987972,0.4593871368574975,0.7006312388835033,0,0.07770521593983473,0.544024631933971,0.5375263196080884,0.7122213595014181,0.8784496548441605,0.7684389737630709,0.6689841914591413,0.4399586940073532,0.48755355410879586,0.4560704370052679,0.8559652546979146,0.7636142726941644,0.9747716338402543,0.4600065044642559,0.7059001895845014,0.4165063518698622,0.40487255502552577,0.11488502464922225,0.6379685214137387,0.1533625360955214,0.4634320837231508,0.777497641873071,0.10281673640638594,0.1695841620043747,0.7997767670764808,0.7359794930807226,0.2909090701421411,0.35313609203600294,0.5273547921955497,0.2237434856844673,0.2689477124372627,0.8653549276380581,0.7550909971790727,0.30972444898258245,0.1561454579537498,0.8194093703230958,
-0.72635638985374,0.3806108033672298,0.669900095742603,0,0.9809879909217418,0.18689475591141744,0.31040291360673555,0.12626631790744985,0.07978144893470175,0.9507712196993036,0.4606396718911508,0.32432108789975916,1.0,0.0,0.7445248992460849,0.17089398545953388,0.7021296662633245,0.9327183358076191,0.5481827466156177,0.43784826675548894,0.7405063011012977,0.6282888723203408,0.9852031291011684,0.8631449518833467,0.8290418275482435,0.9306896316445357,1.0,0.2130499008084626,0.8557046704076436,0.27924963498480915,0.9510591402916362,0.4203626773447981,0.9556292504648983,0.845511873953077,0.5180401870331277,0.29126788417325233,1.0,0.8291282613696112,0.12411005124680728,0.9350709051333035,
-2.8050055734380357,0.48038018831881274,0.5621214907697598,0,0.0,1.0,0.0,0.7973685171223437,1.0,0.704287785105943,0.9939498115774633,0.8619567219799397,0.9654390814112161,0.3521392946235184,0.8467725939145139,1.0,0.056439268762114136,0.6386306780924622,1.0,0.8381266880725285,0.9097899602086863,0.2635693458722134,0.32555429319681545,0.17790211728096456,0.858342215854243,0.6547221146649755,1.0,1.0,0.0,0.8276251447142228,1.0,0.03618517239896937,0.0,1.0,0.32746313332515664,0.010862409156582736,0.770427297690966,1.0,0.7592968637376398,0.5118183047294854,
-1.5930328331824484,0.31363146712502193,0.7229449376437108,0,0.34701711422852893,0.30561169097233604,0.35775519067109346,0.4358084343438787,0.7272959903854269,0.43802015451029214,0.42786546289059474,0.6921921348733245,0.32578133034538587,0.25960496129015326,0.5744551272960994,0.22230416103943595,0.25087562558121734,0.5558479327208727,0.3794189611441337,0.6880696640923143,0.10693737284019453,0.8445473884505859,0.7539468555557157,0.4155924788878486,0.7292258844213966,0.8767759248679609,0.44862316200219043,0.8480105338259958,0.6195368486618814,0.7401669679042231,0.2588820794054296,0.7500329303487141,0.6482131365147574,0.40911450382010633,0.07050399544178297,0.34078893973043495,0.6519819357429654,0.7860421615530977,0.8509582525400613,0.29061932599184087,
