-2.0767223388641844,0.47781386821047,0.45220379003506245,0,0.14803818345963463,0.4160412258100168,0.7061912147741572,0.4112816640792001,0.9886767185892389,0.7992380535423027,0.9021265403004427,1.0,0.33028296728330886,1.0,0.968154203272799,0.01709588213171636,0.5199166913002442,0.7762054091590453,0.6119898333972632,0.03714957223776116,0.42104412881682574,0.7604051198738374,0.8091322133553054,0.3778340398392887,0.3000752311422553,0.7271337770951729,0.8975527413238135,0.5843818728460526,0.6667608203620853,0.578384844606656,1.0,0.16612252962368307,0.11661841548599125,0.7768593410829321,0.4202795424900805,0.0,0.2600979157353308,0.0,0.2952005680612912,0.08269110836280563,
-0.006584381771181813,0.6596548741869821,0.4517365312308364,0,0.5417419432921966,0.36454158258795955,0.5623778098463185,0.440704599281616,0.3904270948111264,0.6380701795732323,0.3077748212674415,0.6049973197483646,0.7684124833384962,0.2400372814727155,0.7699496778913496,0.4626988113246951,0.8540803193272628,0.2004619972106135,0.20400737869105573,0.6516836825104126,0.811262293083775,0.42720318078499236,0.4919972632811916,0.8093734993796218,0.5709984242735998,0.6604673569130395,0.6314728405871608,0.43858820041099134,0.6304476512841003,0.6325093334523758,0.2733089809622976,0.8419536069813103,0.06178915878118506,0.20120792678906488,0.6022543052864819,0.8081903429352244,0.3208195363125028,0.6035602317031199,0.8540517014521187,0.8485802883381058,
-3.092436487090103,0.5145749494608708,0.42767610248464294,0,0.33846409467064786,0.9577564233817024,0.6295650315882001,0.540323302086832,0.14154152637686065,0.6370853092871542,0.2371902380343823,0.3704768485060531,0.0844161406667395,0.33822053178533434,0.07687272164532777,0.19565147973077004,0.8475158283621554,0.782933354742914,0.09025761189852463,0.7869596336621084,0.4072660920512431,0.022079476348427628,0.516871618472058,0.8359529150720799,0.5219436982007644,0.19545941282209436,0.18390327752120825,0.37091434008937096,0.22356237960985656,0.5395172857791232,0.36125697944476476,0.4140250818932849,0.6937644501674236,0.5277744879893528,0.683886814347053,0.7447966187870225,0.751440015249364,0.34967639246343385,0.3622674041745669,0.5031387702466364,
-0.805913036209863,0.5521407251422698,0.47018542424159543,0,0.6943223792454705,0.6154947134672892,0.5945044991395647,0.29165568243661044,0.43665655060513175,0.9364196158519964,0.3966930397208518,0.8447942276715189,0.8888368491954084,0.8893966347719336,0.5497444024087073,0.28178300028056263,0.60253177119232,0.2659515722020309,0.4633966016836868,0.5552003953170935,0.48629786377875295,0.8364253386644276,0.47330651143267677,0.4324916557084526,0.6502556227966947,0.45228775013531297,0.5346721948794733,0.5181946098707532,0.18982933402575725,0.6111476761044112,0.22537386055584288,0.37457799493390975,0.8835473668158914,0.5546910665652365,0.8596737506199035,0.31390356291672705,0.6136045401124837,0.4916053621950982,0.17694138781132757,0.597270590079672,
-2.7220068159611723,0.5177167523434132,0.4043924505769782,0,0.9375103500697797,0.6576450924057343,0.46623665775890033,0.8351682015654049,0.31245814217265927,0.24391970839721114,0.899312179533633,0.06831212876344285,0.8468711444773442,0.7824203562263112,0.7499913680291408,0.2636155554775497,0.11784721831454469,0.38990599883586946,0.06976702219350203,0.8839271549808403,0.4449585083165299,0.9353199100923958,0.8560278313491132,0.17971247072614782,0.22087381940893502,0.7160289594024725,0.6533392203812761,0.8427105309104667,0.4850113238236231,0.41370332071959803,0.747526117337227,0.5193203074677478,0.24088252317029413,0.7227154169827019,0.6143906942829771,0.8366699382264708,0.08297090104699326,0.3456371637289712,0.17937946119353534,0.8283753003423928,
-0.07966187912034572,0.5848202075533496,0.46429339164299427,0,0.5824038125064164,0.3850235818708687,0.6240764216576051,0.31826254641158325,0.8578916524961483,0.26619482434166614,0.8605905117169498,0.29994356191623606,0.2861808739026108,0.2987042901620338,0.23035250015635503,0.4098327043923571,0.2616830900808954,0.8660364869022378,0.12113062626874116,0.2324094626729996,0.17120291474626076,0.2879414829170659,0.7643497019193535,0.9871422050519968,0.5222724950565318,0.9649611067328451,0.47545484770927915,0.46208909817526006,0.29726423464858726,0.6948248838931014,0.8771485845067666,0.680166046799167,0.4060966270412046,0.7715167644941516,0.9208207614613192,0.5710430433179592,0.6959813151458966,0.9520649845148496,0.1946351720042199,0.28675818326243663,
-2.524383223261837,0.5574630126834498,0.4104804759468414,0,0.8245267197118042,0.7127272235909807,0.7117235800039355,0.5657882295384059,0.7745973340987498,0.4229233502840971,0.5379501080646032,0.38949682194025553,0.08205897809711767,0.24909213880727912,0.2902080830863049,0.3916684987612276,0.43752007387646724,0.955629918414066,0.41453143983248375,0.24694012603977913,0.9501061534320154,0.48881087858912514,0.8006339680115286,0.4663725810464807,0.5889442991147377,0.9357704876026692,0.10863679266000073,0.8256830929866559,0.6062792778562087,0.8699941712783906,0.5932942969712534,0.34276754547823535,0.20503370783907007,0.3736118314024876,0.31519331533322037,0.44851761277141844,0.5079272700291416,0.8671056214283367,0.7216962984949737,0.311303196617473,
-0.8430100558136195,0.6097177985753232,0.42110514240210345,0,0.5245511208402759,0.4603139314507268,0.45294525590586626,0.7342630130234933,0.803293212980906,0.7174055807340484,0.2539605064268387,0.4647091038747533,0.2442232853754632,0.8319911666521155,0.45422676751335017,0.44933056557009354,0.010869513750580342,0.7165121960083303,0.21013101712793786,0.32366681426256927,0.31452592712921645,0.7195210694292273,0.6058589711931585,0.4996851839590903,0.7953503854305469,0.41460440838476187,0.27865085835717507,0.6135919972949896,0.8109415861693936,0.160020559441987,0.853750117055666,0.9370276363417747,0.39485151329124235,0.24251313960761223,0.6366402801046523,0.6268798420296343,0.4179864639308188,0.22917407103712753,0.2879550907280958,0.4070277032374975,
-1.5034784976446038,0.6085293873068734,0.3705710613624946,0,0.6475569917563122,0.42224318225784474,0.39068867344395414,0.9327892050461818,0.12902651040860272,0.8021453288840007,0.8180613213867026,0.850367330274367,0.7603336199556046,0.21391786603658952,0.29927102852803006,0.7772415718202231,0.33752718127703635,0.3025060236036301,0.20618060254010845,0.41299938910411654,0.7178294909072429,0.7509644220835335,0.7402213288578826,0.5283475300067346,0.7972991889148294,0.4720660482919873,0.07538590711263893,0.6997591041112853,0.7819533628207512,0.7723308047352276,0.42656048004933567,0.0711738271960512,0.5067683733235471,0.1375144367682516,0.351894320380495,0.9593902530778308,0.747775705445382,0.6912563863963866,0.46729040442260483,0.439970113064731,
-0.4546031757348139,0.5909079416996406,0.49031944958019236,0,0.2559298809662615,0.3979056486500253,0.7828707365032175,0.44573844995129397,0.26246789531827464,0.5836501142711783,0.4454466080499208,0.7965081853696598,0.5551154494332557,0.1625330178421019,0.691912132861692,0.4448774033144345,0.7234205431411068,0.38157685650898543,0.237129863225053,0.3768290653995965,0.3037595827656468,0.8397415440384514,0.23843221411734347,0.6390604452893828,0.6560676192005523,0.8559896447301696,0.15474850355601574,0.44638506937188854,0.2738215322825081,0.18812887033401443,0.47906875585942066,0.6045663891125236,0.7298376097285235,0.4601905920728416,0.15576005158357198,0.5645221720622016,0.1759975433052354,0.2846358519381924,0.5433709353301786,0.5607001447942596,
-2.4235488360945894,0.4821569326292399,0.3852585861437589,0,0.6083615408590647,0.20698361245146377,0.8520404050931621,0.8594219716729713,0.6488666434142554,0.357578522310263,0.3595490459422511,0.7948800465306661,0.2325433438188349,0.38095610942215763,0.6544053472220142,0.7817965610375028,0.5901822814146906,0.24539141358183564,0.6188963459811214,0.5313508077028541,0.11948321275770085,0.3113181232793746,0.598906740066402,0.439773996040455,0.6285059910383176,0.6787053472365688,0.4722018635238412,0.25829064842055066,0.22248046130308963,0.6252398214579058,0.7704721710428608,0.3776343945516595,0.16955149588131885,0.921702688364946,0.4843295271989711,0.8189064700491526,0.3602491052123525,0.11747145775652877,0.8737567412727085,0.8229563756346504,
-1.670912563902713,0.5588413419248067,0.37443464605028254,0,0.5466204481587126,0.6226432474133753,0.3501510238329183,0.7792131229213236,0.4410953383054931,0.2786210852175585,0.30589159090376683,0.4099240981897202,0.07446354875822941,0.6390921621681561,0.7762366928494316,0.10099893656405327,0.6599857742769197,0.4200604224449191,0.38381876774842205,0.6063841986213903,0.785464348656856,0.3804631159547726,0.5620684183002685,0.4210842949326352,0.6261533061176593,0.3923087620787937,0.6032676740545091,0.8392326949063359,0.5939670144021333,0.4279124227143146,0.27284920195209306,0.6400524710314668,0.5486383658672174,0.643641872136076,0.9129068841906294,0.33380498478484066,0.4963266054454101,0.09531773182915874,0.2987658538767392,0.8296183859038889,
-0.7225968499222689,0.7030222931894315,0.4245297929297958,0,0.7413969772998867,0.3944937248968923,0.7021023521067263,0.2757611189482959,0.9155457108266514,0.21956570343349205,0.8318892501702979,0.23129210507638148,0.29725656624324603,0.3682550272511669,0.26578399633488914,0.2758469262623922,0.3070324145103474,0.851317452015004,0.17451006098801425,0.31672250298055316,0.028157925213309003,0.19256805437936383,0.721460662769331,0.9883230915876637,0.49527390978894814,0.8963214197374663,0.5739767528170926,0.5054383480464927,0.35423434164170375,0.737437330412803,0.9523901023527573,0.7826019448077951,0.428417329741384,0.6885753600529037,0.8891776904522826,0.5235053256615617,0.7481936829819301,0.8471612261885185,0.2275350723329258,0.32189663780435035,
-0.19598563705556848,0.5880149793626375,0.44429537274435504,0,0.8300707506145497,0.6286894239865163,0.11252274556353317,0.9209695095335231,0.7094541709351143,0.76729107849156,0.08608554610169797,0.8580110870863975,0.058395146293048254,0.8733998689625853,0.7431055816633392,0.08530372585931549,0.174239680366258,0.4980869780097035,0.6908278847083125,0.06439059653798077,0.8078943450367331,0.5970432964704615,0.6632891002402472,0.8564966833434016,0.31865279186074846,0.26991503474017264,0.7073222156306631,0.7928750875487651,0.1897806919833364,0.13868364653573922,0.6822126112233273,0.5508248250119414,0.17859526938650364,0.5534198903134951,0.768206535235713,0.8392726117851482,0.5332754328490386,0.08368336996570688,0.857763332406882,0.6017981117359706,
-0.05087908384185513,0.5403125493325239,0.4915300778859774,0,0.6805010647547215,0.19553744808247486,0.4069016160905997,0.6284189775811188,0.8046317324802691,0.1280447198667648,0.8840027951054503,0.6777367670181026,0.1576919319837454,0.15119013922088492,0.36710450895902924,0.6974086337187202,0.8576938721910314,0.11984482402490233,0.5574787777585409,0.8602355888927878,0.14568855166781494,0.8033849621396991,0.22045133344202528,0.6679650739530231,0.27131665758072676,0.18953367036907617,0.9058403985988466,0.3383412346339164,0.7715610334494653,0.6859259573226004,0.9322121338989002,0.9143778710478179,0.470624146352271,0.8173727028735678,0.6124568068278492,0.67374458788692,0.4799927627855822,0.31700024529825893,0.3254782340438207,0.152787201190817,
-0.22449480225771482,0.6079895405037784,0.48696897031050107,0,0.7402767162359974,0.6827721643389566,0.70628499080278,0.5611668211472925,0.6694801354472253,0.5461273938232498,0.5565636311487666,0.37008124994694813,0.24161211805912297,0.3394499470547633,0.3356809785212674,0.30721158145388144,0.4284922538846699,0.8312462866083418,0.4616101841100253,0.24926396810036688,0.7716719360240967,0.5298617108177356,0.8205457038714564,0.4533284249525858,0.6036010182623432,0.8604332758102032,0.2521810348432017,0.8112865601406963,0.6666473723003163,0.8556844687566227,0.5702995826292802,0.3134833815333687,0.18650535011783825,0.34566665729448026,0.46092730581649793,0.5084402144128877,0.5997859577630261,0.7038450303282691,0.7031093973379279,0.46573107192662033,
-2.631902120598839,0.48161267052803414,0.4230112972622721,0,0.819258169569393,0.5853443839702364,0.44309178331496163,0.8146369410358261,0.444458234970836,0.4629581830848302,0.8655804763331549,0.1235107311636781,0.7318687810129448,0.6903653296341776,0.6365681859873423,0.3282799369501535,0.32400216948480776,0.4558165859811682,0.12065636174150017,0.7769180625423385,0.3433751649970305,0.9291870587296203,0.805732955211714,0.20393161127642737,0.44880953028507997,0.779127609551378,0.6693201002863914,0.7618341947927836,0.5834436642935038,0.3404667790082165,0.6907394701553422,0.6320689067238187,0.3224857169634476,0.7382347986945065,0.4917245069224545,0.8327971442630706,0.1561794206258336,0.3869147783725703,0.2540977371358132,0.6659784276651195,
-1.0472399297005692,0.6637721414638694,0.37951955438050683,0,0.17901116192619954,0.21962267953211553,0.5912326461851196,0.7014783257924113,0.3917276390943866,0.5427041626067788,0.37627716716614307,0.6698877429538627,0.3264410802909027,0.36850535159775927,0.41318660624859,0.877805127565209,0.31429933476430066,0.7632807805698629,0.36364722529746396,0.18829855724201686,0.7483377263197861,0.8194040211515112,0.5434525246041013,0.8495926573590785,0.6599346876856693,0.8752125659025604,0.18310830750570403,0.16178497299765782,0.2276062531688995,0.8778745225472595,0.5743872728359657,0.07167925859485091,0.06979884090549962,0.6865027067416992,0.7557902981751852,0.8055477532221659,0.27628809722827624,0.5622557386766813,0.6405476202863569,0.3327836139751431,
-0.6887769985686626,0.5972863942063711,0.40287731424110756,0,0.17032305519641716,0.42750914309902543,0.4326467029481279,0.6498543794360135,0.3405373587558418,0.4915841400332989,0.3528101492584112,0.6458162609692469,0.37302892568663126,0.3137789143541762,0.4637106539318845,0.5850197420488378,0.33932673064517316,0.843332302338969,0.24521811715584022,0.284136685815253,0.8864993640484562,0.833116180015882,0.45543126550583085,0.8533611065967893,0.5542737555921959,0.8341422209995615,0.37376236348352826,0.2366956713509177,0.3110325006019322,0.759022812109738,0.3814636375106749,0.12859373030660487,0.18824698519308294,0.5792569512637087,0.5616917201829568,0.7582390468676786,0.29795459087929566,0.7125145987786969,0.5041923148133546,0.20223684046855192,
-3.082675617024487,0.50847403479275,0.45871607881500615,0,0.22612920815772203,0.5878871702141224,0.3818245666361358,0.8213572165256392,0.34143390967170256,0.0,0.3254183692389805,0.0,0.0,0.7332696999413956,0.9459422730670799,0.0,1.0,0.45826204421339267,0.0,1.0,0.999362048783547,0.16583664852529995,0.43710027746684693,0.17892461131346782,0.7464168259102228,0.5197138668157757,0.617358478404904,1.0,0.9216699226418582,0.5310462073370059,0.0,0.843234421362578,1.0,0.8043668813398387,1.0,0.0,0.2787584546312095,0.036273027224068916,0.0,1.0,
-0.03886141646434249,0.6252406768950748,0.451550078682934,0,0.28568691364260945,0.1783650576771386,0.4011242573237835,0.7126904326186708,0.9642271376485264,0.6266428377420512,0.37439001283172996,0.21088881504918727,0.5169674841128005,0.5580559660171105,0.5937280750066272,0.6666037493876175,0.8060976689215639,0.8453249257928442,0.3078905943801383,0.797671845643523,0.6485432451751312,0.8182130448335252,0.7633457362334832,0.11109237471220243,0.6446448664811991,0.744621400979718,0.5323800132769023,0.4377050250064439,0.7848506087953017,0.29013938142650997,0.6454481162729043,0.8652388712431976,0.08616399524556123,0.3499371335860223,0.30009696975846917,0.30872755039432237,0.6741536393592646,0.16425898147436396,0.28218493237647047,0.6388736902981611,
-2.966368367265759,0.5148413931167363,0.37547393821489555,0,0.9331258100226172,0.6768083443299412,0.4409181387415332,0.8287800013795906,0.3688868884629864,0.45085516784119156,0.916408073130743,0.11687239653008825,0.7031547629830905,0.7084929066133231,0.6436823586730722,0.24623108313670994,0.25959550076185417,0.41186455978305736,0.14476855110439124,0.7534602187145825,0.3279926699636863,0.9180232053253354,0.788881421580993,0.22788748021341856,0.3674786849600435,0.7710266100799337,0.6915183281684302,0.8299702095731668,0.5544783116403942,0.34865074217337244,0.6963819981849032,0.6047930544127591,0.34816200750718124,0.7839500156119982,0.5375156151764534,0.9000498463326322,0.08374751095543265,0.436918165451117,0.28831195319310937,0.6470981640037481,
-0.1241543691090281,0.6230259619512569,0.4282996748189178,0,0.7816046140661381,0.2986111580928957,0.4525587969041965,0.036687629859322404,0.22463856767283627,0.6231467873472154,0.8479711132156561,0.0701751868007153,0.5648175158313788,0.0462904977322368,0.21287148321082758,0.539910263139,0.9125025316646235,0.016209971021743666,0.41358696768331393,0.2574544404990973,0.5436168546632238,0.29435856714886494,0.7291280509957713,0.500827531193351,0.718547653613377,0.10806947429948136,0.5988776773187557,0.36169970599003193,0.829274587303606,0.27962357929083803,0.2909748162661914,0.7335950923889286,0.1511509695149659,0.5319354444216805,0.4591449911970972,0.5398756725722731,0.9075256373606746,0.7869661961392569,0.7869326427976411,0.5944024552938882,
-1.2545462164323498,0.6343333166723202,0.3562466176312819,0,0.745658136729963,0.46392108208454585,0.3845457908039121,0.7970020646196583,0.1463924257191598,0.7860205750792097,0.8126302030440342,0.859774866555289,0.8283779690845187,0.31265317882463783,0.36014705895963434,0.731413180609107,0.35992402267872853,0.29673305796990324,0.28590564171052,0.432131401357249,0.7222454732584427,0.6803549457973571,0.7123172354740472,0.5229556003324258,0.7428435307986129,0.43317977763531623,0.17721304286990225,0.6846613661971584,0.8185407247280624,0.7626231250512656,0.3859749945277483,0.16895245510479648,0.4815662053307478,0.10989618480386462,0.31529480275383465,0.8764043439605562,0.7700056169002544,0.6749858955858247,0.48044202256769397,0.48916139047530044,
-1.6129579677990655,0.6503563744248326,0.3723697261009212,0,0.19577517616841916,0.6575405082842015,0.8613680202556226,1.0,1.0,0.0,0.30254367973456026,0.7979397669834585,1.0,0.8859952862453968,1.0,0.5208388366972299,0.0,0.22297627647213342,0.8985507032074098,0.0,0.9844239366364804,0.271804636025052,1.0,0.0,0.6741192194364296,1.0,0.25395259904230094,0.08404573520600608,0.828066341517834,0.0,1.0,0.9915816024770479,0.5201146582441053,0.7978053511316792,0.0,1.0,0.4876221915075458,1.0,0.7296886716044305,0.3788625005931,
-0.8559572747923758,0.5511007934317761,0.45519918175371116,0,0.6160919270753802,0.7502394227074914,0.6567702013620843,0.2144854478405644,0.3343287270813914,0.9342908829102224,0.32704316190311705,0.85433741571547,0.884124314882628,0.9046190202337256,0.6580500585648631,0.17134498934820871,0.608118859500918,0.3248120668132349,0.3307370586508277,0.6154162377644083,0.6430643675914435,0.7978570037779638,0.5209240281548198,0.5444200467345509,0.6165909609498409,0.5294106592674196,0.5880261536197207,0.48014192812657014,0.14023147609155992,0.5340781248933801,0.30577987274956553,0.23028877688471527,0.8426979964033212,0.6101280029263686,0.8872417860429788,0.37061694917945975,0.5299873182682602,0.5160906574151105,0.21054398599902258,0.6522477562054806,
-0.7936982930207717,0.6963880894037932,0.39833954274829925,0,0.7248472818800882,0.374038893163176,0.6840266498954141,0.2823677705940156,0.8994593751315793,0.24911428952932088,0.7995593898871927,0.24043743634738687,0.31098483444644404,0.38245927424418763,0.2740692606616082,0.25090189253959144,0.3196259639919533,0.8446542442096221,0.1798416687696787,0.34444087366266807,0.01013518507072733,0.22465809062861664,0.7133387369534535,0.9738944048740843,0.5004626734422807,0.8505679855679896,0.5879326657896147,0.5061037660377102,0.3774798110571406,0.7272656949920331,0.905014836916087,0.7728640381981303,0.42302540899200564,0.6577735779810934,0.8703798015222151,0.5121615881995869,0.7252800394592953,0.80751623070858,0.229982327063707,0.32746548888322885,
-0.05091975296861184,0.6079809568333311,0.44916164773203127,0,0.6274720620034979,0.48442353269779387,0.6338936549832144,0.704377982082831,0.5086976054857921,0.8228732025734296,0.6176634160341884,0.5703311384291092,0.6062600405402514,0.5995759859686379,0.33573488854322636,0.3053172536928115,0.6378668195749205,0.2786611095247385,0.6193109829488008,0.4471400676838523,0.07567008296956915,0.6363623877566787,0.6836891379070413,0.04774601718203826,0.8320701196554628,0.6010157066146598,0.6828084748097454,0.2963246786366398,0.2592757157284306,0.5921044018959074,0.434905101479485,0.3907874363775357,0.9898093594621405,0.2684270508433391,0.5433627961398114,0.24053427544992845,0.5857042867643526,0.25077936197028655,0.40326784682090644,0.731061191062641,
-2.850010274832455,0.5381819921162926,0.33565414230615254,0,0.993618521119672,0.6506588307089047,0.43074816419920847,0.944171787937777,0.4028886660499641,0.3253333241668861,1.0,0.0,0.6722136161575196,0.6718318406064755,0.6510835238454066,0.2841403459436559,0.20919896936844684,0.4150053796297518,0.10377483552672391,0.7714242632411296,0.23908063661527046,0.934819259500047,0.8487278961623227,0.17156076182779043,0.31710776618524394,0.7891564816722149,0.7104676808236638,0.9174296753083618,0.6310402034366439,0.3255696497116259,0.780369746628547,0.656867039165129,0.2434731124275667,0.8203231848914108,0.4596574305137504,1.0,0.0029781638814368877,0.4168790137166631,0.2948372434853482,0.6637104424443162,
-2.8295380326155133,0.5396052039822438,0.41095135329388227,0,0.39145208434579637,0.14453462924836213,0.5826751466222959,0.35500578035827846,0.5802086942348899,0.7379631804421547,0.4662072643270849,0.3306670156125428,0.7471058382291997,0.5498268638142835,0.27062476563147675,0.23786822834960772,0.5636518334553958,0.5654022957512139,0.17310681438660294,0.5782449824514421,0.14107007946779856,0.97335680817986,0.6071551455711505,0.6216350915973625,0.6524465840999816,0.07253044212595507,0.6187163985681897,0.5771339446566749,0.673845402226057,0.31380628995081605,0.30660721089134596,0.4228602915723969,0.5756078438030874,0.347043611903506,0.4731841045878455,0.2591699786905526,0.2403652971597674,0.202402799343992,0.3655469546404338,0.5573834894108614,
