-0.006584381771181813,0.6596548741869821,0.4517365312308364,0,0.5417419432921966,0.36454158258795955,0.5623778098463185,0.440704599281616,0.3904270948111264,0.6380701795732323,0.3077748212674415,0.6049973197483646,0.7684124833384962,0.2400372814727155,0.7699496778913496,0.4626988113246951,0.8540803193272628,0.2004619972106135,0.20400737869105573,0.6516836825104126,0.811262293083775,0.42720318078499236,0.4919972632811916,0.8093734993796218,0.5709984242735998,0.6604673569130395,0.6314728405871608,0.43858820041099134,0.6304476512841003,0.6325093334523758,0.2733089809622976,0.8419536069813103,0.06178915878118506,0.20120792678906488,0.6022543052864819,0.8081903429352244,0.3208195363125028,0.6035602317031199,0.8540517014521187,0.8485802883381058,
-3.092436487090103,0.5145749494608708,0.42767610248464294,0,0.33846409467064786,0.9577564233817024,0.6295650315882001,0.540323302086832,0.14154152637686065,0.6370853092871542,0.2371902380343823,0.3704768485060531,0.0844161406667395,0.33822053178533434,0.07687272164532777,0.19565147973077004,0.8475158283621554,0.782933354742914,0.09025761189852463,0.7869596336621084,0.4072660920512431,0.022079476348427628,0.516871618472058,0.8359529150720799,0.5219436982007644,0.19545941282209436,0.18390327752120825,0.37091434008937096,0.22356237960985656,0.5395172857791232,0.36125697944476476,0.4140250818932849,0.6937644501674236,0.5277744879893528,0.683886814347053,0.7447966187870225,0.751440015249364,0.34967639246343385,0.3622674041745669,0.5031387702466364,
-2.7220068159611723,0.5177167523434132,0.4043924505769782,0,0.9375103500697797,0.6576450924057343,0.46623665775890033,0.8351682015654049,0.31245814217265927,0.24391970839721114,0.899312179533633,0.06831212876344285,0.8468711444773442,0.7824203562263112,0.7499913680291408,0.2636155554775497,0.11784721831454469,0.38990599883586946,0.06976702219350203,0.8839271549808403,0.4449585083165299,0.9353199100923958,0.8560278313491132,0.17971247072614782,0.22087381940893502,0.7160289594024725,0.6533392203812761,0.8427105309104667,0.4850113238236231,0.41370332071959803,0.747526117337227,0.5193203074677478,0.24088252317029413,0.7227154169827019,0.6143906942829771,0.8366699382264708,0.08297090104699326,0.3456371637289712,0.17937946119353534,0.8283753003423928,
-2.524383223261837,0.5574630126834498,0.4104804759468414,0,0.8245267197118042,0.7127272235909807,0.7117235800039355,0.5657882295384059,0.7745973340987498,0.4229233502840971,0.5379501080646032,0.38949682194025553,0.08205897809711767,0.24909213880727912,0.2902080830863049,0.3916684987612276,0.43752007387646724,0.955629918414066,0.41453143983248375,0.24694012603977913,0.9501061534320154,0.48881087858912514,0.8006339680115286,0.4663725810464807,0.5889442991147377,0.9357704876026692,0.10863679266000073,0.8256830929866559,0.6062792778562087,0.8699941712783906,0.5932942969712534,0.34276754547823535,0.20503370783907007,0.3736118314024876,0.31519331533322037,0.44851761277141844,0.5079272700291416,0.8671056214283367,0.7216962984949737,0.311303196617473,
-0.4546031757348139,0.5909079416996406,0.49031944958019236,0,0.2559298809662615,0.3979056486500253,0.7828707365032175,0.44573844995129397,0.26246789531827464,0.5836501142711783,0.4454466080499208,0.7965081853696598,0.5551154494332557,0.1625330178421019,0.691912132861692,0.4448774033144345,0.7234205431411068,0.38157685650898543,0.237129863225053,0.3768290653995965,0.3037595827656468,0.8397415440384514,0.23843221411734347,0.6390604452893828,0.6560676192005523,0.8559896447301696,0.15474850355601574,0.44638506937188854,0.2738215322825081,0.18812887033401443,0.47906875585942066,0.6045663891125236,0.7298376097285235,0.4601905920728416,0.15576005158357198,0.5645221720622016,0.1759975433052354,0.2846358519381924,0.5433709353301786,0.5607001447942596,
-2.4235488360945894,0.4821569326292399,0.3852585861437589,0,0.6083615408590647,0.20698361245146377,0.8520404050931621,0.8594219716729713,0.6488666434142554,0.357578522310263,0.3595490459422511,0.7948800465306661,0.2325433438188349,0.38095610942215763,0.6544053472220142,0.7817965610375028,0.5901822814146906,0.24539141358183564,0.6188963459811214,0.5313508077028541,0.11948321275770085,0.3113181232793746,0.598906740066402,0.439773996040455,0.6285059910383176,0.6787053472365688,0.4722018635238412,0.25829064842055066,0.22248046130308963,0.6252398214579058,0.7704721710428608,0.3776343945516595,0.16955149588131885,0.921702688364946,0.4843295271989711,0.8189064700491526,0.3602491052123525,0.11747145775652877,0.8737567412727085,0.8229563756346504,
-1.670912563902713,0.5588413419248067,0.37443464605028254,0,0.5466204481587126,0.6226432474133753,0.3501510238329183,0.7792131229213236,0.4410953383054931,0.2786210852175585,0.30589159090376683,0.4099240981897202,0.07446354875822941,0.6390921621681561,0.7762366928494316,0.10099893656405327,0.6599857742769197,0.4200604224449191,0.38381876774842205,0.6063841986213903,0.785464348656856,0.3804631159547726,0.5620684183002685,0.4210842949326352,0.6261533061176593,0.3923087620787937,0.6032676740545091,0.8392326949063359,0.5939670144021333,0.4279124227143146,0.27284920195209306,0.6400524710314668,0.5486383658672174,0.643641872136076,0.9129068841906294,0.33380498478484066,0.4963266054454101,0.09531773182915874,0.2987658538767392,0.8296183859038889,
-0.7225968499222689,0.7030222931894315,0.4245297929297958,0,0.7413969772998867,0.3944937248968923,0.7021023521067263,0.2757611189482959,0.9155457108266514,0.21956570343349205,0.8318892501702979,0.23129210507638148,0.29725656624324603,0.3682550272511669,0.26578399633488914,0.2758469262623922,0.3070324145103474,0.851317452015004,0.17451006098801425,0.31672250298055316,0.028157925213309003,0.19256805437936383,0.721460662769331,0.9883230915876637,0.49527390978894814,0.8963214197374663,0.5739767528170926,0.5054383480464927,0.35423434164170375,0.737437330412803,0.9523901023527573,0.7826019448077951,0.428417329741384,0.6885753600529037,0.8891776904522826,0.5235053256615617,0.7481936829819301,0.8471612261885185,0.2275350723329258,0.32189663780435035,
-0.19598563705556848,0.5880149793626375,0.44429537274435504,0,0.8300707506145497,0.6286894239865163,0.11252274556353317,0.9209695095335231,0.7094541709351143,0.76729107849156,0.08608554610169797,0.8580110870863975,0.058395146293048254,0.8733998689625853,0.7431055816633392,0.08530372585931549,0.174239680366258,0.4980869780097035,0.6908278847083125,0.06439059653798077,0.8078943450367331,0.5970432964704615,0.6632891002402472,0.8564966833434016,0.31865279186074846,0.26991503474017264,0.7073222156306631,0.7928750875487651,0.1897806919833364,0.13868364653573922,0.6822126112233273,0.5508248250119414,0.17859526938650364,0.5534198903134951,0.768206535235713,0.8392726117851482,0.5332754328490386,0.08368336996570688,0.857763332406882,0.6017981117359706,
-0.05087908384185513,0.5403125493325239,0.4915300778859774,0,0.6805010647547215,0.19553744808247486,0.4069016160905997,0.6284189775811188,0.8046317324802691,0.1280447198667648,0.8840027951054503,0.6777367670181026,0.1576919319837454,0.15119013922088492,0.36710450895902924,0.6974086337187202,0.8576938721910314,0.11984482402490233,0.5574787777585409,0.8602355888927878,0.14568855166781494,0.8033849621396991,0.22045133344202528,0.6679650739530231,0.27131665758072676,0.18953367036907617,0.9058403985988466,0.3383412346339164,0.7715610334494653,0.6859259573226004,0.9322121338989002,0.9143778710478179,0.470624146352271,0.8173727028735678,0.6124568068278492,0.67374458788692,0.4799927627855822,0.31700024529825893,0.3254782340438207,0.152787201190817,
-2.631902120598839,0.48161267052803414,0.4230112972622721,0,0.819258169569393,0.5853443839702364,0.44309178331496163,0.8146369410358261,0.444458234970836,0.4629581830848302,0.8655804763331549,0.1235107311636781,0.7318687810129448,0.6903653296341776,0.6365681859873423,0.3282799369501535,0.32400216948480776,0.4558165859811682,0.12065636174150017,0.7769180625423385,0.3433751649970305,0.9291870587296203,0.805732955211714,0.20393161127642737,0.44880953028507997,0.779127609551378,0.6693201002863914,0.7618341947927836,0.5834436642935038,0.3404667790082165,0.6907394701553422,0.6320689067238187,0.3224857169634476,0.7382347986945065,0.4917245069224545,0.8327971442630706,0.1561794206258336,0.3869147783725703,0.2540977371358132,0.6659784276651195,
-1.0472399297005692,0.6637721414638694,0.37951955438050683,0,0.17901116192619954,0.21962267953211553,0.5912326461851196,0.7014783257924113,0.3917276390943866,0.5427041626067788,0.37627716716614307,0.6698877429538627,0.3264410802909027,0.36850535159775927,0.41318660624859,0.877805127565209,0.31429933476430066,0.7632807805698629,0.36364722529746396,0.18829855724201686,0.7483377263197861,0.8194040211515112,0.5434525246041013,0.8495926573590785,0.6599346876856693,0.8752125659025604,0.18310830750570403,0.16178497299765782,0.2276062531688995,0.8778745225472595,0.5743872728359657,0.07167925859485091,0.06979884090549962,0.6865027067416992,0.7557902981751852,0.8055477532221659,0.27628809722827624,0.5622557386766813,0.6405476202863569,0.3327836139751431,
-0.6887769985686626,0.5972863942063711,0.40287731424110756,0,0.17032305519641716,0.42750914309902543,0.4326467029481279,0.6498543794360135,0.3405373587558418,0.4915841400332989,0.3528101492584112,0.6458162609692469,0.37302892568663126,0.3137789143541762,0.4637106539318845,0.5850197420488378,0.33932673064517316,0.843332302338969,0.24521811715584022,0.284136685815253,0.8864993640484562,0.833116180015882,0.45543126550583085,0.8533611065967893,0.5542737555921959,0.8341422209995615,0.37376236348352826,0.2366956713509177,0.3110325006019322,0.759022812109738,0.3814636375106749,0.12859373030660487,0.18824698519308294,0.5792569512637087,0.5616917201829568,0.7582390468676786,0.29795459087929566,0.7125145987786969,0.5041923148133546,0.20223684046855192,
-3.082675617024487,0.50847403479275,0.45871607881500615,0,0.22612920815772203,0.5878871702141224,0.3818245666361358,0.8213572165256392,0.34143390967170256,0.0,0.3254183692389805,0.0,0.0,0.7332696999413956,0.9459422730670799,0.0,1.0,0.45826204421339267,0.0,1.0,0.999362048783547,0.16583664852529995,0.43710027746684693,0.17892461131346782,0.7464168259102228,0.5197138668157757,0.617358478404904,1.0,0.9216699226418582,0.5310462073370059,0.0,0.843234421362578,1.0,0.8043668813398387,1.0,0.0,0.2787584546312095,0.036273027224068916,0.0,1.0,
-0.03886141646434249,0.6252406768950748,0.451550078682934,0,0.28568691364260945,0.1783650576771386,0.4011242573237835,0.7126904326186708,0.9642271376485264,0.6266428377420512,0.37439001283172996,0.21088881504918727,0.5169674841128005,0.5580559660171105,0.5937280750066272,0.6666037493876175,0.8060976689215639,0.8453249257928442,0.3078905943801383,0.797671845643523,0.6485432451751312,0.8182130448335252,0.7633457362334832,0.11109237471220243,0.6446448664811991,0.744621400979718,0.5323800132769023,0.4377050250064439,0.7848506087953017,0.29013938142650997,0.6454481162729043,0.8652388712431976,0.08616399524556123,0.3499371335860223,0.30009696975846917,0.30872755039432237,0.6741536393592646,0.16425898147436396,0.28218493237647047,0.6388736902981611,
-2.966368367265759,0.5148413931167363,0.37547393821489555,0,0.9331258100226172,0.6768083443299412,0.4409181387415332,0.8287800013795906,0.3688868884629864,0.45085516784119156,0.916408073130743,0.11687239653008825,0.7031547629830905,0.7084929066133231,0.6436823586730722,0.24623108313670994,0.25959550076185417,0.41186455978305736,0.14476855110439124,0.7534602187145825,0.3279926699636863,0.9180232053253354,0.788881421580993,0.22788748021341856,0.3674786849600435,0.7710266100799337,0.6915183281684302,0.8299702095731668,0.5544783116403942,0.34865074217337244,0.6963819981849032,0.6047930544127591,0.34816200750718124,0.7839500156119982,0.5375156151764534,0.9000498463326322,0.08374751095543265,0.436918165451117,0.28831195319310937,0.6470981640037481,
-1.6129579677990655,0.6503563744248326,0.3723697261009212,0,0.19577517616841916,0.6575405082842015,0.8613680202556226,1.0,1.0,0.0,0.30254367973456026,0.7979397669834585,1.0,0.8859952862453968,1.0,0.5208388366972299,0.0,0.22297627647213342,0.8985507032074098,0.0,0.9844239366364804,0.271804636025052,1.0,0.0,0.6741192194364296,1.0,0.25395259904230094,0.08404573520600608,0.828066341517834,0.0,1.0,0.9915816024770479,0.5201146582441053,0.7978053511316792,0.0,1.0,0.4876221915075458,1.0,0.7296886716044305,0.3788625005931,
-0.7936982930207717,0.6963880894037932,0.39833954274829925,0,0.7248472818800882,0.374038893163176,0.6840266498954141,0.2823677705940156,0.8994593751315793,0.24911428952932088,0.7995593898871927,0.24043743634738687,0.31098483444644404,0.38245927424418763,0.2740692606616082,0.25090189253959144,0.3196259639919533,0.8446542442096221,0.1798416687696787,0.34444087366266807,0.01013518507072733,0.22465809062861664,0.7133387369534535,0.9738944048740843,0.5004626734422807,0.8505679855679896,0.5879326657896147,0.5061037660377102,0.3774798110571406,0.7272656949920331,0.905014836916087,0.7728640381981303,0.42302540899200564,0.6577735779810934,0.8703798015222151,0.5121615881995869,0.7252800394592953,0.80751623070858,0.229982327063707,0.32746548888322885,
-0.05091975296861184,0.6079809568333311,0.44916164773203127,0,0.6274720620034979,0.48442353269779387,0.6338936549832144,0.704377982082831,0.5086976054857921,0.8228732025734296,0.6176634160341884,0.5703311384291092,0.6062600405402514,0.5995759859686379,0.33573488854322636,0.3053172536928115,0.6378668195749205,0.2786611095247385,0.6193109829488008,0.4471400676838523,0.07567008296956915,0.6363623877566787,0.6836891379070413,0.04774601718203826,0.8320701196554628,0.6010157066146598,0.6828084748097454,0.2963246786366398,0.2592757157284306,0.5921044018959074,0.434905101479485,0.3907874363775357,0.9898093594621405,0.2684270508433391,0.5433627961398114,0.24053427544992845,0.5857042867643526,0.25077936197028655,0.40326784682090644,0.731061191062641,
-2.850010274832455,0.5381819921162926,0.33565414230615254,0,0.993618521119672,0.6506588307089047,0.43074816419920847,0.944171787937777,0.4028886660499641,0.3253333241668861,1.0,0.0,0.6722136161575196,0.6718318406064755,0.6510835238454066,0.2841403459436559,0.20919896936844684,0.4150053796297518,0.10377483552672391,0.7714242632411296,0.23908063661527046,0.934819259500047,0.8487278961623227,0.17156076182779043,0.31710776618524394,0.7891564816722149,0.7104676808236638,0.9174296753083618,0.6310402034366439,0.3255696497116259,0.780369746628547,0.656867039165129,0.2434731124275667,0.8203231848914108,0.4596574305137504,1.0,0.0029781638814368877,0.4168790137166631,0.2948372434853482,0.6637104424443162,
-2.8295380326155133,0.5396052039822438,0.41095135329388227,0,0.39145208434579637,0.14453462924836213,0.5826751466222959,0.35500578035827846,0.5802086942348899,0.7379631804421547,0.4662072643270849,0.3306670156125428,0.7471058382291997,0.5498268638142835,0.27062476563147675,0.23786822834960772,0.5636518334553958,0.5654022957512139,0.17310681438660294,0.5782449824514421,0.14107007946779856,0.97335680817986,0.6071551455711505,0.6216350915973625,0.6524465840999816,0.07253044212595507,0.6187163985681897,0.5771339446566749,0.673845402226057,0.31380628995081605,0.30660721089134596,0.4228602915723969,0.5756078438030874,0.347043611903506,0.4731841045878455,0.2591699786905526,0.2403652971597674,0.202402799343992,0.3655469546404338,0.5573834894108614,
-2.42513463289616,0.5002874949931712,0.416208511938436,0,0.6108366623212662,0.1982675340227742,0.9005851356466232,0.8876030879734027,0.6629446204116362,0.3148283008358346,0.3827948845329634,0.8220042831911933,0.23134153796365817,0.3595814521749045,0.6364751681194784,0.817453777920076,0.6123056693225066,0.19394480324542424,0.6562555123564293,0.5607290779654618,0.10145129547175419,0.28679545688015656,0.6070419891029711,0.41821709342224744,0.6254150318417441,0.7148488737292299,0.48917268613224324,0.22756168353424272,0.18338464278531175,0.6576975439455457,0.771361235100484,0.3439832584190735,0.1412541869154188,0.9754910112016318,0.47172957144200817,0.8404880889411958,0.3508811357225186,0.11062923887998534,0.89993058460611,0.8420950042115396,
-3.1167927746887534,0.5225706604488786,0.3553907187056844,0,0.9088217376210701,0.5664881818911988,0.36809680037502013,0.8606273411414321,0.3915325951500932,0.4675809473351284,0.8696542075852755,0.04202669417089111,0.7976091208044622,0.6746948822770475,0.6905324300391795,0.332307831627597,0.3197871465600577,0.4531040663441886,0.11987310951906407,0.7792139929844449,0.342825160249019,1.0,0.8222218291169495,0.1476883104095787,0.43189033371710406,0.7626151814264341,0.7191474259768345,0.7784356664908882,0.5753842681121519,0.288985029068356,0.7418170874076262,0.6101066221297675,0.3559237102853619,0.8081410644693751,0.47263098161706557,0.8316772138648241,0.1274797085677557,0.38194957190842477,0.26102593504408006,0.7122272934402678,
-1.5784208569496203,0.624979787621195,0.3867097466799793,0,0.25059319713683464,0.6108229914539972,0.8742112027150759,0.9217725158108331,1.0,0.0,0.33865374426234973,0.9876245794731674,1.0,1.0,1.0,0.46910850334666454,0.0,0.08676046214833064,1.0,0.0,0.9955727090897699,0.4554184894306832,1.0,0.0,0.7858391261566274,1.0,0.3968269196984884,0.10415806053151898,0.8051203459933947,0.0,1.0,1.0,0.4693292555984653,0.8465750878278115,0.0,1.0,0.4963362320579756,1.0,0.7875098023637729,0.45885930406220665,
-0.4196074992393567,0.517052936544976,0.5057866591280559,0,0.1131684273448165,0.5536997924582695,0.33772190964380755,0.9007636627141555,0.32370801130425786,0.0,0.5114344584299685,0.0,0.0,0.7439874831418365,0.9979610606563052,0.0,1.0,0.3918373747495407,0.0,1.0,1.0,0.0933548384699657,0.527341796324881,0.11469988400191065,0.9057896511486534,0.3639500226488597,0.6395401740017794,1.0,0.9432051859614644,0.4757417131844056,0.0,0.8983755234462238,1.0,0.7012024617442371,1.0,0.0,0.4088939945241765,0.06754274355336774,0.0,1.0,
-3.0883884965897157,0.5225891222044522,0.3327407987423104,0,1.0,0.6242839579609961,0.40612247225514486,0.8862167885266544,0.4134052325428744,0.40284415192750467,1.0,0.0644640380300584,0.8237115334875341,0.8006325004599134,0.7480593214947325,0.24749194104868422,0.1447451041805008,0.3247114910332316,0.1475293554523766,0.7437191358626096,0.3289156315067172,1.0,0.8426699937714638,0.12370634721275237,0.3524812962236419,0.871104391651837,0.8052921611730907,0.9274023995676175,0.6122373563619018,0.30705935949358465,0.7607031736781618,0.6529497178456015,0.301953984604864,0.8469099311955167,0.5097980401278136,0.9121287040152575,0.0,0.4500884096009161,0.27273332902169584,0.68510834037207,
-0.795046835696786,0.6717422679251834,0.3477900426866252,0,0.7550256207066819,0.4444916720266763,0.38246291709697444,0.7859732129358526,0.10705563208274815,0.7938736702373844,0.8703168161266986,0.8558410171546789,0.8744055772029392,0.2770521655620907,0.3160900766529391,0.7854368911941983,0.3868200094527892,0.27359521985336194,0.23910877296493882,0.46516596599109994,0.7098538963290324,0.7009934593941657,0.727589237609141,0.5157524110060407,0.7828400882071583,0.455924252684102,0.13645614212933332,0.6699598039255201,0.850022552724606,0.8127770708455058,0.3676769086530226,0.13859326367415245,0.5049041327960737,0.09635182519678961,0.27246502086966334,0.8830181143045268,0.7767460219854131,0.700801150867864,0.44884767315639656,0.47668824602014204,
-0.04406606819466885,0.5925574403568802,0.4744517294851776,0,0.72151502551837,0.17058340647772197,0.37078459343098313,0.6631087542947255,0.8031633643997974,0.05729332754421333,0.8680597837049305,0.6568035066687206,0.14274538829794337,0.06897744196889252,0.31016775151933773,0.7636607763286349,0.8944742029218884,0.04847217938796983,0.5525896085552047,0.9654580757312548,0.11360446768134064,0.8019167886659453,0.14959813491576965,0.6984320235478182,0.2679331669211949,0.1170032772665979,0.9079586801598625,0.3150100523077607,0.7796575371947123,0.7028123066549938,0.9178284132208901,0.9878544940145256,0.5218622005218633,0.8024436242367824,0.6297834949699711,0.7500407630459818,0.5100918268779493,0.3486129046518846,0.33375323859074635,0.17164961261410888,
-1.018278002012027,0.6891704099457868,0.36861810545484214,0,0.25576299818947695,0.6100999218173112,0.8596837400378972,0.9106279090849116,0.9782853147312403,0.02249905461080664,0.3434168819437404,0.982427479129152,0.9887809715438829,0.981741982077847,0.9815802281081375,0.463032688368967,0.029389995376719324,0.12155909698606816,0.9440586220646855,0.0,0.9844280581765414,0.4603157582548193,0.9655995469738309,0.04612311701571238,0.767465875118044,0.9999849422364503,0.3864679216904005,0.1207662144034727,0.774704312995556,0.03360320503524874,0.9837679451684198,0.9587453777352953,0.4633782956255198,0.8200534075865348,0.015225059768249333,0.9851147886975099,0.47823724553206687,0.9955731108571323,0.7877570550278264,0.4499355926921574,
-3.085128117773928,0.5051711656211116,0.3479387496343524,0,0.9973431211297109,0.612014775284104,0.4089309130626068,0.8720822741125747,0.40912071976140935,0.3939243834776213,1.0,0.06467817536123835,0.8396850621707673,0.7907237388823,0.7384946756104953,0.24694893904424958,0.14164278775962233,0.32525814290596555,0.14769998859949957,0.7367764255446906,0.3303664557049402,0.9956494741697846,0.84222799357197,0.12842306660011182,0.37367301968389527,0.8613482699736539,0.7943224064901071,0.9312331119216074,0.6113850841669001,0.2964580933918212,0.7655928893801756,0.6620929875711181,0.30753937802007575,0.8390796541947921,0.5025800154420412,0.915126909707472,0.001675772096516581,0.4637943735256535,0.2938217762307844,0.7026910691833317,
