-2.2973908250998405,0.5549519140727183,0.3877322453875485,0,0.7685072484168024,0.15108192321842495,0.7590902564491635,0.13607019119097685,0.18485853704458977,0.8143378773337877,0.8905397925141777,0.2719375501356197,0.3880963624450935,0.7703036346128375,0.9110932811520233,0.21413906206333977,0.6550091156549499,0.7295726804835512,0.4427610348580213,0.16720244815337393,0.49770642704052726,0.6752709446749349,0.455119558831497,0.3437194149474625,0.39402577138707906,0.5812261057082087,0.5276031664907622,0.6801430207634431,0.7332045850278173,0.6550438256706757,0.20194202584385457,0.20629067268095924,0.8337527005294657,0.7189770311104081,0.26896643151803157,0.8866428357391976,0.20994079156435652,0.9559430708638574,0.6306747554461144,0.08442909436027846,
-0.5534237045361174,0.6316537328619662,0.36612511942715736,0,0.7920843083676128,0.33885388222170465,0.39968701496867653,0.8620250778024322,0.10844995842464844,0.7409528540883846,0.4238746933893227,0.1307889535064647,0.5621466913358796,0.38814924059079814,0.7446036282584669,0.7445901691021419,0.06465557538294386,0.4580766712713057,0.9475288888033119,0.5343313859214647,0.012467293004108648,0.4598273514772617,0.9684528147487815,0.12941813847332695,0.5035981571029441,0.4366011461831848,0.2212711766853449,0.5226521655063542,0.6031741040799139,0.7859968606127122,0.26993170870052874,0.9149339848545374,0.6100564532744682,0.5195801230480851,0.5215760263333246,0.664253475819136,0.3768628479349788,0.005732369340421095,0.4975041415518241,0.17835339772478698,
-2.8478011637653595,0.4677035555770692,0.3763829806060726,0,0.6732684265621649,0.5979282653327406,0.5992268318988359,0.06245022586059634,0.7606616749511783,0.5914471518425756,0.7285285510107968,0.5667585115936595,0.6607170433640994,0.7025727258139965,0.9500440421452717,0.4467745576825538,0.007695398915675056,0.4375161038263997,0.7756770502028092,0.9842187893487576,0.8092089041068082,0.4890137905511074,0.5305508014885425,0.15355670986513614,0.37786795492922276,0.5688598139301233,0.423170889355185,0.7188473281801885,0.07985084129859743,0.6307288955216875,0.1724591370616826,0.25881118427530836,0.7877000415115866,0.17936113041923096,0.7050546080621456,0.8345725578487254,0.33835560835094436,0.5782032127150087,0.3016665199374662,0.45941661719109717,
-1.9287229807783752,0.542778635320336,0.4500224480143868,0,0.2989141705460642,0.3869080679894079,0.5228477908504194,0.7755209024180734,0.7276841677763757,0.548721316867272,0.17987558820955207,0.831707437482849,0.45808166161684083,0.21729181514999785,0.9544617984755155,0.7374744173605774,0.05092768684531179,0.7033233264194683,0.3952822052534698,0.6070570162777248,0.11773760536481115,0.09896027088769555,0.4573180781436412,0.8230557657726005,0.9475730040331134,0.2481382162349134,0.9533570271815187,0.5431440760324784,0.5727289570826657,0.3010209335282439,0.4402735421692028,0.3941031336381635,0.6209156328067672,0.9802372962181668,0.989596559563326,0.27248101407420255,0.30673137839181874,0.009290043968229744,0.32157290835863295,0.9104869456241363,
-2.450992197754788,0.48332367583985114,0.39620604845108476,0,0.8238721658416551,0.6483048017770257,0.4939648849706808,0.00761303064931429,0.47976771295871834,0.762372031000011,0.12847509878837693,0.4969664031114224,0.43559246977278077,0.8907578865784946,0.3732324143828307,0.0876638131895745,0.22113222811428102,0.0006160878146390658,0.6037009563211955,0.15497537296466557,0.8843658625083463,0.8232536039231201,0.28969575113329993,0.3377388670985654,0.5067719187633654,0.5372782418376013,0.359445786586285,0.5011856335323867,0.719935889243989,0.6323909615998324,0.38404890258963353,0.5570930060263827,0.2797168105555927,0.8116619728809009,0.3855892506132984,0.24348896059455638,0.6707930944975422,0.5699074881094672,0.3420656451368581,0.17173205571224404,
-0.3746694241224603,0.6519503833250896,0.39716505424829734,0,0.7102244914220563,0.9232266717215211,0.7432399777560551,0.29481118296612885,0.9337447927590976,0.005878802193599708,0.6379804864539897,0.2936517585900308,0.5060744379716358,0.6444557636055797,0.6932791917151763,0.6473573035190864,0.3689271729575757,0.2140569102008918,0.9651534199208985,0.6212149016910934,0.21594807314730613,0.2916696537716652,0.9007005362864728,0.3116709712589043,0.5114578149711303,0.63048288440758,0.9511919712329742,0.8116044226824465,0.4515976789071504,0.2285010404052109,0.7714236073247838,0.6608170340195567,0.08681645715647335,0.7004424316552168,0.429312770881194,0.7376446796275421,0.5942592591604903,0.3625499974485399,0.5182867880406985,0.6722045131934737,
-0.49267385303542016,0.7429705106639689,0.3898104291078495,0,0.8504706229851872,0.22372941386271117,0.4984598397046993,0.9978437214649133,0.7368774544344736,0.15627222771446303,0.3260296111836659,0.5801256210016964,0.30594508430248546,0.6368426655484515,0.41454885835512045,0.6888976127231284,0.993863676100919,0.5424723084703081,0.011530739246682575,0.07722485818244818,0.22091255061434256,0.4746078207295993,0.6471235469757293,0.8650951939553924,0.5166475300077955,0.29749296622488863,0.014529974513783794,0.2982600915574586,0.19495994226407065,0.10973342642889516,0.36401825261624776,0.8053559681717429,0.624721389247384,0.8844275014510375,0.09736229165622545,0.33751254875232206,0.8172522577143616,0.2589421953168862,0.7606709450413974,0.9015636064031426,
-0.22351199757406048,0.5904760599000184,0.44256190056017103,0,0.22647947934690182,0.6881956007327733,0.2394384140996202,0.02153191846453828,0.8110379648506328,0.4553994715380072,0.9171708824439576,0.38245267914324876,0.25319656715970107,0.10983048240029991,0.2191123301789969,0.5501320292154627,0.7611129297758727,0.37333111473682523,0.2297660339126507,0.2599179861366663,0.39954770379497306,0.4760621174644447,0.9162672654287354,0.20747548220950784,0.5775910465973743,0.339292192782208,0.7854289454166269,0.9910988953993219,0.6850611757675477,0.5425082404581392,0.5987704178061954,0.1765378289331312,0.5991984759890625,0.15524478044928813,0.04865195693683577,0.8617313629639158,0.5662924147849646,0.699172008593281,0.26284718470178736,0.9976513019577293,
-2.9683586097667716,0.5547009389905403,0.365757374820693,0,0.36449667186981083,0.444182527873317,0.8887388629661898,0.7156629466534387,7.200064478829482e-05,0.11755095770990731,0.21881743827411793,0.04718175975533023,0.127049752823169,0.25388655934718574,0.2902816409185345,0.13161783995618936,0.8856726094518131,0.6909237292287873,0.8251341303177979,0.9879484137776018,0.9046185878028471,0.5842537470962109,0.21576709597913457,0.3226054946031157,0.30058558368317634,0.47736450101516403,0.28900030409367805,0.6890574778801883,0.8956064740630493,0.7900651455641696,0.4553801475405579,0.33234722398558614,0.5031742278285265,0.8500190048466857,0.9793709896803461,0.5083724078596328,0.653914930727706,0.42835540035557607,0.6853122586075959,0.3232145184962697,
-1.8240081280587284,0.5369404279383408,0.41584304447842974,0,0.7061620489690167,0.4168964499973882,0.3927757028070864,0.26279514555328654,0.29257297528024984,0.44232067013420684,0.8578482063541906,0.19832739906509722,0.36802408506874884,0.9968398209034868,0.7714416494732661,0.3995694446358311,0.7386386889821864,0.22273461637501357,0.008919223321229186,0.8724587028907183,0.057353726257264204,0.8069657995954063,0.04867444936432541,0.35966306002112636,0.5373899667089632,0.7052448579165638,0.5630573958477347,0.8494669696833753,0.3049493076665243,0.2301754206501445,0.2633148703481363,0.2801934959801232,0.9697910109544686,0.880489730952562,0.582618343202461,0.9671897120580151,0.20179979985293284,0.3644206589921406,0.43924671396856163,0.5108696477771416,
-1.5016679075659207,0.6098690591738971,0.40695053610222337,0,0.7952968016420862,0.7414688630624331,0.5585479504590999,0.29906753214324344,0.6119710515891158,0.8440011403367909,0.8636695959228716,0.5369664906085577,0.006617221463957379,0.5121102847037851,0.4775618344023158,0.22766352119518674,0.9045753681933084,0.14350935613290483,0.21301990085960398,0.8884513693604094,0.3903813376888472,0.7440039981301998,0.46893846576640963,0.7113535879095422,0.9631641940017767,0.34019324046518884,0.18831052740188747,0.47685223210816774,0.9665012919738261,0.8425513404540547,0.949884604674314,0.2944133579003674,0.32250993654491567,0.5387150875227107,0.15658402827241447,0.947414504374355,0.5241891833765792,0.5169055356637324,0.18407914169737494,0.7005404798306692,
-1.7663191458537004,0.5149666803159353,0.43251440288209686,0,0.6238231660092333,0.6291612702291852,0.3378677664849423,0.20859510042778506,0.537119389498711,0.6107615034877185,0.3301989528553775,0.8319833731214918,0.8514398323278677,0.5149454229335301,0.6277443708816909,0.26260315458856365,0.6734177940915034,0.920528401503036,0.24800667204165383,0.2957508796758217,0.13172864141288088,0.9074526550603828,0.963023099680332,0.7157860958041938,0.99992318951483,0.20476803365470841,0.20583664096773424,0.6417746373413452,0.3584485092607508,0.590132769241448,0.7153432825204791,0.5818134810521439,0.4572675855700491,0.20937911984271285,0.5636004254976212,0.47829278619325966,0.7210290565534739,0.1822209745951452,0.23782524642426017,0.015982991953232162,
-2.320894166315378,0.4919391895851419,0.43488323781013777,0,0.3441027291015032,0.24340255575615966,0.08320740468233745,0.026850459447183894,0.8990405324623034,0.9210599078133525,0.08068806870234058,0.23597921351401907,0.9075111102110138,0.12068556741333614,0.5830170719143781,0.8665857412509058,0.9172947589723508,0.7282713784880791,0.9967637207620546,0.38301405827288737,0.568065213633744,0.5608264928140277,0.24821580815469813,0.06665701683433178,0.8804493891825315,0.28348922040917357,0.18496986615692224,0.16918288413562632,0.5037626768738122,0.3783730712507247,0.279258395475921,0.6940704911978789,0.48666569655754854,0.2612458259735504,0.5934797726799212,0.6045521730879138,0.30985774099159213,0.5042614336464897,0.7407537864047279,0.24847429710924307,
-0.7780399688747838,0.6485339945239584,0.44036926674098886,0,0.3823165367524457,0.1471593172497091,0.8277049807982847,0.21011875542269276,0.8189419807189616,0.4250679537264669,0.40408836865435804,0.3341053101539626,0.29132811205287656,0.7525344361791784,0.8752154297123041,0.6431576227251904,0.4298637952436908,0.16147096370313385,0.017365224740930385,0.059912215586249484,0.13846327991888452,0.3420450009051045,0.7513000123722956,0.08110078337412863,0.19176351982115203,0.3566128124022998,0.3732145243892381,0.3317423791922146,0.9797465512558607,0.9963028435694345,0.43103414692708586,0.9051415953265279,0.6463446079098565,0.3932513580561139,0.29844183655457235,0.737554812760648,0.9917054276310381,0.07282899323545922,0.9933485885678739,0.8186235639230244,
-0.6906655525251606,0.5979095009868909,0.4157805235494074,0,0.5823744568187282,0.14412842507424728,0.36452022070463796,0.37513637023670976,0.9503514626155287,0.19300684776801003,0.6354067161249353,0.3866314930253999,0.6599683466916252,0.31503828992342353,0.6723750894862415,0.9959238093912276,0.655039234687932,0.4772343908339183,0.9645573212964511,0.1581141668156597,0.7371023314785083,0.3781074336261071,0.8117432221355694,0.5974501909515818,0.9626113786727936,0.5733916775851995,0.20666138021171787,0.8274678112445624,0.9443701186809152,0.01924630971158814,0.7412398007210013,0.022661786501913417,0.7076531861993074,0.6215671638732724,0.20710263478099455,0.3809059251002421,0.39126079702303407,0.05406912061223801,0.6496301697704538,0.4024226122037724,
-0.7610408443041864,0.6317971046531557,0.4236056518245414,0,0.333749647505592,0.7896216072482539,0.8647170031748215,0.06134866713353926,0.48318774120422736,0.340381993762902,0.8830528278095914,0.021538235194577426,0.528018147195423,0.20609186835292803,0.39396299198962215,0.7841722890178972,0.3836428812826722,0.591622745890168,0.04376736947150661,0.41809217830871825,0.9210355382393878,0.9096714876414841,0.415133937613671,0.32568759734359354,0.24327257645355704,0.09649964516097831,0.6978083729549457,0.8897183618636786,0.5886788970514911,0.5145417403037736,0.38460121461983154,0.32217415393366255,0.38667668771190533,0.7160846883910905,0.3421621122095465,0.24836321425865338,0.5572449662365465,0.8573581645835179,0.7553112543367714,0.23365978851898594,
-1.4153126111776175,0.616667325655521,0.47579964297519645,0,0.5719672383679806,0.6933338584465948,0.4794555148880497,0.7920332624793717,0.8083466538305405,0.4375960601415765,0.7378841677577063,0.8822578413923815,0.45946637164081194,0.5327930676594164,0.03457727470865035,0.9497075215335272,0.5440789544162293,0.581107342288228,0.8905534753927612,0.8447180491953488,0.5397103609420995,0.9738321944643735,0.2788713707338728,0.27159000971390035,0.36576066028612764,0.1408266187913021,0.5258444617282686,0.09394237621022727,0.26714197282157437,0.6342248461957469,0.8209529929436994,0.6904653013496118,0.2701332985993,0.9481406859152215,0.5478994818409731,0.8445995902318213,0.1173865360062828,0.4755884903950611,0.3008168137836541,0.3366654356742681,
-0.894411849025501,0.5620876213752625,0.4432976922663409,0,0.7326168247305731,0.24018766814620207,0.9062809244067769,0.11477365763374348,0.3402441491387349,0.4152419194353335,0.07434334988978841,0.03845552595468171,0.9918980855484995,0.5069861119588771,0.18754720814896686,0.451677549138628,0.9420883251467457,0.9011946858889325,0.5165224002730526,0.761182259863467,0.07011129152858242,0.02683289953514434,0.20395535746538174,0.644262979805517,0.7694771014599153,0.4674515006455605,0.9187478081316744,0.4599891990287809,0.988765946161311,0.49947440913554597,0.0551123782613554,0.03384917991273839,0.558676876587683,0.13038352562758548,0.22237713912203072,0.6359180217288536,0.05876778064349708,0.5136690965501977,0.793575491665389,0.13841523158496072,
-1.4060119750070286,0.6612027502891783,0.4293684064233396,0,0.8668748832788669,0.3620819992860186,0.9177392714720616,0.40790248589298705,0.26775317008552535,0.43819997425361445,0.4096045807000638,0.1373623607576846,0.44557882206336086,0.6398473118961013,0.29051624910651364,0.5739443428271245,0.8130570070205493,0.4149267752383994,0.20209061248184135,0.11100819042737764,0.5781435114522356,0.9112702465632991,0.9765959865561707,0.026214796030792353,0.46818160065480785,0.283650061220596,0.1596303102983534,0.37551551955948037,0.79705784467278,0.40268387963469643,0.36092759652280615,0.8925617637563212,0.14691249811908946,0.1254236560606643,0.8032113349892119,0.08788725180438384,0.35863011285347035,0.5488713223943693,0.28557156149715757,0.14460468602153154,
-2.789107382583955,0.539819202715476,0.3949581833418092,0,0.8567487928684868,0.24722140526877934,0.4758197275977103,0.8462750622131741,0.2918390520513924,0.515464636235378,0.2662788986860728,0.36856604213148525,0.6255547495956026,0.5604064853199322,0.5882732930707143,0.3407662690789396,0.6012499011322645,0.4300431583238329,0.3026973418722828,0.015221332265414556,0.6569895905631498,0.5097995712714294,0.019221226957168547,0.7455386844381805,0.2622478610131078,0.590337628442498,0.9885738926481444,0.5698741812105254,0.5386842574173298,0.6819182891204956,0.3905979112419219,0.331110572369556,0.10523935911619386,0.6813667539349899,0.6442764181546183,0.3173266537553129,0.4308687618080864,0.25511168184553656,0.4121920501236812,0.17036524702004419,
-1.0395596471208597,0.671236829623371,0.40929618211659285,0,0.1659543853150932,0.20018872345339,0.09841620995816647,0.7209233853182394,0.792606027951954,0.08351962204436658,0.8152577096990732,0.5765516209513739,0.21560232676529723,0.8308352414321654,0.9235083291572416,0.6832133303206392,0.2042488338928682,0.41123363089958576,0.9995444463106142,0.0011958115358852162,0.2584566964861068,0.8808598667923665,0.7244727462238956,0.9391664908365667,0.30797644414403225,0.6481004700127088,0.6289237383567071,0.29985147107488996,0.489351630755147,0.18628353764462646,0.05388191194933767,0.18862737089355097,0.8724930968272157,0.08089369884111486,0.3586562413728126,0.1394941764497476,0.5551784446037115,0.3494433102037723,0.8167313324202299,0.815079975310787,
-0.07755254599025652,0.6502699753233387,0.47496237958273263,0,0.5186027638634271,0.394199601399147,0.4347502389930815,0.5551870290289964,0.6536440172919569,0.5020161028304535,0.9459230984747189,0.7628238498396313,0.31539506119966865,0.3047053324404543,0.38531757748301354,0.601693267935146,0.030181236955369783,0.6758962919961395,0.16860575712420656,0.22450713308965842,0.19166326670609768,0.1192042624308044,0.9141421117098498,0.6820134769107095,0.4232998558285703,0.3278658222510249,0.8884405670969078,0.4690532462246031,0.03219982072462224,0.8863037091541547,0.900218211373664,0.5609663978981404,0.8098718834895711,0.33050627356540485,0.6493162519932115,0.5086410806269317,0.5251498541630237,0.9619409820160922,0.3160199646246934,0.07756853077070369,
-0.258785268359108,0.5804387323608753,0.4641842407602776,0,0.2682841555696318,0.3905164930477093,0.8103270303413135,0.47613065120797693,0.57079053365935,0.6244255202355459,0.40545670372042564,0.876790558276846,0.6595687479475899,0.9929045052985703,0.09424603089339045,0.11724224540881989,0.8626604031404672,0.3567896078003381,0.4878027531645106,0.48529647592564484,0.890499073833165,0.04252720965789525,0.8912293578969308,0.5960030800011855,0.5200179719365615,0.3262885280601884,0.6734311699463251,0.24292437004444745,0.6146486955236772,0.44829432707607164,0.13012576657419483,0.2632847158653251,0.3644775930010409,0.907978460590561,0.41169483356731174,0.06847050618764028,0.6315053165283135,0.7494285734232083,0.21654688670391686,0.8392740111446209,
-0.92975414404173,0.5931384033243692,0.4575490679261536,0,0.6329657032430324,0.6559250053850993,0.4279349346628135,0.3288487697017789,0.13986442664231813,0.688602788246092,0.17310889864441825,0.744118095011118,0.4903397478011513,0.8507256635781829,0.4916190124683325,0.7847531222743253,0.7230797006371367,0.9873544132931935,0.4669116128643007,0.22800301324568917,0.4035496529157754,0.6445100644446665,0.7172762041926443,0.044037879966292603,0.1314974622661308,0.5310249165695596,0.8478459427489679,0.39347119357061944,0.7067163281969356,0.8777007838051267,0.5834375307841568,0.9643991533007754,0.577274692913572,0.20913936752673423,0.26030678001028296,0.9311838960010435,0.9921483013877246,0.04864887926190331,0.8853603340334436,0.6458800428477899,
-2.931729921154164,0.5030245044797158,0.40219629542102425,0,0.46184341652711636,0.18865374392175216,0.08018551701587229,0.2697654067391416,0.19742041036453006,0.8082567701711935,0.7580329967931296,0.04818719053169773,0.30968553286884526,0.8687612390805888,0.24449721266007263,0.7441060255768416,0.48679953415418464,0.9284366240678511,0.747034843843297,0.7074759068353066,0.05310882080437107,0.30293608641435044,0.933320872235798,0.1711930053374756,0.3037521020282722,0.8311456587596937,0.18339770221541352,0.9479195870983859,0.021882292523920266,0.41768850853639305,0.9254202865387723,0.5431349501141595,0.9430127840981594,0.23228239315379606,0.49194222866539405,0.5960634943748611,0.9889385783545384,0.09626475999010253,0.6633851894524411,0.46807254152456945,
-0.33137660587444795,0.5664972089088954,0.45825762737886006,0,0.9314965579077886,0.37474724260354253,0.38574537646974594,0.741077776754303,0.7959185436315056,0.23679144480588177,0.5045109034296428,0.02490624507382866,0.5605035797866259,0.11061154966342357,0.46043144006250913,0.4325168913341967,0.9020117510822718,0.3760997237992242,0.07013528259935453,0.8558466403781585,0.18920107595290048,0.39488102928745317,0.5810114113335502,0.9161003578955728,0.36909086595417906,0.05250703383892641,0.3937864864529367,0.7736243738911089,0.016514517597699174,0.09859888737791966,0.16932784263640932,0.3568449668613114,0.34021219963912697,0.13282061701318393,0.023006028954665858,0.43749610273186446,0.12819904815217176,0.5810444008260306,0.5095988153347736,0.42475315247702183,
-1.4052930382280782,0.734126941062225,0.3479848396709532,0,0.534595381430423,0.3375541469245463,0.2049266371659032,0.7544116970454722,0.24863661256255354,0.7872873711196866,0.9429702032848691,0.5301162043256575,0.5194596113312976,0.9308529297509976,0.8153019491484934,0.762695063266194,0.5128949078152949,0.06507975078944073,0.47399977925474435,0.18458263986674284,0.8305734757554771,0.5446950175174197,0.7706681338410439,0.20046530796317508,0.6703443417059431,0.6264451607556099,0.09631320147077493,0.6915843852324255,0.24049861165054898,0.465786884497556,0.1769278460219137,0.5322450942306521,0.08293239567037936,0.6225792990504526,0.8458203588963408,0.0683074902637586,0.17955812530052073,0.5187078548636925,0.18806633165855158,0.06826112920916494,
-2.6655688294247537,0.6195876528366172,0.3341318614213429,0,0.13423271241659473,0.8331854374121959,0.6001758800497603,0.9355463155201587,0.17773880551524734,0.5502143818454726,0.7680941629910669,0.42189997587698425,0.5083452897894786,0.41961024016647663,0.3163744602452707,0.10098469330243198,0.8614975389772862,0.8844481886414738,0.9859615309894519,0.648559256534836,0.03442880813968874,0.8159077769718939,0.03342748012490959,0.06772713482586201,0.6097940746137287,0.5040030257762713,0.7976385037369234,0.9690876569527114,0.34857607037128735,0.7698441855037119,0.21227571709630477,0.1743423788755879,0.9245541032561613,0.5379968759880072,0.6099696570055672,0.3029242176694209,0.47849875220420257,0.7686341724455029,0.9964211446009726,0.8137328331703931,
-1.4254499060061996,0.4378971015716427,0.4441646217195641,0,0.6692260115946385,0.5877438173588816,0.612829893785597,0.033327921806700134,0.7305260345491265,0.6016031666253248,0.722537210001949,0.556780315880289,0.6642274012608527,0.711814159767313,0.9868653836570017,0.41764403673791245,0.0,0.4391765692844562,0.7751777585197269,0.9704000557878824,0.820026113834308,0.45551193859917355,0.5224173938556418,0.13777216633561407,0.37800593130253546,0.6031555422354755,0.41417467666208985,0.7492939820637338,0.08572725164070993,0.6365755486930808,0.14322983387584143,0.24300326207949458,0.8021074094287018,0.15690711160814796,0.7308284911706571,0.8359634009008188,0.36106777978460214,0.604965723613666,0.3087190609870576,0.46970480027726197,
