-0.6719043330531116,0.5559040443664462,0.46956615615547986,0,0.9731606768278694,0.0605433823739706,0.7118811933008815,0.2320416043439313,0.0,0.584644682347845,0.20417233028398452,0.0,0.1568491283115643,0.5654064098216143,0.5507471916533192,1.0,1.0,0.4507873120310062,0.46343456767629626,0.0,0.8695114263560747,0.1685558314650512,0.1292256515667309,1.0,1.0,0.529184130777951,0.9177992964292339,0.11295430238487181,0.4799194626458162,0.9857167712646064,0.0,0.038175949653380226,0.0,0.2769676734843237,0.8758504631774437,0.0477209345425991,1.0,0.7297782328082185,0.3441446897546109,0.7178253030186931,
-1.7782952754070305,0.6225844291302893,0.32401636102696435,0,0.8112792156343203,0.32876946213249536,0.7878349493516694,0.9644255197412229,0.8650487460997023,0.4098138159426656,0.7454364131801026,0.4018076880163292,0.27754330155719287,0.33767670912830927,0.8875259156088728,0.11828080699412524,0.8779534991582597,0.2115746660927561,0.2724435079274201,0.7187892208246998,0.3438992308321504,0.850688414168822,0.5448006605055121,0.7484921709814634,0.4302144334026491,0.45561288757546714,0.35513594038216983,0.4329139102399577,0.5686521325086399,0.24202504168115094,0.3845131002331939,0.10823407527421712,0.3014463935530592,0.4475373283010325,0.9553680591179198,0.5787134636179456,0.3294800408557252,0.64629494296365,0.4260035118952117,0.7729030687120086,
-1.8243165122238507,0.5727220600871907,0.38399507266160443,0,0.13352947889030864,0.568811657416285,0.47839321962496206,0.11895698153241938,0.7071644851281493,0.304823240387077,0.05962874055199888,0.2525076080709237,0.6526173773073959,0.15712848860794307,0.7630164328430986,0.6140637079296576,0.3634304214787661,0.29286055362904073,0.20987003023840908,0.5572494060984629,0.6607812113275522,0.4634855110193841,0.6267131134161014,0.15123947220887407,0.5748296766680935,0.4794282871576486,0.8970273943386701,0.1507521647186093,0.107921129077626,0.2196318344702719,0.16421244683668157,0.5294268746493054,0.19032421610129982,0.047884903506212724,0.9498978521098703,0.6739049047951121,0.1061211792788517,0.43601711850691055,0.08584583349518612,0.1758663511784775,
-0.9926041372027311,0.5202562024607446,0.4878980228769177,0,0.500682207856909,0.5628554203123188,0.8436403564204865,0.2622806780611107,0.6106027231633487,0.2582962295947862,1.0,1.0,1.0,0.7458879753068709,0.42229947181757976,0.2896179567861705,0.3499100141081041,0.41140703833088094,0.6529662827854765,0.7901966553462633,0.0,0.5436792162903012,0.9917347534426092,0.6462847218557362,0.0,0.11537090761450589,0.10364688228924557,0.9050231633870894,0.10099701213069684,0.3830057429238435,0.9163487611043843,0.04460747360275448,0.6462588481453847,0.05571983307297491,0.03799229339214824,0.300613102923946,0.2947177969771788,0.01840824000002196,0.344782899931021,0.01123581715988714,
-1.0027613729940321,0.7301987773097692,0.3533816673460161,0,1.0,0.24960519008005452,0.7635501871234158,1.0,0.9319009846727022,0.4429185794629129,0.7628610370381855,0.34666574589292576,0.1969461310838536,0.32628714360057,0.9124022280668949,0.009963095697127616,0.9696796622306855,0.22017930177204176,0.13554237180292206,0.720433731153086,0.19280824117561848,0.9368037863406911,0.5012875175809131,0.7488031141484307,0.3664238297313249,0.37338188641871767,0.33724053978275736,0.3112069117875081,0.5450923162186043,0.27575990852782967,0.2759071465492665,0.019653406370586456,0.19301874680058048,0.5201248424473528,0.9975963827190741,0.6878930070612737,0.21876436385180525,0.6721306485537544,0.5257106893995391,0.7751542326565697,
-1.527323291544912,0.7533450879421538,0.24660591612643354,0,0.9791981239668301,0.2552035736428693,0.7531337204724623,0.9839610888932602,0.936768848004686,0.4220352073159271,0.7411015505006718,0.3662748420637184,0.21383031256039955,0.33812244159141414,0.9166191869359829,0.02110351766922188,0.9303440715316281,0.2485507183624503,0.1897708494757063,0.6751745811971621,0.20250916521467918,0.9001328553209643,0.5027220458147372,0.745786342078052,0.37667903959411286,0.3785562106121476,0.34771438789381603,0.3434004145366159,0.5257890603313479,0.2521707595912764,0.3004370454263994,0.016827649013621555,0.22926396554907058,0.5069838486860304,0.9613032187737104,0.6833981750989809,0.20810120322182923,0.6480555041209,0.5373305093199818,0.7886115599186937,
-1.4540743372540461,0.6080559385631118,0.434153128136647,0,0.26193412690519,0.8825469256809753,0.42172795077404157,0.5797205156973274,0.3438857001985648,0.7633616454700083,0.6267040402175543,0.49517024147769756,0.806104044327803,0.04632216304874425,0.4239552573204758,0.5876893357998269,0.809688637011928,0.6013354739435757,0.6063091716425808,0.21795785430311532,0.579045743049885,0.6745854639612319,0.4860367947061769,0.5641111959779651,0.12684196557043154,0.5462806466473838,0.4243960546565733,0.18089829279147043,0.6612333925788185,0.6423266058461075,0.30980921430599334,0.8108820711577467,0.848747595230787,0.7974962183327458,0.5181440504412357,0.6296489076926471,0.5826066632735161,0.9135813934067328,0.5313196929485804,0.7267810341442724,
-1.4457425232999959,0.6418118332282552,0.3833208132854729,0,0.1847416628355117,0.8000594897681162,0.3021302290541956,0.7217882706912263,0.13748234450773222,0.6070364303558194,0.5072897018220853,0.8085801895805784,0.8277577569819843,0.15857813769306248,0.3189808537780214,0.8274858236760799,0.8747066653851124,0.7452660188178107,0.44571136029995895,0.23597076466796696,0.43264899177923166,0.45699095969747877,0.34997837869662524,0.4543721471153311,0.09830435574134982,0.34672359553274373,0.6371708677825642,0.15278094840718207,0.826353414574448,0.7530459621158527,0.5193678679598301,0.8708268621914567,0.700624698628092,0.73416015910335,0.4506925347652524,0.6139903294810346,0.6180777400147307,0.7666987962326651,0.3397954614157528,0.697853986270394,
-2.8731721524080136,0.5366946042105416,0.37054219930379456,0,0.7308904800124878,0.9204344291698479,0.06805469018553119,0.5692523223334932,0.3875335101810622,0.37719634075181,0.2996192965982299,0.626840004671737,0.02066283486101214,0.958910911318143,0.4095912780932544,0.3428583559273271,0.4615861791489783,0.5176850199353851,0.12344066774857447,0.16199608340555272,0.5395910122932817,0.15058212377787206,0.9255062872075382,0.326940001323016,0.7742119250368275,0.21775042371236736,0.2175245223653329,0.8610531279190247,0.6286875799008667,0.3238673337205579,0.4184911926898897,0.16321398236924958,0.8275950505616846,0.35464013106109565,0.635472897430646,0.6127502512293114,0.7893237943211479,0.2959862940084005,0.23589970919392636,0.02825308316164036,
-2.9254919537384056,0.5017351914049665,0.4669807527810623,0,0.45216020156445236,0.45585408148693746,0.49808142236148495,0.0,0.5628497137964793,1.0,0.46566258634470437,0.5960245830102435,0.0,0.9504142618815388,0.1402426895400691,1.0,0.5804253221683553,0.8842420423409816,0.7285182676796128,0.7769013183757789,1.0,0.8484855653273073,0.2568713727430881,1.0,0.2852657870360384,0.6211603840830948,0.0,0.7450216791976791,0.5147779981385721,0.6135154393852069,0.6004115086542282,0.5332571560705688,1.0,0.878194773419589,0.3076969456140085,0.17877496507267016,0.9450351954171949,0.21942943117212504,0.14089487022511846,0.5195562309852649,
-1.0762394739312597,0.7698181668298093,0.32579826542560936,0,0.9374708101213594,0.2500574100920796,0.7362233001498084,0.9118107567094322,0.9191044154175424,0.46530896621973233,0.7380794201291806,0.38530006642889186,0.16963185411253,0.3604252311608267,0.8687316965320877,0.09150482205661811,0.9109646207489737,0.2696805773180358,0.21491349427994846,0.6806270997869988,0.25208114492691586,0.9089012595634368,0.47311093743475907,0.7611138400733197,0.36915191005506715,0.3807584471083517,0.3430629875892129,0.36587714459869447,0.546382860335136,0.27916125641249917,0.31213986686600004,0.050747791545966266,0.2701105651195392,0.5323279496094553,0.9339386950225925,0.6545487954746088,0.26132057888372034,0.6279610868700047,0.5109891922117676,0.7547147224791513,
-0.900046809095226,0.539743844668798,0.48242409499030603,0,0.7033487660713746,0.938189202990705,0.5702039685745777,0.014938925240392184,0.906838702046471,0.060558891726695555,0.9206801732381575,0.9355467662641671,0.398759372525919,0.995850288905058,1.0,0.07428496934813454,0.09869848686321976,1.0,0.14460478831756227,0.7336469745825418,0.5754337173432212,0.35325608459858854,0.24796792879893398,0.0974872951192236,0.4158529533225651,0.8782165585934483,0.9691749112542324,0.5779198342800957,0.7809876610572934,0.8430029137722759,0.3428567055015043,0.0,0.8996647973598839,1.0,0.7059876572762817,0.24585404852658685,0.6048861469790566,0.9939514087116927,0.0,0.9691039557752666,
-2.1124321875563754,0.5258345944039552,0.47276990890603726,0,0.9276367724479548,0.8568015656473932,0.520480656170656,0.006285831229756636,0.914474879666689,0.0,0.9816608854401678,0.8262411559761449,0.5212283934793781,1.0,1.0,0.018596778923353596,0.0,1.0,0.0,0.7526704141583827,0.4894774622682704,0.48272640760746127,0.2507062786450799,0.0,0.5734161806141103,0.9206337198189782,0.8895685922347368,0.5297042703532457,0.9325780802696108,1.0,0.1787235719132116,0.0,1.0,1.0,0.9701822809525393,0.10808451379774489,0.5525117645695636,1.0,0.0,1.0,
-0.8632298714403412,0.7784736794663892,0.377790973969442,0,0.0,0.7459979978168861,1.0,1.0,0.4537950558774424,0.5342587675604737,0.635715078855583,0.13351182482421053,0.3536672153933833,0.2081325736373191,1.0,0.7735847268977554,0.8788178036582287,0.11576941342425934,0.7104511365700169,1.0,1.0,0.569879179846423,0.6775259503700491,0.9934821718059631,1.0,1.0,0.5927841991904601,0.7528766437946837,1.0,0.0,0.6751890656381621,0.9031390471944515,0.6559026096312482,0.340893228309819,1.0,0.0013027014489627592,1.0,1.0,0.0,1.0,
-0.507763044880471,0.5855033375467907,0.4419794782063701,0,0.18225595910374656,0.7154413584838611,1.0,1.0,0.5935360336742144,0.4645696782516052,0.9179367590268888,0.38431641608381234,0.7068637674739235,0.27840758340520794,1.0,0.4683560428026959,0.5934526600836261,0.12471412596239605,0.8255613490053759,1.0,1.0,0.5960510423263851,0.8710208446251317,0.8169175085198108,0.7909485536039348,0.7212575692341026,0.5434392774147903,0.8796254341999191,0.8015212852270632,0.0,0.9833840523308699,0.5485006285151828,0.7295028347229104,0.33040423835017196,0.8828736092514816,0.0,0.8461872600985897,0.6907996126921958,0.0,0.925246570065432,
-2.6862614771636566,0.5432525556599858,0.4512599987084269,0,0.5392085412030418,0.4534510056221298,0.5324900228684517,0.22241353558773475,0.5858494601728806,0.836855995324205,0.5132569208933893,0.5749799353414667,0.15122483369498474,0.670787308046805,0.31793982580911934,0.8330289513182121,0.706694382880757,0.7238188331891298,0.5368109391682891,0.6484444733711656,0.8887918749807933,0.8079479052230308,0.32092306330901876,0.8791317138598254,0.24902559569993815,0.524379054097776,0.15076929846989154,0.5709834941829578,0.5688709919149786,0.5774785130876512,0.5251370687360291,0.4978491259803675,0.9020680577294269,0.7716710773875001,0.4700697926399008,0.3413258660471635,0.7671577401296812,0.416212540686507,0.25917884743598857,0.6132843417709248,
-0.4150771664817563,0.6966857215824428,0.3966628374218257,0,0.2799440377541079,0.5952412035661601,0.6869143275172511,0.9334551653019524,0.5357927492709235,0.5648398147008559,0.7603152573665257,0.5831261390752834,0.6783716885858542,0.4957206485187181,0.8304384442100554,0.6111725937002329,0.4746305979362714,0.4195659941279255,0.5165993082056102,0.9644533016191243,0.9454077325062868,0.6102317344413737,0.7702424943963013,0.7303307105717682,0.6771067439160999,0.8171130693862286,0.5299212479208075,0.7303436585680965,0.5644150967618949,0.3288874076300017,0.6305565367030508,0.55231128996706,0.5397132542629389,0.2628617901084829,0.8846853022217672,0.20702273750719435,0.7355203034021172,0.75303676679407,0.11591883633190253,0.792978949302789,
-1.569653899936258,0.6386799525883003,0.3509278470713675,0,0.6196949775869169,0.4349596670088314,0.02426562440852666,0.9608322170897755,0.6472620826644645,0.825106210131976,0.8498996173599461,0.8899244648737407,0.9809275658521888,0.6854525758476882,0.9392984401601483,0.7154860680457309,0.009963971534758378,0.9226279765456419,0.0807992514239535,0.95412542800802,0.8332416270248254,0.7978610595860006,0.6652980632042407,0.35184899092653443,0.602029606521905,0.8752210574252388,0.8464887192162587,0.5194080346903368,0.08418374066089812,0.7802131219665648,0.29304189633545286,0.4721154234484295,0.2258548800952698,0.28177884509336554,0.8654391525982147,0.503623560090833,0.6908862131506751,0.874164665888276,0.3422659130938874,0.958134031266661,
-0.02430485468155652,0.6855811704252988,0.46631667565464197,0,0.22222168326822936,0.7062684386721738,0.8395226826400751,0.8877673742590203,0.4682649040697477,0.44089851673675196,0.7036232128255324,0.4633118604452658,0.5259779314653247,0.466279142442019,0.7566914909942998,0.557756171133997,0.6476152250703883,0.24334870598524422,0.6027138168296289,0.8854451907785699,0.9328896507867669,0.4976203670569709,0.8011205926881254,0.7802962570223667,0.7140095257855493,0.7107207645842142,0.4074282512829378,0.8250281649968876,0.7225531898290525,0.19403169673436044,0.7150501313975114,0.5250123456904553,0.6731367283145298,0.25781410178782416,0.8665332389551329,0.1783899907459677,0.7616674005287416,0.6742476875569963,0.04664261241740067,0.6584024092062402,
-1.3847118961728015,0.5592303745051842,0.45073856735947415,0,0.7355954283753173,0.41950511083205044,0.0,0.9916042276075019,0.6421883055345095,0.9122798951378978,0.8571775025091898,0.9756008244609649,1.0,0.7155927350766716,0.9776717539551614,0.790430488356219,0.0,1.0,0.0,0.9690570262277209,0.8506127227177427,0.856222618068559,0.6676554164268615,0.2956398554310086,0.5819911373229595,0.8970805032341478,0.9541231709667126,0.4979204348045163,0.0,0.8844058667971398,0.12516848829474975,0.42585995127236514,0.12501173499019919,0.3080354965971377,0.8816457259890561,0.5353220613683228,0.6783733530524498,0.9077092730392263,0.41251290051851386,1.0,
-0.35690732069905234,0.5957989411967742,0.4953518521158568,0,0.17048655493929338,0.6646062332944613,0.9939916760772955,0.8251450101664114,0.5027249512903296,0.4208802657237417,0.7383661601097585,0.48733919069953485,0.5447140994647073,0.45444889729101917,0.849033529546326,0.557532245881645,0.7051895069474753,0.2301613447367042,0.695045108585869,0.9602637141142641,0.913665436131283,0.5045697073576016,0.841008610350662,0.8524715264707157,0.7097120046139225,0.8047363657677091,0.4114984097965813,0.8752715205875593,0.6605392749252387,0.18413240783988927,0.8188942803671891,0.6051269448426252,0.6535359234200746,0.2245182323469156,0.8542235933006472,0.061505001965489345,0.7774356833286228,0.7148072111438001,0.0717422480318702,0.6481743953931197,
-2.2628258466563347,0.5515590793631691,0.39091442315219777,0,0.16466871031913569,0.9950020367755289,0.5305292854654247,0.4981511193224807,0.5543916257770967,0.7564227064148711,0.5902859933709639,0.9456595702206841,0.21189192992240083,0.4855487227761056,0.44579710388797944,0.2122330317962829,0.9202710157766373,0.09488873696063387,0.633092942514709,0.7671203117314955,0.7214785512165911,0.19048565494825825,0.34386894613775093,0.6445476077093756,0.035753844531669805,0.4031955445255536,0.9486362069660292,0.5927139292632201,0.3950012501015607,0.1725349052752263,0.6236251541577055,0.9697145221068441,0.2773113903622483,0.5594855703264705,0.05931168641638517,0.7175366285287883,0.5738660664126191,0.5850743039038441,0.7356194048923574,0.29324307808672984,
-1.5931584592962302,0.6386960054537901,0.32149120190350683,0,1.0,0.23083526381965444,0.6946317298516006,0.9212746014636269,0.9840082042693856,0.4767274347541295,0.7965650172142833,0.33380510788794404,0.12053633798354668,0.30120561316021527,0.8668631245457539,0.0345773163506834,0.9995371578120649,0.22328333208808848,0.24674152202772234,0.7425548731926755,0.22534261887979268,0.9523974459306622,0.45599671773742023,0.7419173035377925,0.331378682253322,0.37629768208746045,0.3205985407613394,0.4075580856861589,0.5433830854551054,0.25486100424617764,0.28740527508368996,0.013552544291824835,0.20435056980345917,0.5313649250125919,0.9520657643610869,0.6471796720754615,0.22230256470686618,0.6717574013153541,0.5466787177573528,0.7586449093907393,
-2.587320591277394,0.5053558205080423,0.4037311310350436,0,0.3370490028121974,0.5273507541737348,0.2659747429623449,0.6802296351594123,0.3071667448345645,0.4310153509087922,0.3689581671826254,0.5833117685962296,0.17020757001046227,0.7001454883801645,0.3072319969718875,0.6943517580804688,0.8266507050429599,0.48731030553432847,0.17670081245234642,0.6896356171438295,0.3798176060631061,0.37900603385108084,0.5672508779724337,0.8718541391747169,0.5260270442704106,0.7753585404978187,0.11624232751577383,0.5729083459251197,0.5673009204497396,0.723797630828134,0.21008516533619306,0.5291854813413069,0.45267904505417883,0.15403035044468372,0.9076043016929901,0.6260545486250868,0.4927389432356701,0.7248501813831105,0.56858139069742,0.24593840124098496,
-1.2589362353516074,0.6711349473733691,0.3431009354553742,0,0.21273726178040603,0.7326758376522345,0.8849634069771763,0.8977847713338953,0.43510027646141075,0.43730290301031416,0.7132600760531903,0.4515799703967163,0.5323076494826532,0.4485106765796909,0.7660600429932909,0.5654190202335596,0.653485352346683,0.22611749151432742,0.6394983077511616,0.8840052329275107,0.9798089175489983,0.47758239980623257,0.8105502048769834,0.7859292211466777,0.7202308541924661,0.749835645743872,0.40712735496204394,0.8552693335710865,0.7215426649205948,0.1913031072123883,0.7142423404979863,0.5451719500473069,0.6993010515140549,0.2437230893846734,0.8632333502680534,0.13459313770462727,0.7888913991490215,0.6807289223642617,0.015926858696635685,0.644969271768899,
-1.2263631419093588,0.6178798244200295,0.38157411962778376,0,0.6886632492577097,0.34247117191512727,0.07878539999761067,0.8975638736094053,0.4223646420112774,0.8198598611010361,0.6569993023423613,0.6368575977178323,0.9482467674180685,0.5281088414657541,0.6392253809080555,0.4973904327573726,0.017538943517838555,0.597879121324864,0.13074755190424525,0.9047925393860787,0.70083509968283,0.772517011846664,0.5825958588326077,0.4669245858123903,0.6614553644762042,0.5433628310146399,0.5231776779818769,0.3839654576565839,0.44323051840219607,0.6317888742469071,0.19465113248649524,0.49710207748063073,0.4982643707271628,0.41850837828675697,0.7983460698192417,0.5159322989904398,0.4383994496434229,0.7210984198905191,0.4150090648820705,0.9136265628782421,
-1.2719933187453414,0.6268868457055407,0.3623917168164757,0,0.6460648543794323,0.44013544479527816,0.0,0.975150566132873,0.6034519094018052,0.8343640875119148,0.8541700704733711,0.8977491941153513,1.0,0.6948892972997356,0.9640760941816252,0.7509623938632769,0.0,0.9976531823390413,0.023551703895265595,0.9735773306493418,0.8822168223323376,0.8189627340533234,0.6960636368317008,0.3678788028301631,0.6040403612527409,0.8988530582297517,0.8832977657418514,0.5627873178886846,0.05127047393766012,0.7712881783529792,0.22745193716481407,0.44139297996442217,0.1986323204637101,0.2993763397826169,0.8864596254654346,0.456843995682976,0.7101263902200851,0.8747752137330917,0.35857770931085176,0.9956912925491022,
