-0.3584626427513906,0.44634198273261877,0.5336050863798569,0,0.7745682393586263,0.5945949647265237,0.2649035627275801,0.3278591386651033,0.23789638529540869,0.606767720287654,0.8696133522433629,0.8536352690245349,0.8415828304068154,0.016710040961895878,0.5876592581262118,0.808671868896403,0.2287705349801865,0.9251767955198493,0.12006924739906155,0.718677637660868,0.40230770143312733,0.8775571377675916,0.9152465911741773,0.3853308388582586,0.15452837343750558,0.08837138520698018,0.7947621329288439,0.06460109970736361,0.8862907429404113,0.5932416212094535,0.03921300883438239,0.15854366414738197,0.945525925628409,0.7351097833057312,0.02910128490701336,0.3459124434569302,0.5999274923788149,0.025437509906155897,0.9642826370680226,0.099841864132594,
-2.5739428882711177,0.5130160901255246,0.545764265076267,0,0.9401827221046961,0.782169766944085,0.6061710335914686,0.6643567272277244,0.5218897448619582,0.44759652758651836,0.8779301284228543,0.5724973142375064,0.5782677853621233,0.8677407069101362,0.8467863628482627,0.700522481254289,0.3305157571427113,0.45801737384287244,0.646702860554681,0.7955502236686424,0.5053977440578598,0.3170184939596211,0.06583422444358311,0.06390199920698403,0.9575756589053145,0.05708915464651165,0.04839218395198297,0.5187198817337122,0.6145370264982206,0.7452386709127233,0.3583935097398767,0.9782920851824382,0.8060547162216801,0.5129839905204334,0.5681058447347765,0.9408084646778686,0.14401985903950432,0.3406090668380102,0.6320338504756867,0.9430678357892679,
-0.25598532206600444,0.3378153378735433,0.6249762643399828,0,0.6380133987153759,0.8515113716726386,0.004111665290120747,0.5976491690390816,0.3204864135536247,0.21931058626768118,0.5269478302815036,0.2373707911789119,0.25011391018829343,0.7943889034786775,0.24474190265590368,0.4210516773532954,0.17352174115549046,0.22936710370094993,0.4655326486569388,0.7704666656039263,0.4042236320838698,0.22936286517784,0.3075182582501549,0.022518162285782073,0.6220665173538914,0.9613986856099456,0.6812943971159723,0.3788299129774052,0.6078585242643273,0.3332432523417608,0.3461256976484671,0.09046496393311121,0.30268553368424345,0.5708629686484795,0.443008547553135,0.0475906474354606,0.6221673073067093,0.40913927250944215,0.6735203373811484,0.0589991103370483,
-0.3362042929658591,0.3812981997064839,0.6022295302466262,0,0.3749747924954223,0.1666946183042629,0.6061908703936347,0.9177206248415719,0.13605749974371573,0.81353002960569,0.5382542680645879,0.4244842941784768,0.30413166445072015,0.07285756608406946,0.1830870959464559,0.5309204050769499,0.4854960422019108,0.6853872285286331,0.7260448544010955,0.10311606127957473,0.7718806615402466,0.06956882515497864,0.7085926893418412,0.3460311426154542,0.8622119032203591,0.20119802178456536,0.3939598614604476,0.3023237610254981,0.03071010500173532,0.07816907819660257,0.7423181076862827,0.7097771383828458,0.34367531740546453,0.5901696737379223,0.1413381070106976,0.09726561368073172,0.41183339339678404,0.47347143231983135,0.8818796732613865,0.6733207326321776,
-2.464682838436133,0.40444259728592025,0.6662990961286019,0,0.031095388803467183,0.6688055429133948,0.28116047704983504,0.5352108910584966,0.1431165890328635,0.40916017520930814,0.7544738807169648,0.1116298087421973,0.7214228544954918,0.3835210303173985,0.8717532144890192,0.5011516344763148,0.1054981417673827,0.13412366947690957,0.1518144887366818,0.4328604153804899,0.9563597468867991,0.9770350243669929,0.9277132679984245,0.5471658453991404,0.10117489362216936,0.5209183013330326,0.8405355181211317,0.35674164507047257,0.3776372607443991,0.940128810710379,0.6560502065577997,0.5629463498294451,0.5166721252147567,0.0045538222997584255,0.8349374925275782,0.6730278869912107,0.4200063213626304,0.8084208375129842,0.8828112134023285,0.4432179107336143,
-2.7959150361273073,0.42272147850394354,0.6568864632983229,0,0.0742580809518889,0.6269191402599943,0.374504116157945,0.18518464163457338,0.5156194612587638,0.04380478258371323,0.6714666326468084,0.9252531411529876,0.024166807641448518,0.14671576930631958,0.9393064020818198,0.6671145337436876,0.5789910489732885,0.8315173987059402,0.30851104825186226,0.34786758678573815,0.9923590751056217,0.390364693571678,0.354015547735384,0.7519869529392296,0.5915472299285275,0.32476287917891145,0.1419198309100378,0.4771043852185112,0.25421589672171874,0.32661392861234406,0.9509527290654002,0.9662632129204733,0.10154365080607608,0.29576944081239853,0.750716024447698,0.5251516950070424,0.6674390128951357,0.10211298159168503,0.002212156859588532,0.7509212725187221,
-0.14527070764569416,0.4164764651703374,0.5165532816255699,0,0.3611883295533097,0.8172966786251166,0.16239073051225505,0.28026322671875714,0.6118870859842895,0.9568955574790147,0.9351191780410693,0.677255215718372,0.4021697997749417,0.6578987677553891,0.5695775981325876,0.9125002188083835,0.25722081360226967,0.01024901566423786,0.33987806913354457,0.2397106011080704,0.44765515981318704,0.3196025459537837,0.23573636728966296,0.1232530501546526,0.3989999205088729,0.1311391148940959,0.9834787601035395,0.9603133348474286,0.7017689576448304,0.7205621843620813,0.4956747427914845,0.4704824797356706,0.23911817420410997,0.22669433188094712,0.3091013240885909,0.31324324542838133,0.4303166671495937,0.6640179932455444,0.15754250376079804,0.3750667458907493,
-2.230463841903307,0.41388742071022894,0.6344932016685337,0,0.4219949741267701,0.45139459515615044,0.7137808089353261,0.27182636183033526,0.8992687778212721,0.13048048328465667,0.17679280794497987,0.3060930679349374,0.9940431746460294,0.3767954901305969,0.7867141220636537,0.8815282517195425,0.7750060748684923,0.19822971011029655,0.8405126985933548,0.41404115744536285,0.8861525114266187,0.18481528757929067,0.35541416684951743,0.2798116783461133,0.888960310881115,0.8639133974344978,0.7542449442741895,0.30393011686535765,0.9168986735556961,0.16084884082279083,0.36044063677710914,0.18330708701058696,0.23204522839938702,0.6576059775033302,0.6433838309970846,0.9931006183108471,0.8632413503031593,0.8015758251578164,0.49167406839096917,0.5222187775529159,
-2.7623027818384793,0.4612456719208163,0.5942501355536028,0,0.2461866039471976,0.7087609140788871,0.6757953527741899,0.07119147775165391,0.9196701234596786,0.034754642223479904,0.8027257810610965,0.07630114346277783,0.6905837967890751,0.1212514010446667,0.721323484403091,0.7877768033489461,0.4270653964377338,0.5720352348144779,0.9840739865721536,0.6071846945671109,0.41322397975701863,0.7794627750259364,0.31184327724691885,0.17982952220027515,0.9279337793461504,0.07969030385157216,0.9169151964008597,0.852689969788554,0.46904556460308877,0.4392575651902968,0.4802167387456421,0.7743443870826716,0.1820794571337473,0.1659137716138347,0.8277834443994895,0.5872796691065187,0.6586984802558757,0.9570162981418775,0.5023182943740173,0.7584361042431603,
-2.6208280080070656,0.36520295415166487,0.6319342356290781,0,0.8229014217741348,0.3029455279978891,0.8765202325967073,0.8616092137342621,0.4342143225642656,0.8575564682822732,0.7017070689701896,0.7769378333720189,0.9410648566365829,0.9545636551917964,0.21225720303195894,0.6343338557765581,0.6481828016783557,0.2820011964728255,0.41151422212357835,0.16257020612104833,0.46816404823626445,0.9142797138087132,0.8820206830446924,0.8634835631739323,0.3143769098741921,0.789077593045289,0.788923173647915,0.5024761678681167,0.286930317801544,0.7876450820697426,0.9201691951228356,0.48878811422976964,0.4863964021462176,0.14331701932531948,0.06784953798862836,0.08996447175887112,0.6727869079559233,0.7270275510488077,0.19183198896878617,0.6054473899974654,
-1.8630960001254118,0.4196732394395311,0.5923558499805569,0,0.1356769787439679,0.5825188840205668,0.6488535675529536,0.6455572629904045,0.7576627362157574,0.7271302960644598,0.3329658782953552,0.48636802183389916,0.06252898348697966,0.7905963346727423,0.26837672431178505,0.3205359228939262,0.5567432406257893,0.3365527078671756,0.09692878660802318,0.05307710692202461,0.3597498996670401,0.38689501976572516,0.4398391884420272,0.7919898529115762,0.14511817391680237,0.670204596053109,0.23492689268954692,0.3942447569528853,0.9663554952488327,0.3329562801865822,0.16011074941175552,0.3267255676508555,0.18894518846097108,0.8914356347001754,0.11100701767857857,0.1744628263782273,0.3701090236575417,0.7579461410481914,0.6809202814236245,0.6747690155880226,
-2.3831332980108537,0.4793960204879255,0.5579353954450209,0,0.9113157340539316,0.43514622495176203,0.7687012529635643,0.7148394550813343,0.12410851970711256,0.09913222460762561,0.5855264478756657,0.08330437354459352,0.051549063077257484,0.45445059601835724,0.05118099222850847,0.9834686958279621,0.2172105535077382,0.40936278357819267,0.39594469339382965,0.3980403350492159,0.6359687989994203,0.17521574314078692,0.4688334770526025,0.018254067438937094,0.41867622507826585,0.15187809718856893,0.9427892109764076,0.40145925348491573,0.5862662628969358,0.5180045235901142,0.3025045803856926,0.0891844797045841,0.20865806694440892,0.36301449443585343,0.5765814936718863,0.663649440308459,0.6846664209740164,0.4674473170141602,0.31520599988200604,0.7760348089945263,
-2.5338131359950347,0.3809051467333023,0.6266829736674286,0,0.44078089963396094,0.06443328308916252,0.2910237256256215,0.3436171275839368,0.5757499474859705,0.17205988829820373,0.49830501780280556,0.8314080882755012,0.3230913309571767,0.4281434973668238,0.3587630423126308,0.8007901420166084,0.559847672916625,0.7856287979528046,0.7566212302537906,0.5989395271762803,0.5058124677428856,0.2549062576840515,0.029485284143650925,0.8860772805489011,0.7973566583293789,0.613070962777482,0.8738909769444702,0.2520511510291049,0.47792126062045037,0.36592110923741794,0.945669830171106,0.6321386235640895,0.17873464753090096,0.3620401501696199,0.12700955205284437,0.5596620090039773,0.2530571340219221,0.4856265482510721,0.43479444236605314,0.4825743011310586,
-0.7554432543480583,0.43113085675207447,0.5261380842258976,0,0.08153721663757296,0.031413496524105855,0.7937593478873277,0.6520082764401363,0.1196400687315673,0.7984046506307553,0.4635411218573351,0.866300198730957,0.81005590026901,0.3045046247158921,0.67357841650256,0.8024558363428423,0.1666466984685775,0.742534938405977,0.5905019873121974,0.6927569819625897,0.7592844950731498,0.2958672727653995,0.687589019711363,0.7414036127770226,0.6863495961297149,0.17188501664564804,0.733488857930888,0.833906545594861,0.2336802008658534,0.7973546174035305,0.020788184243029084,0.6085374981106838,0.5020931735966903,0.38486528888374216,0.23039737392007476,0.3038563474113697,0.8702256218959692,0.7962996673874174,0.07309665449407987,0.16316523921225157,
-0.21548721670123316,0.369429636393323,0.5631852442886542,0,0.3055790306949109,0.8491331314121884,0.4676587916449566,0.9236325876059783,0.06846430699198469,0.9603966785756426,0.46855532253316046,0.5165606979703353,0.5242631888418036,0.7118260202357723,0.20307255518533507,0.41758943600460763,0.6435930477794495,0.8027323677143733,0.3898932224740017,0.5987139962648148,0.730335287432956,0.6839966134247519,0.9025889122028503,0.5498661495146948,0.9010040816334156,0.33238296634332354,0.4648034731740762,0.9115250208416058,0.018869539512730737,0.7781122378181382,0.3050415809607586,0.7249044421150102,0.7681013827515707,0.8062928169697169,0.3760836991724804,0.608137869647407,0.7323245156720665,0.9060586538738129,0.7952220192564434,0.8993445992121639,
-2.9209928982693896,0.44552485873269393,0.6302841631674403,0,0.4630710285818602,0.05900263292132224,0.3036251509242178,0.7781279588627106,0.2680451128514001,0.6427922542807758,0.4216100247304764,0.27792015324623687,0.960702748386729,0.9974194085238307,0.31217245706655294,0.1573521368504418,0.16156569780977703,0.3819652459668468,0.7123285227652022,0.4785391942563707,0.7152832027878633,0.7440607300495377,0.8144704804036319,0.48416848353007846,0.23330195826908184,0.19374803509348026,0.9346633184398585,0.07594379733390078,0.0623791533598792,0.8722317863693847,0.6027013592043545,0.57086641894336,0.6192484238136349,0.5621871287100015,0.7098082038015884,0.70446636338767,0.1622671344498987,0.6612711423471339,0.13561469302095552,0.5756058126857396,
-1.7962450469883453,0.35473645407156756,0.6169271801765832,0,0.11977332394168072,0.678753529424868,0.6654857638795764,0.6844980658021605,0.7405869727594414,0.44446166467255965,0.7391775363037825,0.9400685839401741,0.6667400459682221,0.24293652521736386,0.2692882285614554,0.7573132413524647,0.07642791641160285,0.6828714134298653,0.08566994572051956,0.3853762429197375,0.1846592993327698,0.9526472872684743,0.5893627037476062,0.8835111311570807,0.3866576290272167,0.8574541166425285,0.7553642418879198,0.053150954169468356,0.27839491668891414,0.506050924094448,0.7999993854339139,0.6571541827852174,0.23927831850670211,0.5134656300824829,0.038963557481361266,0.5133558652855726,0.1547929742646742,0.5406454406627629,0.4306176032319672,0.5880433610550098,
-0.5085434306835611,0.41565704905253414,0.578763735364363,0,0.10445575132231755,0.6475821577813599,0.7971188048643656,0.23952256477342493,0.15883981481368958,0.7919610843558645,0.18650663839663173,0.7856351726544376,0.9510949231519958,0.36609731926776634,0.2973316723093006,0.07747277979448519,0.3775776015701211,0.2095893346983161,0.15377300433255026,0.4980568190225041,0.2941122381182759,0.20470601253526388,0.6805563232873353,0.9150558432374156,0.8761660922918122,0.4093106360554233,0.5697757681641668,0.2150530307161691,0.9359280023334007,0.10943153638066416,0.7987278953971266,0.2952161205660736,0.4825834456948742,0.7246986476986585,0.2313026605517705,0.5369825717474868,0.7935915437602813,0.010672956477922546,0.1188186756035019,0.18804076618315368,
-0.5640298178771034,0.4333184877201599,0.5425196965801825,0,0.01947618504326787,0.9910715501440227,0.16288564509633174,0.45908142297605636,0.5348890508251264,0.8284704229802172,0.757141187603562,0.7440085893177011,0.5229829549256774,0.6296728592081867,0.47273588786239285,0.9454421605546197,0.42241392662537125,0.4330675950990941,0.8641959156259817,0.5593894476823306,0.9856624595488722,0.502670845415679,0.2516363802625854,0.9220872774185471,0.35545287829287386,0.1139829192166435,0.3665668032720928,0.6960617156466405,0.5912223409532561,0.7838659204418688,0.3709493685224935,0.6657446121660522,0.4595105911679864,0.8839944573633507,0.690692042809599,0.9923865535678758,0.6109267295400517,0.2144713078562558,0.6748251236561268,0.26183904356683263,
-1.559511632255941,0.42916114890847085,0.5693418157192259,0,0.9105000645269884,0.7637333642831594,0.9868992834134814,0.7141506394632293,0.8622987002985857,0.047437807424980494,0.14343351600002774,0.9662055943513997,0.34001921959138826,0.18516847403690517,0.16352361237476842,0.13737538646395397,0.14653767444462984,0.9324897870082315,0.5397019789823425,0.7249919051456925,0.40098467654057657,0.8526989357569844,0.04169900987031616,0.520118249686726,0.5683702769839634,0.0862674334927842,0.5936415752513887,0.3844908833962257,0.43018438405366943,0.41568132456615947,0.1269592282901677,0.9848671825100158,0.9797006459187565,0.8687025934709032,0.9982094876579922,0.677961149604643,0.766363457718806,0.41079655707936025,0.3266601005364159,0.16691794757486378,
-1.2083618516221135,0.4448264312053165,0.5604782187695355,0,0.40403421565487263,0.2900088455936549,0.032759137703329166,0.051732859410759,0.8652005630766247,0.13990258230837238,0.39889879423716845,0.6430761691917227,0.33226365361782384,0.9205361949705356,0.4737926285536175,0.5160999918829384,0.04128103912206016,0.8965848648619624,0.46548107519114124,0.5318822126972859,0.5763121015512478,0.7665650943299303,0.488045003265396,0.8010965878364142,0.176078411746042,0.33617567860683284,0.5954306104672249,0.8048687541703144,0.18062121638356377,0.9455578066696472,0.5630623581347445,0.8646793187990409,0.9877003777436111,0.9700331140167348,0.17812951259608212,0.43295157673216256,0.7097587639014187,0.5109266730668777,0.37924760004843994,0.9923142484625842,
-0.8969250504502562,0.3964085903546499,0.5794706016700927,0,0.9260662985681225,0.5657948862960617,0.6003215997833542,0.42307916989533023,0.16667864447563907,0.7407935753770009,0.6216536059397836,0.8774583726076872,0.8025206884028776,0.5898060352272891,0.08653789224795616,0.6147024005151792,0.295335960344848,0.4450168689316797,0.3114177369463279,0.40947762432619417,0.9258493109338902,0.6480767685636969,0.8232327730236353,0.6230417109271928,0.5380546159194938,0.5811525904287888,0.42322238604037465,0.561678936389341,0.35266246431829407,0.41222590312854646,0.09182067465871213,0.9575657750871212,0.24042118538445967,0.7619285264132399,0.16903347542383962,0.031416017124769935,0.6418716722139607,0.8615160803558453,0.8155565760421944,0.4574499313888095,
-0.1088029356540523,0.34448757239981237,0.5871053189780845,0,0.5471404753973897,0.8679779988614527,0.8797171837958002,0.17811126008816613,0.6826435301928708,0.9889568852987896,0.2801661559301838,0.15575884225916203,0.21855025062969302,0.5240336699906696,0.29073039110897325,0.536690222491913,0.12778567427124565,0.9226852477724352,0.026088080719430917,0.8404362930148441,0.7072656168222774,0.27455148291614206,0.7598398977198135,0.1406103009482148,0.6970256836607657,0.9651073718205011,0.9922805692272461,0.28389535983233993,0.4799568251588997,0.49242641165610457,0.9857792464560049,0.10220242542083968,0.6297205331353349,0.9759250235775017,0.16862193660061575,0.21042445821362699,0.14897145791620903,0.9994863506028354,0.14718533835909453,0.36306201313717834,
-3.0249926774080578,0.3667367517942906,0.6539800710777441,0,0.6893073410227767,0.8314830489328178,0.5254956758413334,0.5061485664065171,0.14058360881399057,0.7411824730012044,0.9912009843837414,0.06590069549403088,0.21062141300324821,0.5544407393895228,0.13659286576035856,0.7321766205983413,0.6685624883148927,0.7083966524225148,0.6383690860272263,0.9149292216363305,0.835109251995312,0.7305608169969969,0.7665884978522928,0.7374678150748092,0.522333801362182,0.7643507932705075,0.17072368060297327,0.9561520365103443,0.4574870630647061,0.16831340450411159,0.6308993573352714,0.07468668500991582,0.5976752562507733,0.21300616246881565,0.3090352306350117,0.8691670092046334,0.4421410465434782,0.09915771346015878,0.28515320673739053,0.32777397465077107,
