-2.649825751077429,0.4817854145872102,0.5930825835022656,0,0.9432954959247369,0.31283432247328813,0.3277560747878091,1.0,0.9814281012991461,0.9590683125933255,0.36687818651496734,0.6747458353171061,0.5022256139916286,0.2251814205236407,0.8551064974128219,0.3159512002633809,0.9652692245124529,0.1975846487400592,0.18914068843916615,0.3396779374346904,0.22492789993582976,0.5672016867398725,0.22612515225547541,0.9843551286621467,0.5644458504632475,0.08422321260255472,0.9396836182197551,0.18584347903676984,0.6875087335716875,0.5644688820655215,0.4033656257456773,0.609062698236447,0.1508567711236649,0.3678601903285729,0.1270041412227501,0.9135652493157328,0.6402225509399724,0.9314396243502009,1.0,0.0,
-2.2068405744344473,0.4436854184975098,0.6146647658563951,0,0.4567280657521221,0.17617506733873614,0.4256798247129741,0.700759436482003,0.41843162531201755,0.24920073625052272,0.5623853776591317,0.7947668710458535,0.5618206208479414,0.6297134840453235,0.1233042662190206,0.7126215851983562,0.5199765194354863,0.05653365714083732,0.47659821025307214,0.5723207358937128,0.6385626249597242,0.6366857762444,0.8009988030121431,0.21503723361442395,0.9106842638095807,0.5155516579338472,0.784475421435108,0.5392181867213888,0.8849259208027489,0.7289539849119865,0.14566088170447355,0.6865757653478404,0.6741073280174368,0.25476728403838034,0.7467169123071207,0.29800901154620024,0.7897206005952161,0.8400574447878594,0.2838268791821488,0.31530214703010995,
-2.84351946515858,0.4084971255727452,0.6927002978163932,0,0.5662904713397225,0.6689708356660153,0.7195600475245504,0.4743382696356946,0.7470558023214833,0.7009716070764656,0.5330604500801146,0.44120285084442734,0.3099614360407094,0.5626828479394571,0.6294087312844273,0.15876937117185141,0.7165435776445669,0.9468339038636715,0.28233577955950406,0.12777993767687407,0.8853789346433022,0.37743510457487683,0.8373175270896135,0.6759537993342639,0.49414097557381714,0.4261996190596975,0.7434877877026351,0.9433680263762249,0.8918705920598963,0.8289842335051762,0.5034075613106567,0.9324695254382978,0.8348383683818636,0.5904439235662575,0.9222743794794592,0.46627194434895314,0.6467650152954699,0.05652686877807848,0.160033330353383,0.32915589320875543,
-2.467819229379627,0.47289294900914675,0.5694976962109656,0,0.552379280687978,0.9348778279953033,0.07390223343829444,0.1400913799568198,1.0,0.4408285970964885,0.26201920104900256,0.05955256426601162,0.6837748688025785,0.2839690830873588,0.9816664802629256,0.4153467854716678,0.6754278347389289,0.24060654413949464,0.11258022132409684,0.7777219592408684,0.6903711801790421,0.357775830929732,0.13608110510960747,0.9772528685609544,0.10826925956327593,0.2183282855802594,0.8615188782741419,0.10552719145399922,0.5390511128420136,0.03000330207554424,0.6978125062209609,0.009172895781488485,0.0,0.2552571761576771,0.02896931773661112,0.2513921815849673,0.9282080975754036,1.0,0.43485769240778493,0.21275018080875066,
-0.12752205199384092,0.3501972584485889,0.6461150944311861,0,0.30970262015855843,0.5080486147150861,0.8172428578357239,0.45349193739439697,0.6356964283395894,0.37501074358496006,0.51447243050093,0.5492067767076395,0.4227524164443398,0.2919611777531404,0.1969374313350103,0.5343220716890517,0.5684473669047327,0.5565861146119037,0.40110306664814505,0.5033574057636773,0.5286826460001379,0.26430710448145656,0.7021765934722385,0.388920118285505,0.861938240030521,0.7007735874720954,0.6557485242254708,0.1430257077222151,0.5617635647693308,0.5202862271502462,0.48562934403428526,0.6971770612039621,0.4123044450579908,0.550616328280818,0.7276912674955408,0.339373733951832,0.5461411532399555,0.2533471269837721,0.36072111447874183,0.390303709229797,
-3.0823924688745308,0.33059720897764994,0.6799756131472076,0,0.8341309708320621,0.4423805050835804,0.0,0.27935637055240464,0.1358115569866622,0.8430429948205995,0.7671807128554062,0.9953707325573025,0.26261353399803755,0.41940734857551387,0.02178217025290453,0.520435422636537,1.0,0.61059706873943,0.09359575411942588,0.0,0.5205809480917374,1.0,0.6386815871327488,0.0,0.5848791828534333,0.7688673598268577,0.47737113997134034,0.5571311732099158,1.0,0.002895348405647163,0.9841614944591294,0.03472459978601891,0.012344909120472258,0.7974683009848659,0.26885030389432957,0.5098907219480812,0.0765299835555886,0.03239796785523752,0.16401524442322088,0.9258481553013235,
-1.7010805045805133,0.483777536237711,0.5434414677510627,0,0.5471181382710415,0.6533697075803586,0.7112334050981869,0.4948493636569509,0.7421261378043262,0.7160851698293821,0.5342835524268389,0.4350496315902505,0.27651705810336313,0.5583682448401158,0.6295801337560764,0.09662858712223552,0.7084973885846562,0.9275677427219594,0.2560830830826485,0.06073507912593705,0.8922328519372872,0.35296665461984406,0.8754084455036559,0.6910589882091401,0.4789562922168162,0.41183842501991835,0.7310248903741009,0.9669959638929396,0.9162476551372654,0.8550101612237817,0.475185453102796,0.9806749005290404,0.8273909918104779,0.6039695958123088,0.9590136128761537,0.480248955251046,0.6757741500115141,0.08235573100984951,0.1546388264959004,0.36700726872793676,
-0.1147639260385126,0.40605012451706735,0.5315162892349177,0,0.14620243230800986,0.9145332996405131,0.0,0.6136506649928494,0.8764799888468581,0.727042786323672,0.9072644850440871,0.9094511017274797,0.03169363156311568,0.2922835814121544,0.9795381395860462,0.9511696808275171,0.1841214354879025,0.5927992717775203,0.874822463801708,0.0,0.7413215483637012,0.14413483642936792,0.9485926380994756,0.029556023459130984,0.9392257022163297,0.8648749788501843,1.0,1.0,0.2549055988864746,0.0,0.08377380251884567,1.0,0.7038362847289119,0.384585925279046,0.9251259360028546,0.15215684483251796,0.3628995259557478,0.4440008202940651,0.2123925656711536,0.11856533468563564,
-0.15365106183587862,0.3779110309277139,0.589210888256686,0,0.7643057320293618,0.588282957656692,0.26026401637541613,0.9475181234660736,0.0,0.3794172753294893,0.7054897764912568,0.29208207413077264,0.5125781969848731,0.7996142172686668,1.0,0.0,0.8245459851849428,0.07411584210239086,0.16225847615155503,0.0,0.9431408731780423,0.3421989282334378,0.6254221257350119,0.6552763559117231,0.7276121282596181,1.0,0.7025985769042545,0.48198580531073965,0.945838314491189,0.21883371450842454,0.5924998214130929,1.0,1.0,0.49074758407223884,0.6247159879817191,0.7214045991589936,0.4332856790734727,0.4925683819608644,0.3626301043337855,0.30634008094844434,
-1.2393950683334638,0.28876727802442903,0.6195503976226208,0,0.7518044590881878,0.4463633581396554,0.6135886089162557,0.829046105914681,0.9655630015313469,0.32344530798314486,0.31007686253615935,0.5570567174657786,0.24938658331066746,0.47261315197667997,0.734484394614481,0.6163171965602642,0.14814644203958974,0.23631197777070848,0.08849471906601403,0.8135050483853048,0.8740543552423953,0.5902066746343104,0.8949114114644702,0.0,0.9607502880277381,0.9943850372800133,0.8571167656021967,0.9730840288998858,0.7511825430614154,0.27289166236636153,0.873430098366009,0.535705332145749,0.04361488506882298,0.052487865541425316,0.17661573192842317,0.9678547900756916,0.8409125866107088,0.27277043185812094,0.47307689861977803,0.3732103241485426,
-1.3852838752357446,0.36042608930083325,0.5805548642029863,0,0.49719770142980624,0.06395356859336523,0.12817964590229214,0.6228046749577163,0.5077685781542486,0.7226768958045333,0.4111610251437535,0.40183225998672056,0.9077585624366752,0.5714515922126849,0.9361512609259899,0.6158228684787194,0.8822358492447246,0.5944700017965383,0.15194293820768967,0.8789349001950227,0.5713027864929539,0.5455511732417504,0.07942520385271293,0.7423742737562278,0.5193000832154882,0.8655202938811797,0.09833775204672009,0.21095960221103985,0.6507001094207213,0.04282239148962729,0.9508543924607308,0.8840951851034899,0.2856122575945754,0.5292914152413828,0.46958686620789186,0.7156202032033225,0.44735560280745224,0.7258592115750175,0.1415403984179861,0.7063908765159201,
-0.023209065871079626,0.36745803188065795,0.561656125219726,0,0.7742296067849725,0.20266873841162758,0.0,1.0,0.10258103114286843,0.1800927060666756,1.0,0.4702997094053741,0.27016422610043805,0.9719212775643059,0.9054155312409733,1.0,0.7900337366057475,0.03044507680145292,0.8208834854266821,0.09975030445610138,0.681611634928088,0.20689504873508363,0.3678115397651132,0.2583043938659885,0.6739897733789437,0.909624673950565,1.0,0.18522762598671846,1.0,0.40154426478272254,0.0,0.949096705475045,1.0,0.72141671634012,1.0,0.784880488503753,0.21501173301778262,0.15712798243873238,0.0,1.0,
-3.124962823860884,0.508699307334073,0.6324580297647895,0,0.5397924090677982,0.6129063470962869,0.593669700050173,0.621566253228731,0.7480914164350252,0.7925037181380158,0.5280110791824911,0.3843162808560233,0.19664246344384528,0.5067420106068237,0.6414730464235063,0.023323786034300686,0.7475181771478057,0.8188524274985925,0.20942767411241675,0.0,0.7806285363484334,0.3223884781921808,0.9323386416980082,0.8681454222420019,0.47488466536376883,0.31403710850680644,0.7255455076056813,0.8740726683392561,0.9772570615236749,0.9121486817416284,0.41919327331292056,1.0,0.7040953053492854,0.6713314485177169,0.880332685531082,0.5429489387160403,0.717709650948995,0.16659704712057793,0.27817678935208157,0.29363513744896336,
-0.9577073015133832,0.28821349498624554,0.5743471259816738,0,0.1227723340695748,0.7318278937925146,0.7493002661578408,0.2809805242234788,0.3863609135808514,0.0,0.13351488678710696,0.7549735637456555,0.8064814840983948,0.5626945994907429,0.29760629378510495,0.1289167057365931,0.756846329455796,0.2753553065707545,0.12051972492501244,0.5552936298268728,0.07918485303726266,0.14114441067469363,0.7772131133737725,0.4472217044081445,0.8336318062610306,0.8513341251376797,0.8705935402515391,0.18448973745658998,0.2715291789010988,0.6520642531525989,0.5072659199328028,0.40756042985507945,0.15242784266413828,0.7076031800515153,0.824068145275468,0.247690103190227,0.7723255327094459,0.0,0.1274898267647602,0.4413937259426426,
-1.535008260590392,0.38531949405347893,0.6024612442461906,0,0.5222574266581061,0.09648998474368423,0.17839838400416186,0.6632102261918906,0.5449361405126153,0.6841730571955925,0.40336644355860785,0.41780327278074514,0.8429541933178639,0.5661097857723714,0.9281284883281632,0.6175163042268261,0.8126326480049462,0.551280793748284,0.15829506161566412,0.8934615474080817,0.6057441071315168,0.5582867935877587,0.1685270525764167,0.6722885643536027,0.5532384456964256,0.8855235106109252,0.17350009648395445,0.28343656375523696,0.6550619446661893,0.06423208092947913,0.9540688632199111,0.8444100639929074,0.2822128207884227,0.47038703974643675,0.44530963112391037,0.7444433931062411,0.4825432869141805,0.6792395845957471,0.18382337225930606,0.6683055029846645,
-0.9886803634325834,0.33535554928638495,0.5328376815214695,0,0.12209249161490557,0.9700186081374177,0.0,0.6747477356974853,0.8987595261681602,0.7529132445854739,1.0,0.9975391441395856,0.0,0.3085582011126263,0.999607285231046,0.9626521549957344,0.14580353410981295,0.667397188573426,0.9521330106319065,0.0,0.7344478899242874,0.11863637569515476,0.9735447487710619,0.0,1.0,0.957021104833004,1.0,1.0,0.22301950942420917,0.0,0.060379755984902445,0.9875706842467844,0.6872529784480823,0.37790508149543406,0.9599307109255926,0.08995695393165903,0.3455661250404428,0.4761683540357436,0.15633515459371847,0.03126565688708546,
-0.08179797054143267,0.318623652147974,0.5742425860614727,0,0.7637105849768082,0.47865051810608067,0.6595940545361456,0.7294750659543937,0.9370320964702588,0.3310530486764691,0.3270962512019626,0.6041158779097898,0.3856072083237034,0.5180112553886732,0.712271585479386,0.663350502469858,0.2019291680886996,0.35433480514452254,0.1930415130084363,0.8260433629796624,0.8655753013999746,0.5991640226801737,0.7308969435054342,0.031195049814602947,0.8907003345089882,0.9665126408137327,0.8540320897291119,0.9157141560734983,0.6555517652071,0.30534085677265355,0.8561552659263447,0.4544828674711392,0.19506513712576828,0.08420830060947347,0.25267857157944873,0.8614233704485598,0.7439651723289324,0.24423061516350184,0.43554025495538046,0.3603277346221821,
-0.4905163789545013,0.31219913812694555,0.6082879327552129,0,0.7311594684127091,0.47364124796492024,0.4140121734868391,0.8387987619198672,0.350481672226486,0.4161765617772957,0.5981239344128881,0.39644150891940905,0.3732083278969484,0.6237584638358252,0.9759773476741004,0.2607554626161998,0.6584509647337636,0.09984281683129281,0.19986457022189558,0.26336252168248464,0.8623544363391026,0.4524306310536351,0.6538634872230813,0.44109874180948805,0.7524880143410838,1.0,0.8512705120664202,0.6192317778817221,0.8534581997993587,0.2544624606890663,0.7187389925596156,0.9126512624120203,0.7532857954568084,0.4007689858531095,0.5284839421394208,0.8340903511802852,0.5494063776485054,0.47836329354732005,0.4491221711856995,0.2955779292212399,
-2.816813267220487,0.41201957327169886,0.6659861972949682,0,0.21395092858262144,0.7504072407050408,0.9228123431753787,0.25737705392208987,0.8761744086800549,0.36822667276779675,0.8874139283024902,0.08600244749527852,0.333593356632558,0.12221688832557714,0.5036238364707771,0.7042190390359733,0.24522314158919192,0.7496284873776249,0.129854471391053,0.6539620466149972,0.4238999498913818,0.8330624312828019,0.970365868616479,0.4853970625890182,0.2311490463930656,0.8830157093800165,0.5632485015445685,1.0,0.8465086463700657,0.7040432875008915,0.28154739794703254,0.46785807460157164,0.08786713349584496,0.17682065337197958,0.15726499905357477,0.7356790748801355,0.14186951002462625,0.5847475993465667,0.6422465841376095,0.5537530129648472,
-0.05097283117393614,0.4146076982173826,0.5167116074567493,0,0.0,1.0,0.0,0.7531989255668012,0.9469327868881939,0.7148777180971992,1.0,1.0,0.0,0.2833959349081459,1.0,1.0,0.0218266772802463,0.78174171993345,1.0,0.0,0.7456446206743318,0.0,0.9746350253684333,0.0,1.0,1.0,1.0,1.0,0.16037858900064475,0.0,0.0,1.0,0.6531308512493926,0.4484842352273548,1.0,0.037382416848189416,0.3346774763444655,0.49514708690624953,0.006004278388944809,0.0,
-0.9527142692912616,0.4278484551017505,0.5625717252614454,0,0.6817211021292616,0.162677677877391,1.0,0.4981425369238078,0.5775738050342667,0.6872431873895734,0.9868067462478545,0.0,0.08864544980496843,0.0,0.0,0.6342690234754527,0.6648977554951913,0.49874948372038547,0.6646917579296451,0.9562523262950267,0.16037416909664665,0.8105300615179386,0.0,1.0,0.0,0.19459200685399855,0.5564917999284956,0.39440082348163424,1.0,0.7577978785490639,0.42937028820912426,1.0,0.7318832045402729,1.0,1.0,0.8105662094085082,0.470426088189694,1.0,0.0,1.0,
-0.053855316218029525,0.3887169676295281,0.5643213324554186,0,0.871709611962888,0.449904632934069,0.8181284452191495,0.9322030920169394,0.9194544919834376,0.16287669109253122,0.2507047189001069,0.5090769037807246,0.13482553967681107,0.532812589119671,0.6979773740519236,0.537447152672514,0.06599309435851289,0.15391332336916713,0.08913917741808783,0.8971025627906615,0.8952050480899145,0.558453932964253,0.8648153153688417,0.026063241413141917,0.9370878134965788,0.8995000988808425,0.9075406067593219,0.8968895711469269,0.8040605037745576,0.18938580360004797,0.9479344152974867,0.4357156609036518,0.10059907768996434,0.022028193161434617,0.0631763838164762,0.9093536001848788,0.9128712526151678,0.2525242868316936,0.49082840900765945,0.3668567775993558,
-0.07307584326220003,0.4220774538469825,0.49407551808481204,0,0.18879803113372237,0.790027668334456,0.6037092037418668,0.2533885073702164,0.6902875217980997,0.48951160239854663,0.3468720609105438,0.33958734814601577,0.5160452733846101,0.20269454656026703,0.9357749468485863,0.7032519571809329,0.4052787141660122,0.2157462233795945,0.4591893056394357,0.15586294744512694,0.688238091594945,0.19004895336879807,0.6781771821988514,0.36153491563017326,0.7205747096098771,0.3689928741639605,0.43428647845427504,0.854905382482711,0.17912157940770007,0.5021491722566164,0.1606981130438742,0.3512744616951318,0.8134570767188006,0.3711462612720728,0.7390004771873966,0.620585328806061,0.3929100493846476,0.31579548924653916,0.6750603633815315,0.5845396998992054,
-0.12262553650225216,0.40131443875073963,0.5451849806681005,0,0.7701602864691239,0.17791482428005315,0.0,1.0,0.036340480226911914,0.1717283854679266,1.0,0.46741198722793464,0.2711776819642489,1.0,0.9368939657391047,1.0,0.8408862163808193,0.014307509922884116,0.8777695298336228,0.029035096549621414,0.6579130695890677,0.15231330731224824,0.3216985653912475,0.28308533000634295,0.6333133057483229,0.9043767651703282,1.0,0.10388599274071042,1.0,0.4193900981708944,0.0,0.9771526063647807,1.0,0.7829519538500344,1.0,0.7771839093792252,0.1546109757409025,0.1464979800704555,0.0,1.0,
-2.792792577209119,0.4492830382096014,0.5824464273372341,0,0.6114845556644872,0.5785542816448708,0.515136594389243,0.4255367588549223,0.6017620388661973,0.7418715162610109,0.6031974204346857,0.5778872382040994,0.2831764758663147,0.5205643649665778,0.5073594780281643,0.23602310105857818,0.7771784245147834,0.8435512107942172,0.2198516452727774,0.047689695778747494,0.7949767844758351,0.53282085802364,0.8069502125916304,0.48390323844919103,0.5115073452830129,0.492690255310164,0.6492688050572684,0.8318531393958217,0.9131948244004381,0.6504347271232844,0.6417023015943253,0.7393003460588455,0.6244624954160028,0.6684319077767337,0.7457917948316017,0.4754638191517394,0.5149072666060622,0.09896069655234373,0.18467298481345465,0.4807267142889704,
-0.02394777764997802,0.24693500293223558,0.6308391667376804,0,0.22044378274095322,0.7339503805714065,0.7452581439535739,0.2791469490252026,0.44714835599165526,0.08128826152245883,0.18997600306168516,0.7509583848693556,0.8045443862281216,0.5717216208884195,0.3298571287441997,0.19697052899712192,0.718420860836648,0.37263394650641307,0.15851793241357479,0.5549452700119447,0.1974123650195572,0.22019373123475744,0.7260551838736458,0.41608734731716684,0.8048913994867724,0.8139896576970902,0.8565702694648898,0.29792254494253534,0.3144081653454144,0.65023486958619,0.5395936794601651,0.3945934871847897,0.25726164670293017,0.6566144076384183,0.8155106072510053,0.26702471024160035,0.7479109674857148,0.009521601766354321,0.14212812792312837,0.42657117711765064,
-0.04596829955851989,0.34844408398319143,0.5713969593464763,0,0.7870151028538103,0.22249556126318487,0.005801326958383771,0.9681848613234241,0.12349034736764965,0.19510149599571672,0.9473578330779492,0.48192250238048595,0.2885693092678311,0.9573638476962244,0.887749018044441,0.9906848578131552,0.7621025917346843,0.06664713637142856,0.8103168769111789,0.10248793881706772,0.6636388053179196,0.2348518804581463,0.3929456953430912,0.2466223667164336,0.6632801725450622,0.9285736810565368,0.9588507300711817,0.19842142914609212,1.0,0.3657593323545015,0.0007864859661318995,0.9397449666001149,0.9695821275476395,0.7287431210433017,0.9879087595520388,0.7788113596498983,0.24828585389750804,0.17867837963371774,0.013249439661182158,0.9661871609372186,
-0.36421137218028443,0.41576047917025577,0.5750179669270048,0,0.7896316181052073,0.29839722181217865,0.029407767634756207,0.8965693775366134,0.30474306144322194,0.23916250386753304,0.8038100451787609,0.4870830362661518,0.2992109872231153,0.8040313542208409,0.8795144933570512,0.9716309406058132,0.6180495677035835,0.17496892354570573,0.6798875940385496,0.24993577133141953,0.697301976265553,0.3194775976366504,0.49516307322661374,0.17190167097730624,0.7113352813194315,0.9210689935719019,0.9061694010949779,0.39850962678839136,0.9596397494638814,0.37101622796834494,0.15898758983970085,0.8323618248261515,0.8695824056293254,0.6009830870053411,0.9494623561452451,0.8553068317464914,0.36922240069081375,0.1762419985411938,0.08156197056998286,0.8525635190734246,
-0.07367767951233772,0.3584012485276981,0.5955324738297628,0,0.6436455640335174,0.34083429300321055,0.7065920100087301,0.8697305771684387,0.7067932364988863,0.5238512798092867,0.22932140884114827,0.6039652379580409,0.5007194498388721,0.654280573893739,0.7557221026022517,0.5121299461818242,0.09309419685277623,0.0,0.004520246358587637,1.0,0.8621696342908775,0.7384124185027742,0.9199367168190792,0.0,0.8617147979845281,0.901986606025771,0.9293869474651808,0.9198877728752342,0.6346174666165247,0.39736749757041695,0.9185681387810786,0.4586528955907777,0.1066330097021406,0.0,0.11945300097259995,1.0,0.6976539414125076,0.34360741520145444,0.37183562541965376,0.2943274820956386,
-0.027268484877666088,0.3326778938633122,0.5476590649600602,0,1.0,0.16463279338618847,0.0,1.0,0.20026983993238368,0.20005801905421633,0.9822968451575664,0.5377399736475241,0.286191374568504,0.8983242292516489,1.0,1.0,0.6429857121837461,0.008321157311055441,0.7587863383364464,0.12346117203518008,0.7310785616669444,0.23973034921858258,0.33976528023396035,0.082578929748616,0.6885689783089161,0.9820608433475196,1.0,0.31168894901505423,1.0,0.3634651230963517,0.0,1.0,1.0,0.6441142765151616,1.0,0.9348915154383708,0.3337397326140983,0.1550884133854292,0.0,0.9628568392778737,
