-2.0662654891096386,0.5984912212479423,0.43027279811275704,0,0.44084012772494374,0.008979764844257776,0.6593282750095079,0.6659558321294197,0.7399179804764291,0.5284815752784255,0.7654961201499474,0.9219063216936325,0.4173085138040371,0.8631467984202899,0.41184180604482545,0.8778207651421561,0.5294319202152502,0.25788663625162256,0.3617343351709208,0.9251511320552374,0.6295453284404549,0.6967694943321338,0.11430285340978752,0.08673618140056583,0.3386911278261442,0.5623301133237222,0.8197889907633832,0.20312855202668578,0.10927009857234793,0.963292301298492,0.590745839161197,0.4095285817023663,0.5947558972867628,0.1502908089832734,0.29241563425629147,0.30195525010041324,0.818523573376798,0.4252080426130874,0.476542295672189,0.5027071165579879,
-1.1480756103926943,0.6046952600244502,0.4142191854972968,0,0.4351529457548954,0.1948203171882601,0.4594400295597534,0.8813387798272314,0.34922343752452467,0.5663943850538362,0.3205486410529189,0.7859511094683309,0.44387707977603297,0.5499561578883506,0.8249538364857092,0.0047913549332987415,0.6188661634431113,0.013566886494252861,0.24687026332423034,0.8741164375618024,0.8497890717025883,0.6523204742954567,0.1009316361959951,0.531805562101123,0.9429995933459024,0.9671743945039977,0.45080675145611926,0.19391001777486716,0.02538780089665771,0.3843534823071201,0.3936954167529839,0.33941769110810094,0.38488212725267357,0.5724544119575881,0.9088047711739488,0.14239533708212648,0.3296783663045785,0.7953338251912836,0.9944318795808658,0.4052323947081492,
-2.536047949202195,0.5358532913230326,0.39680902611258,0,0.7307496122782858,0.5271964963676093,0.9296370136789466,0.8663579491030167,0.2698149753394127,0.6539228532531622,0.23223416593700308,0.2078345602888496,0.18645107564449104,0.027602773859673135,0.3382323990459527,0.2868231076670583,0.17870260451214848,0.3932601663774776,0.7261229278472219,0.37220386280041673,0.6306699895885975,0.15895440322829213,0.7391393775369338,0.968226917129353,0.67383341907435,0.969628272659529,0.19060455283763644,0.6596028101176961,0.45065472662814854,0.7929942565710817,0.09936908255813848,0.35421698474857144,0.3826756596391505,0.8898379253624168,0.26639534730001646,0.11645086907259872,0.9187371615776853,0.3883574571938535,0.22217190177567658,0.4076259590036957,
-1.813516507329614,0.6466009296617267,0.4052583096049804,0,0.3937706572596815,0.38086007863714577,0.342437279305153,0.944007018270214,0.7707571843068866,0.16180208222715986,0.6539999750259249,0.5118807625327415,0.950622699492632,0.7645752932871963,0.5135385400263569,0.4028312406075254,0.8725836600603972,0.07066511423093202,0.8473442067815624,0.24316012680840493,0.5033999890344084,0.5809861448884648,0.5072897925359698,0.48670010990699597,0.8716180036342814,0.3977531303047839,0.20426798857588535,0.7013123298346879,0.3268680558930088,0.7754161475336698,0.917192517075935,0.10634459575960609,0.4692800000959013,0.28472481821806095,0.2782671972117028,0.7526251750657686,0.8253570650336012,0.8435206272220321,0.07980795024457965,0.9728014248158003,
-1.1371885185834454,0.5323014545829584,0.475547738675794,0,0.014485525178387526,0.6510735852197059,0.7724358200027295,0.2246756936544022,0.7952749767199101,0.41112583855364193,0.6904058445983425,0.8859392196252873,0.8783431412691731,0.9336072133706981,0.17859944736308153,0.21660433908755128,0.05281372097443415,0.7368254254303124,0.5143846824552187,0.709059816924683,0.5040678835867763,0.6948723193173685,0.31097296802648466,0.7375032819246967,0.3585237100481654,0.32531613995371356,0.36900867123026293,0.08809385043493512,0.7948095951063199,0.07300116822492819,0.8582663969620214,0.3586668318977446,0.8997323407557203,0.6707081468535998,0.18660056577275907,0.21378304242029222,0.45856540888299435,0.28043813571500376,0.925411077162481,0.7625030743303219,
-1.491036663181156,0.5583494945637787,0.4401332477116287,0,0.9422716908936375,0.2508856084397003,0.5499084400632536,0.16917878100470995,0.7451765506762444,0.7309031684768148,0.1668300718128587,0.12387095979894758,0.35784320921607204,0.2661968519796938,0.7819196185244678,0.20478866648166794,0.9448391536851098,0.558755702437553,0.5990759862141323,0.93465780248565,0.8838206898069549,0.09023035745245989,0.07617568663398577,0.7732387863573021,0.009548081030278044,0.613195371581718,0.3396576273415125,0.05738444504917983,0.5358711120920578,0.5903435712368551,0.4484206291354724,0.9990008761073512,0.9471738761576586,0.1014939542361426,0.6450483914926459,0.777266118822903,0.7863180619018375,0.62687042667687,0.26188322107407647,0.11079577331634782,
-2.0287195987200484,0.5463206380211884,0.4282800088297109,0,0.6954409104734812,0.5953431558067207,0.10603222949478908,0.8424135399781861,0.055713667828799274,0.9081756659706891,0.9468982332181954,0.9438421179313832,0.6855072450282361,0.7133072671929335,0.8729807040763096,0.3441424188634803,0.8041596999133696,0.6137575773766448,0.8677074214790818,0.30835870750591243,0.745177811865885,0.8161432907466245,0.46881349642970527,0.16467201944603238,0.9530705811338862,0.9388461418307535,0.3581831668471007,0.42517121365834476,0.42920144643952163,0.8772027999114079,0.957955584294741,0.3193455538484947,0.6343179728555155,0.4146552074870483,0.5479127057904708,0.11654623389772645,0.8010355560012562,0.02070799109493937,0.12702875469622377,0.9155426605551288,
-0.33720321042751594,0.5082332314142526,0.4984990832764382,0,0.45389443731599,0.9692650338277784,0.6219340865888909,0.1655018832762597,0.8768540718473056,0.8178523262869964,0.8600107220363672,0.8133054108311897,0.26022180800914885,0.44493400286057805,0.7048513159124487,0.6583619794398802,0.4321985751693247,0.965895626084804,0.472602758254018,0.029749675899099937,0.47323628823929753,0.015048820582223787,0.043764906769232836,0.4274150377961776,0.00534617102813828,0.8703647231438338,0.9065477928701237,0.250794737103739,0.26559667042436963,0.5098623914872958,0.042933628325747986,0.6082502349577406,0.9292719665364981,0.07533233180671206,0.4970060962190733,0.29535402790340237,0.5579495251278733,0.4233966736880328,0.6320810412466752,0.5556530722227169,
-0.7430833844015443,0.6166333142941994,0.44289013723119736,0,0.5184473909775501,0.887768616435326,0.34424295555801865,0.18083125890470564,0.9438180377037731,0.5323231995713673,0.37821915648088367,0.9035477405817208,0.8274639477903621,0.27813017950262486,0.5445712097565794,0.2878368308178757,0.5659963649019201,0.8288658566478311,0.18604748401342064,0.37766006525577334,0.4052877379653247,0.5394886503044705,0.9655237267903766,0.8521360709608271,0.4257969108063351,0.5271957447668759,0.7405933785376607,0.6727313651785625,0.3155936032720027,0.1047647325820783,0.7923753868217769,0.006245052745290414,0.4339152206973462,0.8338433365018735,0.4340270757066531,0.9881880092921642,0.6546956561534883,0.6240751784212509,0.40950305307175505,0.48992215661251026,
-1.4493691545766383,0.6175542870459867,0.4062949119305557,0,0.37306851543855235,0.5555716658066654,0.7215072909472975,0.7637556651183376,0.8750262645223177,0.12997394171439836,0.3928770161585021,0.12458229441617752,0.30478104548052076,0.6037988895345839,0.3639201244502607,0.5241645825866573,0.9409366414829683,0.8979451407720788,0.15861429889456524,0.6336471762447988,0.07259813862517206,0.5710234173688613,0.8138114700146188,0.12713332236333275,0.04940142530247804,0.30494683910221987,0.4992171233170083,0.9274987907444455,0.3717814630527899,0.5162589806384387,0.055268651112553746,0.4667593512222883,0.04706880546323844,0.10139099917417649,0.9846545657862755,0.07392853780356523,0.9381037927902222,0.15882449767838513,0.7451490885387665,0.3943328253162992,
-0.8679467701478003,0.544009961222174,0.4496148317497814,0,0.1455803882543968,0.9162625228964306,0.6843007742851294,0.9981862754089847,0.7534770646936496,0.3969354476789152,0.48494946095419245,0.5107693311703624,0.46384461864422366,0.6266881101553629,0.17883324651712218,0.182196923280038,0.3210951571444527,0.8351334886310912,0.5637107617090988,0.6005610247451836,0.8017841777222132,0.4357192786960664,0.43594940595588616,0.25352058053215,0.845730976175647,0.0036735657886523,0.3282573196850136,0.7148326714609988,0.43510621564492835,0.21073773074538849,0.998835585826179,0.33726972209078343,0.17409497794699313,0.9791019497524411,0.798474130169007,0.8228482040707957,0.2834883462407706,0.8032552975673474,0.7589598691944213,0.6617995439834753,
-0.6065874109540381,0.5794243953788039,0.38857535497329243,0,0.12794021216983342,0.7492686916381833,0.4360555861949149,0.7157779370571484,0.01983489498065516,0.5504805935923679,0.7176660620886817,0.14471878618799316,0.92330900417752,0.7363305041549344,0.9580259684285698,0.8155488890184748,0.6589388709441538,0.17372902299132265,0.5547757336958231,0.9101541423380107,0.7659433727123863,0.5096330670055002,0.2630892237535134,0.8268958810456308,0.340227115944143,0.8797282689146249,0.3999768027977808,0.5326983687974343,0.42046518400035515,0.13172150074819766,0.47452260568363225,0.07168522736835403,0.20414553262346036,0.35013868859672703,0.9974725256036019,0.7408890807634131,0.32508912774291254,0.8800864006037392,0.5892887282671674,0.41985132481601484,
-1.8249171319050532,0.5858153209313591,0.4137495813242125,0,0.5066123549875683,0.46196827841091503,0.2864101898478967,0.7774260100377576,0.8879943098110304,0.8349264139346118,0.18098241859316744,0.0031709095088308104,0.9957536156927213,0.058013636263084756,0.2395676888955275,0.6657959044175394,0.3431102426593722,0.9689803327634379,0.38676413464183257,0.9719328250486121,0.4906760235109575,0.8140660823039761,0.05833645226128692,0.04790258195914576,0.8263569930325066,0.3034068892788381,0.0643472517657332,0.6121269080120886,0.08846345561392444,0.15928752048725725,0.5537520709665467,0.4349700901272071,0.7967281217905753,0.5476621946501823,0.11550778633033376,0.07239443438998971,0.915939239660051,0.29660529584788253,0.2857702500475018,0.5106626485226736,
-3.0198840376759244,0.5572461830151467,0.38491921766218645,0,0.28075470344509,0.6152649640051469,0.2880573259403427,0.29936999740575243,0.4744626532398969,0.6472819685605542,0.23563604525590542,0.7662230452424151,0.23873064593648186,0.7009998260020358,0.01504404965699535,0.43211359960966744,0.04380470972358197,0.2731542243121883,0.48828587717890704,0.24456824044594772,0.06852833407745584,0.3169091955914599,0.7013208904284821,0.9242077129174309,0.7955284676524208,0.5634813241846881,0.7627028644171214,0.5131747127917838,0.8230570134407962,0.6391867435973922,0.6498094745591826,0.49128478045760593,0.30623001346493617,0.7427487439689692,0.06962822494084187,0.8764466945752666,0.06686182365151272,0.6680210024928251,0.2727845191804631,0.4692692508732653,
-2.255384839561152,0.565049564329227,0.40785497405284055,0,0.6193128310223102,0.1535340296040667,0.032670432373466785,0.45808468055715124,0.9914498531134252,0.4623334952845439,0.412261613738203,0.34466489931950406,0.6487379760341538,0.6565319414775141,0.8687992503893842,0.39155080109339535,0.6917898571790475,0.4749467868456684,0.48031259965433437,0.9698414890219428,0.8907362867097607,0.8237109151104505,0.7213021642229349,0.5393313457283669,0.25432209561020624,0.9295372645631533,0.9889859077211219,0.9835466660337039,0.3823998894265015,0.6114294404887526,0.25057029855398694,0.6067953760357094,0.7194439292347782,0.5771273543532,0.6173026783138134,0.6424367687392251,0.7101259328238954,0.13665169270969701,0.6090961503585627,0.22521739189908585,
-1.372967621366854,0.6302136065502831,0.39052933849845467,0,0.830485647864552,0.6645604969229396,0.09819053109923748,0.4571515285794199,0.10537551738712303,0.19418034476075186,0.8232697126284139,0.12746630625214395,0.7647726522785772,0.8864015814306793,0.27956700202114215,0.24789236732952902,0.919364909330587,0.7538533166970045,0.7249505358615667,0.8982181823642781,0.12068614494025554,0.35135910026497186,0.2938115752049182,0.42741769417942466,0.20935862561233798,0.7216592625317556,0.05952068150904921,0.2648907808099805,0.8132761869456478,0.851211657911733,0.09572802114693224,0.7812692898165184,0.0518250185028587,0.4652763831603459,0.9190181702782765,0.25326422659163006,0.8061682634429882,0.38874410351787947,0.683237116301326,0.8785403909655528,
-1.1956507133430572,0.5939814686886505,0.39561732296647395,0,0.20112251191636366,0.4550864438939616,0.7682319512601506,0.6631105731435418,0.06128040076915675,0.7680916237696432,0.12912748821694076,0.04121182102163967,0.6104602674878266,0.1670066652236767,0.1520015601398199,0.7469549456993104,0.11794958559604629,0.8291724291606571,0.41681805728493726,0.1681642169512565,0.5146780467122404,0.2065758424406695,0.7561834876047433,0.26163952134160173,0.23787320757210695,0.8315030244179487,0.511728044578988,0.07614498987904617,0.47803772579493264,0.7005634959812069,0.8260666005135501,0.7872199260336056,0.9983442462263614,0.5691684091137865,0.9091577992838917,0.5591506925823821,0.20811429990267083,0.6759250071386376,0.8737875921445281,0.8183850198656801,
-0.8116786613017425,0.5840969487279951,0.48440387845161537,0,0.8627577493185274,0.2074013219066354,0.33127660628331557,0.2249923270530707,0.5965589120454102,0.29611864813486055,0.17544973342979242,0.8677497433607673,0.7309234824322391,0.4065299545151273,0.9130809260843781,0.4776373574261136,0.1384376284134462,0.5280159997152262,0.21601136800241894,0.023358477415511114,0.06877666129989068,0.8314622495341129,0.999347645734888,0.5433065321229905,0.37246423680605534,0.728241921557983,0.4785918950437572,0.05255058854930683,0.6925874273892104,0.9324639994074144,0.01641840909119363,0.2283634191450591,0.8832259807055238,0.9242300943873801,0.5526757974516103,0.5287772151669263,0.9075030366527655,0.659042395351411,0.8409436912233106,0.19706689824301604,
-2.478594629611258,0.48269425346879213,0.4582518645646117,0,0.3064604099682292,0.7796806610686576,0.8016241205715936,0.2348955694362127,0.11031839164527257,0.37740507107616805,0.6509739101745119,0.42589485928756177,0.19300354591096447,0.2662824026032381,0.3550507856753484,0.46081039771465016,0.03240475329610315,0.06468816141347389,0.2536816865550272,0.29465843253124024,0.4887493073883653,0.3831008502805844,0.46807480273647273,0.14181853926415244,0.9777198356274309,0.16198035136661182,0.14384065886765096,0.06286124962842476,0.3182376795568085,0.2711562619545054,0.7260487875678062,0.2503582888629513,0.390635572530443,0.8059010027799036,0.932442802965347,0.03326193625401497,0.642284978368055,0.8765306806360892,0.6601694257582286,0.13509023076879723,
-1.641830722876173,0.40007965436128706,0.600836049199593,0,0.4335733658034559,0.9807425206784868,0.6070701622139062,0.11834400424929559,0.8900224940848024,0.8436103823512058,0.8899088104568593,0.8254791675816119,0.29463088532977405,0.41734181695608086,0.7233516257469993,0.6451855205608695,0.4727954660098844,0.9919586353597597,0.49717376924686607,0.0,0.4335621594054791,0.0,0.0,0.4299250924154387,0.0,0.9166697879796257,0.9526482656373785,0.2646717911855549,0.23499182112043063,0.5289053388488913,0.0014015123908937069,0.5895927263334687,0.9424028806410872,0.021459777817392105,0.5247017140546484,0.27423991299160977,0.5812088381273472,0.41933484102447466,0.645111116458571,0.5828860155392834,
-0.7590581740750257,0.3342716580241163,0.558596311056125,0,0.6890935506561435,0.6081213161831075,0.9123881824731791,0.8272804980393719,0.3601360605615337,0.6717022454996961,0.3692915091844491,0.30110909720636986,0.24148124168034854,0.07944287829347799,0.3196770651459313,0.36801659371611267,0.24617610933910494,0.3231155395816341,0.7650682201280836,0.4596478965728894,0.5239324494662986,0.2734242198693776,0.6960356294219221,0.9299880122074001,0.6340361443548292,0.82430933109406,0.23988131306990823,0.6750578178531208,0.43693158577559554,0.6767111185362408,0.2563476522457902,0.4020475945622337,0.3599823563550931,0.8621627273335413,0.31204327634428647,0.11278473692654989,0.9153701507596211,0.47610458966218583,0.23897980196011076,0.3488824761022179,
-1.7621065452246223,0.38083846250953396,0.6250427689332484,0,0.4331229273935623,1.0,0.6484102980646538,0.1359259211523737,0.8725841858996239,0.8141402775753517,0.9182474588394341,0.8834960868534405,0.1994993387699113,0.4764558111799452,0.7375049875845249,0.6497909610526795,0.4482252824357518,0.9740138387044716,0.48204134680047284,0.0,0.48933461753567575,0.0,0.036435576171346844,0.4631619644944052,0.0,0.9165518627707229,0.9865742892465369,0.2265627205553024,0.2800172380778322,0.5406015544259436,0.0,0.6316766382543891,0.9384151397985449,0.03780605865342448,0.5372973489199835,0.3233730680200616,0.5290493626686666,0.4358140183310323,0.6650519168098747,0.5610753110962275,
-1.853680028271607,0.4718115765788647,0.5407053973408912,0,0.2823690851186434,0.5396510648858018,0.8635639080926097,0.8258707556953255,1.0,0.13086346158988849,0.2764723844722916,0.127360666535244,0.2093578469067301,0.5474965237874612,0.3751381549007515,0.5815262090539558,0.9336846944184678,0.9263718166778432,0.02850872607426458,0.5787911607314179,0.04620811471882783,0.6116377941508288,0.9239525245118794,0.04643507633708312,0.005818568680131045,0.20920093907819093,0.5892290070945484,1.0,0.26851352061313377,0.44996531793486894,0.04186313202630806,0.40004475775486426,0.0477252772143362,0.024610414548477608,0.9957903860551379,0.050363761403109,0.9337052341963835,0.11783321639120736,0.7464506852999224,0.2769970513933817,
-2.687362445060166,0.44854119362654593,0.6087788162544558,0,0.7201376867697485,0.4942036193936409,0.3630335280693032,0.8690377210193756,0.7355988377408584,0.7375551001401628,0.4513810910679668,0.15773582826585242,0.9819967765199161,0.661475603321638,0.24822850780287142,0.9717792668649465,0.5445079638926059,0.39546868402218377,0.7011585482843902,0.8402795408942418,0.816313638178187,0.856634157741693,0.8097614144297016,0.33056822308806344,0.8908999299584859,0.3319440574347672,0.6357795291292355,0.9911271529565542,0.7661741709365604,0.20694372196466393,0.21882972984979876,0.15207457826898696,0.7998040490059609,0.3472606913891684,0.9383940806323309,0.5084224897299754,0.6620355610883649,0.04739071601453852,0.9550616219158039,0.3948392637291897,
-1.097458976972459,0.42145402812291183,0.580172004959578,0,1.0,0.6201058752740983,0.0,0.5277757306535384,0.1154479132153444,0.1349965534907831,0.878521651591777,0.047608880632288686,0.9418920782982855,1.0,0.2633476980868927,0.1844843539140835,1.0,0.9467954052001223,0.8795728945196245,1.0,0.002274857973959432,0.3235932880352978,0.2673727453163176,0.5260776523905908,0.0,0.8854020957782328,0.04989918659737301,0.32794948368155447,0.981861563418628,1.0,0.0,0.9334998003598312,0.0,0.3543572407082901,0.9058417506762608,0.30976916017427847,0.8736919143975752,0.22220361543968842,0.6917637993423936,1.0,
-3.0446920799599155,0.44306777109252077,0.6296731291080733,0,0.440362713161781,0.6776314723350624,0.36178617690629233,0.32898018999200246,0.43489809552545305,0.860320833123098,0.2861580668481476,0.17343882135350872,0.06484007713637024,0.20799327137869433,0.4729503761125402,0.8037614473972033,0.31149726499995545,0.8590447461834532,0.6935036982974477,0.13712855715309613,0.21780356497832257,0.5276930733195225,0.13376033339769403,0.1538189868371339,0.5518303554941063,0.013081908310977476,0.25550374246480345,0.6776107764819396,0.8362850699949729,0.9697135873363086,0.6517771996787277,0.9020999092971667,0.3102563918174259,0.8176948679422839,0.7569117890693762,0.3681319971475799,0.6854751533372452,0.4522674521871791,0.9262480399747606,1.0,
-1.8107328040591137,0.44636820060414156,0.565154094025521,0,0.43351076182249837,0.24040707266475606,0.4481527504953297,0.8623801776414727,0.38938023281530093,0.6003362261878439,0.2821578838279475,0.7169486413257572,0.4785697345392154,0.5050195149175625,0.7726940744629514,0.0602873811965853,0.6036990012812167,0.11733593618587669,0.2666244139510363,0.8938497877906568,0.8144424401806281,0.6672867396532098,0.09245983991263321,0.46901725582477505,0.9411459472844591,0.8863312026398885,0.408399147071856,0.2389658366591303,0.02112625606415012,0.37544808967168336,0.4048784313412798,0.35995347390039584,0.41603176882972626,0.5696750763634725,0.8337868972542879,0.1503851158109832,0.369115510044037,0.7432802819642744,0.941233165848148,0.4164560800580711,
-1.4370877641944613,0.3411737262078545,0.6269206323048996,0,0.4479062249762153,0.029085805741654355,0.6559361698966403,0.6763904062785198,0.7465572109321627,0.5416483374319716,0.7635102959800114,0.914120485547243,0.4225494255487999,0.8582997350169365,0.4135701499695409,0.8780936901634876,0.5047608707957707,0.2636204908816647,0.3538576259529265,0.9083532418002179,0.6428362952908426,0.6987412266184497,0.13680904901469348,0.09047993009202562,0.3431561204145985,0.5545200983652795,0.827705586029906,0.2079758354099564,0.13563933556982746,0.9463957669294839,0.5997678032252548,0.41514685638741605,0.5825490814122535,0.14455524204817832,0.26817430377722906,0.31197391466359214,0.812126032746176,0.4270376689797893,0.4710332693517829,0.5133053412049026,
-0.2645398214818363,0.3612110250302312,0.5416315695270933,0,0.7200704354686098,0.5207280183487204,0.3372806527353227,0.8071945001335364,0.5981899716614225,0.6379039485125767,0.5233343878026677,0.15803424650367515,0.949865961924942,0.6779641086536061,0.2782596393529492,0.8521695842822447,0.5968399200265001,0.4581837983465985,0.7041772452248272,0.8426664845789269,0.6981521372856139,0.7861302760024568,0.7040528446971699,0.3712437613451531,0.7700201344697786,0.4431860358940275,0.5439927960054803,0.8712954884177276,0.7586642652263422,0.3196850344908462,0.18826398025560112,0.26063569170908263,0.6579626147738729,0.37545526246728145,0.9345185152567895,0.4795332752799073,0.6563001225411957,0.13472190242931315,0.9099431620898306,0.4788028442409983,
-1.1784213923303108,0.3353566976114366,0.5429372083770708,0,0.7907618778183813,0.19762860863053014,0.24233229555699748,0.28405778348699723,0.7188165208435077,0.365998993219393,0.26685481369620273,0.6895889086175662,0.7108604051974163,0.4874225627647674,0.8945222368402944,0.4480499251244651,0.3233568395166926,0.5045815457565358,0.30168885075433927,0.3235354050739451,0.3361471122503652,0.8274691620458481,0.8920104933324899,0.5302727715284534,0.3421251026392239,0.7937547673726106,0.6248994733660589,0.34318743196356394,0.6050200220052535,0.8278769487801456,0.08566915755848746,0.3456944838168304,0.8283840755029278,0.8130966769382596,0.5979907799465995,0.5796969675367755,0.8398355204925638,0.49821118687089394,0.7553168112122861,0.1975264188597856,
