-2.4276104675577543,0.5070048955618991,0.6517663394362975,0,0.899391957115936,0.5493455345279169,0.5716561938102733,0.5935772998982005,0.0010561912215061309,0.848686641114493,0.7277022173190872,0.0731584962018128,0.7590532506562417,0.2402559541122663,0.3368854986035654,0.26958661676587936,0.521114546045165,0.9667647489201056,0.2786912895139684,0.004606509877237097,0.44401338247737376,0.7761626728137081,0.3132160556929139,0.6297403939908732,0.14196581120828544,0.8869730646111081,0.4788370142159911,0.14196163444351007,0.8670064678641025,0.5758989386368923,0.8460499333256689,0.5501544305406488,0.2750732777082088,0.9661768076982191,0.04785119328066967,0.1689923197462524,0.035740362172160256,0.4803916143665048,0.875423341370195,0.2532977040818827,
-0.01397705210352973,0.3876626274216853,0.5284913815984782,0,0.3247353849420527,0.2723741397725824,0.23376629580477182,0.3968079843464294,0.35462325844091025,0.6895908102578521,0.5924034662146078,0.3914185035883744,0.89313263495047,0.4172873330479976,0.9053878191498641,0.7161169965618865,0.7800378517227143,0.9439215192301296,0.16057601912951025,0.4075182803962052,0.9828054685478113,0.7163550393616548,0.7399930793315752,0.8099136774561383,0.7593376038049451,0.23219801233767468,0.16445332958784775,0.8710962647851911,0.5422099428280794,0.1451750621049449,0.11576116000919967,0.08341136882486333,0.6539945894433051,0.2277788166060538,0.811736664398535,0.15935869206507403,0.5675812919525102,0.9739495176829135,0.39875038968531806,0.04084258344561298,
-2.931570297641821,0.4633428394943577,0.5970787432081374,0,0.24451125221300296,0.035179521154995674,0.4789942460180655,0.319075365798146,0.6250664613765714,0.9549487844049587,0.7116513987977462,0.5583790372114649,0.024148433988039564,0.5347161187048821,0.4536655551440686,0.5432451199660782,0.5901022171444055,0.7105894566011487,0.9636811047813441,0.6893412944035007,0.1666617043373474,0.5401933686095558,0.3239934310253033,0.9255583654318896,0.9607612136671172,0.157887542985926,0.4489460091194255,0.25512987515538965,0.25426773422463944,0.6307173106211478,0.04391984464930221,0.9572853799130882,0.9928702576113723,0.2542961994627079,0.7901970272436892,0.5334317792395247,0.7005043724537421,0.7202503387328554,0.5713044376524709,0.26910727205909435,
-2.2296200764805203,0.45441322135424306,0.5739749958780344,0,0.5580917825702557,0.7634473578506284,0.46126855486541485,0.5741805171050535,0.11020785030958558,0.8201322374739819,0.39681312424897286,0.787062432570872,0.9996177160874148,0.2441537164549228,0.030935771949077706,0.2820741357584644,0.034484317036183154,0.11894174217832298,0.8651177966256218,0.727980025146131,0.5412652344598422,0.5526299809917972,0.041438916353528366,0.6360580562134489,0.98894464207164,0.30240255059984056,0.8160933288593529,0.6282215911481768,0.8515090495802344,0.31407057019203566,0.7350831071620659,0.6738264601940606,0.03612465720424907,0.649863063654593,0.5918802901425623,0.5217614994702867,0.8739976410408469,0.7435313072726327,0.7406545453417407,0.4827768332731661,
-0.9220543715339176,0.3945861063608198,0.5565986039880425,0,0.34421749686116854,0.4969021309497462,0.8667387446107675,0.7728833990771634,0.6343830683939903,0.2541112002754986,0.6530206988695813,0.7203886121620676,0.8640974822364329,0.7454362559700296,0.5995853162651021,0.16106703199629135,0.22602887546103756,0.41905555086231716,0.83138894829824,0.40564228579419426,0.22584878897721183,0.979567588045876,0.6227432600612103,0.9806720288512454,0.18629400294947085,0.5627538361198883,0.46710822283092046,0.08380564765564191,0.10469581107193804,0.33932285324049505,0.8595849900987068,0.23008898266983413,0.8564633314400529,0.954626203716541,0.4104425703984117,0.0445106259235466,0.4957126929285691,0.4101037466986458,0.2359471566896143,0.48475140588292676,
-1.239524305261929,0.4304281329827994,0.6111502736375476,0,0.5105835550775822,0.2527315743362545,0.06934867498725561,0.9908949956716392,0.011595902300157501,0.2580456191536955,0.6515581695837597,0.8660504379038549,0.2283532748028554,0.1534948288178397,0.35729961797835963,0.7288196788886392,0.7037871166857328,0.0499905783012049,0.804784962627515,0.48973622797109306,0.5887073602425227,0.14460710006963906,0.43310013639674994,0.029736153979795787,0.2308543268154617,0.4726466039884605,0.7489498111606734,0.1743360763495253,0.5436687100990824,0.5446229695202675,0.11539730027450612,0.5192686899880881,0.5006450312939202,0.6821244348436021,0.9778107468967503,0.09685192984433844,0.6542773561684465,0.28369035311945023,0.750870097601202,0.6131683718812809,
-2.403423540288166,0.48140945160554344,0.5552646359502375,0,0.37568770432597354,0.7186427369793834,0.5891606898760317,0.7239149876015104,0.45895212126046714,0.9965376683602694,0.6352580156754973,0.6865978312424743,0.38359825575198103,0.2459285796678199,0.6279329442170364,0.6556607779739354,0.33128959630509747,0.5196222722030905,0.3962543045054092,0.30123933219392185,0.8996759769666117,0.17988732485243275,0.26915816847453755,0.6022587351145787,0.10721559474289244,0.8301307110135312,0.45053231960264495,0.0193820075473643,0.299272422584714,0.1615496527532534,0.9286704059453463,0.6260056983647143,0.70499181513832,0.5479046959174124,0.24773217278973336,0.9486703521725636,0.8810911390682412,0.9181394093203012,0.3270204799319978,0.40211655487163245,
-2.064677727163277,0.431110854767407,0.6741464465076977,0,0.9775848272874715,0.8192497772817106,0.2880093050592918,0.2803957807038193,0.9826335273395581,0.2507996044637364,0.18521422814293864,0.43104865635000367,0.6497727942938091,0.6100230380965236,0.6849336557706326,0.6282710202550831,0.2235860366769996,0.3523865733818621,0.5193181783097591,0.33185321475652174,0.6429002568430009,0.45478645292149666,0.0882061467526043,0.6624344963564592,0.8024275201327925,0.26667964174629677,0.0003531668903514751,0.610142003137606,0.5411107248363736,0.9443052571487744,0.3744972612966353,0.22713901449436447,0.6246861570121306,0.027279784908079807,0.5274503921886674,0.1788374529937652,0.2168053322368958,0.8933539245065552,0.1870626893544851,0.3536937480388449,
-0.07589374129986615,0.3818782167131127,0.5788261207341402,0,0.3618559274832204,0.5675518621816971,0.24811795718061225,0.029081341562274488,0.6568605143458603,0.43463075938328266,0.7362304441520188,0.6385618443339237,0.8950286898842538,0.4079258647385795,0.6350655042556895,0.1961581976757374,0.6500771390177355,0.8186953387213898,0.8969149941809589,0.046464154061381935,0.29063562736269066,0.049804375990609384,0.9934270356690841,0.43434401335008466,0.8213850640945554,0.31871810597626127,0.2815483152478514,0.8152315996864278,0.8352667467286846,0.813230142610969,0.8167186705117185,0.24089732484089021,0.9630814346459662,0.9397899867116274,0.20541594992955736,0.28435504457741645,0.6359960751767717,0.2750253448550538,0.3946525672233202,0.0738948625662802,
-3.108432276076325,0.40329084015528943,0.6793201135268667,0,0.7531696489799768,0.5903214717491253,0.33068822702585976,0.25503071939916644,0.6868799933878459,0.12051121652522168,0.06389082245400901,0.8341541765063456,0.5992095117808969,0.3043512133045234,0.7522363671728252,0.895739194330694,0.6931843908254822,0.47355985019652014,0.5744348492039177,0.1361590685927444,0.2994688427294183,0.8503865608013375,0.7465415061610899,0.5661391027417639,0.264611607287611,0.3046961276653728,0.2816795328076497,0.8077734667049188,0.5058393895562322,0.7817948981037092,0.6281035404822467,0.388674162118392,0.28225551382696257,0.565104531611104,0.9073363661922493,0.19058444525986173,0.5225351327332648,0.7514844592252732,0.6312378853767372,0.6821822340426718,
-3.085909303376713,0.3480031646213164,0.6574006104300348,0,0.7304099317224204,0.29207638109311607,0.3558284216959765,0.11482965218222474,0.03596564635339061,0.469824729611829,0.8704052909670985,0.4468576399137194,0.22285050823467123,0.3772040261256111,0.5807460553511635,0.2642166670088305,0.5479936349008844,0.42789968533298517,0.4842713397379118,0.9062361694293415,0.14323048324075505,0.20806833903393684,0.865528963826649,0.44841543299559194,0.2579467755392236,0.4483940528431255,0.46983531041310667,0.4742036661314841,0.5126744967706799,0.434773292191032,0.13931040666160988,0.18050091117016054,0.34653114344516867,0.3793115016943621,0.74649570763694,0.2033447093456211,0.2535614621318947,0.5648287622352245,0.316180606788786,0.09951309289694621,
-2.9906013765030353,0.29528562569475597,0.6217045394400761,0,0.18581068588602923,0.1470506261131076,0.3598310324169446,0.38625813884365123,0.7418259086233552,0.23115664850158435,0.2324551965550007,0.5426922406482032,0.4087981176797524,0.7481409973547133,0.678584662938866,0.9577874874012252,0.70246235254589,0.5625115763461704,0.20511515426170368,0.9859420860347161,0.691975696684071,0.9298119121075088,0.8533310592586049,0.9757519418751984,0.41366647806867407,0.48452566930074037,0.007528854787624106,0.3504443983411565,0.8846572886431256,0.625574721786623,0.731781897925791,0.9215044590336564,0.6860708949462704,0.6818820620488194,0.8250907706254619,0.26659800518741894,0.5926548908861491,0.2934571292895969,0.3394594872619785,0.509535544427202,
-2.6236442864871403,0.4846284928329092,0.6234734449155617,0,0.8868517871755852,0.7334126970935498,0.32225957995223964,0.7951343309429219,0.33868680795288986,0.9508830606942245,0.6959537001440114,0.10712975833835292,0.8884292729765266,0.4692359785396466,0.3696963872313139,0.02916325821874044,0.24757571797428346,0.9416511523504987,0.7206532273402884,0.36531472791114106,0.13092891455667344,0.0856232880031611,0.7782618039514738,0.06338635182078156,0.5687348013551745,0.023655152258648005,0.9029082203446357,0.69637488867808,0.8909161590975886,0.5880497525269321,0.5152927595065512,0.5404365439167922,0.6107064513338911,0.2957334284167972,0.3861362100774669,0.24990704297600974,0.33898881245964774,0.6754576310086146,0.8497247552458134,0.032506472100883976,
-2.8502609301343487,0.43780284920415374,0.6319552942517228,0,0.9821335870865522,0.8818982249227985,0.2209828369682365,0.4145964756411291,0.42602641023279253,0.2763457768140549,0.18657728544629393,0.5037319844476309,0.5406655157149134,0.9314235201625765,0.5289438683973489,0.9876377055264858,0.09094629080477945,0.6224498061545601,0.5896184108114961,0.5641398703686472,0.15406716287739908,0.7294024420106898,0.29271750290712073,0.8128701741050529,0.563489938175865,0.38059002007618514,0.43379430443740263,0.6986825882217419,0.2811588410496887,0.8827673797880974,0.24384574094217903,0.8976012798711209,0.4612376761787288,0.9017697768222748,0.5566533352621336,0.1255917959066195,0.7544172819609307,0.32119041680064564,0.032386243685870175,0.3724610061241074,
-3.1204898689084692,0.44684035789033993,0.6154413521899956,0,0.7884463485591092,0.19083324888415443,0.4386163913124218,0.3166082919629597,0.9552831624005715,0.1863695680480717,0.24489957220046243,0.4013393538871446,0.3414149644123755,0.4049848239468825,0.7391364476738954,0.7235599396712896,0.7164223440744595,0.6199128201153298,0.17367002697603684,0.8169183481985152,0.09616080173647323,0.7454358309805844,0.7188612089035642,0.1486098652328367,0.1238283508445508,0.3627914177014282,0.24093939452707658,0.3697907346873036,0.9565046078533451,0.47103005748362603,0.4183985984466736,0.40833049046078973,0.6417936168839381,0.02216223079938051,0.3468140063954137,0.05409651345369404,0.9289984766239574,0.3638264834334598,0.8721038266281648,0.4069768626683097,
-0.6946677977972789,0.2910500433691883,0.5735020387413704,0,0.0027988073034853622,0.8834121877628778,0.4655815808686903,0.652350797606723,0.6935812585867739,0.0395510588970871,0.48628214528127556,0.0882162508075629,0.9824731964633997,0.7233773802557839,0.8441452172000001,0.71870062508334,0.9300343047785,0.9086547268136564,0.0545705601215547,0.5552720253785732,0.3457593116020651,0.5454084285353279,0.7568512956248107,0.37494780758046464,0.7734270706733795,0.7126434339012561,0.3532400824772456,0.8216426623349532,0.39830022571453505,0.10008961692759755,0.8733688775686717,0.6823368752489029,0.9186840690960663,0.5785352981244366,0.5280002973337534,0.2708853454988043,0.04331817727949172,0.9329538545620782,0.22634561239177242,0.3872989891962747,
-2.8796556567121807,0.46017848160707864,0.630379888141274,0,0.2691431349352946,0.3628564130125821,0.48161387350422324,0.8080826213368656,0.5962645580913755,0.9471955694483406,0.04184572669290232,0.1921777102984974,0.12194637413779374,0.48529753687975596,0.2318778794087486,0.12256168519978372,0.5274994428691085,0.05064491770675905,0.030513321050971154,0.865723541591193,0.07055309037041713,0.30773222238305864,0.7856022235735516,0.7808962201624954,0.36690332473077825,0.6222069503275188,0.7683543686318177,0.0011740811036989873,0.6219989234867918,0.4684221402898119,0.9874277661742652,0.44360958140313445,0.20920460718302714,0.48664552121205584,0.019950052181018862,0.5078422403272073,0.8025521262902067,0.8136139492998015,0.07610666991092407,0.2885640718371094,
-2.454794806176673,0.41004431619267506,0.617977755631241,0,0.03914665482388868,0.07193144138875252,0.9539929851964773,0.48000158007145977,0.5530914610110113,0.30429061487222997,0.9497407270584053,0.7915806193639771,0.496892076824171,0.8178736970232995,0.8751741723830839,0.10200967818702444,0.23130054749879703,0.9042528596593568,0.4805020900997091,0.8207135737488637,0.6394295683305679,0.5975430231690331,0.49486065896966624,0.7990867602085335,0.28557507355574585,0.4267076390151999,0.9867467990308779,0.28942111876578247,0.36785114362706783,0.4134057384405384,0.10279817621227261,0.27642777334185664,0.6388203856598352,0.15199199461136303,0.7390578316412683,0.4552352356611419,0.11182518703164324,0.6938808209173384,0.7190166696168772,0.8158834396972633,
-2.69362640974419,0.46412451699402113,0.6449088098595406,0,0.3200249918857503,0.9212849447100019,0.037034868414114075,0.03575645343745537,0.025558775649254017,0.3438063525879912,0.13168851426847106,0.9455058656174833,0.5673159731064263,0.16779664075662415,0.4524015584641299,0.5562652364689372,0.28596800463171834,0.718241020482242,0.7617312282046549,0.26677924692993404,0.4993447724760922,0.1516370284979871,0.7304972726454744,0.8995180517187567,0.5879888209923306,0.44821019115304805,0.5658464354782827,0.3918691822427708,0.5284163538827761,0.935367605622261,0.46206593713586175,0.22376975290858847,0.4241717751547651,0.6569855331439178,0.21283174346553368,0.9284306992329701,0.33365813314021475,0.5982031814529147,0.5171930378319857,0.3959189721101689,
-0.6906057604331027,0.36594745728928574,0.6079725502480268,0,0.7171892776706393,0.7742776672935732,0.23523625887084665,0.2766206422249432,0.14273064293517346,0.8041620741755069,0.5980920545247546,0.09142897346653711,0.15653591097597208,0.7752510460160957,0.37593541942845377,0.7517561890634686,0.21574783823827348,0.25946943626971664,0.09024679242412326,0.07513209070724847,0.6010047860607395,0.9496652553072149,0.8423730053483764,0.26377724140191916,0.7767658816110213,0.26804405760449457,0.8639444071889907,0.6499010871300379,0.1671181805144656,0.11065775753235729,0.16457758861829852,0.8303725482105829,0.7188442893429975,0.7850115596831992,0.48003539215924196,0.5743412343224155,0.39848743502469985,0.8207811358160358,0.819433008307336,0.21752504113480764,
-3.0014523794778567,0.3781972819750165,0.6392973414248194,0,0.9925322914312765,0.19206385545768834,0.760212819698705,0.9328337800702309,0.047208640217092035,0.0958539372456575,0.7811862934879699,0.6531104085918777,0.1740366666657449,0.017091457173642022,0.55535119768081,0.35640777005495783,0.5999190299904733,0.9956036150834333,0.44365037969427057,0.2746280386138582,0.029991961855388993,0.8946575482905166,0.6723010373542837,0.971849090068986,0.35016689116401956,0.5780087908187029,0.0022338206591646648,0.05858341255891919,0.7341349346705863,0.983537570834812,0.2742003989256755,0.6025865258466241,0.5622647668015782,0.20200063096026333,0.38007712628428325,0.7140322045150014,0.7199711729806668,0.1028746304007434,0.865943666757256,0.8974521470354204,
-0.7050159037170145,0.3613747098612062,0.5730282092164144,0,0.8005805034272322,0.6491547549050976,0.05330936258471458,0.0,0.0,0.3150221850608327,0.3693930103335827,0.9184119098889747,0.15298659418840255,0.4749559655175134,0.7763531823995216,0.0,0.37417097531589394,0.6977835865342258,0.6147174323865598,0.41024230999363853,0.19688382829008558,1.0,0.9344115678417533,0.9418260036279611,0.9914921832011985,0.9380604990793457,1.0,0.5138225785050271,0.2792343645342958,1.0,0.5301972220861526,0.32234987274431903,1.0,1.0,0.9063707318322177,0.0,0.9019957954063248,0.6817051524099212,0.7487171281016819,0.30326441555620565,
-3.008449920799995,0.40225774165913175,0.6634083144219574,0,0.7420198274146065,0.5724333692692182,0.33243029418011716,0.25890661720476943,0.6911686381120726,0.12308452423898907,0.06629228017769638,0.82575734143653,0.5826856981117905,0.32887647042772544,0.761298508100171,0.8990599440005838,0.6801788737177307,0.47590288722430496,0.5690529114110241,0.16990763760487207,0.31157986605427124,0.8538149549780499,0.7679673205712464,0.5820376774162862,0.2627002922729822,0.3079314113012067,0.2706204471229434,0.7882949421293433,0.5062533480849551,0.7821217805620503,0.6268501075023939,0.4040727944006602,0.28075622380250104,0.5550504502560977,0.9075574508691533,0.18754512551622451,0.5201894995591302,0.7305067362504026,0.6131088671168022,0.6660808207114471,
-3.0067703203592266,0.4724524792953381,0.6643673097695072,0,0.4738306551001523,0.5995182621622871,0.47219092111236866,0.5008137052906476,0.35079120545470976,0.5842545379103479,0.9153440911794919,0.4183102303840502,0.7566593890547898,0.15084492424306345,0.41619327397069517,0.2610323612676535,0.8427696046992079,0.7428749182091763,0.5979688150278258,0.9143644121641769,0.1897287564346775,0.5187961486177787,0.6684667083908923,0.10904943545203304,0.5682598915223309,0.64447145967568,0.817170140711492,0.6882877946907977,0.6342299629248977,0.14211323432281714,0.2656126270051502,0.5942815119885305,0.3955472000284456,0.6407604650592464,0.7794388455003618,0.6482331404750825,0.6103651285166062,0.13053562918918377,0.5631468751310766,0.8236338329823631,
-1.621241755330773,0.4237879716105463,0.5733932394739274,0,0.08317014886822836,0.10377158964539265,0.9162510089374124,0.49792457290859066,0.5365686692731024,0.351583524693927,0.9275335645596632,0.7350212764697822,0.5050846795696026,0.7987764455460593,0.8488807112079834,0.09381813093044299,0.21966129085589212,0.9053588655911263,0.5153706321303374,0.7778028069289503,0.5949982881547199,0.5588716499253823,0.4904148046090699,0.7588315952356863,0.28836454548913437,0.3993737385348123,0.9859261324844883,0.30134729989914466,0.40255621663273977,0.43894199940769907,0.1391581080543993,0.2962291950718448,0.6276571571132488,0.16907077070888196,0.7227501246091357,0.4414087741038185,0.10484835289603373,0.6770695558510589,0.708425681332446,0.7711557997746609,
-0.25890610999919406,0.43327042625534995,0.5133442154826622,0,0.30244869337934344,0.29081230675244796,0.38584020918283146,0.39042228468025936,0.7547809208307896,0.6524886666719396,0.3076500330042915,0.4375434814994465,0.9012835543896826,0.6991475672796911,0.6764405115728449,0.4875284382563871,0.28934171603937564,0.6293656347001984,0.8712321470292197,0.12186434120063686,0.7992391740062803,0.23743422556342603,0.33058831963985874,0.5889906688544136,0.8036688295874367,0.12271633731988374,0.21708141456256186,0.832233094276723,0.6620172056882482,0.7770201611693409,0.4561326185225341,0.9500407278115264,0.5223499653556922,0.16902872757435122,0.6676625626945293,0.8819280940071761,0.16405082664106446,0.5192841053216104,0.4913140532373931,0.3564329964350054,
-2.322805589166272,0.3547131344284195,0.6298739191876878,0,0.0,0.8884632183271216,0.46081317814966344,0.6883899852929336,0.6802854746824168,0.029243101205171623,0.46878287385621115,0.02927045130013528,1.0,0.7128044405101062,0.8715060764087245,0.7612463683823227,0.9703662401977138,0.9282496316866335,0.045800958334143306,0.5864566922221198,0.3340173992646153,0.526371979906309,0.7520034255615803,0.3667483346661688,0.7534993374823838,0.7225201026287941,0.3428050090585257,0.8419688988966478,0.42324608004530634,0.07712001925145318,0.8975805556572407,0.6766043745381704,0.9393738793774437,0.5407874128118221,0.540147492415796,0.25785759249859264,0.014395349461101797,0.9858933751795976,0.25356558673535745,0.3949499756975439,
-2.478430020694448,0.3377696432144952,0.6977878558206448,0,0.32691393208661507,0.07099159935263144,0.6606344370526531,0.33610936374030326,0.14589710312455925,0.740852636318056,0.8772248452666741,0.4324456552194541,0.7800315580517329,0.8962721460334924,0.4055825594172835,0.08582186473064993,0.1496718354491582,0.7769169988596961,0.7748868194771097,0.5008979822233398,0.5340554528763358,0.1287566996126067,0.6856048112232218,0.838549702409319,0.7595449826283371,0.8233637195414418,0.6127600758707817,0.8821464593225741,0.5207748042735598,0.2525708071592849,0.8476966685560288,0.3772111189978048,0.4189863179514652,0.19423723631033515,0.3799959347129201,0.8589493154643191,0.5392165288316656,0.703015012657932,0.7661905796360795,0.8993723896435638,
