-2.25174239561915,0.490664381312476,0.4520078298253177,0,0.5030956694085692,0.8041360369902559,0.453429357740335,0.586229168397607,0.3167436935121798,0.44858456441017447,0.4733135072316731,1.0,0.017044429956175805,0.9343562569287565,0.04383555613524441,0.47698940508511173,0.3515809461067379,1.0,0.6913175354875405,0.9164134829492503,0.8006191981523574,0.0,1.0,1.0,0.2802767567723469,0.318635254531225,0.8867626441289627,0.16861902479244958,0.6378497855921837,0.1085190912406487,0.1518492198888517,0.8595853993760748,0.06314048710089401,0.832285120780526,0.44333872637718696,0.7484780779203419,0.3354754626839389,1.0,0.5677549783404281,0.12191573437016237,
-2.5779003114380914,0.4816976662710475,0.5391988299342086,0,0.2766956594659914,0.4787473611634421,0.2674882248652624,0.5481190409441113,0.21164703133225904,0.6441896042253453,0.17692247949902296,0.2591877547316618,0.217356936592404,0.4832134417752612,0.42967623865050614,0.04838156568308222,0.2746176234530835,0.676768540375165,0.6669842133671862,0.7552676841325322,0.6631119639789392,0.6340513426141006,0.4741514107013399,0.48573527521713666,0.527980943441281,0.4222008622616573,0.4011710445376445,0.052385066946409965,0.6929504046902673,0.7811527457282794,0.25307646448355053,0.22474487488095313,0.48677589375255687,0.3645663916159242,0.7483321488166923,0.30893436427047244,0.46217046417323515,0.3057962775675688,0.5235915016077552,0.1872775039462462,
-0.48744081027263153,0.5871043640301141,0.44807167759693045,0,0.39672154662744935,0.27384114917847685,0.7347843433736486,0.8226918341987913,0.5798758611741159,0.3353172192717231,0.4432717070902101,0.9955560811052957,0.3614553846906449,0.7448990831464781,0.8355181482465052,0.0,1.0,0.3244193697840073,0.6243105097874131,0.23297064994247801,0.4200750521619764,0.8939890277112124,0.41454023140299306,0.9496980277564603,0.8283678112240506,0.9012827879660763,0.9498268075500762,0.08643616031423394,0.9398601083604674,0.5496079782815756,0.24775872785897105,0.5388747913308054,0.3407983811512598,0.29754419046122016,0.5649597656004447,0.2561368545860213,0.37891384241217196,0.18192153293403862,0.11883983645329267,0.0968833219166173,
-1.495881565598637,0.43780876764736937,0.5458270785850399,0,0.362314467174267,0.826525980392785,0.8096081633565431,0.5860154755352841,0.541406804041123,0.6003290804247587,0.5999232692077392,0.7441408429053873,0.07227810165446324,0.32695460660775627,0.6028889430925795,0.670103483422069,0.598667970069658,0.6587519092313977,0.3647438250900567,0.57943046155465,0.42114026806550586,0.4503373186796446,0.34654228028775086,0.4658593589801562,0.7620645191029448,0.5994057368789404,0.20208418644860218,0.09217217830285576,0.1639860749206125,0.36999324770028275,0.701231871396867,0.8994410321215397,0.15442489867756368,0.5147046526145036,0.6444031230990023,0.2841341166050584,0.4691026514246925,0.37297616645469256,0.2941383876294203,0.4318511840369449,
-0.027466165957270694,0.45324355373768194,0.4800813250450173,0,0.07404261254181145,0.24500460028809015,0.931247669990964,0.1593415129593513,0.7237438657704912,0.0,0.6410692178050619,0.5862963006046611,0.08489468981501762,0.2158763449943042,0.49103432511272643,1.0,1.0,0.1757509691154371,0.05926363642522689,0.4472997295851704,0.8340061279224658,1.0,0.819426155741214,0.8920272071525271,0.565262552115615,0.624755833152824,0.0,0.5081138808479082,0.10784833052451628,1.0,0.1151954991020033,0.04214352452206804,0.8033263569948247,0.5204706806886096,0.9262568514473996,0.2003507621515338,0.29059345271572,0.6560461537291995,0.5912286013239112,0.5385458462593796,
-0.34002659356105125,0.46305123761354183,0.4964948901346686,0,1.0,0.5146016372597881,0.7569214371457327,0.6455128623880979,0.05954907073785871,0.06722914925477974,0.4716332428053327,0.9683066672907555,0.0,1.0,0.4686416225871812,0.48878860666190294,0.0,1.0,0.5566733886715205,0.5467164969105256,1.0,0.11258544765252113,0.5952864444608734,0.15052155528456995,0.055376911931972514,0.1900468045914606,0.10292253756343926,0.7905486871487402,0.022837021328385457,0.34318768481540635,0.2479851902532509,0.7100001959642575,0.4298837489668086,0.20863101052445815,0.6243023021929799,0.4264272579604527,0.6844143488731466,0.6576954957942462,0.5157341091791465,0.06577087378464172,
-0.7873578030155551,0.5636689644003561,0.5361033631295541,0,0.19380877713906172,0.8655284506791885,0.375765460500709,0.38108219585063796,0.30660948876104427,0.29153055667807426,0.9222158824949149,0.7483787988059073,0.27040413397133783,0.9196986477059158,0.0,0.5525802083946089,0.7224228350071265,0.11719279847500758,0.7811331965466867,0.16665803500162313,0.3606222786470327,0.870145935325822,0.7189097219072483,0.675357128515832,0.9028261923208801,0.12209055409265934,0.8466462040381914,0.25906409089696314,0.43791213185890976,0.6572062736242101,0.9877167639468083,0.21659008943263713,0.6440939101644721,0.6302998620290334,0.44643902865133905,1.0,1.0,0.7598806572449082,0.1296031846425012,0.8462451938226729,
-2.2654386987066393,0.48111936527605925,0.4670909075964483,0,0.23267099834742175,0.5163344489945276,0.7165697071022352,0.8147934745582228,0.8869343817868182,0.7443813898870093,0.8736299945254568,0.5120763441211915,0.4056459731871592,0.46335754533931583,0.733195510794761,0.2319686895607263,0.280445716127641,0.5223242403941898,0.4255562594872838,0.4894867119624665,0.7286931712506474,0.5186577887468412,0.6279761038395453,0.8707909672986461,0.6247036106243935,0.1622816600169265,0.6804114793778766,0.3320539574231122,0.2786868972716874,0.1759964272142066,0.21350392520058736,0.6249588635789658,0.56306101517833,0.45539030010699716,0.7177540408033364,0.25082319467290226,0.3498875079508811,0.2656490504811233,0.5263872300899648,0.9450434659320897,
-0.6086964990971846,0.4180149915914999,0.4855457262971341,0,0.9955315364190359,0.7498845450325069,0.7770760477330833,0.3300365266772265,0.7081102690374462,1.0,0.7394637460049098,0.30023734176341266,0.5251611795968354,1.0,0.8875063260632973,0.34900321380432825,0.15216389291697513,0.07792121925182685,0.1608114743531734,0.6584488313992064,0.11005055748283227,0.4514496186810325,0.7118153059890148,0.10024302768882518,0.6360023044687364,1.0,0.4495497878482724,0.5835453243202197,0.10867448552682094,0.7464276018528023,0.6069452639081325,0.5511621808422851,0.10141286336534529,0.7236457435350977,0.8433721929329648,0.4980006664790805,0.001380713111758483,0.6924327249350377,1.0,0.0,
-0.029828069547866654,0.485110812073865,0.5078889841405146,0,0.5779386918374444,0.7169989317105329,0.48493308672666063,0.61352478076889,0.37440274363243714,0.45564211587938025,0.48893192809287517,0.8028311115292159,0.19383830055469342,0.8180265142398616,0.10179475884649995,0.47641370957789164,0.41435845638218305,0.8297072133845134,0.6546796072437706,0.790842235156933,0.7694791974839771,0.09825473920967188,0.9056404962714617,0.8567838900005421,0.3569959289831929,0.42932516547843763,0.7406976793814789,0.2026214419676403,0.643272472577744,0.2934775580993292,0.2619782632578935,0.6516108004367929,0.2794006976744542,0.678886554324631,0.4888844052328805,0.7270884986601531,0.420763962197971,0.8548503058941072,0.5586959453174908,0.211754450326686,
-0.02853166957924899,0.5157133071223887,0.4980535860215502,0,0.33277320355122775,0.5185285536510312,0.5874388172877073,1.0,0.040534052996802634,0.4595298316324117,0.2543336917765491,0.8188361961577284,0.28804174459671106,0.45630121405553475,0.9096850295841072,0.7968731418438441,0.0,0.6284717253963149,0.5825288488429715,0.6421887054948846,0.40845763109605293,0.4908203344039903,0.5832725567054221,0.008616309159628473,0.07345700950386592,0.39662699659089357,1.0,0.987859241631288,0.03003126204816723,0.46463178248948417,0.5584690056914947,1.0,0.9847496766517836,0.910147907698465,0.0,0.08122610979732404,0.13686951580528828,0.7582188895810648,0.05413936608202044,0.03163202475063261,
-3.021860363886788,0.49019739827868275,0.4149256204845499,0,0.3962967703427153,0.9239181284026937,0.353083200033042,0.8251746973119438,0.5961074093405732,0.6452396140002916,0.3040705665540292,0.3366788655624741,0.5236599289531757,0.33337578803112555,0.2629329971740967,0.19770328824153388,0.32833275633176184,0.889573681432541,0.15843112410186566,0.0552064131770985,0.12690069887533229,0.6217011373012027,0.7609562870717929,0.20723150354721565,0.8109107412286333,0.3315184065394711,0.26183785043798286,0.7024734599955837,0.5027009174979811,0.23959393225523457,0.39474499163266585,0.6646765378095089,0.17737210254490968,0.6245836032386576,0.9464692354258899,0.11585296792875546,0.40094712239182734,0.9496506041882173,0.18057665832331501,0.9143494820172758,
-0.07288668153196148,0.45413818452961086,0.507647625827768,0,0.2872084818550083,0.9000845608189739,0.31920400647064007,0.27305244392581307,0.7963337462966925,0.6437033275651598,0.23161104465830962,0.5308114066560861,0.4679571517965467,0.3721981910477521,0.4440498487645702,0.7585273784025869,0.5745074175105493,0.6392284586930179,0.025363457733036696,0.5377353014702226,0.32922442701203947,0.4125458666892505,0.6415979195186493,0.1982195102082718,0.2486968607027008,0.492636073782,0.0,0.2871372267290234,0.7793530314183744,0.40657809699250347,0.36842656454684597,0.8661874328643694,0.4769880846301578,0.36102187582154843,0.7193099635792605,0.5809919878434155,0.33096693170391966,0.2832679227087561,0.2426346369471968,0.9360637730216039,
-2.684359374273343,0.5031644349960689,0.4417227703847455,0,0.37248039730788207,0.9063256293928105,0.33816358285994136,0.7456318426871552,0.6093869985960809,0.6329822792429087,0.2983168560232936,0.36169145154171983,0.5213996916981549,0.32766081895130894,0.27424574346657327,0.27096960152915905,0.3526414819598403,0.8540677732104269,0.15631181438031516,0.10041737051190122,0.1645527524450872,0.6024349346414766,0.7459626842773383,0.203238887518419,0.7492808301180067,0.34279495941263943,0.22088895788948595,0.6546679628512407,0.540954162635507,0.27344490357062995,0.4006067672015535,0.671848966008326,0.2359304462429136,0.5751788548601782,0.9170120315829354,0.17780552241791142,0.39060307889047813,0.8716361584688495,0.18848715785106512,0.9247578546988728,
-0.603963714678552,0.4398607410588529,0.45196552197106105,0,0.23794550739691983,0.4946128200666538,0.8186267823680203,0.5387067593438583,0.6019792712007336,0.33186088062286956,0.47595093683962336,0.538852241177797,0.4917109838032064,0.2654606512007131,0.32946774549734653,0.3684463351386861,0.6089808959066086,0.10509763243175295,0.027701640866766672,0.7081897150680326,0.28034080448172927,0.5360644050672944,0.44889876844671234,0.512048869940206,0.39476719744923777,0.8765134511166713,0.23901405754195665,0.20950242298293126,0.8755888957137541,0.6858267395174791,0.30069050393610297,0.8545590694114789,1.0,0.3854413803949436,0.5865729026484313,0.43598013804827424,0.8704693916823638,0.4919618586435026,0.10670710970598343,0.11110041968903384,
-0.07975088060918639,0.43817725551845205,0.5079588955284359,0,0.34710194294037705,0.43723298825375895,0.8335741585965346,0.250633587218976,0.7113072627585997,0.3154719438963483,0.6570169153251699,0.45421496789383276,0.23927080120523292,0.4698736829216111,0.5942187053521987,0.7646478059086854,0.717282051466825,0.19891269825594923,0.09656863277531018,0.4842368712340796,0.5712928399387674,0.8151479521252564,0.7978202034272962,0.6346379898967813,0.602885995147804,0.7148908708258113,0.15243549491342048,0.5365384072591237,0.15193848752340092,0.8661889192839546,0.2771187717379978,0.22910590480802723,0.554272649148038,0.6144106427037909,0.8899881134641938,0.2803917509013922,0.22268083222924537,0.6969040941772614,0.6833788298962098,0.3954641061538491,
-0.7996778211629874,0.5395583055188444,0.4468575259907339,0,0.2772153901359307,0.8002240983132355,0.1915287006938503,0.9097949591265191,0.4852243242036064,0.6533838448597211,0.04433860054076971,0.13523006275355515,0.6046108928747577,0.4728438412050168,0.242288884299022,0.09349677863091724,0.26719781974465195,0.9025531867604634,0.2490548897452876,0.16237437728822482,0.14338814920813686,0.5724415097380714,0.8860353903309068,0.09707408911374193,0.8936592854046483,0.2655077342410375,0.2886050457261488,0.6497302914970655,0.584147739618475,0.38923419377061624,0.29675139611907847,0.5748019711578232,0.23690521444432858,0.5845793338297688,0.8990724321699471,0.06580657372702381,0.40617704720761344,0.8750836956484379,0.12155868237630119,0.8384531055080376,
-2.3803358102148477,0.4995111099474232,0.42708001769149334,0,0.32285496387183754,0.7796725555869346,0.3660017867616282,0.9419650887248584,0.5031031249265479,0.6441969191333187,0.18113713434037382,0.3592834966143279,0.5479194532210947,0.402334968605014,0.36014706901943905,0.2527533721143428,0.31750668946738503,0.880343930377029,0.25861496278645585,0.0991810897240027,0.14079161265404708,0.5541724506300482,0.8553596706095835,0.10527250133496152,0.776956036751191,0.2811702388672267,0.3388331556798736,0.8542664164310311,0.47013962423859473,0.3620226699837364,0.372097831302775,0.7271668071543558,0.43144294128549265,0.6877012171711339,0.7325016603513231,0.02106931813141065,0.36064152473561867,0.8537764553668258,0.10765626786477642,0.7739311319302838,
-1.996559487280289,0.45821321850623153,0.5745479291980123,0,0.35032929064628565,0.8879205708893672,0.8194660862857968,0.4821946723611649,0.5876069402759236,0.5885455855906522,0.6233067169491509,0.7052908476918637,0.04213484138053857,0.3183544955963256,0.573616709314442,0.6871998255695733,0.7306814853257646,0.6455550241263451,0.35069576565083066,0.6150303206726303,0.3804434381137236,0.43572350920094216,0.3206744843682575,0.5409868192957852,0.8784525074721926,0.6449116270623261,0.06181034169168431,0.0,0.18500638087237634,0.372551453780419,0.7329746681801769,0.8726570112776186,0.0,0.45179972136932095,0.749280172144728,0.35496059063481183,0.5891119953654904,0.2685371309983481,0.3137694761198308,0.5114811509465704,
-0.7044826013802499,0.5452058254592519,0.4290054734304561,0,0.31527988614920466,0.8589195663842282,0.1858039432357999,0.8957579584553554,0.5370480701100585,0.680668547049644,0.042901833178489994,0.16394075610635933,0.5949845291062139,0.38673649194371307,0.20522158243672642,0.11407050432308412,0.3635111819082397,0.9154044699758623,0.24949475108837588,0.09129963150250749,0.16828051358225146,0.6241639739331957,0.9790685328216328,0.19924296475529063,0.963620255140782,0.21212196159756694,0.21704829268633413,0.6482828778751025,0.5966126178185557,0.3822156356818363,0.40635913111455313,0.6664810277331925,0.26794342740496097,0.6723319324873465,0.9057981397021799,0.002976052066973288,0.28869020867278716,0.9566786357830622,0.19998669067416866,0.8086862381360262,
-1.6044726950764692,0.5236250198006156,0.44892401197280857,0,0.5226013334129288,0.9005178828417391,0.40630705107939796,0.5614676245699151,0.2771152696845276,0.4677805802938332,0.49750737197128325,1.0,0.0,0.9830982745670811,0.0,0.5574778482577905,0.23513338288363828,1.0,0.705180417437179,1.0,0.848317842644052,0.0,1.0,1.0,0.20388698805660993,0.22268653343454325,0.878383252061395,0.17806150763098494,0.5911492142020751,0.03021738199331407,0.14518978841268151,0.9155643638032817,0.014678860218967624,0.9091003748775173,0.4060948137544503,0.8399389605907454,0.31808242373510204,1.0,0.6213215502883472,0.13256957845523915,
-0.5760855982911264,0.4371122564078713,0.43623999516018125,0,0.23833618195609607,0.5353582204361736,0.8111054408698773,0.5581509490628411,0.6029502622527692,0.3435874983890847,0.4757932062053337,0.5354184780262397,0.5467920174056091,0.2880890344690784,0.3251140883613062,0.2948731280237857,0.6129814630136802,0.05372877068771104,0.00041718224731536815,0.7614577524735373,0.21711390342841674,0.5089013426380171,0.4298613659149499,0.46737924022794464,0.39379239206277095,0.9235047013597791,0.2460083276438186,0.14818925266687955,0.9745572110299193,0.6555715702792677,0.3216236921124468,0.9095247005355073,0.9963893111465468,0.3402158435363461,0.5776794072872553,0.4634934465838039,0.9390490557920311,0.45784265342121483,0.06392891412328694,0.06649274466348276,
-2.844336307667805,0.4974010054336669,0.46781341393282433,0,0.13233822746725887,0.6964185642383341,0.7034021135953499,0.7146731349257163,0.09047844584243664,0.40075263815204676,0.5752311474622303,0.2850010124968242,0.6691551172713087,0.31788524604967483,0.33165061789679867,0.0,1.0,0.2862868157984714,0.9192869004101238,0.18724791282227982,0.026890381745192177,0.07548651351202727,0.020916735926199775,0.40040409960408396,0.4046350618838178,0.9856767339004746,0.08878067801892547,0.39961749501085114,1.0,0.0010542918525682163,0.6294879090191229,0.8270459870848028,0.703437149046957,0.7527045190740236,1.0,0.162651140173939,0.47023592835461386,0.7422536612487483,0.6716648231436907,0.60786659228584,
-2.616669545671258,0.5055955242706055,0.5548116842919047,0,0.4151286735446409,0.678695838427621,0.527568172410028,0.6105612033154487,0.2879052910919011,0.46707627517089495,0.522296680287462,0.8143725146173809,0.15441513795346704,0.6901322203422342,0.19071301267082671,0.4066270752917865,0.6466968178695652,0.8483371905925802,0.7471366140385832,0.6854997817895143,0.7252478629982957,0.15842068449057603,0.8251036099161483,0.7977099354972923,0.28816041870010156,0.3745260875131943,0.6528268573744201,0.27042825978151064,0.7018636953304207,0.25289530124677106,0.25955072814502467,0.758556044396112,0.49366500981922307,0.7020278275562988,0.4760752143216818,0.5951032740421223,0.5806621106593494,0.7485220858708482,0.43224593617702217,0.3597327500966644,
-0.44213282568015677,0.5509985448555871,0.46500375925123166,0,0.45243602555835377,0.832474015383481,0.4784976182626613,0.5491778401275943,0.3559296087219054,0.4601592015815931,0.49989514212376784,0.9197465318160173,0.10796063923691562,0.8506046207010073,0.0606561945834337,0.5025043511411472,0.31124316733930646,0.8155363872752649,0.5642202081619594,0.9402256089659867,0.7293725083561408,0.08383838895264481,0.9064852418789335,0.9159919900476619,0.24474684614996922,0.36431336071945175,0.7451460784874162,0.173913829525343,0.6768275858380157,0.14132267978741186,0.1755288281299664,0.9116790695197751,0.20713270561448865,0.80228696764179,0.42939710828010735,0.7479015195924432,0.44221928579439684,0.8839095610468117,0.5141378676520287,0.1266082269791937,
-0.006091879284747248,0.5517160856177328,0.4917588654383795,0,0.5061917093755279,0.7588111539031674,0.21579481122272354,0.47309472849045203,0.48733828384131084,0.8312177501284501,0.10970355930932232,0.27175122364448184,0.1847472494292107,0.05476886486201902,0.27248102616111614,0.17872167151051935,0.7684872758480366,0.6309268965774145,0.5980835806362204,0.4287937739337675,0.7914962469092682,0.7853473513647217,0.9379716426739296,0.8253432360473747,0.8513426169034074,0.1586815832994488,0.03086768550605492,0.09022106244241965,0.7052971210721973,0.8068925754580084,0.7531357729746622,0.5832857056157987,0.6852978562283444,0.6710214978566799,0.8900203961520854,0.0,0.004352202068418715,0.7516459296356449,0.9109474163823508,0.17719766373011492,
-2.770738967583268,0.5021968521525093,0.5157498924535725,0,0.1210048944387237,0.4845562537362429,0.6624638476131697,1.0,0.0,0.2869780955828337,0.2611148840804473,0.7930490258158113,0.31519133470372324,0.2859027261079867,0.7009633792344552,0.6099227758935468,0.3191489799441963,0.6634656148394267,0.8046331140184981,0.5052768093108673,0.42385119597188914,0.2973821828889731,0.2981805613126813,0.13857156042419594,0.005871152850719846,0.4401822517703451,0.7887972958164542,0.8770688365665176,0.3485822536478122,0.20956814383648337,0.5480923184806513,1.0,1.0,0.8479158116301649,0.12919188325145128,0.006898369448955846,0.3156739706325259,0.7072484513814984,0.05261285020053544,0.24868855660830935,
-2.0440196488425704,0.5375893717647252,0.5546197507308673,0,0.5943458975147087,0.6592449932487277,0.4188855485337339,0.4459406422101571,0.7099845671899067,0.412387409455393,0.7428826893005096,0.8148871924435592,0.8695494995378455,0.4574979674298057,0.5175045697793692,0.38806047272420613,0.4570054411417553,0.3602383728570491,0.35736568159865456,0.5055279795839606,0.5433908770158065,0.6701150007424629,0.5760249644355457,0.9932944942031734,0.5867690045806951,0.14904756530181118,0.7943972490223121,0.4296101209767454,0.8185583829436334,0.29563740991719956,0.5832601101328764,0.24201492026715804,0.9928565485446433,0.26752436607652885,0.8277406834236283,0.647770240164254,0.6800983177234494,0.4375743821935951,0.36402067020554696,0.45353055428364053,
-0.7168787327339475,0.4772278196479152,0.48790220273799334,0,0.5709005295400001,0.8307870190893766,0.4478942931360742,0.6919078747066629,0.6001064917655952,0.7859110135448735,0.3185085592691001,0.12954462460556632,0.6952192093644234,0.6852991480252646,0.47622354899252584,0.18563956900343867,0.21871434752358396,0.6053850024046363,0.14886817641028988,0.25268483530088914,0.04086099912012927,0.5646128045071388,0.8642094899591066,0.03449700407290617,0.8993193091436267,0.5321254011104436,0.3336160034554274,0.7121888023379099,0.37324363091618373,0.4729223713538536,0.4373226826294857,0.6153940695248544,0.11760485072924284,0.7159573715785528,0.9303239545805448,0.19695053760107567,0.2239572815165286,0.9036144289722574,0.4221983332659923,0.5894873126153456,
-0.3715839845415152,0.4049277346111902,0.5173475946493729,0,0.8373543790647433,0.9562649641159041,0.7759264745015275,0.17959096342426611,0.757591476869016,0.9119967163133301,0.9121705036029981,0.1773488914798539,0.45133441173617816,0.8521597114808829,0.881845107743375,0.43866490831024246,0.17592527552269313,0.2141707605470054,0.31447417615307793,0.5670810257523637,0.07587210601774087,0.43537003743662595,0.8434844626139186,0.12687311613232397,0.8595828959534608,0.9236012230427579,0.4953367074183256,0.7680645248409705,0.04050109151601219,0.6896910652927188,0.8321950354169091,0.2861489163606141,0.0,0.8715823113950069,0.9594207488517457,0.504216218010572,0.15053057262533087,0.788546098323034,0.8296954539229738,0.13228489424725476,
