-1.6884978306085614,0.5088584028163486,0.4895084539454628,0,0.5105633709074147,0.11942934597783395,0.001117161501186681,0.4588065016320315,0.8060387096121582,0.632757634709124,0.008297050959920282,0.6104180632590921,0.82942331997607,0.8941017068213605,0.22152943223874966,0.5861592949879026,0.24346809160501792,0.5595134456221035,0.9707499354892225,0.08001501677443368,0.7065582519100121,0.46422701736241967,0.8210797178013702,0.49024503746731485,0.612259175791624,0.8786692484584561,0.9336510494709674,0.030648543023318764,0.29413633796294947,0.14119566241808934,0.315995813084637,0.36455380469298504,0.8459523352587613,0.8000402644888746,0.028752755384461426,0.09857226550054643,0.9430868845532729,0.08537472010181857,0.14263873868757526,0.18582140018465376,
-0.1508286455109922,0.43971946533121903,0.5002722298990397,0,0.5899116209108618,0.5217360331642477,0.07637490413525638,0.3624536930874739,0.6698437398692467,0.9102827079420279,0.4343885359059857,0.6067205022431462,0.27586506747497475,0.25903923483657865,0.5731627305917694,0.6591304879766005,0.8368479725781627,0.3375159313353552,0.6309172591389347,0.031263061837818906,0.7371619512951234,0.3883819015648151,0.45426155905439425,0.7631251012299778,0.9126203851684829,0.9339409295208919,0.6911370640654818,0.7427020424759578,0.8065809358832003,0.3615658376191927,0.05849577432832709,0.34989389816702876,0.6634910268023496,0.7898817911949693,0.9655604881611932,0.7343692972747617,0.5208077391406725,0.7004505858103653,0.9357351184485703,0.30361027406444263,
-0.18760266349348007,0.5781647313108979,0.5042817667029524,0,0.5833235704342207,0.1659360967429031,0.5720615700036241,0.5030428447604025,0.44856296703161236,0.8995894272197206,0.5586337545606699,0.520898140730215,0.45289670986638597,0.0059846273584451826,0.35649332313980475,0.15711286121804247,0.6076413887494446,0.4845743962714615,0.21272799601894254,0.8524842267494008,0.12261824096870144,0.16632787097414037,0.5644851724681846,0.44533950515313137,0.3002082322038031,0.9090402698193337,0.7199849702643869,0.06673403573740244,0.9063137096150462,0.9797803080068583,0.6740409488314831,0.7524125683460271,0.7706588331233278,0.7351125173911942,0.5927228574157488,0.5762434551454004,0.8307203714338732,0.8942481991921054,0.4589800197495518,0.6372018261046117,
-1.21446240513983,0.4491707148911149,0.44964080926613276,0,0.701399190264434,0.9124598330439743,0.15331014210085403,0.9170250881291827,0.609672308538443,0.9504920662685405,0.30164079396748744,0.10081187696315008,0.4262678093070613,0.36203399917500256,0.5635799621895593,0.3705138106094802,0.4376064291011097,0.5907193428451255,0.03860686192734497,0.5210566715111667,0.02798592759421148,0.7543423966128134,0.9360002441459359,0.983191174198135,0.5415683003912436,0.018558654595468238,0.03159390769043924,0.5502908372593367,0.9119260188949412,0.4928191833601968,0.15112993285059662,0.6498844673363071,0.741197951111214,0.7240049874426755,0.5928567565848342,0.32405197481255954,0.5598273107119178,0.5687286486577138,0.6709855049264091,0.2843881892538286,
-2.553956647500074,0.4810155490389248,0.4523919977726027,0,0.7792834378619893,0.537245434344833,0.0333218286021002,0.9445960482755481,0.471359648463167,0.8301740757209778,0.32225712563862974,0.4633747113723381,0.8709829614100727,0.9431311701035419,0.8919093691536806,0.21820420151950504,0.017911679869623387,0.4182814777212934,0.47187583401515654,0.7571643848319155,0.6983185930967044,0.3811330585761289,0.29887946715988567,0.952056835694889,0.19329786264567006,0.9457150590937574,0.4292567329323763,0.5978299190829643,0.08388712499043205,0.8163022280592672,0.5133834502453272,0.3213190464879391,0.9672129007936177,0.5280003961794917,0.1862297550804397,0.7774543054420867,0.9306959971440686,0.9387302349575658,0.059183566468197335,0.34817790375524815,
-2.5492537362999896,0.4340491663814145,0.43207460589449903,0,0.6062917816507375,0.44632834214447903,0.46946401454106423,0.6077345113098007,0.3526166776871539,0.49027146856450554,0.5297719594118703,0.4825498275511756,0.9348849301454714,0.11213568496267168,0.07322779018664627,0.5094477257898027,0.6419601716962455,0.07436207676510698,0.897783980688418,0.2274046638292575,0.5435296290036316,0.7466810231668568,0.7251746679122119,0.20402291019324648,0.4475034079467889,0.25470452866821247,0.6225936892466778,0.8400440136535863,0.9224911712622684,0.3036509973148923,0.7040280984835819,0.2417938253209928,0.09405568003327913,0.8550769511538738,0.9180277244175844,0.9447784152641121,0.524509773622132,0.21097416108116396,0.06541572308740506,0.8086236279815112,
-2.397991151303199,0.5415181887744204,0.5490657826726687,0,0.14730530137571674,0.05441908537882867,0.10209435526085242,0.7050576112688719,0.6220182610194641,0.509125598165742,0.0763027112373259,0.49455591357589523,0.8498483885368632,0.4503405875645614,0.1983286630824792,0.4497931950165065,0.9806183675326822,0.9438745822485574,0.39260168237122894,0.5915990343210912,0.37390281428205596,0.5737690702799245,0.7072254285157492,0.8725520005461354,0.6031132761562935,0.579402557939344,0.33570479767148265,0.4685441018107045,0.9294192081387955,0.2980673232446024,0.9904111466257278,0.36719893860131514,0.3286250945951861,0.13887566133583062,0.5662596531415772,0.22665533430536233,0.4084207572691043,0.4323759671146271,0.7257389039759912,0.7621021279076945,
-1.7713562586446376,0.5467497257524825,0.43698282046584125,0,0.500138800422688,0.3162981377303581,0.23687489986959365,0.11162794917911478,0.010697484906452615,0.22909674661529789,0.2777107274170537,0.23382229478437833,0.3338466603741911,0.042323000716382064,0.4244201955197314,0.08623059686477408,0.9612772574595897,0.2992205281959778,0.4830025684205903,0.6595752420993036,0.5946121878993001,0.4012928815205097,0.7816501956608466,0.9464817557095135,0.13482104189278343,0.051098514751637625,0.060008456683685485,0.4645047061104557,0.5496997591973805,0.8555231087888082,0.8030600800480743,0.5791177227938658,0.6925445168989182,0.1446113521891651,0.5955164132898478,0.8726546653667452,0.3805527148965592,0.28152042639837915,0.29692898336493667,0.6941417288038909,
-1.4632003965887481,0.5257393791328551,0.5518898079432909,0,0.9195456075722216,0.9136737677944872,0.9151827718241526,0.7422519841264128,0.16237290365355161,0.5439157856456268,0.7467641829801857,0.483685345125935,0.5582912927371371,0.5967780531000714,0.2885941122385527,0.9515331692374587,0.854284179448068,0.8206488260378915,0.7923368036152622,0.9918249855742093,0.02399512615921595,0.17016240050355047,0.3211611255298005,0.9618698700273608,0.8990521133353161,0.3980822866668403,0.7930723421214271,0.5881387795051942,0.3081583549180331,0.369731416247867,0.611645821696004,0.5551931183998046,0.7603042896167649,0.4741060763353496,0.8194043821727567,0.4195219519346085,0.4268083031746259,0.7740852980450093,0.658407170236075,0.5737781491852552,
-0.1504812097517636,0.43386689310368237,0.4844957327747484,0,0.3558749003868297,0.0019955901773801576,0.1652000762728677,0.786865858363966,0.024299134203613182,0.8369131118812364,0.21974202044813362,0.4298135369574695,0.08259301787270013,0.5311445187514213,0.582569534808086,0.8885875653939765,0.46265449895316346,0.449333700706815,0.16942084213597375,0.9865207834729337,0.28419433929673954,0.7727737836437099,0.11295960878529365,0.6096246492457537,0.549089114351081,0.26569755084238345,0.5380456539662515,0.3775823635434311,0.6079078477754437,0.34484476002351194,0.770508516396173,0.5728212948746196,0.4343916466163995,0.16589278133907515,0.6318799763919876,0.9909045094191181,0.5605580867308468,0.39282998813802805,0.26582629096730304,0.34919180231744384,
-0.4941124868883179,0.45295015650967324,0.46274018066568917,0,0.36776866462062796,0.13051331444896463,0.4814535339394491,0.507921078689429,0.19355077426930556,0.4492917481726889,0.7821852237923982,0.4007193406070999,0.7619091715124792,0.07014419086776502,0.5071680965248166,0.4162474012087579,0.797921172962569,0.9076653810862192,0.35665938636524286,0.26622918989085775,0.4797087994532083,0.5678539412196536,0.7824742626155546,0.9611892183327776,0.47848550781431687,0.7991594714926546,0.3479858177960461,0.5518654916196539,0.6476735421337843,0.4537278586534602,0.27048270323082724,0.8058777801015995,0.8871147639980952,0.7370322042280034,0.33027135696213294,0.8561393907053166,0.755420317063174,0.703646075394161,0.3032898163963833,0.25187543646652444,
-0.3303817098720392,0.5675080911180336,0.4668431959228181,0,0.06983806624611377,0.6957402583238758,0.34419079050830526,0.42121894312562924,0.2600510707978987,0.33355240658446683,0.6603694523675034,0.5119856229452329,0.08739990223537919,0.7385611292134806,0.7418971028285016,0.22819118039492636,0.42755522388044387,0.47462572350533394,0.5202139310492788,0.9724669823926724,0.4145187083912941,0.4467378381752304,0.15738505980951722,0.24275237725851528,0.26389809181202994,0.49893750289604066,0.9431196332605667,0.07675433938819731,0.7984061835006756,0.8064131524231088,0.3330713764702359,0.2778858017377712,0.9705401199591769,0.7332653814150444,0.9068924421801637,0.5245373145048611,0.7604077343252482,0.7312076655309548,0.9743868700008682,0.5405110140417101,
-0.41416204039367055,0.5358862105812525,0.5170166674537245,0,0.018220389757579447,0.5409977272768512,0.05228134282793795,0.44726716085625406,0.3797306223075807,0.12169499603333944,0.08636704790785432,0.16656325792033655,0.8067716804418797,0.6087341390575393,0.21831617655292168,0.12739078533271886,0.828716506473211,0.4173257438136625,0.9113517435489638,0.22616347491943167,0.8358155325278164,0.9630736890273943,0.10393491368738084,0.9383715571195188,0.5140406066112599,0.6552592687075797,0.19061954576874285,0.17731844078391978,0.9161322921543683,0.9491104269319992,0.10718744792284374,0.6411428626178096,0.8706421279866238,0.35995214349236426,0.26809068574645256,0.22137369867693524,0.884107579113659,0.7641203742187163,0.7370296445063088,0.2314560446032593,
-0.041629191633417155,0.4571694282371617,0.5008597318491639,0,0.5137516313004182,0.9574254593185267,0.5994711812854822,0.8638811674094893,0.15754310653529136,0.5818868731321928,0.9912983803105342,0.04873381458857984,0.6882845970617528,0.37005027651672995,0.20155016338686127,0.9703763536975317,0.27429515027574036,0.5071168229965639,0.8343463101485036,0.13800138073571167,0.3858195259639582,0.6781450299318946,0.388631014903155,0.09179294478893807,0.38643363305519574,0.31074092165663647,0.22196368525992172,0.4389953754246889,0.38838284859608174,0.2257370504336369,0.8103619569723498,0.9814594084926743,0.39922217216969014,0.8106202179933765,0.4273878444565905,0.6651928335994391,0.7633511419472195,0.08477301653725122,0.5965105585523564,0.23328648880911107,
-0.03807542404293174,0.43190558998993395,0.5226471474805706,0,0.9810674031794948,0.00037361141859404423,0.687251286292121,0.9374132873475604,0.39197065783527385,0.6898056595350436,0.021690643463280312,0.5128969647527687,0.8990564044400104,0.22584016578188282,0.5491966263884651,0.7955965169650733,0.6234624637650386,0.10140509209191906,0.23229482905130694,0.621412833205941,0.9425274757920936,0.578217425537321,0.0915251229127263,0.3163981376116015,0.7270651056102445,0.6398631425876337,0.3927755579702794,0.3280713668662699,0.5382066678499497,0.9355226897880922,0.7537233629758849,0.8666176653693631,0.22016586507541835,0.8568459845844297,0.4860581606263047,0.005935292704982165,0.10038128259830825,0.7065295340571216,0.6268800604520465,0.07649899586147368,
-0.7731935723856804,0.5226482646673795,0.5254223692557011,0,0.937574380478588,0.8806403814961862,0.8164751567961337,0.20253716275986555,0.6800513634451403,0.13227761125128068,0.4788775285721737,0.793765104099181,0.5256068701194114,0.378507861236144,0.08753321850912943,0.041132938355658344,0.37623547951139746,0.2770275645265584,0.09487643775334309,0.7538190209921769,0.5344619411013147,0.6598560722778306,0.7635168862922351,0.21189464303084438,0.5917863249992614,0.08259545782339761,0.2334785026591497,0.1205157420204056,0.5179544759348582,0.8467744520696208,0.6801229030764675,0.9521891703148544,0.03555018852219516,0.6079967791472995,0.15012973062256763,0.929984186161613,0.048182294607514886,0.5348549935654185,0.7747454273735157,0.6982996516007262,
-2.4915013126558145,0.49554222167985923,0.5125923982850363,0,0.29683031199223464,0.16128792090600885,0.38019105878880677,0.10380667457522397,0.9854301210326813,0.44716375140361075,0.08880537027891222,0.7799489788823907,0.22889574931875,0.3726653718834575,0.8258458649729286,0.7582823328019975,0.6546247758411031,0.4966226938632673,0.559307967173019,0.8199968871099999,0.10236427453122188,0.15406042905005624,0.32520433191910725,0.6096028381228011,0.4696445397173701,0.4400584735791251,0.06443387740338646,0.8204378862880606,0.7104245634860201,0.8363060204410065,0.851756587056248,0.13956896277586617,0.7171931108140709,0.4177323723201174,0.5824940956661261,0.6348936735464518,0.9395828285927402,0.6839122454091555,0.20332349869431265,0.859715511041845,
-1.8297791883576204,0.48047119092971746,0.5561079928439084,0,0.236816627270223,0.5318348293444836,0.835891325980769,0.09101402701343686,0.5022388696252202,0.12533570838824892,0.02316688243125342,0.3155560914936709,0.4185958973851833,0.2277179191383657,0.4580635754123248,0.4033299874996362,0.8308040415575935,0.6220314774373874,0.3312153980580239,0.5328626181703066,0.3762302764620934,0.4018662606654533,0.0001358561056045149,0.15772599672851306,0.8534377789582259,0.017601267003502286,0.4704606657621391,0.7887353197463385,0.8835797354756965,0.809445751752482,0.7890037487009449,0.21887399971117016,0.5247403265963737,0.37157258791017167,0.15617034586818923,0.42332090327386385,0.9334924676379649,0.2444524417474574,0.7326052346884395,0.8205995648193454,
-2.9374637214962105,0.45576461282849684,0.5893059347408943,0,0.9455390197201081,0.2577223572469624,0.7328016796721953,0.2727539111352832,0.6565075481122296,0.20021285301539907,0.6134155308108167,0.30128023602538984,0.05856783621973846,0.723113752887693,0.10197687010781793,0.7588142180232171,0.0,0.4648370771881606,0.8864110932869576,0.6482861991991093,0.6235792144401434,1.0,0.3099213848046075,0.0,0.17819788328867073,0.5655700719840967,0.9437475575719165,1.0,0.7305142086772957,0.8218172333002174,0.8763097568287667,0.0,0.039400262694169914,0.6979717429217471,0.7620328774179738,0.2689786484876357,0.15678513089003412,0.9166701663954022,0.34905810549591465,0.2920235766958076,
-2.9987663587565256,0.4517880063573341,0.6167501924285032,0,0.9326701846363304,0.9302144606745464,0.9228232678144921,0.7691359218363076,0.1602325393394173,0.5670507955139862,0.7688181773049751,0.48298485494684773,0.564491580357133,0.5940013601510442,0.2812983985586351,0.9680948376958947,0.848640929694987,0.8240936611388668,0.8155178870815404,1.0,0.012543897524532492,0.1460477272141066,0.34290586238760723,0.9795988811763322,0.8735720067806158,0.40318039552028556,0.8128348798705548,0.5965758638795529,0.2805794320027882,0.3569534186334315,0.60118980248961,0.5712482949463191,0.7724348168101136,0.4604618006125457,0.8451399491132686,0.42317098721418633,0.4100724126736702,0.7917353455976424,0.654917021946295,0.5777827182761779,
-1.637624327517006,0.3958223085700951,0.6485404848722419,0,0.7513004683820028,0.04936320896211191,0.2921135672227527,0.4142929214776369,0.2593081747157534,0.6047061737303703,0.0,0.14485265005725537,0.5452036116127844,0.2774169235077002,0.2766210492392279,0.6533233001817007,0.6910105904687841,0.10963176985278017,0.5399233776258936,0.848969758656077,0.3179980514163824,0.6744658247761808,0.1453166483348774,0.8787513317107484,0.06686781583095681,0.9177242727526527,0.3840323913610052,0.22520106486549213,0.741404092513315,0.8084815519555268,0.3396176574595555,0.462803763659734,0.5212771276658469,0.19168589348647588,0.2217623410536714,0.3889076032904715,0.7130689551410277,0.891834803759227,0.30665410011859756,0.5203802279251303,
-2.289200074284607,0.48445736786708177,0.5808466873296916,0,0.0765202829911897,0.6395170953379092,0.40214428485705783,0.663750002523015,0.08802747407882108,0.7305909560622994,0.75909332257598,0.5169081439891181,0.028757291211865006,0.08312625928851142,0.31723744566730516,0.31844526623813957,0.15258386630089366,0.7630914307907245,0.352255409813347,0.21929420214045453,0.4644431901662983,0.7623097135904909,0.803889612251391,0.13892346267001945,0.17053795196852875,0.033098343173269575,0.23446481529245197,0.3175676841153737,0.9980459422289257,0.017189334578328518,0.33948193087815565,0.8005554993905646,0.660691426475542,0.901715856487585,0.9579017368522124,0.22588678868479145,0.3749811684416498,0.6588721711758795,0.6310737577198022,0.7557078416407799,
-1.7591125898921638,0.44901310255096116,0.5697342854323638,0,1.0,0.9064136714429295,0.8617919597582779,0.13528084994786846,0.7549557191572196,0.06328555581660554,0.4677047754019592,0.8225952738694662,0.5840460790244351,0.4162214423699543,0.06566656905070106,0.004578405338093679,0.4143802582925151,0.2086120076869324,0.06650376090267549,0.8155764131030135,0.5513714597587267,0.6698042243382125,0.7562272374454514,0.2088019374359904,0.6507106031052524,0.07336556576268279,0.23091720464653515,0.09335498831850914,0.4530986741687369,0.9517071993179194,0.7299551546065753,0.9781332073953279,0.0,0.5524390337968466,0.07108472379183559,1.0,0.005706982664624952,0.5241113834757015,0.7770767710806659,0.6734819998999164,
-2.430027530837702,0.43427431513905895,0.5914241964942886,0,0.4664076124785865,0.3543014210093155,0.04378475124046545,0.14241103810357092,0.4037260387182688,0.20134281102084414,0.8940877747711621,0.4933948252175314,0.036659005024984814,0.7157558820182627,0.48015520487446495,0.1517182576433997,0.2107093520908567,0.0,0.5684561307323406,0.8369189078890491,0.6499381962148734,0.06093227589821863,0.5855553270655841,0.32516346546412395,0.788618602273715,1.0,0.5980246376216848,0.9282894199081115,0.025883299162515402,0.0,0.7833859567679654,0.6957927962167153,0.4122480495763038,0.47688372925721056,0.4899508981984787,1.0,0.5000915112413157,0.07336023899706225,0.5320258128079381,0.7055874139539241,
-0.2653975178086405,0.35173215676577163,0.5540958617702297,0,0.7576762508620891,1.0,0.12420268413711753,1.0,0.5668247086100571,0.9962063454890617,0.33227384736656695,0.025277102585286468,0.45316472671386776,0.3624367942415696,0.5144755724786474,0.3236390131348765,0.4076992161319641,0.6002889802291489,0.0,0.482034562427943,0.013360693408758055,0.8240363354733992,1.0,1.0,0.5458003026350218,0.0,0.039506064024318534,0.5244269205862755,0.927538683446,0.46172714418563715,0.06889727456467754,0.7120924722644084,0.7577685222674039,0.7827229807037703,0.617783137646437,0.27995104595835363,0.5071765786776511,0.5473700854832116,0.7183581036711478,0.21958873978237758,
-2.3243946555317643,0.4647060169186419,0.6014847212137197,0,0.5877416504928883,0.16592328505409432,0.5782796975796605,0.4965354101783639,0.45796630473559696,0.9130518172433131,0.5551942024433603,0.5231993434804965,0.4645813772181465,0.0073255295891453045,0.3382287953785048,0.13981109256090413,0.6070220114319222,0.506301177328721,0.2254294379941291,0.8671028109168539,0.13037581162460674,0.16032593262813985,0.5835501173983976,0.44614796396872863,0.31194519387964703,0.9184867069572419,0.7248887834172418,0.06332100479167171,0.9081289915041023,0.9688392325202151,0.6690448566726617,0.7514709482338142,0.7843576091232072,0.7404309614717395,0.5957766007080677,0.5833351900779651,0.8176824083487177,0.8817176454263063,0.46357763513008915,0.6427378534488422,
-2.9932144272563894,0.4451718804974276,0.6343511104456957,0,0.9104990682721965,0.8910949487881814,0.9108257815828864,0.7432031471815327,0.17445355628529233,0.5365727630358145,0.7509046137765016,0.48648389471174114,0.5428241577922888,0.5774017035103586,0.31129687301708153,0.9668122816964428,0.8545811304152017,0.8177342441992524,0.8055913375375263,0.9836902948853575,0.046049231466731885,0.17554963479034422,0.3140393356151248,0.9476191760445971,0.8844461347519426,0.40543637490980844,0.8000258489533283,0.5851683802779432,0.3118175069041717,0.3656927773585051,0.6182960990918815,0.5747405170963648,0.7578114757535395,0.4785711789803916,0.824374405404719,0.4269052787635891,0.42093426853937105,0.7588991463769876,0.6365717138487053,0.5767351218691773,
-0.2091133243086869,0.38510678325811104,0.56013220390931,0,0.8881479700875395,0.8440820138195163,0.7827313183287699,0.23603652497179856,0.6769750632762563,0.18226438255193306,0.46482680435821705,0.7940473499863201,0.548053974111272,0.4075185503191978,0.13162681346423513,0.07429524863728132,0.4143213174887971,0.2852667097483559,0.11520398288055789,0.7312693107577819,0.530084065097982,0.6523223215844589,0.746588563118886,0.20396080582848738,0.623196402867877,0.09600584226857657,0.27604066303546,0.1470837504494854,0.5398526003328156,0.787012031905856,0.6716453486905042,0.9166552339734874,0.06577943149193495,0.5907705255054794,0.15089351556928743,0.9336907655733625,0.05534813549051625,0.5533804942694546,0.7778958234156952,0.6663282560798823,
-0.5785668188035036,0.35442302926132285,0.6355074447334789,0,0.5774199026112853,0.501240255704631,0.09680936651753486,0.32771407243990336,0.5833254356071034,0.8240499975528529,0.4247219405385294,0.5743374165580363,0.2911011449275289,0.23669689173195793,0.5423352738467448,0.609942609002694,0.8560669762122874,0.32887764555329624,0.6183049073921618,0.09646115671873225,0.7053675590610846,0.3889564044052017,0.479563659957417,0.7746513077198951,0.8193900173267911,0.8530650638979858,0.6099215349354871,0.7235417644684581,0.7675898945842955,0.40588795375212494,0.15262056015483821,0.3967373681965957,0.6615673116071822,0.7146922385230358,0.919502623330111,0.7611208891435673,0.4883556250737905,0.6462272649612129,0.8632767582064156,0.33939192956890457,
-1.9644712923553356,0.44103174064142286,0.6502556628068129,0,0.7369357000719734,0.06912848065396517,0.24884623770313305,0.3775498761332304,0.21388019063063796,0.5893165699095179,0.0,0.10362569550263939,0.4732518629522016,0.26206340735422473,0.23501865069530553,0.6431316726097348,0.7036841025889827,0.08256541180359975,0.5595606421816832,0.8844219957100753,0.2484404386415846,0.6941681194942515,0.16681090569474422,0.978046680098518,0.0,0.9204124645099443,0.4201957224129403,0.20806300842939657,0.7476064830716496,0.8075032017881995,0.2834996178997692,0.4173811740819805,0.529589188715156,0.10340340142912582,0.13647319698057833,0.4896309198728111,0.8350666951741114,0.8796136883657538,0.2450459189246011,0.5960629853131715,
