-0.9673459323302362,0.5573955983583312,0.4379344395764388,0,0.7264219724707611,0.7636165683563952,0.723316062440113,0.5667800270390333,0.6196738541948748,0.1515880176241131,0.46227343829528944,0.3797880099803992,0.7150003929663068,0.24187406883665097,0.22904251780772045,0.4492686068699261,0.5690457284439573,0.3652749285025937,0.8793888556144783,0.8673239681786992,0.541537123208275,0.5041419236586391,0.19611237226442457,0.8768698638476126,0.3600344734538862,0.15761846808623714,0.016001107235732448,0.6710999579642677,0.8819654361520223,0.6247431267012623,0.8856283406321094,0.7420163327007762,0.6476624745877501,0.9586676540625996,0.0014930606069980534,0.14897756750239022,0.7855872170885219,0.1270283831460236,0.1321119619588801,0.032946128649856465,
-0.33635143741285134,0.6159878414216905,0.40511288086894975,0,0.41437369307583827,0.7606688801154361,0.04283190801422321,0.06588555491743397,0.8099958110663793,0.11815920732437779,0.1602699686850968,0.14165633704701208,0.33682570560273795,0.9298169793800191,0.651305928128125,0.8333103252964891,0.3523207981550147,0.14901969589514852,0.4513733571381987,0.9665268622053022,0.9821896918266724,0.2824104562643248,0.42318425297313533,0.6015830524332572,0.47355975402813855,0.39966165213375826,0.6944440141027309,0.3387286311213178,0.738197826322382,0.34854845470038553,0.2318565649207479,0.7256157111345353,0.24548345952779216,0.6378986009649513,0.4534049278924911,0.08244403415756496,0.3884963101794444,0.7200138665240925,0.3805568137767207,0.9099547794887103,
-2.7479512715019174,0.5814063998733193,0.34818041858363125,0,0.37301571306098,0.7446879235356414,0.15519676760400491,0.521259260323644,0.006281691021221336,0.7603097320162331,0.17214066947006446,0.6125146830234668,0.8935990933115872,0.8167698919296229,0.8034903317260581,0.24258720268315004,0.8381635263053264,0.4240908923269434,0.790923609752924,0.9270963035044815,0.35502630621883813,0.42903303588046815,0.9470194221714863,0.45022497882642454,0.09099374529558968,0.8749792864390203,0.6557651731661636,0.30238662623620394,0.863582190001208,0.23217135968935643,0.18250023551480365,0.9546239450110303,0.9854633884434661,0.009370533884931143,0.8395030387565214,0.10557327599681976,0.4968654509815341,0.7996186636021231,0.6275351985498804,0.7590605775982836,
-1.7285183932346886,0.58505646832315,0.42257886401855377,0,0.22393374910215758,0.2712104978180637,0.6502685588619319,0.6079311116741872,0.5455374790663167,0.45521258062353065,0.2461284628128778,0.6020220407829132,0.7807652736991173,0.8507409833820644,0.9256756119154439,0.23202044960008983,0.2202819212911461,0.04381055503264075,0.7343468984349171,0.24409527580331136,0.33840627952014857,0.4536428794151688,0.0399863282055678,0.8146087924170579,0.20399498072200095,0.36868025625055,0.33090424451584055,0.43619275417111847,0.8242940361259273,0.9489451232156833,0.9871023655104213,0.6399965574867033,0.24883106830564883,0.4511554152542372,0.6712383482379629,0.8967998703670673,0.22727011894685678,0.5866880687978837,0.9447075678899906,0.31141756476005245,
-0.874858033625171,0.6722815837621342,0.4042450541269265,0,0.5960474678625811,0.30651131235517515,0.6990130609330093,0.9010993043658004,0.36987929358383564,0.8158473513875449,0.6472552573475787,0.8653365187375688,0.01969387453572402,0.3733326242860794,0.4449612024369133,0.9467428842365336,0.2677184960158179,0.10928287652533009,0.3856641189567993,0.7180278599154305,0.2633491012802427,0.36628909725670744,0.5601077832133531,0.484401974793359,0.9119949789112077,0.10441867741531574,0.86481836003247,0.5055294507623327,0.5001647658842392,0.6313409518107641,0.6583360990993568,0.9573655630808261,0.006100075727931253,0.7775265613837673,0.37843949689811895,0.8790276422497024,0.6979622010775728,0.3800774774829683,0.6464693617998272,0.800200259994479,
-2.333301169664476,0.5456791631836178,0.3852596734416966,0,0.5040687318085431,0.19801161910110243,0.6630316292754189,0.21179141553165426,0.47582592052985073,0.43458088588315713,0.856271464352398,0.10160392460305123,0.3715970887693054,0.059496893329452405,0.1960802341504415,0.8167118923036493,0.05322646989355784,0.20504272110074573,0.9536256020627807,0.3084445240757361,0.6169832964779306,0.6011847106725693,0.379032188487026,0.6953850047506527,0.9129294259530908,0.7244564078306719,0.36338293696120283,0.33357461096147534,0.962179687799756,0.627851364804639,0.6726618140917532,0.8230367473662359,0.9200098682545353,0.7119601668157103,0.4452192245429867,0.30794974264312625,0.4026788026765672,0.6079599455796482,0.44384925363155725,0.475038307004892,
-1.1772595696347476,0.6624534050676452,0.42695659820296944,0,0.49983826458047675,0.3092981719388981,0.43804080190810035,0.23397756674921066,0.1579172321837784,0.3418768061604738,0.9933731917646255,0.6577908880977441,0.47476053345170677,0.5845216734986156,0.6765207277296711,0.2799401473842449,0.9882298299124843,0.8651390829534957,0.05450652751724039,0.805061704999088,0.0928541075710535,0.2475258446261276,0.20011444649580445,0.30910277344462533,0.10574652079137448,0.3541043591791124,0.10472146163515417,0.17182472509822244,0.2878922345129913,0.3154503904321806,0.8223246430241322,0.07378241412615283,0.015645275126841884,0.29671525850702885,0.9993292034961253,0.007039163507999713,0.09631407266135772,0.36433020901141655,0.5358096498070023,0.3003926709466268,
-0.779645513918643,0.5583948759804979,0.457093514521669,0,0.3453327013178995,0.05177666643483059,0.44425780158579276,0.6936549189874265,0.34252414875360127,0.3868488514749465,0.30770225880146773,0.4782774544809164,0.9185144784729002,0.15609580761139796,0.9224842187867336,0.9252120201252753,0.06931695475874089,0.075814068044049,0.6353799724378001,0.6564615544797322,0.6459154962798516,0.06170376913665476,0.3143415176986094,0.8307892716435169,0.10348468602395855,0.899575739139026,0.9350630531766355,0.7617997434550482,0.4242692829872695,0.0037300865743069567,0.05871369708635299,0.6805579028989382,0.6119576230088364,0.4566006436597596,0.6732145371775143,0.9912585043187723,0.32213653486569316,0.9461615596796347,0.8409274118624726,0.8540632066572651,
-2.8595077762905303,0.4806428620345351,0.4148084445155753,0,0.9011329931049551,0.9124612114242797,0.6764469607964665,0.35303003809335,0.148966654006482,0.03338319214109631,0.8814415898607042,0.5334620291449678,0.82211869655583,0.016037705976550187,0.581330775725382,0.32705830931425317,0.7387121344948052,0.11177759981190927,0.03687193415180223,0.759411459514808,0.4147162514801743,0.46188848915350256,0.4661261865344086,0.11480191992609101,0.6341683153031731,0.44832266163856194,0.00313737137421366,0.12287739138034959,0.1602645932796185,0.2823847758169845,0.5657825387757907,0.30818563674116883,0.1612609972984178,0.6836116381801828,0.7741321176261781,0.7586583659036772,0.1868093455969101,0.8148227117122843,0.9650955917754026,0.4783444147159893,
-2.0499584840436875,0.562964813671255,0.3850575900176716,0,0.07551283429432931,0.9328122606294161,0.6935980189137003,0.1970503570726866,0.8088340974597016,0.3709093296475916,0.4779410072072118,0.38565794605430914,0.5193897779435156,0.4347064915007737,0.3651724717845537,0.7770599340380495,0.3973359381424656,0.03481743622408329,0.742762055282914,0.4300898968763798,0.5726449503169609,0.9796189353496089,0.3432650613862346,0.38192765013628305,0.0755288332344034,0.12559554428716635,0.39970782494928503,0.5766670679873889,0.6659696923210306,0.28241658189549335,0.7192456411554068,0.14515681974758754,0.23198435171648302,0.7400549489029925,0.20951224901143461,0.9394656017217152,0.8333421343498825,0.7017409120432889,0.2610626070908576,0.44466083934078793,
-0.9067875632845149,0.636081062647337,0.4221450155345186,0,0.6718731540341224,0.8363881842941847,0.8891112364075957,0.17866846626153854,0.502774741613736,0.32984936606682047,0.3383041671384638,0.35614183463419113,0.6079846178268645,0.8969079068562599,0.4734528264819585,0.828614093605247,0.22658601362651176,0.32281603831539185,0.7184244691793056,0.43722156970314396,0.7721069523776074,0.5118542046288966,0.06560355361748738,0.7186463465953027,0.9561838812678237,0.29942200514699,0.9097235388469962,0.38837271134280826,0.1751257685619243,0.18076779860150616,0.4145397006406012,0.7550451119236166,0.5486520210633051,0.9090474450445452,0.6206093929224097,0.3765127318358279,0.22891564896283412,0.3676820520456596,0.23110629633149893,0.15219696581533326,
-0.6297855423541863,0.5943285383739856,0.4348196834221916,0,0.7226924675167002,0.19901965611013395,0.21752785971289423,0.43470101958370944,0.6126438160857973,0.2912054651393573,0.3308648677803895,0.1978677683986274,0.4163025806823366,0.581778088379327,0.3703620251000096,0.573192349430315,0.45504587282764275,0.8068614226642046,0.34112049868617256,0.380627246739937,0.4435184900455875,0.22555320791474254,0.7128095786706524,0.19314762109560557,0.013369105147909233,0.9705407475707303,0.7826322711067211,0.12307261073510078,0.5721083250075839,0.24296988488752236,0.04128534354104374,0.7199649095334698,0.6173218100900424,0.21377191406032736,0.3844330842041527,0.3397956123928434,0.48758791363418874,0.7808148358729333,0.8198399465019981,0.18938995413796045,
-2.357857960205209,0.4748579996417035,0.38535723708698794,0,0.4940394134515116,0.8174096490995811,0.035003181536808814,0.5262053651997792,0.8297959608613505,0.22835094111312904,0.5563979466095064,0.22730693739102392,0.21937075703541686,0.510374553163582,0.8343547737564191,0.15596005770734123,0.12351791181520066,0.3463939829979903,0.3491422068337414,0.5247957764092279,0.5227060834283688,0.12101853488513059,0.9228184817410024,0.5022522813841834,0.3707005826195603,0.12160353192774753,0.1411259480453977,0.9007369937591627,0.9637861353496796,0.24170894855209746,0.6135737881021376,0.6130017940583917,0.3765759971139405,0.4214192599571076,0.9302308577610245,0.7419710943751016,0.08385405987486383,0.08423410334621673,0.2815463397315988,0.5661503988881996,
-2.3983107591147856,0.5529542914028069,0.3458284123710323,0,0.10716542950066077,0.46598284728241335,0.4306356217482752,0.40844450231778073,0.3952237875864568,0.2745993770371321,0.2387694050458088,0.5544284178023627,0.23445540720284075,0.7284131140306176,0.07955123355742744,0.5722600482204573,0.07045757077524883,0.055734922485238925,0.2776130793430044,0.8869463271194582,0.7017400156635072,0.056887181419741806,0.6421530819103218,0.46640319708517575,0.5527826939900152,0.6955573595445104,0.014624893161675478,0.8704846238293286,0.9350228099041472,0.5361474786482161,0.18709423837250694,0.040300481544287226,0.579858867803369,0.5432290897330887,0.9503139865113575,0.1464817901669777,0.651803555576486,0.7238484395574191,0.1581749039657071,0.1186012532803189,
-0.6854283510294624,0.6145042625785938,0.42223365834275023,0,0.7589536012291809,0.7279872217744818,0.5587980777068091,0.14253518186182224,0.8238770650013976,0.8933124017653415,0.0891730626093108,0.2985627786185241,0.3729345589513582,0.6840529743999578,0.7505828309748455,0.8800898910213251,0.4273417920962427,0.7403089761431562,0.6634544986342605,0.7586525021937689,0.6260162282710658,0.2633344516290529,0.32437689743748,0.24818074233044463,0.8219667781167872,0.45227071418278497,0.8923485240974702,0.24670875887899602,0.3619986724596439,0.4866625786332186,0.24210903403403994,0.9633913275476169,0.35441430199986534,0.6203734374464672,0.5732365635421642,0.7948878100267102,0.6638904281124303,0.8548501529108534,0.28527726096924255,0.05184098848848828,
-0.13098781265909176,0.6027999687468495,0.4665953056718864,0,0.09616743265754346,0.12130954752422718,0.833518730307623,0.26265917183389553,0.5117017108483275,0.30255757355846824,0.07471598324872786,0.07258591778134726,0.07921361137168204,0.1129414540626269,0.3041694547176417,0.7443446329917915,0.8289815843414694,0.1656534330150916,0.07337229851525551,0.4809296650277647,0.23031748923985462,0.5337133598839027,0.7622005924436239,0.06200685331425004,0.5437805460498117,0.23805467993429974,0.7435412061913074,0.5993142026386806,0.45538728245373183,0.4499528879169976,0.10648298647964849,0.27009850349444675,0.391647050991367,0.3903388068360817,0.5859579219577778,0.6846113698460295,0.3096066934272099,0.47807166626943376,0.6041223733929774,0.08139540110165278,
-0.7653076712254823,0.5761447959535096,0.44842024390779706,0,0.8210818908661058,0.7919288252984985,0.9283885837685766,0.9756318902600739,0.6301907587083324,0.05305129731823899,0.3290721166086229,0.6359176965316313,0.7425574559452042,0.5233573360117609,0.24710674410366407,0.634301345639578,0.6278755585856552,0.5711256948044341,0.9372347777304316,0.3234302868981088,0.6989087653407553,0.9347132033948994,0.9702652809682771,0.0769322720527098,0.03286478996528219,0.3443447652643794,0.03938271853425912,0.20084018220993372,0.6448617820145104,0.910784146349498,0.20886367556126073,0.4746090278960794,0.42299355442858455,0.37797954449624616,0.2506223421644288,0.8476232576112765,0.12208314391389852,0.3048867256286021,0.6233012469963182,0.6254235632808337,
-1.1021128051407763,0.6441696676774876,0.44574722503418046,0,0.8091379851446145,0.30108609800083863,0.6297270528109585,0.20775953542290226,0.031860215190970265,0.9508433304001612,0.13563961694642945,0.5468048472246826,0.708688633101186,0.649258592034221,0.18035827760071466,0.9371016021841194,0.9974645375796389,0.929270653261676,0.6581813399421957,0.5389781559088594,0.05478898522939446,0.4064474549077032,0.49413730472713346,0.9701378549216172,0.8213925430065987,0.6276184325737211,0.11637564441237036,0.01617783692245034,0.8566465007626884,0.5164606529679711,0.04542545417117705,0.4676240615506402,0.6723531975161978,0.02525527608512701,0.5827550709592165,0.5539523201600707,0.692071341944046,0.7307398425894795,0.9939468845429027,0.37200007230230414,
-1.186184300032887,0.6379208796968799,0.3540530852896678,0,0.005667569280757956,0.9463905959878927,0.4487989061271255,0.6579197616931414,0.733033754503714,0.366702720610248,0.8907883493216184,0.7834888188929752,0.996981226759058,0.05252085362269088,0.34414035365631346,0.9436455116484994,0.5760475871505752,0.29311557646065434,0.2949884947065816,0.8091362662689991,0.696031552799639,0.47911053934987957,0.9361632219523001,0.790131329915448,0.5492483974757179,0.8396015321605672,0.6198573882722881,0.7574663992895428,0.8082981252672437,0.6691835371882414,0.13099578146850965,0.8498696725188971,0.22801975346947445,0.9449202152076858,0.9651846958930862,0.7642484152303919,0.43585697675799984,0.32925238156504166,0.601314887442628,0.4021820066268732,
-2.665524451163902,0.5581902292938389,0.4002739565639153,0,0.8563057345149455,0.04698312192663745,0.7365462534632262,0.7341880962340692,0.9928037218621985,0.6079433827974697,0.7867820152904679,0.9966082439997556,0.36304588736567656,0.18609146355633843,0.023922027461177775,0.5743777572249232,0.2594191428208007,0.6374066405736745,0.13838977470413205,0.4121037288220408,0.24223930438101904,0.4152939478448552,0.8015405786886813,0.7862704968043643,0.7782827763908288,0.700071015141216,0.6649061926395261,0.26790007344891864,0.1553547835570267,0.7912613925231636,0.4011574038305824,0.33267884552307725,0.45623992511910727,0.4128767576269695,0.027368311709545234,0.49941549241704364,0.9485362150250102,0.2718636730520395,0.41643594714242693,0.919418520179519,
-0.1286413925582338,0.5528775791750592,0.501627102060488,0,0.9031212686212108,0.40205042615514486,0.4128339579687903,0.6080818370980768,0.4919769833970762,0.9026729985148718,0.7182646886018642,0.13372208499161808,0.9898633415260146,0.31655819358357207,0.48443208639798085,0.8249802992466333,0.6275483574291553,0.6202269898279171,0.459513214189059,0.2608187932179771,0.8161973717028299,0.01271222316059939,0.24330526390713036,0.3980330213213894,0.9473818606598116,0.6370785131943006,0.6782481084407707,0.28164898883734724,0.5905153194081568,0.6217532524317866,0.7907728989184701,0.6227390676411286,0.7624295096137342,0.05630943313775505,0.2902084529545045,0.9329622597491806,0.037638024173837215,0.9979313957779946,0.3431658241274379,0.5263875491891336,
-0.46257874080313677,0.6028322002987049,0.3914196967335349,0,0.9285861980825285,0.38390587269770304,0.25625064504070805,0.2671108028153496,0.4795476223327394,0.09265870842903767,0.4720122842437654,0.3867092368634094,0.5784259088069922,0.604276082901091,0.7068525469148682,0.7465211620911578,0.366262723982378,0.4337878085273331,0.8738225123729622,0.39634552810617907,0.5612091884332222,0.06147857423009839,0.6650442380090223,0.25091869597086336,0.8549555145219649,0.9044119125526624,0.49045036391794306,0.8027109473662929,0.5153071628366828,0.6293353603329968,0.41715951040114274,0.4311614241483881,0.1440717067369076,0.4775622953258274,0.7634160882476628,0.45207745437331115,0.2433573579782895,0.47401847204457437,0.863610309021931,0.4707372413266554,
-0.9841126104719566,0.7248077434907235,0.34161784510468696,0,0.9788121514116969,0.12583177000774326,0.8222203176077862,0.49091349814162966,0.28875114647044386,0.279096916570974,0.8637840975326947,0.26244140306942376,0.10729199921410015,0.8018538469519215,0.24175776489723744,0.9269956034051255,0.1669293596349123,0.2807647252273038,0.5874629178570269,0.6567995047715394,0.7136078735201025,0.5582026102967901,0.627080383584816,0.795881652424115,0.8942847707606195,0.8177543820933958,0.9164186274915389,0.3247235180587029,0.5022823449311973,0.9433768256664167,0.3864769566959769,0.2749889328224542,0.9845228112842602,0.5723221927163596,0.8488087383837094,0.10909031687401949,0.5242534126162777,0.8566969480554443,0.3065590203144133,0.4936419092781089,
-0.711565384127969,0.45947018095384173,0.5259456556014347,0,0.6240225273838398,0.966754188003229,0.587594291652615,0.21628466109708583,0.7347158247948724,0.08756186602361984,0.7726580204107713,0.5698406855928967,0.3715758315004858,0.04270606620018634,0.5343135507269657,0.05847268985489639,0.6933495900435219,0.9559152737068525,0.4208331013163104,0.33152471488265095,0.0033681513136827592,0.8225923253216049,0.8918173866061717,0.16964933645179833,0.06498482763098111,0.6195732387586939,0.33362982424473864,0.5680494717137675,0.5844099349192675,0.8492965397157886,0.9321336274955407,0.05752047174809777,0.3471007413974158,0.4128377574602705,0.09180627300487144,0.6283053059921809,0.28600530474253943,0.08227360309091528,0.6165767827495072,0.8610085318169569,
-0.05733758031639419,0.4510236878707385,0.5102812927014734,0,0.34632655019306685,0.4569492108953893,0.592341292974234,0.37463212531489354,0.5737172096479026,0.4185835569488175,0.8775308007557612,0.32738821344839975,0.5902206374500704,0.04537461623431681,0.24953445322179496,0.8517420105070826,0.21699055150064828,0.2313931276712712,0.7348957868244914,0.46533719201347845,0.6614025128395321,0.5505466260315776,0.564668091794818,0.7218937253748944,0.7977628249804811,0.7623656143950195,0.44835706048863044,0.47172538267287406,0.912461678075863,0.6409067817916596,0.48622643775427654,0.8202289042196693,0.6967167042185451,0.7842228459958819,0.610985753202022,0.4655104406297806,0.4076127333030903,0.49721281653228105,0.49793454642506474,0.4516398891416956,
-1.9357202982641084,0.4462111730822566,0.5618778425606318,0,0.5390973081418727,0.5387522631054964,0.9035489412753499,0.20840268624494107,0.4266528459469305,0.7779191918362409,0.10268313670163828,0.3095798381453736,0.7789879184480057,0.24980867265667356,0.4457667659944173,0.5822705739224728,0.9263106598483517,0.33555898466843614,0.6201164294010741,0.3837098397230858,0.24395716944740237,0.7382308972607993,0.02205325504965725,0.7864006866061316,0.3143168040782487,0.14505767405519218,0.5378382157457564,0.5034346999529983,0.4104820348904993,0.15132316504486998,0.854564565691239,0.6850921509074889,0.49582238718752986,0.44882269823490295,0.7418330727559361,0.6077227853419233,0.2253716666023977,0.3049240927082061,0.854606536017136,0.1742141777685553,
-1.6121849868745723,0.5215771275267688,0.5453854573456142,0,0.9326527085815275,0.2923356476234267,0.2646926047035493,0.514531236825961,0.45583099072138067,1.0,0.8378194656658929,0.0,1.0,0.2587830287319539,0.5653580188530697,0.8683248201097864,0.6262313880367081,0.6242932754130561,0.30299331806416885,0.256610538963312,0.8586508954795801,0.0,0.016876542283064816,0.49053019490961025,1.0,0.726588597734079,0.8531775576704606,0.31077264312057384,0.5818727505238569,0.5451744541789063,0.9531569128227655,0.6779743790933704,0.8575932240552135,0.0,0.3092825199418592,0.9384857825567063,0.0,1.0,0.25834694908530065,0.4894374929762446,
-1.2382471518482532,0.518396737739602,0.5283291374713041,0,0.5795424007962756,0.44405871452476864,0.30859069460514477,0.6393357973500808,0.831999693172361,0.8030530022053664,0.7258491195335046,0.8922753729842473,0.2621935443305746,0.6608248558089295,0.3271804303490624,0.6966640144630113,0.4211676438942051,0.5693399936000552,0.7273326007330914,0.4477141229683361,0.505005876537419,0.5963666597887702,0.38502953240609583,0.49551195991038843,0.1835526582263602,0.3609918874077648,0.4133229287819553,0.5320127294046262,0.8664463760307785,0.8978744386225069,0.29252005535752695,0.3072668607303802,0.29927248478671276,0.06720822192129793,0.6255010487726682,0.41931011184972544,0.393581893730694,0.3512159776455954,0.34500659967111774,0.10571668265056378,
-2.459874404800817,0.489308067069324,0.5547984252905201,0,0.6144450670226405,0.9933310625263417,0.5963106939072915,0.17571548795934674,0.7588473745451009,0.05160418728811081,0.7857586697519865,0.5562597084775975,0.40280190747356065,0.0185123364145453,0.5209864707213021,0.00301208169967232,0.752205128940586,0.9798420960812442,0.431942554349608,0.31218605139952427,0.019069203597278272,0.8443081745701307,0.8948723378036577,0.175548682887313,0.023347209626696938,0.6182031978999282,0.3272965682716218,0.5966233396216108,0.5869214357708594,0.8378411634744948,0.9480360195236209,0.018775538292156273,0.3468486299829908,0.37804936670933337,0.11293698193022005,0.6252225138594408,0.2767734854738339,0.07235937232648858,0.6283395629747649,0.865832668022246,
