-1.2963947107744611,0.5672233811374068,0.42658930768840575,0,0.583605069141836,0.1715240332095438,0.6161427643158311,0.12436339870943558,0.21009928829463953,0.8045711671359589,0.580290339301724,0.6751865627583404,0.5228770454343765,0.15075713754715225,0.5850463113513845,0.20656489627504848,0.49374273292653437,0.7080387232522088,0.4619218367189687,0.32407707697422616,0.3352958265178527,0.8508798219334779,0.4618511335284311,0.41205777248745223,0.8690712163951002,0.19015118901933858,0.5693726832555779,0.13393111668180468,0.7623704901508394,0.45560245691451684,0.23037100570958513,0.557090992561431,0.6548329545517404,0.6993524595570499,0.7294338539483367,0.5249352023465785,0.2498169839314358,0.6344016812982991,0.6743774928328455,0.5244127892073037,
-3.048864441548199,0.5042632514568263,0.44685620455680763,0,0.6838407444415827,0.39910700792310305,0.2981830741810282,0.9726566421776051,0.23192949485465164,0.8952082967501962,0.7376702328876797,0.8131565118831583,0.8645182279086621,0.8483621445608049,0.4725975358115363,0.35121405106092984,0.5643786063635842,0.5940285700522153,0.4297162519497483,0.5505410990533474,0.6123040130210144,0.92841884974657,0.029423213207532717,0.8036378918197862,0.7556619953127817,0.5770835710939933,0.9693257197613956,0.7531762540629711,0.4877506464416512,0.06196840337334486,0.7180636868036608,0.16017789155446316,0.3786556628461132,0.8100796428970692,0.14611255509461907,0.24500746575312105,0.20202559160503242,0.40346262441963976,0.6448054666805922,0.8109071463284739,
-0.9673459323302362,0.5573955983583312,0.4379344395764388,0,0.7264219724707611,0.7636165683563952,0.723316062440113,0.5667800270390333,0.6196738541948748,0.1515880176241131,0.46227343829528944,0.3797880099803992,0.7150003929663068,0.24187406883665097,0.22904251780772045,0.4492686068699261,0.5690457284439573,0.3652749285025937,0.8793888556144783,0.8673239681786992,0.541537123208275,0.5041419236586391,0.19611237226442457,0.8768698638476126,0.3600344734538862,0.15761846808623714,0.016001107235732448,0.6710999579642677,0.8819654361520223,0.6247431267012623,0.8856283406321094,0.7420163327007762,0.6476624745877501,0.9586676540625996,0.0014930606069980534,0.14897756750239022,0.7855872170885219,0.1270283831460236,0.1321119619588801,0.032946128649856465,
-1.0458059529267598,0.5900339678398677,0.4547880736708432,0,0.2452804029960871,0.5918441652455261,0.8053322363256938,0.8818372079889937,0.35197024187125603,0.665172614776752,0.9518667287425648,0.7685931336427859,0.8341783173735383,0.6263831097121315,0.30182441079451516,0.8188583181125543,0.5363210834905062,0.886284578711888,0.5359048181830753,0.21000286839095805,0.35210490880541556,0.8565841813613909,0.03386891269308412,0.9689796612532194,0.4146590446156684,0.9729594434485577,0.7948095448005015,0.9083399434676435,0.4795011600850281,0.36832526890795514,0.3870012280236562,0.01924166912691505,0.8279855063315879,0.9706226796702738,0.6463359705189476,0.7356893825843067,0.0015605012026306264,0.6862357709292037,0.8308695539156342,0.2265164502985899,
-0.33635143741285134,0.6159878414216905,0.40511288086894975,0,0.41437369307583827,0.7606688801154361,0.04283190801422321,0.06588555491743397,0.8099958110663793,0.11815920732437779,0.1602699686850968,0.14165633704701208,0.33682570560273795,0.9298169793800191,0.651305928128125,0.8333103252964891,0.3523207981550147,0.14901969589514852,0.4513733571381987,0.9665268622053022,0.9821896918266724,0.2824104562643248,0.42318425297313533,0.6015830524332572,0.47355975402813855,0.39966165213375826,0.6944440141027309,0.3387286311213178,0.738197826322382,0.34854845470038553,0.2318565649207479,0.7256157111345353,0.24548345952779216,0.6378986009649513,0.4534049278924911,0.08244403415756496,0.3884963101794444,0.7200138665240925,0.3805568137767207,0.9099547794887103,
-2.7479512715019174,0.5814063998733193,0.34818041858363125,0,0.37301571306098,0.7446879235356414,0.15519676760400491,0.521259260323644,0.006281691021221336,0.7603097320162331,0.17214066947006446,0.6125146830234668,0.8935990933115872,0.8167698919296229,0.8034903317260581,0.24258720268315004,0.8381635263053264,0.4240908923269434,0.790923609752924,0.9270963035044815,0.35502630621883813,0.42903303588046815,0.9470194221714863,0.45022497882642454,0.09099374529558968,0.8749792864390203,0.6557651731661636,0.30238662623620394,0.863582190001208,0.23217135968935643,0.18250023551480365,0.9546239450110303,0.9854633884434661,0.009370533884931143,0.8395030387565214,0.10557327599681976,0.4968654509815341,0.7996186636021231,0.6275351985498804,0.7590605775982836,
-1.7285183932346886,0.58505646832315,0.42257886401855377,0,0.22393374910215758,0.2712104978180637,0.6502685588619319,0.6079311116741872,0.5455374790663167,0.45521258062353065,0.2461284628128778,0.6020220407829132,0.7807652736991173,0.8507409833820644,0.9256756119154439,0.23202044960008983,0.2202819212911461,0.04381055503264075,0.7343468984349171,0.24409527580331136,0.33840627952014857,0.4536428794151688,0.0399863282055678,0.8146087924170579,0.20399498072200095,0.36868025625055,0.33090424451584055,0.43619275417111847,0.8242940361259273,0.9489451232156833,0.9871023655104213,0.6399965574867033,0.24883106830564883,0.4511554152542372,0.6712383482379629,0.8967998703670673,0.22727011894685678,0.5866880687978837,0.9447075678899906,0.31141756476005245,
-0.874858033625171,0.6722815837621342,0.4042450541269265,0,0.5960474678625811,0.30651131235517515,0.6990130609330093,0.9010993043658004,0.36987929358383564,0.8158473513875449,0.6472552573475787,0.8653365187375688,0.01969387453572402,0.3733326242860794,0.4449612024369133,0.9467428842365336,0.2677184960158179,0.10928287652533009,0.3856641189567993,0.7180278599154305,0.2633491012802427,0.36628909725670744,0.5601077832133531,0.484401974793359,0.9119949789112077,0.10441867741531574,0.86481836003247,0.5055294507623327,0.5001647658842392,0.6313409518107641,0.6583360990993568,0.9573655630808261,0.006100075727931253,0.7775265613837673,0.37843949689811895,0.8790276422497024,0.6979622010775728,0.3800774774829683,0.6464693617998272,0.800200259994479,
-2.333301169664476,0.5456791631836178,0.3852596734416966,0,0.5040687318085431,0.19801161910110243,0.6630316292754189,0.21179141553165426,0.47582592052985073,0.43458088588315713,0.856271464352398,0.10160392460305123,0.3715970887693054,0.059496893329452405,0.1960802341504415,0.8167118923036493,0.05322646989355784,0.20504272110074573,0.9536256020627807,0.3084445240757361,0.6169832964779306,0.6011847106725693,0.379032188487026,0.6953850047506527,0.9129294259530908,0.7244564078306719,0.36338293696120283,0.33357461096147534,0.962179687799756,0.627851364804639,0.6726618140917532,0.8230367473662359,0.9200098682545353,0.7119601668157103,0.4452192245429867,0.30794974264312625,0.4026788026765672,0.6079599455796482,0.44384925363155725,0.475038307004892,
-1.1772595696347476,0.6624534050676452,0.42695659820296944,0,0.49983826458047675,0.3092981719388981,0.43804080190810035,0.23397756674921066,0.1579172321837784,0.3418768061604738,0.9933731917646255,0.6577908880977441,0.47476053345170677,0.5845216734986156,0.6765207277296711,0.2799401473842449,0.9882298299124843,0.8651390829534957,0.05450652751724039,0.805061704999088,0.0928541075710535,0.2475258446261276,0.20011444649580445,0.30910277344462533,0.10574652079137448,0.3541043591791124,0.10472146163515417,0.17182472509822244,0.2878922345129913,0.3154503904321806,0.8223246430241322,0.07378241412615283,0.015645275126841884,0.29671525850702885,0.9993292034961253,0.007039163507999713,0.09631407266135772,0.36433020901141655,0.5358096498070023,0.3003926709466268,
-0.779645513918643,0.5583948759804979,0.457093514521669,0,0.3453327013178995,0.05177666643483059,0.44425780158579276,0.6936549189874265,0.34252414875360127,0.3868488514749465,0.30770225880146773,0.4782774544809164,0.9185144784729002,0.15609580761139796,0.9224842187867336,0.9252120201252753,0.06931695475874089,0.075814068044049,0.6353799724378001,0.6564615544797322,0.6459154962798516,0.06170376913665476,0.3143415176986094,0.8307892716435169,0.10348468602395855,0.899575739139026,0.9350630531766355,0.7617997434550482,0.4242692829872695,0.0037300865743069567,0.05871369708635299,0.6805579028989382,0.6119576230088364,0.4566006436597596,0.6732145371775143,0.9912585043187723,0.32213653486569316,0.9461615596796347,0.8409274118624726,0.8540632066572651,
-2.8595077762905303,0.4806428620345351,0.4148084445155753,0,0.9011329931049551,0.9124612114242797,0.6764469607964665,0.35303003809335,0.148966654006482,0.03338319214109631,0.8814415898607042,0.5334620291449678,0.82211869655583,0.016037705976550187,0.581330775725382,0.32705830931425317,0.7387121344948052,0.11177759981190927,0.03687193415180223,0.759411459514808,0.4147162514801743,0.46188848915350256,0.4661261865344086,0.11480191992609101,0.6341683153031731,0.44832266163856194,0.00313737137421366,0.12287739138034959,0.1602645932796185,0.2823847758169845,0.5657825387757907,0.30818563674116883,0.1612609972984178,0.6836116381801828,0.7741321176261781,0.7586583659036772,0.1868093455969101,0.8148227117122843,0.9650955917754026,0.4783444147159893,
-0.9504591045154499,0.5845246216652916,0.47844141725741246,0,0.396283496427136,0.44129835205164336,0.4261322190518063,0.8281775248790468,0.8430209308273091,0.7004718478527507,0.8698776888757755,0.9282898490268984,0.0609117669220145,0.5773185507940191,0.3873048245288784,0.5456749451022181,0.09181613355621965,0.7712732045390498,0.7543744143990528,0.2726749934484056,0.559776816413955,0.9022322508701427,0.1271698485489029,0.376930634001045,0.2337759451321525,0.22957888019443096,0.5556405370966521,0.37295515581353345,0.8250648013243341,0.8554479420775446,0.1771226451591772,0.06740266281212892,0.3024385276428133,0.033421601523034083,0.9256663486512683,0.46483751305475096,0.38168348415736375,0.1985436142155229,0.09960887529954687,0.010496262253911093,
-2.0499584840436875,0.562964813671255,0.3850575900176716,0,0.07551283429432931,0.9328122606294161,0.6935980189137003,0.1970503570726866,0.8088340974597016,0.3709093296475916,0.4779410072072118,0.38565794605430914,0.5193897779435156,0.4347064915007737,0.3651724717845537,0.7770599340380495,0.3973359381424656,0.03481743622408329,0.742762055282914,0.4300898968763798,0.5726449503169609,0.9796189353496089,0.3432650613862346,0.38192765013628305,0.0755288332344034,0.12559554428716635,0.39970782494928503,0.5766670679873889,0.6659696923210306,0.28241658189549335,0.7192456411554068,0.14515681974758754,0.23198435171648302,0.7400549489029925,0.20951224901143461,0.9394656017217152,0.8333421343498825,0.7017409120432889,0.2610626070908576,0.44466083934078793,
-0.9067875632845149,0.636081062647337,0.4221450155345186,0,0.6718731540341224,0.8363881842941847,0.8891112364075957,0.17866846626153854,0.502774741613736,0.32984936606682047,0.3383041671384638,0.35614183463419113,0.6079846178268645,0.8969079068562599,0.4734528264819585,0.828614093605247,0.22658601362651176,0.32281603831539185,0.7184244691793056,0.43722156970314396,0.7721069523776074,0.5118542046288966,0.06560355361748738,0.7186463465953027,0.9561838812678237,0.29942200514699,0.9097235388469962,0.38837271134280826,0.1751257685619243,0.18076779860150616,0.4145397006406012,0.7550451119236166,0.5486520210633051,0.9090474450445452,0.6206093929224097,0.3765127318358279,0.22891564896283412,0.3676820520456596,0.23110629633149893,0.15219696581533326,
-1.8668926544909392,0.5415274027676465,0.4604324899787846,0,0.3432947697800197,0.5711605632219903,0.9627324129214949,0.7654479591241952,0.596337203941853,0.08557937068763866,0.3488036689775771,0.08598402692198426,0.4816112285795804,0.0532461578068516,0.5917228679957066,0.9253219321187309,0.6919850445835147,0.774907213246716,0.8162422263581023,0.7390941685523604,0.8530961893483574,0.2852615241585388,0.5893269698506564,0.3381192274029565,0.6768954235193272,0.51319831755735,0.8916866669458774,0.40575758336179935,0.2477017137381884,0.6037268522920899,0.6812645635412429,0.024072315417391743,0.004132306552251053,0.6271571006214914,0.956987479936025,0.8241334400742418,0.8170260008237419,0.2685020325448303,0.5611703314013794,0.1830490206943639,
-0.6297855423541863,0.5943285383739856,0.4348196834221916,0,0.7226924675167002,0.19901965611013395,0.21752785971289423,0.43470101958370944,0.6126438160857973,0.2912054651393573,0.3308648677803895,0.1978677683986274,0.4163025806823366,0.581778088379327,0.3703620251000096,0.573192349430315,0.45504587282764275,0.8068614226642046,0.34112049868617256,0.380627246739937,0.4435184900455875,0.22555320791474254,0.7128095786706524,0.19314762109560557,0.013369105147909233,0.9705407475707303,0.7826322711067211,0.12307261073510078,0.5721083250075839,0.24296988488752236,0.04128534354104374,0.7199649095334698,0.6173218100900424,0.21377191406032736,0.3844330842041527,0.3397956123928434,0.48758791363418874,0.7808148358729333,0.8198399465019981,0.18938995413796045,
-2.357857960205209,0.4748579996417035,0.38535723708698794,0,0.4940394134515116,0.8174096490995811,0.035003181536808814,0.5262053651997792,0.8297959608613505,0.22835094111312904,0.5563979466095064,0.22730693739102392,0.21937075703541686,0.510374553163582,0.8343547737564191,0.15596005770734123,0.12351791181520066,0.3463939829979903,0.3491422068337414,0.5247957764092279,0.5227060834283688,0.12101853488513059,0.9228184817410024,0.5022522813841834,0.3707005826195603,0.12160353192774753,0.1411259480453977,0.9007369937591627,0.9637861353496796,0.24170894855209746,0.6135737881021376,0.6130017940583917,0.3765759971139405,0.4214192599571076,0.9302308577610245,0.7419710943751016,0.08385405987486383,0.08423410334621673,0.2815463397315988,0.5661503988881996,
-2.3983107591147856,0.5529542914028069,0.3458284123710323,0,0.10716542950066077,0.46598284728241335,0.4306356217482752,0.40844450231778073,0.3952237875864568,0.2745993770371321,0.2387694050458088,0.5544284178023627,0.23445540720284075,0.7284131140306176,0.07955123355742744,0.5722600482204573,0.07045757077524883,0.055734922485238925,0.2776130793430044,0.8869463271194582,0.7017400156635072,0.056887181419741806,0.6421530819103218,0.46640319708517575,0.5527826939900152,0.6955573595445104,0.014624893161675478,0.8704846238293286,0.9350228099041472,0.5361474786482161,0.18709423837250694,0.040300481544287226,0.579858867803369,0.5432290897330887,0.9503139865113575,0.1464817901669777,0.651803555576486,0.7238484395574191,0.1581749039657071,0.1186012532803189,
-0.6854283510294624,0.6145042625785938,0.42223365834275023,0,0.7589536012291809,0.7279872217744818,0.5587980777068091,0.14253518186182224,0.8238770650013976,0.8933124017653415,0.0891730626093108,0.2985627786185241,0.3729345589513582,0.6840529743999578,0.7505828309748455,0.8800898910213251,0.4273417920962427,0.7403089761431562,0.6634544986342605,0.7586525021937689,0.6260162282710658,0.2633344516290529,0.32437689743748,0.24818074233044463,0.8219667781167872,0.45227071418278497,0.8923485240974702,0.24670875887899602,0.3619986724596439,0.4866625786332186,0.24210903403403994,0.9633913275476169,0.35441430199986534,0.6203734374464672,0.5732365635421642,0.7948878100267102,0.6638904281124303,0.8548501529108534,0.28527726096924255,0.05184098848848828,
-0.13098781265909176,0.6027999687468495,0.4665953056718864,0,0.09616743265754346,0.12130954752422718,0.833518730307623,0.26265917183389553,0.5117017108483275,0.30255757355846824,0.07471598324872786,0.07258591778134726,0.07921361137168204,0.1129414540626269,0.3041694547176417,0.7443446329917915,0.8289815843414694,0.1656534330150916,0.07337229851525551,0.4809296650277647,0.23031748923985462,0.5337133598839027,0.7622005924436239,0.06200685331425004,0.5437805460498117,0.23805467993429974,0.7435412061913074,0.5993142026386806,0.45538728245373183,0.4499528879169976,0.10648298647964849,0.27009850349444675,0.391647050991367,0.3903388068360817,0.5859579219577778,0.6846113698460295,0.3096066934272099,0.47807166626943376,0.6041223733929774,0.08139540110165278,
-0.7653076712254823,0.5761447959535096,0.44842024390779706,0,0.8210818908661058,0.7919288252984985,0.9283885837685766,0.9756318902600739,0.6301907587083324,0.05305129731823899,0.3290721166086229,0.6359176965316313,0.7425574559452042,0.5233573360117609,0.24710674410366407,0.634301345639578,0.6278755585856552,0.5711256948044341,0.9372347777304316,0.3234302868981088,0.6989087653407553,0.9347132033948994,0.9702652809682771,0.0769322720527098,0.03286478996528219,0.3443447652643794,0.03938271853425912,0.20084018220993372,0.6448617820145104,0.910784146349498,0.20886367556126073,0.4746090278960794,0.42299355442858455,0.37797954449624616,0.2506223421644288,0.8476232576112765,0.12208314391389852,0.3048867256286021,0.6233012469963182,0.6254235632808337,
-1.1021128051407763,0.6441696676774876,0.44574722503418046,0,0.8091379851446145,0.30108609800083863,0.6297270528109585,0.20775953542290226,0.031860215190970265,0.9508433304001612,0.13563961694642945,0.5468048472246826,0.708688633101186,0.649258592034221,0.18035827760071466,0.9371016021841194,0.9974645375796389,0.929270653261676,0.6581813399421957,0.5389781559088594,0.05478898522939446,0.4064474549077032,0.49413730472713346,0.9701378549216172,0.8213925430065987,0.6276184325737211,0.11637564441237036,0.01617783692245034,0.8566465007626884,0.5164606529679711,0.04542545417117705,0.4676240615506402,0.6723531975161978,0.02525527608512701,0.5827550709592165,0.5539523201600707,0.692071341944046,0.7307398425894795,0.9939468845429027,0.37200007230230414,
-1.186184300032887,0.6379208796968799,0.3540530852896678,0,0.005667569280757956,0.9463905959878927,0.4487989061271255,0.6579197616931414,0.733033754503714,0.366702720610248,0.8907883493216184,0.7834888188929752,0.996981226759058,0.05252085362269088,0.34414035365631346,0.9436455116484994,0.5760475871505752,0.29311557646065434,0.2949884947065816,0.8091362662689991,0.696031552799639,0.47911053934987957,0.9361632219523001,0.790131329915448,0.5492483974757179,0.8396015321605672,0.6198573882722881,0.7574663992895428,0.8082981252672437,0.6691835371882414,0.13099578146850965,0.8498696725188971,0.22801975346947445,0.9449202152076858,0.9651846958930862,0.7642484152303919,0.43585697675799984,0.32925238156504166,0.601314887442628,0.4021820066268732,
-2.665524451163902,0.5581902292938389,0.4002739565639153,0,0.8563057345149455,0.04698312192663745,0.7365462534632262,0.7341880962340692,0.9928037218621985,0.6079433827974697,0.7867820152904679,0.9966082439997556,0.36304588736567656,0.18609146355633843,0.023922027461177775,0.5743777572249232,0.2594191428208007,0.6374066405736745,0.13838977470413205,0.4121037288220408,0.24223930438101904,0.4152939478448552,0.8015405786886813,0.7862704968043643,0.7782827763908288,0.700071015141216,0.6649061926395261,0.26790007344891864,0.1553547835570267,0.7912613925231636,0.4011574038305824,0.33267884552307725,0.45623992511910727,0.4128767576269695,0.027368311709545234,0.49941549241704364,0.9485362150250102,0.2718636730520395,0.41643594714242693,0.919418520179519,
-0.5805235550700854,0.5443590894397282,0.4763622950723508,0,0.3183074929521009,0.318796881327874,0.7574985918071223,0.2807424214273645,0.8666245951277204,0.5092711528860269,0.1751897119729957,0.8639522427318354,0.7111782746111593,0.02543568417891362,0.7162147644000655,0.7936902241782096,0.9022733729963685,0.5172402744502349,0.8104789121333245,0.417082941966161,0.7530580504327486,0.20642070704036009,0.3550418277509664,0.6226377471178729,0.6410549882726918,0.6867510755632449,0.30385106853489474,0.4814178263280876,0.07547163719308647,0.8438194596761566,0.2544186625331294,0.018270804378211714,0.44884476388029715,0.09573581417262322,0.5866913171368198,0.6743584226747525,0.3444543722525535,0.7237939902543155,0.18231318310801803,0.07721398840364635,
-0.1286413925582338,0.5528775791750592,0.501627102060488,0,0.9031212686212108,0.40205042615514486,0.4128339579687903,0.6080818370980768,0.4919769833970762,0.9026729985148718,0.7182646886018642,0.13372208499161808,0.9898633415260146,0.31655819358357207,0.48443208639798085,0.8249802992466333,0.6275483574291553,0.6202269898279171,0.459513214189059,0.2608187932179771,0.8161973717028299,0.01271222316059939,0.24330526390713036,0.3980330213213894,0.9473818606598116,0.6370785131943006,0.6782481084407707,0.28164898883734724,0.5905153194081568,0.6217532524317866,0.7907728989184701,0.6227390676411286,0.7624295096137342,0.05630943313775505,0.2902084529545045,0.9329622597491806,0.037638024173837215,0.9979313957779946,0.3431658241274379,0.5263875491891336,
-0.46257874080313677,0.6028322002987049,0.3914196967335349,0,0.9285861980825285,0.38390587269770304,0.25625064504070805,0.2671108028153496,0.4795476223327394,0.09265870842903767,0.4720122842437654,0.3867092368634094,0.5784259088069922,0.604276082901091,0.7068525469148682,0.7465211620911578,0.366262723982378,0.4337878085273331,0.8738225123729622,0.39634552810617907,0.5612091884332222,0.06147857423009839,0.6650442380090223,0.25091869597086336,0.8549555145219649,0.9044119125526624,0.49045036391794306,0.8027109473662929,0.5153071628366828,0.6293353603329968,0.41715951040114274,0.4311614241483881,0.1440717067369076,0.4775622953258274,0.7634160882476628,0.45207745437331115,0.2433573579782895,0.47401847204457437,0.863610309021931,0.4707372413266554,
-0.9841126104719566,0.7248077434907235,0.34161784510468696,0,0.9788121514116969,0.12583177000774326,0.8222203176077862,0.49091349814162966,0.28875114647044386,0.279096916570974,0.8637840975326947,0.26244140306942376,0.10729199921410015,0.8018538469519215,0.24175776489723744,0.9269956034051255,0.1669293596349123,0.2807647252273038,0.5874629178570269,0.6567995047715394,0.7136078735201025,0.5582026102967901,0.627080383584816,0.795881652424115,0.8942847707606195,0.8177543820933958,0.9164186274915389,0.3247235180587029,0.5022823449311973,0.9433768256664167,0.3864769566959769,0.2749889328224542,0.9845228112842602,0.5723221927163596,0.8488087383837094,0.10909031687401949,0.5242534126162777,0.8566969480554443,0.3065590203144133,0.4936419092781089,
