-0.8512931948173195,0.5967951919624455,0.48251242076448647,0,0.6172838577532225,0.09617280212624157,0.8793464853256614,0.10958590411874523,0.15919546229379583,0.5444502190435434,0.9560854751183085,0.3309263115523109,0.8634843855433209,0.7230684196414784,0.2842227544299925,0.26546004980574567,0.5608154828869236,0.3830431334408868,0.7322627784996815,0.31053327117021606,0.1548462487331555,0.021768794167363617,0.37382997878716184,0.2954871379417159,0.4951766469740113,0.5804280737433521,0.19100047410402102,0.5158926257553554,0.7744297792854657,0.08160290703376556,0.07066729890306461,0.6930972916668119,0.6959998120799002,0.6229643399034646,0.3061418632374096,0.13253304733987065,0.3495624127865882,0.22733467054541504,0.582185390759653,0.9287993718765217,
-1.909186565738727,0.5547090388414009,0.4232551605563681,0,0.23988194616722966,0.2991113003402227,0.19502529222426554,0.8309688937003129,0.18934947350839723,0.19251467143703355,0.39170065778663665,0.147074021939448,0.17344626319059,0.7347527012751882,0.392987447208436,0.2692246760419004,0.2629260306160373,0.7763238711656385,0.23074060440798255,0.7636586266026,0.8944717247477364,0.7877027413734183,0.3396235006140575,0.604690495380743,0.7413751411840651,0.8750218407313941,0.47627433737058134,0.5104193216821614,0.4485990455847584,0.059183826392565295,0.3692839647973797,0.225765597728704,0.4470608126041543,0.40534595518833944,0.5798192790019535,0.7647125443478666,0.8239855522326162,0.3396250553723185,0.36498365713822983,0.28858973437548774,
-2.212110550752964,0.48402231514817706,0.42529060395011326,0,0.5970011622745568,0.15590445157508315,0.9556112003908755,0.15108000935251162,0.3152795462275502,0.6730002715338855,0.46472701202042926,0.9266723442016289,0.5169064286603692,0.15806340659926396,0.026899871302820122,0.8138148483295063,0.07237198806000131,0.940666074156631,0.3089825049296,0.7237088974564918,0.8347567170310289,0.1701097977103474,0.38056758906549754,0.2430564751590324,0.6745021415974428,0.5482745856826967,0.0,0.21758520261112618,0.8974314943896983,0.15802729319956538,0.1861015052241069,0.0,0.0,0.3227318311407505,0.6671089931709766,0.3188129609606094,0.8051449230946912,0.31937493201958334,1.0,0.5991603845970978,
-1.108923472275614,0.5956598356233765,0.4081887891945773,0,0.2184206120376226,0.1838790024518331,0.39226242346943974,0.40656907401230874,0.5522112834370354,0.16703823410546245,0.3367472524661403,0.4283771957485873,0.06367858216691169,0.14385015105546933,0.852647477048501,0.30869894465251085,0.7934872156310435,0.5702663457225845,0.6387817990950979,0.5895288956540956,0.55309186433148,0.6507517331019025,0.8409452973135104,0.5063346435908881,0.2194740251567281,0.38119072181580366,0.23803123315873037,0.38762187934787745,0.8480730759101196,0.19557870435979444,0.7664870712671432,0.5165115214225243,0.1476759599168972,0.5380046008225021,0.6707535109009638,0.6210080520052018,0.7191420537727243,0.8786345889306537,0.4174594811510436,0.6445135726127701,
-0.12258563742675976,0.6046817535674989,0.4410609309783687,0,0.46816205377694636,0.5975601048465817,0.5096175274446711,0.45988124519986673,0.29372821484114536,0.35970950570134436,0.8598274256735668,0.8670112171613638,0.3306767398421279,0.31186529930036616,0.8142147492393894,0.6339339392868525,0.632913178291764,0.40222519353759817,0.2513954485047408,0.23934085096421814,0.6472130098668806,0.459212357812386,0.8803521714585213,0.40120252954461494,0.19659926274299433,0.600896444397439,0.5709054574540475,0.7429979831297122,0.1670758743141526,0.515720960588288,0.3890321669223498,0.48015025626611624,0.14939189854270185,0.576737068739649,0.9911782352005019,0.3476011007247269,0.8288070635158019,0.7807891807104943,0.7470584387750612,0.06281890738546597,
-2.599408123424767,0.5808098711285072,0.3604889227299264,0,0.33233088877931016,0.8288728286548193,0.21246831145740502,0.5214289311211441,0.618272038880628,0.3638258939249857,0.1412687283867792,0.21354267300494112,0.3318982599951508,0.7952382505570142,0.8215573403251661,0.5818719324010385,0.8122711819577425,0.4871476427871234,0.9005808973541537,0.936087570124248,0.8477589863552065,0.7074209796783423,0.6659259279025223,0.4906185035300522,0.4950364592548482,0.39219591177642066,0.7947911477525005,0.1456895907602587,0.5813510449049846,0.4287022874031486,0.2802128404406037,0.6242853076661663,0.8985046202331398,0.5163171471930184,0.7795605507097726,0.5683729627509084,0.7024599198022106,0.6955468263650196,0.3207045650237406,0.4147549088834567,
-2.4526071549224477,0.5058088189701081,0.4492286809891038,0,0.7539636732762575,0.22804325325954777,0.49384360249969894,0.6458066788369188,0.5428663509632878,0.6803752586430777,0.31674182259198025,0.38871727989150695,0.7201915459519028,0.6976210632777873,0.8210272241399148,0.37471200959237044,0.2686035573007995,0.4864001445944568,0.5313756796221235,0.4398502015538016,0.07197151202464276,0.7178268646270717,0.7142655246736931,0.2273778287698788,0.23768851983582318,0.2334743579357656,0.3381825666400974,0.8061289692529778,0.17476607217676804,0.3533497875856937,0.46404867197414745,0.7537205804526661,0.8294876820938828,0.4841447154608495,0.8724812086111641,0.9126123716457978,0.526323015519768,0.5615877087650333,0.3176854125950605,0.6239065589779057,
-1.9063224548956283,0.5375332958039322,0.42845121957895893,0,0.7851116291798503,0.35973838164439786,0.5418182183240028,0.7632975344032018,0.9225109365553231,0.9138708269226611,0.7598176045794587,0.939963092017744,0.14977016712239458,0.41625167675733843,0.353031479267338,0.23778971236802526,0.7018942426911061,0.27656071219163064,0.5293468155044776,0.7158331344666262,0.6671176582005913,0.04685684296395118,0.7722466160119275,0.5368235172005518,0.7700828952881215,0.20208109957400558,0.9681229524847467,0.2451706868133434,0.8433023890493336,0.5826839190690475,0.4577273182214416,0.3560822150976753,0.13512743207073522,0.6319085330913297,0.16006576984869894,0.0,0.4460644026607614,0.8240791294668457,0.4666018779855611,0.17945972322418405,
-1.7087609562426236,0.5160592216111978,0.46447860543704955,0,0.4011002504476779,0.519609496557059,0.745492641382331,0.3638878078240974,0.8177739074239011,0.8199777745258723,0.7107788404348702,0.7987415090059385,0.3967986756072601,0.7971301598327836,0.5567587251448595,0.6111884283532231,0.7655196478674806,0.3141402363390734,0.8322864643422522,0.4411653818752173,0.6616280422506345,0.3021527178269773,0.5687216980762678,0.7524104041213802,0.44295703447907664,0.3009833030865168,0.33601275301427486,0.8258904638131124,0.5858768435074346,0.7677970764352805,0.6040962863418482,0.6453161791701958,0.1482654591686789,0.7060495611647809,0.16937517141695455,0.2539405451109546,0.8755740415967993,0.8574064914605245,0.31240153404434984,0.7324379403222641,
-1.4717906519575918,0.5610286926713058,0.403539802469101,0,0.024428446550049304,0.8081410074899924,0.7681269413826516,0.7798441691391897,0.35399535556175366,0.024429526895131684,0.6734071181995142,0.04805451433017324,0.10212087093152619,0.5911139634200552,0.9810219942134337,0.392166589671614,0.3347636877609606,0.7572026790759839,0.6258072142756785,0.16726101807503482,1.0,0.5998321965313229,0.7767078123023312,0.6362476593730149,0.9767407044841168,0.3529331157082416,0.685712937181352,0.9808368943305961,0.6137839343548377,0.90461506086789,0.7376334184999571,0.37948280292106096,0.41820938844866795,0.17418126970244036,0.6396902155979062,0.38350188092379695,0.9091877290131677,0.7945825007097305,0.9735672390785807,0.6824047909007702,
-2.7643567229523978,0.5123386004844498,0.30627719937029546,0,0.8055700160646235,0.8099999053493453,0.5850544773000028,0.4152405667868071,0.6694091891430638,0.09312929082899457,0.40403997905829364,0.244360100008714,0.4925547875126413,0.7098591729105859,0.5545514158868451,0.21542130190593242,0.38931439305045135,0.7799621955142453,0.4677531061089708,0.789974305822772,0.7008342485091896,0.6745726562107427,0.46724085296579226,0.6354755823801461,0.4028174186625336,0.7759603917883721,0.7362662097830672,0.38982739927627585,0.9726500189896341,0.2549967957827245,0.4781377405111626,0.7507826312849628,0.6123663338593939,0.6336630149179893,0.3305538796554245,0.5506334618052617,0.4699255838349412,0.5129391856097051,0.9452449537015558,0.4530356315823444,
-1.8882524595764543,0.555327474644492,0.4420496631287214,0,0.16868209449186256,0.5286505798961985,0.25009760538600545,0.6411785774960382,0.7099766950656513,0.7292444276523029,0.28473376639476433,0.557260157619726,0.18918082907003733,0.7234510793643697,0.674435064419997,0.5166686137239379,0.6005113298947533,0.4205758786752416,0.608934327435303,0.8409088575895994,0.7244580731123595,0.6939202358630232,0.39502240274329636,0.5210082604571555,0.2603822034557589,0.3374458950614621,0.6514408337014995,0.34766100740846734,0.6338937762182676,0.29090518833629153,0.3074576248701607,0.9832493646671174,0.6283489695360566,0.12878758334572138,0.5375448121707613,0.3713429471742538,0.7356615669793898,0.32136926687414014,0.24151682939480254,0.40949012708529403,
-2.1574313370135525,0.6193379879050702,0.31764739049827445,0,0.2608195373073454,0.9978674038331729,0.32051177120304875,0.7244176207883792,0.7023378392959344,0.3184792174204715,0.09387797613674273,0.17599548374520535,0.09125929399786605,0.7494795774437538,0.8972695413506916,0.7927389613069664,0.6234873145290443,0.5309188785298152,0.7870547575386695,0.9062774920719902,0.9771564851198669,0.8098881996071862,0.5275565086411445,0.5970869958505665,0.26895017669437715,0.3060531413322305,0.6546464927991092,0.13073727982362313,0.6216609751361615,0.5509053667587311,0.30074516963453674,0.8159655233199344,0.7159263409240152,0.21593830647708478,0.7000738265698239,0.5737575442158152,0.5537815791887748,0.7484644768235356,0.23195697400909837,0.6003908065353654,
-2.887831874228957,0.5120523660988688,0.4115660123453327,0,0.7948064670221442,0.06097940184957443,0.5445194029446518,0.6965663581277655,0.6459110604150975,0.8544657619014457,0.20068502144207323,0.4368614456303242,0.6724069570900718,0.7014432183666544,0.8942250558176322,0.4609631538509784,0.22974726035203968,0.44662260570102397,0.5756490158032002,0.4518862486614395,0.020789371384221773,0.8299063204661107,0.9001451656175873,0.22137368255525644,0.200005579188212,0.14877315429741567,0.21330690127230756,0.9724476471275463,0.0,0.207913339584003,0.39325675095425455,0.7880116468843257,0.8998391801900478,0.5622302949008586,1.0,0.9803610668290473,0.6331383517780544,0.5442020077635698,0.2915298605494909,0.7029342305508204,
-2.568590982466339,0.5020739584478359,0.47368706466785265,0,0.5824384148092228,0.8331069779490461,0.5228404326828389,0.166736496660554,1.0,1.0,0.8919519193087606,0.09351092807528033,0.5393758691932404,0.4435860759059811,1.0,0.8930659174403444,0.8518914877951802,0.0,1.0,0.5493572831887326,0.04192998165328757,1.0,1.0,0.0041247559736273046,0.7279655983516484,0.8926915467638016,0.9007922156923008,0.4423643410525069,0.35247545668385516,0.47166706433925354,0.5804895438935586,0.8883477474585331,0.7956681229133141,0.0,0.053780870699801225,0.29936219821636395,0.7991412150186582,0.6051055966327045,0.7766952798524105,0.9890500347884619,
-0.1447686772906911,0.6116070817151945,0.45625519211707505,0,0.0,0.0,0.24745303055445564,0.06989488640627178,0.8528097655714431,0.37364175958445933,0.8257727914591431,0.45610002168550684,0.0,0.41017177928841986,0.5443673257137689,0.29050369173340934,0.7393112433963855,0.0,0.1412798635413837,0.7579185284551073,0.6007014429779517,0.6499041643713832,1.0,0.23036658017320003,0.4767147913730419,1.0,0.3800672989464843,0.8430940364723781,0.873904450657894,0.33662048338642697,1.0,0.5872322483581859,0.6375809250960404,0.2995048813827592,0.0,0.6127044016944151,0.21733110646839923,0.7687347835004342,0.5168436881896685,0.3120521769827871,
-2.811695308445672,0.5921318091543663,0.34482177125666985,0,0.28435917403286093,0.7161514041814915,0.509553112585461,0.7643489301617628,0.6652526406565287,0.7286201541410264,0.9133341262924466,0.8539415989449087,0.3356496744184561,0.14206332226793494,0.9162374521272096,0.9950383941237899,0.5852554301332339,0.745560367905985,0.493151821232815,0.5309063181878951,0.5638592464355656,0.75558995568369,1.0,0.24656318291381618,0.4098553870074919,0.1734438634772802,0.3937894502155641,0.5346430319392279,0.35578372250790946,0.22458531233023937,0.7356443670423147,0.7742772038678393,0.18824892992321213,0.7561052350021047,0.6640056643146244,0.1179666591115763,0.7411131469255284,0.1969953786642618,0.7209287670789506,0.6427171756945704,
-0.7839030237847051,0.7090308731421676,0.3759356093776391,0,1.0,0.4476127933979366,0.6851010088246198,1.0,0.0,0.4704421137223138,0.2520595612042159,0.29862262280622676,0.08065396156477232,0.2009714309391097,0.0,0.14450583295507013,0.5506237736475235,1.0,0.2052860408762413,0.29114268901457985,0.9529517482223444,1.0,0.0,0.5948462545783095,0.0,0.0,0.08797383697561499,0.488699680158676,0.0,0.6615125778983142,0.0,0.9475182196843904,0.12849231371045855,0.08295428423989337,0.13643914116331304,0.3694516760070766,0.17323207081180375,0.9666861880106389,0.5066778675869325,1.0,
-2.581944011839556,0.5367618663641872,0.32279306045189193,0,0.6889634736684676,0.6950461007840584,0.547584437927391,0.4281037207522444,0.6521654500397966,0.10630498094729686,0.3922977602171049,0.27531871673274344,0.4040492055444772,0.595106853597956,0.6158910816370073,0.2290818523421807,0.4884873147268688,0.7549793944099372,0.48595115015156676,0.7602867013783122,0.6723166996783393,0.6720898817802264,0.5457110904980768,0.6089529397442636,0.36759048063848415,0.7038195672843172,0.6417008484997786,0.4054823542996292,0.956060138586261,0.23917274295117308,0.5353025187431444,0.7070612493246933,0.5223343841268498,0.6188882893341949,0.4024059254140401,0.5849298513477366,0.5277008006706339,0.5593443424841034,0.8510301114420097,0.47112910647415285,
-0.7472280808239422,0.5548033523599868,0.4743456682437601,0,0.7735642996389238,0.46846613880066856,0.5424629697474092,0.7835375601036567,1.0,0.9355555880355619,0.9550351837047001,1.0,0.0,0.31438451164403164,0.1805818518365493,0.17476503832118107,0.852747155831852,0.21782527298862406,0.5097252787189994,0.8171674983170156,0.8858627741616304,0.0,0.735666718569727,0.6494094841807198,0.9577973497440313,0.20783205089383208,1.0,0.0,1.0,0.7187666361059771,0.47965985018520607,0.2146334516210704,0.0,0.658436678060383,0.0,0.0,0.3875766791645256,0.908209832571213,0.5314821876722855,0.005609185277154316,
-0.028629822641082936,0.67553836822371,0.4298133189772597,0,0.21379555923053434,0.7436751847433319,0.535021647198457,0.8499133571128618,0.4945529256990631,0.6104097129265278,0.9143700470392853,0.8352604534771357,0.22710467424335953,0.038021818768172455,0.8748083125380028,0.9084694071683495,0.6010483412750142,0.8557052339056743,0.40421903062575276,0.4928780490659611,0.611641483733364,0.7192589840716884,0.8455651099258983,0.31570607117175975,0.30454725218834083,0.142998526222579,0.28382860772101515,0.5103256115372388,0.4585042881131525,0.13532111710336223,0.8301911150149724,0.7318755991850896,0.09630084867566538,0.9201550610109664,0.6757734070924719,0.09171295951357228,0.6216669373449198,0.22585978511468294,0.5626868214946292,0.521474363833295,
-2.505538612356404,0.5451047939162409,0.40806771982749385,0,0.28335338861282006,0.6281969403021417,0.29789033157359823,0.8631060326125021,0.43511671799722496,0.1923144706867509,0.35354296731319734,0.3656127955519267,0.6309763643510361,0.8713587472713415,0.22083059625676937,0.6066925949346997,0.21191096070129944,0.7879894567439945,0.298279833544529,0.6078617407405769,0.4820314697516512,0.40757350519943236,0.5010741961865218,0.6950575452874302,0.3090738693893803,0.7443582673728313,0.504643626566,0.5129189294574997,0.48996059109562845,0.10912626672244917,0.4278999719368364,0.44505595375598345,0.12196418851369464,0.23402599135699648,0.3222327106799732,0.6434236920682721,0.4158883900251576,0.16954031195678917,0.6658612629216545,0.4641304560675356,
-0.2650354897868215,0.6465370352349165,0.4512248620148984,0,0.3161435355347822,0.30463485518694666,0.3624186276694832,1.0,0.3948565222524957,0.3495558458788758,0.5167685418308576,0.29425492998220903,0.6363640464753498,0.9485473076162897,0.35525492351259585,0.4410803305105347,0.19047246366529727,0.9148118524491311,0.2392819185502156,0.6439824225090756,0.9886176384937756,0.5268288506467957,0.6392264324732959,0.6594154950389938,0.5837983268506692,0.6071642692997438,0.6094402297028699,0.9301837556659922,0.38740240786101654,0.00042856174458440893,0.47191941179575936,0.10787839459088167,0.18880211989396717,0.30243535399614907,0.7252446917927943,0.709655943652471,0.8888921629736989,0.0,0.47827153119692173,0.33072317958788605,
-2.8062847064214935,0.6029830471451291,0.3574115287734805,0,0.26807460528655547,0.6951859463141056,0.4925037404988461,0.7483769909750438,0.6709304055647546,0.7438151372163017,0.9228321641981311,0.852075887800438,0.35000527295990075,0.13878808891455566,0.9114323410605324,1.0,0.5958137007912058,0.7340674647731813,0.4816879171107073,0.5183265384900514,0.5644513344898836,0.7665513622903786,1.0,0.2566230992696332,0.41330547667311635,0.17978907342561967,0.3727374166869729,0.5481753172966534,0.3416133395972388,0.22212409000306654,0.7396295442077048,0.7927004753951333,0.18485844889081388,0.7603489483236928,0.6748732960111499,0.112743375922566,0.7289501781551159,0.17944100862817788,0.7364290092074725,0.6461864523016033,
-2.806826826496392,0.4982507171045099,0.4005277762372903,0,0.7202598037398257,1.0,0.5369118209304639,0.02640995438893587,0.5990017063635311,0.12242679293211228,0.0,0.20828185124772935,0.0,0.7305510052338233,0.13571418041741276,0.015988425169395692,0.7664061163517459,0.5792657364776578,0.20288345669376623,1.0,0.65042428381497,0.3760771276666608,0.2484484022703808,0.9926830087164223,0.6561775432155923,1.0,1.0,0.0,1.0,0.3399089475362546,0.6208230471297377,0.5481072609399964,0.5766314381741106,0.6842712461895006,0.0,0.1360159955260286,0.38336488352212117,0.7303787398382959,1.0,0.2095777941740985,
-0.06716359303611497,0.6333115495879015,0.41986334691560506,0,0.7684940011022583,0.42588914217679014,0.5503295994731127,0.6418663120279018,0.8618072311357543,0.8503097909208338,0.7438360277310315,0.8313613517938127,0.2452168768002457,0.4169967421325556,0.42696035040183317,0.3426017580014892,0.6928637589127089,0.2556976322564312,0.6013055871939126,0.6532522684358154,0.5930963134063751,0.19402553785574667,0.7659318831121881,0.47002528890102246,0.7094869997264598,0.2867618550327308,0.8899377368050521,0.2585238861828161,0.737616375129337,0.5816451508976872,0.4492595573539198,0.39994543930007787,0.25771021776858277,0.5013871845578359,0.20227133454719,0.12860887586194558,0.4997630788862872,0.7974755358429723,0.5252890476712422,0.2924725671040236,
-2.672435301924895,0.560495012630933,0.38028978128218466,0,0.27048716252488136,0.8166436084040809,0.1804562676389109,0.5562301212231127,0.6111442952449639,0.3613175243332255,0.15873353785205782,0.19908954036938958,0.33467542712706944,0.8065162532876898,0.8817837018816499,0.6455145002666539,0.8417111989647279,0.4863472138158333,0.9709596655331323,0.9252341355795694,0.882408604130923,0.7157213782875919,0.6946275306757609,0.46478048342437306,0.49240811358312303,0.34216017112582764,0.7854453919739934,0.14436197858017794,0.5411712544744645,0.43043776516077276,0.2403217476749639,0.6271170061466373,0.9432552858718847,0.4941933404825481,0.8496095571957873,0.5792878263836838,0.740678756816877,0.6914901891184367,0.24932248403816715,0.4352617352362438,
-1.1256777171927683,0.6217827972708001,0.39626934064520597,0,0.5998758495449552,0.3039494053057743,0.8488897869653357,0.23948290573820252,0.3168616013656286,0.6108633312011121,0.4640501835009879,0.7401946984144093,0.4318944900787159,0.23459314740668752,0.12858818789603835,0.6570661729482866,0.24649909579681617,0.8102512260309123,0.3381768550370839,0.5973143999718843,0.7572094612354034,0.31324810997697916,0.35246614059669096,0.24180459417196776,0.6432786365740291,0.631000210033307,0.09854023222948895,0.26837623720111053,0.7961236233496133,0.18782531188407417,0.3546463871463492,0.06655544404505036,0.06434901930305474,0.3122250518153377,0.5857839265807784,0.2697593238238155,0.7559588504135217,0.38618133478276645,0.8453475740325327,0.5206495064143675,
-0.11166173695312998,0.577858143663862,0.45849345666389013,0,0.4483744701958757,0.5718701826832246,0.526251980254115,0.46114895947673096,0.23616272401138444,0.3141389403152011,0.8706464514974729,0.8894271096641483,0.3079199792799529,0.29187055845113913,0.8021256641675395,0.6217807524366967,0.6420601747247211,0.4046308961948362,0.2231591085123546,0.20150044622373703,0.6598493819874734,0.4171961704401263,0.8814248058960109,0.4129025965571489,0.1655078011454466,0.5976445137903628,0.5612749093551421,0.737333928483853,0.1448623499096694,0.5348856841827544,0.3746165601654153,0.42465309345172186,0.1015900335287661,0.6387381335179488,0.9752147373750948,0.3354569321965821,0.8216877656270951,0.8204297995950702,0.741270134399071,0.02063036683165734,
-2.647169358961355,0.5604271389977228,0.3641523473456783,0,0.341438623200525,0.8285497693689395,0.18411167472862555,0.605819764905826,0.5347672235179387,0.2221795253779303,0.04364322046703602,0.23744887402045883,0.2951671083184325,0.8456150532583,0.7603239667850736,0.4653853514296474,0.7533089964518744,0.6069635301203166,0.8179290202226138,0.9726620960653191,0.9671418555931843,0.6503329806946823,0.5764448929691028,0.6024798178319196,0.44005115434225234,0.3368918477535038,0.733590542229824,0.13610786850729426,0.650228388323661,0.390689053418014,0.23197674971955942,0.58657422659577,0.8922053072005137,0.6256004370201966,0.8842616677167707,0.6342481596930902,0.6820351936631512,0.6741750926818303,0.30779135921996104,0.3023394536882608,
