-2.973894959085172,0.4443730397074266,0.5838704288185969,0,0.9177872529256598,0.42175700652318127,0.08685057102078086,0.2830809115462918,0.6836904186470579,0.6853061420478983,0.5239179929500879,0.012034820227302068,0.6552752581479276,0.12625204190843797,0.6753439358719461,0.9678170897762558,0.5669198998978626,0.09843863521871599,0.11472356797347161,0.7685026610069698,0.45608143090599185,0.04293441215280591,0.48567893526560757,0.12479327386908134,0.12190413596061811,0.5349890562097301,0.6172562982787682,0.3826586781104332,0.25934436984522513,0.5490428527331831,0.43432069789084793,0.668138540114301,0.20820737093793418,0.7509082191839,0.8417680399466348,0.23655005319722888,0.33214216967911725,0.773739307110749,0.7957435870250865,0.3812720753993917,
-0.13829121243159914,0.37999528734366145,0.5792929945178845,0,0.7769710176547304,0.20414526000297528,0.021983368359605793,0.705529380826343,0.8454064745930727,0.87244981246734,0.9394557859072585,0.40158365555281683,0.9228172217068025,0.9785664755925364,0.0281615101015793,0.044916731613507954,0.9342211887399072,0.46278819885583233,0.09544574037162423,0.5410639739557305,0.4195915791986876,0.8752569789440662,0.8703515729914088,0.6204392572014464,0.628858292029011,0.20712911318674176,0.7706650682647538,0.07153808945582085,0.5495612659237704,0.5601809381291123,0.7177893531173868,0.44028348610606205,0.3541564984108033,0.9336302368842615,0.5117297692923197,0.8271921247522609,0.8140656836234412,0.5899570175689348,0.11089940568713252,0.9722080742363682,
-0.8715869607247044,0.41122509942758195,0.5700842528141713,0,0.3698451714387372,0.7713150244726747,0.224350237528269,0.3790369883708947,0.6247656395797074,0.30861830830868053,0.9429833142301383,0.9933342293450534,0.0783739224477279,0.8784883333542918,0.9800480872909892,0.7748890833534615,0.7494941556581063,0.042989447337657305,0.8744638986729323,0.2889150577506039,0.8333412758292124,0.6915182016949146,0.5299604546270643,0.062252355093973866,0.8714584402140809,0.39706937463880354,0.4675949510416032,0.6317775805830068,0.2043343369233025,0.5364673815120476,0.8389640972279577,0.3212795636977479,0.4580711441694907,0.7767414268978917,0.27982257459255466,0.775204535821605,0.29490297004755006,0.02684809001167654,0.35897008778581696,0.9047187132840074,
-2.4870378508562507,0.31036715281687843,0.6852379214823738,0,0.5184669310786303,0.6142258303500381,0.1071586637618176,0.7084133274069987,0.14169188273886513,0.3554489947066086,0.9963166062019797,0.3434464743782728,0.3500026629245728,0.8986139461849016,0.04295078714919687,0.9906745266982523,0.8323546976154406,0.5915209462816684,0.18605337153394774,0.36643809977059294,0.16832662541447752,0.6751065155558337,0.831623770097422,0.5379075543038918,0.2925135162726141,0.5045757827197902,0.21116094483507064,0.20933974898669772,0.5136322808265844,0.2895829549244311,0.6256374854380726,0.5249476166449476,0.2545326664253599,0.6427614022534124,0.8825672229459695,0.39235391782940554,0.5683560663641726,0.989505743875756,0.17019096018066193,0.06653291633500813,
-2.673462257057272,0.5087812311599645,0.6177080656327206,0,0.11114512289640333,0.9776383272057056,0.0004372837036102917,0.8191418415047561,0.7451698029646053,0.5430719317873588,0.9255198793447146,0.8258297097111447,0.556414085569646,0.1871917081608392,0.2007499486048464,0.13101235462578775,0.9321316150623375,0.21690964504384913,0.44226985401594165,0.23581128196275658,0.47966587804409,0.06764552457558703,0.5377398854735184,0.9741143546779636,0.16841504947777597,0.0838148991581128,0.42161061040132986,0.6962189360153069,0.1513705567445417,0.8235579885690292,0.21587161770720342,0.668146476602442,0.08047420086423651,0.4906376775732857,0.722625077547726,0.03617803323925539,0.2340054218079448,0.22752798670505003,0.47727404674705987,0.9843399513405141,
-2.1322734667106746,0.43004686358866556,0.6119509138440001,0,0.18048530107605065,0.9741273762948067,0.303796832390139,0.6069224426001616,0.5555684251941769,0.630104539482492,0.1657243875154003,0.07784238085397077,0.9900319149108701,0.2284499842477573,0.5099999067078176,0.2124050182335132,0.4635139305610875,0.23256786894423054,0.550806365423396,0.6060349600363034,0.7131965230294223,0.30799092292965535,0.6579428240630275,0.7302462843823105,0.08444982598908424,0.9862301381160292,0.5190048097353875,0.4723489082716641,0.7449899866417288,0.9439026474704317,0.8368745417501703,0.6328690521795495,0.31681081726439053,0.9165244988080453,0.05455225530578278,0.6806400199340782,0.29162956204640356,0.48452598081966314,0.6599525294416054,0.41877445959208914,
-0.1756820020416593,0.3860066542605396,0.5643897798902598,0,0.9872345953419289,0.882311484228301,0.4197013888728951,0.13537245277065302,0.7577056502771213,0.46160370438207066,0.0025198359640018486,0.36578909064881915,0.5649176165323673,0.8509319307293632,0.40065982066023864,0.4683621847293493,0.3556592007512276,0.09872470059735039,0.48516741340646174,0.7176269351826365,0.8879082330486742,0.19355074034637543,0.9684570742306294,0.6642488415099415,0.5482071160367895,0.3044677008625387,0.3460424462837489,0.03827221019186966,0.6366638582426973,0.1572604226526888,0.15967202706660233,0.15830539198030502,0.8850330485425743,0.17423491950049985,0.35899917272264803,0.020942397106994082,0.6731615762947257,0.8428762327949559,0.5851289566203179,0.4451701271050359,
-2.802833890472421,0.45592549874066157,0.630888984808695,0,0.8625945831982021,0.579063343801159,0.8456069808916571,0.6018262115602269,0.8648408315196423,0.4728016411593955,0.18649849682884467,0.7048334397175796,0.6222875242512963,0.9052712199678798,0.12891791214515513,0.5743948915723958,0.8966486782684873,0.722679660951394,0.349270157913809,0.9787560211363494,0.9482264174790538,0.03661862584549069,0.3695070393137665,0.49408000322727785,0.33483239898022055,0.33908285481457956,0.4376506878106915,0.9028309129652806,0.15816499962613517,0.4061767028693424,0.36058675868048073,0.9892617349850299,0.3220994181447887,0.5744133616113102,0.30245685873308725,0.7137852321962384,0.6395892217124823,0.2499959573350894,0.86530879962298,0.24822920233086643,
-0.14376464856678117,0.4119197656502873,0.5221629690864182,0,0.14772926358224292,0.07130469481470247,0.3670787466290313,0.8314888245657102,0.02797533304917177,0.4223895401029779,0.11354477609447478,0.4357544024861778,0.8210767146480458,0.6281726412480111,0.8635300979502244,0.2693741908690206,0.7233032746481425,0.9216961018894216,0.25926135475817746,0.6983277021619447,0.010037373769164026,0.5738525998418867,0.7264189627483242,0.07362628175105557,0.628657494247918,0.41563445989784964,0.2977006744361571,0.9517923268623459,0.7899929618602862,0.14677352944554323,0.7906122290593233,0.41879293235323956,0.6092611494766045,0.9758615824462221,0.6540015446398548,0.757263035959186,0.9607468303726456,0.4163919537831541,0.7092206263998294,0.7186623458037462,
-1.8468923740199585,0.457891478677523,0.6055434406397878,0,0.3050802811703127,0.6133607155145591,0.4517145336527564,0.2889508643271318,0.7446758968179342,0.5310553719895394,0.8687392017969175,0.24811699695005085,0.5476697863053366,0.8147776629549119,0.7038265482020004,0.4212561366137396,0.32049411531466254,0.7265370050807398,0.3981936408455592,0.5641312942651427,0.5626653486450026,0.09385010410130812,0.8898680845242626,0.6691553662072051,0.8746997750204715,0.4051038759889326,0.5017352930478189,0.9819876726170076,0.06610350565052536,0.0670080312789233,0.392929295841986,0.8381578574178893,0.1469630533930173,0.5707901377623058,0.6290800621997741,0.47278361572745875,0.9355971044951763,0.8793335236749701,0.610368395386754,0.38242172026991805,
-0.4603126362857297,0.34080390300486707,0.6432106196875259,0,0.20875875728908821,0.30817067227710504,0.3717535105413051,0.1565784589885143,0.5390627386085919,0.7383027023240806,0.25463951818605657,0.001982337227873221,0.6125646539537672,0.7375168322608376,0.13176329014692167,0.055178021589639026,0.15733179621188942,0.2814745992894213,0.16730541809823474,0.497790216741532,0.4863609898749801,0.4939041609378434,0.07767431207766695,0.5806566335044729,0.5733351043763685,0.9744413062531159,0.16872412508883672,0.2814232262744829,0.9209209667959007,0.980305361632523,0.46029444294678334,0.9581949185343925,0.4739771690627962,0.5767095593894265,0.5023448945457422,0.3996358317293641,0.7981277119231076,0.7037683436255949,0.444725448910701,0.43989613952826356,
-0.7255403218942448,0.41889591607456717,0.5521244203401694,0,0.8559795472173213,0.050242809040281666,0.4245551789647507,0.8833817113512339,0.44213311363943697,0.1603083704801045,0.10120854651711819,0.19765313801248718,0.14936523975268745,0.4929732485737077,0.8308334202961503,0.9402454085452542,0.37374120685257717,0.9394426648489176,0.07736836884325826,0.35644281595882177,0.49270368697369316,0.17430213121343985,0.7477918690588415,0.40947806444785173,0.3718024984204402,0.5592146263462515,0.17007086431705587,0.7639728074271193,0.343551300077916,0.2596655115486398,0.008239470816624128,0.1881051033060075,0.14589575074590178,0.524943029839094,0.9746314598100524,0.01942578492219882,0.0967248196190289,0.04281228652891522,0.8005971448017479,0.12356713293773947,
-0.46234101392232696,0.25741170280149767,0.6099153499953945,0,0.1793679003329589,0.31619104440999424,0.7778326454353562,0.7768692726651517,0.6101407702502638,0.9610348947569471,0.6467600477972898,0.9000782503389324,0.7832110442163049,0.4872724246970893,0.08462064308452322,0.10399675744087689,0.5269216785938955,0.16917025484155446,0.45967627913351283,0.08307730714300265,0.5281325298846847,0.36202883079411674,0.8874308646473807,0.44333947689364517,0.8885744119828515,0.7105366529752477,0.4460256750886413,0.8461829448469319,0.20654145915369726,0.16387636374869874,0.7759937176854319,0.04290321029398314,0.826773900237619,0.6373979653145762,0.9695198009790713,0.05218594748991845,0.9366397622574075,0.9054346875815735,0.27975106041553865,0.6236626359700035,
-2.842529276435675,0.37938824526449433,0.7064471625402035,0,0.33821403879745127,0.206385309821274,0.05005877266072922,0.5498872478363908,0.7128149324282096,0.8028262703754607,0.99327546058998,0.17424724031258154,0.703605183087773,0.05097078361907381,0.45338494728580736,0.3484739444100008,0.0434488104063222,0.31543705259926036,0.11206808697392279,0.4319485617459582,0.7580157350330364,0.3157411104803478,0.5032569593336271,0.9470827129193725,0.8227583266684552,0.9678897497704382,0.032715881073394404,0.20723949389983598,0.6627172688339422,0.7908763536046833,0.37309820122166193,0.7417768672581478,0.8152818009479716,0.4476889242206086,0.2023405482504338,0.7291878316335207,0.9591921667983819,0.15671962628151592,0.1671071072845559,0.7156486310352689,
-2.7712646005945714,0.3722796523065261,0.6834879957811376,0,0.30889122520772816,0.6582239208082674,0.5741779091485544,0.8443953282194404,0.8017147141975393,0.6595123863553349,0.9553211981940201,0.6086521408253687,0.9232780668697523,0.39152420756514184,0.1273560622233081,0.3733888660308555,0.3572305526920283,0.32601377664707365,0.4211862987812621,0.9577725803634335,0.27957938701085927,0.07138819768034299,0.7956722730631909,0.8800507590881879,0.6827589785356445,0.1460981103483514,0.5340515173324073,0.5213634098362092,0.37469640719286845,0.3132386063593726,0.36553303531920045,0.9973615419387468,0.8668371492482332,0.542367598909368,0.133154374686817,0.7579765250338959,0.5157331428367078,0.2267190446944647,0.3035108790936135,0.97105444186096,
-0.41985334718615375,0.4392411511256689,0.5434217176540066,0,0.5735231316586856,0.9767044778086049,0.7425902095570593,0.49131307555034176,0.2718025122478538,0.6406009353761956,0.4890151520738659,0.1992785526820744,0.8285923871413002,0.2479077707099704,0.6171054825260905,0.500961732633799,0.419224388034507,0.5405450787207485,0.740075700499281,0.8135421662848584,0.23912132177099477,0.528627297724185,0.43002256407438566,0.9140562256376293,0.22317324005641148,0.8171643522618843,0.3137862310859494,0.26886522693735226,0.6121454896196079,0.620935236929263,0.24459825565760507,0.4879470097093379,0.06950634435316783,0.8960121659347717,0.8515455206032726,0.4692401240682166,0.3658776790673084,0.3328237912070474,0.1471209457049657,0.15951313445779558,
-3.1213200447589973,0.41336029870404617,0.6475754132303184,0,0.2624397638658136,0.011373111317744988,0.14155481708990292,0.7309114296263124,0.5808233739963,0.07407287198854429,0.9053701821361946,0.7685051819109714,0.18587815120594764,0.143726370913276,0.8346408094905368,0.40795931013418485,0.3149261361540231,0.10596290261219066,0.9447755316612287,0.39691259974435966,0.24701169821432256,0.33707974302999066,0.6526875104602086,0.8113347017541203,0.22760200976799572,0.024780505742458936,0.055562416085083166,0.9100360459539829,0.8322665478702619,0.13771397859140222,0.3114990671449013,0.1306535862444882,0.19670676619051086,0.8942416390637681,0.11327089375211807,0.9902407942075625,0.05721107662205582,0.9318627993656724,0.13817926828272187,0.49340319283202505,
-2.8114514151082592,0.5089781219865108,0.5577360171814071,0,0.43063360142902596,0.1969183795586359,0.6727099815455622,0.3546767296656024,0.3566630407412118,0.6612630397522025,0.7714220663346939,0.761308778329174,0.1346564845134507,0.3994718525606131,0.6842520449123545,0.17013847012467365,0.8423760685117594,0.6396361898493766,0.15147340995792846,0.3017851274972364,0.43484213531658034,0.6485296720826593,0.8170429012447491,0.796504881358082,0.26262351026715547,0.7316310151342126,0.5544948583642563,0.029924035806097926,0.6169654671571747,0.498287352995173,0.7431076848857351,0.2734922191248472,0.9265043207047222,0.9913543080842566,0.9837578260777795,0.6620880599239335,0.6882496287390132,0.8054814770102304,0.7962253037808213,0.10573225219745097,
-0.8039359150610672,0.4476685666822177,0.5287660270165053,0,0.5309337652976684,0.27129660913458253,0.7497479172063366,0.5311942149080077,0.9200656806591638,0.52969549801178,0.24825804529646467,0.23562931068995696,0.9669868679844812,0.4796403729892976,0.5053549668882311,0.502789084471375,0.9176831246442134,0.8189849232267853,0.12230000249496864,0.9895174562146205,0.46509896796861205,0.5022580479344219,0.21392509824650452,0.3150006532393862,0.5358732398980379,0.17936078552568013,0.1522904196816125,0.5601898835200423,0.8123334680240734,0.8919473693074068,0.7088793213331298,0.6219725927487391,0.6595609412272241,0.14622611053935342,0.4078388277511912,0.47161836756433184,0.7206604736725618,0.4775572943906985,0.38735508586667977,0.18285947796951252,
-2.275696008821484,0.46644429378779967,0.650272568278658,0,0.3709621967078742,0.8936549642497603,0.2347912485961582,0.25455466386557035,0.36520993851804584,0.7906572072919661,0.5815757328622714,0.1363748936846949,0.5756327221272785,0.48046832715574084,0.7904202221170449,0.5561301977526935,0.7803927468336986,0.9121305243714957,0.8009329015613446,0.04841873732602686,0.6982215133933026,0.5167291088331455,0.14410737071825108,0.8470137235223592,0.5704008598292397,0.06329532689519957,0.7249814374776795,0.811162437467351,0.9519455496285594,0.7130166000642478,0.6118556131688772,0.8505479030281194,0.14120918674731564,0.5463467765809867,0.667097050349668,0.4511083743827933,0.146755769845881,0.8140098913725643,0.5339815556997681,0.2938683873918464,
-2.3689964857077457,0.4762035904775231,0.5770541776966002,0,0.7106320651865707,0.9988005641020756,0.7160197463814049,0.6995566704392476,0.5455170434804151,0.22949537820594934,0.20596716121407,0.1396373631575374,0.15080581669077342,0.25508918807835324,0.8659870511241988,0.7640814807507885,0.8542918365571848,0.8872296309429405,0.6534526716687722,0.954356489743451,0.6394441276923647,0.08756090573189823,0.6374401279652618,0.0001423581576088795,0.1274862227578617,0.5361940005612721,0.4213906292445485,0.3598367967354402,0.24749327625374995,0.9819967540737964,0.18357554213175087,0.7509595994715104,0.08203174588306716,0.466981096932498,0.7035668383892795,0.0064190075980847805,0.3863509146029589,0.8695433433876323,0.6853514794095951,0.09064855733429089,
-2.58854512924718,0.4749977989596861,0.5608181719116183,0,0.9386997036944411,0.20733471120782743,0.3228191808616875,0.7301731063721582,0.846339338018101,0.9373291891808666,0.20912549116131374,0.08460348405964624,0.553066935015331,7.422156566638805e-05,0.5053090596167756,0.30497769727268753,0.3594983594973019,0.3378042711430801,0.14750263652957085,0.9100353405932218,0.8415064945935782,0.27230800897037544,0.7201797322074307,0.2736917993343898,0.914089559480994,0.09022391335544488,0.3280543717720368,0.20033142054724995,0.30666995862001356,0.769338227150376,0.7881695354266576,0.16549813873489794,0.7237302847281439,0.33019713684582364,0.0805556677899536,0.7075809356044528,0.1527218121052203,0.24906475931919136,0.006167890503418594,0.49841860770016544,
-1.4900577451879289,0.47628080173666226,0.5945126176310471,0,0.02282370542195722,0.4426863293963538,0.6540153723129264,0.2457045588724076,0.22616951212975256,0.29507613353717144,0.2505468052047942,0.3682784540082179,0.5689154293893294,0.2397969553225583,0.3612585906409228,0.1092380728821104,0.2961360260031197,0.975617386007145,0.062475934375439635,0.3768335448199537,0.028806116872387544,0.1394352225674511,0.8778671894255371,0.0234553702367013,0.3601415245117735,0.6349159916529632,0.7065531777641335,0.29152951391324833,0.7359781066670154,0.27218271187517806,0.32698502582826505,0.7934113417989256,0.35485202792592563,0.4728600644250227,0.9620663662265281,0.7396063170269437,0.17462057886770332,0.6237434141857798,0.8245184532804363,0.802411308721112,
-2.3604409023864563,0.3602500212050419,0.6431454567159475,0,0.10172838056623601,0.9064935808614406,0.35928349496186784,0.7243807086887404,0.1733671300157551,0.1194723170576244,0.5907531268563021,0.08255212569623638,0.4726230115213649,0.11945020949957319,0.0958511985630629,0.4017789660283161,0.9948401376776393,0.3495929231255366,0.4078497131660641,0.008709491610277786,0.7287646552701248,0.7006878702524918,0.09025033032962826,0.5807179592615855,0.10643004906762021,0.739542197891073,0.9103108729901727,0.21891955647257955,0.09988451594831926,0.492211778376924,0.281391839837956,0.9635299433814816,0.35836873835543226,0.4409165587636006,0.08983153127569132,0.5023870211224515,0.26911893590387115,0.3921020571198015,0.0012782170751127753,0.6206309196306541,
-1.4754481745299817,0.2769238630625625,0.6414892467158495,0,0.3157162767192224,0.30016025151294956,0.7615502497939866,0.10463557276185476,0.49569007455695635,0.007477195677391468,0.5744234196804567,0.0060551483462905065,0.07118722990508874,0.8475058801043616,0.3337589177337935,0.5436528441492958,0.5040990488414081,0.07778748029064353,0.9253110056062354,0.05073489188934721,0.2046246068055232,0.4180443224267242,0.10237659036395041,0.24886136019258787,0.524695212301822,0.511236752223208,0.9684495751419955,0.696083990526173,0.9989434025569403,0.006713772251187744,0.8845495461880005,0.30650438669941305,0.142726139664493,0.9339223432926032,0.07191317170357547,0.05343514867040178,0.2574465086272667,0.0461353524658179,0.2177478957578336,0.4155665271050032,
-2.905051804578573,0.4289561101931148,0.6759288683779104,0,0.5049599092872767,0.6454731626330023,0.0912608095382749,0.7457653898919656,0.08859289635551369,0.3470307860787966,1.0,0.391814519005574,0.31002696579091005,0.9573497115758096,0.015479457553904702,0.9859693640322427,0.8661536994224216,0.6172469377163577,0.15472114083010763,0.3678004843277404,0.1352642639580107,0.6897380270844596,0.875497923228885,0.5423711411258088,0.291761813491621,0.5352333079856434,0.22582589052551427,0.17249146342787441,0.5209465948459177,0.26088503579327554,0.6331265158846249,0.5503843315087389,0.2802883340909034,0.6855686537570225,0.8900333699223337,0.41123656331211694,0.561695259463385,1.0,0.15259848444100743,0.005501924450455935,
-3.0565326957862506,0.37707705368503325,0.6603836314094146,0,0.3916920857945308,0.7471130005131387,0.4625227487239352,0.5436930178097173,0.4164125909675601,0.4746539919565881,0.126859114171474,0.5033932424626252,0.2982904531165407,0.6833492982808997,0.5776362201515245,0.5965506174979534,0.9605470083534128,0.5678403343362648,0.8037205714030022,0.6560525536681231,0.18274091830691258,0.9306653056023532,0.7659205514604557,0.6081601828351717,0.8191152498102874,0.5619426214975383,0.2936542178331742,0.3326653735335857,0.9057077017186109,0.5275329552612753,0.6178029275809811,0.7529344833198719,0.6002627861703927,0.5111844489001284,0.26762825313458305,0.24487452986430705,0.6873560808699412,0.39254495019272495,0.7414795195611573,0.29227791430711714,
-2.8839619785632324,0.4527211687221289,0.6928294484639806,0,0.12039561059711301,0.0,0.0,0.8318524506400721,0.6501622374777825,0.0,0.9252382757784723,0.726821884829592,0.0,0.0,0.9906177846226986,0.3546263974898508,0.2631531764636397,0.0,1.0,0.47036807549222054,0.04036614686979598,0.22187128485769075,0.8425669181126322,0.8853935216120927,0.2493479189352114,0.0,0.021114235634034195,1.0,1.0,0.07994436105364686,0.18859379997713885,0.040028792065028906,0.0,0.865255328189593,0.0,1.0,0.0,1.0,0.05481675989878801,0.5451022762033461,
-1.6094865383020425,0.46895333495738667,0.5389846423754728,0,0.768172430789719,0.0,0.14971669639162505,0.0,0.7035724390679443,0.5595865042264528,0.45767387460595604,0.0,0.8962860875486043,0.0,0.46397277672756754,0.94805505174375,0.40155183835316993,0.424976518776771,0.4937336949388973,0.3618767492625205,0.41758479399462545,0.47361907359727884,0.3133810488301561,0.5735474759472096,0.0,0.12763478016668306,0.019069457232645276,0.47521697753059,0.4378612691752425,0.7920437142157853,0.5252821878904471,0.0,0.0,0.042152741215778666,1.0,0.1253624762453885,0.6713039866871618,0.19252590667873656,0.3517869276477499,0.6584256198515679,
-2.3195306798881576,0.3396507414665672,0.6988723381840458,0,0.24208827118424517,0.0,0.06610239397217556,0.7377098554379538,0.553202457914648,0.006609804788290152,0.9336552666759581,0.8174039192940827,0.1756558475511491,0.15036129992320132,0.9185601457349699,0.45374537138253324,0.33403455267470555,0.11330435896647921,0.9313874718810078,0.43623543249612495,0.1824554433905652,0.3237595483808394,0.7357604158079589,0.8287168230922388,0.1592053311781484,0.009327479711451196,0.0,0.9912861959158116,0.8212236643595809,0.06356808043273887,0.3010088753344394,0.060931811774654746,0.16521149007288405,0.8955846235795804,0.08151697665749061,1.0,0.0,0.934418015327177,0.10466152837173816,0.5156494502963305,
