-0.6861662764626093,0.44191979151726074,0.4676888967730038,0,0.5820122760179054,0.5751318465160788,0.5479668158533627,0.22050600216379626,0.11224879998730528,0.26834685225531785,0.370795229817882,0.6077017464813119,0.23375561887041965,0.47910057413821366,0.9228985828552215,0.911454688859081,0.09011755585714003,0.04590028936379567,0.9933293107326332,0.5727837239508178,0.9286472133707018,0.39895109297803943,0.7710311891930142,0.9578032031464248,0.5079439770835441,0.3245194729823364,0.39490682082819595,0.9003258163783803,0.7383764107153327,0.8928600855221583,0.6999391892975544,0.8528028306802364,0.06501633939082649,0.580966386269879,0.24745634841463868,0.6836925118442725,0.85805549703416,0.5724182955098288,0.04727654841982347,0.781543369696642,
-0.9460413761687514,0.5885689505305242,0.5225648231585777,0,0.33789386259569487,0.6422892094513514,0.7792633350603669,0.6394652173456115,0.5604871243306285,0.6474002261240359,1.0,0.6498767301909585,0.2680637114055335,0.37172043306529795,0.05017523446923737,0.2538555541773334,0.6793850449989736,0.6630083465667369,0.823059284299169,0.7736165768359563,0.2655336596853644,0.481302339153574,0.8864970460386636,0.91219941949481,0.5195960180419203,0.5852629292781968,0.11270547697955771,0.1607463037674801,0.2631124254677718,0.37223957773394994,0.3869406905245971,0.6984401957896557,1.0,0.24056938250596058,0.15619121666978017,0.8914270395045025,0.9681449298748491,0.6390521121953937,0.9069795161063731,0.402544264716306,
-2.2199960210977325,0.4854055479846544,0.4793211458422498,0,0.7876944323669204,0.7673151409147675,0.7731396848012108,0.31253139025748033,0.8798178239251646,0.8251979431347751,0.6808946351751158,0.2883808410356487,0.0791577815184718,0.6430767790696205,0.7753626772329932,0.44454253780564135,0.7913932613704915,0.6040766006902933,0.7388681197359915,0.5646370665758608,0.6386338445297033,0.6714118852989683,0.6629123036016122,0.43558500160937647,0.6285677936461493,0.7177228587122497,0.7458159148568803,0.6178088323487263,0.2594400187902988,0.9559177763213998,0.48733366746697154,0.5075564508808038,0.805834371662072,0.2913370043790308,0.6421754019644201,0.659634492607296,0.5700343085325119,0.6960580185502749,0.45317643189338574,0.11778192435256347,
-0.25327887675309313,0.4239853041631479,0.5415890228192454,0,0.6763308116997014,0.9077409735189831,0.33524071290728746,0.4034577383429847,0.27648909147514117,0.17929093270678034,0.8042166704916865,0.7319558793262576,0.47421549553929654,0.9113227862349613,0.47042666211286,0.636274706363596,0.7459607797263108,0.8541842804999814,0.35278721131675606,0.23193969358958305,0.35900227652074096,0.6483589524641661,0.5447098349199795,0.7869531321474352,0.4186761488559141,0.7066952102594722,0.9337919357011993,0.054595309157440486,0.7617268740111297,0.43385386012924376,0.3446718895325386,0.5832395427263916,0.7223237306760484,0.636489158601476,0.3395292890392859,0.5495206539980564,0.4204688034028904,0.7076330345062253,0.5042975022060343,0.4250876739602327,
-0.011014099529836814,0.4984756389238449,0.49998552057049056,0,0.0,0.7856687207741764,1.0,0.6943604927643169,0.0,0.6542702865483914,0.9971538163571024,0.7025094186325982,0.0,0.5590207940059626,0.2985381453079257,0.9056011754992968,1.0,0.545976837567795,0.020948358474381534,0.2820820864619131,0.19746390255617052,0.5046210182676075,0.0,1.0,1.0,1.0,0.0,1.0,0.7257228449285904,0.5202677342354366,1.0,0.28751247157520005,0.11371461729049709,0.20716741691088694,0.8568993218222958,0.48687905143120064,0.7196938918401967,0.0,0.0,0.09402207593417065,
-2.5941656708379113,0.5215946333496982,0.4399409196976621,0,0.8602282252406561,0.5464019739289561,0.2140293279951026,0.6674860289878789,0.3442107103900873,0.18441868912918544,0.4175908498566606,0.28114182156903433,0.5263766969429665,0.6984870177432897,0.8194269487649596,0.5682998606144826,0.5002664013698691,0.7030394144463356,0.20763648514203642,0.35340374160524707,0.7360156937461878,0.3689577147097486,0.7091411653476805,0.2468800855692712,0.3777738384676105,0.8206567782961723,0.532920150619639,0.45354067992722796,0.25118423856708433,0.5502214846954575,0.2466966682016475,0.3645780983575893,0.6782342357269191,0.6259763179207899,0.6970259957970212,0.48069465247773124,0.4694433422361515,0.6442781114591845,0.27852195048694955,0.7210554168160727,
-0.1078194683152306,0.5482330321182965,0.48593415842543836,0,0.015375862390277148,0.34148024875314287,0.6827044529908376,0.7143078105309326,0.7064360094276139,0.8401505717088414,0.0,0.5678794308935081,0.9430241989903762,0.6430299215526074,0.00486108453752658,0.0,0.33963738743295624,0.4365024910335696,1.0,0.8655945177343838,0.7965948417511095,0.9930572195887306,1.0,0.0,0.18110838507982646,0.41913856015878315,0.9946665018311035,0.5851885245334625,0.732620657787289,0.7198571878728053,0.42512327979925396,0.783603329216129,1.0,1.0,0.6921017948139199,0.7077961270494534,0.8352671173941918,1.0,1.0,0.578335560118766,
-0.043249045670971986,0.44175769781997726,0.5229595276347394,0,0.9441581392892657,0.4042820039266959,0.2895108557664413,0.1332955820357749,0.4999973190848161,0.0798286741083171,0.5434167683318605,0.19065503212913334,0.2170297156054714,0.1809872347991085,0.47376058000477217,0.7414894476293257,0.36291387809249553,0.8242236974308523,0.6744945649982107,0.8863987409379506,0.47960751573683447,0.37605900985899154,0.4638047364661103,0.04524795430123972,0.8250790883689099,0.8535091509914579,0.8752946446831676,0.31567541616006756,0.03642274757577252,0.27158932341958186,0.21973762920414414,0.0977076061170105,0.2270016672271894,0.3025913483326028,0.8966628462950733,0.46846032933030946,0.3777798254912012,0.49291123184035884,0.6444754864352302,0.16119950276342726,
-0.03373755062855746,0.3935471841884535,0.48897497490784086,0,0.7957438461215763,0.5394751704056335,0.51343796127167,0.2916726595647762,0.182520373976128,0.07262404065557965,0.5980661734509143,0.6794283810637929,0.34137769457240247,0.6030523028306356,0.9623637696439882,0.9939316849509461,0.3026284768951848,0.30734824086553764,0.9396589460289064,0.805346725605652,0.8372908688543815,0.5232933619958744,0.7953373099078775,1.0,0.5054710210446896,0.20444424108064752,0.6451657206403387,0.9699739799069881,0.9299043575950663,0.9132630142127957,0.5213904437850039,0.893894246726006,0.3294460114257549,0.6026649997033586,0.16413858660414662,0.6904722868711117,0.73745512589617,0.4563866320795418,0.24799922690423826,0.9527310949897031,
-0.09893246789074668,0.5413193043742345,0.4977378688109262,0,0.0409952594611666,0.27755428326283493,0.5257271722522329,0.0,0.4271859056317716,0.6237602758730879,0.22759617736036977,0.16317312183596472,0.5342670056141964,0.9538526378711462,0.33095022810505687,0.29844135871927463,0.11366627807031819,0.8112113420675605,0.22898524126330252,0.8292516309398337,0.42208405494824974,0.18882571565731338,1.0,0.2725526734370146,0.15835760498440102,0.05721080688644403,0.3005713049178286,0.5827459294804912,0.701950926759744,0.5665183904771905,0.37437327993649894,0.4160686232599467,0.3879309941193872,0.17133732478851915,0.2927303531260847,0.335856576975952,0.2254409047641672,0.8100469041794076,0.8476453923314091,0.03428277873007115,
-1.216433349618951,0.5184380997456094,0.5330020790941344,0,1.0,0.40455843623080917,0.4674365751409929,0.0,0.5928005809176093,0.0,0.5934593025165882,0.07604965028290561,0.32491327164821887,0.023874882145768446,0.5262199597889563,0.6770013707052294,0.06392770968544137,1.0,1.0,1.0,0.5962907508220399,0.29983704068916117,0.319154504044831,0.05757555065494753,0.8253237018730368,0.8087912794493645,0.7669461173939246,0.4583313226587301,0.025965711825286376,0.1377761733923286,0.0,0.0,0.0,0.22523552302664493,0.9577669215618417,0.25624637447576015,0.0908260072693069,0.5192076470296352,0.9769560590247659,0.1759925754942319,
-1.6863162216295424,0.47102314777498083,0.5350050592379366,0,0.91675218790935,1.0,1.0,0.0,0.4470529770181537,0.7266092571339332,0.08395179192185825,0.5401916757610349,0.9880621577500515,0.016219613191628388,1.0,1.0,0.9037375536605189,1.0,0.12312692905975292,0.0,0.0,0.08237592008327424,0.6895914937950094,0.20383865732776973,1.0,0.8602382996581117,0.5598732414352906,0.0,0.08899520239346265,0.661913809209,0.0,0.0,0.45300585007522903,0.18146699238709746,0.6761785374466827,0.0,0.46209413188942733,0.2681167341025862,1.0,0.25282553951189324,
-0.9396836306614367,0.5432038254334179,0.4621853776422729,0,0.2616422961252036,1.0,0.7647672110914391,0.6432414175672504,1.0,0.2709730894369431,0.8498964772968643,0.3976191098963529,0.42300645845094503,0.25830295184412594,0.8190746618324205,1.0,1.0,1.0,0.6938562422155239,0.5819136669430136,0.2756332243927342,1.0,0.24220816326680844,0.0,0.7314236239064583,0.003002067987425813,0.3776626017433115,0.5319531976313505,0.29174794149201044,0.48527967693575563,0.6465655261474939,0.5410789283742125,0.8527769604123024,0.2036374026798213,0.994953816003051,0.879431972118425,0.23959713560956303,0.049659931348112876,0.0,0.07752556696866482,
-0.006350051669931689,0.529773094634524,0.5053005032502627,0,0.7282220234946728,0.958141722025411,0.9969684951164082,0.17497118596351247,0.40684011461486563,0.49214413376594723,0.3190627594921174,0.49781294157023875,0.9429074599892936,0.15538205048150427,0.9201316414541966,1.0,0.864601151880633,1.0,0.3716259373241267,0.34060848864788473,0.053188397952072454,0.20102925599114152,0.5904846888297702,0.2868945163993667,0.9889858477262998,0.7877438161288207,0.407420651532224,0.0,0.39062951367262383,0.4400483632304935,0.08426041937844589,0.017661439137379182,0.569719495693236,0.21550773679102883,0.7157495188230807,0.0022139970359446198,0.3179823270512244,0.3790030135924698,0.9265848162519045,0.310876016441312,
-2.1807965161365135,0.502864323516115,0.45398615287811145,0,0.9285428143120269,0.584592151092404,0.2944698512967968,0.567325978190131,0.311270355798012,0.20498663142016563,0.16833596757268893,0.029281671453836495,0.41296258253571877,0.7337315076221608,0.8940891933412619,0.5090874363203214,0.33766135300784683,0.8424288848984745,0.07150289574095514,0.4281324583781427,0.6688230980543328,0.4902973426198374,0.9544742054182663,0.31634169177114707,0.3074750470141808,0.8352791546742643,0.30890813629058306,0.4644203611013951,0.14384380626054666,0.7569040536621449,0.3866936002735097,0.5365687337409265,0.5426360241375255,0.6563949254880074,0.9224921251524961,0.2046160613092758,0.5203122139674394,0.8045904430511953,0.3563389831080921,0.9193496889767966,
-2.91543447416469,0.4941140071888206,0.5467640851885779,0,0.6407010776751854,0.31530140719214983,0.20783300812985403,0.5490485330102339,0.5807189904906105,0.3167056032977756,0.6262914723914903,0.09069933060097368,0.8241707701544194,0.8632152588546523,0.4902577249668374,0.4984791407934328,0.1876287520970316,0.5842939613658737,0.5152314572597196,0.5965504826161152,0.3923180510919675,0.26745047621017054,0.6510071208836405,0.39366929374329224,0.6871562623015517,0.44225279489927105,0.2119910685542403,0.28665279024241574,0.42556174290017185,0.3826821242506258,0.7043005331149281,0.6845906033869653,0.5756345995129787,0.5931406369141459,0.5592600820063459,0.7529882575981712,0.4997284981057733,0.8138473617994131,0.5257658223279374,0.3982764899733388,
-0.679814730213452,0.4727751370851494,0.48746661433733557,0,0.14537987233212799,0.47140627544700026,0.16790099839102285,0.004209431470138799,0.005939362559450241,0.45115472731925926,0.02627141364520055,0.8477206976942818,0.39828138335775964,0.9575507006999844,0.48975073703504984,0.7760651957867921,0.25715488587413027,0.15512482824566906,0.5777798990000592,0.8210006745548354,0.6607991032804678,0.11014316252022699,0.9858225376124582,0.8679737912071719,0.6364733138210036,0.7198804245155963,0.4378501147087817,0.9222097041282307,0.849263305652165,0.7871957742002418,0.6648783722346568,0.43133248029635723,0.8678282728583614,0.4318634620088077,0.3286904364485538,0.721369515521496,0.08869402028871003,0.6043735565600765,0.26010777954711944,0.01624115232167502,
-1.39161073044614,0.574558780594178,0.5346799372846172,0,0.24977778227757658,0.7402672998841396,0.7907409797850725,0.6836417494414102,0.5535944159807881,0.7368852595280715,1.0,0.5982831795973156,0.12613947248057555,0.2986038387609903,0.0,0.11938258617951389,0.6290286219669807,0.6232665803874572,0.8290803954282353,0.7712261463524732,0.24320190901953365,0.3643820057017587,0.9333580650999193,0.8862509035654493,0.48460001836615746,0.6738564436163412,0.0,0.010720605644879339,0.1135055786257286,0.27271725286282744,0.40024198525144955,0.6835482943735021,0.9940351169317326,0.2495962293458155,0.09098248671124913,0.9067454036543371,1.0,0.7631643479277489,0.9071512839472808,0.3204830585840739,
-0.7348657499536149,0.35840605805889486,0.5230179116794443,0,0.12332505928780016,0.48117448273213204,0.3583008703911733,0.32281211273854254,0.521003423182693,0.003222865576570977,0.7401290193659772,0.7491951917590652,0.16295285196631515,0.4659137460648627,0.693714488292282,0.7440211098267702,0.32927327096266207,0.336862413885094,0.46415984610820116,0.7268070178733113,0.1273298716237088,0.4937586022267926,0.5020917999128673,0.07577371207607803,0.3150271537254327,0.9052946290725312,0.46123354591687404,0.26819511184412936,0.9474276656025414,0.5661020187944906,0.7652953120428854,0.6709881941709834,0.2981128276508175,0.443085790963888,0.8489046291408289,0.6890137069330284,0.6718791902145279,0.059565697651177044,0.2635795984604566,0.5927886232767461,
-2.9010692890412546,0.4956603419985963,0.5317058606252408,0,0.5879267819894646,0.6503605339305819,0.39948558921133714,0.6156076666881403,0.14336657827244584,0.587999437121445,0.5618514968173782,0.40294955848639286,0.9182428263868817,0.8338945157039898,0.4370991435797616,0.9291328722682795,0.712475426936098,0.08236491451835576,0.6114949443341855,0.3355821517250023,0.2005906490043306,0.5022174731749559,0.26764649821320113,0.10383705341288361,0.9068135980303073,0.5719088548426163,0.18718662104980333,0.08669908326102527,0.386675858987388,0.7999930437216644,0.3493843253380895,0.866823532355414,0.7487942650128682,0.22048872626068203,0.7469511375860081,0.42849192168210143,0.8862343699683256,0.8573400547815846,0.8913902952937799,0.7458941389138505,
-1.6086199562158638,0.4734741290167915,0.5577845541452713,0,0.7941411580837474,0.33512967054830844,0.5572068575074453,0.46439258544217354,0.47031772255419746,0.3910883615997218,0.7961662460434396,0.6272381830561541,0.9116057845139521,0.837005871397049,0.7839512802990343,0.7769155884643631,0.9048617228654832,0.6728532285825988,0.6794503164433687,0.6604179215422752,0.5148876567900755,0.7567226083276715,0.5163148952632879,0.7440177771023541,0.780146231420648,0.33290826453957834,0.7519695926701071,0.6411155059536853,0.8146337030689654,0.9431736863183423,0.3910035135663131,0.7671107496406484,0.8835405936102625,0.24239157953702692,0.5139385035347553,0.6930716260698363,0.37048415633151927,0.3211377843676473,0.7713895760597136,0.8535026727365006,
-0.8494349256385154,0.5159936166170723,0.5089720572564126,0,0.687149819230361,0.6833350070994006,0.3613431918434081,0.6665829854148062,0.0,0.607648879340188,0.6331116330899387,0.34094806842569697,1.0,0.9424387411307452,0.5556985696661901,1.0,0.7461122240138184,0.0,0.5741251222569036,0.12652918161397048,0.13086836260692297,0.5316668392030082,0.07586469958859791,0.0,1.0,0.5053186689576554,0.0742954073287273,0.08110111018925352,0.24896021761924503,0.8910042956340255,0.29873069662451257,0.962458251183612,0.703820981503964,0.11685036823772281,0.8913635669458889,0.21553964244560153,0.8653064816008383,0.9872916723023685,1.0,0.8260585179756451,
-0.0007060222635314473,0.5615555885045561,0.47951976419994774,0,0.026693932220520133,0.31679652972860656,0.5775257389831182,0.16107385901519117,0.9163029372890976,0.7256418038846156,0.22774262528493072,0.24303167861198363,0.6567160751565406,0.9139622172222045,0.7757660745148607,0.6092501189475313,0.3893594493431097,0.6579859990938672,0.9239853211802866,0.48249102363696894,0.6914194687660808,0.5538241572333691,0.7670152015201477,0.6656966897617859,0.4356421719068722,0.7123317664719584,0.33784787084319023,0.6447242163235261,0.8779983328307154,0.8552930914413395,0.4321645759884207,0.8724864347383983,0.2993201481156766,0.9507323464539144,0.32691480800369616,0.6381935844280313,0.7468591317463661,0.6727026768381966,0.1960490447937224,0.9241424524920889,
-0.057567445729575506,0.5223918727759047,0.49312464571992076,0,0.6186502980518632,0.437902478799614,0.7892294829351096,0.7280550419081162,0.5755719299982132,0.7178878385145613,0.5392340027447047,0.6153376289567922,0.4122631856394846,0.5395454555699193,0.29691326849267374,0.7414396261758792,0.4924926326610476,0.6607202152650267,0.32375813545110116,0.29660576416938933,0.16800313199613298,0.8434843363635122,0.6431514956883342,0.5536926828677929,0.5502893052711061,0.3316854332184529,0.2620759221599519,0.6108517665704384,0.5015018394129072,0.4475881691751568,0.6665110561767293,0.506479445260603,0.35217917580565256,0.6819515804392788,0.15682459668848292,0.40571851300142026,0.4201802972565064,0.5367274089429224,0.7884216245900706,0.3688232951149968,
-1.0607698404938277,0.4556655156427312,0.48343106073417924,0,1.0,0.8301592731627899,0.7733020812188549,0.45902175336538464,1.0,1.0,0.6952746694283202,0.22039605304472074,0.06943008537575107,0.8867755683940621,1.0,0.5576478040227036,1.0,0.5234927660012784,0.9827798949939087,0.738378636903525,1.0,0.7731161351336111,0.7830138492274221,0.4868707659580714,0.8351801079786092,0.7050414317663396,1.0,0.7702785562170034,0.0956054810320732,1.0,0.33432935516268514,0.32559187824684144,1.0,0.10410813141063371,0.7143736480415015,0.8294343326320079,0.7670080832652265,0.8442663039159253,0.7182957488941256,0.0,
-1.6563519372139326,0.5562016083399662,0.4473934965651642,0,0.6749011109462464,0.9244740783492076,0.9535593960153764,0.24472821148528195,0.43551803765523356,0.5133369039651624,0.44472955600824904,0.5417342312545409,0.8389913270393755,0.17498838293568136,0.7761931889342053,0.8713976956830219,0.8259108216429634,0.9433693486471116,0.4704337009180045,0.41529678021513383,0.09438953767493613,0.25417899385233694,0.6351428593473367,0.39504689040224644,0.9106553413377755,0.77166798414912,0.36567967991089817,0.03308504302179577,0.36827385065038165,0.43503792370229866,0.1295413241224216,0.1245598609626723,0.637429602590071,0.2141398107100718,0.6240810813640635,0.1534620327590918,0.42775104083288873,0.4270760044828102,0.9233393374070076,0.3187441980913478,
-0.6342714864799004,0.46562313624024343,0.4698877296411996,0,0.7823359732452997,0.5436921231187971,0.5573365026689637,0.2524025511970632,0.1608793596807804,0.06580041060910072,0.6808714342254082,0.8020836889305606,0.34354667683464496,0.5794234354809367,0.9675865177961156,1.0,0.28910209562247086,0.20308976291783948,1.0,0.8862661094218334,0.8599593022304652,0.5270032451619652,0.7518123963746348,1.0,0.5481300244924979,0.08603630620041836,0.6991579667616452,1.0,1.0,0.9473076503229358,0.5526223541330783,0.9869390723597508,0.2888583218724012,0.5714517589789303,0.002114274795076143,0.7965096587974491,0.7880152471217394,0.3955543293305244,0.22664047173346744,0.9624242294712596,
-0.5987515670617441,0.5667968509646651,0.5193932397166855,0,0.17665971116575646,0.42584282641976523,0.17730982377038002,0.29859404548915336,0.3486299840246401,0.5816587052105644,0.09094508328467382,0.576047751810481,0.04538165235983508,0.3375657214144739,0.3286223520113732,0.9242591161094171,0.6499856726160341,0.0,0.329859512994022,0.7847148826130613,0.32699258283288724,0.4871736225378012,0.9179429682305011,0.43928158890032,0.6711079098948355,0.6627483401342,0.7912719488290277,0.3181950671853808,0.3748336611286281,0.7820658543021843,0.9210045430637716,0.7365849891548649,0.6475469043859386,0.5103073777619836,0.4722463390518827,0.809318572103425,1.0,0.6490147782868214,0.020856227445880927,0.25705901601507736,
-0.7818259356371868,0.3756169550926532,0.5195077414749091,0,0.1399618682190592,0.47662445527433567,0.34014334557218234,0.32864839873246304,0.5336323291300362,0.005865791664864295,0.7266061045880461,0.7276046767177619,0.1490993075797091,0.4410000355461432,0.6911755795302255,0.7422045278218645,0.3190442104541669,0.35898926709035817,0.4853384523748945,0.7436512400923931,0.13062062093267832,0.5018152575604539,0.5129585205628137,0.09164987614944452,0.32362222921028866,0.9152002203904882,0.47516779566088524,0.2710476120485689,0.9230527137497886,0.5714300208443208,0.7596701557780786,0.6497518299117273,0.3059448717536963,0.43294372862348407,0.8283912780701748,0.6837896471184911,0.6773673812481982,0.0666673507643148,0.2989518488395568,0.5842033240533504,
-2.381178916454961,0.5047648842193927,0.4387622861877099,0,0.45231753018162923,0.5499275645801023,0.1824718617429263,0.2774010406403849,0.7581432936154271,0.6010801532690307,0.3433356504408591,0.0,0.30683805150959587,0.8318367924225178,0.7315737238004243,0.22948992831093115,0.6236486163410282,0.7947610253176497,0.27585298084755683,0.7440483944291626,0.12645273801360926,0.46356516485053,0.9455340666000138,0.3831610254807093,0.2673590306514034,0.29337449303338103,0.3929806411612356,0.8092093663307649,0.7347391045270163,0.590906221150617,0.22636536411560326,0.4755391056827853,0.11359118713742408,0.3485874877208891,0.25668273325846436,0.5593438555251374,0.4883794563981657,0.7969666143476128,0.4499065060772538,0.4212196052726088,
-0.8517581525947314,0.4543576074309701,0.4489054285776734,0,0.39032029613733205,0.5536901961503041,0.26227603194863935,0.4622014978861055,0.8178468654801899,0.658580420138887,0.2953928354605478,0.14294284432066878,0.4470665104695551,0.8327395093974219,0.6046846887192608,0.1709640579277857,0.6738148774373621,0.6879158972388042,0.4357660531408509,0.709513744842711,0.24330063452935016,0.6400644264113255,0.9529866148149214,0.3181515657070216,0.24502974676954983,0.3365330593847695,0.5364250997781622,0.8006366611221272,0.775410998820297,0.619371318719781,0.2796974600591339,0.5625831139674381,0.31110427812878344,0.5134875459391112,0.36326168252445534,0.6010445706161965,0.5951093818368401,0.8229589385845214,0.5046160986150161,0.5201748558408247,
