-1.9077059229223785,0.6468917064771204,0.3988189402397202,0,0.3743941775510069,0.024823642190045514,0.7546809407443718,0.9523484815421467,0.4107691226583948,0.06649272657431282,0.46107872938615346,0.9646240824635971,0.6145996022233217,0.8365394580748583,0.9729499020694973,0.435103495858168,0.16972545651119264,0.31216422512512787,0.6712683870458402,0.27311823318101813,0.22900848720102895,0.9564699442796203,0.6935358747549245,0.8348948067949921,0.7211283583022503,0.5792093282054848,0.8984802019934186,0.6168285363606038,0.5822408716637962,0.607656410394704,0.20437372874861715,0.9824986703840781,0.06401595164009788,0.3104242854214313,0.3371466860135022,0.5852338871250276,0.54569047646942,0.8342543038214617,0.5100408693759996,0.6863730343766694,
-1.2257099486931105,0.5350008771290217,0.4617735399926044,0,0.6046578360112501,0.9409615465081067,0.11035355307014849,0.1719653520973261,0.8164438980164163,0.1626499024176078,0.3211354613983276,0.8042977281587861,0.8869002652510874,0.05380643157030729,0.1323399862321465,0.10747308076427664,0.95886573681397,0.7289720319566563,0.0419823427779209,0.3207681923558682,0.5258111592516573,0.44826240556119734,0.20056634169657106,0.5027516848115464,0.5019317209270577,0.9767491403265709,0.5857244462995577,0.46016015014361034,0.3609968256081617,0.09535017393318745,0.037457383029555924,0.4834141715464816,0.9860802981768043,0.6278614789244337,0.40580065795699594,0.4942447884251926,0.9125184667785362,0.7402424503827523,0.8965683138535866,0.2737224580417915,
-2.667392389820472,0.49089645271817206,0.38205512192037067,0,0.7732732341950556,0.8497263385083242,0.8323589818991776,0.3582981501756982,0.6337371031551571,0.661051960048065,0.919566526543221,0.6918480763444071,0.37717388928073936,0.10022248709327009,0.5637551843774161,0.688128947218367,0.7204758278137422,0.7334156097835565,0.8028115790513044,0.1526199482382774,0.9148057134998602,0.3557429452956796,0.9472807239430451,0.46932485054351325,0.8802407458070788,0.6116832105398341,0.5044305895096607,0.5612221069851618,0.24283942541746073,0.6432382336758371,0.20979752994426926,0.0015819121194881047,0.9781402220655478,0.6427969040173673,0.6046174444348065,0.5947132325819393,0.2889933724471103,0.18782117895811357,0.17130391116744703,0.8573317653280325,
-0.6980692480523629,0.604596020656288,0.40080205703267585,0,0.10552894213553421,0.6916785423731884,0.9632614443500754,0.410111283032662,0.5726599668760425,0.24431876282232345,0.14369423087304234,0.4090316652598468,0.19713937572043438,0.37125271194130804,0.6381900035221465,0.7721691038151074,0.30399303686383927,0.32297656977184674,0.9441073308654628,0.114741448142892,0.8093385787424919,0.399445892834134,0.1784870204535729,0.7889307852066458,0.11614447069297418,0.13384431340544356,0.062303924860050874,0.14619918842113533,0.3574302421419556,0.9101061690802128,0.6972453581980931,0.29166285654985524,0.9487531754288097,0.659009733370541,0.7942596134914488,0.19558057343061586,0.5731069493487558,0.891227663141149,0.031174073738335584,0.5939096534748857,
-1.4658767058477966,0.5483199734039794,0.44578047820037175,0,0.7947774502146194,0.5567547403679285,0.9738584701796417,0.36452938851909933,0.8377303758650348,0.60855357739767,0.5041457550972526,0.7965541209897716,0.8659556268913462,0.11017136911245773,0.5580438036390507,0.6772136640688166,0.6895923489044253,0.29093803880188196,0.4634540929063182,0.28650105544770155,0.13333755171607387,0.8798006181745867,0.9861806227345945,0.16503168717241268,0.6701230372203721,0.10702655013955398,0.7839325300317219,0.3418013024845523,0.5266950126630171,0.8796727386452767,0.14061209076901005,0.5781381565303948,0.8273972340438718,0.8598100322951489,0.5244382189178857,0.9693248146328002,0.24783172869126158,0.6217046673290937,0.7748153175942206,0.8866047451891998,
-0.818350121208404,0.6323175757799898,0.4438734755656648,0,0.4000823677102081,0.47242514058060225,0.5663279553762364,0.9019818643550317,0.28769599537604196,0.569980565574323,0.9069588691376476,0.29020325046370066,0.4306609373332,0.7910221725827797,0.38814835035102424,0.8738547002518343,0.01328838337748861,0.8082167757678044,0.012545331646094948,0.3717625568117261,0.23614394904417058,0.5849114716361026,0.3505149848379131,0.07527445076228534,0.16752064212979034,0.42989010463892796,0.1151814588854676,0.8110352865917145,0.5254754961744293,0.5115744140567806,0.26646711990895944,0.7145200374039629,0.4738431332073174,0.7894910217651628,0.826073499380761,0.340239986554315,0.31403042594768027,0.46870196912956164,0.867501332619801,0.3832311491774629,
-0.1389748978771289,0.5977778275928076,0.4633012193848631,0,0.40647063069899947,0.8696180465718573,0.7385738062503939,0.060262633584936776,0.921651895680377,0.3612156065216714,0.03547037252690011,0.3895095066064722,0.5702819102833975,0.33786280834154403,0.2621006498428049,0.878901381984907,0.1809524327140143,0.31816577947624414,0.8442673082566273,0.3953955252011876,0.7088675987319747,0.8785903936565608,0.8744074452012721,0.8611703595670627,0.3135895266163513,0.8899060086313485,0.827009201563548,0.3808221792491272,0.4499280814400285,0.3012827900975924,0.9456852033492485,0.10044966620182216,0.5444170998075363,0.5202244960448321,0.2808319060175398,0.8975402074994734,0.05226048978985953,0.8687760133567741,0.2097608307450607,0.5470441640949433,
-3.0129549707286474,0.5150534266540564,0.43012682096646787,0,0.08016070878458526,0.5852371041813341,0.9929636700918594,0.1865449261044867,0.4212152350625,0.1470673258871229,0.05689659781073508,0.41656695663203236,0.8591610612155275,0.7431152490720959,0.6630030062085527,0.17003370567958853,0.018994675983275422,0.24654145447811115,0.7307342646047748,0.21503197260762352,0.2764141521450967,0.5291359166016888,0.8381783936811902,0.47342249271171777,0.5280730505523796,0.4331664579820833,0.8206002486230223,0.9643349039835883,0.06545957701491312,0.24707032815983132,0.9593619385409389,0.008949633835215742,0.03960857426417563,0.15680479777825973,0.38340289014000095,0.5880372862406443,0.9722981295466093,0.4427116898193244,0.059476437139545424,0.5322597686109073,
-2.30967889715229,0.5109513443012251,0.46957986843133864,0,0.2998283640015873,0.9773786889959173,0.20573356451737135,0.5828108055109884,0.850980670935685,0.9312354323966111,0.759529777164561,0.03062862467451488,0.708094260888113,0.02906112261612548,0.9226234142512848,0.8367797798569269,0.11406899350183786,0.6900233098519859,0.38944110774617213,0.15020869593302277,0.3500440837210447,0.546215349679898,0.04861822518452841,0.07761243210385449,0.1457768624557232,0.03354810409414111,0.30834873748768643,0.6419405599909593,0.377662004601111,0.5946473553141784,0.2512543337969917,0.0981937674558453,0.6036956693326633,0.6018988978618101,0.045513159398866354,0.9508985174636259,0.5221186887687296,0.46481108023442963,0.42431360500341686,0.41236988140205233,
-1.8305823659934441,0.6277274883816027,0.3497534107656115,0,0.25413692525855214,0.7371664489971748,0.22422536681504923,0.5046331602091009,0.37526701066958235,0.6775792752748938,0.9634257970337343,0.6369384266075026,0.9964677129298,0.9988018541028361,0.5426188543151053,0.9258702066430123,0.5228385806185583,0.21039963981025678,0.9941376469768447,0.9551280581984767,0.8342627185053636,0.734985104511819,0.3269926772868259,0.3075163658315896,0.7876825911670663,0.1956333393587767,0.22864721062213478,0.12180869041985576,0.7588856945781662,0.25071296676064125,0.5480049705632142,0.5351533263921433,0.3799355393356134,0.043234282457586426,0.5506843184770293,0.2509780375797541,0.38103993836527594,0.45749300872610765,0.0911225600301212,0.7745985750039855,
-0.9634951770796881,0.5747854865554897,0.3995455361962954,0,0.5257849334227953,0.06747487678433395,0.292551966974701,0.3002953589363333,0.47976540840535153,0.24481035294162157,0.15897050483713238,0.2699671667215642,0.514308041865882,0.4277787975093862,0.5538118545033393,0.1778803101778661,0.842401717605535,0.7202908229133441,0.37729433904362386,0.5468753188734166,0.8721775092142917,0.9930904332127245,0.6043933350662934,0.9366600636919911,0.33349458523749,0.9368871699052709,0.4886857810014088,0.8567169473787244,0.7223781221383522,0.6591149142843605,0.8916876701442376,0.9080902923022792,0.8814587276308561,0.2366275774176677,0.19840403060616763,0.5855503898762606,0.4571250035196589,0.7586063985994649,0.7132234533672809,0.7274126138029375,
-1.013345153588704,0.6007047018582534,0.43179629009643167,0,0.9860806119067973,0.4977084989209134,0.6273908347517838,0.7442903200125265,0.2671626418901031,0.366600180983098,0.4369339473303512,0.902194331902117,0.5596036457593188,0.6976120137392052,0.19364403818564702,0.3929218549794268,0.48116317672224496,0.9089007317777933,0.43972670365567434,0.19871977051155865,0.44451527226757537,0.3180920956474529,0.6682413900763832,0.9315062487710877,0.020926542292088346,0.020114778065620453,0.11769179508396688,0.44906765940217663,0.9973133984392378,0.31673714970947575,0.6147383020163512,0.4833857063506307,0.7697081966622121,0.5513522958916742,0.29311963689427456,0.995965802175181,0.6319132744428082,0.4402308198276331,0.7405925251583294,0.4633986275309715,
-2.906145974956474,0.5145771990356874,0.4140291654392851,0,0.713906523101013,0.6426037475744895,0.3669764260913505,0.42711153312446126,0.5708799610665204,0.839991306237915,0.8625635538768871,0.7950580678601522,0.13396036080245843,0.2945080258412578,0.894718697839958,0.06249203043983986,0.595462422561007,0.6788223406558291,0.24017718432495372,0.5933533623795981,0.9157660579717591,0.24565100255075623,0.42368851787221284,0.24356462313297533,0.5954360622205948,0.047074519857998154,0.4332236158554439,0.4185814247164452,0.540734200954729,0.4810913137035555,0.470998124960298,0.06807585263331761,0.38886646384521173,0.22130410792701327,0.1581787508204482,0.2167673072641575,0.7288516979313644,0.9842895535068686,0.6728525155700478,0.337566561936507,
-0.5621378702613146,0.6195111933392808,0.3956959214128723,0,0.5937581370153929,0.09808025812723586,0.7848751184136091,0.2459073409097733,0.2681397314689954,0.8244618774596195,0.19623518228851733,0.9482104400553977,0.9770999134148567,0.29492852029708505,0.19786177467897959,0.8197745588671475,0.4436254004134491,0.9728648030971634,0.5053820167186006,0.44417327259815975,0.7035630201596552,0.769580198965616,0.22162790998647175,0.9323457791443307,0.6556710298529169,0.8647022810746765,0.519468608972466,0.5876251438099823,0.9062738853811245,0.1616718962706729,0.3488809089159659,0.6215362357232658,0.532656074511508,0.9281132212931159,0.3735533074878935,0.4975345475332159,0.442786267192842,0.8334188263858091,0.47763657070256627,0.6397416063836381,
-0.46207434021075866,0.5732290946425921,0.44227943950043325,0,0.19135556212132676,0.8897242953695337,0.36343128233893185,0.5769348021483824,0.5524471610260618,0.9967344378041548,0.1536363812982643,0.5773385987070192,0.6759143392577922,0.8741592634102032,0.0900633738150165,0.6278253484036795,0.4310356920987686,0.8689931355431496,0.44767530581559656,0.6725491935604352,0.8957576812025551,0.8857699575740021,0.2411473560464148,0.5854716450893828,0.5176504671568823,0.42769401873480584,0.8990855252071474,0.006392097477725955,0.3642495450663116,0.7357529244551758,0.8004033950543453,0.4559092758953124,0.8364346675467027,0.058149661957688226,0.5163165135609202,0.9678692872372046,0.7832274731121878,0.16715612019159365,0.7389756745428823,0.2168513464417391,
-0.8495659311706079,0.620408075896484,0.4882530077574599,0,0.5201872858131112,0.1918217448863646,0.5298509210423995,0.3709324673450455,0.9473395810187487,0.3829890943957436,0.8979195966368178,0.1783309323088974,0.7862136441696261,0.4453324976539832,0.17306325083413077,0.7130804108387517,0.3137421055259195,0.30761593314683333,0.9344376703987528,0.016943215531284306,0.29711348091349266,0.37669070469619603,0.4879922696431105,0.8112407162841715,0.5481695997793617,0.6464421202104653,0.7793168200904649,0.7335857866701782,0.3496677926316477,0.06810754532572239,0.10838418327819332,0.9896479279854045,0.34793724241113466,0.7029423326769966,0.6296947083144099,0.5447637722851139,0.3723348827077555,0.18049047885141822,0.11743097158206339,0.7596955230192005,
-0.9960433316429482,0.5555255369707802,0.45980745532222356,0,0.0881818441034401,0.4980887460858535,0.2425177002910739,0.5373555562214336,0.8188998594589073,0.7491706132234995,0.5593391292548003,0.07318766163232526,0.09256002003436437,0.1655169509712332,0.5420507667960958,0.2903477302177554,0.7530321641590948,0.1951949825676359,0.5614214198289741,0.882983922834048,0.7607687333726115,0.07648365263327417,0.6739448917163213,0.4034473287080681,0.09473520443718508,0.04871787407186068,0.514129418785221,0.17419172035309483,0.5089945899442098,0.09908705913622062,0.12256133883914,0.871457536878741,0.148199612370026,0.15748125868466678,0.12493902316845651,0.6788656827390012,0.033833627416074985,0.43923967138532116,0.6438898644394916,0.5606360612022994,
-0.6433934853088862,0.6676378082694727,0.46265662810915464,0,0.49387331654059274,0.8521394415955521,0.27143693533861724,0.08006450159172074,0.7918745079548501,0.48576435138533214,0.6796607594662197,0.5236914149573131,0.47676856677319024,0.9597666704758635,0.7200227702319889,0.5314935483466291,0.6145463586522353,0.23241183551926203,0.5677169946289425,0.6091045171869107,0.48181834661103196,0.3444596626936022,0.7063931146060823,0.9658882042928861,0.3061821060811588,0.1278731927756407,0.41462363568252336,0.8546501182420002,0.6295902835074567,0.6239524424961248,0.30938129216893784,0.3237387365345088,0.48660951977640243,0.9909248602982743,0.5308897441728653,0.3558379226821189,0.07907772609595665,0.2787751688300478,0.3658271263303654,0.3534444808361069,
-0.4627069227594737,0.5646634690566351,0.4722663493214556,0,0.9407377421674641,0.6999281957354655,0.18731588738357074,0.5295832489180412,0.7622918901788304,0.7553672086913312,0.8728700422617031,0.34175637951503246,0.06405044523896986,0.9435675097298355,0.10455067550214725,0.2637253221912389,0.994902831000383,0.9220849790047663,0.5358468392036172,0.5080638693584348,0.43437313772583697,0.42343876632130006,0.41061200675212683,0.6028279180572783,0.7845329267868109,0.7671884929511994,0.8837483909671968,0.5178562316129226,0.8704329963958195,0.7294316918960579,0.29409398527955,0.3323383929170727,0.3548846169919879,0.41604873908444095,0.7294455832147301,0.06594855025042035,0.3428526862985466,0.9933508993742282,0.1842470022591497,0.8459552829590885,
-1.2376576904378083,0.6463363953031527,0.5030943448492639,0,0.9725480296421296,0.3036634328000656,0.3899174686726956,0.7658638103613831,0.002565881903690892,0.8671127936270492,0.8472644451117504,0.9275119927034279,0.17507201542887063,0.1287849704465197,0.22814650119397895,0.4115495572782155,0.5802006467181807,0.6112449052323751,0.3724983417987371,0.7627911995892265,0.8632517801546096,0.011841738507114674,0.18269501630697726,0.07344201307691789,0.30616009390399657,0.9393520555608753,0.35479681044683087,0.21466714580814894,0.9504816820498575,0.10320742777352487,0.5693075360511389,0.06640297867229639,0.9681551049428,0.7637569293756713,0.3759018101181545,0.9509712326066294,0.7724068532506766,0.4352306395344807,0.7328844776820624,0.15444597220104983,
-0.9350560718570171,0.5899551045120942,0.41543187444087765,0,0.012465245525956736,0.703099304496783,0.6368648578711923,0.5720193378787014,0.9373655377433456,0.15116027290968725,0.21296358013170358,0.5969663771770628,0.14168821758134487,0.33562556270584487,0.21407825686406623,0.8411191164322951,0.905194751318574,0.9095381254168766,0.27846781833037637,0.7534774709609047,0.11475263650734358,0.7375703573134483,0.5735266090111988,0.4587626245019497,0.5006403614311399,0.17357901030643452,0.6051947767400304,0.31497796668905287,0.47830000383316484,0.4133278380586075,0.16518352346373477,0.07156799286228466,0.06291098092697989,0.7489622702205327,0.6136390397631464,0.2540865828454725,0.7704089915114551,0.11785898031257913,0.4043404798297042,0.04871282606215677,
-1.7289531507785263,0.6254280374634487,0.4687556303358311,0,0.8771419176641463,0.7604698359536545,0.2999571414350398,0.8348567255623576,0.8987665058051562,0.4951174709559071,0.9617264895242627,0.3487320525793831,0.4606505874129051,0.9934802411332838,0.5891878658040102,0.3449568014399568,0.7977358914925704,0.9026672402004524,0.18016816736287222,0.5571113611817962,0.7989136202488395,0.820810054186976,0.6092692704744483,0.3554914641899368,0.3232697091075848,0.09802016875946329,0.7478379807218838,0.1635300696016162,0.5916676542594339,0.32479732032004915,0.1673491887198073,0.24906139310063902,0.6239129170382941,0.9395288030807056,0.3059023712303529,0.07113097511344857,0.7041733298667041,0.3841416779934098,0.9613196523165346,0.684939168042143,
-0.40045529461638063,0.5763263882307893,0.42573976910814926,0,0.2967997467232173,0.6941787436163164,0.4001533932541499,0.5283983122815802,0.2291602096148201,0.3275997908266619,0.8066091101078341,0.32292070517985494,0.30101188294221337,0.7289248212814107,0.2886884303389331,0.9505336181992703,0.7078647529512767,0.38149747934677547,0.01409364914329092,0.2645604469291156,0.505700141804702,0.5902691773856014,0.16500217812269047,0.7445522879333301,0.17024769095365133,0.2952220289541585,0.31512132649273783,0.06087697949622117,0.6783806857003508,0.6853676436010271,0.5941529352101589,0.76614876387973,0.19216642973887588,0.41201279287556647,0.38223848030110696,0.05098081442612934,0.958420922918853,0.1906388874905729,0.6711903325135972,0.5632234560764634,
-0.22103204556553901,0.5467392935781897,0.48355055297500343,0,0.019457806021618396,0.9666019148624794,0.306410209213274,0.2198746158919287,0.2691780091023367,0.03710707552086867,0.853577184278026,0.40898965483780547,0.9427970217249293,0.2266573384440892,0.883854831650944,0.4320158273512269,0.9131055730312404,0.8591657133342228,0.9118081208127738,0.486388610424734,0.10159442261402185,0.7215424329690343,0.38291188482273797,0.8453599236583285,0.5933236024813019,0.5565012549078131,0.5734121877431617,0.9586016406050565,0.463748421794549,0.37750271711429084,0.882208160480246,0.613081531536273,0.9079769337949868,0.05759083944577015,0.3337142820942157,0.33467479916407417,0.04144409398634652,0.25949928119223264,0.7514526365531571,0.8147624846902892,
-0.6264580060736367,0.6190210141750018,0.4388423674555966,0,0.04432648968435571,0.6788062082770299,0.2556532138673454,0.7405960875910544,0.32149788144905467,0.5770312329002484,0.9429358151388156,0.7791152178472746,0.4541764471221391,0.9631522560126863,0.6189759684614222,0.344332242198243,0.9692773215716959,0.5264641047437013,0.6298036558702393,0.5783798255521689,0.8005068000756403,0.18306398966085857,0.23764269955437844,0.4743595965897389,0.13037430124073635,0.7503707257250679,0.11036201732192896,0.5983386675061831,0.035293795113119475,0.4855969757411013,0.25429631623000293,0.581987292235562,0.1057473498615843,0.8090166726066335,0.46481242177625004,0.717526815932058,0.1590178663059505,0.05229610694107445,0.42877891172166815,0.054350853873201155,
-1.9583690565514467,0.5547512485316844,0.41025790047601024,0,0.48948970983668294,0.761614896280361,0.6548548572467027,0.6727347447703941,0.8244958650048224,0.4792801275177849,0.5836728596480149,0.8272190286251169,0.42851073876826007,0.05700616025873184,0.2210050864884855,0.637800545350183,0.5015385235947676,0.523550273305062,0.7471326743896288,0.8424505409700627,0.3265893095053133,0.5677517431762277,0.4073950267645303,0.5156210378308038,0.06507990865428193,0.7385079848069712,0.6372336072730047,0.45723766300110036,0.8558770736753352,0.5335215078632142,0.2895383618483365,0.4831376550860965,0.9981511241883705,0.2069210494326753,0.09982911478020584,0.7817246237790904,0.7397214842206596,0.13485948050720886,0.2759696659373839,0.6936216836499768,
-2.08887006765536,0.5642775727160138,0.3823217829210272,0,0.32300076098297603,0.7728130255625862,0.06162167689077036,0.9880996752315688,0.5060038222367275,0.3938515112591271,0.8674977758174592,0.2657219259777136,0.49948889667293817,0.669035956520998,0.7294715780931734,0.587811763120241,0.3227132324884868,0.6745227243878319,0.6990373031298718,0.4388011744403091,0.4581481741440049,0.7958203320799419,0.04336581309442522,0.06441182397549361,0.11520338551903342,0.4138364087915398,0.5059460919579772,0.6846705529523643,0.8187615080703774,0.4791473657723946,0.756684958227113,0.6849871322978027,0.018559126504618995,0.41021475330087753,0.5370284930860936,0.9102434464536033,0.9061892673992809,0.8000421103041732,0.1781051212682433,0.6677387501875862,
-0.36037474411563664,0.6298829672327146,0.42984344240867745,0,0.360864073903722,0.46667097726593776,0.7691438116839515,0.6327492985147246,0.5444920796824443,0.9372526113225377,0.25038921981187834,0.05735454340425605,0.25275565076617323,0.03625153998450048,0.849810964518011,0.7477105734961284,0.12484273874477059,0.8418647509154197,0.9072854986642436,0.9811566065631933,0.3897946217211413,0.5201483897252263,0.8508695176450556,0.5622683310592234,0.8837235774706284,0.2709247346657795,0.20822078631632035,0.16656858606032032,0.6505646824559742,0.9716708947005037,0.8965496180702932,0.2329435071902708,0.7410061954553313,0.791111882889497,0.634529949164948,0.8308227831098366,0.29993517556440785,0.010870092701754652,0.02703143335003122,0.18609236710091104,
-1.1456029332710767,0.6113764502008473,0.47404961355177155,0,0.9136089919369978,0.24974427999836335,0.5887321444122636,0.2180843841719876,0.52629906064276,0.2056229759044491,0.8203986087630016,0.8345767152370731,0.7931281407167103,0.378055205970654,0.811317207209973,0.7814364288200927,0.4797457179823582,0.4674924864864123,0.3241358329184375,0.7512424361748374,0.11927478258205226,0.11531837104963072,0.22332095562203125,0.017945254795178056,0.2315686940907573,0.2528116927739186,0.8088046602507256,0.6498586211743017,0.5656248499767371,0.29030079658119556,0.4915889350828101,0.904256517853933,0.3543221915887518,0.7003122728395791,0.12029278811085342,0.6816262236135732,0.8518391790590834,0.4461657869206329,0.85247254382696,0.1923701401602339,
