-0.08611680894391838,0.48271441039516155,0.5109024332029404,0,0.7518655386290203,0.4569237618030029,0.17884731117345598,0.18042867690092362,0.8787797290118919,0.35664487406204415,0.47587892426949907,0.9660698244589503,0.5401585653146236,0.1715120194228788,0.696182022438704,0.5481233424555388,0.6822770389001074,0.8893969479131536,0.3958805063733439,0.6034087335046198,0.5571827974654803,0.6568763674874459,0.836648285955787,0.9169980008319869,0.2593693200055189,0.8577384666866593,0.208249430277373,0.6488534509997055,0.711037649896141,0.6125351601717989,0.40658210587466587,0.8740515631466611,0.21164674440812212,0.8981659231346559,0.2157475424753703,0.8070638302408764,0.18099011740734042,0.2616049922307248,1.0,0.5624483509702302,
-2.5685262176815944,0.5200280929260285,0.456381391388039,0,0.17468209985559607,0.7846663699993416,0.778357327125021,0.11150315084773048,0.6291326733288125,0.7544515755867333,0.17028404434105104,0.5728314311475535,0.4877364288188609,0.5105079059326914,0.3928197387560213,0.7141685495812031,0.6923557403631937,0.6846373375059793,0.8090325682731724,0.7415213095158936,0.8208452958966383,0.29620161884271756,0.53457447484151,0.3846562826790812,0.5023834920741119,0.7214295652251811,0.43193764900381154,0.2550352259783388,0.15167574272047807,0.6509092378834329,0.4071313171444132,0.2323088812361903,0.5731959305412796,0.2645203609435435,0.3339456667398845,0.5396649662087055,0.15073984582348618,0.15594616565982966,0.5349074656814242,0.22080187660307177,
-0.10559599175101836,0.5287834343416143,0.4945161327134974,0,0.3189264502685253,0.0961526628807257,0.35971012976703703,0.8978348088408469,0.6618272543519309,0.8988554512112932,0.7341093304159727,0.23345168613644973,0.8049529642949983,0.5888140445020627,0.8072363964723382,0.5432811093397432,0.140708500429184,0.7297504109606733,0.27232694053292605,0.8215909693598529,0.5982475609008548,0.7769897620142447,0.883399075610958,0.549240765250957,0.8441790924643343,0.722162947716817,0.9750460645284014,0.16835994539985058,0.7912419551794487,0.039131044003969946,0.33378664291991306,0.7186592826345276,0.7202683236545693,0.6635898394763924,0.8593771511036629,0.18402691495645745,0.4668777141531709,0.41872853046351344,0.15412663570211227,0.3700777639825652,
-1.6344628908573164,0.4798286014894309,0.45903330659760405,0,0.9465867519739302,0.560609008002926,0.6030981280549027,0.25696790984869927,0.5893318446364746,0.8497036603795973,0.20160701202227935,0.9272821428397153,0.9419685212583384,0.9802333826641051,0.9757659745241086,0.4480518739910601,0.5226100062798382,0.44792121301223725,0.692995889195311,0.9606922603070605,0.9436037461651037,0.5035497396827748,0.7868415967108178,0.2877204125255985,0.7779191436409718,0.053792662912833245,0.3488293890323669,0.04290227379208763,0.11429840067930648,0.0508469744961492,0.6899773424053445,0.3052630547198387,0.0543869043387938,0.8094817425651638,0.9419397986266218,0.9478678248173138,0.8591327464298292,0.05743085730016647,0.978874473187428,0.9859996206227323,
-2.6544222467815928,0.4949020575722444,0.44663721409738444,0,0.9460572675072932,0.3314328042247877,0.33557264014342464,0.6799107728315734,0.35431578911339184,0.6747053223896573,0.17864910570854073,0.3599717461894257,0.6272691660878057,0.6291217676153011,0.9243471379405743,0.6874189311639879,0.18685706036189015,0.2012444320706762,0.9173898909160326,0.82451059006593,0.7086213575472358,0.11962979794484566,0.31822759546880824,0.9335473665451953,0.4923629100052323,0.13558543792931715,0.819579355104127,0.9231271927747307,0.539994867404502,0.1962919625939593,0.8383115604503988,0.1390683900739969,0.49634922715234464,0.07613172310761743,0.4724372714943889,0.32236642333023646,0.7747253403538479,0.40272053486835774,0.5003250710336254,0.10023453868959646,
-0.40702747332429934,0.5188632660225048,0.4781170694980897,0,0.8170707015926689,0.6655246916470509,0.601244765276384,1.0,0.3446818064886194,0.2894644707505409,0.6971740048955777,0.3290663289972187,0.9417719300611701,0.9215092105672884,1.0,0.92279044729363,0.9353550542342214,0.449445934134735,0.7731621661075817,0.9062403037313178,0.7479870322774342,0.6123872592509728,0.19540931619582536,0.2893246359652262,0.010236474726634168,0.7153829634609186,0.43714877283811376,0.6983269052481588,0.8137046050084353,0.8325723447361119,0.15661576696888757,0.5250844448503835,0.6226789237615148,0.2888296985490232,0.8837389808486422,0.9385284594455431,0.19620181263415473,0.6829810778466738,0.3443735952944159,0.2112307535430685,
-0.3788250828725634,0.4549324937327936,0.5174314078440404,0,1.0,0.3309717367311814,0.9545884730813039,0.5377055027552984,0.11127530541927168,0.17408495950241332,0.7680169288729137,0.0,0.6334081891142007,0.5568195039007314,0.7879119940398556,0.7524662028793512,0.0,0.7254837215481872,0.34828449770777486,0.04408964922953035,0.7236532131372975,0.2298113595898928,0.9120498936429974,0.28758590958576435,0.20485211547760418,0.9384652467126452,0.31173855852670046,0.0,0.12807858045765205,0.7492946068031511,1.0,0.46412394151464165,0.6975026281087531,0.7282737190607014,0.2956001546780842,0.835093759252991,0.8649278725379268,0.9684485737344645,0.1387536823570686,0.827525451011874,
-0.0020623056083184654,0.46587840545286086,0.4976586250371661,0,0.7990917957508807,0.17587379332043582,0.964404345817986,0.1728923162114786,0.7862649812558749,0.1927276807112141,0.22184139496640184,0.9543144497443378,0.38308066953093095,0.6614997463217719,0.9300638072206941,0.8450293226763731,0.042135480556387536,0.0,0.9683026942984811,0.3966194619679587,0.684718664618343,0.9059813757774902,0.4423297032497306,1.0,0.19871306518279294,0.8872341001793549,1.0,0.8123243662552082,0.8996047767867152,0.7206357297338749,0.262839696459499,0.3322454496854722,0.17775421372266254,0.056720822150845875,1.0,0.3884338732930223,0.5137319423244632,0.06633596464802571,0.9008544992926025,0.028961370084758215,
-2.371577410568114,0.5042028913086207,0.42638952301250915,0,0.09223422413783777,0.33159914956396996,0.35563124315101274,0.7828572796474259,0.22491166561228304,0.46579884967975815,0.6756303469407496,0.928271745114107,0.35963861676622855,0.7971432387049338,0.6662449208680373,0.05828416986793278,0.18185200811065944,0.6282630010176683,0.978264269462132,0.4808573576843205,0.41617022877141374,0.5528910311224522,0.6607394431777492,0.04725017950460868,0.8629226330912785,0.547824032600128,0.6267189691789787,0.46730964546738263,0.6559737828872948,0.40363354960070935,0.5676323356418861,0.5914197321020269,0.8441620235797472,0.0556721168561313,0.6267256915424296,0.08459732273717957,0.6910292823378266,0.4925925833093451,0.4924241668727253,0.36976546981248576,
-3.0293609720930283,0.4722580222146104,0.4278466572054291,0,0.8802184256852247,0.6131196740535992,0.621407133327425,0.5989817381251186,0.47134500231089543,0.5939689160274144,0.4298714025231987,0.6525417809079015,0.9314801549753842,0.9473123215036662,0.9922946213343581,0.6508281869021795,0.7083211288124359,0.4546867106937157,0.7253544284000865,0.9353621433689993,0.852826684747213,0.5559698973260174,0.5190193486429818,0.28267426754717884,0.415876786480453,0.36244516035621155,0.3884074935079861,0.3446906530598908,0.4092283111267971,0.39329831597151327,0.45105630586166223,0.41557064322826126,0.3100437604763529,0.5771786423334484,0.9128480330362477,0.945808026387403,0.5668684275447233,0.34623341631442434,0.6858986644484262,0.6240001520025196,
-0.5674955398524428,0.5090747536524053,0.4900243932814496,0,0.800077966006827,0.6358238411488024,0.6273269712564983,0.9989246027330742,0.3363407675184613,0.2688288724634596,0.7033696114462203,0.30339984572673945,0.9599435017432548,0.9185738452795179,0.9793993316279503,0.9322436367125612,0.9605433704577521,0.4499888945117101,0.7606496194457644,0.9076125148264558,0.6943925651179575,0.5675503095654181,0.14840994131463806,0.30897554408498507,0.0,0.7195628436366278,0.37791643328618113,0.7033332343930776,0.7857969630338725,0.8301686846252601,0.16212762063720337,0.5226586656274516,0.6117607667501429,0.30113853209877434,0.8827256197228263,0.9462542421624066,0.18819996348958498,0.7082777388781604,0.33409685372374487,0.2048161915236209,
-0.22813961822545756,0.4420523467653723,0.5022946069661326,0,0.8875887707755611,0.3111846799279789,0.304239633750581,0.7164765851767646,0.3368981630438624,0.6590360043147275,0.16030442146065169,0.40673485798978004,0.5632602449078611,0.5701577216952455,0.8566548381625115,0.5234535688957068,0.3967499261902658,0.19151100715294977,0.7071100879505611,0.751928548310251,0.6400701683529907,0.3938140378663873,0.3195630449459704,0.7964405187568272,0.4938239701232834,0.3033526993725208,0.7324916831061661,0.7669710795367518,0.5847677326511626,0.31252141832011104,0.7807255834229089,0.38178724231011457,0.36331007409626437,0.1643491743223081,0.5937095438663412,0.33400393529618555,0.6874090097097144,0.4471360776117983,0.5760012879055528,0.2262008822521396,
-1.8055210103418717,0.5304227568473329,0.5763388790643491,0,0.49347733303156216,0.21253977244652425,0.37857440282093424,0.8280083029122818,0.472284150779415,0.3970176001083827,0.3727200069820923,0.6530163120872409,0.23943990155544864,0.3562581282334968,0.583083082439144,0.38620069461284173,0.8241580483519876,0.47078689536278473,0.4473797207723541,0.47938815309899474,0.5459890092608393,0.5723447134752244,0.5266486519354402,0.7128223889050764,0.6420259801833024,0.771364938644282,0.3704747485382593,0.4254182963686564,0.7026156489311404,0.4217005299568781,0.40389616685827795,0.8778741569653963,0.08122422377830982,0.26616680166077417,0.8270191699842909,0.493631692968844,0.48036557247758827,0.45269034004728165,0.631578206698575,0.6539494774862407,
-3.0135772614083622,0.5205986419730272,0.42844268131146596,0,0.02124193541324934,0.1967431668584822,0.5666076018669379,1.0,0.5765213269579615,0.3088825336840983,0.8926735875565052,0.6458435867249334,0.17864008429180137,0.4204137879961346,0.5765313291796837,0.7715843303620361,0.6696203891100418,0.907661540910015,0.7199280111236683,0.37918178101063976,0.569550356913611,0.13304451151916163,0.9409527924459179,0.8440199657268775,1.0,0.8056451311593715,0.4616220919363085,0.15654065601683448,0.7860184560609129,0.17846869815592573,0.004295168173961472,0.8752692023257064,0.28547359467595546,0.11236108247899618,1.0,0.5451888965923338,0.6538278416637959,0.47114040393337875,0.35284703721479743,0.8079684389558641,
-1.1402307051567588,0.4582484199349586,0.5537008578846739,0,0.0,0.013277494636373349,0.3546997347033842,0.9735337288045589,0.4624359367238058,0.7795847179723523,0.8995582159330777,0.22645691943154023,0.6383221596599296,0.4717967368049275,0.6456019161386957,0.5517614776495302,0.03186148492954912,0.8451368704272842,0.41643586572492497,0.6938291658793669,0.41593186633497187,0.654894891117275,0.8556592534412356,0.482393021276986,0.8144113721422349,0.898140158373723,0.9393089084478455,0.2230182726297276,0.8987622881048415,0.29408261405121977,0.3186222957754681,0.7917194522327626,1.0,0.26527182113951536,0.6081037633632206,0.004782742022594606,0.26240596365637836,0.5943672968564488,0.1137530356388533,0.0692009256129824,
-0.025104427562016418,0.5565832425560456,0.5084929141686437,0,0.3258929227440747,0.25572547261747497,0.5331016558241091,0.7978204296024818,0.6911099355705992,0.16013077640362763,0.6929480784010835,0.8686402502465331,0.15532469843427654,0.3129341806826051,0.5700516162507893,0.7098680433298626,0.77465374040558,0.8472705090392055,0.7133154804823616,0.3461214952024715,0.5746233972270137,0.24071686760205516,0.8860057485414522,0.936608558498937,0.7707389382356202,0.8451032992057317,0.36853496563167193,0.3868717535362091,0.726417980512653,0.3799971638551313,0.09680050355187511,0.8341678334021163,0.12125659511802214,0.20732127581257712,0.7928159240471564,0.6752712744468186,0.5061402946425042,0.31786310952724534,0.5673312744418654,0.7493495426193044,
-0.542373708858013,0.4313409268604045,0.5440176526061824,0,0.0,0.16500645039314393,0.4993457392520174,1.0,0.703053703891086,0.0,0.9865762835692325,0.8938590737002691,0.0,0.09315369395919404,0.4066545631348303,0.9038079165897945,0.9810170015579008,1.0,0.7755200906397375,0.09811742809749888,0.46295177174191504,0.0,1.0,1.0,0.9278773715451243,0.9958241368611749,0.1780715018170096,0.3612611611530431,0.8617545810649977,0.36585193220749007,0.0,1.0,0.04496242773330115,0.0,0.846015554254901,0.7044734473985005,0.5230417545043842,0.4766917179297117,0.4468742224295666,0.890974134455772,
-0.5581491395702877,0.4469541852412453,0.5425360183702641,0,0.7796609122823315,0.10217935621603509,0.8030749587806828,0.858642258016324,0.3103639497613846,0.12835452947040774,0.917552412595871,0.2954919397250499,0.4761248093455358,0.06229254924936489,0.3559377312880643,0.9112823754405178,0.4779658706991855,0.8355364444683036,0.23062582261400771,0.10042359834721055,0.8412339513211642,0.05554724116484774,0.980430375186836,0.29994942661944607,0.22580082900883086,0.968731495236023,0.05109119157734422,0.12274301481718498,0.2443245183741796,0.8015264282322867,0.704326360079494,0.793174589259939,0.3618707401291162,0.7591625410996198,0.40989136679586113,0.9082216451453082,0.8357717573476531,0.7712557141072817,0.20640843072813114,0.9459315106936871,
-0.09276933184200682,0.49310940054371444,0.5002982259376482,0,1.0,0.0,1.0,0.9179467026115097,0.1116065368009392,0.09047358003364019,1.0,0.0,0.6064871925455695,0.0,0.21413487210418378,1.0,0.23343884322781355,0.8148948999109716,0.02425008924668842,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.7237341661443679,0.5278761967062989,1.0,0.23995847259094666,1.0,1.0,1.0,0.0,1.0,
-0.13414408990488846,0.4491448558111422,0.4673532976949957,0,0.059510094950731285,0.38805790980825905,0.7767353406673274,0.3902938257801109,0.5572286643159204,0.23550679957600987,0.6071680621124742,0.7341464422551759,0.4077283508040562,0.6936574184202506,0.262787382796023,0.8956887629898891,0.16793384862240157,0.23975620107138623,0.4561777804708007,0.5497725500917996,0.8646431890872239,0.3545489678005895,0.9911735924434474,0.1815805241327405,0.8179889953018677,0.2693850968358362,0.3582196691402447,0.6648312967249339,0.8851718658531267,0.38190532863994026,0.44641329720954176,0.663560167464091,0.7895642071774569,0.6850247209246748,0.2996350048117502,0.08007108299721535,0.45006262267660496,0.5530913708549556,0.7501738981435739,0.4908579880810687,
-1.11350372493574,0.5449864671419465,0.5492387276678949,0,1.0,0.59135967666039,0.2829912000528115,0.0,0.8598355601583073,0.0,0.35319636200803173,0.9303298662063856,0.5294295206591638,0.0,0.800348994504159,0.7531960187230609,0.8257531749386735,0.8598007313238263,0.08228962901351834,0.5159269769397036,0.5422387145189747,0.5596755692443881,0.8470677262982599,0.9399936316577099,0.0,1.0,0.0,0.7864469381665872,0.743410356553105,0.8976168069785406,0.6268402981679391,0.8088028096359248,0.24044611791178802,1.0,0.0019021940754731237,1.0,0.24591702210184171,0.44078848004253385,0.9997509964758814,0.7056195412120515,
-1.5053476174763945,0.46045042489884863,0.5776298631687652,0,0.044857381807431575,0.02372535600002057,0.35380469858145625,0.9255069773793017,0.4862339540950009,0.7366259401621771,0.8785083727264623,0.25346440119544295,0.6264643530338059,0.438666930624167,0.6467694216810966,0.5588228110144,0.06347585810704565,0.8574876845911502,0.3887062502388193,0.694262252982905,0.4073109691371597,0.6597622560254567,0.8433093851350086,0.5016381702070657,0.7749269542050218,0.9083061799455345,0.9007618429473374,0.26551788790291186,0.8897146053487663,0.3135225411471833,0.33433921093405367,0.8133732237608359,0.949296795245969,0.3018071812324978,0.5836955381015342,0.055993277182134295,0.26950598572434964,0.5880749607527512,0.14215998316489822,0.08001627970800732,
-2.7127116492626207,0.49887706610476323,0.5682146709682613,0,0.9124166605538078,0.41947410140724206,0.8901440491746017,0.6198098689813122,0.684826069545651,0.618927719792374,0.40708138542579203,0.7476196614115918,0.7540630693538554,0.2760773486841268,0.939602684961184,0.655777446557435,0.6900203100049868,0.39668545778514586,0.26049031446663784,0.5187876294327677,0.34885272345264456,0.7262314837467806,0.7498200438888207,0.21586945492669202,0.6507076534911932,0.6260971224196846,0.5423816827359316,0.35024648912324285,0.7843786649498673,0.7620846618399678,0.4656732977028379,0.7790210249448667,0.6457287141298494,0.5002438260918544,0.7396713724155649,0.8280890051171181,0.3840491734162306,0.1015855620750506,0.9527112105575636,0.48812527022868096,
-0.20724223289790433,0.5809117035212473,0.5264103208492948,0,0.9516181590669108,0.0608828969932708,0.95276248062521,0.8149561380753363,0.3962592621324959,0.1401592277393353,0.9094724383858316,0.2008613950495041,0.4916493813703666,0.15313038087841171,0.5304795422786835,0.9711824746300589,0.3436243941395988,0.6131378502518577,0.4023280903313273,0.05399091941927141,0.8052320983285154,0.12857034186980063,0.9367020605153156,0.2614700379871102,0.11347853791483772,0.9707774956659218,0.11711467208497031,0.11073366967467009,0.24078839263788782,0.9025734418972833,0.8181366054087477,0.6500481576546313,0.2915385017956918,0.5583539013202528,0.6117111016141316,0.8615583022226585,0.943790168778863,0.836649152885534,0.13056068141135863,0.7947568841884407,
-0.30945801381168125,0.48128118604962816,0.48826730855422945,0,0.4578419264823165,0.5595062161106062,0.7336236615837692,0.4761801454959549,0.7333963441500866,0.7418002152194112,0.653353794404044,0.3590793910628038,0.6525493992474384,0.14501247246214746,0.7919553341403409,0.6171136036526689,0.43295174961538563,0.8132199972695178,0.38755563281138167,0.30599980883207245,0.3575998150469345,0.712134703123349,0.7461811398957974,0.3635739589848182,0.5273518060756031,0.787009260351297,0.6726791054075434,0.45789833367948835,0.602966956859612,0.3955159638988404,0.7342363584251997,0.7254505678508817,0.24713636146569648,0.5735254449026098,0.6907709249061245,0.7919406925554524,0.2301503404021424,0.5404234690633717,0.7912096164779775,0.7024451583042769,
-0.47044192475043045,0.41463381998122717,0.5263722391035358,0,0.26493123207725594,0.8271032339561404,0.737561153136653,0.22205073234916334,0.8384333210963815,0.5479671533046749,0.811979067928633,0.7388424275620107,0.6235101712928166,0.9680417101729247,0.6384779426883778,0.8040195258081205,0.8098426752124126,0.8303218761223009,0.08624799344741602,0.747066770144822,0.3258775339643092,0.9362325992848912,0.8060211787162088,0.3756825841703285,0.41996438317292767,0.5508026728499925,0.30719323464983395,0.7165693700290798,0.20116572906748909,0.7106164373320845,0.7041115870344886,0.6563031242419112,0.8303201596383459,0.811810848982751,0.8732594462458798,0.07355049406066157,0.3070251559026267,0.5389527704435058,0.1950343373551068,0.10328797183265453,
-0.13991178237092528,0.5362830874898555,0.5105152989002197,0,0.0,0.3694898286394533,0.7557986405261155,0.38545448432836626,0.4952712305779153,0.24741706912908606,0.6097221520522119,0.7687564502701906,0.3965277889836935,0.7927948402284328,0.25221466911336765,0.7819207581373031,0.08255965895042616,0.21072968606207962,0.5223512912680772,0.5398444520059239,0.8422483627367265,0.3920936496159541,0.9414787069432436,0.10326074845027822,0.8108692293826899,0.23795311741823588,0.3914873605811181,0.6807663979407772,0.8829020821723473,0.3587141592750376,0.48143288584495375,0.6172074772343851,0.8450257252078665,0.6661519396400728,0.2827824412077269,0.0,0.49963911345917517,0.5584075585509666,0.7295906752698044,0.4564340633703121,
-0.7917336896460174,0.5469750446949385,0.428587225035481,0,0.8889681181395523,0.6586194188779477,0.6859604002575863,0.9899558932958658,0.30810194165303517,0.31066372475937304,0.6576025087322132,0.24695120037403215,0.9967891948299065,0.9771310381689075,0.97992140301102,0.9482141103035195,0.935366718589766,0.36369274759640374,0.7115747569970189,0.9675298289245469,0.6766000573184999,0.6159983464706729,0.12158244332743123,0.22109355866126326,0.0301699232102368,0.6892285914233245,0.4083377336713241,0.7164211185696953,0.7933390256723877,0.8799767876433174,0.18578155929917936,0.49851284381006244,0.6739781354552459,0.324620889466326,0.9049713841248013,0.9680035471768813,0.1541005439521081,0.6984651615876581,0.3375793472528862,0.1287690407976664,
-0.07469989412772271,0.5651039670399477,0.5231303447505952,0,0.9658451032695016,0.029528897773536008,0.9414880078699094,0.8888441569761714,0.32807831940167675,0.14964410038249482,1.0,0.10319815868462287,0.5089543415477957,0.07102197200542183,0.48812679983165014,0.9888263469657927,0.4003935516599081,0.702927594172217,0.3192171056185116,0.0,0.8334879739685527,0.0008615258224840719,1.0,0.1712057635050205,0.09482842705451722,0.9968510554508859,0.0,0.0,0.20370681232725388,0.9157490319911894,0.8670744278919342,0.7025155774016189,0.3223589364897684,0.6281152363814181,0.5820245255745994,0.9206475811193904,0.9853768960100389,0.9584714014193015,0.008243522954238186,0.9072668566953437,
-0.10098221084243231,0.3784708324893877,0.454294903037326,0,0.027450022919429065,0.2627011572579845,0.7635989191709898,0.46583954234050495,0.5404714931675295,0.020409926925434578,0.7641839782493779,0.7861225671097285,0.3731737967822906,0.7347044414251035,0.21107919944035292,0.9505686449069435,0.021365861659492218,0.07105201066826382,0.329892322183468,0.4880799037699381,0.8469667005821697,0.3682664961478621,1.0,0.13477282336493046,0.9060652170911161,0.11596274088689623,0.344718414173923,0.8198667865152777,0.9906252997633235,0.30345377636783394,0.4642887709106446,0.815798921868841,0.8230020647199844,0.8931492265728357,0.26214680238899757,0.008111455022136192,0.5374778427000504,0.7094512748860973,0.8316945296663625,0.611540223152813,
-0.20940333228420932,0.5435962322262032,0.49511618356652076,0,0.9028265344775135,0.579137160388868,0.050904704123680436,0.0,1.0,0.03206339730269342,0.3336963664515022,1.0,0.6354874746037825,0.0,0.7702822653216009,0.7249379661090388,0.849967938833623,0.9396487369519984,0.09710876502029217,0.8963592696215721,0.5166192382093914,0.751502027892503,0.8659743672280288,1.0,0.0,1.0,0.0,0.8598488043977252,0.9703893054513263,0.7178082128728472,0.37107239894514954,0.8374421979005876,0.29336688477026596,1.0,0.031208162146091956,1.0,0.017883012580201627,0.22373339391010896,1.0,0.47932680646474696,
