-1.7047821776258487,0.5135685929886384,0.4828490759739997,0,0.35472649864705175,0.7910365048794308,0.7332653811464073,0.2360219457598025,0.047714308894804436,0.24285902908946555,0.37225326519837765,0.6622340636750198,0.49905930289639355,0.31503239836747643,0.9407477790610305,0.33243143128325525,0.34227930495560555,0.12003580603496633,0.06383917468962674,0.8830679794554737,0.24008973304434422,0.9918924288097336,0.4895599309229667,0.6526029594536689,0.3961353545868641,0.4952853946699314,0.47295844265511344,0.1817683213293021,0.44879522806501926,0.7940444151543261,0.3553204751947958,0.5292776393759706,0.3075304328447842,0.41640155697377357,0.9736691613522409,0.28905735065674665,0.09924275128139481,0.6495714980058388,0.48441745079975984,0.7563982886706268,
-1.8720966257631866,0.5522835892700905,0.4346311915804646,0,0.5774777345002708,0.38743805893687855,0.26567520031426894,0.8425843691873215,0.011444416990511908,0.8575857844809932,0.3327814427526168,0.9824979797486237,0.6033650244386769,0.484423144269036,0.049077758860404774,0.2756412526935704,0.9344604955419064,0.33782926192986384,0.7640969788429773,0.8888636674720423,0.6992464193417646,0.7096838318846366,0.20353209691485863,0.948848399456932,0.43833425770289525,0.5969066734015225,0.09115874134816548,0.10997390564819165,0.8182511187936031,0.46471391041247767,0.7918529685510602,0.8172700631437102,0.8050949508756068,0.4895822713859731,0.6451191664710743,0.5625977235516523,0.3708197908242772,0.8620133593745511,0.6156291938841431,0.8470151471266754,
-0.1913914998601156,0.4205176671121773,0.5153737355825071,0,0.7485745919873819,0.5353824859818298,0.9838731618322435,0.0038052515980865342,0.653397592843252,0.45786280891458364,0.794706665078495,0.6666811580662313,0.45208278109086864,0.8983864551246811,0.37018817509656354,0.6616626847074795,0.5186689732840214,0.37517826727088366,0.8143787843690209,0.16832821297720657,0.7973788200368808,0.386768307745361,0.2364958311220211,0.4457629063285343,0.05983507351810746,0.13054425704303407,0.9038941211007943,0.7562813204899075,0.7051366771557624,0.44995399961744265,0.8947894085209528,0.33058928390139397,0.3608176813049381,0.46563886397103893,0.833130589229455,0.8996974062211218,0.6232950637367511,0.9149762965808443,0.2973666621495129,0.5458712977564637,
-0.05937673837336854,0.5124787572329129,0.4968952333211289,0,0.9525185691246663,0.5092672780239667,0.22360966915267066,0.6544471382482457,0.23597644218371305,0.5841731279225164,0.9496141134576739,0.8472998065521706,0.18452756319627828,0.812383207019628,0.9714570479036871,0.9532185261684799,0.40629734139692864,0.7187980313367164,0.7397188478634209,0.7928429107001477,0.4404108922617651,0.35090348827535367,0.27504182399258514,0.2867896256767857,0.6330783310097718,0.15011460830491874,0.010574580913408571,0.3194423126428416,0.5769227490298026,0.9285117168987401,0.9651596357627332,0.9385153677178442,0.3577681521190399,0.7809479907623883,0.30640049139235737,0.16540740294718292,0.6595368455763777,0.30370530534383233,0.8154383213316125,0.4184754252103756,
-0.01999450510155021,0.5535265570185048,0.4819439401047602,0,0.032110902647245254,0.8868229553339496,0.7567243011480148,0.14943103697422833,0.2064883683240385,0.00583644599983979,0.7010442151312855,0.498099110291101,0.26044026650481666,0.2677951418193393,0.5854349037411909,0.023313908243455472,0.012220955723590277,0.8763217773701434,0.9282049690818691,0.15306095286709864,0.6494972582580973,0.7514488194165961,0.739201704867328,0.9205292821096092,0.4641323342389736,0.7653445167342713,0.40305516276519016,0.40823092119706894,0.8273215901872554,0.05403202215172831,0.27760292660987007,0.8151242227258453,0.9577696002354197,0.8423549775644307,0.9168522287421004,0.7581946071572829,0.37075196308539893,0.6133210181090174,0.9643617994365147,0.23669753825979412,
-2.1120032045561157,0.5063732484667176,0.5107439074549596,0,0.7074674141502078,0.8571102847154173,0.07765032431250907,0.1356049605887697,0.49726111147335306,0.6509692846856266,0.38387064899076095,0.6838245800978278,0.6804740381032658,0.9304098116573606,0.4297590539521102,0.12492252964330364,0.023321300968839664,0.5576354762044357,0.5455113896889845,0.21600276571106858,0.9464249963171818,0.38724236278824453,0.5929991215695943,0.9485023971363878,0.5034603870472903,0.8706862667352137,0.4992833961249482,0.5962935919811971,0.05959632579879859,0.5818383300138585,0.11600689906809625,0.0627207729869651,0.5646231440677385,0.7647058465223243,0.5286265070478025,0.2627118632894262,0.558438336825195,0.4037013375724193,0.35814700921864606,0.07095912232084145,
-0.6781554310714192,0.4593468982858089,0.4745739812131866,0,0.3331645670078959,0.894112751387084,0.8733398591170516,0.4534451084761987,0.7475586802180338,0.6536274025840261,0.49704066608655073,0.7168820935248215,0.9013057899212634,0.182212617555766,0.7054308401967891,0.40873679946312513,0.4224869657702881,0.7555218089560364,0.46843831950158876,0.9749362437668909,0.4541870776451701,0.4981139290946708,0.2490616279302147,0.4564237069164815,0.013030683717473512,0.8936544057988868,0.6554547712191781,0.4430230976308597,0.9391944544643646,0.7560766980605913,0.24676018565857893,0.27897623283260453,0.0995834516702715,0.7743372826849111,0.43776622494552797,0.9609746610350339,0.0120790719602768,0.6205695868364002,0.7206834712092017,0.2912942358235999,
-0.011585202870073197,0.4218382265803779,0.49959786490283237,0,0.2808490566250853,0.5562991972272162,0.2516029033075352,0.20948780140192813,0.3845484367222336,0.1547997811909786,0.9342826681794248,0.19160797197956914,0.7405063447428041,0.7588587287817524,0.5238806174311793,0.38393674516160325,0.5341821480968257,0.9380564449553586,0.10299786517638898,0.49621828123484835,0.30576901240672316,0.6265136967317981,0.7918255533204278,0.011566235691378601,0.731629770069912,0.1291520681834175,0.3908976250811784,0.1697829429320904,0.7573902990787614,0.06759767401770467,0.20108690096065884,0.028119283021557973,0.7095890631460932,0.7199996082959241,0.6716231113178961,0.3308610593536123,0.9564340254539723,0.6714833320859849,0.9411057433675153,0.19216414184212383,
-1.3393792142159815,0.5185617438129749,0.5234348529992777,0,0.7565086442708865,0.38065889091025473,0.4883454626637737,0.04099872465386172,0.8727207498217948,0.7616726931174103,0.14829901080956315,0.45377953723016523,0.29106636510351674,0.4595988252205701,0.7732260827653679,0.18265688631305005,0.6301600622806427,0.0,1.0,0.24838688719073096,1.0,0.9739798477816918,0.080798182541861,0.6517331590979949,0.11154463786610072,0.647784863394511,1.0,1.0,0.8338090555805605,0.6488800317199491,0.448815137934072,0.06435949153321255,0.09146012780443913,0.3922339747451995,0.46950156403492854,0.27425573368388206,0.582527383063993,0.45194893417971965,0.05304865098096023,0.22486095797613703,
-0.0016177793562354714,0.3791984678090265,0.522484454994063,0,0.27216696624820036,0.577816374316604,0.26490485261029095,0.25117128061966876,0.3990072330142504,0.1968442036946178,0.9283370054377477,0.21465870432934478,0.7253419537435072,0.7189771115950021,0.538471860916304,0.38805700242604513,0.5321793983294985,0.9333127205077427,0.13062981955623773,0.5013505972851257,0.33550623980461486,0.6245094633281496,0.8033167720862702,0.04278329432051403,0.7300244318369139,0.11152541805207365,0.37832780662215737,0.1479238305057088,0.7349303869386014,0.10522927579593497,0.2103843353837867,0.11056134583623739,0.6900078069541964,0.7235940881597251,0.6579261705380584,0.3376771467315035,0.9259447174679529,0.6836946606598615,0.9366758616602402,0.22375958762289472,
-2.026255843401166,0.45870779702886216,0.5342158263524177,0,0.3378525069851692,0.70350720757881,0.29445934777313015,0.21617331774784107,0.22437487295910966,0.18750886907117473,0.34954249416605637,0.1360143578826981,0.224425100793042,0.6367169326568259,0.2813651507812604,0.35215472294668876,0.2477215442433533,0.9283898192762986,0.9607868482836257,0.6158664951151189,0.8785896139977739,0.8779430308055288,0.5196133684349867,0.6190957252018254,0.13459480212159375,0.7088930181668771,0.2605046033240088,0.6782543238389679,0.8547679250796048,0.12765338706208368,0.5990772794367643,0.590687379056563,0.8967168933901873,0.681397838209223,0.8253810479405331,0.325652704270222,0.4055810488533559,0.8225836791674932,0.8045828237930345,0.6095164134004276,
-3.0769440472222302,0.5016059694552487,0.5528950449370759,0,0.6727332057100881,0.43949796427209464,0.7724227872668283,0.19188249642439886,0.5374403159817985,0.48095140876912007,0.6697915155858163,0.5424552682584065,0.5379309962240791,0.7573744830441383,0.3025253535102799,0.5966831367398624,0.557911086769947,0.3779888698768045,0.7869065945501577,0.23717718966622692,0.7497589977536393,0.4066513305880511,0.2796733891850474,0.5596276681196698,0.0549386808902912,0.10683905696217522,0.9003789297891214,0.738800235820353,0.5548660366363284,0.41516446658228184,0.7060528406014981,0.3418137853019047,0.4150777966124187,0.3689730026901559,0.7191001789839122,0.8701217008216182,0.6385669180359497,0.7273008061165352,0.25835891778757614,0.6189147847758487,
-1.5548250712679328,0.5703002885998932,0.43349028687266294,0,0.5818449570170792,0.3974917053630129,0.24556602258161564,0.8413876268716532,0.007173584911929301,0.88313007234562,0.3287280764867826,0.9865979449946607,0.597010073253647,0.5094353458060302,0.036274622164509766,0.27472628662489074,0.9720267477891733,0.3223721678501267,0.7766536429689976,0.8931022256942998,0.7093473702481985,0.7233067551843252,0.18670793435670663,0.9623979326982568,0.4405504197308101,0.5922906435208619,0.07650233166085632,0.09187802374113412,0.8306064113664196,0.4709633360143023,0.7951967772211754,0.8109885351228863,0.797100824418672,0.48555221896558576,0.6597501763294347,0.5618313746794227,0.36220552178721693,0.8791884482790762,0.6384205731960199,0.8540628957170866,
-1.3752588417342881,0.4788847839079242,0.5521275359987894,0,0.20148243841011096,0.10519467526821277,1.0,1.0,0.584610112361311,0.0,1.0,0.8952913604830078,0.321791691653662,0.028203105271147208,0.3499096350608464,0.5583660526107527,0.09228223650071082,0.8399024519138285,0.0,0.7040684923148315,0.0,0.21628766885969053,1.0,0.28834462638680664,0.8401061155496329,0.706314522807829,0.677844206656074,0.5717152851380786,0.7753752431200145,0.3907241148738455,0.33335245888067017,0.878447647493217,0.9379527776141651,0.399058157860573,0.1424246393789283,0.0,0.5371388841376429,0.0,0.0,0.6586824703873566,
-0.010160200215418635,0.439590311715824,0.5284442546664295,0,0.7345022902455614,0.8411398165273887,0.6412099524595779,0.4785791075048906,0.9101266254866025,0.8751115930661592,0.3903436731090465,0.4510421430494921,0.4255727216152971,0.771586062794923,0.09035068729289533,0.3922976634071888,0.5055845098427412,0.24300495230811592,0.1307027896280463,0.8592592033638355,0.17524803109337106,0.272990590113951,0.25234336049051026,0.8625083814813082,0.6197565901057657,0.5097127205950063,0.7515273241246667,0.5700729705065911,0.15988183820701812,0.7033664786916592,0.3978255915991734,0.9077699023157875,0.431641499081778,0.41155279841706605,0.26959114244559135,0.21710224276027396,0.4127986358247575,0.6637383042217458,0.13817548930360848,0.5275405937425709,
-0.005515567376164543,0.46499415455856424,0.51003464295795,0,0.8341441882500836,0.9774763963259432,0.6611901372828131,0.500644531186499,0.9788089715866148,0.9889676606180733,0.44322574535251247,0.42179756274148056,0.4190045591171803,0.7673017952564505,0.012291248975488486,0.35629218345700414,0.5689608493906524,0.06344903979105743,0.04692555589480666,0.9310623414019656,0.08975264314757014,0.17823653528914202,0.20659311122581264,0.8334738847035175,0.6446314351798426,0.5043117484582417,0.7673575099247962,0.6435547975835667,0.06644020107454222,0.8073509565301692,0.4054180621254176,0.9919438750243248,0.45976098263687704,0.5303154634354363,0.15216345854183386,0.03824260118023154,0.2945781645461688,0.7940076327312563,0.09580009586775287,0.5016570561738812,
-0.2603501515204859,0.6028390486659341,0.4640876193166143,0,0.16018273243404543,0.693507830521135,0.8498118809296211,0.404169638419478,0.2836711099220522,0.003529269801572893,0.8088035366060262,0.6545521819283566,0.3189808436086218,0.19512151544021558,0.5422351183327531,0.16833568811343863,0.039455307753893804,0.8983415842973401,0.605248578503048,0.3193717734017214,0.4581463452294382,0.6293912036131332,0.8228358571750322,0.6563874880196438,0.5638767525498536,0.7142275302535114,0.4598796417469572,0.40465030735998153,0.7709741747033863,0.13180326626601938,0.3333776819013051,0.8519611873217029,0.9229391877707124,0.6946439721462795,0.6653534250990204,0.5307437834199451,0.4472938210292948,0.4712379680790579,0.636603647815368,0.33453717018177953,
-0.01840670452924309,0.4804500739441033,0.5041225192539844,0,0.9248365730057753,1.0,0.8683192547208396,0.3972605202490779,1.0,1.0,0.5074812466031479,0.4970902869232715,0.2840055881665886,0.9187757842961575,0.0,0.3439959700093574,0.4824122254707069,0.0,0.0,1.0,0.0,0.03001100316130524,0.14693631114604117,0.795974599133046,0.8276093554869608,0.6379116560969919,0.7512921965045581,0.684751434025619,0.015358491960825366,0.9803206778046449,0.47288264450445516,1.0,0.37507509319735044,0.6410165775071334,0.09324808588736086,0.0,0.182892181973357,0.9431630265965274,0.07137192592728993,0.36213508216345747,
-0.4510796705099054,0.5935633382541018,0.5405449350986877,0,0.4951219387292993,0.8758920186847373,0.5208206029534757,0.26457204703089404,0.2060541719745815,0.5042501951702059,0.8986662936762723,0.5466177277144145,0.47280359231194896,0.8913998836216575,0.8738652782484514,0.8321257713102523,0.39538635065116806,0.3915501518855266,0.6646334955832672,0.7117615525981875,0.13139450206641276,0.6746885085953349,0.2177269261492434,0.18711610506560575,0.8438050058297336,0.4261080285388763,0.14218718114958023,0.6228463722460961,0.9617418838326435,0.8768558270984455,0.5711323837365434,0.20567499587226595,0.6491127420588649,0.43332041075720085,0.15106411041325354,0.7316883687113381,0.9525984010345241,0.43797225894890746,0.5937688209184464,0.2757209810220993,
-0.0796900803917851,0.6144020477813964,0.47433220318179153,0,0.15311336265650746,0.7503071073123121,0.526151913317323,0.1460371064607128,0.30173489086905314,0.07159523021856347,0.7349754347782566,0.47366085128518787,0.4387520136121231,0.4155749419677326,0.5059605878914222,0.19393427676784325,0.21744443242829561,0.9021185154868244,0.7106235603183677,0.23921158576660545,0.6245314257816531,0.6851136424549568,0.772945249154375,0.6775310167614073,0.5278848925695401,0.6419941554701634,0.3918507278661516,0.3143992559176221,0.6939043248054371,0.14646488610622108,0.3613304218795789,0.5798104602684481,0.8855613051312139,0.7634971138047778,0.8335428492749596,0.5897075770612538,0.5942754026005298,0.5298414502868175,0.9397750015921827,0.3051573504479589,
-0.474176073355798,0.3991255418722748,0.5318530831577467,0,0.3063116400757954,0.17122950630653638,1.0,1.0,0.48680438231087214,0.0,0.9784287736193646,0.9366009872042921,0.5439003388712352,0.0,0.3406243178705026,0.39212657921439736,0.0,0.8350379064821993,0.0,0.6989731361011968,0.022873568284996135,0.39242286276883664,1.0,0.23869199471944025,0.6416782476125127,0.7092226335596814,0.7672176007171863,0.44365668431272864,0.5867312655012614,0.18362674605463036,0.3169468729760422,0.8731107333525867,0.8459966531018764,0.28486964920780505,0.05072194322641442,0.026053404967192523,0.6696334812374207,0.10027729645713312,0.0,0.653939266065571,
-0.20680012721061036,0.44375339081814347,0.48087099052873133,0,0.19931253747493305,0.7465820887642822,0.5135703056435474,0.22729049925071826,0.2530558773713983,0.2898881840805015,0.7475938322678581,0.6535109699582562,0.4893145796205619,0.44560908447187936,0.4509304882874751,0.3645652882460606,0.21247657764014066,0.8911615570063626,0.6641652840062077,0.17926834914494644,0.7037260679307403,0.6848972687643887,0.5594101420080521,0.8158451876370865,0.3540251435901378,0.7095647541261894,0.3039883587575837,0.25418839690526923,0.5943560144583928,0.2861804613465211,0.40808145963508957,0.7787877387661026,0.816539745535093,0.7319194041380191,0.8388725119411511,0.7201767868328587,0.5326820368552809,0.45767594713182685,0.7980567739936346,0.5110898839264606,
-2.8073103918315603,0.4840891643896899,0.4638980030640026,0,0.6497141573441714,0.33958137438604674,0.28941991636701275,0.6479584128862077,0.2235041820516125,0.837266510152696,0.25932382805926235,0.8929223854513593,0.5634877348941784,0.473408838040347,0.20558784597258015,0.2268573184430133,0.9100579410958858,0.24711219799581308,0.8717698838893224,0.8001149322870356,0.7891809133143745,0.7795236891755924,0.12765190420011419,0.8966662070468358,0.3940770892754555,0.6297558486659092,0.3019905195060893,0.3560649228299272,0.8023284277285512,0.47329466538753373,0.6880635920029946,0.6794679838786682,0.6427940311814585,0.48947603055191663,0.6030442988288598,0.5097618505113013,0.4067057472955147,0.8152005981155233,0.5370537171242004,0.7256445589452384,
-2.374641022565144,0.45753237233528593,0.4444861065182752,0,0.7142897047634066,0.31324420060833286,0.31019535761199096,0.6963007948312137,0.1877566795589541,0.8968798521931779,0.16627459553591367,0.9860365951636411,0.5464804033661578,0.4521861534501796,0.16208692362443683,0.1976304190147827,0.9570558428092558,0.173346259877433,0.9667057998667579,0.8536922415040358,0.8648105936517073,0.7961393610010933,0.06668887485472619,1.0,0.35636322429980305,0.689927806036712,0.28167622231715844,0.3977599053482843,0.8132847111872455,0.524164516995082,0.7291735535289976,0.7537421319200645,0.6367748955560009,0.4582814687164542,0.584576309333051,0.5346140104081529,0.3331674873340781,0.8386308959611434,0.48198071994002006,0.7891692090988349,
-0.6157571815144833,0.5660180015253115,0.542699321048826,0,0.47608657844535984,0.8230000760856155,0.5608443933934317,0.28526568913487554,0.33719193446008333,0.6148474601163547,0.7890040864772395,0.5358487530593246,0.4664237823797276,0.7685647894657794,0.8433673385953672,0.6331937549257011,0.46882271248700963,0.36324247635447326,0.631073972428433,0.6118145129692635,0.29364809034379546,0.7286345204445492,0.27884936132920357,0.2691245114579868,0.7337611830972421,0.3866202719615012,0.29294131988238387,0.6587925061567179,0.8677140239739138,0.7967610584813175,0.4778139348105088,0.2317262514710884,0.49262662949469527,0.4345482533125489,0.2620328073909646,0.7005338651036845,0.8542871995351924,0.4623441100307585,0.5406836657312335,0.29760105168029194,
-1.2676930848169363,0.41601410654850945,0.4785399224358684,0,0.7835107216164754,0.989751394164588,0.6426494816454088,0.43051820531369095,0.8698733970816248,0.8515979660961139,0.4673204473403046,0.504923200587889,0.36120841395694525,0.7242679070212996,0.13840783555340067,0.40133936074338195,0.5089101556934889,0.2558418982970905,0.15146461030764347,0.8526773414610562,0.1245903402999672,0.27144206204364263,0.2451615675335756,0.7131989892957886,0.6528220310442437,0.4378192065553885,0.6512490448581378,0.6685457934645307,0.21439084607006595,0.760670111387795,0.40757937163281743,0.8399310318839415,0.3975074929099318,0.5110229432103686,0.31984973294164754,0.12556961743751455,0.3271344330760365,0.6409749410156156,0.17141037613834573,0.5646264039966987,
-1.3049239758517022,0.5676710674061919,0.40073301206377593,0,0.5621428130536266,0.37868480848556113,0.2680254340054132,0.7740759959334416,0.07295580818766188,0.8057443144590987,0.32752586371919346,0.9996459887655904,0.6259429235671687,0.4636339965610281,0.06191702715208326,0.30553192470141,0.9357551486607352,0.40197680876681363,0.7767826167531321,0.8591272259306582,0.6605648738781085,0.7248625555461559,0.1889861799934821,0.9399362707383091,0.41268700120851687,0.5816364569273116,0.1026119040810228,0.10239239588562715,0.8416813431996972,0.4337064482973351,0.7691161479597871,0.7838179721998906,0.742447874423816,0.5449843166025364,0.5997310408206271,0.537613475258738,0.3489697287895816,0.8350666783941662,0.6162132459173982,0.7681816794316695,
-0.1005481499339701,0.551064807080128,0.5162372101513396,0,0.46938779225407185,0.8292790788174806,0.4623881334023299,0.2537986897493644,0.23132145901076526,0.43997984656051203,0.9082135045514781,0.47747531401240495,0.5115478502246852,0.8641637703324506,0.800571568783538,0.7229338171339958,0.41674141516942065,0.5082455639110752,0.5534574783180853,0.6763769325428343,0.14651548381138985,0.6659756094272823,0.33195379914611134,0.1469216265181914,0.8220470754968361,0.37958839034118136,0.1970315732589864,0.5087833272718862,0.9099679440671093,0.7149119460253717,0.48962578323263756,0.17216863583762432,0.657760063465004,0.5043026228463076,0.2509781390682266,0.6359216742440423,0.9514689259003878,0.4940590934273541,0.6696883113731318,0.24818353033120444,
-0.20296291644587283,0.5542031119605391,0.45777324628579263,0,0.13855246154015943,0.6935442447676619,0.8687865273537408,0.43596658416855083,0.2971890971263927,0.0,0.7911081924875695,0.65555063099019,0.3009729508984708,0.14156616259625426,0.5164340658351907,0.1023015030453377,0.011082918695499374,0.9439673625393125,0.6160669661979992,0.29608079684877736,0.48249245771086857,0.6227706093672694,0.8629330628431464,0.6851197935755091,0.5474332152173164,0.7371106309116315,0.48914075959637304,0.39513618335997114,0.7508640406188826,0.06502041256972792,0.32915291914501554,0.9039827298222629,0.9300295368935022,0.7193387831666125,0.7208626224757495,0.5050836644809249,0.4017622195141053,0.4915809862853715,0.6228660170873502,0.333829952529992,
-1.2299380577127565,0.5836818045265125,0.4420237919426561,0,0.5841260668678131,0.41479147333578675,0.23496349477378328,0.8398314121349165,0.005656458124294508,0.8944346058147955,0.32570544449790867,0.9975814447545485,0.5898936229447206,0.5248037484809751,0.026335153347979437,0.2812202094665824,0.9661598319804472,0.33152653693415496,0.7731692465573826,0.883175508286195,0.7021479513622886,0.7226335707545893,0.1701570810146395,0.962857919155445,0.43056808388041623,0.6031060892353277,0.08349998773036252,0.08820364929863338,0.82888177273141,0.4679516356725136,0.7865825120838144,0.7950510341489737,0.8070815956145408,0.4761946700495456,0.6760455906518472,0.5805165429520839,0.36881843001231823,0.9013697982837285,0.6521216540553902,0.8594194755399621,
