-2.561409440126925,0.5124330101541129,0.4032653798904067,0,0.5752383328561811,0.0878096317601007,0.8512091801445624,0.9431755647401953,0.6340619528422826,0.5149270328784192,0.4573520959080757,0.4035505118898429,0.8793403006195668,0.6283403615902895,0.9504286324315459,0.9274485198955115,0.41207031909504377,0.8467713475829135,0.5828860971105446,0.5110831402169626,0.13774513011163492,0.012269453064751912,0.14955418129401032,0.5809047394347097,0.5316047520427618,0.9332465831682376,0.19610860765839422,0.32145057292655954,0.9454509331723125,0.34966667607670765,0.48817464852407877,0.16918618917594908,0.7543467847125255,0.24584537769633363,0.27644406034648106,0.7005247878422539,0.2983689996471435,0.42499446772930716,0.805261867086643,0.18641340925426808,
-2.810241012301272,0.5239416476833945,0.3851316357547503,0,0.9061003750666936,0.6624027185602748,0.3373440803692175,0.6408957071117116,0.5698147544922021,0.41907333292725435,0.9720139655561929,0.41366598732948934,0.7633150008480047,0.742891173781346,0.7939235944094049,0.015204890437541696,0.9745216180619142,0.9669637674937387,0.43964703360286117,0.15043681525026797,0.05408867434242204,0.786117261345436,0.5945298779384809,0.6199129890139029,0.44894374932998093,0.11923700200561738,0.9216409668310079,0.6480708249657875,0.5852429904909024,0.46248130155932876,0.03340951197864417,0.9704236594928581,0.33085124228447926,0.1655980155808493,0.6555302074298297,0.024092452069295778,0.08190039457822995,0.29583541980126604,0.5065262043784399,0.6610263917584801,
-1.7728986949289756,0.5505615945596259,0.4408385357402998,0,0.41345810014776263,0.7363500762239746,0.5727656028374273,0.49131995589698996,0.2774702063591089,0.9533875305125848,0.28571585607244954,0.6410759827246459,0.4341764439408423,0.9281992083116657,0.7673782033604492,0.035901255537765686,0.03161446150218672,0.16590840871010626,0.1727638647241726,0.2671578405263263,0.48054092663450587,0.8460972918040948,0.44249139063219756,0.016145670623829544,0.08037563906729384,0.8542674423176705,0.7506548999338752,0.1831887190728464,0.4751666167075863,0.42441456238314224,0.5296228939684108,0.7339385720339231,0.1631322170319559,0.10287044448748828,0.1649415409692946,0.400027085786934,0.7115337859512405,0.5384478080439123,0.06749890145759385,0.5771007603935595,
-1.050542657569942,0.630480504271177,0.41266287734508755,0,0.03468309410998516,0.7816100269666819,0.0539879711717669,0.13746142281127016,0.8663063882258693,0.887483396408269,0.9536083656856768,0.2189445945174796,0.921219766852979,0.33811790106042616,0.004838142956498204,0.8700898147335406,0.33842633323687155,0.39398219311235705,0.5574231795479123,0.40811170856469614,0.851104939776816,0.5073736616550335,0.43189692954894976,0.3768580611322593,0.8667954465928128,0.5961568408727226,0.9617561632216305,0.322788992530327,0.32981928460194243,0.32010558422208657,0.0932331629226053,0.834388309204421,0.28586282878704605,0.6767328383933926,0.6904782255994715,0.660647390564125,0.16653198698430127,0.3614195264102953,0.1617053624152167,0.8687452525197191,
-2.077275867813706,0.5665451337274948,0.38519594214433694,0,0.7958522159776418,0.24841452100149575,0.8205193269570875,0.9986606668083049,0.643084389689302,0.6826719463665868,0.519023653094555,0.25035574734263577,0.006661108507643565,0.2268200804666124,0.7751918039297031,0.07628889349768542,0.18814904417775402,0.8990734980916093,0.717807831878165,0.2709523023557985,0.9766077720597043,0.09259701122746489,0.5396251708628398,0.36081977697369305,0.7987729717821869,0.6363704158930328,0.022360542279987516,0.8118492163703162,0.3436533246928428,0.6563172065598446,0.3226562218515162,0.6342951179521797,0.056372668161297046,0.3005541906462854,0.7460824280079648,0.7303168991114865,0.5823801088492635,0.752385684499299,0.1352007539360912,0.6218645753495561,
-0.5637786563860256,0.6221679254773239,0.44276393049186274,0,0.19995129085548036,0.15666234236820897,0.663420129159182,0.19996089700049346,0.9884270299407689,0.17270147278845926,0.7778536111175728,0.24945046770519397,0.20064473350249723,0.04741586219529792,0.05446349995344857,0.3567872156159384,0.0948145444452333,0.432906936186373,0.2605885699484801,0.8067408566107335,0.12036746111905705,0.3013816943108929,0.2855735288378396,0.3132175723439877,0.570744959050205,0.9214309853796074,0.7321993281198181,0.22763369820316515,0.8826630167863931,0.6338136895038846,0.8343408181576608,0.7552202608766572,0.47570167474283886,0.963793243381141,0.9045373131168338,0.3448194965498761,0.08275802045656333,0.663804939214643,0.7841835286916359,0.8048519278560817,
-0.40939494618733924,0.6013475187453645,0.4578831850159115,0,0.474394966719897,0.07969698159104821,0.9272955720817062,0.22508197332455882,0.2342212318606015,0.21729900280255854,0.2597518622496131,0.6801421310363073,0.3641845065708773,0.5239477263980948,0.3359724400219184,0.7332234691147081,0.7701311234957249,0.759463065893815,0.19291214907406384,0.35747024759490575,0.7753230276978478,0.4939958409696893,0.37090567117965223,0.001622661714418272,0.2590555942582935,0.7412277376565726,0.8417051414837482,0.9394869363032391,0.8533204156943683,0.1603200883732978,0.746041965804213,0.3287679764457274,0.391227072191658,0.1324820486382583,0.9143109207303656,0.6712227485472068,0.8322712000554883,0.8833914343058482,0.7694225308920902,0.29056006239929444,
-1.3559899866505907,0.6041995253244543,0.39226934135949465,0,0.0518918542153215,0.762876349885969,0.829684205801782,0.5504365862255427,0.7411702348527766,0.4940702594811046,0.9116353459792438,0.4963685061230021,0.8334749632660001,0.9060791084494242,0.6633868686872589,0.37033689831758454,0.8105537136674921,0.7879634771898896,0.5292004941521327,0.6686870134342577,0.947194120893306,0.7988922392430333,0.03949545712752667,0.4064584485190341,0.320671918223863,0.10832040999057257,0.43687466824682075,0.20120538328178972,0.12048806632732811,0.3428022978776165,0.7537629461731238,0.7098692336285141,0.2734427434523058,0.1580875325358413,0.9539006360698962,0.9742454033775428,0.7977162589652395,0.7990062064791527,0.6069445085668635,0.8289492617345539,
-0.43804648386154593,0.6383779824493389,0.5184578203147101,0,0.7630993094666555,0.20975157583963977,0.7723858247569841,0.2466013563004431,0.2859735188560971,0.5365966752776277,0.8323358326922958,0.35908140816359413,0.3519600899624715,0.20659197800467377,0.5167826563788929,0.21887964593627807,0.7592117819985031,0.3685627886687849,0.14869232646242303,0.9309905077521228,0.9045607205939802,0.05383764739777175,0.2753123926049066,0.49717195370301814,0.4969673216588052,0.06973432855776407,0.6733412817955842,0.14569829946882118,0.7712792003336149,0.11704640846471714,0.792216505181016,0.3481810500433393,0.9812931172322606,0.9433051915713749,0.22327932909994996,0.25708602182569706,0.4224296570567967,0.6547488201316083,0.1956678551962241,0.8806032573950136,
-0.49685979622723775,0.5626128639746314,0.4543148547895673,0,0.7898397603796254,0.5621684216968288,0.7657221165912612,0.5791975043363103,0.30871244220212357,0.34599551795385663,0.7987987627999932,0.08096319562541054,0.09957490444945949,0.6482545441341383,0.19552998052016568,0.2815290948694078,0.9070945839933283,0.9522903494903522,0.6352968104413882,0.8014845527617501,0.9889383274041761,0.31062231329170364,0.19678524412819332,0.9675571280130408,0.5513193263744481,0.7604762118837415,0.7078292736422852,0.46838090593228265,0.3313155692502553,0.8722512496010071,0.31455730949349636,0.06365778198318472,0.06863140961619818,0.32557722959308366,0.949228648023427,0.6186442623562463,0.28536743710451284,0.4029629866341349,0.06344699562183165,0.0672567512446981,
-2.5319590202263758,0.521531755082474,0.45620899841269225,0,0.7066175551578865,0.1006235756056254,0.061693071451355386,0.06469802913354572,0.27988787162293394,0.7787757495729528,0.10991170349174006,0.9280901303180458,0.36960905731723803,0.251229351422672,0.9313225091992062,0.503186909519593,0.1596655856806305,0.3612722176302299,0.2041080514232746,0.015334953082350555,0.9224869544697606,0.8240347254253925,0.6236797343668914,0.03886468132500631,0.7530657139878962,0.47428821178680736,0.2847473523667515,0.20927997726877312,0.11659802640594541,0.979272984364592,0.09296425221399762,0.36838385064951307,0.8300953706277262,0.5381507303634429,0.7982468365518094,0.48453044327181494,0.5358768077071446,0.6812605798073017,0.5518886483956422,0.3769244087055821,
-0.7819988524840459,0.596334602225017,0.4333155670141993,0,0.3795712809747456,0.3319788005815998,0.3677106169620793,0.055768535552845666,0.38261873423730386,0.29011608990288396,0.9360010847324689,0.7403316319114046,0.5855358754649136,0.993723837237111,0.4819470596652784,0.7977898500692729,0.4048048105091605,0.06015542981611932,0.12202885815358677,0.7342289122202504,0.5394168392575408,0.06636261891921447,0.45209929921182745,0.47501994699110206,0.8895909290160867,0.8905280747606688,0.8180514152000931,0.2089574386594687,0.8024223435409452,0.9775996964004444,0.8814581589255663,0.21498222765186203,0.4309177392430539,0.523186568112519,0.4069391994392213,0.7436732494943844,0.5622783332401381,0.9861920715728438,0.8557256678720949,0.9069871074468597,
-3.1200181023595315,0.5234333899489014,0.4138734109724456,0,0.3406960626513136,0.14924362636041333,0.049676529530073954,0.4192094711746227,0.0007445410421158538,0.9287789416005906,0.09538902834662255,0.41141630599265955,0.42937959638133094,0.9311988231015327,0.7805973102037038,0.5391500817180302,0.24537923261668937,0.9909784102227791,0.982015208787402,0.7727610269866607,0.32513558312340574,0.12668255284322838,0.44439685569669574,0.7642495235273523,0.26280782695423066,0.393335721234095,0.1337060096073407,0.9517030584658833,0.13746004355167296,0.5331984371660003,0.3697340148081548,0.46917130210945535,0.83533694814043,0.6833443035835867,0.5456378312683688,0.4747938694874413,0.4675472109524935,0.41184143974239584,0.6104571557391656,0.41355513052764625,
-0.9638672969471224,0.5659558793313478,0.40927847217010643,0,0.6455385082066409,0.4740714076565199,0.15477671015126626,0.31832378770003367,0.4808465381909135,0.5586386376524278,0.73047723949999,0.37087784586540307,0.2376543090605142,0.11900260260306827,0.983824049067781,0.4329149104873906,0.25517981808282275,0.9601724780153088,0.08329800115461172,0.5588038595514226,0.841785216529914,0.19180313176342245,0.1185975627489434,0.5152952258217939,0.398572295401015,0.9214050001831283,0.3654532544618221,0.48558934429316747,0.7678931026439696,0.594611436845337,0.24997159104635036,0.4314344455981771,0.8996510170346926,0.24778050831654108,0.7758587235255976,0.2538849513402317,0.5960897099079585,0.1263041177161216,0.0027313815463976265,0.15182800955572306,
-2.645290917819552,0.5336704325617895,0.3527735806327099,0,0.7589351246567886,0.9093041069706385,0.7408753621754498,0.7627478998003839,0.7695290920881651,0.4559758148555171,0.2261937091884344,0.4760899427557298,0.6911408060784984,0.7882802686897724,0.9900465614915261,0.5190888206334701,0.04299599303353896,0.00035450076949472553,0.17328681257881418,0.546149172832729,0.8309447769356445,0.5238758813656812,0.7368434016570791,0.6365638931267212,0.16945251759563484,0.4654227084827146,0.37909002842073436,0.795166897627307,0.34073036552936187,0.4626056610907959,0.7115397277595986,0.6216982787202829,0.014198149764765633,0.5645733340863643,0.27348289431379946,0.8122799134127315,0.9967292601425322,0.6228145227532494,0.8080090958153289,0.16888311612069107,
-0.1906488487160634,0.8139891418152715,0.387882457116558,0,0.8799964817796107,0.8752297327417031,0.8412371859196103,0.9850899629404731,0.4399805508063014,0.12384519101694658,0.506673573182978,0.631693707763415,0.25422513764012744,0.9565741574445127,0.1823990750979113,0.930850950808562,0.5517032904131566,0.6858634822728615,0.06880737539167625,0.009116484236894928,0.38666570890908214,0.3568952350059226,0.8104368972901193,0.3346756012208575,0.8959647905097523,0.951970457710362,0.5520236647704913,0.32115121143488845,0.8604886524408225,0.3237295411670408,0.5555868185391191,0.3324486077809512,0.28397831992831857,0.9891278998713064,0.6036445729160289,0.018227182870392156,0.07553399430109708,0.46431184326842134,0.4670321584870176,0.9191143234767044,
-3.0194609003478625,0.5498677724677787,0.37307235072160944,0,0.9244999613090723,0.3038480154829044,0.3195003571839692,0.35130657597407655,0.9829993044350486,0.9969433231261228,0.7095224462851948,0.5288129111414815,0.5736981748217619,0.6946932827457941,0.7741256745521198,0.9174142708739463,0.846744379228155,0.020484873519302838,0.37307488149945145,0.7602125647509935,0.16051029107154158,0.6176493983533243,0.6937109505792636,0.9116111069892143,0.92122941814796,0.9811265439887699,0.267450187117806,0.8697124627882686,0.9018682643596402,0.09902544759362342,0.2184775377128917,0.547735286036745,0.1945945944460079,0.9485910529951841,0.626304430528594,0.21012687461523039,0.7055715345787703,0.4543764387152742,0.9556912255539652,0.38275354738686385,
-2.6735616890563625,0.3893965322805853,0.7490604482295176,0,0.349098375830564,0.33959141227232453,0.5205578618210105,0.6735565633727446,0.22605629005956224,0.3567357815160464,0.14177234943376385,0.5033804970497555,0.25014431225289807,0.90582489760434,0.0970680862521168,0.03402089285030841,0.4924660626292212,0.7777757206172873,0.21547586657045317,0.5940808302272771,0.39759654961577295,0.7911349035865571,0.2787172484664233,0.3982254840529265,0.8986527742298757,0.6085498964615002,0.1564344752212176,0.24382849411602345,0.8638942890225718,0.613994375115808,0.3643191662861237,0.6454683149084236,0.8751098443887291,0.24472078572839986,0.9187061060684828,0.20595956309821864,0.7314959592698238,0.833602899941232,0.5131576692511715,0.5002894324985347,
-2.8493378114244576,0.45629560071319153,0.5905807468680545,0,0.8831814810016759,0.640677749952306,0.36651632979059195,0.605162989720497,0.5597841572173023,0.4553885367765913,0.9032099299543092,0.4532725771175735,0.7093710535636718,0.7175491562388921,0.7369733815905248,0.04232912229727147,0.9670706749086659,0.9278968154221653,0.4399206977818089,0.14425889028118105,0.09702556435719281,0.7441844412807738,0.6035956417740885,0.618143528584199,0.4935153458239748,0.13846995544642354,0.8746795434986833,0.6153780017538018,0.6099093546166726,0.4781979356720078,0.042442879169994355,0.9713478993584322,0.34380827270994024,0.13868332029907793,0.6224872261796078,0.050941273754097516,0.10938061424323645,0.323440245094724,0.5081860871124236,0.6238193342616398,
-2.1102116011739285,0.5288328917781547,0.6292037032197415,0,0.08677910216234519,0.6580109669352983,0.430389430814315,0.34470075482975004,0.6797802620456118,0.5679441327259092,0.7667839273140515,0.3054016485144012,0.20584344609945296,0.7366913152414833,0.44681987832396597,0.6530757472192624,0.4905526160144235,0.5191908778324912,0.7895283375716072,0.19329193286946156,0.1938142861241856,0.6897582532633615,0.5393095448520309,0.42020222786120376,0.6963360985095727,0.1619656871209866,0.30235258311500873,0.5357791535180537,0.7510992923922202,0.8935187004616538,0.9045602909442055,0.7737915672934578,0.1907769427801662,0.6181820163644931,0.4714626295042432,0.24778593728669765,0.7070993347156256,0.3574958917660729,0.4094959879322278,0.4052728280266842,
-2.2618869360953457,0.6003055832726588,0.6941645093789729,0,0.3142234331235923,0.1787360059323684,0.9455361155614636,0.7462512067263974,0.030689382758680727,0.05999637921496093,0.9303809809652757,0.9902437218672301,0.7460436214361454,0.8084055471073556,0.541410515397557,0.5737556623685145,0.762693535364083,0.5840230105680982,0.42866021653162656,0.9166959694532211,0.03138691569454111,0.3457313848607217,0.05984774191976466,0.8867598267558866,0.42476761208538805,0.7479303665961418,0.3865662189244614,0.2357521009953994,0.8371385938417967,0.6485762657729933,0.8826384800715821,0.6121013552006749,0.8235911312884004,0.49011177327869326,0.7601407716795056,0.9543460900232209,0.6884959060561184,0.42464677284659685,0.3011434560832637,0.5286229945887794,
-1.8075538728355773,0.45586842471914624,0.5494512802201483,0,0.10073053965040482,0.5753276169080874,0.9534705082236757,0.22093589761730048,0.2596016609156116,0.5932093906170327,0.041973640082328026,0.050734488861861715,0.09331066322144323,0.18782615806387115,0.7756970439372515,0.7623516838315203,0.6037837928462028,0.7111284641016907,0.9068733078204637,0.725649357034875,0.8259128586380953,0.5885847211939762,0.37889469871112774,0.6768546788455613,0.5588947330957272,0.016279804000952268,0.07302244519773363,0.5911162902211969,0.20220654197270166,0.11438936622475544,0.6900205478860851,0.7211947416021602,0.4581354400117429,0.5814017241415309,0.36867451723551475,0.3283873748027986,0.4929957197100556,0.5700188169051942,0.3894086576622239,0.7221951985170598,
-2.4651189893685976,0.4373118577877652,0.6217498585922955,0,0.3134247105567209,1.0,0.9224853843800037,0.1676805176534526,0.8195647489623302,0.5587626533989423,0.6467289186482349,1.0,0.2997897117452948,0.9014374775964025,1.0,0.9338574935525504,0.02243297050497435,0.0,0.3205936995368186,0.07573943579858305,0.943971342089869,0.9606203133826383,0.46022593587421284,0.9063756000958053,0.5436631069172041,0.768472814363409,0.6729942957273275,0.4562332430860037,1.0,1.0,1.0,0.29661319711839673,0.4610108780367599,0.9076948231125733,0.03888557225054237,0.0,0.6334884510748513,0.5367215186271307,0.3016712971296166,0.9309643286889907,
-2.2876021425480535,0.46852277822148064,0.576550961003038,0,0.4934627408898135,0.9269830937509231,0.27044109588388193,0.6741680324104515,0.7649951510590649,0.6368315273419491,0.582979265573502,0.6079632180242901,0.5122961225606083,0.0396961937975007,0.6296012157701545,0.1391243445434092,0.575814520927938,0.08427677845004025,0.34431987559574334,0.5466989510792367,0.24564919878756497,0.4910508121817298,0.7924184160643337,0.4597607351847285,0.08209463898053128,0.1859076542384651,0.80490140297736,0.37925934179881154,0.666322374920743,0.32521420816090246,0.12596696381585343,0.12593416011122896,0.7788701887403325,0.6867478643485274,0.29032607385832265,0.7652421438726095,0.1197835602707951,0.37036473820899457,0.7152528881631323,0.18131891413661247,
-2.599583556161323,0.4737518796782927,0.5558771380549302,0,0.0,0.8396124178139568,0.909597996556186,0.5851015927562482,0.7020471818576447,0.3796031471936235,0.9528914009053835,0.4916345745407261,0.8981670754098879,0.9380841742285047,0.6373702255388511,0.25752485605039166,0.8156921361679477,0.8939081181669768,0.5496256521171646,0.6541272885170263,1.0,0.8217932990812853,0.0,0.3295926806984163,0.21524967949712343,0.0,0.4596302521932585,0.08414463647651914,0.0,0.3777799689459226,0.8265427148741596,0.7477578328492092,0.28367706935102316,0.03867095093011241,1.0,1.0,0.8086252914385824,0.887410410844399,0.5317237162672613,0.8935803585336548,
-3.066982551506905,0.47620522645631685,0.636665080013494,0,0.2343816494384914,0.5414372531302775,0.36114089511310266,0.42748399467858983,0.5999719355655171,0.35740437795050795,0.3543358372563159,0.6190602062679428,0.517336925941268,0.3241990012229843,0.5824201287222813,0.7737458916285587,0.6123519490419704,0.08257614246381877,0.6531977589578432,0.24272091523418426,0.34899757033523837,0.3506153120457398,0.7565693820022804,0.7244746083756426,0.4543197407483863,0.9179194560130123,0.5861385706744,0.5292973527981657,0.30955237794129287,0.8391452222895203,0.39603611401835515,0.7061968729375345,0.29865063842537076,0.2381321116980868,0.2555480897843985,0.6294059864752254,0.5987001236297002,0.5821679886606974,0.3017560065995739,0.44073764863799625,
-2.260376686204189,0.4198559867417763,0.6069926299030634,0,0.48491761933892913,0.5057567777744789,0.5610492939378429,0.12865042778895414,0.716380044880077,0.30054129076775565,0.4464005038473028,0.5618689050618327,0.8418428083887118,0.8268420697918357,0.3648722649133683,0.7729388404546083,0.13912556956539562,0.2850452569583599,0.7113535247385965,0.2553424842909714,0.8653604633643623,0.5860369530400769,0.7958813252209281,0.26527343648766666,0.34692905728312595,0.5362436692292847,0.7464428046314584,0.315853398046668,0.7407046100695184,0.25661524260879703,0.6031228905237705,0.129225759450493,0.43160294851676806,0.5958826499234186,0.350570170236022,0.3346794609413306,0.2698749509677927,0.779068688048307,0.5611847609696748,0.9629365840766535,
-2.653300372240333,0.431541864684898,0.645093477448967,0,0.42092012611966223,0.7127498069855707,0.22145809579635817,0.8337811051886781,0.5917416779956092,0.8417566602728243,0.20642170258399206,0.30535504559915955,0.3306705235537675,0.7590624294315494,0.45421637529517583,0.6021471523703875,0.36992828521277693,0.44643030312457826,0.34177431562809657,0.10382716153807156,0.298106131943759,0.436022597992598,0.855634963663262,0.3367179387339445,0.23633600492913293,0.6038580490923405,0.6289956503513666,0.8270408537400987,0.868331236156028,0.633539955605713,0.27600379965224675,0.9123972550688288,0.7032605691889414,0.5960040861951946,0.35206651777298903,0.8248726568874293,0.19129726579593684,0.2006876105401793,0.3837410879174936,0.3327660033353047,
-1.6469218150933536,0.45139398262393665,0.5687963527121792,0,0.7466743790648278,0.0634005679898687,0.03084528314667026,0.05297380158641976,0.2571613341676709,0.8308906636319584,0.017223378059687947,0.9516268939094814,0.33706035418328534,0.18137665277725107,0.9691507384641265,0.4691928705374848,0.11831589872306492,0.38951134172402224,0.20226190711270903,0.0,0.9572353053154992,0.8882134057786972,0.660513451041779,0.0,0.7396903001289914,0.425651411868997,0.21923726031061214,0.2085680190064389,0.059059480581304905,0.9704051899383619,0.014224650442397152,0.38269420751113803,0.8732295540374402,0.5538537971761012,0.8427667393218375,0.4504070101617579,0.5515442726383358,0.6314503326371257,0.5248365670087062,0.3208755306618746,
-1.2173427337992846,0.3734371201810804,0.7208832950229557,0,0.7674253486896672,0.6933119819074045,0.0903793885631815,0.6071076969021265,0.46264494168314857,0.6875194590894214,0.7039152295688385,0.4293470998562934,0.8703203176547786,0.934525363586052,0.6526192619552142,0.02531582839170393,0.8606795465482984,0.30031084524399493,0.7894237831670411,0.839710960172632,0.2721510251088266,0.262169932444591,0.7776852222369617,0.18881928910340426,0.7041755022629493,0.6805900616697794,0.9491576118911117,0.2469295473662047,0.8848507809304164,0.10702182066367509,0.07778475682894907,0.7353246943529823,0.09293457244395649,0.46969358155158325,0.2381317399793468,0.5249167003427554,0.6747960431764646,0.17591973439831346,0.44114298215351855,0.19168275145126354,
