-1.4263755673829992,0.5799021886970593,0.3956609494425963,0,0.3179319779134885,0.18788255895670725,0.9562466032761235,0.7281597179927182,0.038861457443120195,0.06260076996820352,0.9465512335713304,0.9879392222388474,0.7420923055734073,0.8181119726717937,0.5590136429419388,0.5913494212318218,0.7762926817959018,0.5974064980806443,0.43701891782432356,0.9031692390452246,0.04181038797510683,0.35928021564361634,0.03463867306857915,0.8940491992473371,0.41016663256708363,0.7306517731718817,0.4117831457395007,0.24842413968083232,0.854159943156715,0.656794967916166,0.880147179822927,0.6208572716886819,0.81332106343838,0.5025496567166344,0.7817122660771528,0.9647124821807389,0.6939368124661006,0.4169010427352098,0.29705411767590917,0.5257497080653294,
-2.400755185664853,0.5525928418802032,0.3285018181199149,0,0.3276299522650181,0.2959704271361583,0.56198550591756,0.6784338513295906,0.19645298717607373,0.3268285286080729,0.12109582054615442,0.47628120185900913,0.24450462371563453,0.9439876718834488,0.0570868584784785,0.03315779540319563,0.479966307528761,0.804112098503328,0.20944869001505062,0.5845361376676615,0.4059489998678306,0.7967437997452771,0.240263428794381,0.406484262970887,0.9611503923386673,0.6471643711091954,0.10536552738004801,0.22726638942997035,0.8750553078761634,0.6339155369505768,0.36147036026436596,0.6705950410371001,0.894853777295598,0.21222574138407846,0.9450484083931991,0.17278227860073003,0.7817117521144662,0.8680873976468368,0.48388363413223223,0.5123464814390651,
-3.0306075237798322,0.5047086051451359,0.46641270038049637,0,0.5386220634795882,0.5867266306475921,0.6322549422263914,0.1306599565688209,0.8273207855064847,0.2891656623595107,0.3148771145864627,0.5047576911231008,0.9233108856845035,0.7853514218696304,0.33403885373148434,0.749753404227222,0.06820781385286534,0.34090545096443026,0.9047208624060585,0.10964949591137807,0.963502006113514,0.7633733708193652,0.9064698342064776,0.18711144976576033,0.19080064423734244,0.42085108279121897,0.7229415694651005,0.34755577959309014,0.7309702974505791,0.027094852200717834,0.4997582251899969,0.10305557584544045,0.4324575577258364,0.6413505539494965,0.3376849960915318,0.21143278719038727,0.19032641000505413,0.7197862686229515,0.47722816796006673,0.9880521130635767,
-2.3365718421788273,0.6416083245112808,0.30054318313565614,0,0.4957822052612343,0.2012206328882249,0.09543478424735496,0.6350559213299426,0.22065182439663467,0.715087211459197,0.5402990174148669,0.5640306711545091,0.07511758691583015,0.9136431575793481,0.8872506104307788,0.7776052794835341,0.25375384674999657,0.8602668637709554,0.2429530102654669,0.6834719890423153,0.7243649912309297,0.271718512007616,0.9165507613280335,0.6346296972554096,0.2798243745091439,0.5594387924031976,0.7502401540128503,0.24832141324174728,0.024670710363681736,0.0809716899413373,0.6629226637641689,0.9061699708573473,0.04115731728320593,0.6977681589448328,0.4073241491107803,0.2831829347839715,0.8939776057523487,0.6811793584558808,0.3115763220821103,0.2484156377931961,
-2.561409440126925,0.5124330101541129,0.4032653798904067,0,0.5752383328561811,0.0878096317601007,0.8512091801445624,0.9431755647401953,0.6340619528422826,0.5149270328784192,0.4573520959080757,0.4035505118898429,0.8793403006195668,0.6283403615902895,0.9504286324315459,0.9274485198955115,0.41207031909504377,0.8467713475829135,0.5828860971105446,0.5110831402169626,0.13774513011163492,0.012269453064751912,0.14955418129401032,0.5809047394347097,0.5316047520427618,0.9332465831682376,0.19610860765839422,0.32145057292655954,0.9454509331723125,0.34966667607670765,0.48817464852407877,0.16918618917594908,0.7543467847125255,0.24584537769633363,0.27644406034648106,0.7005247878422539,0.2983689996471435,0.42499446772930716,0.805261867086643,0.18641340925426808,
-2.810241012301272,0.5239416476833945,0.3851316357547503,0,0.9061003750666936,0.6624027185602748,0.3373440803692175,0.6408957071117116,0.5698147544922021,0.41907333292725435,0.9720139655561929,0.41366598732948934,0.7633150008480047,0.742891173781346,0.7939235944094049,0.015204890437541696,0.9745216180619142,0.9669637674937387,0.43964703360286117,0.15043681525026797,0.05408867434242204,0.786117261345436,0.5945298779384809,0.6199129890139029,0.44894374932998093,0.11923700200561738,0.9216409668310079,0.6480708249657875,0.5852429904909024,0.46248130155932876,0.03340951197864417,0.9704236594928581,0.33085124228447926,0.1655980155808493,0.6555302074298297,0.024092452069295778,0.08190039457822995,0.29583541980126604,0.5065262043784399,0.6610263917584801,
-1.7728986949289756,0.5505615945596259,0.4408385357402998,0,0.41345810014776263,0.7363500762239746,0.5727656028374273,0.49131995589698996,0.2774702063591089,0.9533875305125848,0.28571585607244954,0.6410759827246459,0.4341764439408423,0.9281992083116657,0.7673782033604492,0.035901255537765686,0.03161446150218672,0.16590840871010626,0.1727638647241726,0.2671578405263263,0.48054092663450587,0.8460972918040948,0.44249139063219756,0.016145670623829544,0.08037563906729384,0.8542674423176705,0.7506548999338752,0.1831887190728464,0.4751666167075863,0.42441456238314224,0.5296228939684108,0.7339385720339231,0.1631322170319559,0.10287044448748828,0.1649415409692946,0.400027085786934,0.7115337859512405,0.5384478080439123,0.06749890145759385,0.5771007603935595,
-1.050542657569942,0.630480504271177,0.41266287734508755,0,0.03468309410998516,0.7816100269666819,0.0539879711717669,0.13746142281127016,0.8663063882258693,0.887483396408269,0.9536083656856768,0.2189445945174796,0.921219766852979,0.33811790106042616,0.004838142956498204,0.8700898147335406,0.33842633323687155,0.39398219311235705,0.5574231795479123,0.40811170856469614,0.851104939776816,0.5073736616550335,0.43189692954894976,0.3768580611322593,0.8667954465928128,0.5961568408727226,0.9617561632216305,0.322788992530327,0.32981928460194243,0.32010558422208657,0.0932331629226053,0.834388309204421,0.28586282878704605,0.6767328383933926,0.6904782255994715,0.660647390564125,0.16653198698430127,0.3614195264102953,0.1617053624152167,0.8687452525197191,
-2.077275867813706,0.5665451337274948,0.38519594214433694,0,0.7958522159776418,0.24841452100149575,0.8205193269570875,0.9986606668083049,0.643084389689302,0.6826719463665868,0.519023653094555,0.25035574734263577,0.006661108507643565,0.2268200804666124,0.7751918039297031,0.07628889349768542,0.18814904417775402,0.8990734980916093,0.717807831878165,0.2709523023557985,0.9766077720597043,0.09259701122746489,0.5396251708628398,0.36081977697369305,0.7987729717821869,0.6363704158930328,0.022360542279987516,0.8118492163703162,0.3436533246928428,0.6563172065598446,0.3226562218515162,0.6342951179521797,0.056372668161297046,0.3005541906462854,0.7460824280079648,0.7303168991114865,0.5823801088492635,0.752385684499299,0.1352007539360912,0.6218645753495561,
-1.0290765882205601,0.6430452023694869,0.44143330266997777,0,0.06077254135139698,0.605113169405993,0.3757791212906515,0.16928050934668937,0.9025952172004195,0.461230196186431,0.8161351897853584,0.09095677299789084,0.25061448058635716,0.6930370646028668,0.504819199510976,0.6537030498656337,0.5673318886265879,0.4538049639897961,0.7609910283231094,0.10122526682082733,0.043123134405011476,0.8545208286230479,0.4999572035518376,0.503995138651311,0.7118649260324733,0.05037817214633855,0.28469204664874515,0.5197895101696,0.9359962203292341,0.9648716236151399,0.9182701977446587,0.7126492729478195,0.15575282681460867,0.659486797602423,0.6259171900053271,0.31091128540124635,0.6436120479393065,0.21094737960916998,0.4836910488460865,0.3122134022471932,
-0.3323520744504306,0.5543071663813848,0.4758184176217973,0,0.1378344630683026,0.06793347631570557,0.4579639596693782,0.518737239946854,0.009206244139516429,0.25139038284885185,0.13508150290552678,0.9503203576179294,0.4150219838792034,0.4592165382063974,0.6074852423661559,0.1974344030997497,0.18222109591957447,0.7261490065658052,0.489523391164185,0.36350584835734256,0.3655107539591086,0.26545691898944745,0.8539509463016324,0.6171877915772872,0.7392269047531291,0.9994252066585787,0.0086135551723584,0.6811834995348335,0.5604464356876906,0.7402321943212062,0.4829939917740469,0.36585617945345705,0.748514858315662,0.9937799746099553,0.09010192496792502,0.6700830380360641,0.9058034723538348,0.21960979280617432,0.349795518369465,0.5519474451411377,
-0.5637786563860256,0.6221679254773239,0.44276393049186274,0,0.19995129085548036,0.15666234236820897,0.663420129159182,0.19996089700049346,0.9884270299407689,0.17270147278845926,0.7778536111175728,0.24945046770519397,0.20064473350249723,0.04741586219529792,0.05446349995344857,0.3567872156159384,0.0948145444452333,0.432906936186373,0.2605885699484801,0.8067408566107335,0.12036746111905705,0.3013816943108929,0.2855735288378396,0.3132175723439877,0.570744959050205,0.9214309853796074,0.7321993281198181,0.22763369820316515,0.8826630167863931,0.6338136895038846,0.8343408181576608,0.7552202608766572,0.47570167474283886,0.963793243381141,0.9045373131168338,0.3448194965498761,0.08275802045656333,0.663804939214643,0.7841835286916359,0.8048519278560817,
-0.40939494618733924,0.6013475187453645,0.4578831850159115,0,0.474394966719897,0.07969698159104821,0.9272955720817062,0.22508197332455882,0.2342212318606015,0.21729900280255854,0.2597518622496131,0.6801421310363073,0.3641845065708773,0.5239477263980948,0.3359724400219184,0.7332234691147081,0.7701311234957249,0.759463065893815,0.19291214907406384,0.35747024759490575,0.7753230276978478,0.4939958409696893,0.37090567117965223,0.001622661714418272,0.2590555942582935,0.7412277376565726,0.8417051414837482,0.9394869363032391,0.8533204156943683,0.1603200883732978,0.746041965804213,0.3287679764457274,0.391227072191658,0.1324820486382583,0.9143109207303656,0.6712227485472068,0.8322712000554883,0.8833914343058482,0.7694225308920902,0.29056006239929444,
-1.3559899866505907,0.6041995253244543,0.39226934135949465,0,0.0518918542153215,0.762876349885969,0.829684205801782,0.5504365862255427,0.7411702348527766,0.4940702594811046,0.9116353459792438,0.4963685061230021,0.8334749632660001,0.9060791084494242,0.6633868686872589,0.37033689831758454,0.8105537136674921,0.7879634771898896,0.5292004941521327,0.6686870134342577,0.947194120893306,0.7988922392430333,0.03949545712752667,0.4064584485190341,0.320671918223863,0.10832040999057257,0.43687466824682075,0.20120538328178972,0.12048806632732811,0.3428022978776165,0.7537629461731238,0.7098692336285141,0.2734427434523058,0.1580875325358413,0.9539006360698962,0.9742454033775428,0.7977162589652395,0.7990062064791527,0.6069445085668635,0.8289492617345539,
-0.5072306252320329,0.584228242995839,0.42288528866142583,0,0.9224874156291578,0.6267596488875457,0.8631200716585539,0.4646430550330506,0.1800665574503817,0.14916625381218862,0.9945732531659579,0.4374590947531941,0.6872338492776081,0.20282484863389805,0.03855327818941057,0.6835460305167224,0.051225574076511515,0.7238680703927189,0.5235675560559321,0.9213819446192454,0.5036424829429959,0.631695418128511,0.9480517337315376,0.9555096640144792,0.7751385392094308,0.4220898566819239,0.43903208914713054,0.49843042343907684,0.1343933739540425,0.8684707114049411,0.6687882384397849,0.21378713780589775,0.043261704885048435,0.3712107172779069,0.964306779255403,0.5341652516873427,0.8646617821814463,0.0832977687482862,0.3725737492616009,0.36921419156705637,
-1.817126358079978,0.6591070199089384,0.40385101486787006,0,0.9650141999817058,0.8996259942409457,0.2959435180150538,0.08990141891105352,0.2630508021244935,0.5244345553834893,0.7141069347332184,0.7642876939302167,0.20607226660188593,0.6767407430976782,0.8554751931857215,0.6375737851938671,0.9152517088034059,0.9471841126136108,0.06678430449839545,0.3251853800517277,0.7619966004421986,0.09119295668895078,0.7519126392420805,0.14636529217756533,0.3325110406031485,0.671800646998342,0.934094116650932,0.8035687265794793,0.9737217741051084,0.7508074735600679,0.9313746026485815,0.008715325989981482,0.03290524700761566,0.3256419162183499,0.6310081201177441,0.5985221217625022,0.4966537814691969,0.013662996855876797,0.8034904727477653,0.8173658077749574,
-0.43804648386154593,0.6383779824493389,0.5184578203147101,0,0.7630993094666555,0.20975157583963977,0.7723858247569841,0.2466013563004431,0.2859735188560971,0.5365966752776277,0.8323358326922958,0.35908140816359413,0.3519600899624715,0.20659197800467377,0.5167826563788929,0.21887964593627807,0.7592117819985031,0.3685627886687849,0.14869232646242303,0.9309905077521228,0.9045607205939802,0.05383764739777175,0.2753123926049066,0.49717195370301814,0.4969673216588052,0.06973432855776407,0.6733412817955842,0.14569829946882118,0.7712792003336149,0.11704640846471714,0.792216505181016,0.3481810500433393,0.9812931172322606,0.9433051915713749,0.22327932909994996,0.25708602182569706,0.4224296570567967,0.6547488201316083,0.1956678551962241,0.8806032573950136,
-0.5704888131320923,0.5917169262487292,0.49841252388836105,0,0.2307263023372662,0.46108650365126,0.45911259568948415,0.4151487330717145,0.6557119428072107,0.2298050097072446,0.21065588999454332,0.5753677598433052,0.5466476196338521,0.40736900665085063,0.8082221999724565,0.9848663439207885,0.5067727849388715,0.0073127801071209975,0.6979791247673823,0.003931280575932283,0.4717564494820896,0.1601348267788647,0.9291418536799996,0.8446186652917652,0.5187057701348757,0.9997330640461962,0.6209777892393531,0.7127347603161883,0.2576791678322611,0.7726531530087037,0.15400656476834684,0.7371333255431954,0.07986036958551723,0.35972014970663446,0.05013537558028203,0.4779826454615005,0.4573030452290787,0.6852113034360856,0.011391122469964432,0.38631900076660686,
-1.392889606537865,0.5415003351938046,0.45767282185670766,0,0.40117219242438695,0.9169405704077227,0.7135695959119982,0.3076219577799233,0.7746752135893504,0.5331943037397214,0.5407661125881807,0.8219819241276246,0.4351316322205633,0.8487563226431881,0.8294416410365179,0.7970653527771199,0.1065332502272287,0.08181032077764117,0.39318280613741263,0.24606625426205453,0.9184751832840209,0.7728871907885119,0.38301845634861253,0.9116073594824402,0.5795817443010369,0.6258720206895118,0.555305532909056,0.4700001397101017,0.9580405551321062,0.8126702273814937,0.838485596895338,0.44704605148146437,0.4934866975113815,0.8306636537411912,0.24101735139068414,0.04545302466391676,0.5316128808860611,0.4405582000039977,0.4729844724045217,0.8936512936575717,
-0.49685979622723775,0.5626128639746314,0.4543148547895673,0,0.7898397603796254,0.5621684216968288,0.7657221165912612,0.5791975043363103,0.30871244220212357,0.34599551795385663,0.7987987627999932,0.08096319562541054,0.09957490444945949,0.6482545441341383,0.19552998052016568,0.2815290948694078,0.9070945839933283,0.9522903494903522,0.6352968104413882,0.8014845527617501,0.9889383274041761,0.31062231329170364,0.19678524412819332,0.9675571280130408,0.5513193263744481,0.7604762118837415,0.7078292736422852,0.46838090593228265,0.3313155692502553,0.8722512496010071,0.31455730949349636,0.06365778198318472,0.06863140961619818,0.32557722959308366,0.949228648023427,0.6186442623562463,0.28536743710451284,0.4029629866341349,0.06344699562183165,0.0672567512446981,
-2.5319590202263758,0.521531755082474,0.45620899841269225,0,0.7066175551578865,0.1006235756056254,0.061693071451355386,0.06469802913354572,0.27988787162293394,0.7787757495729528,0.10991170349174006,0.9280901303180458,0.36960905731723803,0.251229351422672,0.9313225091992062,0.503186909519593,0.1596655856806305,0.3612722176302299,0.2041080514232746,0.015334953082350555,0.9224869544697606,0.8240347254253925,0.6236797343668914,0.03886468132500631,0.7530657139878962,0.47428821178680736,0.2847473523667515,0.20927997726877312,0.11659802640594541,0.979272984364592,0.09296425221399762,0.36838385064951307,0.8300953706277262,0.5381507303634429,0.7982468365518094,0.48453044327181494,0.5358768077071446,0.6812605798073017,0.5518886483956422,0.3769244087055821,
-1.121379051041419,0.6481450245465826,0.3882142883177322,0,0.00012809628149068608,0.5546343229067783,0.7089796775057521,0.6937288630377242,0.3362084889509316,0.4012982073944231,0.5245737963074802,0.8273161128984615,0.10874594928465231,0.842560723625468,0.03925598207965497,0.8391623539669314,0.5684228052862208,0.21294772738116186,0.43756075615853873,0.7919737437403943,0.6744019153763215,0.7270872303967048,0.48719374339031285,0.708048954392742,0.9726276506357427,0.3350539030915849,0.5835878716031602,0.18897228423989743,0.8689016584526137,0.6529011691532933,0.5489181647291157,0.6055350229450114,0.16415821367024397,0.3885624334974638,0.4421876939188152,0.7388662298914745,0.9005651072565208,0.45639105057325713,0.09408992192185961,0.9136064156810805,
-2.2101154279660946,0.5483875099063419,0.42171081021651663,0,0.05860524717624993,0.14706351249255167,0.5614130887832504,0.638988166957764,0.2070314451578058,0.07418414872576184,0.30194571065817233,0.15171871291938355,0.20110928930868666,0.4019167917485116,0.30098158294174004,0.9462541788553007,0.7791734632013878,0.3602713186235875,0.5036036971047751,0.8878127127483735,0.9102407733560499,0.6967658573467383,0.417850851823412,0.6395449683842138,0.025865920468043813,0.013027707672209399,0.6662179546338007,0.09301859147921387,0.44588172782249147,0.4378720162047076,0.763271459555632,0.8488920955719637,0.15607095793476933,0.4836915805263865,0.7367884967807631,0.7692694584623945,0.5319733067773244,0.1602704352873282,0.18011411184504988,0.9223735889570791,
-0.7819988524840459,0.596334602225017,0.4333155670141993,0,0.3795712809747456,0.3319788005815998,0.3677106169620793,0.055768535552845666,0.38261873423730386,0.29011608990288396,0.9360010847324689,0.7403316319114046,0.5855358754649136,0.993723837237111,0.4819470596652784,0.7977898500692729,0.4048048105091605,0.06015542981611932,0.12202885815358677,0.7342289122202504,0.5394168392575408,0.06636261891921447,0.45209929921182745,0.47501994699110206,0.8895909290160867,0.8905280747606688,0.8180514152000931,0.2089574386594687,0.8024223435409452,0.9775996964004444,0.8814581589255663,0.21498222765186203,0.4309177392430539,0.523186568112519,0.4069391994392213,0.7436732494943844,0.5622783332401381,0.9861920715728438,0.8557256678720949,0.9069871074468597,
-3.1200181023595315,0.5234333899489014,0.4138734109724456,0,0.3406960626513136,0.14924362636041333,0.049676529530073954,0.4192094711746227,0.0007445410421158538,0.9287789416005906,0.09538902834662255,0.41141630599265955,0.42937959638133094,0.9311988231015327,0.7805973102037038,0.5391500817180302,0.24537923261668937,0.9909784102227791,0.982015208787402,0.7727610269866607,0.32513558312340574,0.12668255284322838,0.44439685569669574,0.7642495235273523,0.26280782695423066,0.393335721234095,0.1337060096073407,0.9517030584658833,0.13746004355167296,0.5331984371660003,0.3697340148081548,0.46917130210945535,0.83533694814043,0.6833443035835867,0.5456378312683688,0.4747938694874413,0.4675472109524935,0.41184143974239584,0.6104571557391656,0.41355513052764625,
-0.9638672969471224,0.5659558793313478,0.40927847217010643,0,0.6455385082066409,0.4740714076565199,0.15477671015126626,0.31832378770003367,0.4808465381909135,0.5586386376524278,0.73047723949999,0.37087784586540307,0.2376543090605142,0.11900260260306827,0.983824049067781,0.4329149104873906,0.25517981808282275,0.9601724780153088,0.08329800115461172,0.5588038595514226,0.841785216529914,0.19180313176342245,0.1185975627489434,0.5152952258217939,0.398572295401015,0.9214050001831283,0.3654532544618221,0.48558934429316747,0.7678931026439696,0.594611436845337,0.24997159104635036,0.4314344455981771,0.8996510170346926,0.24778050831654108,0.7758587235255976,0.2538849513402317,0.5960897099079585,0.1263041177161216,0.0027313815463976265,0.15182800955572306,
-2.645290917819552,0.5336704325617895,0.3527735806327099,0,0.7589351246567886,0.9093041069706385,0.7408753621754498,0.7627478998003839,0.7695290920881651,0.4559758148555171,0.2261937091884344,0.4760899427557298,0.6911408060784984,0.7882802686897724,0.9900465614915261,0.5190888206334701,0.04299599303353896,0.00035450076949472553,0.17328681257881418,0.546149172832729,0.8309447769356445,0.5238758813656812,0.7368434016570791,0.6365638931267212,0.16945251759563484,0.4654227084827146,0.37909002842073436,0.795166897627307,0.34073036552936187,0.4626056610907959,0.7115397277595986,0.6216982787202829,0.014198149764765633,0.5645733340863643,0.27348289431379946,0.8122799134127315,0.9967292601425322,0.6228145227532494,0.8080090958153289,0.16888311612069107,
-0.1906488487160634,0.8139891418152715,0.387882457116558,0,0.8799964817796107,0.8752297327417031,0.8412371859196103,0.9850899629404731,0.4399805508063014,0.12384519101694658,0.506673573182978,0.631693707763415,0.25422513764012744,0.9565741574445127,0.1823990750979113,0.930850950808562,0.5517032904131566,0.6858634822728615,0.06880737539167625,0.009116484236894928,0.38666570890908214,0.3568952350059226,0.8104368972901193,0.3346756012208575,0.8959647905097523,0.951970457710362,0.5520236647704913,0.32115121143488845,0.8604886524408225,0.3237295411670408,0.5555868185391191,0.3324486077809512,0.28397831992831857,0.9891278998713064,0.6036445729160289,0.018227182870392156,0.07553399430109708,0.46431184326842134,0.4670321584870176,0.9191143234767044,
