-0.1970700991629732,0.5315040367751332,0.5040154535184568,0,0.39365532152567695,0.5925203446319648,0.8305320651528261,0.011471174050844524,0.812272336153275,0.14169077826024656,0.6487310678649065,0.7693420120782073,0.8852537793810642,0.31506219074934294,0.7486853986263083,0.15062029925172848,0.26667371905560766,0.12721267938071346,0.3879413381566249,0.35473091603327456,0.9305771561356243,0.16221983979489973,0.43001319024268414,0.5334124088210949,0.00822874137326679,0.40749203424699554,0.2066402621856147,0.32338664210146273,0.3640257444066669,0.9367018546914183,0.520347854778121,0.7280988317409486,0.5767714588094165,0.5701991097158924,0.8845756056885411,0.6356008702632621,0.19025199269814808,0.9355033969127807,0.3000956566922116,0.6487622608693216,
-0.6637976205228054,0.5372899473179329,0.4861321448760765,0,0.28922766338500017,0.5595106992466667,0.9306776159566472,0.9786838835280313,0.26406091172313984,0.15235788872925315,0.4100639666282476,0.6220266471607596,0.17367776961721693,0.29862402589805825,0.195702371716022,0.31453648201388607,0.49467109090886185,0.2177140555336592,0.4421843115893538,0.3960888913367816,0.5294190087113785,0.9337494809410031,0.5847289791207536,0.7504543205258608,0.7226251940967074,0.2389174198026115,0.9715260509039566,0.34836963155095335,0.5244345299035185,0.8042368729261423,0.9271804415091487,0.468761874789809,0.9353115130437438,0.7531006056773321,0.31615301557319775,0.009997732414633531,0.08933681584918451,0.7628233326024061,0.8931218228082457,0.17425075751688857,
-0.6156678917523009,0.4905618392462549,0.502602655620022,0,0.8670916389710338,0.06865301540673918,0.004294807475656914,0.39773468218847374,0.44639125960729065,0.29705581205283993,0.8220926794380402,0.32105771999784094,0.6430877247172369,0.3094858986951633,0.5749830682654392,0.2449125390203023,0.10385129992994202,0.3819636283330754,0.2574207815852432,0.4034515326112378,0.9709573773797952,0.6461839305015716,0.6541900317369064,0.405611940464085,0.8541010225529826,0.25135199927951946,0.29374810144679453,0.13516186317595447,0.6030403288684795,0.04590314245768401,0.6424267308577707,0.12688987381068006,0.5638050287775769,0.9104751257488408,0.44866676106754777,0.8672789478415006,0.3834142399776662,0.8152284257349244,0.5321104910033755,0.740465102847676,
-0.966747347178535,0.4854351142304514,0.48946596962372596,0,0.0680562555712999,0.2014474322186235,0.7197643053807343,0.386332795311753,0.9940522771999875,0.43754400600701926,0.8422580496384021,0.40360874450430806,0.8982630581983158,0.7639179300679556,0.5762654958765288,0.0023326731665879175,0.6193395437383785,0.25686325391577947,0.6149008610030212,0.9605320060884894,0.11758166809626791,0.39906512249118264,0.10236236088556572,0.3847094568276449,0.923244495627515,0.28169144382471367,0.34830301716931045,0.30932448793425815,0.25430041038837126,0.9255636114042373,0.7062153477494544,0.020832688882145844,0.13032851238711884,0.9372290221216603,0.9305077099273955,0.2590488553495679,0.604202078733656,0.4656652463962595,0.6067412730913124,0.40424874607676553,
-0.36625891928728516,0.4304440963685739,0.43965864006075456,0,0.09171626320036408,0.7748255060036665,0.299487590341159,0.05608919013664415,0.27557845160963146,0.24800498921435754,0.5524514417876708,0.0037081523502793257,0.8071159771169915,0.632515091210718,0.3314690626056276,0.35857220757390174,0.6486443224079317,0.09133346449540969,0.2610547637912458,0.13986928801334453,0.4270020738587764,0.04257923342034364,0.6252560334335024,0.6462070324464769,0.47428458742430746,0.016724348376640052,0.590469395406907,0.4332180490433105,0.8303057328850492,0.15969627003715725,0.7354981482958822,0.036367569363948804,0.11565284298538825,0.8378238020325364,0.6546322222579273,0.2702285127304549,0.16221481576034302,0.2963918296792811,0.3131503259066156,0.15288756658688407,
-0.054897940276305235,0.46430665532890747,0.5252575583268573,0,0.7095881265790847,0.2577093044644163,0.4501765004697169,0.9999052090884011,0.029985495039775767,0.3222914788873259,0.9272327583318841,0.04192881412639171,0.7017953828165099,0.12987426924053558,0.5970981338800248,0.1951860144692581,0.9382181510736963,0.9441378200103921,0.06635283661574798,0.5374171986905667,0.1923403580708376,0.5790851727125135,0.7872392013309402,0.5044478687223222,0.5987694273336939,0.7018562210411241,0.6829095268851835,0.9271632183552287,0.3258501615246595,0.3527549463976102,0.802908762959202,0.7146213998476516,0.380344459255058,0.9040417940886464,0.3196618165799985,0.9866983147650045,0.3652217510257828,0.7725997485450969,0.48518305670179673,0.6139361712049961,
-0.6696483179505968,0.47660003107299853,0.5148242132361297,0,0.6809369592359076,0.19540834207942714,0.70611358339121,0.12640387947777332,0.9486077257339263,0.9512370325564322,0.4767348471101186,0.732116273831572,0.2596033560219875,0.8458936913858514,0.49970060429579477,0.3164299768605382,0.497708089238469,0.15452557851698456,0.5191712535468817,0.9564257445085236,0.25225159211919823,0.06656031921484362,0.48335319137027033,0.6179666108797013,0.08088088197023557,0.3449343122169678,0.864111971091255,0.13199913642644334,0.15284309112933292,0.06997676250719775,0.6977580795638944,0.8533917690705143,0.8331095943791935,0.18343134150091345,0.8763942905207892,0.43089444674751654,0.40937465402726614,0.8359781839130879,0.6012064966177373,0.3821952003060074,
-0.5643797154234863,0.5644282720380628,0.46967643864321285,0,0.7665827268160463,0.7691622201042961,0.7380689784880355,0.4898376440780834,0.49138391713731844,0.20969372275014608,0.7135296696909752,0.631082383850401,0.3223047220340308,0.9625167192011892,0.006484656664492494,0.2677697419537872,0.2328478234389293,0.8319737469336519,0.2502752297259839,0.9536019341873788,0.6254769706229156,0.9556174682826868,0.43281524690272277,0.716241016094543,0.30272724547875507,0.024677391798722192,0.38569204181288663,0.4829984815454412,0.793392910191798,0.8112843166071648,0.36783404930188857,0.838641201577089,0.8427176012053913,0.4777665142034604,0.9686274687227626,0.17088434369560623,0.10172510881208652,0.07203181983102747,0.1119201930338144,0.2984455961522583,
-0.29096879573609946,0.5133586246191438,0.4956592771607866,0,0.3760563408803107,0.5869450624270011,0.25635538114461465,0.8402697635763267,0.20993520389874198,0.08290399278174465,0.47748249482092076,0.6173550661700323,0.5192114657328011,0.6064866701498225,0.2701908283986246,0.6690317388234531,0.5267265987211474,0.09779488873032427,0.08141044164176225,0.6041809394758904,0.1362705272659731,0.32575394250770184,0.24716211175006997,0.5463546254958748,0.533244091458889,0.3144582235658757,0.351069192527135,0.1297937949533663,0.517986004279135,0.247446413074202,0.2651398852375513,0.5774800868699906,0.04354254490585441,0.4521733491082365,0.686357374583495,0.46640900979470445,0.30758273519268586,0.9655576461279218,0.3289017716549585,0.6147580422396929,
-0.007796408307227359,0.5500542402117511,0.4941947806194121,0,0.12658388370554363,0.16803956140766207,0.9737740156013823,0.38464692130985734,0.13700480785830538,0.9388393545322272,0.6293870640222131,0.9057586744173858,0.21551257636517018,0.4045394960012788,0.3118407138394168,0.028748153543383448,0.19812047583505277,0.17065267726389255,0.47087938067270463,0.5916809141148234,0.40309967997193463,0.33083108072541123,0.8747659399454809,0.4763701653083332,0.7171127776720654,0.46558491731245344,0.28564694527896817,0.735535027935321,0.9867121934618025,0.7745731065054503,0.41222845594223445,0.3465628735242011,0.50761083572896,0.7871339405868657,0.8636205976418996,0.8353457105365617,0.3075265584967133,0.780415157354976,0.5340831186440481,0.44020711935908297,
-0.3730753921067359,0.396609167466009,0.5483357404936889,0,0.8806166738539304,0.0434987554460573,0.3078715710437975,0.3472644246432891,0.9411350543896745,0.6261728003525855,0.58119372479774,0.7309433173245856,0.18120719929296591,0.32499757418312414,0.3160733957939841,0.07791892872281148,0.8848213907316084,0.5873341328485593,0.5706539864156394,0.5966048772877592,0.2835147896925234,0.614894964630684,0.8080967355112044,0.5995671922511996,0.07023095995891016,0.8795668940381927,0.03745341692403881,0.3975729133613636,0.8164625019269494,0.3566948385026363,0.2908438714477516,0.5458486809176131,0.8864785757686621,0.9229962590495033,0.05811981811138689,0.5017440440857152,0.756010124864167,0.04162378463517724,0.6717088502474831,0.7766332254174954,
-2.736093176959574,0.5119060348542742,0.4435963046839933,0,0.5931567417575936,0.1814333561924515,0.28599334544819355,0.9696383221024135,0.11087162288327235,0.38592819344174745,0.08745392420168696,0.9028189862615424,0.8419983796887074,0.7858310212946664,0.6164992062531482,0.1602627849563808,0.8574366792374052,0.22248766258158614,0.3595687891726007,0.3218658189627963,0.5804806423626835,0.7257087340423773,0.7361773903333654,0.7314884777746653,0.9853327585192645,0.21002767111814102,0.5085944487246954,0.17625116281986453,0.06780921456939049,0.5602356590041874,0.7500971011005134,0.5025253016615313,0.9622970724620854,0.2820900667960211,0.017240850382211126,0.9114052454839655,0.41422080848183773,0.7136474601726226,0.10678339112382029,0.455116432575144,
-0.4111328943906689,0.4203557785689919,0.45209724445612265,0,0.8598502397134008,0.31808819287043455,0.17009602693197656,0.8390564200586075,0.7073505814378,0.5358989609045895,0.2729353722320822,0.5949031524109648,0.7621306449408004,0.8420672898740419,0.477970133994838,0.002024654221028377,0.777161967851613,0.7141730056483391,0.21089245936231937,0.20806228365537294,0.3733145872744056,0.2986625998789103,0.07235147189702318,0.6892635956742275,0.06722458762682304,0.19286669610983276,0.14095193953521212,0.7176502445449193,0.8775643101143771,0.10447890263686221,0.1914070597412041,0.906638537337809,0.8077675297110251,0.7518701325294918,0.8244606624328361,0.845468203436349,0.49145137919153736,0.3842597517746039,0.8906573000154175,0.2840944529478868,
-0.026344516187277234,0.4520683615620306,0.49402449789120034,0,0.5842387677704229,0.969082229182971,0.49733506848039355,0.02355120065259697,0.7554730676153181,0.2650004174696614,0.279584421675361,0.05782118852523832,0.11312412418803852,0.6149351153677478,0.9405463340237598,0.740660538106324,0.9186343188665812,0.8168982270479938,0.11878721243818813,0.7465635122949007,0.8040962410687577,0.6412046679197337,0.7025460265055742,0.023678709143819754,0.04537592338670726,0.8954667126942697,0.19277683212865848,0.4227628146462712,0.20524680270460938,0.8180023887682599,0.19370906962441825,0.7186214312882744,0.25810854109182324,0.5120763524526595,0.9054866463167094,0.7379783987891932,0.8610471510285689,0.030450049795139877,0.4437254868239827,0.14062190790538454,
-0.871312811219322,0.4632695445618337,0.45222431155433207,0,0.865217609880132,0.33190603827901577,0.18551599825985285,0.8199230517073539,0.688109878076624,0.5487221811679619,0.2950912946498484,0.5962946439828489,0.74199488586813,0.8350964543482702,0.4868080784034239,0.02674048510867237,0.7527462097143574,0.7194229429719863,0.2027551685607774,0.19232727480195227,0.39955978679172105,0.28675620350709075,0.08214592407354683,0.6900912675831014,0.05603102519720624,0.22248978806692654,0.13966007140506623,0.7020049785551503,0.878493264121296,0.09129101896595433,0.2206097910969075,0.8792066744534895,0.8006943061731504,0.7294471667754412,0.8057918294945756,0.857791603486453,0.49567715932873446,0.4178732871292108,0.8576788924609056,0.283667353372528,
-3.1058791935560177,0.48693114800557025,0.5597881190603524,0,0.2543122909484212,0.7409824358065773,0.35640349329281906,0.051411950676303775,0.531725966397472,0.24628105198436406,0.4540582155079469,0.2116530139473799,0.7588330010163593,0.6186709892067818,0.249699738624086,0.17011079249485775,0.43191998633812206,0.19141976177660383,0.16124499665986636,0.8155060709891252,0.9699875914988275,0.5654831156957365,0.7068793903227284,0.38404160727139947,0.30691050630237665,0.70465619378295,0.4233501099927465,0.4663501192916601,0.6175903620262267,0.4547925736867002,0.34394183760701347,0.6698082902332203,0.32108878936466456,0.3008415817228524,0.8449927854162015,0.6690705961077089,0.3586673440167896,0.33734297657270307,0.5538858522823775,0.5807752687699925,
-2.6687970025686605,0.5005421725546438,0.567764783504636,0,0.7137263656588677,0.5735573968212327,0.40519787587481826,0.13132421755312798,0.7538023033842736,0.8120179478255211,0.6268843702209429,0.3302260684704005,0.38457130676258955,0.7113164136428458,0.36481378659129654,0.3677426053724694,0.5225165187415461,0.7574871298610922,0.568329864865018,0.7862709325646409,0.4379516879010964,0.4144156699544448,0.37792448867635786,0.35171099546741963,0.6177696412191639,0.1633441635374582,0.37064010119650503,0.44005227081575593,0.5178787015628906,0.7055420998052921,0.35358377865682367,0.45086948448565783,0.3013762614054116,0.29645324369085624,0.6899104040240613,0.4050803265194069,0.7893595932196417,0.7009825452080833,0.31190993020840496,0.6243165150418564,
-1.7166827671985103,0.5078111227804072,0.5377887518155611,0,0.8652236526503865,0.39708734389567635,0.3561952637342619,0.2300223500454856,0.7881079438746471,0.8787858577762723,0.8765182554953173,0.4326086613313837,0.14713857711112205,0.6879550117280129,0.5236165593212317,0.1367626221777657,0.55052046612793,0.839232959648264,0.7630400880277048,0.8131025308122491,0.24515006825310845,0.30982814034179257,0.5592021667415384,0.5241080786837714,0.45589380830839793,0.28325491645138234,0.2889241754502606,0.465630349783376,0.5244613158937361,0.8011373062415936,0.5781137192790103,0.4774158844794465,0.23683685072409816,0.33342616641987327,0.9450925277492237,0.3383472839021897,0.6009071611515476,0.8361451071622815,0.381717473754873,0.7174937218067978,
-0.9108793653721378,0.5198710586178235,0.5139619984729186,0,0.08273440767764449,0.4371586522621531,0.20471691367854591,0.5014836129306468,0.9004456151049292,0.5942276933210111,0.7975418941864388,0.14884226959492836,0.39836752182256796,0.6981385010914589,0.2387706483562507,0.829516831416271,0.24073955754269905,0.8649480558439828,0.7647194846878014,0.559735334135664,0.2294108863984145,0.6414003597356691,0.02555622583978165,0.2270382855120704,0.6204349830333543,0.41098637187218207,0.6405398686295232,0.9090649256506856,0.4888391145370662,0.8089210464940723,0.25059752739677327,0.26350363586190617,0.8047985595994683,0.5952580911289506,0.5917404047036164,0.3739571762458569,0.5961143718107104,0.3335269681222934,0.7000496199904777,0.20985395884173985,
-1.1197251738907634,0.44333212546506434,0.47640757765772707,0,0.8051070550139936,0.8209431564815942,0.5915513170278882,0.03863128758088729,0.08533548947908502,0.7408550737574534,0.6026345708270985,0.42814761289376835,0.8517516425999223,0.5908184023871319,0.7012330274527939,0.3136403945957109,0.9344439104776741,0.19501090297180226,0.7219161966659032,0.40241669327107926,0.15214928763395158,0.9076987482879368,0.5348066766558964,0.12906752461513643,0.7410230191820512,0.02074357986954512,0.5018568176030692,0.9186524002058648,0.5683296044389301,0.8311737537979722,0.3551454022239854,0.3298441365902007,0.81930212955696,0.5723590800653385,0.20300700094322152,0.3114756853465815,0.058704508720883626,0.7299777033654057,0.015562006957971919,0.002693117946715686,
-0.20621205620224725,0.5375663069604546,0.5165522355034506,0,0.467844717344056,0.7971878320826624,0.9308691795093995,0.06109677726157689,0.2880682082360882,0.7896188585522727,0.9028855789302818,0.5882075221523485,0.4320409491504536,0.6985583013025006,0.07455583588652646,0.5147223610010594,0.4300182696665332,0.7291514733412705,0.18685133684010305,0.8378939288300064,0.3708782480153966,0.5102302564731294,0.3855849906637155,0.21641579922708795,0.22445675703458307,0.47294709505714055,0.3934804186728643,0.7073150745760045,0.917178135061117,0.9093551017623532,0.13104447435008781,0.49847220586511304,0.5767703453325717,0.7990016837350702,0.16296024699930828,0.7475383710200962,0.6110658355171164,0.7445902261472085,0.4465830948723028,0.7593240451285841,
-0.16401634896273987,0.3813208192862841,0.5472863289978207,0,0.9837159174580333,0.02415105319161068,0.25852164964751284,0.33192547945497813,0.9518979200671784,0.628291634673566,0.5646321524361873,0.7759647947787947,0.11503381877398107,0.28074965037537125,0.2832889187417178,0.08250485174959614,0.9242782395291678,0.6331879153705439,0.5952396302619355,0.5670701609571859,0.29174168403034834,0.6311117027478225,0.857395202402168,0.6371106581537224,0.0,0.9440626783264254,0.0037798158433168944,0.41519352687823524,0.8725236586311779,0.29328942145550824,0.23563224114738712,0.6297866409476077,0.9634836490214579,0.9132172928757498,0.0,0.516687021321627,0.7627406215221366,0.014345246220351347,0.6665041300119114,0.8223092482474823,
-0.4070581630281518,0.5849936145659629,0.5224336420227377,0,0.43366148975480234,0.9759980364968617,0.2562742402179564,0.2643089387211631,0.965595454364096,0.5565676464348267,0.34918450091336317,0.21088508668167716,0.41980923411117643,0.6900000228135683,0.7213479545075858,0.757166779315532,0.1265942664014877,0.898744548284587,0.3904054673952416,0.02659954034755066,0.6928065884009673,0.13671013300854212,1.0,0.8613335851067325,0.9633133818854056,0.0709430338015245,0.2867119339722854,0.9918160938925327,0.8343090308812887,0.583857380765059,0.22291163292107774,0.017674691490329693,0.9029060739368183,0.6489011717783182,0.8749834927805771,1.0,0.8724406958353672,0.5171076447647004,0.8002540877974432,0.43278228948041214,
-0.8079859548898969,0.5468761444105191,0.4516074448108898,0,0.2990063233520187,0.5511403371507191,0.6464875349251393,0.16703996378442276,0.8186805331539758,0.25042189160704875,0.7089605362162503,0.5705421408497817,0.7390166754916264,0.41613826825551303,0.5830372058149772,0.3778152781354981,0.26151370859342227,0.37294291698007204,0.5028246395711475,0.4130768359584983,0.7211789259184511,0.32448758088753393,0.28950414839608996,0.42002457534612914,0.20863641346013448,0.4404567624065789,0.34297414411563526,0.529311327937957,0.4017054448572477,0.9087778137219864,0.42968882913580864,0.5941710096393301,0.6482435475373439,0.5845692802964967,0.784463482376632,0.5627258841612444,0.32625981836848866,0.7331625904396754,0.42567990813346385,0.5010363894070773,
-0.7568402010147217,0.5932205456578917,0.5567124615067326,0,0.38522246836878216,0.82178907309944,0.4266787018449861,0.3949316129779968,0.8303631371661686,0.4592911827973386,0.39504038505824424,0.3031944235756165,0.39893394645000185,0.6265028505976487,0.6018923403458372,0.6021760060915585,0.23375199474159725,0.7120374595114529,0.45488720054392917,0.1752620821070364,0.5950643516455132,0.2930372625333432,0.930428599942217,0.7749444911535484,0.9120892112824618,0.13427472188022935,0.42769648955391903,0.8296312756117731,0.726001598292633,0.6565930095980976,0.41571590606887004,0.08916655607001965,0.8440786483865158,0.6742838090716705,0.7755018099771416,0.7756883555646442,0.7136278391264017,0.5468251521354385,0.8146022131806269,0.3894531446514962,
-0.24761782953524814,0.41398922202066224,0.5291024892652991,0,0.8559676729263916,0.07057381908207924,0.3104151556012868,0.3569331367846806,0.937917808250931,0.6140846737826017,0.5603758235080288,0.7360710976350647,0.19809892859863562,0.3284723366008391,0.3088998612231587,0.08755527415873043,0.8848935511670039,0.5546996510779725,0.553339213256622,0.5969111107126022,0.2753331008693387,0.6016538556779043,0.7824344285649882,0.59435773395246,0.08508899708956794,0.8597831085611554,0.0430285896441963,0.3860295262095426,0.801781868491947,0.35735056698772644,0.28044252365413863,0.5475149908006558,0.8719881217824951,0.9061072517417199,0.0683678988719127,0.5038728100905224,0.7408485507996754,0.05406694454035044,0.6707014223078692,0.7784284257547124,
-0.40615428521373664,0.43033746236445475,0.46334716912961577,0,0.8528497992844963,0.30561503599698575,0.15551499919783057,0.8688002996901619,0.7159212490730139,0.5212531776535325,0.26264814995352637,0.587862152147537,0.7642458217749099,0.8488447196422604,0.4779088349114744,0.0,0.7889058520241988,0.6995136433776842,0.18092527831002986,0.19351671602521028,0.3711115491930238,0.28986465267416106,0.055590919998761826,0.6975813873396021,0.030762234009688492,0.18966804542615742,0.14589612114832098,0.73112005038934,0.8894691796121013,0.07983315646617442,0.1773059362851847,0.916672864850391,0.8094479906668213,0.7544034276552266,0.8316969109665119,0.8563945760933979,0.4836361304132289,0.3538426605305957,0.9220624724395532,0.29712582531257153,
-0.006696145181117427,0.6012134670380194,0.4955102232521594,0,0.41029981408816096,0.8013155270336911,0.8584619238438767,0.061775853597182004,0.28314534898546834,0.7350163430014687,0.9206205335961243,0.550419290584289,0.49035454116449534,0.6919769403341877,0.05456646540966103,0.4818653162558514,0.4163957836213357,0.6597225753537025,0.2085159426338096,0.7533905195467062,0.35605184113426663,0.41188914752306377,0.40242119251514796,0.2615019806665046,0.2683145444534129,0.38006754099003465,0.4292288715306328,0.6862570318578677,0.9368576564641377,0.835376227649089,0.22315016120269981,0.4332923283798252,0.53026086966991,0.8097288856274014,0.18631161274413882,0.6729450731379539,0.5175551612389787,0.7311968837446923,0.4359524487111526,0.7246040619705946,
-1.0605753125813555,0.5301445687232276,0.5414924899490211,0,0.4934149654162314,0.7592696605434762,0.9859446949800157,0.06194972357529685,0.19222835632985086,0.9157428439887032,0.9766004116095848,0.618863093279216,0.4098844243980825,0.8006017647785931,0.0,0.5090795511145493,0.4364565969808239,0.763139765250324,0.17264817577255315,0.9472622419232138,0.2796782825848523,0.4792505893967155,0.35394730897892235,0.24694442013069087,0.21985347036189878,0.4226594243515474,0.4383162249096687,0.6876336365494711,1.0,0.8562599804786574,0.10782221653930932,0.5232702936692477,0.6197651081192679,0.7815226898074035,0.06457178468524907,0.7769964656884212,0.6162685201140814,0.7868132014706555,0.4656512324752599,0.8382843340045028,
