-0.10019138595210264,0.6009060898160132,0.5241461518729089,0,0.9451299399591255,0.47964537177337546,0.9515317185477847,0.6064729456115625,0.4310778551568646,0.37250122156646504,0.7376264616309834,0.6594708996647352,0.2993518749122617,0.5438048873620608,0.7954230735835134,0.011527026097050747,0.7886020435339766,0.32236431881704475,0.8873396488502736,0.5989957933053611,0.5334430520952951,0.2785375325805551,0.6148541688171716,0.2576084166051746,0.4526517170880007,0.9218243059827547,0.11522890979051008,0.319154727283966,0.590307348181187,0.5366057945642562,0.9267916880315155,0.2845657312621152,0.5969918657296975,0.40083465108446087,0.23209203291571628,0.6621174147871347,0.026946470902581687,0.3293003220206799,0.3910575755533759,0.1485996720751078,
-0.03745891816160252,0.5798417061132192,0.5658280824722416,0,0.9028812566754596,0.5286731682106255,0.8547817165952375,0.6262896728651555,0.4513664670545991,0.35273399812511713,0.7200189170284197,0.6398951110743192,0.3193881193984667,0.569166301863277,0.7931693568331446,0.07819744851500705,0.7486019664028443,0.3589171264923459,0.7598138968461816,0.6057868876315269,0.4900020012118395,0.32718496592974616,0.5742359930619421,0.2731638924824987,0.49439256995898573,0.9005908819966125,0.14944011349336161,0.31584074650868094,0.5770754158785099,0.5142666233195933,0.7906757818568647,0.34974960340843675,0.5783026487789756,0.4395644708947248,0.27457473628287804,0.684189473581907,0.17267231254360943,0.32183308759997664,0.4428469743732697,0.2718371780911626,
-2.3198657010112695,0.5052177108741795,0.5951245515474191,0,0.28582146738161124,0.5699100070753323,0.7358922689829989,0.9530744062953921,0.9164088546810661,0.4772280906476146,0.6875431346844858,0.7319711969333303,0.5542244676742797,0.5598474993134198,0.36332141695179365,0.2182179932417948,0.744351837300382,0.5473240121468653,0.4984855532823412,0.570760098872141,0.8163503414144213,0.8806728158827846,0.6787199100300623,0.24518822608338864,0.5918343425412858,0.28903011755613156,0.6606725079674741,1.0,0.25309182781321027,0.9074740737804752,0.728233823663231,0.4027628210323217,0.2129331452805901,0.6757037257592406,0.275764110931185,0.2633475730773358,0.3614085815966835,0.225789150859295,0.4172298913650132,0.3763174420003455,
-0.7345717400064236,0.5083490517760975,0.5248616433773172,0,0.7459308659134147,0.5305800844535559,1.0,0.664090663919665,0.594229045828114,0.47431476882949775,0.7094962627787552,0.5495463778816924,0.37141460844787205,0.6923235841840428,0.6248954705373999,0.20849249083015708,0.738977030426438,0.3331134964931352,0.7305152663530142,0.5351509485998431,0.5009725830425082,0.4493353343698026,0.6864432293172945,0.24569393357462624,0.5013798160168103,0.7678841885030069,0.2957156309797734,0.4479904405988387,0.5634044881107244,0.6292715708320622,0.7605969696564022,0.24970353679026908,0.642757968895699,0.4720919104482993,0.32339025265253096,0.5366448355569403,0.07004605864030439,0.35987327695006094,0.4051719155767035,0.21252327698383772,
-0.018177086988157454,0.6232602287607836,0.5536846834458846,0,0.8031722356911573,0.5809876009607089,0.9442579655781506,0.629619033679994,0.5678705465184958,0.38362050212436555,0.7329358881888391,0.7158511947078475,0.33967805491960296,0.5625722651616666,0.7900277205451652,0.12698532420395253,0.7859548655150655,0.336599763620562,0.8592503790203139,0.5474438137619067,0.5754840373671019,0.38349516755956264,0.6250710248897929,0.3044902243053996,0.4656766672778941,0.8209371294776046,0.20152306752653815,0.3916403019380683,0.5456884276302302,0.5117016610982372,0.8974011273096577,0.2590224473002114,0.49172281023103026,0.46021647938183896,0.15294650363056062,0.6345096796420183,0.0834937357264373,0.2804610591026993,0.42632765978364495,0.19235999520214703,
-0.01945978519828606,0.42154845889012776,0.48790892679594267,0,1.0,0.6270723926529853,0.8271815364690495,0.6085333609352632,0.5072622703358018,0.0,0.690465879620945,1.0,0.932261842319966,0.45955116735239404,0.0,1.0,0.6723921434497054,0.33219025132316843,0.3671793559068664,0.13447406206619705,0.891750387969445,0.0,0.31123617147369753,0.5477114836872465,0.7609445424618523,0.7366473562317906,0.6654123798202539,0.026324431543110025,1.0,0.4366016850116264,0.8759545184009898,0.7761411013647471,0.48002104795228046,0.6065904057753565,0.0,0.1849037155269768,0.9811235478274496,0.0,0.17381210348609946,0.7948689016164557,
-0.29897133648411345,0.5407129723200264,0.527686962509755,0,0.8207400825248303,0.5159046619737413,0.8997267889956687,0.598701479327981,0.3696245123783156,0.4849411814398431,0.6760537398870795,0.5556117226568765,0.3568397998200836,0.6303370556818275,0.7521045660617067,0.11325732381807836,0.8236466882465394,0.33841857385265045,0.7630695840520149,0.5391785309235577,0.48475169699983367,0.4506446322696846,0.7067971080379177,0.2851738351525422,0.490876829377344,0.8337752815261847,0.12230262842066753,0.41198311328969683,0.575819680649668,0.5895533061901652,0.7980543024557851,0.2994068611100709,0.5730664812273789,0.37398933504546605,0.36903845435449123,0.761861665464795,0.10448828697641785,0.42299295438144585,0.48975608051872965,0.1662968426475764,
-0.072567323057674,0.5607084973005051,0.5454095501208661,0,0.7819139663037278,0.5342826363603304,0.8897737703979749,0.6960424448312098,0.6201475100693801,0.5344937155128913,0.6523118017508747,0.5084082658600463,0.34530411553307294,0.7423503255113846,0.6939097301006363,0.2923477384246554,0.7714270152556161,0.3115921770385254,0.7841619557570221,0.607670778666802,0.49219236353350715,0.4513127193975837,0.7098120882418424,0.3228051896081111,0.502527700999183,0.8230128067179636,0.32174327841970773,0.4106615737614084,0.6219216165440816,0.5438912937363864,0.7478088668546984,0.3285407516790416,0.5789227450859357,0.36863745625170485,0.23642493966939118,0.529264431890506,0.11308519008927562,0.39469880084698833,0.43238262319468695,0.23409007349715474,
-0.26454664255771043,0.40851520594268464,0.5526172964883718,0,0.7554962551268716,0.6232573875240578,0.6815972665216983,0.6236980849297465,0.5091458036965868,0.1698821118940511,0.5754791394784627,0.8686710590775686,0.6699704710033308,0.5049574542042893,0.21884856933824368,0.8983333004623337,0.7641850995761108,0.47911814934579405,0.43674234976757703,0.35068782408133453,0.9427706132289624,0.19930845081770243,0.25755226308659457,0.45078866143939456,0.6772778460997284,0.6625517492038847,0.6250587124023835,0.27431685129749633,0.8187086797286423,0.41570977355205496,0.916332920013398,0.6621400035274678,0.3938881166155701,0.47138305709915534,0.09780896448091202,0.4118771088529661,0.9500519039903604,0.10812286350855606,0.2753622762682739,0.8385685106096842,
-0.08380225372398376,0.57072263424154,0.5358053685528542,0,0.7845625227256628,0.5381577375179009,0.8981274039599138,0.6855273297005596,0.6284796356475986,0.5222330973389567,0.66151181033479,0.5035598906398288,0.3465965309752116,0.7520180782247825,0.7249749915202501,0.2947470962824988,0.764053006709303,0.3101735524055656,0.7936308863807514,0.6284058846531483,0.4825891042439649,0.4327949310949996,0.6984323405297949,0.3235099487416875,0.49876342112527294,0.8299652903597897,0.3051142169628583,0.373082483397549,0.6404653941781089,0.5324622039287893,0.7583803487311469,0.34122818210900013,0.5877136631773235,0.3493199163367583,0.23836536014255627,0.5286723865100519,0.10467543103497981,0.39464212738765525,0.4099965891434662,0.21808854126494628,
-0.0014253209142923162,0.37976655271403553,0.5298951091340275,0,0.7805541271243208,0.6120362852681206,0.8471602993452266,0.6601401978298412,0.5314312931112063,0.2680020415563702,0.7056500076979783,0.766787167915397,0.5444935918138292,0.5338905622221144,0.3730227280737227,0.5387498990056802,0.7128020190563615,0.40835861357894754,0.6596287980100922,0.42561253512977987,0.7212497269245162,0.2314977319458161,0.5269335893410879,0.3697074803525293,0.6049679338751246,0.7845296010503036,0.41092559077347707,0.28714080574992545,0.7742461030602296,0.43190784623285094,0.8731346207901288,0.44736528248554097,0.47317198021944834,0.5723164513965664,0.15641176996849188,0.4541884357723622,0.5145002376657793,0.15154012191006067,0.3160114738923156,0.47611433991800856,
-0.0016551094878038963,0.5816535590143457,0.46425187131217394,0,0.8526768303664358,0.5259288568652762,0.9304427075125326,0.5937643812940695,0.6816637680615626,0.0750872867213705,0.7910621710561169,0.4234430266123879,0.5241350169386653,0.49483524503527726,0.5616811718803304,0.51665549859822,0.35198479417032813,0.49019808811541593,0.4144955467226803,0.804329309532847,0.265347541143726,0.14918602119699,0.9087984966430871,0.25106481409592796,0.60732969217581,0.4920023649267443,0.5501880283138486,0.05326879161318229,0.49938916191359134,0.6532932200057779,0.2561698802853959,0.5881815749353687,0.15538525436313966,0.12238477177976559,0.20140136742827652,0.6159516020919911,0.224966934898852,0.848954967573799,0.8122100717093643,0.1392512582741356,
-0.04047189336836088,0.6073260337390592,0.4608825143860413,0,0.8530395259858286,0.5270749558158087,0.9555125648892464,0.5878485028500456,0.6710813156585915,0.045116427176667556,0.7865730357663995,0.41263232895418894,0.5224457715626498,0.4997448535405343,0.5543053544255113,0.531103840827283,0.34242880463012615,0.5033652338443103,0.4286216157581581,0.7916150269881858,0.2794874946061265,0.15492128538389766,0.9255433771945195,0.25693385786869316,0.614042020646772,0.4675183436733446,0.5688645225676052,0.022441417759014856,0.5156384556797704,0.6420398107014048,0.2758800632442112,0.5899709463322758,0.1529661062187352,0.11721498020943602,0.1929451167995039,0.609500406106683,0.2181703837835114,0.8798025259515716,0.7979822983196988,0.10992222366688492,
-0.1477920553173363,0.4092817705193927,0.5391364933922292,0,0.7520436996478289,0.6179787706711569,0.7403096839559422,0.612233383947836,0.4982697828681624,0.14457215544001353,0.6230968529808383,0.8893662943210024,0.6885608730404309,0.4893432047405958,0.19686785656003677,0.8829187982005575,0.7484517649177674,0.4397825759946784,0.44813509674442903,0.3547637299639327,0.9127375494025742,0.14564744584542544,0.29634547384261917,0.42667887655597037,0.7049853588934368,0.677759782133955,0.6464929090458302,0.2868374054369116,0.8399658150767506,0.42149125808357757,0.8954503787694498,0.6531086518795737,0.4165895993568604,0.49925129524269346,0.07249137759815216,0.359790117860871,0.8840412870780495,0.07785206986162502,0.2746208759724064,0.8105168329399698,
-0.05974774510136455,0.5520589096689821,0.49198185504872094,0,0.520855427887781,1.0,0.14224229195523325,0.9432879699135842,0.9549204505728973,0.9563058872823355,0.4893275024815423,0.0,0.38863312714753157,0.9534962826366149,0.7914944656460023,0.692649156720709,0.9078334055954824,0.0,0.7673236962027402,0.8874639618744099,0.029437103639423645,0.70174200315973,0.8363931924774156,0.7024419137587679,0.5020596232331684,0.7037560007322876,0.6888011511758196,0.027246404056498516,0.7109131329815657,0.01721642130933715,0.13734083087254415,0.9166870441265216,0.0366292026864871,0.21273555203892516,0.12704704148582444,0.3698134900937269,0.5316444976245255,0.6609509096199703,0.17696820438162375,0.4357824463914147,
-1.8858250415633768,0.5237794971329905,0.5932477586457658,0,1.0,0.4700135616123099,0.3345683730706287,0.5261778031435225,0.8862942070250681,0.7492885541302088,0.0,0.1963248696196599,0.22716634947974063,0.9785118541133935,0.5175525385717751,0.30936886179618983,1.0,0.7138317546367535,1.0,0.5482192066017564,0.5753605853009116,0.65817319580801,0.6834134522764468,1.0,0.24043635074360833,0.14174640679514855,0.3661407132360613,0.8190745134392476,0.46157186531573396,0.9133343710185803,0.4562888181440977,0.4421399099483015,0.18087440179993575,0.0,1.0,0.25045304971351967,1.0,0.8944693034450893,0.3992550948219038,0.5066658377050612,
-0.45430348718623237,0.3857126519891037,0.46331334166139165,0,0.6786514022528818,0.5613943902175031,0.7361293251022218,0.6675050577178032,0.617900510039197,0.32041228309102077,0.6520178607097531,0.7563384798091324,0.6230294590686838,0.5651559644387539,0.15237881056893945,0.893017646984975,0.675885841523914,0.398548069918148,0.5437407365292117,0.4794515807641092,0.8088470660448474,0.1543205297999543,0.4409070131886921,0.47944481442987014,0.6848610853819378,0.8029171591891436,0.5817485391376064,0.2656038390873324,0.9247101784449763,0.3286827271446638,0.7210176097128602,0.7140030300596196,0.43781344565103003,0.49639220684388147,0.10842436932172783,0.34227037285850964,0.7582285413042372,0.24205126184454936,0.29133463445227314,0.6888590567314865,
-0.4957539318706037,0.33862367197644744,0.5589819132803632,0,0.7722367786580492,0.6183950957115082,0.8650279762206813,0.6372204493635171,0.5154933662816793,0.2707669726351227,0.6659602661103065,0.7727522318600113,0.5279764884832006,0.5414821039409028,0.43984743343253263,0.5042764105366978,0.7137072465835596,0.3851303901183367,0.6612835419937485,0.43429264926640504,0.6983101926973249,0.23608133979783186,0.5726556538331098,0.3454233397163132,0.6184685917700907,0.7663056955132278,0.4023355043784125,0.3247927030301248,0.7631564685837681,0.42978952489603545,0.8506071015623198,0.4583074603179642,0.46215866141827794,0.5487551795157144,0.13301306426643042,0.4589550740224586,0.5019507820515509,0.16555730243020841,0.3315970139410149,0.48529033617729667,
-3.113390934862204,0.5326980580052122,0.4066772608306406,0,0.8631728498570903,0.937789636750048,0.537922352907478,0.27581727236529285,0.22393072690026106,0.40797923906293504,0.23021915760475975,0.5563820367558969,0.07350255200018901,0.8099840143935196,0.9564016714415595,0.5117626894280584,0.9324554389305502,0.014542703144883496,0.2658523261740345,0.22632496271027872,0.051929461194371425,0.7670857150194932,0.9162756967889295,0.2770199859074632,0.1845769708043215,0.22260002895545988,0.9048891926841108,0.8583237185204123,0.3962770774125165,0.301119517175974,0.11480387373222248,0.8480536552208067,0.029384895636431624,0.09274705869613716,0.337620822251097,0.44163992234925065,0.3637424348162701,0.4761276791694671,0.14648088378253152,0.6229421749727668,
-0.05059008062017234,0.4283722781677363,0.4676735371432146,0,0.7076942623575776,0.7282849757476543,0.4946689153916476,0.6099653711499586,0.5075457113560645,0.23492310882715706,0.39913108767582606,0.929636067448472,0.7368532865063907,0.5031848433881265,0.1352396673262775,1.0,0.9040618767033771,0.39835103256078125,0.4742255063982066,0.3005984534897477,0.7503697319755072,0.20263809277004852,0.19324279462362648,0.3896278457817673,0.8370175739116351,0.5676486232769049,0.6450811536602747,0.21444479411686065,0.9871318223425585,0.24293926862110587,0.8345733375538067,0.7280739622178285,0.3049844340688521,0.4813842112697455,0.04367033115529997,0.364694503788789,1.0,0.0,0.30229582077252837,1.0,
-0.010880862595671892,0.39072452681169684,0.5078889558362457,0,0.6809692353221702,0.5676690181754388,0.73946878111975,0.680626947884083,0.6127039160043152,0.3101538231805797,0.6781398038628,0.7372494286593098,0.6435843974480115,0.5619458934501629,0.19581824690514021,0.8470788748121717,0.7063646839979025,0.37626680735038076,0.5536363789213221,0.4708215546780442,0.808913975642645,0.16661848834988638,0.4538045437891323,0.4588779821643102,0.6664522503318246,0.8100192870125413,0.5599577622436043,0.26612588127786857,0.911521634184671,0.32800619577429946,0.7448362302965533,0.6850045817197635,0.4545560001721052,0.49972474171791564,0.11496473785533717,0.367169706865783,0.7127809371087265,0.22044004378884888,0.2897203094903717,0.6426321797442108,
-0.008997575605082742,0.6189462399466688,0.48347475531538525,0,0.8115196340333579,0.584896581524737,0.8705836359565571,0.6608996819167077,0.6343569005594023,0.04796566417907468,0.7904586187551507,0.38744641121716883,0.5378963883140456,0.4753404144985047,0.6097195244680589,0.40524312697203557,0.384904580522611,0.5367696404872219,0.32780984087935655,0.7796768201773534,0.106701694629535,0.21713158341562055,0.8781100550723818,0.27715762844241343,0.6459245377706269,0.3841827754661186,0.5305949726332315,0.021330491527069693,0.45387754324596014,0.7174269012500805,0.14041818507420328,0.5216327289115823,0.19187851921126742,0.14198542416247534,0.2950673835577717,0.674544301577062,0.24386495627985982,0.8858422420355564,0.8610689481319586,0.11970752732534458,
-0.11563288172216502,0.5543857583557964,0.5270363160479873,0,0.8715724703009953,0.48357625784270314,0.8394306770377382,0.6718802329315071,0.5111275564502611,0.3574145220821667,0.5862161639387937,0.564547870266354,0.38300281608453624,0.6174357530330443,0.6174111275977013,0.19626242710544534,0.6647506063326736,0.30278661173520344,0.6879014331981483,0.5608708525694639,0.4813584696768162,0.41451842802223193,0.5890751057185004,0.28786706114718613,0.4875949162872935,0.8486803882516506,0.1751364110610055,0.40532205345317535,0.6569545828358115,0.5433914548078427,0.7704003988746797,0.3957722641684102,0.49229336114455746,0.5212878187735605,0.2746845864644524,0.5202544093000749,0.35230913463652214,0.42258293433961647,0.3660746414000114,0.2904791796507776,
-0.1640532857611383,0.4374320907955777,0.4512024571693842,0,0.7045945540482916,0.2840030174629338,1.0,0.43960377932110073,0.40811792005397585,0.17242172844060313,0.38023385503127005,0.4864896878147252,0.7542665815246398,0.7202477202853683,0.0,0.23663754744529272,0.12351625957883801,0.34829940507149554,0.42212732875873926,0.6444584152861522,0.4682979635194843,0.7777700631154287,0.6458594184384504,0.5228438378727328,0.519129729326241,0.5985436008711582,0.07704777582256359,1.0,0.7476186129482215,0.8019290116472435,0.747505032390163,0.33754072644207406,0.37320157852132924,0.8852305722160092,0.6251851719235513,0.14377426920200828,0.6688824599502698,0.6945435439734947,0.17767300126354713,0.3170483483857336,
-0.11105437879809932,0.5639015349797138,0.46101689342226065,0,0.8536678330785779,0.5103694247084141,0.9205852276571269,0.5862214023374471,0.6934006637062328,0.1035989197489067,0.8341579653425893,0.38475919995286134,0.5181584945004396,0.4887499465775129,0.6097542321329159,0.4000803513124727,0.3304132797591365,0.4554014667035692,0.3701708871380836,0.8764842201738814,0.14329851727436593,0.16344728191490926,0.9529256536650328,0.2529537074084809,0.6114058668673517,0.5250094194731654,0.5153142602151926,0.10905284268520947,0.41320660167976825,0.6694158799271128,0.19234957429455007,0.5862177090849271,0.12024896525742074,0.14454377478977687,0.2190472653942347,0.6302054850037053,0.21472045160704956,0.9260268791047296,0.8406762054405141,0.13602552173411916,
-0.09912109657146861,0.594530684680515,0.571348484601491,0,0.7556451637704922,0.513643478854159,0.8655470086084431,0.60130699782009,0.5752749932269474,0.3785522887362677,0.6672952375109158,0.6673403211225488,0.320366885782754,0.5838552469187777,0.667292133390423,0.1305510388304128,0.7095623117773877,0.37693578889112167,0.7501820482540262,0.6379967261780058,0.5221623850459596,0.3693823145900061,0.6331490377994686,0.3862366266225419,0.44206012011365053,0.7099868771082809,0.26166969349430247,0.46471791909242255,0.5155503759349402,0.5455384956188857,0.8116831742291141,0.307072307014318,0.44512618629595935,0.49352095432346654,0.2430393081183604,0.5883680741644323,0.13185045003806659,0.3263628726203913,0.44814300097898707,0.28619637563941414,
-0.9217732011531223,0.5150887098722766,0.47335093417184154,0,0.8582455140338986,0.5491063704618223,0.9240800968572683,0.5840727528708161,0.6707986102321705,0.12354878851005734,0.774268986764535,0.4396697019874462,0.4904528507489993,0.47281530580757075,0.5746348433085319,0.39678346220584243,0.393196615482445,0.44442595654011324,0.4257520291804707,0.8328711397326264,0.20557360339238193,0.1659922241617905,0.9033759469999445,0.24679177732746388,0.6028222845147352,0.5009664787693052,0.48922187513872223,0.15081738316523186,0.3861745997568503,0.6704366637027829,0.27205623936046863,0.5529043077669118,0.16347613352973916,0.1845220421232638,0.20969600511065326,0.6332192078385143,0.2129913187383421,0.8520028890048342,0.791377547025213,0.1444068730462179,
-0.1964318347059928,0.5830912388301206,0.5823982969509519,0,0.6491634667783633,0.5654042510336014,0.8595279566240094,0.46433510025349256,0.620998364145884,0.316402855776072,0.9226929541419516,0.7800070192509815,0.16460169406496905,0.5306095636535122,0.8224083547651063,0.1941506441134491,0.8779138492444327,0.4079489008453562,0.7627896117018053,0.6545430333317206,0.5328791345637907,0.17189895229299584,0.541468394576762,0.3606637712006677,0.4691512231799806,0.6443196051677846,0.35556783776936707,0.4773107476284729,0.5208782327670931,0.5539409620200282,0.786360253596653,0.22751637633389776,0.4162517380424847,0.33100220120986823,0.13905325183255163,0.6763570562549406,0.0026327190100803796,0.27324211016447253,0.4851084481597353,0.23809345012024594,
-0.02363951769163975,0.6343347654875311,0.5051087546323678,0,0.7164611467938048,0.5963748560432084,0.5950811080374672,0.6538303015155313,0.6813710876429685,0.31502172443061915,0.759551669322332,0.5724379503045289,0.37651394642500896,0.6735943852571639,0.7791732169493527,0.2506923812853062,0.5528150702955148,0.3179928481597692,0.433495565922418,0.7367701851425507,0.3877994462943521,0.48221356481502037,0.5728191268889299,0.30613899303414943,0.5078016809381415,0.870313323145022,0.20760627715587018,0.557453356250301,0.44480706814120197,0.42420150621012265,0.47948270963971035,0.47793702674150235,0.3768707408335971,0.5503134012660029,0.5623797481327232,0.6296770880814074,0.45221429626619086,0.4937732975100796,0.5572508460551543,0.699182211092652,
-0.0004792314483961224,0.6277098357933019,0.46636783813220495,0,0.836148348007019,0.5284512407296622,0.938399929771256,0.5830516457272751,0.6570160625530727,0.01322258129611522,0.8091893261492752,0.41902598985971423,0.5289519085446209,0.5053967256884481,0.5480722856134457,0.5506320367273125,0.3486576520460605,0.508091547050773,0.4080892975975636,0.8281201701115662,0.2766497530180087,0.14962221975108714,0.9136689220982107,0.25962185632735485,0.6381154635171588,0.45363497907395833,0.579269977479241,0.008313382388644115,0.5124412569900445,0.6542992322095638,0.2329588673172063,0.6080713016689065,0.10112451282967502,0.08225678841055985,0.18502603959269703,0.5970747225387841,0.22372332779097304,0.912993847769893,0.8017372217306694,0.09497197494941631,
-0.6531736217555109,0.47735514841126053,0.4284260076000616,0,0.8065337424293861,0.43063760007591545,0.6901527367179435,0.7314103712010487,0.7650243513971492,0.44565192812746496,0.24985632969110072,0.3150012762986237,0.5181076554122512,0.9677883282460514,0.32167494284278175,0.3280700900690575,0.5260000308725167,0.2338619248797096,0.613811218873258,0.6260703961542683,0.3641963278325845,0.8209182371773636,0.7602716926028409,0.5379624606656517,0.4395368518885014,0.5970582243821986,0.2466147077539887,0.8622621285445381,0.6513614053373797,0.7172762136238569,0.5840397312051416,0.3034684401560489,0.19779387321322348,0.5471725894459235,0.6398999500566483,0.2448200468660729,0.8257084781975044,0.8391147669624758,0.21827299014251175,0.3147532545975822,
-0.0280087396949395,0.6135277941601905,0.5120783067741004,0,0.9586356927175356,0.46610468298613705,0.6554095585855113,0.34724343572643857,0.759690949946162,0.6264728655613084,0.6090314975080163,0.12131860248241767,0.8949167029902076,0.36036283019550697,0.3738716397665774,0.6317545034634574,0.29109616336934296,0.20384387385683944,0.43532362000791475,0.29232239649200203,0.6898502159335456,0.6010015580135737,0.45663517332665476,0.35238038882311495,0.34020640181465234,0.625831336999708,0.5745159031770528,0.34361665130008084,0.8664045373631203,0.4188742135824079,0.15693498231462985,0.6912974141167981,0.5555182718357858,0.6091505552038057,0.7259488316378562,0.1888720077782857,0.3719670102349959,0.4177017915386494,0.6425092782882109,0.6534959055352041,
-0.007149167960174507,0.6241956142679502,0.5256208021510991,0,0.9625971123688218,0.5235525855740488,0.6759153987226679,0.39232645272969285,0.7415430648132653,0.6036668330240483,0.6786990763206824,0.18481175143435893,0.8340923623948978,0.4095832712057733,0.3818153670194115,0.5943432421651451,0.31129760006782736,0.22985192652972944,0.4124882470753948,0.3603974876879029,0.6868846063460332,0.5825055815192294,0.5139694362982944,0.3244655561354257,0.3508826109910953,0.6139394298361448,0.6030206143756164,0.3289235835574048,0.7907170887881344,0.4490017771406451,0.18311357043986481,0.6898124154766839,0.543493036582116,0.5646052895077283,0.7168721401359279,0.218639105365957,0.3707425766442431,0.4210437079506926,0.6503817191241353,0.5978316325451147,
-0.18292376411350908,0.4325222751847539,0.42354942662961087,0,0.823627741849447,0.42333418225661196,0.829684665983984,0.7623700685674728,0.6488843512221487,0.39095025150412455,0.19176444753096805,0.2793009995569712,0.6244693222549034,1.0,0.12347374446534619,0.3931479920213938,0.31434395259874304,0.1772098884197158,0.594010783485039,0.6511306305386615,0.3856143595318133,0.8992741424404191,0.753123433820669,0.5049376401372194,0.47047626776641654,0.6835680548676446,0.19630011466910996,0.8917534506633696,0.760677759755431,0.7899391744477684,0.7024811796350912,0.36342252822150617,0.21641043713708974,0.8080248460950281,0.49291963633263775,0.07368274559865434,0.7870030175094599,0.8769152762255149,0.12537421705847648,0.1733653364890047,
-0.2321242420423899,0.5298671415402979,0.4728656440290527,0,0.8711568013126544,0.5438610574545384,0.9490888739659046,0.5837800329738587,0.6916886981333775,0.11885411390571995,0.7818801755104232,0.42788709785976353,0.47894917707769813,0.46371208838611805,0.5837075074257334,0.3835248798730533,0.3988530495711883,0.46336923819795817,0.4232998243387473,0.8500751509614597,0.20290581977524358,0.16416062415235547,0.933365811689583,0.2249895169175876,0.6155366003494459,0.48714127335643526,0.4816554818027719,0.13582146351267937,0.367586723381197,0.684445838185132,0.2545971043552632,0.5361087162847675,0.15999360032885737,0.16545157588548104,0.21466405728585264,0.6565010184911534,0.1818054161073698,0.886638895565894,0.8040546176318473,0.12147405178883036,
-1.6775191869294037,0.5033913411626767,0.36778517424644136,0,0.8380546283392839,0.34656616675561697,0.7175281512078422,0.6045226018560405,0.886631452657684,0.5420262017718285,0.13446735305045387,0.2533688567440728,0.45136489810553,0.9660078763281763,0.33290085290742644,0.3264505058383667,0.6056314754519312,0.3185736280659934,0.7427692225479967,0.6397850204181957,0.45303548384974124,0.780509462693707,0.798773935024117,0.5849231049854371,0.3270589168520395,0.5559688429153113,0.2545537276628664,0.9385495293582251,0.6269909125195327,0.808979226180106,0.6103258266483119,0.3731119822146194,0.09606071848235545,0.42739302744997976,0.7182914664554927,0.17628374088603732,0.8661176357518737,0.9195372590521187,0.2015962848713394,0.2989242509394322,
-0.04042596863682346,0.6101779759707926,0.5591378278137791,0,0.5763542385391216,0.43515895527538484,0.7826495005227824,0.4974449890365674,0.5966420975817944,0.3195951619210929,0.9364919627740513,0.8031917522484123,0.3103795463806245,0.5451033782381587,0.7734699731473386,0.31481862588580545,0.697323146729081,0.40576522019697026,0.7296410912207464,0.6029433011150706,0.4641856167440496,0.2235144168041452,0.5726849221730911,0.33901082331220733,0.5231910844813166,0.5831536578461287,0.31627162146582644,0.414740647393304,0.680652814640601,0.43525190187298557,0.7311088436639438,0.2159037454192094,0.38402202711055466,0.3599229751721138,0.2736841531741203,0.615428214152268,0.09503565168771214,0.29281738226640924,0.399660843880806,0.1890504823612841,
-0.18891201199936675,0.3560021746938928,0.5400814507167563,0,0.7766679027518756,0.5930045154651234,0.8489276263439163,0.6191698899881816,0.5301549292691918,0.2722423887075279,0.654951820822713,0.7452227535164431,0.5492535394642717,0.5580959573034924,0.415470496987945,0.4959516757482033,0.7012413415478335,0.3891156354637623,0.6419721843021738,0.46350435552154057,0.7189093247763556,0.25549292100904447,0.5909378058094233,0.35219322940417463,0.612268667346113,0.7878293405925769,0.399108070207675,0.3463467648355418,0.7546099862756805,0.4234782166759963,0.8494656072130163,0.44317630884294773,0.4531242343244424,0.5790263841042352,0.1847926690865804,0.4572369121877214,0.5497862132314099,0.1826490308641585,0.3081169925609623,0.48296570446099174,
-0.059765003217412405,0.3600656750622215,0.5221769936668461,0,0.7922998224419928,0.5998036943416235,0.8537780539795304,0.6539604267456357,0.5240843621782526,0.26698848506820977,0.7051231307327672,0.7643886263834927,0.5443501600955414,0.5368771087840912,0.37024863842712163,0.5433038067441287,0.7041699146209671,0.4175825103724281,0.6555583316517927,0.43501687399896627,0.7333915279397558,0.23040360308570776,0.5187739266186812,0.3503393986630103,0.5964420535811226,0.776789947008208,0.40623852451104686,0.28428831298243473,0.7633052405339064,0.44104304262773597,0.8566168417417731,0.45329511195088507,0.46780171524225017,0.5527545998911637,0.17974300424562595,0.4596321354721985,0.49862380559421754,0.16053131773100676,0.3277790985438009,0.471912817326991,
-1.2692198107188846,0.4950155070507642,0.38092689728655776,0,0.7358267959330432,0.37056874481514906,0.6879734984754498,0.6797270234997165,0.7960702019048338,0.48803818863840664,0.1522625636437877,0.28990563402655434,0.5830082434482745,0.8821125070389899,0.2341873264821233,0.3281849479367754,0.540361036767805,0.3085382628186737,0.6031026028155969,0.6420605105172114,0.40944686894029103,0.9075868716350584,0.8079203213611091,0.5455798250923715,0.4167249247695142,0.6556399806351374,0.2716768718799443,0.8740445719103985,0.6680418410261881,0.8039536475304911,0.6104403430525824,0.31244598841717963,0.17294325510677447,0.5757952829048423,0.7470996966793567,0.18314135749399943,0.8513185616983631,0.8801507206811279,0.2597537728546948,0.2774307523693267,
