-0.6088651154797717,0.5128581194955899,0.4941036074396483,0,0.4626541212341806,0.7956752218823808,0.9853600148548496,0.5256043370786803,0.8837033950228559,0.41598034637956594,0.5071724398006219,0.7529534863475219,0.7165385124402751,0.5675162457712961,0.13124032688267373,0.3725316204179684,0.5040428178248333,0.9339552594326717,0.5403824253304097,0.08692354100724198,0.332615231935493,0.24743091504506576,0.049222496942261995,0.3790989992126753,0.4115766747553309,0.1747422654517502,0.7219143082806599,0.81220692289844,0.11311401878523997,0.8812702108551127,0.8799555825609372,0.5005576783976753,0.8645059362193874,0.4330849202009235,0.025559029920555587,0.6446302622060899,0.8715275424454422,0.08222135160915056,0.8910358512286822,0.4433377862504355,
-1.0945960562280892,0.5718160059918534,0.41188854355451526,0,0.5453133811359521,0.29235261598447915,0.3164037529406538,0.9317119887599448,0.059403694962367526,0.8561477964773639,0.993142828906702,0.09945493334165079,0.3740453977512862,0.9468834527578825,0.49566412283041417,0.08269267523603019,0.5051078953191048,0.00410320579102974,0.08256058395054877,0.40708749637514463,0.3377130933635367,0.07124014165548642,0.8089978941790098,0.8546821189669632,0.24586586382110476,0.6149393852358989,0.10191505324606065,0.804494572031457,0.827922616280593,0.8893294023572925,0.6480694314933603,0.9864926283821891,0.47225568122161543,0.6303259749400135,0.6748598435850404,0.13054498539148507,0.9984966695725039,0.5680017780781036,0.4427933871348291,0.21903624837322266,
-0.7260568959991338,0.5479193618509827,0.4454245093742106,0,0.4714495321411817,0.1508813012130118,0.5526336052717779,0.6100035610789861,0.7552095839115078,0.45766529533772704,0.8063481575184911,0.18371210827729534,0.8514268388057885,0.15199611358902554,0.5103713635316717,0.2593111392112938,0.9534210779116605,0.7123065533451395,0.654384835103705,0.3704835551186123,0.1501467836730941,0.18158389132151864,0.8688319842605325,0.8626205911231847,0.19548026117043293,0.837786422052249,0.9092536542374127,0.16032664561479193,0.7352424359550407,0.8855102622985278,0.3080136530672396,0.9130267278067367,0.34836914586554724,0.5733141973358289,0.6295638035842119,0.23686339881793184,0.1150142611900149,0.791156992531724,0.519376122472716,0.6304420551249249,
-0.47882443437484096,0.5734185240400081,0.4927227750730268,0,0.9415504622264476,0.10091924114766004,0.2501286208957827,0.07448025654885693,0.46233210443924044,0.6342136596344702,0.05867007924550416,0.5227118338249612,0.6728305576883249,0.5956397650534918,0.7794879099982042,0.2987726370338417,0.5338751558173922,0.5307253747544467,0.9676647279843424,0.4130820241035543,0.03966000570497541,0.1346260557031822,0.4520659104106125,0.3304800164541454,0.45675198099308134,0.7365222566082446,0.028876439826153066,0.15266445642873494,0.42441514226385635,0.8559532944387601,0.19290273766806665,0.5792545260489916,0.5631368491545239,0.2772068201181117,0.3372933176194405,0.31751340400706163,0.23034253270195537,0.9565549784757982,0.867569292048398,0.6544658541577361,
-0.7953413274856411,0.5729212978838872,0.43934176371894024,0,0.9536562456332611,0.743127441060988,0.2604967113782136,0.7703522117545978,0.5961108757298107,0.7518253180368014,0.6044463006118207,0.7140615597543232,0.36320117440727107,0.7575796388464368,0.7038609231698244,0.47836929176182574,0.08155445550130691,0.43722794202051685,0.6143953975137669,0.7028476682833205,0.6522009653881244,0.20390664109010725,0.2803568035976063,0.22696675336045413,0.1077691429721046,0.3062595942026112,0.503229344242625,0.973754566613358,0.27609929879210426,0.05933698655675268,0.4244567252625082,0.5144664223188967,0.5912924494792482,0.16111412190009522,0.8989520732775255,0.6746910883482292,0.46896136249760534,0.777770350758839,0.3734801470975022,0.16361806945862523,
-1.3420726837031254,0.5850923976021228,0.3955158500025842,0,0.6554115464418059,0.9609305475302543,0.2764244086866364,0.79642126443044,0.954113735147618,0.4299322522897111,0.6904684291825162,0.9304379248135738,0.9388575163313252,0.1520985958242833,0.4227006601590618,0.021365912172458423,0.22078012731612606,0.4690912500077523,0.603059991728918,0.9757057888960415,0.8156480079153801,0.9957331214054662,0.9697524377169271,0.3357349576625378,0.9541916388039551,0.0001584355555599437,0.5245311618829248,0.6179950765032133,0.2098034688889724,0.1731839252338735,0.21681064323615906,0.07375318265029196,0.10516261821293515,0.6270298339963115,0.6784118477561145,0.5819511542558954,0.11317837118684504,0.45897708285748196,0.5325015755613907,0.19339054677736522,
-2.7274427789297255,0.47682893496857554,0.44381007076931506,0,0.9934392558593592,0.7507179231264544,0.5944436468614075,0.5045766566828604,0.2555816751909442,0.2858665496976728,0.26746033190633367,0.025961276816688694,0.09536576947866737,0.568094397946629,0.8556933190284355,0.6369402607069427,0.8925543332273133,0.20740529152869158,0.2661105356087152,0.391503666654729,0.15641164317759138,0.4609238232220849,0.5199789770720149,0.8945274967186623,0.17472639842954107,0.7499747915635409,0.15288085343032354,0.7934194792710207,0.6685897773004399,0.5192839940880681,0.8356473475399124,0.4948594091621519,0.896792398868827,0.9953517463689364,0.2798949801832703,0.0439938737676111,0.2817605935689702,0.09907675145779782,0.7881769997122455,0.8384093284381652,
-1.1799524161825528,0.6201821716434336,0.406059095701324,0,0.34527576630318624,0.9545444449781076,0.06101067595716636,0.2614664605727003,0.8725940225452817,0.10896689462025433,0.5560828403288963,0.6140732156235554,0.12057027710737211,0.6411283010789921,0.8165694907302218,0.4433118241373988,0.6752147096314776,0.23992504974842477,0.7336806380273799,0.9503561163118939,0.10207761100511858,0.8810778208490343,0.9602047119479642,0.07073284753885678,0.7785287012959319,0.6493196666568105,0.8520137654155012,0.7066500407470636,0.09307793518550844,0.8922162673029258,0.2645135176203417,0.30886821555738586,0.6182924265131351,0.42496377008548336,0.9243195608560215,0.9840267359789997,0.6016635606380442,0.04204468702940278,0.16873144591591926,0.835429409196556,
-2.2099801691104384,0.5428423389109932,0.40767598176536507,0,0.6037286537179352,0.5895400068690771,0.339638721484258,0.8339349874464205,0.8607474311519294,0.1475583271554316,0.6408727689371558,0.27632201404175083,0.587639768845092,0.1702854248136455,0.7935417014009731,0.7565204047883552,0.2557693446206484,0.6342538452862909,0.9848089762698107,0.8442125077161331,0.6208807475348982,0.29669256356234763,0.2651865065236575,0.8538570303554711,0.9358250756193321,0.5297396625930821,0.9994365735641169,0.509700365285707,0.7388722013797482,0.7948146724823428,0.07084317575185439,0.9524392582492281,0.17902442436424293,0.9268300469041033,0.9848597204011926,0.05135973399959404,0.5020221262093071,0.10966694551111444,0.06168319718327597,0.08395677957915693,
-0.2790078493902912,0.6102251050939974,0.43557254649206184,0,0.014354340289442491,0.13936582255067143,0.8990972038711176,0.6742378502785813,0.5652392294199569,0.5859522044186367,0.07979189845261192,0.35870791629527965,0.3406246991384594,0.18895049047490764,0.80480903249933,0.4351538050897078,0.39138947679192815,0.36512636347985716,0.5643497318603409,0.597236248904683,0.9686158023891549,0.25312415059700843,0.41337001578560895,0.8529970565822778,0.573862066367379,0.10838283576777374,0.1634292869121372,0.7652989075983488,0.6531519562416431,0.9778011522518607,0.01153819318298721,0.0360433368107973,0.47789200898406503,0.16712460804806184,0.5007781804310459,0.05916542278261738,0.24095633437431196,0.050042898854345985,0.6113681921351355,0.9497342942229723,
-0.43413901833500407,0.627026311511312,0.47944450978945835,0,0.8147128348498314,0.4710327416447001,0.3088023615984211,0.9648085894067637,0.9194703739468754,0.6803709108457703,0.14659891425465832,0.5018855938064632,0.982602620216207,0.20591413424340133,0.9618523282600934,0.958514848637818,0.8897392275554279,0.6745416870890731,0.007815373018025928,0.8024343950506908,0.2569309537992652,0.1254309767751013,0.25087231975822943,0.4220628998360484,0.764040391722754,0.24352366837421668,0.4853821550829446,0.09961579613062144,0.9073532488979545,0.6707677593865827,0.6559104404084679,0.24616982628268258,0.36218137207704226,0.43975104695090206,0.5412663689430177,0.5840083448778078,0.6976994832379686,0.5915908799752082,0.566471896947324,0.6401331698288218,
-2.7683463985349213,0.5693212910478506,0.3679258900707047,0,0.831762990553274,0.06893830974796966,0.2625879337708502,0.91860323606819,0.3882249144556228,0.7300044178036186,0.5774735968893079,0.2506120879081907,0.37276526705443414,0.9817532840223131,0.6187885312682873,0.3412519399099909,0.2095325633295838,0.656650361149208,0.5403772620824833,0.8293009033954143,0.2643175952515653,0.907119971941949,0.4952303044407528,0.4645330487522693,0.3552318381243159,0.15544762072938278,0.8441908422248474,0.006566632232562708,0.9773643710417422,0.04698148952280401,0.738404463707559,0.7252802358215342,0.6579480105454686,0.8007306211602547,0.43047266664752215,0.2700923046317686,0.6978675546898275,0.4052505006209465,0.655248642045135,0.45740138666584373,
-1.101959273448642,0.644719395258201,0.4212923369863703,0,0.4716826037852053,0.9819526716977329,0.1837248658006565,0.6888330665147392,0.1406167950398468,0.8633185138262195,0.5661312609847877,0.24252719414881907,0.2845336353824819,0.23590708021924078,0.6428878114821517,0.9239764353586585,0.527396526481743,0.4529270165307494,0.2535978755648203,0.3922712224064655,0.6402536669790724,0.23198208967672973,0.3840853623933709,0.5728654457854309,0.0891435273727017,0.8361406165079067,0.9395053838406653,0.008926825203950828,0.8080787784680913,0.052069791832832224,0.7454124608510234,0.26637876645532577,0.5588607887706237,0.4871915715616234,0.9064722828101577,0.3431292840857467,0.6619188643479269,0.6168596008119585,0.34851526212460315,0.505159420832475,
-1.195589228402438,0.5948901934492365,0.43943837257035656,0,0.3209325913127983,0.2791830378802975,0.1859301093661867,0.58481408112632,0.18258734727184744,0.19913598247188147,0.18829391342906354,0.4212896396539033,0.021626319915808878,0.8154755740808294,0.771406135409018,0.09134296474195802,0.8664707428733135,0.12873184127345194,0.5630601261556343,0.555801824899304,0.10358579618408947,0.27464367557961156,0.6809988699729114,0.3010955514965429,0.8611549191692337,0.5515191304363898,0.9805382299565212,0.5369048818051453,0.7872138823306206,0.9551344884370796,0.057840783629197756,0.019085944633582375,0.34974581705760965,0.5074792940147418,0.8578258472369967,0.10912622727351173,0.4878996722246962,0.620491790486418,0.9324369774763664,0.4419711904485567,
-0.7996849565040436,0.6274657964264697,0.42939343621514103,0,0.7103949230069955,0.9459539061430183,0.771495387637963,0.42290134405635793,0.4504811313409921,0.6388673650884449,0.21870298721371162,0.020728693205235516,0.6943526935524946,0.05562509569498453,0.875857458914286,0.5425452519764494,0.9301801851828932,0.816352831223528,0.5483599854384019,0.7747472318669945,0.7960544236479455,0.3621952873293057,0.9942159327231855,0.8091374655234669,0.9890642584340766,0.8457864307977642,0.9023473389932333,0.18652447984568388,0.8815025914884125,0.20305509226873497,0.5164262516529381,0.8579951426483332,0.3211928935553199,0.06916966013795067,0.2437970083601272,0.4125479049792933,0.7619066545244493,0.9049502271225803,0.7302753721757334,0.6778056884792202,
-2.7064959296784905,0.4814492131111423,0.6067195744879276,0,0.972148290137273,0.8156361067598774,0.17767154601792057,0.8460439369712819,0.6082672539311438,0.8033592202501721,0.5941554009263,0.7405108060878577,0.37398852860188286,0.7747433859483325,0.7167729545908541,0.42856990580624743,0.06596303066646532,0.42186804051616467,0.627327028652442,0.6799219334307762,0.6437467163159604,0.21690726709257813,0.2820938414542958,0.20357245317269193,0.08826590217197412,0.23806036742287,0.5245201043423919,1.0,0.25124094444610406,0.04559278919193611,0.44132142053721796,0.5610471338376187,0.654005180416038,0.07273283948555588,0.9171993694855196,0.6732866084402838,0.5095330993842209,0.8335038033669664,0.40868193260983177,0.16953270751492916,
-0.9113661515610244,0.35286937133929336,0.5970862856734388,0,0.8233582048877051,0.20729795616195487,0.9053919558251855,0.3420182805112725,0.4526464298514401,0.10995786534459294,0.5756911338647432,0.5260524549929757,0.1611609597616164,0.6330973089154898,0.6307951007694842,0.9093746185300585,0.373466038631792,0.689292224590595,0.6603561486930333,0.937668716072825,0.6824797715942901,0.18798606231325113,0.37895702089978595,0.46343876875998724,0.3561562109924075,0.8880820942658415,0.38350399476323355,0.3258147473559243,0.45537561457524256,0.15903307369255432,0.26252149220132354,0.039393540935440466,0.08594104215941917,0.910261777203985,0.9138616497433878,0.5064358079011794,0.18674642556051244,0.18842894933153384,0.17209127101030694,0.2813108508274431,
-1.4015007002123183,0.45737451541506974,0.5415031161105083,0,0.19156877098370664,0.7538506542847699,1.0,1.0,0.0,0.17736158001184962,0.9539375305869877,0.0,0.7644626343767147,0.76102280281585,0.8208769616384398,1.0,0.0,0.7485081913185532,0.18733717607007783,0.5952345534413507,0.4246319344620806,0.8247534317637575,0.20216277817877248,0.8663098886679599,0.4403144108952373,0.0,0.032696642365314166,0.012690427891877604,0.1652091099906135,0.3918469744264105,0.9185471035955128,0.33558424818122895,1.0,0.9832544811313927,0.8931806196154372,0.017100494013063572,0.9574490774326112,0.39033329886578494,0.6154010270005685,0.8291384843889243,
-1.873197991892517,0.4580677551360191,0.5799120532197125,0,0.7926549019156006,0.165700010972362,0.256363591615281,0.8842416546509817,0.34404610473132946,0.7390490187936295,0.5717424901669972,0.24608845278295244,0.3654180010315329,0.8954711475897479,0.6048751311271424,0.415574292102715,0.23813880947911437,0.6412959277350871,0.49187520199851453,0.7752831246651861,0.30142815716070953,0.8330437150435143,0.48340452670357004,0.468012805300258,0.3183769683732777,0.24743727867874943,0.8492721969313412,0.004743138731915456,0.9568712691265951,0.052873236453771316,0.7451930798064172,0.6685751148199052,0.6655544792141587,0.764789967928145,0.4828494126074205,0.2852688681083552,0.683385177848011,0.4295368598050339,0.6093963078811651,0.46789536985884583,
-2.169314054951246,0.4413362740155562,0.5721147440375808,0,0.7342660355928221,0.8549756828530083,0.49770756949266626,0.2867749143799189,0.10929748804496502,0.3505597720488981,0.33722392682221297,0.4890681381776051,0.27415100681678006,0.27526099431987683,0.6168067742803964,0.2842379166299828,0.44986965649940946,0.7106741860313641,0.1815869325081057,0.529818888910953,0.9464787585058476,0.04793746010368949,0.25409257250104245,0.2234662462645005,0.6512341947392023,0.4068908392163593,0.6104434097147098,0.7314882554672962,0.5805642682977916,0.8470249090608034,0.4171801797559572,0.6841241619254228,0.678012225017357,0.8675205048297308,0.7331494225197743,0.7835234166829561,0.37434025552447414,0.32735220979410207,0.3256755926111133,0.04140858215779084,
-1.9694447924547878,0.4089842165566715,0.5941615941093448,0,0.3947036840982433,0.03008109955516103,1.0,0.33445658699578007,0.0,0.22039434432491473,0.22931134506949516,0.0,0.8296978065817231,0.378466343473389,0.0,0.13660821594819636,0.09814020235933896,0.3712077550184079,0.18554626703872953,0.057790996215090824,1.0,0.026240036784808962,0.8247066829982257,0.9186490502646243,0.7583573246619693,0.7194728926421069,0.0,0.43758580063765956,0.0,0.08427740487044962,0.299253056039376,0.730722850080757,0.7943140857404927,0.4927100834294091,0.23881684770742143,0.646305719575864,0.36901540491323587,0.9031508355743781,1.0,0.8877889640197723,
-0.7012638387802557,0.4097227306174967,0.5510841770581569,0,0.9325401847860196,0.30733853584956006,0.021148873774883753,0.9206646677466842,0.14102002338949302,0.3198550143937818,0.5332047620687118,0.7449041404911758,0.788373176898699,0.8343041425728456,0.8008584312614286,0.18640213711734782,0.23499747961490225,0.2494085293425688,0.5070554955547871,0.8372335131864952,0.35417507552760685,0.3337964276541953,0.21202173978564434,0.5550634099422684,0.9627301452955561,0.7522728515359229,0.9610373623678709,0.9230992280862065,0.6857051306994939,0.419241273172554,0.8310652463206792,0.10150320450988004,1.0,0.5717102217605687,0.3664732797988263,0.40409173631092177,0.14166395644683066,0.2648042477060296,0.40585925822393354,0.4823463639154304,
-0.6397990976434804,0.4327173658302808,0.5878757154437225,0,0.73355757436559,0.11222040839500586,0.28228210534001286,0.9352515847822155,0.348071770439227,0.6874243197492949,0.5708455827792257,0.3118017358785394,0.3303820416591099,0.8181348037814415,0.606743512612669,0.34686450608285235,0.24177837070831845,0.7335184394743055,0.5673406424809125,0.6799250602978629,0.3872671681729081,0.8044391648183113,0.4108586553123079,0.39165903692115245,0.34667673561574114,0.21180537069761068,0.7510124363136128,0.09195491618473114,0.9356570467236429,0.10695066749798787,0.643591248507684,0.7377839728242918,0.705088516727234,0.6650050494276614,0.4537927195705129,0.32050359481668184,0.6166144481341207,0.42674827658397096,0.6173030427718764,0.36134659698505356,
-2.314354931033381,0.46195181369627764,0.5585105620866476,0,0.6306183875125211,0.23952539508903692,0.1486833675503752,0.6920178788468054,0.748263617271139,0.8383957924018955,0.8609532303109704,0.7179999880207233,0.6919243836497125,0.2669302624898822,0.9701117844538713,0.5753548823823041,0.4526290549799827,0.07416766315576476,0.2152642965464498,0.5288401311254141,0.6487708158257861,0.2828922512821278,0.4172273383711232,0.371978585331452,0.6428428931813986,0.07876353528891351,0.4781278872141664,0.7605276932140438,0.10559242041866712,0.4565635221346229,0.6964262928667804,0.647655002303993,0.1622874340265194,0.7036475933497396,0.5218626863407002,0.403478774794066,0.9020214971007116,0.6366596634580524,0.22067154343338674,0.21083286407343657,
-2.9587831469926114,0.4812208548460029,0.5780337617088093,0,0.8369011672774174,0.39917449874006455,0.318374990551208,0.9807527984725022,0.9160176525566629,0.7010814129047358,0.06642508606124942,0.4536669580393922,0.984607515725179,0.20603941695033662,1.0,1.0,0.9928588089744932,0.695467102527037,0.0,0.7696645956488588,0.17065232088651766,0.01892784627753033,0.14387887889834444,0.4141546884036343,0.7235827907248079,0.2705058021651823,0.46320814515775705,0.0033960226095151314,1.0,0.757289076714833,0.7085028257852669,0.276418096520193,0.37815211898634815,0.40797064583353587,0.5147949891548345,0.6060616847942563,0.7673853253604874,0.6188960196774964,0.571707267962984,0.7015100662824076,
-1.7269776232730818,0.37553601728396907,0.6034070374664146,0,0.6043609266221308,0.36457608563989224,0.04960837781002511,0.8089871528196817,0.32383758536702517,0.4238318285964567,0.4565918358200075,0.5889246875789765,0.675909697283748,0.8159988935560142,0.774096271825085,0.16577380831670369,0.34412476856880303,0.23974780147457955,0.37208569352776355,0.7349485292935948,0.25150564982255075,0.5393252403432257,0.21523894688923473,0.6285670930023092,0.7792099011302249,0.7606053840819207,0.6182360939293401,0.8063234475376929,0.4725705866933816,0.4637393436101197,0.528549716968681,0.4393710000613676,0.8231431762155096,0.5704610314133897,0.6196508887306131,0.38178021186911776,0.4004042223160649,0.28368591888751277,0.5289607543091226,0.6661643655760017,
-2.9732398488849756,0.44046629878612303,0.6032514864583045,0,0.5427472019683793,0.8313952469702465,0.4394074736334991,0.4708436177719323,0.05746917217550109,0.43130053514439926,0.3737622453894094,0.4352123857726974,0.24309751427738685,0.2355888813759527,0.7188932779173749,0.26125139368001504,0.6191211299147031,0.8753099897324088,0.10459758631638945,0.5911521007404871,0.793235280049915,0.274853360602907,0.311253784568166,0.12900192244349631,0.7458494160895404,0.3792095643008627,0.467577590355089,0.8797834239307732,0.6462645543217157,0.7618600853719675,0.5066938210745661,0.7060264915250729,0.7789887439379454,0.7943667489760484,0.8795436143484651,0.8149435317042479,0.5416287856439008,0.5102329303881235,0.261564122482825,0.04557473236133894,
-0.46350222122935225,0.44220971606278264,0.5143039681578899,0,0.43557533681728966,0.12488326892789278,0.8638476128005999,0.4868102234489642,0.970653939326619,0.24900463779977683,1.0,0.346265361581148,0.9908069420880591,0.11505995699681734,0.991683901400819,0.2569596597313402,0.0,0.46063763899851035,0.7965107321806104,0.04727414584724734,0.8278729105074458,0.6014235409155626,0.11079009646763405,0.14754533413471488,0.45184285060486984,0.21268412741594145,0.34789118115672124,0.34418991654288955,0.6543804859468004,0.6985018973732318,0.005933800489843696,0.3023325506834248,0.13194148465630667,0.533152036911917,0.6518487945952195,1.0,0.757534029866945,0.7214064649478071,0.6474480798059072,0.3527758902239368,
-1.1385943304420423,0.3458977091042617,0.5590624144611721,0,0.7876070095286919,0.2842648490982076,0.28259247098554785,0.8004319539878273,0.37525283296739365,0.32544931790089465,0.6574141526928294,0.6045450299547571,0.8416921014661287,0.6009189376395531,0.8593030633653913,0.23512486464051446,0.18663354408752972,0.35260639583969206,0.53971261237563,0.5969323627073906,0.46326096290295543,0.4261699812628889,0.2318468053539631,0.47735339632611595,0.8081318182712569,0.6127261721782753,0.7778590171946335,0.7636792846673859,0.7071577489421544,0.49332618373411097,0.5788119620735637,0.17946310733707851,0.7499964255236264,0.5271529422955062,0.46513654236438035,0.5771342316403718,0.32545647321882754,0.4010946098984947,0.4642985585058829,0.43320072530938303,
-0.7345425363440881,0.396484360032707,0.5718788408588952,0,0.894986282544481,0.015281316693600416,1.0,0.09592409501397742,0.22773974384074872,0.0,0.7357955200199205,0.5562817510429354,0.0,0.8049157912851,0.48901432883556906,0.9413404316521979,0.10126477228932862,0.7315828042569175,0.9208646429750013,0.9750350039821296,1.0,0.10478451843901497,0.35262862610888507,0.5311234153915035,0.1358933605889739,1.0,0.2661361629996508,0.3583138871598802,0.2832638056146495,0.0,0.09740318127133266,0.0,0.0,1.0,1.0,0.4247321704699641,0.0,0.059072594820426566,0.033514210948695805,0.024698051189938064,
