-0.5017507314168892,0.6046772294082666,0.422855706011467,0,0.13448896931137722,0.9112139267353406,0.41732288266508,0.5524806063985626,0.86562967423292,0.8286548575080961,0.45561885993163864,0.5052597447637843,0.437017563457465,0.27326338920849547,0.39507908558285876,0.23167799286956137,0.9572561431589592,0.8105038657163036,0.15331934969197525,0.4207285758342397,0.029054070573418245,0.6989505598392161,0.17134999903419879,0.8894377475742792,0.35246984433845097,0.21708617847646705,0.5811670164771723,0.9095483416156294,0.8656834920381062,0.7439528882204695,0.5390412635559042,0.8119684073791501,0.41773752450525903,0.48684628635851335,0.18081586423778495,0.687915482533325,0.21299312712397334,0.5422655689480285,0.44790580936269986,0.9672172354111149,
-1.703170351247523,0.5982733953442483,0.3793848918087133,0,0.44512746886485843,0.32130574105448406,0.2530029383059045,0.24696027815695965,0.22175495007206725,0.8390363809351478,0.2721027011227124,0.4627309358384717,0.5597632909675314,0.612420022457409,0.8044637684282245,0.3784423274237436,0.47520511893078343,0.060235613825756595,0.8062350681254271,0.9343790398076632,0.03719845737552763,0.5296142386503964,0.5142759299436644,0.015370074129237077,0.0722167351627091,0.29602572791505244,0.28099267897402014,0.6213518563117353,0.059893595041010994,0.08434475902806249,0.45139682575878726,0.8013866603680168,0.08627685252022221,0.14744313619717786,0.9343757926353163,0.41879223679680044,0.5364494171450854,0.6644664841859622,0.33929381749318066,0.8094650139563451,
-0.2732063539518672,0.597688953251075,0.45673845796789275,0,0.7572787453384088,0.8833902297975142,0.5416806330493745,0.28731043655887456,0.014567449214107131,0.279067894481151,0.38852864739459514,0.4066577051957969,0.1563177457109971,0.25350817587411323,0.6200241649049204,0.2548522044948045,0.4949591950213432,0.8378470509861462,0.017015658646897802,0.5062457935644273,0.9618580113173568,0.042840861290166066,0.3120613670924063,0.16977495494776096,0.6580916576855227,0.3649977865567722,0.5420838478203117,0.8278636481152494,0.6117149695399561,0.8422508731597438,0.4722138954119799,0.7741245868879078,0.7486032698453918,0.8796957534708896,0.8769823019323122,0.8105501883560176,0.428462188344497,0.3027383203099453,0.2777630479902031,0.007171033294753104,
-0.6088651154797717,0.5128581194955899,0.4941036074396483,0,0.4626541212341806,0.7956752218823808,0.9853600148548496,0.5256043370786803,0.8837033950228559,0.41598034637956594,0.5071724398006219,0.7529534863475219,0.7165385124402751,0.5675162457712961,0.13124032688267373,0.3725316204179684,0.5040428178248333,0.9339552594326717,0.5403824253304097,0.08692354100724198,0.332615231935493,0.24743091504506576,0.049222496942261995,0.3790989992126753,0.4115766747553309,0.1747422654517502,0.7219143082806599,0.81220692289844,0.11311401878523997,0.8812702108551127,0.8799555825609372,0.5005576783976753,0.8645059362193874,0.4330849202009235,0.025559029920555587,0.6446302622060899,0.8715275424454422,0.08222135160915056,0.8910358512286822,0.4433377862504355,
-1.0945960562280892,0.5718160059918534,0.41188854355451526,0,0.5453133811359521,0.29235261598447915,0.3164037529406538,0.9317119887599448,0.059403694962367526,0.8561477964773639,0.993142828906702,0.09945493334165079,0.3740453977512862,0.9468834527578825,0.49566412283041417,0.08269267523603019,0.5051078953191048,0.00410320579102974,0.08256058395054877,0.40708749637514463,0.3377130933635367,0.07124014165548642,0.8089978941790098,0.8546821189669632,0.24586586382110476,0.6149393852358989,0.10191505324606065,0.804494572031457,0.827922616280593,0.8893294023572925,0.6480694314933603,0.9864926283821891,0.47225568122161543,0.6303259749400135,0.6748598435850404,0.13054498539148507,0.9984966695725039,0.5680017780781036,0.4427933871348291,0.21903624837322266,
-0.18739065077663902,0.5759865416774798,0.47391662846863425,0,0.31374323346214406,0.282451999804191,0.05728772474150656,0.7715685771044085,0.665912034912408,0.6575288195839594,0.6842152469571507,0.17612067433571543,0.6092460582439172,0.054576289397945676,0.7684997208979507,0.8175112644271735,0.42835472533104046,0.9454226968395008,0.2440536140138948,0.014991874095465985,0.1092739353985327,0.554444529378394,0.5329294300156806,0.8007795219558659,0.5051420341605515,0.40031442586765176,0.42450727842982827,0.9143416199511601,0.7081199232489926,0.8451187258026022,0.14211037823306527,0.20283004160213625,0.44532108737765175,0.07630716572611751,0.742469567692631,0.4252751080343691,0.3927656572129422,0.20957144170744524,0.14312123459145443,0.22785778580403693,
-0.7260568959991338,0.5479193618509827,0.4454245093742106,0,0.4714495321411817,0.1508813012130118,0.5526336052717779,0.6100035610789861,0.7552095839115078,0.45766529533772704,0.8063481575184911,0.18371210827729534,0.8514268388057885,0.15199611358902554,0.5103713635316717,0.2593111392112938,0.9534210779116605,0.7123065533451395,0.654384835103705,0.3704835551186123,0.1501467836730941,0.18158389132151864,0.8688319842605325,0.8626205911231847,0.19548026117043293,0.837786422052249,0.9092536542374127,0.16032664561479193,0.7352424359550407,0.8855102622985278,0.3080136530672396,0.9130267278067367,0.34836914586554724,0.5733141973358289,0.6295638035842119,0.23686339881793184,0.1150142611900149,0.791156992531724,0.519376122472716,0.6304420551249249,
-0.47882443437484096,0.5734185240400081,0.4927227750730268,0,0.9415504622264476,0.10091924114766004,0.2501286208957827,0.07448025654885693,0.46233210443924044,0.6342136596344702,0.05867007924550416,0.5227118338249612,0.6728305576883249,0.5956397650534918,0.7794879099982042,0.2987726370338417,0.5338751558173922,0.5307253747544467,0.9676647279843424,0.4130820241035543,0.03966000570497541,0.1346260557031822,0.4520659104106125,0.3304800164541454,0.45675198099308134,0.7365222566082446,0.028876439826153066,0.15266445642873494,0.42441514226385635,0.8559532944387601,0.19290273766806665,0.5792545260489916,0.5631368491545239,0.2772068201181117,0.3372933176194405,0.31751340400706163,0.23034253270195537,0.9565549784757982,0.867569292048398,0.6544658541577361,
-0.7953413274856411,0.5729212978838872,0.43934176371894024,0,0.9536562456332611,0.743127441060988,0.2604967113782136,0.7703522117545978,0.5961108757298107,0.7518253180368014,0.6044463006118207,0.7140615597543232,0.36320117440727107,0.7575796388464368,0.7038609231698244,0.47836929176182574,0.08155445550130691,0.43722794202051685,0.6143953975137669,0.7028476682833205,0.6522009653881244,0.20390664109010725,0.2803568035976063,0.22696675336045413,0.1077691429721046,0.3062595942026112,0.503229344242625,0.973754566613358,0.27609929879210426,0.05933698655675268,0.4244567252625082,0.5144664223188967,0.5912924494792482,0.16111412190009522,0.8989520732775255,0.6746910883482292,0.46896136249760534,0.777770350758839,0.3734801470975022,0.16361806945862523,
-1.3420726837031254,0.5850923976021228,0.3955158500025842,0,0.6554115464418059,0.9609305475302543,0.2764244086866364,0.79642126443044,0.954113735147618,0.4299322522897111,0.6904684291825162,0.9304379248135738,0.9388575163313252,0.1520985958242833,0.4227006601590618,0.021365912172458423,0.22078012731612606,0.4690912500077523,0.603059991728918,0.9757057888960415,0.8156480079153801,0.9957331214054662,0.9697524377169271,0.3357349576625378,0.9541916388039551,0.0001584355555599437,0.5245311618829248,0.6179950765032133,0.2098034688889724,0.1731839252338735,0.21681064323615906,0.07375318265029196,0.10516261821293515,0.6270298339963115,0.6784118477561145,0.5819511542558954,0.11317837118684504,0.45897708285748196,0.5325015755613907,0.19339054677736522,
-1.0715070685305221,0.536218149402225,0.48727934539498635,0,0.6691025503139154,0.6898346417805469,0.2849923101011771,0.2626037399351443,0.5959895351249815,0.7536565542940219,0.06955663695224967,0.9312746277067157,0.8668596579997303,0.36462539608022715,0.563053045527082,0.4689584684044604,0.22727595196978911,0.0881854435903765,0.9000604976590872,0.6827737028139379,0.8670369456662388,0.08784562306788823,0.05662828636504613,0.5990437919976267,0.6414230608171421,0.6897509098390833,0.8952532751149204,0.27483822964224625,0.3042509057496765,0.8696405609199043,0.08143527533346484,0.24575801207456183,0.3082107045715605,0.8170146648724894,0.06574644856262846,0.6819155161547731,0.07270653514100911,0.4303343761949733,0.567620980483109,0.2788223836846183,
-2.7274427789297255,0.47682893496857554,0.44381007076931506,0,0.9934392558593592,0.7507179231264544,0.5944436468614075,0.5045766566828604,0.2555816751909442,0.2858665496976728,0.26746033190633367,0.025961276816688694,0.09536576947866737,0.568094397946629,0.8556933190284355,0.6369402607069427,0.8925543332273133,0.20740529152869158,0.2661105356087152,0.391503666654729,0.15641164317759138,0.4609238232220849,0.5199789770720149,0.8945274967186623,0.17472639842954107,0.7499747915635409,0.15288085343032354,0.7934194792710207,0.6685897773004399,0.5192839940880681,0.8356473475399124,0.4948594091621519,0.896792398868827,0.9953517463689364,0.2798949801832703,0.0439938737676111,0.2817605935689702,0.09907675145779782,0.7881769997122455,0.8384093284381652,
-1.1799524161825528,0.6201821716434336,0.406059095701324,0,0.34527576630318624,0.9545444449781076,0.06101067595716636,0.2614664605727003,0.8725940225452817,0.10896689462025433,0.5560828403288963,0.6140732156235554,0.12057027710737211,0.6411283010789921,0.8165694907302218,0.4433118241373988,0.6752147096314776,0.23992504974842477,0.7336806380273799,0.9503561163118939,0.10207761100511858,0.8810778208490343,0.9602047119479642,0.07073284753885678,0.7785287012959319,0.6493196666568105,0.8520137654155012,0.7066500407470636,0.09307793518550844,0.8922162673029258,0.2645135176203417,0.30886821555738586,0.6182924265131351,0.42496377008548336,0.9243195608560215,0.9840267359789997,0.6016635606380442,0.04204468702940278,0.16873144591591926,0.835429409196556,
-1.2524364059287272,0.6046694368171303,0.4028744943156786,0,0.1912808828540743,0.4979825666446871,0.04499952862231282,0.6600565368963112,0.5084314063940099,0.6057041892435837,0.2854601102596981,0.405520423516729,0.4405052410469984,0.877757765778873,0.7257000803075385,0.09413465078198457,0.5124303365051164,0.14553400799092675,0.21892473578735616,0.6818956614560895,0.09803703676067799,0.8196219373623879,0.15124831900377023,0.7821184665880289,0.5821024783115682,0.8705758700942446,0.1351173990263841,0.6750909846029691,0.17752460029853645,0.4578672058063259,0.13115677446540608,0.9323654254211663,0.5052325046250468,0.6006729053668043,0.9285980671984276,0.3438446024332752,0.7444473205805745,0.32491872690372403,0.7287945011958405,0.9602357972292755,
-0.6195974417387575,0.551998690665597,0.4718165563698144,0,0.44542747366556823,0.15401532100900217,0.9568359032779816,0.43604525638366565,0.054307722761734234,0.16309828511835744,0.23988333437024267,0.00857808999564491,0.8168198183077413,0.4913384393367357,0.023899258224009845,0.3230061676778958,0.17091209952405917,0.3556147890659912,0.15583562087233482,0.09299094126084162,0.9429052323663673,0.23173963086891358,0.7759772338494244,0.8716198501472421,0.7262323537028383,0.692365872187427,0.024345930913879932,0.41593130277662904,0.07014987303154496,0.10207100471345987,0.39551132330798855,0.7096899537476993,0.8339307969890714,0.38324024614162444,0.21458445412045735,0.6182826820641667,0.3900512213511298,0.7998580072996845,0.8832953483183775,0.9117885088668831,
-2.2099801691104384,0.5428423389109932,0.40767598176536507,0,0.6037286537179352,0.5895400068690771,0.339638721484258,0.8339349874464205,0.8607474311519294,0.1475583271554316,0.6408727689371558,0.27632201404175083,0.587639768845092,0.1702854248136455,0.7935417014009731,0.7565204047883552,0.2557693446206484,0.6342538452862909,0.9848089762698107,0.8442125077161331,0.6208807475348982,0.29669256356234763,0.2651865065236575,0.8538570303554711,0.9358250756193321,0.5297396625930821,0.9994365735641169,0.509700365285707,0.7388722013797482,0.7948146724823428,0.07084317575185439,0.9524392582492281,0.17902442436424293,0.9268300469041033,0.9848597204011926,0.05135973399959404,0.5020221262093071,0.10966694551111444,0.06168319718327597,0.08395677957915693,
-0.2790078493902912,0.6102251050939974,0.43557254649206184,0,0.014354340289442491,0.13936582255067143,0.8990972038711176,0.6742378502785813,0.5652392294199569,0.5859522044186367,0.07979189845261192,0.35870791629527965,0.3406246991384594,0.18895049047490764,0.80480903249933,0.4351538050897078,0.39138947679192815,0.36512636347985716,0.5643497318603409,0.597236248904683,0.9686158023891549,0.25312415059700843,0.41337001578560895,0.8529970565822778,0.573862066367379,0.10838283576777374,0.1634292869121372,0.7652989075983488,0.6531519562416431,0.9778011522518607,0.01153819318298721,0.0360433368107973,0.47789200898406503,0.16712460804806184,0.5007781804310459,0.05916542278261738,0.24095633437431196,0.050042898854345985,0.6113681921351355,0.9497342942229723,
-0.43413901833500407,0.627026311511312,0.47944450978945835,0,0.8147128348498314,0.4710327416447001,0.3088023615984211,0.9648085894067637,0.9194703739468754,0.6803709108457703,0.14659891425465832,0.5018855938064632,0.982602620216207,0.20591413424340133,0.9618523282600934,0.958514848637818,0.8897392275554279,0.6745416870890731,0.007815373018025928,0.8024343950506908,0.2569309537992652,0.1254309767751013,0.25087231975822943,0.4220628998360484,0.764040391722754,0.24352366837421668,0.4853821550829446,0.09961579613062144,0.9073532488979545,0.6707677593865827,0.6559104404084679,0.24616982628268258,0.36218137207704226,0.43975104695090206,0.5412663689430177,0.5840083448778078,0.6976994832379686,0.5915908799752082,0.566471896947324,0.6401331698288218,
-2.7683463985349213,0.5693212910478506,0.3679258900707047,0,0.831762990553274,0.06893830974796966,0.2625879337708502,0.91860323606819,0.3882249144556228,0.7300044178036186,0.5774735968893079,0.2506120879081907,0.37276526705443414,0.9817532840223131,0.6187885312682873,0.3412519399099909,0.2095325633295838,0.656650361149208,0.5403772620824833,0.8293009033954143,0.2643175952515653,0.907119971941949,0.4952303044407528,0.4645330487522693,0.3552318381243159,0.15544762072938278,0.8441908422248474,0.006566632232562708,0.9773643710417422,0.04698148952280401,0.738404463707559,0.7252802358215342,0.6579480105454686,0.8007306211602547,0.43047266664752215,0.2700923046317686,0.6978675546898275,0.4052505006209465,0.655248642045135,0.45740138666584373,
-1.60063750758673,0.5584427818636741,0.42217255043596297,0,0.46193088074498334,0.17428430886127277,0.8612432732339513,0.4957159871836969,0.9348882361537265,0.27163272205058175,0.9822237567583151,0.32689543591214465,0.9799239471390212,0.10806048434327409,0.9988923263054417,0.2679511126758457,0.044090803326493844,0.4886745191950278,0.7879986881936596,0.09016308544140827,0.8117263902751732,0.5870736945082914,0.16397347009748275,0.18461256717938612,0.4814286242218033,0.2528435786649702,0.3755047586500728,0.33575765408849256,0.6539740190205436,0.6456419563537205,0.02770562857460246,0.32899486183638194,0.1360561831990148,0.5160025109572812,0.6284481581768376,0.9837390086787,0.7524918399125489,0.7236800209843508,0.6488240476820093,0.3623217633033149,
-1.5619248318560872,0.5597823597532082,0.4566248040071618,0,0.8911232177099951,0.7240110952639829,0.2605445099895187,0.34255294360321775,0.026425580969548945,0.06343476384024549,0.6154355107404258,0.835003853965026,0.5307831799824311,0.39589560396138157,0.9350187811005881,0.0232098083861203,0.9789327107685459,0.9274339562807237,0.9937457998004711,0.7650012083924141,0.20509521770129568,0.3443065555973295,0.8510934594629099,0.7880101360610696,0.02834370657138152,0.17915048955009116,0.9188346538198829,0.9094641755294676,0.16582233420411385,0.5876961929235323,0.28762436748618025,0.3687892214786985,0.6319021428922273,0.8633502561072869,0.45560755486393434,0.2506120490943904,0.9868722144895898,0.30388965361694353,0.20994817858123027,0.4582139685418508,
-1.101959273448642,0.644719395258201,0.4212923369863703,0,0.4716826037852053,0.9819526716977329,0.1837248658006565,0.6888330665147392,0.1406167950398468,0.8633185138262195,0.5661312609847877,0.24252719414881907,0.2845336353824819,0.23590708021924078,0.6428878114821517,0.9239764353586585,0.527396526481743,0.4529270165307494,0.2535978755648203,0.3922712224064655,0.6402536669790724,0.23198208967672973,0.3840853623933709,0.5728654457854309,0.0891435273727017,0.8361406165079067,0.9395053838406653,0.008926825203950828,0.8080787784680913,0.052069791832832224,0.7454124608510234,0.26637876645532577,0.5588607887706237,0.4871915715616234,0.9064722828101577,0.3431292840857467,0.6619188643479269,0.6168596008119585,0.34851526212460315,0.505159420832475,
-1.195589228402438,0.5948901934492365,0.43943837257035656,0,0.3209325913127983,0.2791830378802975,0.1859301093661867,0.58481408112632,0.18258734727184744,0.19913598247188147,0.18829391342906354,0.4212896396539033,0.021626319915808878,0.8154755740808294,0.771406135409018,0.09134296474195802,0.8664707428733135,0.12873184127345194,0.5630601261556343,0.555801824899304,0.10358579618408947,0.27464367557961156,0.6809988699729114,0.3010955514965429,0.8611549191692337,0.5515191304363898,0.9805382299565212,0.5369048818051453,0.7872138823306206,0.9551344884370796,0.057840783629197756,0.019085944633582375,0.34974581705760965,0.5074792940147418,0.8578258472369967,0.10912622727351173,0.4878996722246962,0.620491790486418,0.9324369774763664,0.4419711904485567,
-0.7996849565040436,0.6274657964264697,0.42939343621514103,0,0.7103949230069955,0.9459539061430183,0.771495387637963,0.42290134405635793,0.4504811313409921,0.6388673650884449,0.21870298721371162,0.020728693205235516,0.6943526935524946,0.05562509569498453,0.875857458914286,0.5425452519764494,0.9301801851828932,0.816352831223528,0.5483599854384019,0.7747472318669945,0.7960544236479455,0.3621952873293057,0.9942159327231855,0.8091374655234669,0.9890642584340766,0.8457864307977642,0.9023473389932333,0.18652447984568388,0.8815025914884125,0.20305509226873497,0.5164262516529381,0.8579951426483332,0.3211928935553199,0.06916966013795067,0.2437970083601272,0.4125479049792933,0.7619066545244493,0.9049502271225803,0.7302753721757334,0.6778056884792202,
