-1.527180680256623,0.4797409586177426,0.5495527342118,0,0.34337970186515165,0.1816033348982954,0.6976675496122127,0.3542712932263943,0.5706289767803476,0.8298671733063915,0.623650759321401,0.7451952166211958,0.8600193247952794,0.920629366184514,0.37600177418154057,0.961761631449461,0.6116854709556916,0.07657917884888288,0.7016550895222347,0.9615152361476297,0.8676647823021503,0.8693232849598321,0.5789220279837674,0.43032440691072427,0.3382710888052136,0.9433228784760239,0.16014063841003434,0.28976476544044216,0.9018584662354157,0.6994409751695849,0.5610236097352542,0.8642455506713344,0.6798006325328058,0.35047580161186176,0.6989039118011201,0.4319297534933424,0.04557216889497617,0.7178555907895675,0.005552871308484253,0.45594015427854884,
-1.9191732543486182,0.5962990299024837,0.388650350348464,0,0.4248298536149113,0.4426118410862552,0.48106416330184965,0.8507371864609407,0.16421687292660972,0.39452009856971787,0.6855875058119951,0.8118886539090744,0.9854366116250836,0.8888420612423462,0.6167383424544111,0.5316116231598176,0.6068137955580402,0.7080725187461386,0.6205551629946464,0.6400159356137611,0.492705010830613,0.8844029992938296,0.6148896787217035,0.6878456998492913,0.768542829720205,0.7203645376964103,0.3194214637445872,0.4870152002282978,0.37241211599965035,0.3752230949885107,0.2852973203553606,0.631392500831173,0.6214449943032102,0.8207409219631973,0.5107560002279796,0.5525428401039415,0.5484161621103388,0.36436521724448456,0.5408501964650283,0.10423227037057221,
-0.8658043486551066,0.6546807743562179,0.41058527332141365,0,0.6857868063923093,0.5817608287733032,0.7228832479965359,0.5898886931781375,0.6209892344293579,0.4743699484660565,0.22850329079956727,0.5467904323598041,0.7146574364770643,0.35489770495633916,0.4691562895075774,0.7485273486892102,0.7162731499844287,0.4944652523466254,0.9311399425234439,0.584435186733663,0.29058168316338057,0.6546066081741616,0.2575768702672506,0.8795770377638411,0.453153108900422,0.7609781973129992,0.8102883730198758,0.34346951268228426,0.5544673380271471,0.320325300475866,0.11934991119759966,0.5908940188333828,0.25382824644287777,0.398613373170559,0.7969943754556019,0.507564108670438,0.6913974405799893,0.3227935038134655,0.2642858665216257,0.6145726026461871,
-1.0182154344877552,0.6333143173545842,0.3963526647163893,0,0.4194763714992835,0.43027053740184623,0.3474763025739771,0.9032992551062516,0.037722424639900325,0.33264845991743536,0.8642075901678107,0.9639998666838396,0.9884978787325858,0.8884527013781209,0.5556416277546506,0.49765348050501834,0.577718822806099,0.9182035835621646,0.7038964532503164,0.8914524157606688,0.6415726060993616,0.8615289983340695,0.4244467847851665,0.7020850962951324,0.9560789742350859,0.9845228022101922,0.4374094826078609,0.3270532398599252,0.13599465698018956,0.349214029743864,0.2756438105801953,0.5514249519968368,0.8694374034752536,0.9353217911278083,0.7061337137045298,0.6519840482690301,0.4464530606132021,0.14864713149081168,0.7234392555138768,0.08440438196696315,
-2.051515547609362,0.5353435392969337,0.44673711347377204,0,0.10225771294427653,0.780493045753155,0.9144497458713772,0.19308909093767063,0.662461684757366,0.0,0.30657668080154876,0.2334438841860757,0.9002315422457318,0.0981143942778409,0.17127903659348642,0.9827769749409083,0.5940222275404499,0.5860816049482886,0.3154693818803905,0.8848389005017266,0.9797816969574615,0.1838863502107252,0.3937976832496229,0.5734754243681772,0.7157645182993861,0.2889750967539578,0.6772388298069555,0.5861001335780268,0.7322162639911606,0.25992671696220804,0.010227976683943044,0.737008443725451,0.48051454792213216,0.7908477983183334,0.01250764163173559,0.37042615414067825,0.4413857812961377,0.340630056820309,0.23811819922633087,0.38652637398221223,
-2.695599760675853,0.5281188610089367,0.40571102029550604,0,0.4488020433495897,0.4107990071870305,0.6724221360790295,0.8278953472689017,0.10815890397737249,0.43125594721499394,0.6719370728438147,0.7271068958129405,0.9934703671986616,0.960131824293507,0.7595149551348555,0.5745693521614242,0.6958045382494766,0.6528182526729935,0.5930898790432432,0.49818584173579383,0.3277632966113475,0.9345271521392065,0.7044603274948622,0.8106158695187712,0.7329794501898692,0.6013322860784971,0.21376805433039855,0.6634419541199365,0.4382562016916262,0.4351016049638122,0.25998557310504394,0.6949075206885296,0.4397925497500197,0.7842384806737351,0.4139694577317845,0.48705029817309076,0.5750130323722312,0.5223355427574576,0.5099211892074934,0.0922914564640505,
-2.574797853185754,0.5104436349539297,0.4629103512342632,0,0.3475744802626708,0.5389135643982114,0.5458943293308393,0.48563355095773303,0.6314946193907373,0.6844723516574531,0.5931656488772958,0.8148069268906346,0.8050138449914811,0.5798271111038834,0.47137234814826456,0.5471580625080423,0.9434346997730871,0.7185947094724061,0.8891480289297053,0.2258834585940751,0.8589178990539812,0.5517519750326566,0.6418448730479025,0.8374987607734643,0.30577212616165134,0.3447427434413007,0.3724391856381014,0.5815626478632957,0.49324484552001796,0.632218618468294,0.12292395602930777,0.6218036589028796,0.17473209193416495,0.4196316414941245,0.8377630219003644,0.6384197350622152,0.5170440007605223,0.0357021945471082,0.2064135366729021,0.4891876802223007,
-1.9643524615403831,0.5540158938500938,0.4043135887559421,0,0.6778157170001415,0.7326995755372523,0.10970388145538888,0.6949436292510749,0.8663316370964925,0.47874645691003576,0.3240718625987699,0.5793651341414284,0.76173573940492,0.4127442778452498,0.27323077565631804,0.21554543785601152,0.3325486087205512,0.13811342852787795,0.699983912224434,0.41622699448520223,0.6304465255577955,0.5357622343059095,0.02437288814385514,0.24344835955377456,0.29987191021957027,0.6749560315928631,0.8182150507469933,0.13906246057754462,0.5210358411435991,0.5685659641681359,0.41649580841231476,0.5564825209225789,0.7871748678589661,0.4120690222299834,0.7675791582349507,0.5546890464772819,0.5565094860963866,0.1659198080281142,0.17482223919642134,0.2373589232836956,
-3.085342841659193,0.5150572371611571,0.4195691143002529,0,0.20841240717797133,0.534372689987247,0.4522900552093305,0.5480717647544472,0.5733383589809072,0.47316469119917437,0.685324704771109,0.9386714950557806,0.8713665046724431,0.6742257670516963,0.7188675503325241,0.593808014034454,0.7136560278212137,0.7394742156921972,0.9835010669398263,0.22894106635144024,0.973848359764517,0.5093289768757874,0.6025797102036405,0.9680394701007861,0.39362502495858687,0.41026758682434905,0.26236933818050295,0.4385748437011221,0.5144131265988167,0.7870338853332504,0.03948561258396954,0.5015148076502225,0.1246055264498778,0.40897209889216757,0.7337339470166759,0.5299188572513096,0.507284794407569,0.0,0.0,0.389883156429887,
-0.4534146075210113,0.6089071937596264,0.4518037437758409,0,0.6364906262429837,0.32960786231322114,0.8295907107209126,0.2599874424581649,0.7385387290469277,0.47833889871201435,0.5660751276367312,0.0924615776699598,0.34153677048619135,0.29917855550313377,0.12941754021854518,1.0,0.7155188318212271,0.5106531037943987,0.3077432762157475,0.6521636683532862,0.41222530525570417,0.2199296616487753,0.4110535207089618,0.36890099459782316,0.2907129055870456,0.5953337277494863,0.605981411001582,0.7920759299558549,0.6801268864716364,0.035880766852805945,0.6150672356175217,0.7463809564417101,0.7179555551139818,0.7096658338506345,0.0,0.48864424225696396,0.7741390820432591,0.593926787209698,0.6137359318201272,0.6906261289542868,
-1.645749434568013,0.5792530489774309,0.4151735643716576,0,0.3433947546193706,0.5510796828137585,0.4174387485990037,0.4418133729285398,0.5749479717629001,0.5987436086453422,0.6859498245355535,0.6549175696732965,0.6728179376121152,0.7419862345717934,0.40788824342191754,0.7818711828990146,0.764263690382222,0.6174944818760605,0.6033554472817122,0.21827401746603312,0.6232233929278524,0.30385073178548416,0.7149779649214523,0.6595215770280348,0.302818264266114,0.20998143833286478,0.5398281787223486,0.29907528630943336,0.5787295921703232,0.3559698600093609,0.8935098200243708,0.4802580577643915,0.2860875283057231,0.7409167212081449,0.034054064060784345,0.4985671836782845,0.7167777870526606,0.5223690882397269,0.641102029293941,0.6691824242087151,
-0.1531477340781099,0.5808464625055506,0.4627734917820075,0,0.4186068209339341,0.5682101927037913,0.7809982171602479,0.5713897888107552,0.501481135581701,0.4431556145274145,0.3174090659512881,0.439649392812555,0.8913367486901976,0.7518286303860914,0.6812914689917862,0.6734760905030972,0.696714727343108,0.26324690161625863,0.5167253568489112,0.17948723518494927,0.38831604071329884,0.7116128494239715,0.8296432262405372,0.682868648948261,0.3790288512104828,0.20945301636852137,0.21965280626670436,0.7517182160299996,0.8091110161591679,0.4527138618562522,0.2969832084807296,0.7692776195425317,0.1362111118184831,0.5434776499581487,0.14058533026505463,0.3520186307951252,0.7144658907323564,0.6350594878256806,0.22864873223249918,0.21834753412407454,
-0.7473472479088275,0.6251654882494267,0.43905211182475545,0,0.6620933860501939,0.571826168930707,0.6762626790249319,0.5355246968011167,0.580152188417364,0.5174236199772705,0.15050104200641046,0.46897479134809417,0.7243633339678176,0.30968537463426943,0.4731034840240371,0.7671253991180759,0.7413809646562006,0.4906286448317658,0.8786927250324013,0.5891726449832625,0.27980233538358645,0.6760676838912429,0.24411486110424604,0.8308266695573077,0.42079506661487404,0.7121773099055182,0.7632476672365128,0.3899422142555587,0.6145302967623323,0.24967347654178532,0.12980283206335788,0.5312637000427324,0.2886050963623809,0.43753300446064725,0.7978086981699083,0.46534448219668956,0.6444973115848969,0.41913003524120446,0.31932295510584374,0.6066810369179302,
-0.41210918833125443,0.6200657730306213,0.4657032442054509,0,0.5292694730717682,0.5293637511004303,0.9810078512538786,0.7774286747433723,0.48423469846630984,0.4833876916098931,0.3745385995775176,0.5024639477896489,0.9822216992615165,1.0,0.8905924987578472,0.5085099942834408,0.6936281818247029,0.061167068022329116,0.4897445702984361,0.0,0.1253068689307746,0.9828598815380499,1.0,0.7565238660975928,0.35422251062023913,0.09201509042283736,0.0,0.9338107047409896,0.8901093162534781,0.5932808514821668,0.4596456237365263,0.876073828711718,0.0,0.46332413072179285,0.0,0.33996605083664283,0.9414842750944367,0.8457531358425391,0.05108076155120547,0.01978102587369477,
-2.1860451567098433,0.5091852748680074,0.3988879202055045,0,0.25615093876901623,0.5977566258975002,0.18265359171836443,0.2067914647669272,0.3157635902547764,0.7580215248603648,0.17557898114695733,0.2760018482773526,0.8429505413567138,0.3330896501369249,0.6228118018234134,0.7194528047555155,0.7343075356705415,0.6274506935540487,0.460196639667295,0.37505416330896246,0.6867088195676554,0.4789358585638638,0.3866765564115222,0.19316299503995144,0.08812427999723287,0.3164779555832862,0.17904235819873027,0.7523023603865737,0.8260591353021774,0.16167424980308756,0.24942712077509058,0.18203943705202558,0.41625321481801103,0.775915094458108,0.6820281350711265,0.3009460283003971,0.30883590440531133,0.6881639040132009,0.7026031580027678,0.4883412418554969,
-0.5507337798853915,0.5642537004935568,0.4283390615867761,0,0.7605931540565778,0.14142798842595938,0.729741575972953,0.34612432194075465,0.7309491374572392,0.6822840807309809,0.685151456981902,0.34014641874933127,0.24549282947987486,0.5345781936793297,0.3029730171187517,0.8237122557298181,0.7914608976554126,0.5272923715443777,0.48835252934125883,0.36967286980215874,0.33720962962278844,0.30560949734282417,0.5338309015412994,0.4138694630023964,0.13616530204592794,0.727217541885977,0.45801164641152964,0.8331803623239183,0.6893283507625606,0.08091910195000324,0.6375247558010504,0.6509052109083121,0.6352649750132845,0.5330947583898026,0.13713776593617186,0.5787511418811699,0.8980484245147419,0.48059018578396,0.7016373330578984,0.7661923350375935,
-0.15120155316153083,0.6547692317969879,0.4579228223138516,0,0.5264229033927641,0.5284752497644227,0.9181709570089294,0.6474542537847195,0.3511215358216491,0.4235963846110835,0.3176119340208963,0.6072272497493643,0.9569426505646154,0.9433573592598591,0.8019559556615362,0.602314156315867,0.731809093221211,0.24002473650568237,0.5264089570663477,0.2555569297862496,0.3031584522544488,0.9538450334650113,0.9462466871222651,0.6544236129268136,0.3732198896717217,0.47111551605484553,0.029825707036800243,0.9304239681408005,0.8974567865861088,0.4239028990424193,0.2567939092899323,0.6868821662665885,0.16169201189881335,0.6248459578104998,0.07287621023261681,0.3608110092147588,0.852377568731291,0.8085774710127712,0.18988499601807995,0.11381042316557033,
-0.18468194181857356,0.5954218808418287,0.45880118092232974,0,0.5454909859772067,0.5065917966977229,0.8151766103873043,0.7313790103805788,0.34375220618941266,0.4678301822340566,0.3534213826816592,0.47932166063626797,0.9697253355506583,0.9362273576185677,0.7807148281584428,0.5334341406795782,0.7040377266453159,0.26649728980995296,0.5272195315995606,0.20788181865556388,0.18399834289335065,0.9561902832862111,0.8531749474063111,0.6605129587628381,0.4258681242823203,0.38610431295261405,0.05530066818248991,0.8426929061120509,0.776903799364943,0.48419929684706664,0.2972665779362502,0.7919488910478668,0.2016185581038613,0.6056630767481704,0.19193411028579346,0.3484750937446228,0.7425494968537559,0.7840594473733781,0.27243242410667934,0.09137740161848408,
-2.638803110836506,0.5930179031643671,0.3624460416841455,0,0.4611340431995254,0.43082300822582514,0.9885666669558621,0.7901807530860119,0.13248751876671122,0.5702545701665444,0.4181078544761605,0.4705367912602836,0.994628811952132,1.0,0.9958036937638239,0.6644372503567321,0.8521211180684032,0.3467440194080666,0.4554653341665309,0.11038517885922661,0.0,1.0,1.0,0.9111238851836946,0.45985577613324846,0.1948590038774667,0.0,1.0,0.8039364602531913,0.5016116257670856,0.23076495705883063,0.8407791951811946,0.0,0.5920397523047819,0.08689154723016654,0.33816863169346206,0.752709616430515,0.928578664699236,0.34198348533089107,0.09012747734357882,
-0.8413424911473532,0.5748969536436166,0.4461387472134069,0,0.3288917074234659,0.46451170280829224,0.5498947735232362,0.4718044496463106,0.5661178199171565,0.4979288940931953,0.6427452650293062,0.725116780026714,0.7318614299909654,0.5903894379934943,0.5682587728545948,0.6894965458412227,0.7572228180552824,0.6913756165874946,0.8193483012081341,0.34897873834012716,0.8246852585268453,0.4355369385409158,0.5862538624270736,0.8094071502142137,0.3603286233481314,0.45471854787584215,0.3237046852991833,0.5132215857597043,0.5509840172114665,0.6188506127975031,0.17995260027620483,0.5710388515274412,0.2579630576378887,0.46461633690945764,0.5442636323132463,0.5505574507463517,0.5633107205137481,0.03254424500618466,0.1408926886360184,0.4577276768727382,
-0.8026822565263185,0.5946630827306355,0.4439821925920789,0,0.24499275329031422,0.5887189504984482,0.652240908392832,0.5445212093274048,0.331000231133096,0.16558684768287055,0.5655604975195907,0.612125855700382,0.96147833782863,0.48775861743751286,0.3557738603739949,0.7475634974142451,0.6105073691699502,0.7544491494169898,0.48216926552869727,0.882952649492883,0.8156356421060968,0.556349942183285,0.41382769046494655,0.6553909330286624,0.8611650160564253,0.6084770346444185,0.5880000030062712,0.44396754074468947,0.4081049943723312,0.29991076784752035,0.1376236718634416,0.6674131299651735,0.7190812924794094,0.859487807414392,0.3503823989457732,0.5307672600167748,0.3923354075979112,0.24776535228030788,0.4790837172095047,0.24560598363631403,
-0.0622598672963518,0.6096561992905153,0.481954512788113,0,0.5214590710085538,0.5180906771309798,0.7945186983133987,0.6744626191248914,0.48244908146345894,0.5601989043832368,0.28534754444848537,0.43294312704109356,0.910463080023133,0.9514790946696449,0.8492988771406693,0.5441659198030113,0.7431040025706338,0.13973992889746042,0.5397331413193187,0.0,0.1850056768035025,0.9126748474206134,0.9844757318369363,0.7011042278099683,0.2963987177696274,0.19852668401047605,0.0609449993133656,0.8752075361166511,0.8961820152660125,0.47362649533774254,0.39642331309846696,0.7517485832059122,0.02133731044186266,0.49884189687533587,0.12396617650368115,0.32556995573506015,0.8548095579706767,0.8150677820825057,0.2015048808218575,0.14128097661975111,
-2.493492593379209,0.5726647282425043,0.38836252287345263,0,0.19810318329076082,0.5821158927330763,0.6711077186795558,0.739760931752707,0.4751227926573111,0.5878771020445953,0.09417742621340747,0.04581415227765691,0.47625948466965573,0.12476624472256688,0.9633810185670869,0.46660503653671137,0.6832646672271234,0.8758230378488303,0.3295373705656294,0.3286578322355448,0.24605996535888014,0.3940550682933125,0.5167728523342039,0.3203510369412408,0.1796598397399335,0.9914777520855731,0.3730853143753545,0.028724355375683477,0.26002787707189984,0.9509446341033706,0.3870588797069768,0.4673319637353175,0.51002912809336,0.24476620714210212,1.0,0.48928331858390467,0.5664381607434791,0.6611969045426249,0.9324907164754884,0.778206923365107,
-0.2086027813607349,0.6407241400179312,0.464807676658991,0,0.4833566741035109,0.5683571488879062,0.8144675047391409,0.6434880752774906,0.47560607122798265,0.5007751580949891,0.2997775461226285,0.4094381190401199,0.9044767492751086,0.8609555915721877,0.7721057100815132,0.5989129799157439,0.7230867384096278,0.19640028841733978,0.48764736158347377,0.07565591431983193,0.24908928225803914,0.8213863127036918,0.938762437873389,0.6628933475657938,0.3247726440031026,0.17553651798733244,0.12040812633413459,0.8381356159996266,0.8538734880789391,0.4867524420951453,0.3730425410991449,0.7486839138598622,0.0673104118261397,0.5279905823073654,0.12087682384301535,0.3250078704832319,0.7810166508095953,0.767557031696626,0.20111114703996344,0.16520903891725944,
-0.37712915230016597,0.5404760492826376,0.4861662237202231,0,0.12743716245369108,0.6254927259467737,0.8157359983668326,0.6131474202330544,0.49625378551984795,0.5063041291456865,0.07069006715911277,0.0813490864593127,0.5481697240907448,0.02330924896625741,0.8201693862233905,0.5693157624643659,0.6963201567888287,0.8672342297811743,0.28061027528236593,0.4603720401984854,0.37894109763991374,0.39608775073940955,0.6227754712507633,0.2540438349678449,0.1855650040193394,0.9903975620512551,0.42620587188404985,0.0909921773315066,0.3996648617858414,0.8346017150282218,0.37337323665910355,0.47222241378329594,0.4962473812224837,0.3754533996682369,0.8900175902328525,0.4737363279756314,0.5470779791181016,0.7020072497914104,0.821009989720063,0.7577031389954739,
-0.9593529879765716,0.606862280286173,0.4068751991893133,0,0.4282083360950623,0.41754008245468754,0.1836091519774345,0.9790641779444469,0.0,0.2274845332180122,0.9753218735228812,1.0,0.9811127291006069,0.8675288591697292,0.4614680260157474,0.4105099629037944,0.491374574425309,1.0,0.7564618978531666,1.0,0.7302499440111728,0.8596806577123085,0.2692483030184513,0.662173374015756,1.0,1.0,0.5654792326204768,0.16360427087229826,0.0,0.33723032172579026,0.23597617675610447,0.4598584263586595,1.0,0.992829802367272,0.8537505079808008,0.7197211455639602,0.39204765794601226,0.0,0.7894474730074297,0.08440441669435081,
-3.0522731917777106,0.46909676800339706,0.44086825771991656,0,0.958902072485827,0.0061838715682973056,0.6492524735249867,0.3686614221227262,0.7628257174001057,0.7779224940336008,0.7482907912566881,0.3060864639108236,0.045388258477801674,0.6282472076811678,0.31580941951112285,0.8009327915184948,0.7326906631059856,0.47791490951590654,0.5448267715549902,0.32775199839185715,0.13259144006893558,0.3036670481363327,0.49805483033126635,0.35920106405751207,0.07204186800003545,0.8587986422256421,0.44915185502835875,0.8915045936554241,0.7179368549088295,0.0,0.8451451548849087,0.6490941071128147,0.7234840035154062,0.5303705330820916,0.10019898562731294,0.5462894157130228,1.0,0.5286461355815133,0.8040370460753491,0.8621911909617991,
