-2.492382653900981,0.46401984656710576,0.588917142392488,0,0.46969822564612174,0.6772056305214587,0.1720121329035111,0.3476236382057712,0.423948798704726,0.9778270964501042,0.4305847342814921,0.7585535357962495,0.3002040410734228,0.5104705589016068,0.7046543549683374,0.8391158684816169,0.765766663210268,0.5384560911631754,0.46828723572757347,0.4483900721850774,0.2994212967275166,0.8755750625568703,0.44274998016748923,0.4815546823401117,0.3646134928906091,0.47287285061988843,0.10635879274746726,0.5494590100433696,0.27879365162463127,0.532339943476031,0.358110210328524,0.5500356724596371,0.7976996664666691,0.44614083113622527,0.47959941321267663,0.5184118737127439,0.3733826708982167,0.5812904398837694,0.33058279537347307,0.5584009742145369,
-1.7253573090787777,0.4665262675801418,0.5293805507674575,0,0.17821230916925482,0.487387790367971,0.6924608638357672,0.13035194478852546,0.4993607669922868,0.65017896400742,0.4162623448979944,0.08763035745265124,0.8583867798149264,0.49275382487267544,0.012322821921561604,0.22414592849086085,0.41637404918625787,0.29325650876360276,0.43367291673355013,0.1997576622150593,0.623297605784794,0.20906324190950357,0.6710207993087379,0.8453371102849468,0.47454320074430656,0.09782062827563287,0.8289197562782044,0.20532380513185083,0.2752633614416471,0.6257328238788494,0.37101340549216855,0.2987332064780721,0.28070839494239447,0.5309042380995437,0.4672791480868161,0.583666053631911,0.8772190866745065,0.08407664891198686,0.8938633295657676,0.7826533361890108,
-1.6270160731992647,0.3405314221532742,0.64241012728638,0,0.691942481913476,0.4988267837997411,0.9039418649813953,0.10804918763066323,0.6140870951645392,0.03177383322721125,0.33323191966907184,0.4112119241474827,1.0,0.8885533279613184,0.16462364545939706,0.7916923287961739,0.6231800916624737,0.4125220077398074,0.9340459779120137,1.0,0.602242771716933,0.5265884191723548,0.4630451273360886,1.0,0.05687075262634665,1.0,0.5761353658031386,0.33271791556896246,0.2870759640937164,0.864289878351623,0.5722021523335272,1.0,0.417035830766861,0.5958319810438489,1.0,0.17176871517018583,0.0,0.9144466335735879,0.0,0.0,
-2.5578901745872806,0.3947868061828765,0.616419631371739,0,0.7911269050023487,0.10100760448223528,0.26227950149543405,0.2822467761151019,0.4108971534518438,0.7960310152034444,0.7292331230266013,0.7401838180720809,0.39976609839860616,0.38690875413499604,0.11950002275200156,0.2865452593075086,0.43962314523265417,0.19296530606190357,0.6246003035803348,0.8633439224658761,0.7262066090984002,0.5208921105258127,0.8271913847618323,0.5368896137914065,0.7924930801454548,0.6001439445144534,0.5281577188840685,0.4609066177174831,0.4137190939632183,0.6167819870037778,0.1573547143060936,0.5149614566317553,0.37884689270735467,0.43271008404131883,0.2393680699205102,0.137118128022689,0.571006523172399,0.43654058101527304,0.7385440968847967,0.5599411311219208,
-1.0922801367166524,0.4296413514144721,0.5586213025991353,0,0.9441128433519494,0.5731306351072508,0.8089102468882311,0.5809057337061202,0.12126847090352064,0.3655572978642281,0.34868856854216423,0.7875610890832239,0.1400200771475762,0.13300329414313355,0.31699998696938786,0.3937988792718137,0.6630308594554252,0.6098248579070088,0.18477059921181455,0.6259153527288935,0.409090445851567,0.5622584412452658,0.33692971455865117,0.14930171966683556,0.37526726318471204,0.2702492246680918,0.04157944045466664,0.22238413093758158,0.0889444424060283,0.25961211153867986,0.9186950785232295,0.36599915881630507,0.227066946275085,0.9121702842168334,0.3999978141020357,0.6774172290259468,0.6498148149625206,0.7883779106366212,0.4873873473434168,0.7753712725851498,
-2.044439445995387,0.37838678057497327,0.6085770533303966,0,0.3601440892939509,0.5464104151510931,0.3902413705677902,0.06569881087267232,0.5070111332610334,0.6014309032307482,0.1497984266904362,0.11437286958315825,0.8404227129550962,0.8013928470477033,0.7397633824573228,0.638177125001374,0.5269779057604213,0.025445998599773378,0.2317499640351287,0.3807780251066502,0.159177652298402,0.8714950513124498,0.994834335878437,0.7226752708631584,0.931076266412766,0.7697477761708347,0.2532785691257059,0.6859131759981908,0.16817033912489668,0.52006174005061,0.360034321368393,0.379300545796809,0.5143298828950769,0.5235393379541358,0.8985431762485067,0.4747232529182652,0.33906904808337823,0.6424192921410236,0.6663122470554373,0.6895964490212448,
-3.05415354425448,0.3480469705217956,0.6859988655449397,0,0.43151090311765516,0.48901371299571983,0.3505779079678107,0.07311102038619802,0.4906773634152705,0.6145029548889187,0.18480810444954607,0.1704951030931759,0.736091889058235,0.7995774842743153,0.6729318763620643,0.6182197329699913,0.46665827185146963,0.13566999732944954,0.22973217507430863,0.36553533131914057,0.1400397026334916,0.8209809315029815,0.9994528101754552,0.6623965177912176,0.8466288896787223,0.7663410364926239,0.2921475810611721,0.7009896836657511,0.25890400738597363,0.5449446064278429,0.3920192335656195,0.40210919703524917,0.5179861498550903,0.5938489242592752,0.8605626960226394,0.5133444535205224,0.3733818133225189,0.5854999896656642,0.6917537117161572,0.7180450526302322,
-3.061318287895688,0.4039445334795853,0.6385924863593815,0,0.858824981151473,0.9630285605079237,0.5464666521083372,0.9574335700216833,0.9643265783767735,0.42083253884797656,0.8734519570575393,0.3070997096623833,0.7395549010454863,0.2840710090575358,0.3950031853687779,0.691876531878963,0.06056984472893379,0.9330599689020913,0.7813237500281293,0.6213821049780969,0.8650049503476921,0.1397526911117204,0.05062667977718045,0.9423336546960225,0.48685531618229655,0.772445081035635,0.2594389065681139,0.12366670622812242,0.6693633756211163,0.9783836418258677,0.5544835288264889,0.7006856616293095,0.3029277190815832,0.580022165635308,0.7778053706329803,0.8450957835055555,0.5931244586877392,0.010565086232269401,0.5270080405508132,0.19082712927350648,
-2.265260848118094,0.42009786058943815,0.5708974304213065,0,0.7038355738089895,0.10449651696579319,0.5177541469822541,0.9492855994210797,0.776402812457018,0.6594362225558161,0.929847446200001,0.8088363395874464,0.8831667450711226,0.5992194673875746,0.597520826268467,0.23249333689320495,0.3276389432849907,0.1803499466998881,0.0,0.4003756827053834,0.4922921228261794,0.5422432135102246,0.7755181378769648,0.13754676037899616,0.10383945990929702,0.1660053097011296,0.3727955996454779,0.24661151426934055,0.6374020156427668,0.09501935008718745,0.3926338607160766,0.4228482539145909,0.5760090011368416,0.27350890141024714,0.30909084350686816,0.2803165335150913,0.4300050499165077,0.5575613059330862,0.6961465841342463,0.28511937327841297,
-2.833671541541847,0.5077887570482349,0.5867220351289856,0,0.004603723306378635,0.27261896312034956,0.4023975782097406,0.17731007612865193,0.8427218867821059,0.37492506660844344,0.6236777473169852,0.0,0.8406612524789063,0.4379122652199405,0.7918403681691266,0.5463226233047928,0.6685044934650729,0.011935871369010335,0.18705252030423355,0.0,0.0034703173787634656,0.46097666207767946,0.8798597271629619,0.7807575651795157,0.8799094898378983,0.2342211183178457,0.9740721515868177,0.663163821733468,0.0071042131083872695,0.3933522120351241,0.7154254572555618,0.3897020809006018,0.014989834246569883,0.22634852819725407,0.7823753496102117,0.2979011894454433,0.6201270926323157,0.06485704840168045,0.9729668033955843,0.20679469640589965,
-2.6733191325344796,0.4129977222520489,0.6613016342585668,0,0.6550598194473282,0.4923166013924972,0.1783530885048898,0.7208551626316069,0.11982787188370289,0.9845442752722173,0.36469176724966207,0.30098251896769285,1.0,0.1793533686175247,0.3365281809875411,0.8265656774601186,1.0,0.9774116216595119,0.7427473327764336,0.27900981209731196,1.0,0.8018990868843585,0.2734842205593781,0.11272982604732014,0.23403218220298333,1.0,0.020047308515361406,0.9556976981245328,0.16857773024260744,0.39651727177427964,1.0,0.9479444078823874,0.494897774739002,0.5584950862816142,1.0,0.305727312467874,0.7931669493929476,0.9871904994982973,0.08474942228176742,0.5877658404723728,
-2.13798287982693,0.4668001625968598,0.5445682761381037,0,0.5432800497456963,1.0,0.5667257886242615,1.0,0.02081116962499946,0.8930675468469789,0.0,0.0,0.7359914987655196,0.0,0.7463981446679337,0.49770287744600494,0.6716069915935176,0.3786403062211223,0.8136680950288007,0.0,0.39383199006715636,0.3806050819886149,0.2003834019820291,0.376243014648401,0.3717151479104231,0.0,0.0,0.49635483325383817,0.2989520942659872,0.02746446595719449,0.07688170345911641,0.9772847731505976,0.07188418095682247,1.0,1.0,0.8952567903034753,0.5248338681152047,0.6379552062267424,0.7658798175295269,0.9180253081789147,
-3.107758446237742,0.5057364439222843,0.615813179202862,0,1.0,0.5577646142265085,0.13967251831378177,0.0,0.5340827740552325,1.0,0.6370408602986845,0.0013616542767399095,0.8412750974523983,0.0903905932399153,1.0,0.025646686984590494,0.0,1.0,0.47003443006452106,1.0,0.0,0.0,1.0,1.0,0.756271218814577,0.10211643313899188,0.9195349054872635,0.0,0.6814414245209429,0.6128375678504145,1.0,1.0,0.0,1.0,0.9169402951662811,0.45382612094949404,0.006403948314032459,1.0,1.0,1.0,
-0.7959144823194629,0.402612642725889,0.6010526138850615,0,0.956848538315939,0.2755421497209976,0.1401786299743436,0.03433450540450966,0.7397887546115356,1.0,0.6353275081286754,0.0,0.7790920102315864,0.7332495380023408,1.0,0.3337735309925354,0.0,1.0,0.4410101979878185,0.8839861964651966,0.22809382334919184,0.28013024632603456,1.0,0.8490120552909418,0.7399560906674275,0.48798319251523375,0.9822648525054641,0.1151256377467586,0.5576498104266987,0.64762076847858,0.9813554378948702,0.8323024813587554,0.13295223580785362,0.8748032820353372,0.9775888670941246,0.2558763649914706,0.0,1.0,0.873657599360458,0.9311087778793128,
-0.8177307491511864,0.46018550696621136,0.5147204829411044,0,0.22657809833042308,0.4579432781187971,0.6624479350392719,0.17981144733910467,0.5021484939882671,0.6534583120520613,0.42536813956391883,0.14400416740743066,0.8399295059820352,0.5227452322452955,0.036371938267749745,0.27474829503780496,0.38550776699752337,0.28605816572102005,0.40180022120680986,0.22035904901237854,0.6388543721310944,0.27288748430971105,0.6372582455352311,0.7949634511843695,0.4872359042248433,0.1381047737978392,0.8241678302584327,0.23791394201072397,0.27379677812700387,0.6016145067542829,0.3699870094107368,0.2963221530382849,0.32929212253221396,0.5026893821210743,0.4976215744514841,0.5737136747680283,0.8091739776593133,0.10803176358338806,0.8571950956666908,0.7752098527088492,
-2.9884843850361738,0.4800286340380684,0.588120500024298,0,0.5690969257203027,0.76762993349206,0.0,0.0,0.7683936665393921,0.8648485893962811,0.12999720154286884,0.0,1.0,0.0,1.0,0.0,1.0,0.801909513194993,0.6887460141924686,1.0,0.0203274047657516,0.0,1.0,0.0,0.8571671045255802,1.0,0.01762429913480534,0.0,0.40149080117381186,0.2700016936886644,0.05282176218740044,0.5175695199009878,1.0,0.0,1.0,0.9780555339806081,0.0,0.0,0.0,1.0,
-0.6530031866741357,0.4099399862648621,0.5593314908366266,0,0.6555186791319036,0.5050851685070326,0.5258762433194187,0.879066986342641,0.41245692266307343,0.493032498339845,0.25274506913962536,0.17793609610813402,0.19226387141345183,0.3509388089771363,0.6415990290171989,0.4819574223759411,0.31331234036061245,0.5301293165032164,0.7665661297581716,0.285454897172716,0.41838139118615386,0.7261443544921227,0.48714442286305604,0.8721740664751415,0.6785632172335123,0.3569295040096098,0.22716901352551735,0.8632459649711406,0.5587577750441715,0.9196070163301341,0.30675351714687504,0.8770649842500075,0.3865803959982973,0.47057946135692,0.1765790565429249,0.3993267986244732,0.639539810890346,0.8133141695373177,0.1426196183384624,0.7059519940568633,
-0.04247857323511428,0.3267411751818133,0.5436388240606473,0,0.6154676324922392,0.7796375912043888,0.14279102037592198,0.23221830652875014,0.6071324079024438,0.8204500260621616,0.4155429759465208,0.26443399524383987,0.8298293906898297,0.11552519997666283,0.8614311438245971,0.13783058981021454,0.7255062504334979,0.7844746047000237,0.5252901124070264,0.8687629966824486,0.21508226022459595,0.1315422819482141,0.805449305698954,0.34185270439224713,0.7323882669283344,0.7079766951642362,0.06116288017314842,0.05839291244375845,0.43505273021819746,0.45752168155144035,0.14339261554425647,0.5908122010115028,0.7563120222997591,0.10750197275413136,0.8418872301293137,0.7237356193934048,0.21903796056735267,0.09224830968997122,0.15033574600947586,0.7326784100827286,
-1.4881120585356173,0.44352657144967383,0.5925131025959645,0,0.9195610329668579,0.2846341955894811,0.2773934209369416,0.004154020283652091,0.6283548809489108,0.9459763832463496,0.6204005054362779,0.04851876421355937,0.6969551342307443,0.5117098208817299,0.9599936742681275,0.39965482688326537,0.06090130131133583,0.8951532117997528,0.39873550821843184,0.8991768083449114,0.132762930441545,0.4974609950635309,0.999354293006045,0.8248582626562684,0.7323500419698136,0.32439282913278034,0.7041553468971602,0.09825872971757449,0.43056879099962314,0.44159791422219147,0.8998149031726631,0.7872444782750483,0.10580862860871035,0.9413081295258818,0.9760437923117361,0.431707618303145,0.05907692813141601,0.9299582327532252,0.7604169718543423,0.9704790686155564,
-0.5532984381644466,0.36344287365391104,0.6222673189897936,0,0.4645802053756791,0.703996003505214,0.00040126582852771653,0.0,0.49935916819744225,0.9529794351375117,0.3294863469602657,0.2082459425950039,0.8506762914794778,0.036157748545230795,1.0,0.01113975877174729,0.9223216306696465,0.7144919160619448,0.5599830206152995,0.9163684002108845,0.0,0.10228863867594834,1.0,0.1960929074541895,0.8856699049977087,0.7579464637258196,0.0,0.0,0.33300403184055155,0.2686795639162791,0.0,0.6167703740548279,0.9377225979286872,0.0,0.9913230299410304,0.6829874465802964,0.017557051634702545,0.016422714262222998,0.0,0.934941789515305,
-3.0818176871225846,0.38949763665406373,0.6316905057142616,0,0.7426100648436782,0.566591276048343,0.1910563843727246,0.6978234557826668,0.13317725411258963,0.8417883995950799,0.29171670746535083,0.2585649619862842,0.8196925882996928,0.13447517881488866,0.408559806461973,0.7495593894826242,0.7307715899128476,0.9301189865061728,0.6579109915502257,0.4091136198977375,0.9509229550239198,0.8537401328594192,0.351167609813544,0.18614288358919162,0.2645628463090207,0.7247006457151182,0.14400429695760278,0.744568396225481,0.13374423443401473,0.5489403449440691,0.7108766365834005,0.8126817853734095,0.43749153754822884,0.55300538072024,0.9715955267667041,0.40709350710194303,0.6907403194268829,0.8398016938563311,0.24390034081223883,0.5458798653165174,
-2.47367275757397,0.4379581614812305,0.6425474003940125,0,0.9393812091022753,0.7231264564899242,0.163138146521628,0.6366883351976058,0.11098079905232261,0.5366755977955199,0.11955093665930161,0.16664902099333526,0.3931497621739981,0.04809543279627802,0.5366279287611299,0.5499666733758389,0.07011722376703981,0.8618036895698973,0.40442431150224284,0.7151856470667857,0.858579758313104,1.0,0.5558244458179924,0.27662139219142196,0.28348307745116424,0.01774801549597997,0.39742959365532216,0.23202737166656726,0.06708586298832671,0.9315722985256525,0.008830397292789248,0.5252452081484318,0.29379882677960184,0.5265175300014615,0.9199832163954252,0.6083789952206003,0.4566026692704432,0.5676359475746114,0.6031922018328122,0.44208509119869516,
-3.0111588705117054,0.32752301105874393,0.6117362490490176,0,0.528181393875822,0.5276436231734871,0.35235187633041015,0.05864221299071762,0.4322538396316024,0.6547358944246282,0.09389248512931407,0.18650126163115627,0.7159807155754583,0.8631648132260661,0.6359014411589722,0.634529351377981,0.435553499617887,0.15809798798656677,0.24055716344583927,0.4366634778848789,0.1492719011837567,0.8922338124639131,1.0,0.6496131778500088,0.852320886750682,0.8509067086934422,0.16983098265996627,0.7118430178867348,0.3055031667115652,0.5689255649565711,0.3296242565009064,0.3959783780391066,0.6226238401327042,0.652509913761007,0.8865240319509647,0.5448899261525284,0.33176947085692915,0.6676759057057865,0.6181160103314962,0.8213750275092776,
-0.6540449491394534,0.37466606200357594,0.5816221908785176,0,0.5256229060929426,0.7464457057455928,0.0374428976872252,0.01709733500616617,0.516792999556909,0.9049613164896294,0.3068339133252857,0.23338099299593962,0.8541868042396163,0.08537143063593967,0.9956477699635363,0.0,0.8890570871424603,0.741222815527385,0.4741965113758969,0.9316162165772269,0.01567651379154556,0.133734310273655,1.0,0.1679948585831774,0.8100441631306409,0.6808747156748851,0.0,0.050228341337080346,0.3509692910905787,0.2980727144605356,0.029774150623047068,0.5406474544897673,0.8937448251653427,0.0,0.8899229614964147,0.6904438039139043,0.1128688832753032,0.10066423546704556,0.04376930868836312,0.886187744653223,
-2.5980968184709115,0.310980761121108,0.6131301352613803,0,0.6973191507789798,0.5338242371765094,0.18688129741179543,0.23580590837977886,0.8372598920720239,0.7417398789298676,0.25577534578591066,0.3001200925476538,0.8394253854019473,0.3142725755631088,0.7602711362984296,0.27614701407821585,0.6907005413589222,0.5579299313614123,0.5525352483450031,0.8072216544723684,0.33401385451835985,0.3019734842415537,0.6860766065460482,0.0,0.7120397080248598,0.8559918979643943,0.1205107139683869,0.17878301461288215,0.3058572798173213,0.2940835224668826,0.1405910866021233,0.353536610560738,0.9863008171032295,0.06717706726117359,0.9904785660871903,0.8698420529120002,0.0,0.0446330446434674,0.07615719022115172,0.9776973499768921,
-0.06161767184265876,0.3534461523503294,0.5436251621479139,0,0.33463792017054433,0.5380008101278543,0.42515913645930514,0.0,0.5287332287552284,0.5605879367653466,0.11742939414490314,0.05498396156229896,0.8284082286950876,0.8493602121513939,0.7959098549434251,0.6452076637779935,0.4843502383447521,0.0,0.17241607824127675,0.36012115267609623,0.04327847381729913,0.8940072551985127,1.0,0.788923056319257,1.0,0.7386420633528363,0.25978142540055704,0.6746965698074229,0.12465532893638344,0.5356403704379227,0.30797254726713436,0.31424328345980296,0.5170725537266738,0.5600255669097287,0.9270203121303067,0.48796250776073063,0.2712550717935744,0.6127637871825666,0.7200321055577427,0.6967858522277535,
-3.110263892619797,0.4520832155261403,0.6522360895363114,0,0.0,0.34501334118361865,0.5152719211632495,0.7396138041555232,0.27172260766211775,0.8939658993628857,1.0,0.7673731495819874,0.8123489044155386,0.03291614662779589,0.2915491851919379,1.0,0.28469847847255464,0.43591298489586966,1.0,0.0,1.0,1.0,0.6624740899858413,0.7371645447493066,0.300289003232585,0.5448090544243467,0.5899701330343109,0.7305997745856017,1.0,0.6909700813277776,1.0,0.0,0.03920319141086759,0.0,0.9558728830019685,1.0,0.7799588379637463,0.4809812301210501,1.0,1.0,
-0.5875304065829112,0.37645243903208536,0.647831292401606,0,0.4418664548765236,0.7030923260917848,0.0,0.0,0.4858906000924648,0.9754181786163341,0.3344352480630624,0.21681213652694997,0.850902766072668,0.007969131782674286,1.0,0.009383959851125981,0.9354478205326338,0.7284371697760873,0.5863400026380107,0.9204368712351753,0.0,0.07155166593342507,1.0,0.2017568283799638,0.9095964300337692,0.7746434308343186,0.0,0.0,0.32171136916715476,0.2605116802128724,0.0,0.6400090865979892,0.9540972308537857,0.0,1.0,0.6697176785677135,0.0,0.0,0.0,0.957878786321864,
-0.07253231412937045,0.3455681451155303,0.5558389609404027,0,0.5605017889419938,0.5462913476446255,0.12547186655048212,0.3817373360949346,0.0297268555805632,0.9476471318852357,0.6115305603041336,0.3461691339709076,0.34536352066984966,0.7568247792864735,0.26571994031623114,0.4405936155732178,0.3657260268197483,0.9186241660175714,0.1857030952040545,0.9434926916146146,0.3135543575200809,0.09867356017104148,0.8462543591109275,0.5840097813954153,0.9482133724654697,0.3812105818324716,0.7257586496083082,0.7227280391858888,0.42509473869138586,0.1781966161291309,0.06818696746459077,0.8705785664745892,0.15724519018863406,0.47284494241022484,0.31300550051136755,0.0669653455182237,0.9622331803570062,0.731827857385001,0.7925248951230727,0.5610738455402093,
-2.999079012376443,0.41290854059519927,0.6794037403852178,0,7.174198741522202e-05,0.35374607392281887,0.5364226462796546,0.5205740881031389,0.44842529982686197,0.6718322413278326,0.8953227929736527,0.5235954089247402,0.8387332649922462,0.21379039075148623,0.4278672653244309,0.8622725686530671,0.4352165806875549,0.3257201621664873,0.7673321177240231,0.0658516905061721,0.7154717636700259,0.8378945986016467,0.6957550356664883,0.78082346043035,0.45733245125840605,0.48621465700623234,0.6968039285851673,0.6997694745637905,0.7223336218856813,0.6385534185012568,0.9271116233884095,0.10632702335545095,0.07555368632753863,0.06994636869968023,0.9058583014542945,0.7994796351767389,0.6653771651169564,0.38833861185804885,0.9355193573011114,0.7224042557608983,
-3.0268675326195282,0.4692515746651455,0.6248857681897974,0,0.5658527603166825,0.75523672389577,0.058708398079753185,0.009754119191971167,0.6922670831833847,0.8944297011378566,0.22801186288375258,0.174816431636055,0.9595740417766199,0.06481886508276073,1.0,0.028871327105644405,0.9267113640410753,0.697251818209832,0.5812252442588337,0.8771417959285477,0.021217957133861817,0.17214776393973513,0.9951384860204868,0.12621352486171666,0.7176779598439725,0.7421190566690101,0.07476472826193294,0.006009665717811792,0.33081936589583427,0.3278976556574031,0.139956980241118,0.4753239594429127,0.9184988649972365,0.09174346593718471,0.9636866398096856,0.8781910991172048,0.0,0.10327841190410454,0.06839529797311726,0.9248555944149887,
-0.5460774193206953,0.43753828425168334,0.5372038495889054,0,0.5227506193137244,0.7878459762796027,0.007670311308091815,0.0,0.6109973337154596,0.8485747862221813,0.31735276081601616,0.22288662708959456,0.8233085173994459,0.03791403680417754,1.0,0.0,0.8579751275385104,0.6608031465092066,0.43761195110702544,1.0,0.0,0.0,1.0,0.19893693871045148,0.9134134856551589,0.6290445194693414,0.0,0.0,0.42386911610906036,0.29461294106856195,0.0,0.47273497081168425,0.96240314139642,0.0,0.8531287413759068,0.787514619924871,0.0,0.0,0.01930734444664954,0.9299495365932028,
