-2.028171371800355,0.48924042894071573,0.5537450426528603,0,0.0,0.2620299517691902,1.0,0.42797242159173815,0.30329567721700074,0.8712246688819111,0.9159501566126376,0.0,0.8460497107277171,0.03832922275556217,0.6401598823128146,0.0,0.609418415531498,0.7288538200662449,0.5599561590432508,0.19238856317531358,0.9360279988854641,0.19330539085087736,0.9405545760426125,0.6975858015345866,0.1469529120297476,0.48665282538169247,0.8253990860334077,0.4422522225676492,0.6923930694512963,0.017223045337183232,0.4648908899945603,0.26285941568085797,0.9116959010071309,0.10954109439677061,0.9978092649342676,0.8344474937598287,0.09501011695419553,0.885628543572393,0.5297307715085712,0.6261846188751515,
-1.4002742274372102,0.4788989694546477,0.5950291239747053,0,0.12209707151860463,0.23129894492372413,0.8859353082581977,0.42851725310017824,0.23424249820909357,0.8736227539203905,0.909714482498287,0.04219999077188272,0.7533156972355449,0.08612965810740172,0.5959048517357504,0.02814522318153119,0.6388354308685992,0.6381796867175377,0.5233778622542817,0.2523162524823783,0.9271102252888677,0.2417116058137425,0.9351493589210288,0.7352115564032862,0.24018106711280274,0.5138994489281394,0.7976414729543361,0.5493930800221422,0.6771172518526655,0.04722913205084665,0.4656000022990381,0.3495395320773904,0.8524651384950077,0.170668762204085,0.8879810241960642,0.8526990112081596,0.1523371102072117,0.8441295880118225,0.5235201641603597,0.6375996700152161,
-0.3125200983691786,0.3887060639507545,0.5385175359753439,0,0.8074602408791545,0.6298883516657425,0.4358684831300411,0.42390331019120725,0.22268425539264294,0.471059868100544,0.9140434051923249,0.20645222543715178,0.6804168940252192,0.13795178881292902,0.8603918907056378,0.4171766325700383,0.6513064549905475,0.3340569099354944,0.4300845573642158,0.37761848403248255,0.23947720923125204,0.5003380213524712,0.7405065198934353,0.26121192249784586,0.5020510344549329,0.6420469366375013,0.8510212011602388,0.7904319675239443,0.6099489692207095,0.48120404450299525,0.5695979003896424,0.9525765411345883,0.28594323943138,0.6580625622939944,0.2956202380820251,0.45083112863724434,0.20042957598887662,0.2524843096580264,0.34612926087953155,0.3797406941020216,
-0.28303882589695184,0.5382164846754732,0.47025282386897876,0,0.4934618178079502,0.42304201472887204,0.739233289652619,0.1835945237874582,0.608185853332581,0.6420114973247195,0.7001756981161953,0.4321758215383148,0.3201038884671049,0.5772388122703411,0.43182289699578896,0.6765891697804014,0.2607369890409746,0.2708130585861923,0.6791212998573105,0.4130295993924201,0.311485284084457,0.5970628271540411,0.6112035818928591,0.25924719501177074,0.7744968011065857,0.322879673428474,0.6484383364314743,0.4441450833043623,0.8155820431862915,0.528648239059097,0.4892343298711411,0.2660951965466284,0.40988945043310887,0.35723786808069236,0.61362623899665,0.460281497387639,0.6403943866165349,0.2720613954037635,0.3152531368072639,0.6653128517575501,
-0.013430247787088456,0.5531669512012246,0.551967113356235,0,0.44194085761980195,0.9704546577634875,0.9489313891007892,0.3781359200282515,0.865461420931362,0.25067796493263805,0.9530849353201404,0.11596277031787305,0.2067164987233175,0.5757474706087151,0.7142157410266036,0.737462703093781,0.9570905156115618,0.8448865759429233,0.5251742919111422,0.262486154428548,0.38858380811920323,0.807081388327937,0.587077321577995,0.9654313510895738,0.6532864950256027,0.5480137963081883,0.7227529308368923,0.43791810470665765,0.9814457705666393,0.9617581589355184,0.16792100201852608,0.22371809485566851,0.9016646951916424,0.757868444059662,0.27772379160979327,0.9123981844256226,0.07920926035595247,0.7935858007080012,0.7915438967383525,0.027634385296102792,
-0.021234715455777514,0.39078624716681604,0.5094069164637179,0,0.9798919125637011,0.7397931559684802,0.6094342737969468,0.05572029392223094,0.6959404302654522,0.8429101738107776,0.716477620815393,0.9760083388456194,0.6988131528271561,0.8692159497752634,0.7581111184102683,0.6342322206514754,0.20105788676580538,0.9818083981246356,0.9833564914106613,0.9197264323868328,0.20222113689558993,0.6276879139303844,0.47395372075818626,0.3979547630345445,0.44616519400224913,0.0,0.4666426120509505,0.6365285857632139,0.8064415659611142,0.1448948520941203,0.2944403679881332,1.0,0.7014427616375852,0.9522407882815559,0.7845245141223551,0.757620217234534,0.8925729873048532,0.45244408210734804,0.9665393553503038,0.7877511666723573,
-0.41241288668886844,0.4154296507179476,0.44288668895268507,0,0.5777250543273428,0.246728212235481,0.14249529680071762,0.23342774555835727,0.686408379855389,0.5443868815221429,0.8021133035865993,0.6228095956754679,0.5408935664911948,0.7766610237978794,0.7132007736562218,0.958906607084239,0.8443218310524135,0.27000719951485747,0.21580644767499157,0.2439133505115663,0.30750620150782015,0.5287760592320199,0.822327173033203,0.8218009990039881,0.7793006823777487,0.5552169233273401,0.17943616930499376,0.5559429422340122,0.9125704669332002,0.5543067558582991,0.7702450260889244,0.19916320131518586,0.3669099241551451,0.35885335374007477,0.7159125838851051,0.6603971384081598,0.8501918356752959,0.8947633986703794,0.12878124959220683,0.1184908130770561,
-1.3258205452837803,0.4530645688550103,0.5889714533105214,0,0.09426807424558739,0.22632105699146224,1.0,0.41807552353583954,0.25616216054431984,0.8205751065011395,0.9066957438567003,0.009187602659993084,0.7431722140277944,0.0905600042068479,0.6011021889892086,0.0,0.5572343748637473,0.6851647591053027,0.5456574120065327,0.29206727879308053,0.961588807318088,0.1532616273751668,0.8929176486796974,0.7253527008222126,0.2018106739710862,0.5242545961502498,0.8285017324158332,0.5397345247894274,0.7105669965564261,0.05679272896437561,0.4858301886618034,0.31791583742251,0.8808603003051483,0.1860515515762007,0.9158243620810329,0.7905835236254167,0.1376899909112769,0.8735437673586105,0.43169908494389614,0.6491798656749812,
-0.054590647059241215,0.46550283761518635,0.5115740637796977,0,0.5349045124330706,0.5126631789144014,0.3073903947101489,0.5994386091396774,0.16790481609428393,0.05721471358210292,0.9743119569710195,0.3544506147602328,0.5056016824997039,0.3878896613194133,0.6479641519165187,0.6857747261446514,0.347297770331474,0.0008836868966019982,0.8419012068484167,0.50748177931918,0.40502147697286234,0.3349748606402281,0.8725518044426415,0.045684980544493305,0.7244512185293807,0.8308853686962293,0.35206928056193976,0.8036614063775955,0.9045897380543926,0.6427924445910519,0.0238776240104839,0.6838302613762655,0.8580504586809725,0.3613006986744698,0.03859213170280831,0.793470069511692,0.9496152333773782,0.4457112561048562,0.3806353186577421,0.6514066945949049,
-0.8177822113968178,0.5198952997886584,0.4507426610067499,0,0.9278261796859852,0.3171300386642738,0.9015742520900669,0.836966947842024,0.6878378270541277,0.228598184009706,0.4589153674136639,0.0,0.17069607385857852,0.5397501294227877,0.3853062002404037,0.5324727105624294,0.43499865363077356,0.4817775327122779,0.48405810221506684,0.5560831943483814,0.0,0.9405400896475111,0.8081521345950667,0.9578343684981264,0.2910322978416847,0.2314861263417032,0.7505069658292671,0.6613528913617347,0.7815533028442377,0.6858911036352946,0.6139431530081748,0.8493008950332046,0.19657101888455358,0.5027769371691746,0.9762576731021991,0.012346565112223706,0.667785423329823,0.734520133598095,0.645859517459823,0.0745424215152861,
-0.04224863777284238,0.43698509607845853,0.5059391722023588,0,0.505607515805307,0.4925456777120314,0.3234416539598571,0.5691156704994218,0.19414666442662973,0.13287482787640484,0.9512460309564904,0.3500423976222602,0.5136905771084952,0.36735810472701314,0.6128278029890785,0.6902710356383102,0.41233950439091205,0.04797542244527323,0.8070015460880126,0.5481798572180618,0.4326186776193052,0.3473100324071174,0.8783140618791219,0.10999417102324573,0.697687007787056,0.7998855019418726,0.3410507019438253,0.7760749045697488,0.8868909219568604,0.5910892867856226,0.04664827338819308,0.639787367504755,0.8523132967418211,0.3961569686082697,0.12519464239033457,0.7510462019072465,0.9045202891525294,0.435566955682646,0.4200950657127797,0.6169729429771391,
-0.2150201481921481,0.5701374076124809,0.42829336353769243,0,0.2501159656823946,0.25295910416183987,0.38175071659119997,0.6525520906189723,0.5428595238111256,0.3245738887437573,0.6183368089313949,0.24060566209877426,0.13652905024633036,0.7157436090554158,0.5195835477334746,0.7067508816566891,0.24033046866098176,0.9100217887467886,0.47843113706481455,0.681123774345752,0.36215722736272077,0.709663981288158,0.65331290557154,0.8225314996926206,0.3161355325896868,0.9410533654810899,0.5455391712000144,0.3041812560301045,0.5297102094705008,0.6277317834704335,0.4465807468777631,0.9431058585404022,0.491906889454511,0.5300681967836556,0.7047431262633033,0.4399309028074153,0.7121143891645332,0.4266838432664188,0.411556658655415,0.11106979714705742,
-0.3892924323803009,0.4045957212518187,0.4570209347877263,0,0.7375223830351856,0.8190493692009286,0.3465121722877893,0.9603805438198332,0.7248066034510455,0.611862992421554,0.267399786585439,0.4617034473812575,0.6261745288393228,0.0423330615284911,0.3868973705889048,0.46672700102425835,0.11822206130852354,0.08402338935015087,0.6041066524817644,0.03270293687112097,0.2764087512957956,0.10152670272223054,0.6410261211913211,0.21249351128276533,0.24031283196895012,0.2966746145847689,0.5039638816013498,0.027188947399615502,0.271386560015195,0.556715621000475,0.5289510753570773,0.33879884124515597,0.6380055628503959,0.06129780908891931,0.7837721452914368,0.8287234088738125,0.639027728790962,0.4051676787525754,0.8643080970671149,0.16822713299925926,
-0.10965952636881182,0.5470861929556773,0.4871079258462023,0,0.361285091433445,0.08685048009693329,0.7392025957985092,0.2781259704231994,0.8071905023357385,0.26024513416530376,0.5653899016069716,0.9140728125906846,0.3442264343664523,0.9279116660125132,0.7156437743929819,0.745723586209672,0.9033476940458322,0.4002747842599615,0.3193609061565679,0.4842019045033174,0.8837823616452415,0.829539667072589,0.45045018488832195,0.5842797633561331,0.23177371420504853,0.6006031926813743,0.2505314240332176,0.568528265101448,0.706365378886712,0.943486945760646,0.6067585348588028,0.5113228463028061,0.567304680930197,0.31847842315928787,0.4517066845043478,0.19159994997729116,0.9255770003850525,0.49668248971406304,0.908243924726841,0.8432442644022043,
-0.12648202097545136,0.6025983898243018,0.43105678748287796,0,0.0038189667900714918,0.27559916525132966,0.4212816936077986,0.6605874101989184,0.0,0.9628551100763543,0.43791926335208814,0.17960557248182063,0.901689954166294,0.032730471939439135,0.060244937922609945,0.6411669419631821,0.4134838480737043,0.8173537932478601,0.6192647375645226,0.9862825967308909,0.9850139722130113,0.5748810293363228,0.9891791715696259,0.5055459785301925,0.34215129725276505,0.23039148784056598,0.011544587719589263,0.2090788895604084,0.8937568598711981,0.0127658793009055,0.23420439488075498,0.36287342079186846,0.8939717984703602,0.4736173644313183,0.7799356908431814,0.6046518560529914,0.8561916370561626,0.12520197462934485,0.9744965966385275,0.27366996986697983,
-0.018644131423837917,0.5700519487893594,0.4134612001078257,0,0.283863635122725,0.28158133818248693,0.38662870866259375,0.6635095881935553,0.5170202879451854,0.3307175082621254,0.6281984354636877,0.23184286653927547,0.16969749626294975,0.6940765990173015,0.5278609185669207,0.6774870167208606,0.2564539045911778,0.8715262787860474,0.4673673350387297,0.6735392386953978,0.3559728864845621,0.6982696177408133,0.6545486188865088,0.7668250607967246,0.2965864382246847,0.9431923571570632,0.5648181033431351,0.33626336915865945,0.5411595677380066,0.6337903360195373,0.44914636542456987,0.9483507786309556,0.47466596114988785,0.5521737387677506,0.6831706149510007,0.4332177208815075,0.6684813507656229,0.4126387645784283,0.39466299054812304,0.11114350152324955,
-0.6672538752800754,0.6159419941674796,0.4414095703237943,0,0.5684819095751947,0.40075967357836945,1.0,0.4293225427700344,0.8422192941251329,0.10985331089950914,0.5279651023466896,0.21592819224391585,0.3952983621880063,0.6073979408387589,0.5272990862056574,0.5244301281812381,0.5108234578311811,0.4946687235701118,0.3605551388367155,0.6525186275341646,0.2878460646529749,0.9118037082358035,0.45577206247610863,0.8009057128920721,0.3194577702593207,0.25769688002053837,0.775159327248485,0.5068215660381722,0.8662320970689082,0.8238595506666747,0.6423103905661391,0.7902101857698737,0.4753885060202513,0.39367801933429036,1.0,0.10878922967037633,0.5086445016694013,0.8549793665989794,0.7537895311984132,0.15661732520103977,
-0.11454833079005233,0.43360395757244313,0.5230487321448684,0,0.4656438594281714,0.17655043267569978,0.43815554238479903,0.32912167459886615,0.49064658301841246,0.3378874604062682,0.7527064086286991,0.6937316250106581,0.1809514313098257,0.8406898164948923,0.6202813313665687,0.5884637629768322,0.5052458356579428,0.3556322588147458,0.8017175636333422,0.48064346611005665,0.2562928746189025,0.46087700750211724,0.6908330048967022,0.6124067773337484,0.3945748040285349,0.7013607067059957,0.3271016103807136,0.6044158887414021,0.8361369745577607,0.47802999360544646,0.5402395918625086,0.5381204983568582,0.46403856497604545,0.8115160195574159,0.5105548733467322,0.5476495659402423,0.6248957642998876,0.8512417345009519,0.7209582197569211,0.21614526607789195,
-0.41040560044267194,0.5456502223393236,0.44576441064795685,0,0.7798351191604926,0.55529195648608,0.9340901812652164,0.6804701496190124,0.7481378045752963,0.2603563630136185,0.6420223924326869,0.050201433269815895,0.1755767346461342,0.5649578303366689,0.5168144159975665,0.5983965052786074,0.6010304969185521,0.6116058608933643,0.5295391507322859,0.45981949624074747,0.10562135937511793,0.881268450878709,0.7256950460456669,0.9566337165275947,0.4104278705855968,0.34510990974678857,0.7448720373236103,0.5711676190705791,0.8542898988283303,0.7869671888753292,0.4617804042835577,0.6482851067677506,0.46312599888127115,0.6100718756280474,0.7335303766953483,0.3326926768785331,0.46800916580087276,0.7628601076592477,0.6964948089929868,0.09174884529265624,
-0.6226613989149439,0.554967254973277,0.4261877884752141,0,0.8763016622268849,0.3845644817631719,1.0,0.7612099634662561,0.6425688527993813,0.13614063777304036,0.3793275996117617,0.05046941278113866,0.25277387983926225,0.4991152011454747,0.24046061033145621,0.4282956823571378,0.2930090035625116,0.480810201582878,0.41123058833758114,0.7575634552038415,0.04471127711494962,0.9353634477517189,0.6258269318254701,0.9058551342382599,0.3619866170724805,0.2692422050849154,0.7924635270410739,0.6960978439380391,0.836704130900793,0.6888582208725669,0.5849322648769395,0.967428257034918,0.3274855416035648,0.43918338876634494,1.0,0.11431353077020288,0.5112682885602888,0.7782914170947711,0.8034773303944386,0.1787161793147235,
-0.06298046169277338,0.5513026225330389,0.5303143882960362,0,0.46604652290694476,1.0,1.0,0.31196778988220875,0.9175195310713264,0.301885576631748,1.0,0.172122615644444,0.18152341200202574,0.6058647733963313,0.7917044716150443,0.7764308627707673,0.9580550561955161,0.9160147264894634,0.5718402230944281,0.21705946827517447,0.337283535256638,0.815677054296659,0.5527276692975425,0.9638772446697068,0.6250957513984507,0.5773325516732829,0.7573552752182859,0.4075343634806043,1.0,1.0,0.10303485033544013,0.19028620533292173,1.0,0.8168184953172157,0.1996979151360593,1.0,0.025835741296715967,0.8135299955097518,0.8194884437089072,0.04686893406162765,
-0.6497978093311008,0.556366850255276,0.4005252255912852,0,0.6183410990036567,0.49386633670817803,0.95627730284236,0.5116016067564031,0.7570494746646513,0.02930219110206892,0.480932934442703,0.23966507969268264,0.2991357976369498,0.532469798362197,0.4659258368390635,0.5919921828678348,0.3028248125938518,0.41294713455679083,0.38968792843972044,0.7823250505377063,0.31447361288461645,0.8137806224570941,0.36735240680833464,0.7848868280357479,0.3884829594893031,0.2682768424467375,0.7659998082937887,0.596602223205001,0.7854190547081715,0.8820993990672584,0.6798256970665947,0.9198372453221264,0.4140274355942279,0.446039032202291,0.8423365770827352,0.07236197378711076,0.43969499649079624,0.6735587350509974,0.7237301585252318,0.3127048225331539,
-0.03448364446614094,0.6055673085012764,0.48677559729031855,0,0.7951410671926086,0.39062050571566787,0.7378381910531668,0.6668064236212021,0.6040363999372402,0.2501765547529129,0.5292122741240224,0.2526705922586176,0.3648785390531308,0.5181968700651856,0.3861672027183638,0.5295998929371637,0.43938289357109633,0.3782784598957184,0.48232690582845233,0.5889709777214865,0.18078889131170564,0.747974015358669,0.737463300560878,0.6827697642426832,0.47533560768080746,0.44498130414812787,0.5824950585165598,0.7071076117980822,0.8438102335824461,0.6393407219336986,0.5008555007116223,0.7452947839513923,0.48190792632607166,0.416830931840951,0.7567347630106629,0.3128721860796796,0.6344870377156457,0.6763966097936963,0.6203989118330313,0.2905336591246811,
-0.5762070337395844,0.46458035936339165,0.5266525514234608,0,0.42520840775608776,0.5084384122203282,0.2551629820742995,0.6858205831961726,0.08203765214892593,0.0,0.9581341673910184,0.26590393451947847,0.5129099202591313,0.29186943456032,0.6363937995144668,0.68670559184208,0.37018935320447927,0.0,0.79322293552401,0.5155139759637731,0.4555517091781869,0.2727893916011874,0.98237594172079,0.0,0.7321656512436892,0.8704212412075893,0.31839547588888323,0.7782466493214235,0.9517864824391419,0.6335565318173454,0.0,0.6341241311769334,0.9074733566630899,0.2800358530634244,0.0,0.7815780931265276,1.0,0.4027329623269188,0.3693376000662096,0.616175191177563,
-0.5223203207026045,0.37392544013593465,0.4762662379345772,0,0.9879215830259525,0.364992474221895,0.4345517176197344,0.6424814140655969,0.0033116176694305798,0.44169849657760996,0.6843849576164516,0.5711420939601947,0.13781815382682153,0.26211003042851083,0.18223614096710947,0.6629489137767121,0.14163368328374695,0.10007065872905438,0.23228688829085248,0.7809697383926467,0.8090056872839424,0.21837697604510684,0.7413397582797815,1.0,0.7656016012259915,0.5710212970661764,0.5151046553485694,0.8677463693674874,0.6430189700881078,0.24398319222383197,0.7427067031685362,0.7045413175071353,0.4555629370616465,0.3539542437484588,0.1597304533726817,0.4511320168834691,0.4604796057646396,0.5606840588739721,0.01880273220007074,0.7539918648951466,
-0.5396225083361896,0.5361583639062525,0.5473802187895874,0,0.5368573043347739,0.8303586308744549,0.8609040713585856,0.3332113563931298,0.8448647385251904,0.3175004098111493,0.9046409681314314,0.07499336144448657,0.25486972394173557,0.5141820090587554,0.6614889096177259,0.7242223859362712,0.7663331893877898,0.7357035517283737,0.6361110897710917,0.2876234445332542,0.4108273355142016,0.8354616600084027,0.5733334758630049,0.8933932355186471,0.5977161562552907,0.4801911182618168,0.7058656990482911,0.3942627657071679,0.9098067904752081,0.8358581611680562,0.2754753684189751,0.29462479819363285,0.8971330961872769,0.7099414416908575,0.2836012508338315,0.8713678721012227,0.29689063328798254,0.7599705494134312,0.6997776374685815,0.14653520421492378,
-0.9686123702925362,0.5141186043620348,0.530062406573267,0,0.4545192276628395,0.8619768431238033,0.9345670148915317,0.43322683185706745,0.805833658469519,0.29150958682924083,0.8887809002131953,0.21024351231249755,0.24980835433135612,0.527336426519321,0.6743581620790567,0.6633772123856725,0.8617107922703774,0.7656839649555933,0.554934757011074,0.2587405530332902,0.3837986598422079,0.6816894734999014,0.47558611974344084,0.9281721998848749,0.6317258542937835,0.5458577097253264,0.7480743282824495,0.4722034498723859,0.960468239019708,0.9464400206287129,0.2729280488594033,0.24650001181360348,0.8501197266645611,0.7346201478746338,0.3984225196084682,0.8341806603370681,0.15262308401029334,0.8365734002206824,0.6938383022997935,0.1722737522150833,
-0.02482170035692842,0.5788118481463386,0.49529347890923964,0,0.7924087510940828,0.12006164778545461,0.17367738149524914,0.019061813779416126,0.589020282826046,0.9632694153192607,0.7593599762705024,1.0,0.003045420734130208,0.8457214126181442,0.7519265288710959,0.15360653243033084,0.32512450321539077,0.0,0.32660034640797747,0.5203770305907564,0.18728280070111486,0.340605953597335,0.30295413239878566,0.5549037698411986,0.39869673184169,0.8640156744929719,1.0,0.6126398811838795,0.9505291542955215,0.9548727586056157,0.813021163044536,1.0,0.4444895786406618,0.8670266764093708,0.7263385525931356,1.0,0.03700454714964327,1.0,0.18684084460561778,0.7068097065992995,
-1.0250830027543398,0.46006577537308774,0.5596650903173056,0,0.1306589237509152,0.2544228610431118,0.9291928541099532,0.4364596372573445,0.3011433938088553,0.8021257378861567,0.8730845285671479,0.07915076738371819,0.7490390663042072,0.10383982674033307,0.5818272554198334,0.017212411317393844,0.577795424296626,0.6627792485855943,0.5403724387490432,0.2587757123274765,0.9477165559181723,0.19213515052791755,0.9059807577393294,0.7116152481330665,0.2095345500416585,0.4978726216978321,0.803024393064735,0.4976050587849353,0.6895052907215666,0.046367419965625226,0.4475897611269511,0.3463827910126203,0.8599900650551129,0.1650985053681744,0.8933964764606143,0.8163484466764093,0.16618842134042316,0.8542869715564412,0.471853001049304,0.6247069621237612,
-0.756810828577744,0.5403866111307761,0.4232670896576562,0,0.2669655715628922,0.2934799788564284,0.33966557029253125,0.6185358013008947,0.4790786683623374,0.27067870049931037,0.6919529215514668,0.11512620073421681,0.1441832357416945,0.6717762357746332,0.5619233693554506,0.679559214013148,0.17049207039476444,0.908725877956607,0.42896757750401393,0.6805993288551134,0.3647865708606325,0.7189583892306539,0.6450551655878536,0.7869009898922686,0.3083107590135429,1.0,0.5375201682798634,0.30047953571385844,0.5864176087698578,0.6275643219364083,0.4385327712716359,1.0,0.5153585021138298,0.5575803965581536,0.7432694494495116,0.47633475576569856,0.7303816748340288,0.3998746949238738,0.35660481037902036,0.10212481333090642,
-0.02107098666507312,0.5269813440709772,0.5259514650707292,0,0.4950795976484694,0.8424799598117105,0.8916783572351105,0.29977012078840376,0.8957448611372146,0.276539665052292,0.9192933128882653,0.15178601664763025,0.2513602026853664,0.5128596859641938,0.6211572483401255,0.7056221141145627,0.7615423055405232,0.7724832681154895,0.6101696137830512,0.328663744972152,0.46751938321230074,0.8867731575171708,0.5980654470832358,0.9174595033405853,0.590679771052251,0.43671047371749366,0.6460292136540695,0.37734357749012437,0.9455377648541163,0.8475767555534027,0.26410854877664136,0.32788445982964565,0.878331568399445,0.6745598376571448,0.26795584701251746,0.867066837232596,0.31664141769081966,0.8344590395906927,0.7019291568554675,0.1746879742187811,
-0.28354403854674837,0.3551077123141404,0.5052570837961741,0,0.8969471982857827,0.23133681579540782,0.41082350070928314,0.6234108385603233,0.16431626205634725,0.46014287931188097,0.7214900599041264,0.562521931722979,0.24624803717174498,0.3593255850573255,0.3122759374187117,0.6441451609711005,0.30341650434713396,0.1966588641221902,0.37531988897212354,0.6775519169279587,0.7246886110281701,0.2529669351336964,0.7069022719844098,0.8883774195009086,0.6791560077098787,0.5553801983669723,0.4595017875464697,0.870092419503128,0.6227647891518738,0.34132414351527024,0.655790477319283,0.7873276457525492,0.47966483163161666,0.4118687522250518,0.282201541155894,0.5900464160613185,0.4850655198167647,0.6034805069698415,0.2955462017247864,0.6237190346336595,
-0.6671141691775024,0.3942392395047683,0.4366061108381585,0,0.7739108510635585,0.8300164431644903,0.30488121469565294,1.0,0.7128599155048998,0.6308178185439396,0.19812731546691653,0.48956806388401247,0.6479018031434041,0.0,0.35523266905342993,0.4320632846424565,0.041058610558701206,0.009896712957417307,0.613077418865178,0.005788965908567666,0.2695282294549547,0.03949138158825953,0.6481766129976999,0.15418612870647042,0.21167632849590876,0.2852186609262873,0.4774223513641576,0.0,0.21964780492563216,0.5281475758021634,0.5683606005905354,0.3378949991127417,0.6209160461217585,0.0023688529298387384,0.8385887683964617,0.8330577731890353,0.6501252594934487,0.3718261058232464,0.9050782922568359,0.18468177918150053,
-0.23083014443568772,0.6683302738337464,0.4659887186042635,0,0.7632709717976256,0.4957031621609601,0.7724570351361019,0.6388846907853849,0.6799697128154986,0.41183340825037146,0.5579810119340698,0.2185317438948929,0.19729788456305053,0.4986598540788103,0.5028243236269723,0.5539303051283666,0.6444049962974215,0.620652253723357,0.4664564887925968,0.42325667646216514,0.1966631747951117,0.6971376410602803,0.6479734673924721,0.8294567866381048,0.4977500474383071,0.42858223291756087,0.6014507853441987,0.5882890658982973,0.833770688819193,0.6868959930902987,0.5404160973791463,0.5531647481434607,0.5998955056893347,0.6207795273592016,0.7295489210630685,0.5043334449778738,0.39936151434149014,0.768178091972506,0.7302323389374316,0.1818164429900362,
-0.4509126177557239,0.5207861561635857,0.5503621462016075,0,0.5253467753638191,0.8026603793891955,0.7845736255059804,0.3680387399190718,0.7763912991703892,0.297412528225017,0.8793966876239813,0.13384232128546197,0.269193964579801,0.49677426042964695,0.6352107321428785,0.7511576332718846,0.7245466112251236,0.6668247766858788,0.6852008844976678,0.3000919612650126,0.41657309390950664,0.7885295126504583,0.6020471527058249,0.7778338038481161,0.6170153536925189,0.48007958527780414,0.6487426071432061,0.4261658260257614,0.9203537247951564,0.834758570927794,0.24777013579898527,0.33064575822344394,0.8990158994220935,0.71400881364172,0.2625593704971453,0.8560943350420938,0.386485552285224,0.7182538394253418,0.6826955317962633,0.1700011801453269,
-0.9023153674471123,0.5123911353956049,0.3980511785241834,0,0.8219173518489955,0.32981510807164394,0.8801714005637814,0.6860562730430658,0.6542636078996767,0.21467435341370938,0.4540037952185291,0.15243965707488288,0.31942734041684356,0.5487474001642347,0.3299959569622118,0.5383118367503054,0.40188466712246707,0.45047248492859276,0.3519728030522836,0.6494570162814638,0.07047189337671789,0.8684339097954829,0.6769327978782069,0.887815666034027,0.45139289713313413,0.32279445492916464,0.6700324313387852,0.6529704976690057,0.8267629821929848,0.6546313298388308,0.6120595042215774,0.8521580399854594,0.3504199937190331,0.42869502245826296,0.957405680668196,0.19986338336355347,0.5740715245014593,0.7945995787881904,0.6738372800780302,0.16952575322467422,
-0.39734671813385747,0.3657231901279141,0.5428033877706218,0,1.0,0.8548848882877321,0.6887411543853578,0.06356806194137139,0.7835484638972802,0.9168706149028871,0.822472726292778,0.9970407196333797,0.6798469250951013,0.8042943026752474,0.8843844715458073,0.6234419926973714,0.2313986451248966,1.0,0.9978310453184429,0.9280042852171666,0.1283318883561948,0.7382499438957779,0.3577661714119877,0.3012388997750136,0.41724743023795186,0.0,0.504745465558277,0.5151617792721254,0.7661980977831482,0.08950930461805612,0.1685296629999497,1.0,0.8481084950014665,1.0,0.9223136787080084,0.7395130611928229,1.0,0.34240542442926686,1.0,0.7693287593923499,
-0.22260891269835448,0.4583045853867805,0.4801940822006519,0,0.6748585891967495,0.21600377149907588,0.12899723110591013,0.3089648113773066,0.7209592214816848,0.4707905455844096,0.920875143821269,0.5281629871601382,0.6118157399238385,0.7768111777024105,0.7995088498005777,0.920008935620422,0.7851640952544187,0.19308875133615427,0.27644178720552537,0.2851932792089442,0.19083323580693948,0.5824031193454756,0.913347810703214,0.6796234552328775,0.8435437205307008,0.6321243646806466,0.18140054368042446,0.5927190224249643,0.9656027200313755,0.5988648280484727,0.6166450950087818,0.25887255882933735,0.46665984440710234,0.3209047197066141,0.6113411839537163,0.6807466172149915,0.9456510460183916,0.8042658883232591,0.14685701807707416,0.2129432970066777,
-0.8482192822353213,0.447828552495606,0.44810805431955264,0,0.5691177597808399,0.463173539798746,0.310888600457833,0.6081487937726475,0.21803455574897082,0.20534664808525097,0.9059936701766075,0.41284771202824166,0.4494368507337302,0.3663578983747454,0.5149822626124205,0.6812505455777702,0.30187962632143484,0.08092340942952193,0.7328684241230934,0.5830197290309851,0.48811312143659696,0.2972387235159993,0.8352942416461561,0.23707529985817982,0.704892797538652,0.6870639398249164,0.41200485089637184,0.7485830593005798,0.8582554498331083,0.5117340487481559,0.22883792284019458,0.6658087929720493,0.7599163281777167,0.34922609070674066,0.12062696768879932,0.7210162651875964,0.8281490690719298,0.44083531963624645,0.3369357233040306,0.6377745821173809,
-0.24997679012959384,0.44353090597860656,0.5404688717343824,0,0.1225514271878476,0.26718735615627787,0.8764868999389278,0.4593800853949168,0.252443167729999,0.8364805267101267,0.8352366178820161,0.06999622002019087,0.7593418272595559,0.06525604961521934,0.5167900678489473,0.10154651073792215,0.5297675858717761,0.6549427340574885,0.5402850380617717,0.33742213305584023,0.9226676202850939,0.2253546172091687,0.9321441772957965,0.6519468004466633,0.21193006130671524,0.46809941998099924,0.7464171827409649,0.4889606126740311,0.7116010061553055,0.03271183903799828,0.4473030046342883,0.3579566257023782,0.8510836523905015,0.21104789867873835,0.9041083448771885,0.7772443538942853,0.21407345937430045,0.8093598506329056,0.5191170546906132,0.6029135878765615,
