-3.0290558841556097,0.519058489536463,0.4428216189454616,0,0.7163702217653832,0.2408772053317505,0.4282589282540541,0.5802664985392713,0.6931246529699463,0.24806647122167436,0.30319182498030595,0.8368689391599182,0.9725680634747936,0.013963738741283982,0.7196246216359901,0.6640487166911112,0.8455717196276119,0.3421743211874977,0.38339772649384163,0.8212688112397416,0.5068645353282712,0.728352642737276,0.9107131254917578,0.6079387839567697,0.34379712181223643,0.31937959899032564,0.34356763047995753,0.7193178577964315,0.013411184744366422,0.7581149479932766,0.8025417392836054,0.2704928972816879,0.17536064152721864,0.06490198989801554,0.40598247641787055,0.22817414503539435,0.04868626152209432,0.4405310070125614,0.38778675837707,0.6120946034753412,
-2.838301541083352,0.48189107169600337,0.5454457393535433,0,0.8419522698275771,0.1220608633825615,0.8539352793165725,0.8562188275599768,0.23738633305897505,0.27734386781355047,0.046505948326493796,0.7999913347213504,0.3054083683305945,0.006260982343050392,0.8800447451783223,0.23831072537925324,0.6799862021400312,0.2380473566726642,0.5600758207143879,0.06301864045232242,0.8759595613492716,0.31886020407596993,0.8171782026075565,0.07361398648232786,0.7002289473479695,0.7858164423661674,0.43700520230784035,0.7004660669685162,0.8464361761141799,0.13615192891852457,0.5128117022464921,0.11143432003251674,0.8527142684486628,0.05630634259632539,0.1378767143589923,0.6699128667649557,0.9487553211305638,0.1489086804136377,0.42406652995491456,0.8213265108634897,
-2.7074181575918748,0.4955818012375755,0.5259299654274499,0,0.8479508026114368,0.0024597220135144093,0.29945926160793834,0.9527132341846927,0.4322141681552869,0.6965947246560596,0.8340628506930021,0.27820407710396755,0.14249612060989159,0.11839602004605632,0.9299351464469436,0.08153510103861805,0.5121681394842923,0.3742494337086937,0.9888721855132951,0.8395113733290354,0.9090296683725702,0.08561408411338844,0.7764976853450052,0.5393115546010291,0.37845508116610493,0.5793138440606418,0.06107584738747318,0.675574225838201,0.9669990306635867,0.6479196522663208,0.3489028464891807,0.44074297961949205,0.8081508359664469,0.540872349572016,0.61393336787765,0.9291728145624205,0.3512175412077232,0.5459810590204461,0.4080218782327548,0.2962841132223769,
-0.3680881492905472,0.4455619032496459,0.5242266582705084,0,0.4965453229150586,0.5504631401202401,0.25085509175833154,0.7832962878967451,0.805413466680125,0.6181168783359492,0.5830764946311991,0.40114599840508525,0.5474580826886162,0.1437589513767702,0.5370316525199772,0.28231265608537903,0.558054298208892,0.9256459586130369,0.7793106031057347,0.9156106827512844,0.7429286848785782,0.5207074091178701,0.41260304967017725,0.1335420670169416,0.06887574565684773,0.5532492229876107,0.7710203043668956,0.40474245909405504,0.2947720745456791,0.14454246384258618,0.4968042348478646,0.5477899586743304,0.7354107563040329,0.6461361218471776,0.2621870980417731,0.5514627727303609,0.23684186937734686,0.9895979673952192,0.23160232452429963,0.46241329897948,
-0.5947809103509885,0.46441438077400715,0.4885335953691295,0,0.045118806579678594,0.4623418641785214,0.661647399892027,0.3994506341544094,0.48501204824332966,0.10841304961954112,0.055852974646735554,0.39492441121690214,0.9765704227616576,0.8528259372858231,0.6827735674138687,0.7670546991359585,0.8715678955685454,0.24363238457033176,0.0150377161176517,0.9234724990451487,0.01904079639050038,0.28210952946804824,0.20801882085283419,0.5032506379702308,0.24102461258833585,0.1260628965952315,0.9029985208357213,0.49289321248090756,0.6989372192048323,0.13633235745317152,0.39671051298869153,0.27266479778219155,0.014979257020901304,0.11825341097728859,0.8990053433696104,0.38235036656280563,0.45611757720736745,0.9571782613611675,0.37593985266456476,0.6092009090976744,
-0.8643719747920001,0.47598596667694065,0.5198898684592059,0,0.9822322291930176,0.7543156964528401,0.43966491247832895,0.6741660496000603,0.4507203449995222,0.4962279081365115,0.6425302144288909,0.06636563802005924,0.20417434327591177,0.48011076455253077,0.5559110057490926,0.7703281722720148,0.2850664593402036,0.17763343030237289,0.658331249939053,0.9179467580119461,0.4138322559398081,0.40158417119165,0.6575146935895939,0.45597218542084905,0.10208826041354147,0.563040997448721,0.8030519477273276,0.5241585593373222,0.5556106012170056,0.27994340207355406,0.3094076606368136,0.8112617101087737,0.1310117648025022,0.3483979904203267,0.7428401193476544,0.22092368844383525,0.1975509509361656,0.695499884468849,0.2163758251279756,0.8605374399566166,
-0.9216651717497667,0.4920029882930726,0.49893171919754004,0,0.21485273803819838,0.6045909236403169,0.3531106867377105,0.43736973206783114,0.3958203244342149,0.7310538582079108,0.12359159616089155,0.4832505033011394,0.36985564278083116,0.038408195975311865,0.43832244176014745,0.6151483192005053,0.39078905233936634,0.17989862112914878,0.6438707538185486,0.7472020827121245,0.7249860547751009,0.9444461970152438,0.5536719790972096,0.3290508051426929,0.06726769567445479,0.13214009772464896,0.35640296927400317,0.6792594460784158,0.65045214989031,0.6115249489278002,0.04239186945907836,0.04074284461516886,0.6630768064044243,0.1829283756337603,0.6068562886560044,0.23043935584155872,0.8051671121141302,0.16286082714505168,0.6077620807240508,0.07637553166112432,
-0.003441039175836852,0.5240322085902126,0.5020956985248365,0,0.22835125485512464,0.6043236509818856,0.7326687654160319,0.04270796675275268,0.8830792504953167,0.7104588053424294,0.5046315299904047,0.7702170842428203,0.06152148262320156,0.8291562715120456,0.6160604416823402,0.9539372224950328,0.30997240190707,0.3359099782840085,0.48436451443292694,0.8534372073782395,0.17927582423735344,0.7782183963892386,0.16893971611805303,0.6260155705584899,0.7394643808668184,0.7046751419073402,0.9026976691032704,0.9618283297880584,0.12105710191932328,0.3420457113486236,0.7827654456264468,0.9728165872196568,0.4584553480873974,0.9028905773651941,0.5246039419969112,0.6557110578050253,0.35347087450273107,0.7839462367171984,0.631036546499692,0.1382419101096033,
-2.3109873611401457,0.501465772782274,0.5117396006936273,0,0.13737624228974932,0.5751659291478818,0.8627921353292196,0.8989270873315982,0.3475389831902884,0.4472713242046584,0.9672227766169463,0.8159943179500734,0.6072505083674651,0.6007685495831041,0.3477700130400868,0.7805582911963951,0.07140518267918539,0.693556747217616,0.9321779290712722,0.4318753185508869,0.9628406220618161,0.6375527167226174,0.5858672761050697,0.9342370898947943,0.26968942555947595,0.3885505638523685,0.11241446772169339,0.49945284498890075,0.7420425627125126,0.5994648712388908,0.6072321400694226,0.689834666839443,0.40200183004184464,0.07340427749590239,0.24987893057156796,0.2873237970000315,0.6969764536503316,0.38013750475039476,0.7538545489354606,0.8455651795751153,
-2.627254185307412,0.4920576683454246,0.5620633254401455,0,0.7259366313286942,0.5727753510307627,0.5264574230583453,0.33480573376668044,0.8408813177464315,0.48493909807294777,0.8989403303144958,0.6636316078614515,0.8541400942870956,0.2856692595325945,0.3366604212135321,0.4172961496523683,0.19361175159266353,0.21297342604000835,0.6043426146317326,0.9072655502291294,0.5785541987217576,0.6077375596156789,0.36308944090147055,0.5591335245221429,0.7041883670463907,0.4131737045275281,0.9406823083094409,0.7497543963299783,0.7381339364895582,0.9825846381308447,0.537585380936579,0.8973073307959308,0.8490549181136495,0.21576690377753782,0.965342304071677,0.4473417012995381,0.9513848982515687,0.7271952606657772,0.18319780483984838,0.30559932367815457,
-2.532700605829751,0.5406492640584907,0.5528465928226214,0,0.8518446169518391,0.51632949854036,0.42561308360689165,0.7110964704784348,0.9241527690433601,0.2889395611518304,0.8534088987495936,0.8145728961614783,0.059688236827443286,0.9918413676774208,0.9492117748396605,0.5641981725657039,0.7862694873137646,0.39023803344598107,0.34443992964585424,0.1639040892650121,0.48431510584198345,0.6145964304705898,0.9346171472947452,0.9393852493402884,0.37341322641909636,0.042950160709120944,0.9714803230547535,0.03504333386476677,0.744915378223005,0.7937289175490887,0.8026684074991124,0.9438685820976341,0.05299051841500679,0.19399761738072185,0.4841834065720799,0.302537671056642,0.7391756906857881,0.05621313928269267,0.9689825314482932,0.08127806149709205,
-1.8541594859127875,0.460743085896357,0.5549233835035746,0,0.7756503468750626,0.03264729367665771,0.25864789108199554,0.9393341615744011,0.46390640099521324,0.7214978451774056,0.8105363472984426,0.33524997676496,0.15978726878098243,0.0819464479833921,0.9803031383982992,0.018265480661680406,0.5775127448194791,0.4609169181234845,0.9687187658031252,0.7998240467218612,0.9700003083600652,0.045545136924082616,0.7943617490145289,0.5391918326333496,0.45251602642984384,0.6031661020840456,0.0,0.6843688116839265,0.9958520086910989,0.7675717138413434,0.3904145625919696,0.3103800634403876,0.9738493584997874,0.5809274140103026,0.5621690658464433,0.9642030814628775,0.41884309717787643,0.4986416920243129,0.4868864223779133,0.12946933319412604,
-0.2732706996428114,0.41810116629107985,0.5057166547523401,0,0.9243286623753962,0.03550544614945736,0.37869314865877807,0.48039420280882494,0.08028693512054222,0.6424494307315758,0.9255358863966329,0.8985685788037594,0.5029416953961244,0.0693516299287219,0.0,0.24969840495256188,0.2741466266053352,0.09905401315569415,0.24567868975184703,0.8175975108696554,0.6983609454303286,0.16340665590523815,0.8186926969335215,0.941983058925746,0.5545019245916181,0.8433311475981008,0.8321377787851719,0.28949101338291916,0.8825963368057592,0.9409404696648869,0.9792642017941133,0.6687943360537124,0.860947445247835,0.36232677509106637,0.4940715085865083,0.26285064079957077,0.12209428153668869,0.2631528136523314,0.5798398527283187,0.446325302467007,
-0.5451427046822026,0.5864638221526232,0.48070989933257674,0,0.23259478972161274,0.504934567009854,0.30854023898281524,0.24174234476652845,0.6397674853322008,0.47370010335297547,0.15829761773750203,0.4464404921521828,0.7004858537817107,0.6942036130435908,0.5178622399732987,0.4717094113541342,0.3083742690168185,0.7241632922786155,0.30212370537722044,0.5181086142934751,0.4887338586182002,0.34866603560013454,0.6911755968101576,0.3417038687260633,0.42541701617607103,0.7670418462889078,0.07922568015495551,0.2920811732546555,0.8185583984676655,0.831605460964503,0.6362320332221534,0.1507233750594077,0.5713820983083846,0.35087706868507845,0.41284978527982086,0.42501670123667357,0.9362318853621054,0.4091337684686821,0.6561813465916058,0.21055751921778215,
-0.07092186911949569,0.4549052955015993,0.505057007836742,0,0.5420280827264743,0.5044302523331131,0.27252768752342027,0.8041060529823935,0.7847089875991939,0.6339060364705894,0.6034679489107135,0.4257694333963033,0.5142672837274664,0.11798915932053246,0.5671178233434815,0.24751715927422951,0.5418352827983904,0.8974143904282633,0.7895694768665794,0.9007206043702845,0.7536967911361514,0.471093220996588,0.42742018327717646,0.1526477479863185,0.08798792916003452,0.5625756509201788,0.7296027305813545,0.42609351844573706,0.35203312823841004,0.1805382854972658,0.5069056286918691,0.544526905870314,0.7242041120501851,0.6488323815397903,0.28664211310357374,0.5998500873624936,0.24532811506270624,0.9718459464056107,0.2599155565348223,0.450677062832821,
-0.02012929883559411,0.5537420450102238,0.47591002167662727,0,0.012342842797957915,0.6714812925553133,0.28798453279249103,0.22751968075799583,0.8146957986301042,0.41880468907067325,0.0,0.27940588529731725,0.7401614486321109,0.8799255499581178,0.7123682981442881,0.5036732891785625,0.31861570096000497,0.9328379935977341,0.33213611155683015,0.4631665255011754,0.40696064022613226,0.42593222219857463,0.6478146330554523,0.1434628170177233,0.3585636993550946,0.7327628247809267,0.0,0.25288336881359974,0.7728509451405506,0.8014849445807213,0.5420805309360148,0.031371368852147835,0.49060886366694456,0.36400338429770956,0.34720150776849423,0.4800445009686625,1.0,0.49488270998617956,0.6694580165442993,0.15232880833046347,
-0.4499089176162201,0.41899917170083195,0.521125626963499,0,0.8328703011317806,0.19001419800300895,0.33859262842776217,0.4052732862082047,0.24696270292935282,0.6230105543065124,0.7432355351339294,0.8646797387723877,0.5399128889131615,0.1318961889672212,0.09048275011138641,0.3719966734309679,0.3424656921693653,0.26352161627530774,0.4021870506198864,0.7828696375759633,0.731086501411985,0.3421138844482941,0.6617984349851923,0.7591480637929433,0.43237816918707916,0.7154894068284049,0.6371934360370768,0.4390082901532497,0.7594992014136869,0.8007162589564453,0.8936997865317979,0.5897652109364362,0.6644624208458151,0.3793823804504624,0.4959971850133006,0.3617643179028267,0.2624964892368181,0.330522007605794,0.4584277590832897,0.48039110201152235,
-1.0756848088278188,0.5418380481211654,0.5265977202634466,0,0.9377041341168851,0.9713087522621454,0.37366696072085354,0.0,0.9736661309321032,1.0,0.0,0.0,0.20640123296293997,1.0,0.5562293390147474,0.0,1.0,0.3733696069862798,1.0,0.09964094272047225,0.8183791588747799,0.0034069232985511066,0.3986331483342382,0.08224083971904564,0.11615778655253436,1.0,0.044593686089674456,0.1448510282294329,1.0,0.12408463312855877,0.6495074215069604,0.367569686791645,0.6182080439224881,0.44839346524431817,0.6142746124817143,0.010784768615942252,1.0,0.9683816443695881,1.0,0.03677663401235959,
-0.6787852230263908,0.40044178193338004,0.5318167138550615,0,0.8528611203121242,0.1960553061536955,0.33908888055991493,0.4046840357916913,0.23616165083642907,0.6820710475046857,0.7347185737444708,0.8600482823129458,0.530345050344196,0.14624479447404037,0.05445971496624305,0.38554217469133595,0.32282604165738293,0.2710090209739396,0.38833446376178915,0.7880531482010007,0.7339791801632182,0.33094236037240554,0.6682976489768174,0.7889330079439493,0.4420278571657828,0.7331583876883738,0.6562060626897052,0.4192084503822505,0.787267183617173,0.7975774217674525,0.8254393058947376,0.5808299336480333,0.663311832166936,0.4390410157183644,0.48283603316577717,0.3969302465016507,0.2520070184171026,0.3390689308298649,0.5053195012196547,0.5053869316411216,
-2.53759614474826,0.4935469003868278,0.44980439845382875,0,0.4168463988874297,0.7279276755707885,0.8456541719039691,0.8553707152917169,0.10429438400168523,0.29141100831976147,0.49177493965798974,0.5088870805996994,0.6316407498516703,0.3877574026745886,0.3613484072204065,0.09338143466115001,0.8546919191191633,0.6778817754643433,0.8339607476888264,0.0531997080449447,0.4004292270764824,0.30477019010307393,0.9193653172140253,0.027495128541361658,0.8898155837915994,0.36149086045676443,0.232864030814411,0.542000921645754,0.2921950486162554,0.10519633296109573,0.61343980275749,0.6839641459629259,0.5639844749072045,0.7067395956774635,0.19815595406538772,0.3509291768990955,0.8386173051406043,0.5072519401296168,0.17349463035146895,0.9166059765113744,
-2.307867517880049,0.4606076103882788,0.4201210952237872,0,0.8351668298552972,0.0645952869141295,0.3492784536277962,0.5471975186570098,0.8646605760902806,0.20463526282224054,0.24267779006663093,0.9487309218606812,1.0,0.0,0.789931133861376,0.8164685418745529,0.8326241736589893,0.21269720157099153,0.2575533136301405,1.0,0.5514100767366693,0.8515483385927787,0.897643343960769,0.7614675440064608,0.20939578313127932,0.37902579902421607,0.36322076756853716,0.7841033084205881,0.0,0.9281278637716514,0.8731660208096335,0.10799999339103139,0.11004238255252144,0.0,0.4509276506972784,0.2302430618081227,0.0,0.3661540714033897,0.4882094707087478,0.4996329341093515,
-1.3731616258776067,0.46415835446185194,0.5361641428875534,0,0.7822180987697019,0.0010668070620415365,0.26200984989712,1.0,0.4538806629599168,0.7733456281550988,0.8690111976206562,0.3251158761003399,0.1264022525169907,0.026533809743696794,1.0,0.002855166635182379,0.5841757477232095,0.4497877234791709,1.0,0.8217255342132049,1.0,0.016785456033254282,0.7847438624619995,0.5594355155565115,0.44034125495597554,0.5692944160462854,0.0,0.7463580292090806,0.9965703651842124,0.7549252262549596,0.35178054175328677,0.3344772807545873,0.9794487625243227,0.5885260428025323,0.5782301520686296,1.0,0.39631719318869524,0.5001457760376538,0.45148206605268276,0.12313691973098077,
-0.4228963990076218,0.595362972399632,0.5438763886123686,0,0.7003064330218705,0.061678895379752546,0.42665958546273053,0.9075608013873145,0.29988704770356484,0.7915635738124577,0.8073234874276992,0.16977775509852955,0.1611758762742331,0.10318687080557172,0.6997487556309998,0.12906474258809933,0.4468031936463212,0.38263561541383384,0.7467838198883782,0.5853724768970804,0.7750263268801378,0.1642876770949132,0.6448246904148099,0.5382575866466557,0.38615889883777227,0.3228055050872185,0.15442721650771962,0.7072627000960531,0.8341576406061084,0.7898770439314654,0.5801469755846705,0.48750329854304186,0.5446235042998281,0.5820603071066538,0.6994365178290283,0.5808081739585346,0.21545513989246262,0.47045879776764965,0.5803558540309911,0.3912423547431168,
-0.0856846787739527,0.5538168386230669,0.5341510163275258,0,0.6893084180813507,0.43707427036866675,0.3425587767514054,0.5838885564326923,0.44362900362068447,0.2926340916100054,0.40518006877875135,0.7206033124159587,0.7924862182264663,0.179888382308384,0.5181889958616795,0.592648469203152,0.7053118937521985,0.21614491523582444,0.35938573983290023,0.6816358185124889,0.5412760720554766,0.7962115802476604,0.9068487114964622,0.5724098622287667,0.3919272980747835,0.3444231201465431,0.5381207341090766,0.4608424574326635,0.10320972729651312,0.8183183730430365,0.811342357425531,0.23770155146381908,0.3289448365074356,0.2139148864961321,0.44547487995481033,0.21447571704935414,0.0774075286639068,0.5934692424191024,0.34990930802748516,0.39166836486915596,
-0.8839636288323298,0.5268009754782846,0.47094496617877035,0,0.20162513363029044,0.5102594735999451,0.214021194009416,0.08057025628530393,0.786871701272296,0.38959929877069777,0.0603557555258199,0.38315888152343175,0.7620073158925492,0.9224366517189555,0.6481850028679597,0.49570277387680545,0.1943839238879968,0.8341360152967354,0.1237273369842083,0.496077838540559,0.431654465462602,0.21334875831721525,0.629101116040846,0.3743906647165714,0.4137454800997823,0.9386711957257193,0.013584785014248184,0.1686608292243416,0.9435643382306232,0.9643847856534367,0.749230240057505,0.052029193743169624,0.5413084116394857,0.28233883134211013,0.39605692309584606,0.5153615214479659,1.0,0.435387299289304,0.7319025802087833,0.17463800399513907,
-0.038087129476915615,0.5427697938005639,0.5128233818633374,0,0.6952799165920753,0.3982911277722165,0.36156467228590733,0.5805878390593773,0.49939350297571283,0.2965594746680614,0.4049375995817203,0.7336947963134909,0.8519512724207843,0.12215552350369567,0.5622623186350919,0.6246998573839179,0.7536550925186085,0.2389278303846296,0.35815669747473966,0.7091502048239227,0.5171888524509313,0.7907906333207095,0.9345803758662037,0.602196688828528,0.40113907588848835,0.33201624467002533,0.49796861358900757,0.5060435900079069,0.06682526700167671,0.8057110119955311,0.8229876722347524,0.26787835647520497,0.29603177876887515,0.18529858225061185,0.4316587755723442,0.2236717561611862,0.046759369647067964,0.565397873868883,0.34209549670973044,0.43281377192859194,
-2.012371338833467,0.5294147816819113,0.5732190393550397,0,0.7007499709966974,0.1484040067278627,0.4337122693912179,0.8580683108058019,0.33125544815091235,0.744444068233191,0.791691283178425,0.193487925594049,0.1667814153566616,0.1586649766761152,0.6884119841136309,0.20803469849928513,0.4203541403027922,0.3513301272762966,0.7250656324876715,0.6250313625550833,0.6956760344178953,0.20397999775899883,0.6400358185736227,0.5301172031280963,0.353415181667729,0.37274466869967354,0.24018856631016383,0.7121979847269904,0.7809738929486721,0.7334250626694446,0.5547677912603389,0.5146185152817434,0.49705701326695806,0.5713964043286737,0.7005747616728952,0.5613001389937456,0.20897534713337265,0.5023495284634566,0.5109086383492557,0.42902020155711784,
-2.9851455834959775,0.5005911597536068,0.5756582124218136,0,0.8633923826276811,0.38419268620076313,0.4516646171669579,0.24478009622514485,0.8065638593762989,0.6772295074161242,0.48989199202371303,0.4772592136386761,0.6311004186638262,0.35329447540924047,0.21017053893222398,0.5106902067951729,0.6683628750253002,0.5617764159041451,0.49581208844710073,0.43059021006698683,0.3594689590326678,0.4315039846225448,0.5191908476425534,0.23907319507686892,0.6142033116175822,0.3395005652575178,1.0,0.7922899911843713,0.8172342989444771,1.0,0.5886822510635841,0.9168638056891585,0.4713105207740619,0.43308036903934566,0.8113440623480228,0.18145312360610538,0.7999515353788798,0.4487385232409934,0.25672883556117626,0.7164251459544863,
-2.1853632336897255,0.48326897039371497,0.4299723149490599,0,0.7623745015611976,0.2167286472535625,0.33802480491021547,0.5957073201987614,0.7968030738816441,0.29407424302303425,0.3642138959216522,0.7975554672747212,0.9202789173387247,0.0445102253926617,0.7193810366686979,0.6318856439375277,0.7791306757426688,0.4155452150456078,0.4169392407409841,0.9220286097205748,0.5919580364691713,0.7400821383108858,0.8202732336671715,0.6193099174105702,0.23281763935580685,0.38001139926505584,0.4414553985973223,0.685582442253397,0.0761181516615114,0.7264807117503289,0.7809175209056879,0.24932257513002554,0.24248869901917347,0.1362576178478402,0.3684663104702928,0.3198916930163779,0.050995552701193166,0.5141765374126465,0.41089793505037,0.5461483810847303,
-2.183770594257967,0.472889160953752,0.41000936316135234,0,0.7989704974799315,0.11396110903730405,0.36158752075241823,0.5329261499100476,0.8010147900199345,0.23416903383288257,0.28120893079740567,0.9178664134120385,1.0,0.0,0.7676030398149701,0.7694291228898156,0.8543208799554924,0.2450363437905849,0.2900429219373525,0.9694969901703088,0.5617505898391184,0.8282514261737688,0.9144119656595937,0.7267038025836435,0.2662246272067837,0.35308275664396904,0.35616613478640935,0.7614127258587406,0.0,0.8680834141864865,0.8477737108374656,0.17825552752258028,0.1213282087645345,0.0,0.4401386380670162,0.24244563058270352,0.0013169567688839931,0.3879732093870413,0.4466871406274839,0.5590391201489616,
