-2.4707712088460005,0.4943578029146785,0.43758734984744113,0,0.9348558475681862,0.4220142069271957,0.23653842469666495,0.056351960660597306,0.7339999496427352,0.26176002217690936,0.7859514103067742,0.9060714351226339,0.25374291862677334,0.10141081348644042,0.0,0.0,0.8439504364788999,0.9946875520093243,1.0,0.9776662171188882,1.0,0.40823579384772024,0.46058532524478524,0.0,0.0,0.16055864629846545,0.09840534030790438,1.0,0.24038925530038277,0.5501253520533668,0.0,0.18313039084317595,0.39666870785771174,0.8780259197544816,1.0,0.0008391242159647427,0.2634185153410498,0.7777235846779024,0.8460778613820984,0.7159032663581291,
-0.37586799092173173,0.546191652989776,0.517255188157754,0,0.38807187802118354,0.720848387512544,0.28308795171064766,0.7891470132284968,0.8206979702889403,0.1862995426506099,0.7988303907525499,0.5532739098660224,0.9474028163141319,0.158836109742984,0.5134664300892835,0.8221107449164071,0.5365012704781148,0.49678954674332637,0.5136842588641488,0.08598919880889534,0.13147723252610583,0.857918749302397,0.5344350704733258,0.09123452872736587,0.6436470297857935,0.9362623262166918,0.9236989408466956,0.21068928886608346,0.3759107261378815,0.7608654960567892,0.09895150503502488,0.9799642520604924,0.8374231924344433,0.20364074205660285,0.21563087634827344,0.32741284543134946,0.21073533118856475,0.5979490387524131,0.28951289883399467,0.05568720655744994,
-2.732514302164935,0.5276274715083634,0.5550652944065139,0,0.5175980360504887,0.5918904727071539,0.36613689089629664,0.8183531250237444,0.22482406353742201,0.6667782116556825,0.44948777284161917,0.758227403757513,0.2665322944814989,0.5937164417297567,0.36797332301282476,0.6139247505048283,0.47324146502059455,0.6080353759029594,0.49680776128608833,0.3974050696627995,0.20540804946041974,0.2673903670523365,0.4935233081367305,0.12158084991898643,0.31750512540960657,0.5051087995723575,0.6540781590032575,0.23688076327028396,0.1368282367908448,0.5349290506975809,0.40252951527978426,0.5587160685337462,0.46251337691601485,0.2663351307038707,0.6262020908483974,0.6930502378538532,0.39830226174956224,0.763510300109377,0.5231414422085183,0.49894507639544833,
-2.733653207420109,0.49116986962000225,0.48217957072533907,0,0.4520565344567939,0.6188751401523113,0.5200666089884189,0.01116539362873771,1.0,0.6487591077684068,0.626025017056691,0.5245116660624275,1.0,0.19022097312037506,0.8302351229122121,0.5711162610384832,0.15921923889175169,0.5793925169410248,0.5147712118255082,0.7956999902966857,0.29948712198652266,0.22925437682165756,0.7676420635365099,0.8691129739094788,0.4705453818266392,0.9055440819061094,0.19552499681129618,0.9588610569721614,0.6326716693579194,0.9576221592617494,0.8037382473540734,0.36304035024373515,0.05709289877017436,0.9432762779451361,0.4564132443614761,0.795326055867904,0.7485317339691205,0.4710731015803968,0.9649926700876128,0.48323437908674405,
-1.5573711667883947,0.5918994825532055,0.4461049248339614,0,0.13754360059133933,0.15217850731105872,0.3025500789130534,0.48534165787522643,0.7960320456306523,0.16883479472240215,0.2663622148726437,0.27479951442086775,0.34617704762084633,0.7519344825139532,0.7105422742587727,0.2920186144611393,0.8933113634820469,0.32071921935911574,0.7455171479293926,0.23788695971605858,0.9142026870225323,0.7264803636096209,0.6338378516641966,0.7050232366114542,0.5461006637060254,0.4617241131060984,0.450420136696966,0.8676781079507129,0.6382495288451576,0.08233858056450293,0.6668849677954025,0.46913071460548683,0.3606023543377554,0.6229970021389988,0.7113514748891534,0.6602592348055516,0.3640482339565762,0.3287594065605264,0.4333225941149659,0.8496792344989289,
-3.010658135393816,0.4930884371676054,0.4652345910914712,0,0.600675026306369,0.9167097005282483,0.3282308962824909,0.34687513627694827,0.850625517169848,0.26496723489576346,0.435790058542943,0.14020667682209667,0.834106885865867,0.21569115054360252,0.6803530649744024,0.5299374874978213,0.2433562354209817,0.5517381211258375,0.25885143389067433,0.5532167362483256,0.5307475145302253,0.41725388529265967,0.6165132042905886,0.7027722353531028,0.8965379280644625,0.9007963546865201,0.7663393626490018,0.7141636487769121,0.31588611160059377,0.44439499944050076,0.7477760046793275,0.4249225023608189,0.12721268242206715,0.43606964373645374,0.9018093372207979,0.09218431352587034,0.758972696612851,0.7968265403866586,0.7070855662651706,0.35256032620687394,
-2.6681097388701387,0.4970476412786546,0.5327359230341119,0,0.5685845427312499,0.9244075297784753,0.12639401244270704,0.8738846572590795,0.722556281396217,0.49843552403302016,0.6244673284779709,0.08923079100026803,0.5377170033303871,0.665012458111536,0.6449998827901813,0.8934379346204612,0.15295412964356764,0.6753418302248,0.8889087429288004,0.46273770719098667,0.546857212515527,0.5563879282705545,0.6459890370153074,0.4972223738628468,0.7061297193279689,0.24437509809277447,0.5660239847888496,0.47596034732853165,0.058947542956625056,0.5965237068437332,0.20008725629155502,0.6466803470556406,0.596789543401158,0.4525103797373499,0.5522803739440485,0.6770127781237428,0.5290431954167096,0.4195362492743758,0.8202504400795841,0.5297239667263794,
-1.0408525611444501,0.5470893942430853,0.4623659612548459,0,0.7209361557853481,0.2941714725001279,0.6666023788115522,0.28063166012404117,0.6387833201314653,0.7902220333238532,0.931387548158324,0.07995899932347844,0.3401267078214803,0.4595878787315711,0.3726495903960252,0.6208324705889194,0.16705693304111785,0.49684411214783053,0.5825708972959057,0.9010176736802535,0.0,0.928310692969017,0.6576715672667144,0.7535130664509178,0.5509761633530574,0.45180728721127805,0.702663350184183,1.0,0.436224438763927,0.9487542383916033,0.15327528862628165,0.522339369747791,1.0,0.18477441749692164,0.8996391120801941,0.13790762608296522,0.7785695404781164,0.4415295290793338,0.0,0.8251667339383565,
-0.015693118583830934,0.5539578883311461,0.47993125252379465,0,0.051643770799327096,0.8932590173058473,0.414601419097443,0.6801034375665813,0.4601746782619845,0.24365907458987565,0.8582105726079174,0.5912163065310825,0.04820302761015892,0.7566528595751536,0.24412972064356625,0.7725570417382386,0.09220518067004581,0.624476102146045,0.8412234995241344,0.6139865402633153,0.4488671297456556,0.3221758860745645,0.8189700861764959,0.3418808506208029,0.7686647713053945,0.19877202146130968,0.6349284119231751,0.3239237083241316,0.15942187208906702,0.3918046368560999,0.1693145795224501,0.5851351803430214,0.5625969707742936,0.5719423693801214,0.342553263933185,0.5909719096460618,0.023842551610286734,0.6228710217280155,0.7793402017565847,0.10657219383017977,
-0.0011638364468885415,0.441384944236302,0.5033810981298048,0,0.3313659993151854,0.6226606169534347,0.4690751465678058,0.789453479605896,0.8307877397725689,0.4427510584507539,0.7481972619814413,0.6422860417989936,0.7879708200845718,0.3119772045676812,0.40487619958294574,0.7063275296970779,0.5138948899758741,0.5018084540240207,0.6464472597688797,0.10590876913869031,0.30308022469350887,0.8819334651311334,0.6546733702609914,0.41544743365051484,0.7135736448376314,0.6422152664013934,0.6937693998489982,0.46711786509488484,0.46679560770385076,0.5261041905552972,0.21011409832129205,0.6917039180047784,0.7835169198692584,0.335849565588179,0.2305048497415645,0.5160772675589322,0.2113597999448912,0.5923349515047347,0.39147759639240204,0.28412035951073844,
-0.002311320885188324,0.5160791624166028,0.4996255719610496,0,0.0,1.0,0.12244218728527131,0.0,0.5553969800777593,0.0,0.3673264790088148,0.0,0.7531715878369106,1.0,0.0,1.0,0.2604672590053444,0.0,0.0,0.0,0.0,0.683369889962593,0.30422624946275906,0.21388231007441047,0.8836036372361489,0.08788904415412428,0.8721842110217723,0.9718949014952216,0.5304504976610421,0.45571197085183723,0.0,0.13210307417171085,0.9743450224369125,0.9321120480426053,0.3670931148184066,0.9001697480550623,0.0,0.880281245721618,1.0,0.08660930697332883,
-1.9431771602410342,0.5606777193538849,0.552900143816208,0,0.33727797365107215,0.6056998894109659,0.3399973879547709,0.5809202480877904,0.8207765912501217,0.30973832499950565,0.6409605238243308,0.5597216833196486,0.7668822328666977,0.34553074755044993,0.6316057291913506,0.6280328648953181,0.66262403331275,0.4405882716726307,0.47287023977331794,0.3192128109669813,0.38756766947973453,0.7293321164026862,0.5715088168228211,0.19681833799237203,0.478988487836926,0.7651296145727718,0.7407610584681849,0.46046525846173586,0.4178616622166085,0.6109223847296126,0.23873396389840798,0.8176404012805579,0.6874748872060618,0.3172334738767948,0.26398600070056,0.36106389789665083,0.3666806452007974,0.6073185566715101,0.3712065296768474,0.2603569918776066,
-0.056128372812840756,0.5398919698126068,0.5005199137287129,0,0.4168948290025756,0.9620240071843018,0.24901386396473063,0.31293160847716217,0.8720079018858957,0.10065643307258934,0.3176087302104272,0.0625044555459169,0.8749699925052972,0.33496344828808056,0.5831662788179756,0.5768717952386563,0.22782015027841365,0.4985674618914649,0.19796411870090727,0.4305860126028827,0.486499915327864,0.47120280843315054,0.579309737177635,0.6525674056998169,0.8819789505808129,0.8264795226197851,0.8920785976285606,0.7711313057261375,0.40524961232457085,0.3827620314047536,0.6469345631428128,0.2884294342031924,0.2297926364004548,0.5092637788131263,0.8695647803160624,0.18809782431355085,0.7043497580759194,0.8103193677779047,0.7845867494603683,0.26378889366750924,
-0.4185264812094807,0.5880341882427957,0.5202427712171576,0,0.6445170727680232,0.32839069599234266,0.6297013674080616,0.27968341751974896,0.6119978760073521,0.695540106663276,0.878736293331717,0.09237000577579485,0.3737139000290345,0.49966271959414627,0.3536346310256681,0.6465965288880724,0.19392143043130944,0.47853696815504865,0.5171009535050409,0.8387508654422979,0.03071797692530942,0.8879727859274326,0.6314883472170483,0.6965647105662918,0.5697848577638276,0.4552830801105511,0.6966399967371646,0.9612321373446817,0.46482239035378364,0.8880349710672982,0.15213106118347436,0.5004427369830828,0.9673392759183272,0.2547263261728653,0.8345924547883499,0.19134978663118232,0.7173382161066332,0.4418146942718665,0.11090774608253329,0.7840750664553792,
-0.7963326927915648,0.5950298789188807,0.5061433837372048,0,0.35797005358901246,0.4993696407794786,0.623702961482301,0.760297209058723,0.7992894101401056,0.8929877244412592,0.641926447698624,0.6955589637631766,0.5654679060788342,0.3715727419676068,0.3725817035201054,0.5628041655173337,0.4312640168262891,0.6694293702871237,0.6283542224001609,0.32668236319721233,0.407512976684902,0.5147536108362977,0.8998293054806666,0.669536153801646,0.5982817280614043,0.2552530432862034,0.52094940866547,0.6445106500570568,0.5961922074161756,0.3025701549124546,0.5583575294978684,0.3953970858243157,0.7958502820292016,0.4183051305670518,0.2839308770595049,0.6115904215231245,0.19794865731841194,0.6464126011220295,0.7430754771242785,0.5608468698766815,
-1.9483226461071674,0.5107412397721423,0.5406054971301761,0,0.8829892227910588,0.4117695758086761,0.3664800133907276,0.7799445841288877,0.56959294896552,0.391282649133623,0.9216053313160247,0.17070289587290463,0.6282593477607806,0.36216240194560145,0.2794992326449587,0.27474091437343773,0.30345580684234275,0.6172423214383879,0.7039052522220333,0.25331408179230014,0.883303915522817,0.1446951511486809,0.5124373130044785,0.7968821219220364,0.15361756224903556,0.7677288271826225,0.26182494012820895,0.30115391347730514,0.5080293104080689,0.544025475797824,0.4695008143888428,0.5964142844560596,0.5831208159594492,0.4604065409113814,0.25616230898227343,0.1253991982572804,0.5122073725973135,0.7763304597813215,0.8880423773365189,0.26098897754008876,
-0.6454305018875512,0.45842092337156926,0.5229253002090005,0,0.4039860026755706,0.973534831790272,0.3492365743862408,0.7931327906668604,0.7183997868202472,0.09377652864399055,0.10464475357603457,0.84488889530796,0.48142446791158716,0.9689376057211098,0.525760303752954,0.7180075337940692,0.20587474630758978,0.22351458411645742,0.3976252035458657,0.22913238233992378,0.9383482287604072,0.2521310173536341,0.72442698538814,0.2619900788533792,0.769971435508054,0.9043866269004951,0.09698435451349852,0.057051069173982866,0.20791400296483858,0.7623630208471317,0.7103617258110572,0.9105517283488871,0.08638540947361634,0.9359871309143668,0.30120373843964215,0.4338208522288434,0.8037696765089458,0.3022431377413447,0.6003264222917128,0.61836903951087,
-0.41271744397766275,0.44526310721222817,0.4846426939583417,0,0.6596032383943728,0.8682962484722988,0.6386784019311644,0.8817787580011331,0.3584130406093402,0.36826635897560905,0.2653585178402837,0.43688156247717747,0.2761687418793463,0.5818690966241785,0.6441346731375455,0.3734556045162787,0.34591020424705643,0.45999247651517805,0.1792636225045869,0.6281606706479396,0.39237805966063294,0.8217766345602626,0.3144460590973664,0.0,0.5300396119285969,0.5342492983524659,0.8052408382262887,0.7089274296178953,0.10569652259234741,0.4155751359824535,0.7023815939831604,0.8788639621816079,0.552717943745264,0.3511729613743625,0.6779095653857348,0.5243106724861032,0.3116191284822757,0.24636105956398813,0.16493664230925378,0.2105085947679548,
-0.10180545575548444,0.5864134992341906,0.4820959190808988,0,0.08307747204326477,0.9101277163944252,0.39980115828790747,0.6433934261403815,0.512615211878678,0.22341609095844622,0.7881704388601783,0.5297178801097768,0.13752552736492235,0.6992800783943535,0.29461953128598667,0.7450145828738136,0.10682334474102749,0.6145516320280398,0.750986412278035,0.577185408299032,0.46819690216574056,0.3304979915092375,0.8072498689533274,0.3859348683899051,0.7589189872037636,0.2644950999817279,0.6626051902430974,0.37623853498940274,0.19240041753552994,0.3977929980083773,0.2298819887931627,0.5423043286904411,0.5103769851127749,0.5879893258738333,0.4019861356424313,0.5316663407271557,0.10563352211023544,0.6512921609902457,0.7806567139121303,0.1092893732207679,
-1.218600900803845,0.4731818544331771,0.557606313290533,0,0.6419806375753838,0.5405135327455831,0.1851828210186831,0.6554689104622572,0.49888015746345576,0.5137121123226972,0.7790131895370533,0.20070858061272795,0.6398464987651025,0.40682595134510724,0.42429669716293317,0.4822850655150973,0.5070393359936014,0.6042570207557187,0.44730424895387155,0.5836757094585259,0.4959357055728318,0.738986716254877,0.8011150560974046,0.5584294391582976,0.4271313587664595,0.20784294718985638,0.5822893066655562,0.6191525787654834,0.11603753670365563,0.7754944938436303,0.3525991464903622,0.5089227970314211,0.6645098768194064,0.35819857979473896,0.5833881492471518,0.634186607801429,0.5266196243500334,0.28797790560127595,0.6655868377284789,0.35467930681849646,
-2.012438012683176,0.5736227492995611,0.42328395924276196,0,0.1546118837205609,0.19066533463387725,0.35293280773313906,0.48277215067227597,0.7771109282271814,0.22356546552870615,0.3056412429395289,0.2713894580529671,0.3765950144319773,0.7368620326056767,0.7088889400282671,0.29332458622029123,0.8642831427417302,0.3161972775552667,0.7535667212735698,0.24096890544232505,0.8787526912870763,0.7395944623304044,0.6380671423944821,0.7143530142093365,0.5101357763273213,0.450879850628341,0.4076513345121007,0.8495977566404543,0.6384112152531711,0.1435241811786712,0.6202023727132435,0.49154370249366763,0.37501861097514666,0.5966128317579545,0.7015925851501634,0.6544446464640622,0.3658148143356152,0.384985792327512,0.4427170618184336,0.7909096471876078,
-0.6892025731347647,0.4468207280559156,0.5393330651993048,0,0.5707736621241751,0.393215937085288,0.8196924158027787,0.4369288801674292,0.5677606973010412,0.10713022120207089,0.7419482784869061,0.030185844470999156,0.8725103560746016,0.5354224755042546,0.467005406050428,0.34589968956346384,0.5053539965584417,0.2517390001877293,0.1392741520403619,0.10422725111496745,0.9575498130217894,0.6473584907765615,0.7699563674348495,0.34750963177189653,0.7917921981321712,0.5724923700041273,0.750982093758139,0.21867471628736251,0.18433643967814167,0.677543306071743,0.8603841738313787,0.6097332412901534,0.7189994722936348,0.38465880743214803,0.7584726910570216,0.7445684043253915,0.920421915134516,0.13022616687492689,0.9857562105961055,0.8254564776440718,
-0.5214609925504021,0.5784434911109991,0.5081345508870628,0,0.45644097058226113,0.528162493196349,0.28239666358874427,0.7779307581637946,0.1980619738178871,0.7352171815406144,0.515915845738514,0.8479134840063631,0.2690957675531479,0.5851539261954031,0.2762024663313596,0.6716002000916277,0.5079550274509348,0.6383412197808469,0.5962557737822525,0.3426021868097816,0.19324379854928272,0.13336540154269083,0.5696847114728149,0.1540494931795596,0.27605091179052066,0.47430344721942297,0.5968544432764091,0.13376368696732252,0.1369956907608729,0.5570454687225203,0.31815968807587836,0.48367333055337464,0.4439157964297619,0.24602194010069392,0.6194594102226767,0.7189663965809794,0.41206569517607883,0.9001487423882515,0.6562876975316556,0.5846860322348932,
-0.9746710517165574,0.4732685298623461,0.5192701662863105,0,0.527526102694138,0.6113211763164217,0.3604221685659588,0.4886761407083416,0.8046938714036508,0.7782280359924939,0.8153048156731169,0.19499822218076698,0.24785286889641223,0.2536152643363354,0.2164689256953457,0.32600207166571127,0.5437938282875828,0.2739351544101555,0.32676023443832586,0.788504395968425,0.02900087019367669,0.9007662563251403,0.3375293462015581,0.8634439744564063,0.46645395639440534,0.2642314725814262,0.7487367074614016,0.9409648535730137,0.23747842581018028,0.5446649046812004,0.07406279739190577,0.29316824315618994,0.5651952309728846,0.4198873998753816,0.7545699084327727,0.11513233895078728,0.8813539630742285,0.26323588246587537,0.2679158078827133,0.6704609283772687,
-0.5709221020615491,0.4593920864289088,0.47896765978010936,0,0.6434802050569168,0.9050332056773481,0.6635356279534043,0.9123112239151552,0.3307308781026909,0.3640872938851368,0.2591323221972395,0.4150991607416016,0.280054600156137,0.5860864221174958,0.6495829833278066,0.3825228596081479,0.31013123045301105,0.39521368355155073,0.13984090697491175,0.593024757837082,0.35704304568899836,0.8479792929571142,0.26792493068789425,0.0,0.5517727961782097,0.5386603058265733,0.8390602778146514,0.7180967628633811,0.09614251484516485,0.40662665803367726,0.7431696567402393,0.9084326930321621,0.5688438679290666,0.3286381859163397,0.6568216541090909,0.5773107354724046,0.29665001572079586,0.21356963661038708,0.10101278619177065,0.17732732661042155,
-2.222001406727438,0.5523299501889938,0.40893683605065084,0,0.1563958705403276,0.14914775878730374,0.37741015575066555,0.5015420631747888,0.797716555288996,0.2445619631984792,0.31722885893270025,0.2820131384442772,0.35774052820802205,0.7284029598430153,0.7295021549013404,0.2465057465812353,0.8820846616670206,0.34513709241785523,0.8011815805568959,0.25223915140460146,0.9335614760648937,0.7379286531516751,0.6492262363500008,0.7439870696242501,0.502519113440513,0.46183099430970853,0.3945118837018554,0.8496416928631323,0.6417712439192024,0.11796788354844424,0.6576522728337132,0.5031759793051697,0.3433021712952301,0.5748661944279362,0.7258118995590512,0.6470495163462776,0.38901069374060376,0.3586646765094662,0.4259695811044108,0.8249107599875523,
