-2.3695497992749828,0.5433658379265287,0.3846909665816887,0,0.8862583146243652,0.24709924568392247,0.44965084923429244,0.563592561098768,0.6310380163491599,0.9136466146073943,0.7036053690177021,0.0,0.9328915991004209,1.0,0.597505350389428,0.21451899304410624,0.21235138674800674,0.22614461318113352,0.7310709448863296,0.841137596961333,0.315545586751006,0.26457928854714763,0.4826079857539697,0.1305055855467548,0.9496602440807459,1.0,1.0,0.2412504836410316,0.5467213064837295,1.0,1.0,0.6176470986141753,0.07180223828503574,0.7422117495436318,0.9326093308691146,0.0,0.24945728628564784,0.06997810412723282,0.7908631487217331,0.6225222621168857,
-1.851803563557893,0.445352287938572,0.40140280193514316,0,0.32190578244328627,0.6105280626599848,0.31222596221911625,0.44943965188873547,0.681473661665229,0.4156358866524269,0.4343256103279292,0.1385609638885081,0.5544817335724553,0.603719010118166,0.6285881250038947,0.15118138059008807,0.1461051986007953,0.7798495437519406,0.02724407127562603,0.644418097544682,0.5681012313806241,0.13848002715027447,0.8002580199052634,0.1652445942556594,0.803974647930536,0.36882077531725604,0.2394378324332662,0.4199651788882891,0.35545548191280435,0.3887342299173295,0.3661679366951136,0.8076429812396757,0.818603342106598,0.6360574363768339,0.41429447881243076,0.5900217281003785,0.35595373782141426,0.782840335679758,0.6088463853065247,0.3537533972128361,
-2.4909083648638743,0.5046525725881083,0.4702160897024518,0,0.10731580414619038,0.20542349936752222,0.18332801369092405,0.36259286078141617,0.059867819300404704,0.44897903198567657,0.8417728969680139,0.023275170944549783,0.9100745907311953,0.07868777920940835,0.34459611300355847,0.8944281007719116,0.8980437590280695,0.4495856708271161,0.250064107126292,0.0,0.7965438082053152,0.13242318819983528,0.44510711057924846,0.010635454890753182,0.5967662921467817,0.5668821647769313,0.707572952535038,0.0,0.0,1.0,0.9810231577947893,0.9837412063227667,0.020346151098225573,0.5675238377481235,0.45547540590017865,0.8523403300930028,0.1799822764943055,0.08058589694400534,0.36509802455466717,0.17468314556364364,
-1.4565504148272066,0.6094864611185065,0.4017663009642778,0,0.9297082158995255,0.8180290368508324,0.9295940925458178,0.8124245450580007,0.4059193293053204,0.3099889377823582,0.0726853859631095,0.5099548973191136,0.20823991450593418,0.9125032581214874,0.0,0.27574088172133054,0.25491293111754365,0.46588795389832816,0.19991538550483218,0.9466256358176701,0.05566059307405463,0.9220368191664375,0.7350180512085096,0.4904384826859152,0.6628833048821245,0.8469496718561628,0.08226558872007443,0.7818298223593035,0.07153461247946387,0.7836209710934967,0.48528585287933745,0.4689188052297436,0.2965632930371958,0.5332916746160806,0.6148465895025792,0.7873332991655055,0.44666721324434855,0.85719295960657,0.9550374185949274,0.5403443424466099,
-0.14798343230266964,0.5742018150458585,0.4657570653418326,0,0.7445257186401538,0.7920509737136963,0.8971093398949131,0.7412129183540772,0.46537042591579353,0.6250013724590009,0.8630017448816379,0.874454462731527,0.11957418494093074,0.517500247512038,0.22901856520269126,0.9851359554814542,0.7730846655826087,0.7236696646778544,0.1599943822764695,0.7878655982671675,0.5422906927570698,0.5412585833710933,0.1755322817746615,0.3209613290556081,0.551043411395396,0.6800538488094385,0.21468825677378217,0.6599697696222318,0.7574980825630667,0.46671324322899943,0.5764263988268095,0.3208138063894574,0.9571933026175,0.5288950086261702,1.0,0.15754228470519338,0.5508819979992203,0.4808664803311235,0.4567327372362586,0.3214052709065276,
-2.139161979123196,0.5428171355223387,0.41256273723160924,0,0.2427396370577584,0.4730904559152064,0.9392856217720853,0.45359523102190713,0.5970737175896685,0.9502249151283003,0.8708383521589909,0.4062070835792785,0.4568880744538211,0.0725612220294495,0.09627030625993825,0.32344434328749866,0.3979216097595407,0.6752859685638171,0.07530756299142795,0.7886269953901588,0.6867559302772599,0.37702513967049345,0.8591526511448959,0.5824527704119078,0.4378708460406885,0.539521059658104,0.20031963781245707,0.05020504013058158,0.9471899728359796,0.3287016234379225,0.2834684343628567,0.3298424262978176,0.9226875225856919,0.8136897678231196,0.10287491330964427,0.26266983003769595,0.6254006049675884,0.196143732850868,0.6407756126904114,0.25828513395209246,
-2.5698775757895853,0.4923102844282245,0.4271116258902407,0,0.23013879529183234,0.480847890349052,1.0,0.47111128280544096,0.5436992203299141,1.0,0.9723462048598096,0.47022524751098205,0.4215054381680155,0.0,0.0,0.31130814142513064,0.4341821145003537,0.6567617308938201,0.05189175581520518,0.8125720718291957,0.7366572044777078,0.472755852835742,0.9011170123200388,0.646678000382104,0.3609983770528651,0.5435600474417874,0.1916681551605684,0.0,1.0,0.287824827996697,0.2715661350724998,0.2014255390305313,0.9399774305875581,0.8600847541335183,0.0,0.17106096533523896,0.7185674764629424,0.013564452008058697,0.6222944697668216,0.2179574210395083,
-0.0491521229236172,0.5612207379429315,0.48747082795272684,0,0.180761912874895,0.3466963953566453,0.5826414213546713,0.26076138256223186,0.31514221410161714,0.7247568044623418,0.19395228117290475,0.7112851379462152,0.5609898494366032,0.847972900444468,0.7445531798345351,0.5373082351250937,0.1678003222993386,0.6031163409270208,0.5978103635682338,0.3994461395270677,0.15269335907903092,0.49599763698033394,0.9816323913591939,0.7486516510519736,0.5626733308986996,0.376584745182571,0.5595274542720504,0.5634799073109036,0.15352678637570888,0.738691306378106,0.4394692804981588,0.06217735711820793,0.9459588669464719,0.403259983851593,0.008305369401578427,0.3339944407714442,0.35096605439446044,0.4218972025706599,0.747157978831003,0.6383528886137315,
-0.317631944421618,0.6320885424104791,0.37455588297235964,0,0.6674526703303802,0.8277921027608152,0.9695990338769068,0.9670486431913177,0.33942998313722306,0.5233497768818538,0.8541408997294817,0.8673840643753087,0.003751342976808124,0.36815242863248904,0.31363090731519155,0.9778100483277046,0.8645047821612049,0.8011823823631009,0.08934704150982967,0.9264043711277262,0.7435393925506665,0.7167018187676685,0.2045306182488624,0.3081388455537698,0.5831605560454418,0.566081277665688,0.2933791836517773,0.7641643350932732,0.7808051622823258,0.30113124197766494,0.7335066620903026,0.3306302524895057,0.9363874040181088,0.6763566054918315,0.9926263222512167,0.07572292152054177,0.6974371891046215,0.32922721881739764,0.48997693821258886,0.2346889798335903,
-0.6824496091846426,0.6331302146166747,0.4782669855297734,0,0.8092519225791464,0.1208133948078866,0.5007998187703958,0.6618442633234285,0.09165563276090441,0.23601604467973186,0.7196731662442986,0.39851852054842746,0.4198681245347476,0.23035894775539828,0.9213789674446269,0.357345859988111,0.6248483727314392,0.1290006434455509,0.7942183291592602,0.15735830377168197,0.5014559280436783,0.9634446825260935,0.10205437036591192,0.3017953896122265,0.21572806152487323,0.74205010006707,0.26015311469007796,0.4139274542539269,0.23395031705196245,0.07542618810885049,0.7027738454738097,0.719293977114182,0.8418509291967855,0.6364520690085724,0.5830684510634423,0.6497834846518588,0.15306513909803943,0.7052941517551833,0.3945090638434191,0.21219656853578694,
-0.11507347201838036,0.6108962081259458,0.4375950102974502,0,0.8733946971012604,0.0007879789211819562,0.47156917519306246,0.7896144025701016,0.09770558132661958,0.13130691717551302,0.9123215926028969,0.21961890931254952,0.4626912548580645,0.23379953478771026,0.9983763728680461,0.3533791400983767,0.6734471013988939,0.06246356149988478,0.7925418802934943,0.19254559865983276,0.40658771804764715,0.9571986763396592,0.1066151279612654,0.2510504939507757,0.25495714365946226,0.7302254298562039,0.15616746078999094,0.2772520330800661,0.07359272829669446,0.1275580094514111,0.7211301966985166,0.8563265524959978,0.9104872088000502,0.7655636311572485,0.5469047074256497,0.7768115745261331,0.07651741362025095,0.7525525482373082,0.260522306298617,0.1514737456527099,
-0.7593176269094335,0.6038862583233033,0.34506890133701057,0,0.6101291603486253,0.8003827208255165,0.9785233482805538,0.9000206852917282,0.3518493070520003,0.5666139050296195,0.8575979382543159,0.8331212594424248,0.04745092052068606,0.34338514259534536,0.2980434561794869,0.8979149781478724,0.8061541954826572,0.804202185228909,0.10236352196546437,0.9208861940892545,0.7369104060578259,0.6793343215615568,0.2729940913096575,0.3334948566660711,0.5296088101574762,0.5593370084867361,0.28935921775334433,0.6972497557069653,0.8038448556031571,0.28736665836172803,0.690811901571303,0.32847898017435934,0.9116127015421196,0.6908334428374975,0.878293021345943,0.11061528880384258,0.6934554274169006,0.32080510362555015,0.5037040015491968,0.2262065323382369,
-0.12115825889054732,0.6274048034794082,0.44100300156742084,0,0.6649744681075409,0.7499698489472856,0.8905911516062149,0.7703126651754595,0.5351773331857804,0.5911030403110936,0.7806482139598988,0.8666362692306242,0.18609902429382136,0.516755922247891,0.33004252235174814,0.9816828690621421,0.6697205062503285,0.6966417127688634,0.16081265507398762,0.6824452654794438,0.5226711550444679,0.46253685094389996,0.1665602555152133,0.2882203015669579,0.6164625182108947,0.6687370755400187,0.17375462725235072,0.6129933017730118,0.7107785515815666,0.5168075507327616,0.4967432177114299,0.41886238364728634,0.9467355287085057,0.48898387365121504,1.0,0.1814083870098031,0.4913033762920431,0.4403531328349662,0.5180214779771244,0.32617567978817325,
-0.7923350986860472,0.5883286074890502,0.4617708962842124,0,0.5559272544471632,0.27495921350703706,0.3818971267727854,0.33348749299500424,0.6068977156949457,0.7292348121046051,0.6031314129520434,0.22006691113754032,0.746979253862438,0.6206775599390528,0.6016908474324938,0.46886793413945715,0.4451438597639211,0.3909957803345823,0.6646741805704516,0.8056221973950717,0.4248263022781898,0.1960718113391379,0.3992443099730726,0.3382773711997961,0.6029781609886183,0.8721188370176519,0.810209233199683,0.42537888264851176,0.5041812698149116,0.7434784866803195,0.6933081436102029,0.6486133749339242,0.3685167113799292,0.4768137171634348,0.7846229738750333,0.3731376028056867,0.35506400204599176,0.3487997203019347,0.6173774252768413,0.5006168983714303,
-0.42805231449557524,0.6017887817513734,0.3724987851045079,0,0.537607694022842,0.7508647384599496,0.8741825462597541,0.8899039039779681,0.28159121973558016,0.4177098188309866,0.8807096757336368,0.895320557618365,0.02659049989803905,0.3189568041377899,0.2779329669940955,0.8363922227866503,0.8442877667926549,0.8250320876116596,0.07844208949584261,0.805368281194747,0.7882269106999249,0.6870926322684291,0.2653444643746244,0.4216439386474997,0.6130257262896601,0.47395812829353146,0.42069346683499215,0.7823732895899703,0.6966363171493122,0.3415124383597597,0.7125274608678287,0.27787902894957084,0.9596869797363686,0.6169525692655978,0.8809877994432053,0.059308294873920885,0.72599561418872,0.2788366925081057,0.45192972748855004,0.2872793247856035,
-0.031434890887111294,0.522618564145887,0.4978839956586538,0,0.35211875881057586,0.587483597413377,0.2993377682571012,0.24988841419044847,0.2701366271583225,0.35104233078467745,0.8205002008841081,0.5602366435250152,0.34856207007643486,0.21769499352277716,0.37342584091643627,0.6928592319969709,0.437706827961263,0.23040897754397052,0.7200192365510649,0.4883541223707588,0.7524966774047968,0.1351976544325214,0.4616585223906635,0.283480099045824,0.3707466882043844,0.18755955478155284,0.7783368854092857,0.4180761117362571,0.5586128649376865,0.3531468267360656,0.41916837199863255,0.5883496393507355,0.2851046823326219,0.06869806884371835,0.5084835737810214,0.2357417598353775,0.687068733930832,0.6383225880060386,0.5034832444061348,0.31771746049556493,
-2.3449262470575074,0.48392158363973653,0.44018071571289,0,0.23296599769743703,0.4861990610510164,1.0,0.4737047321866721,0.5386931130720719,0.9922322935543858,0.9805961435958138,0.4807667614241555,0.40782432268623897,0.0,0.005479338316323402,0.3193842651430144,0.4381150597201489,0.6715207450378077,0.024407507783953165,0.798218549183957,0.7606457422944717,0.5027960416237655,0.9230810820467126,0.680678098549893,0.3318281765216782,0.5255313585621518,0.14832211250145738,0.0,1.0,0.2664701466541139,0.2329733161480623,0.18113261282696755,0.9626803047672131,0.8781962688741368,0.0,0.16301717056040693,0.7302210537544619,0.014664757861732734,0.616528075045579,0.21085978995499377,
-0.280938241905773,0.6843936031305201,0.38301041732138535,0,0.25362612212138597,0.5498894234398481,0.14872316540395208,0.6529321830443369,0.21899141549630036,0.1749946949767848,0.7679744043011502,0.8394540281613193,0.30378009074410955,0.2626212169431288,0.6229428976248058,0.4457538037873584,0.7990440295827733,0.13214576898902414,0.5046071958542531,0.8788433613346162,0.5571377524215116,0.17274474424136965,0.7518198722716967,0.7865767596504061,0.9342685853031797,0.6712447983288513,0.5700815395996512,0.3839992734164115,0.7261924211457415,0.11553314345534024,0.4596389040933035,0.924313665808058,0.8173853347116808,0.626885255111344,0.7124798055060959,0.6891227845979266,0.8629037161185579,0.4158110686750619,0.8609725257946965,0.9518455210049235,
-0.06892470542820117,0.5949482425156651,0.5211576855335914,0,1.0,0.5224599255374617,0.44617955663837805,1.0,0.9980418808018268,0.5712341192762385,0.4305670887492409,0.0,0.0,1.0,0.08768635840125678,0.22523159319163097,0.5413497437229322,1.0,0.4375441182180695,0.0,0.0,0.2829689583104213,0.2832390875353748,0.21279611694657455,0.8828250024458107,0.4880781048293691,1.0,0.7127662372144932,0.8188542695357873,0.005136867813203241,0.16984037593280057,0.9866483116376654,0.0,0.0,0.0,0.7548595573125968,0.0,0.9214135893301408,0.0,0.6504820477800208,
-0.06931896141520733,0.6477179162463197,0.45129304828015276,0,0.6512948791399935,0.7210450763305856,0.8780385793716611,0.745112497233064,0.5111377242414264,0.5782241239684565,0.7655542269398004,0.8341289945408887,0.22467548456234948,0.5270120755348892,0.34526519278395473,0.9385879702465033,0.6776555102112753,0.7043440570862688,0.17616982126391514,0.6700108134674224,0.5126977714986747,0.4678654678721441,0.21158738146692813,0.31720712274019286,0.6466338593707593,0.6836601935310704,0.18320830957600684,0.5969101138885855,0.7111045374798809,0.5102561138970516,0.4822213893957109,0.43437751360850435,0.9299912453913498,0.4918096578797143,0.9369991364086708,0.21625451126673745,0.51287791130744,0.4321136011502531,0.5325894607322353,0.33042205960422005,
-0.3482790692988181,0.764289339107319,0.3968806939692177,0,0.7339080009891232,0.7881750826834404,0.9339945388610846,0.9432992687394486,0.4773036691558066,0.4534953182292018,1.0,0.9102962793668147,0.0,0.6315576104675816,0.24092610089806787,1.0,0.873805302445714,0.6484667124031991,0.26532713760690185,0.9036854762796701,0.32372037573809126,0.4405544589417486,0.28110900271359085,0.24035361661546528,0.6858190742498602,0.6238019780485732,0.12354770806009499,0.5038645064891781,0.6374624714427319,0.36737572956437003,0.7442520861736281,0.34218639411795326,1.0,0.5550424572908542,0.8866987467908729,0.18023148858830243,0.3788164434509597,0.5383808310268352,0.4442930399869902,0.5192017132499658,
-0.19505350592089127,0.7342614440444728,0.41943121170185554,0,0.7671283363756674,0.8061135223882328,0.925687902945575,0.9937287000545199,0.4716722875027028,0.42873121548743215,1.0,0.9408763321555915,0.0,0.6739482068913197,0.26212986879039635,1.0,0.9009221091634939,0.6569992471570674,0.27355988924968044,0.944381351247425,0.298212111840347,0.44075641882270133,0.25322969392197675,0.2045210241054675,0.7082624081461607,0.6346576543105932,0.12431114900897489,0.5248663881268504,0.615925675180576,0.37520430196590404,0.7769751297049026,0.34586903936317226,1.0,0.517734024309168,0.9600401672170018,0.1580046166125635,0.3512143646138977,0.5503593703876645,0.42682837653868566,0.552846390404429,
-0.533903770616426,0.6349777694657371,0.3568206578659021,0,0.6151202489636567,0.6242212484879838,0.4819557616301211,0.2479378316295593,0.2332397658951546,0.6127935094556098,0.801199021125511,0.02979483590289327,1.0,0.6272234292589653,0.8727728768909265,0.08179928259244038,0.5030838909687397,0.02702439229061529,0.7372016923721125,0.4560652220256737,0.17990593973458285,0.21121675688893649,0.39191001480927595,0.07129140281560326,0.606231734090022,1.0,0.9701614269872467,0.3326653971303942,0.6514004378213363,0.758955298543805,0.6161694798604613,0.4147317021000069,0.2025155563733499,0.7505465618902677,0.8416735250616162,0.06664793604105826,0.6852530378792597,0.05596400566980622,0.4066566047710927,0.2589884594567881,
