-0.42300269732409856,0.6143478706122455,0.508605697523918,0,0.6024785185641534,0.606126158604368,0.5784797573183148,0.18374662218517135,0.2972807125722562,0.08102584883538833,0.7903077020795536,0.8492569366541709,0.3555675981221318,0.251288297724804,0.328577679655382,0.6433071107557168,0.8566279906062696,0.8782196542760804,0.02144761904251269,0.11547389143941944,0.9769718946628101,0.41816516360809286,0.6302382875098153,0.7983341327162604,0.9095551919997084,0.5748135032406266,0.6794492059162601,0.8394010030500064,0.5143576225662092,0.49535932426754037,0.8321934735252566,0.9704382120173972,0.010393211726047569,0.3526648400478649,0.517170584547469,0.711356905629076,0.35135089969464817,0.1491274179569957,0.12761523515897732,0.46827602721445827,
-2.0930786010762725,0.6882253386181185,0.332655913625765,0,0.8838099723028885,0.29066632050392704,0.7560813488278875,0.9953154758031957,0.22272669894653602,0.3660210326171406,0.8719880990293545,0.9321358696789609,0.31816408653645084,0.06031464913485629,0.07526125858785893,0.35176624889512087,0.7690482356940981,0.5134632031196971,0.5734826112640393,1.0,0.7919329108586292,0.7335761915322245,0.6412351990276705,0.035634367545806414,0.04924070660653465,0.8650824509865693,0.2998440229624898,0.6928650143315638,0.0,0.5642473872816804,0.13853390881233293,0.7122093377743687,0.8281020305578957,0.43657310283402073,0.9887351766267178,0.32203086127987013,0.857775158064881,0.9181434692511896,0.8884493830752791,0.691332530766471,
-2.378848502946683,0.6688601700929531,0.32740573738958306,0,0.9356673759391263,0.271518009604948,0.7964712916662002,1.0,0.16421010909393963,0.32127486215348,0.8718116141313504,0.9596447106250613,0.35367906180375186,0.0,0.034939045664568014,0.3288275752311859,0.7452465020838709,0.502484462585395,0.5884158728962131,1.0,0.8009509114053416,0.7078266690874232,0.6804852689706579,0.00047154011019279185,0.002619669338787621,0.9227219748609385,0.3211209053140335,0.754290052886216,0.0,0.563039751909742,0.09442565131979799,0.7692182570686588,0.820705172280699,0.44711358475175955,1.0,0.2861254340998501,0.8819584874950585,1.0,0.9100251576400227,0.7237578150544641,
-2.378988903780962,0.518089457290773,0.3955511690821408,0,1.0,0.01315414162055063,0.49441528572621796,0.35482535379664,0.21556166217466122,0.3697545789825605,0.3743759449535826,0.7226151623276376,0.8136362692842911,0.9039444565627781,0.695369155768865,0.0,0.8040945479272922,0.9444524416801533,0.36662850079573495,0.4120288550974905,0.1479477202742697,0.2730225591158974,0.0,0.08059408511860454,0.44911716079418934,0.8006546259449931,0.8395328087361558,0.5534526100671587,0.734807670070511,0.38932324105010274,0.0,0.4491301925870305,0.42496188825244596,0.05979653034891719,0.2591438441631205,0.4381927244344666,0.20508522379028743,0.6123953509951479,0.23093939018643028,0.7112555973404153,
-0.9600799024269597,0.5490354056568444,0.43729724802619035,0,0.46616985197718386,0.4774045037030295,0.5945651989908487,0.6853799392773856,0.2402565026253666,0.1676557417266011,0.17116168299033538,0.8785509435022679,0.30673303063711904,0.9057542084547792,0.2903026041862795,0.20326292755172498,0.27203285878140043,0.3062130781141602,0.23422571986115517,0.7116506891253065,0.21618892751386504,0.4665151961380578,0.3856102500495026,0.8935681216636289,0.7940686932226682,0.19638567575052684,0.5851776289645548,0.8216919744358905,0.6238427311688297,0.6613405434114005,0.386962916907733,0.6133105565030121,0.16875091471801373,0.6885598714023801,0.7354404366001498,0.7911818651121866,0.6917413432884106,0.9311956441175675,0.3198636826103731,0.8697103041914975,
-2.5070686321894806,0.5010854072727898,0.4204052195003854,0,0.9969476167666812,0.0,0.5296729213148458,0.2965575646854053,0.22410327854770198,0.27378370972394217,0.4934878403089466,0.7447091840330542,0.8222994191440183,0.8585662392996272,0.7745192144491069,0.0,0.7812333686616112,0.8903851076689488,0.24420716817792437,0.4065891071814673,0.14360335903671476,0.19207330654269333,0.0,0.24173119185019254,0.5560861084832491,0.8372431573939265,0.7461071824498738,0.639667388678977,0.6883039914238277,0.36256615884265003,0.0,0.5318263373295375,0.34761016068721984,0.04913996707309425,0.26156909440310827,0.4772474464662994,0.21757201521371022,0.588184233922598,0.20339971043016103,0.7500132898937963,
-0.818455070760552,0.6630266190052522,0.34153636941525045,0,0.6508739246936835,0.7961566271120606,0.8303845123264809,0.7780245690415487,0.9241991750700178,0.46820977057290114,0.668368396754398,0.13903949480530056,0.9702007558838436,0.822429849539904,0.6777371091210321,0.9743741222870166,0.14832732822731806,0.0,0.40519497480427924,0.8270653486321498,0.5493557806981554,0.6608563584735522,1.0,0.7687678809680782,0.051482737227762226,0.0,0.14946933413807129,0.06528304049781215,0.8377856434199744,0.5542204640154527,0.6099510860158814,0.8626314501720537,0.0,0.29115797213285094,0.9820367972886982,0.0,0.4997331441621663,0.4331039551677781,0.16886165511516898,1.0,
-0.5180066206138445,0.6305075844660059,0.4196333611580079,0,0.3010680079809072,0.40980667297793133,0.3902158660291812,0.38150966087634025,0.728722460254434,0.8199761936148569,0.8139499705597578,0.6104977992064214,0.27103313032307835,0.6642912746919776,0.7266442288541416,0.4984070775559093,0.9401817812451978,0.6776992127517504,0.22633331535943693,0.06181056241205265,0.79492204391041,0.8207913266212864,0.2844477634672947,0.546130659274188,0.30805558303383845,0.0609060098025067,0.16474218875070867,0.17307043191917146,0.9882860187349405,0.8547865127842764,0.4826373415746202,0.405170900198753,0.7015162643310839,0.7462558454915432,0.01095835513155373,0.6974120134983618,0.5130864513964633,0.12836275620519638,0.44963858605697093,0.7266749134497432,
-0.1416256614209488,0.5857076956058459,0.4203510458353148,0,0.41807977197764956,0.04727421014057515,0.7014232265797681,0.3035468942568461,0.4691794183323236,0.9616266636921338,0.7344316041379474,0.1421719725686817,0.4905037267074745,0.39198288802349895,0.9211468872618268,0.3311503523399652,0.7244091677966691,0.7051437290781042,0.49546427626845657,0.8085334530808227,0.3835811545303314,0.5969722331254738,0.42208948176013716,0.69811428188647,0.2918978247823384,0.6865240374810063,0.5395936513781111,0.41403639663941905,0.7872708890302273,0.2766854233585823,0.4278173984665805,0.8094694858560431,0.330003981591982,0.6807618880755322,0.6990142270454379,0.665030280783315,0.6822072382942503,0.8269691995782819,0.5297106674828674,0.741398981814839,
-2.724506832332548,0.517341678677481,0.42952745158729644,0,0.3300835027818004,0.3706782465422971,0.38812324401861664,0.41048024844544195,0.49921000531160975,0.26153966946542284,0.6561097076888321,0.37346872166160355,0.4353226127581889,0.49399778957811175,0.7228802230828205,0.4096884968699917,0.16635846939520138,0.26160090831317645,0.5345998316940604,0.5031249985827296,0.5400631564150925,0.2892024339786665,0.6910153432066566,0.3801912403052251,0.1144959743194064,0.6699438138846445,0.5919542926590862,0.6038335039536847,0.3189425883150433,0.2840104675333839,0.5117324705897368,0.7310547341454016,0.37061476139755284,0.7260578274980302,0.10511831711268177,0.5052649407948684,0.235991530268655,0.42653356286220556,0.6304934148101092,0.22427571431973722,
-1.5076446563918084,0.6170152764331792,0.4054279250488005,0,0.5811193219096454,0.61570779584778,0.7698522822357053,0.2361628690594788,0.4537131392721017,0.19129262343528539,0.5975623213179924,0.3585996431830656,0.6875691754585661,0.3063222142294294,0.06384720127691648,0.28586230989847605,0.36005751929091456,0.8102075008504956,0.28925712171292345,0.5125775666828875,0.3136163676753672,0.3159380573310201,0.8344251237999027,0.4807353334942605,0.29910281203620176,0.693547252018939,0.6524166599664647,0.3116421341680058,0.8055486365807232,0.703280919952203,0.43378640640152744,0.6578222598375382,0.33478661422055855,0.4780409567119492,0.622820697992481,0.7029822615601976,0.42665236752668523,0.38092814968274896,0.5639757089291825,0.5181799588169436,
-2.9427314527024677,0.4809795915976374,0.42022758445335273,0,0.9361687624157556,0.7123821721006824,0.33406901031313846,0.8774998069571768,0.12019458890624254,0.34594367843382656,0.3810241640184299,0.29512471177516475,0.1803956754854632,0.7585636472865399,0.27942349448584325,0.4013695137099181,0.7123266786896651,0.5481203163024291,0.7475430335567644,0.15604581346820723,0.6866005560739695,0.2850895132521717,0.09332056914340615,0.737614508510715,0.6851966469407905,0.733928712669474,0.5804617148794481,0.8132395877213094,0.5963687507567965,0.5368499104425779,0.19464188986205447,0.15467817325579408,0.7661527651035669,0.4858570037168306,0.2124467875498287,0.7672817081800888,0.509510494799374,0.8334372219461831,0.13814639652624136,0.5447128958918913,
-2.1137221731860087,0.5648086416413921,0.38980661692680535,0,0.783252544110898,0.35783152530505086,0.9128977911956024,0.36088488081578357,0.6233436203713733,0.24273786717757587,0.4231677346815491,0.4518066802453966,0.7572504425397115,0.3191659687481862,0.11164175983815701,0.4384537473716954,0.453955162478758,0.8716743028672145,0.3070491196847342,0.2942502259254334,0.43612949606497176,0.31820383566476335,0.747182477282779,0.28288511710943687,0.1830266279318891,0.7417082676934178,0.8604150691820539,0.3357401381936201,0.8999020164259778,0.5803410238936813,0.2615351412790211,0.6687840428719718,0.28423586311177235,0.7309096166074643,0.7049218815405335,0.7600593178214207,0.3138493536912532,0.2971640780714537,0.5175008258697286,0.4701931612819677,
-0.4000502245032469,0.5805576024456425,0.5050676220885614,0,0.541140906828289,0.5467568709629005,0.5047980836010492,0.10123378076606201,0.20242024230828012,0.0306816349274341,0.8085483516740524,0.9326739638452686,0.2607926152726381,0.16997108249446985,0.30866025763608784,0.5698352844661024,0.9315447121320584,0.9351675471015441,0.043998334100161574,0.029277780407484445,0.9724551743133638,0.37393308777812617,0.5683842908088191,0.7970095239400311,0.9463185994718437,0.6497687215215783,0.7956309080774446,0.9678398663469924,0.4433525351171277,0.470300022049787,0.854974941580559,0.9847831867922026,0.0208090940287654,0.41299473679198717,0.42812155770469823,0.8093915095106453,0.3631141085393531,0.08315040681053613,0.12867814193954166,0.3840453383649759,
-0.1681614210036072,0.6416736737378578,0.4934354300515884,0,0.46633928930303176,0.5615934046597787,0.4129732200361484,0.5087438832555115,1.0,0.848104329440173,1.0,0.19120429674411796,0.5302761292341793,0.42639984842171696,0.16971952210080443,0.6843234846847727,0.3045198936371218,0.5431578158807415,0.34804978827217725,0.2725925465116221,0.7408092261588551,0.0,0.6092642713868146,0.9334819378715927,0.35893176090616846,0.330665290785589,0.0,0.7614212162636836,0.5900580824959938,0.6302103864034951,0.4054868932305684,0.18895119458881765,0.5324029117248046,0.9760687833851495,0.6921375517589964,0.9950445781764921,0.0,0.0,0.6856970410189889,0.0,
-1.5826967905341127,0.5428244979759498,0.4213974875775299,0,0.7638562774382942,0.7600753695381944,0.7345461894352568,0.5709172829243029,1.0,0.8721302040026749,0.10284509414376664,0.7647504704169305,0.8747224943666311,0.38931917921416365,0.7822043665404532,0.11608773782236388,0.33447466112903423,0.09490200177426548,0.23898559152024484,0.6298783373774849,0.6692751769938587,0.9120405206440102,1.0,0.25170458139060364,0.62104996152332,0.6921466043312805,0.05946489028084999,0.08437585719210267,0.9063046965963419,0.11784301920754824,0.30280762154858976,0.36108614399959177,0.3878408799323113,0.7445708679922316,0.32215214972478107,0.7248460239063416,0.0,0.6076306591444458,0.5930833568050113,0.17126607766890078,
-0.7599831805069212,0.5826548890270924,0.40555552843469583,0,0.34697578709965504,0.03498852327170577,0.7366384506033834,0.3952979424442701,0.4834743928007536,0.902117981661099,0.7067240419709259,0.1180583224451893,0.41525150181184267,0.5083517055987601,1.0,0.3208650254253837,0.714768015509077,0.7736033517937408,0.5212715044830001,0.7624769670488788,0.3133355497910387,0.5636416948231602,0.3363816414307476,0.6406467362018949,0.3143514551447751,0.6872547522130912,0.5369257453621175,0.43293029507209846,0.8633777770124398,0.2610080270227547,0.5236745318377268,0.8385162706847854,0.4044603391050477,0.7010426722086276,0.5931037393046508,0.7167882448336905,0.6544338715295246,0.6333473397793111,0.6138803204989447,0.7898039928602096,
-2.3868430906941356,0.5359621617855428,0.3954529998621458,0,0.9867813951825594,0.015585104572075775,0.38571761167436097,0.24595522783744775,0.04306686631554452,0.3197460872902917,0.36625187625413197,0.8444508123392926,0.6339176688149926,0.8828077780768561,0.6841751845932056,0.002764754582729028,0.9315978379083371,0.9949037600523809,0.33876054106805215,0.22493746112094642,0.08917819360439952,0.13941256209604705,0.009960722875971842,0.046388738594220935,0.6079237595907215,0.9798642098672598,0.9935041077962777,0.7375760150855567,0.6492553419648978,0.3668673728418304,0.016219414504465655,0.36906329763603324,0.4820345524456532,0.02384805532436496,0.05645444386634249,0.6192299627770246,0.2053461615162429,0.5732278607395175,0.31106105639348586,0.6276822621891278,
-2.5506551573169887,0.5971077261164893,0.35687442346807546,0,0.224383288825306,0.0,0.36426128552421216,0.9600381440966834,0.15030199631084232,0.13797148933127024,0.3470733487830691,0.23940184874972406,0.8978292464574683,1.0,0.0,0.8420613913489072,0.2503998503605878,1.0,0.03391469067784475,0.4593552845166462,1.0,0.16616091551207782,0.9828379758290664,1.0,0.19815919693142423,0.8239230381663722,0.5231462522478931,1.0,0.8264243219063684,1.0,1.0,0.9250438097800407,1.0,0.37698692920530735,0.23593211535245245,0.590224187131971,0.8821852085359551,0.2502589769316146,0.7908429141816333,1.0,
-1.6742281366555956,0.7227084004584601,0.3200383062707635,0,0.8931740790721241,0.28821538835264465,0.7684265282849964,1.0,0.22121647311517695,0.34638331022374147,0.8820987604618248,0.9331580284912433,0.2976519553783694,0.049814590119265825,0.057664993458245994,0.3412031851343938,0.7592472703273634,0.5115843585686287,0.5703324635211204,1.0,0.7945721456794081,0.735680565366815,0.6473977996801276,0.037593171709065794,0.04815300648629163,0.8572086590564941,0.2977027238508744,0.6858007497792907,0.0,0.5583556200629701,0.11560268163033625,0.6972455630374176,0.8328579254520158,0.4640715695579431,1.0,0.30693793988977675,0.8713454878496422,0.9303480622429912,0.8850414752321983,0.703649844338469,
-2.837241165897575,0.582895125508804,0.36636097212158564,0,0.19485611324905314,0.11343141476351368,0.38463729049444484,0.9955832604472239,0.21625328951137132,0.26157875154320614,0.3570719502772113,0.37174784187183424,0.7694602643324798,0.9775268512996689,0.0,0.8348079423760035,0.3661254028692449,0.8690955065552047,0.13924349204230702,0.46344507971548704,0.9191777186527422,0.11572400823358665,0.9182058996703228,1.0,0.13588692042488798,0.7036553287432632,0.5456561089700633,0.997463850379621,0.9318346002191024,0.9536722640109597,0.9101036388358262,0.7844196143365504,1.0,0.40852101239526717,0.14695184845792605,0.6097325220622737,0.739098096956895,0.23895360102739643,0.7378109513997413,1.0,
