-0.06623085084605962,0.5505697259356211,0.4835415793930849,0,0.6341607339129878,0.3476222898039919,0.7455855669169846,0.2907730661463952,0.19579422083987552,0.34537523318083085,0.43249817963741877,0.9156198340298084,0.6623218522227671,0.5920697356699374,0.27678805382616256,0.07583615425471069,0.0773179988940289,0.8617294296342897,0.2021537793224928,0.9070854638033266,0.24256356423647762,0.4062683541277994,0.6363282116083074,0.20855705438651773,0.49791785212496453,0.07412224876738871,0.6817490455991291,0.1160323417433341,0.7681265255505348,0.6148487265881121,0.8050665606113885,0.4588776051403878,0.5253663993570985,0.6738785037629218,0.6491982508934626,0.11103891240632713,0.7272641787170211,0.3861752606990325,0.5216511939200728,0.7603631403583581,
-2.500916274838624,0.5880332949962207,0.37303430041887814,0,0.9858061892842672,0.8340026719201734,0.5571830622840701,0.6891532160992714,0.19626580330054844,0.08987841823192433,0.6983137231301122,0.5924272222027931,0.17939874087070506,0.6047574832039351,0.19441524423760803,0.14852419744711387,0.5422309305486299,0.3883052809330746,0.3037216353824782,0.11312226275758164,0.0736554881617888,0.9124860921184437,0.24405702822962794,0.3812234922159763,0.18101819872517189,0.8700330197075309,0.17625601136520663,0.5117848919381704,0.8279094992769832,0.5769820264445362,0.0900388776166966,0.7227885567092397,0.27431805222527217,0.9466377580417625,0.6152137511943501,0.6401264987670675,0.5132440927798484,0.3603212030090015,0.435548077945367,0.20499897584251026,
-2.0949360580060237,0.5028886427249057,0.40229025890265047,0,0.4683793316717636,0.5479600825904243,0.9407591236078876,0.8366510901036387,0.5288482281421926,0.2554093526455399,0.1553869137279834,0.9078554960402498,0.7646161793000898,0.20625534856896055,0.4905599970423816,0.24274412891885955,0.8918065538267829,0.002923673802269544,0.39569957500442277,0.057506753444718894,0.5616535116300725,0.1614195010339703,0.6194892791057961,0.20605189804970914,0.13410225015868482,0.4084504338628553,0.7388987808015652,0.38411961252249693,0.8838570757158911,0.33942352236431417,0.560214732686594,0.5017772117202354,0.44408883326621906,0.33578659796527155,0.6664809184700492,0.5589252252257856,0.11860248641925375,0.03864791690459812,0.7036723449585686,0.8326843000046896,
-0.02616559620846992,0.5747595339177702,0.45837476540528294,0,0.07804076257679926,0.8214481028334388,0.848708692449044,0.9921086557726283,0.34984132428034154,0.017311075248996,0.9415553228061967,0.8070665351932188,0.2102295166523801,0.6459147205543738,0.39768740268995295,0.45494316130312984,0.8281559389557208,0.2163443193350929,0.43781876902792183,0.8635598938738706,0.9965159682775507,0.8413790432287331,0.5685607850023795,0.17899305631340223,0.582762778282389,0.999395986462798,0.8927208971951102,0.8172157480713707,0.4064284440962421,0.783744959407596,0.1822680434516496,0.1291175447466315,0.10911577670512462,0.35510051718459645,0.6866920644413048,0.9932295223546079,0.616006531727661,0.16585582253692466,0.9271367029614136,0.8208875151902353,
-1.0067153329118246,0.5365912245824034,0.42343541211545527,0,0.9671160951479637,0.7194023405716656,0.2830388466114291,0.20942736306221788,0.47399919758635145,0.14455980739280916,0.2625824810131131,0.9073409443433061,0.4788309884966514,0.4582853680413048,0.20680197325246363,0.9430256780615397,0.34087029995018114,0.7276915014438229,0.24005806587062684,0.05462094915837579,0.612825710299885,0.7664107855368536,0.8432616390628798,0.13275505522348952,0.06551860729323078,0.6380185319027067,0.3132007693990332,0.754683919061344,0.8998780937135635,0.598311642526721,0.26507745424226437,0.1366193162546696,0.25058442516666124,0.2862366270095269,0.8276808018326612,0.5278571029396886,0.5282792936846894,0.9380460071475328,0.11855526792859672,0.4027870978760185,
-3.0760191611572885,0.4963886411056883,0.46972144299536694,0,0.20464607475068475,0.2166127888368684,0.8906503430002601,0.2766180827626865,0.5835677059757766,0.9296258835507263,0.9564857883985352,0.6853968176025262,0.7725635158814681,0.31018793135610767,0.003922452694317569,0.25469737129689796,0.13276076106748314,0.7180943828761587,0.5143530486423091,0.04702659933757081,0.888069855921245,0.3050847488513245,0.29951175786265005,0.536002882271518,0.9213553630985879,0.26138435129070625,0.8118866132551972,0.8205381136805548,0.25966759855604493,0.46783119933385053,0.6281792098405302,0.37756769142207847,0.8488617201885414,0.8920535149930023,0.9179609959202454,0.9908040544503696,0.23439904527308764,0.40191935808586365,0.5585298229278246,0.6986272006200125,
-1.0984818922620834,0.6409846119747935,0.33798612564400354,0,0.5779552618478003,0.8730098431385538,0.6351048943978568,0.43854329708548323,0.47034058994477856,0.2148217955619458,0.5036543628882646,0.9200301989960195,0.0999556961415331,0.44967673550347187,0.19907420875161086,0.45314713668852513,0.03830174852499291,0.7390758724039791,0.42382998972746244,0.6348365774686353,0.3496013471021794,0.5474353684913316,0.3466897230868249,0.30644579308182907,0.871015867057662,0.3356851795477308,0.05899220024382912,0.6247528980203926,0.16315486858037398,0.23332776790724863,0.4623315502427773,0.9511221567500434,0.6261350077907256,0.4665672549732873,0.8653351567314611,0.7686586987891216,0.5848213413508356,0.6497356520187256,0.33495352452468763,0.8208962493593265,
-0.8414463534549548,0.5503170060737398,0.5098745071271644,0,0.8962620037195435,0.2033852643662345,0.6033055233143483,0.3278464691986003,0.6544032530648839,0.08423479089609442,0.607886855627998,0.6178780692111386,0.8006773638050632,0.7667766010284682,0.7226090954917315,0.3547695860694928,0.6075746970004068,0.430566064385569,0.04802074549945601,0.8823073739453297,0.12517880440825646,0.0412924341448192,0.4817780023825232,0.5897346221980359,0.3755791070311095,0.7197401554701137,0.5441984305465692,0.7896553335857056,0.8656084093390363,0.7933749022290465,0.3072718269866308,0.21846189721435672,0.25147247046911747,0.5952947236385853,0.7122906844163045,0.4776237562154573,0.6782644856589586,0.04001181221565375,0.9711729043736023,0.6325524443554595,
-2.966626325716066,0.5250740691999044,0.3989878381589102,0,0.45107184313330306,0.444138255605368,0.9863178445773441,0.10643739346757675,0.8215580695252708,0.07050648224733724,0.6179545386490426,0.8376405149142054,0.9045233689845336,0.09788127307447203,0.7840376937192207,0.4387812917410543,0.18073173806650566,0.04503319527054783,0.5990709231474862,0.01072131624888184,0.06448254378218243,0.7476964053199457,0.3963882173128198,0.6659384919546547,0.5496483426307097,0.29206831603080496,0.05524785439851698,0.28166842884958865,0.9519746639601497,0.6481834222640259,0.31227960444704295,0.660396829603721,0.15061002647728117,0.731339934579534,0.08111392850047106,0.7875166735640305,0.480179516400285,0.19414530270009533,0.5520545285969265,0.1415064572487721,
-1.510667395558574,0.5087474706151275,0.4948698070295654,0,0.6282244512544313,0.29405878839757815,0.24901602040880344,0.9636217725624668,0.33493863295272475,0.09283127404719049,0.2213350006239182,0.11276530025616371,0.15973565974664639,0.2736947447590069,0.22962925769820597,0.7766649968254338,0.05565759170571205,0.15877133460049542,0.8813928940757588,0.11528886899108748,0.440155407932444,0.7795820528159725,0.18133692975723426,0.8831856682236096,0.7084703946769666,0.468748758774467,0.3806400246223921,0.17756342833037564,0.2177978078778049,0.9130100455292922,0.8796482993293767,0.4671844829954328,0.03710474437213973,0.05951097933959626,0.9334241623978252,0.4415904522700651,0.40594573998051653,0.18787176240015313,0.6707415839970585,0.4841460169242049,
-1.1038250412615231,0.6051567070600276,0.4236817489211076,0,0.8950756820556246,0.289261504737956,0.6621377920183017,0.3185821369927705,0.24585192074853401,0.5204541013069379,0.2405443445990968,0.3960333798042519,0.9667631949629891,0.822661148246329,0.9385889668946028,0.25014050151528455,0.7883379117405096,0.23553645373683585,0.9884445100177721,0.18593888870390018,0.5256964432427896,0.2086385792359926,0.16561431565350326,0.7270005430980918,0.4303743361084308,0.7903660725020002,0.3286718859989495,0.2566596929407834,0.7637774656384592,0.506798395280962,0.4386456151789776,0.9631985881274624,0.11616818653951833,0.9131413185177728,0.49154405439303916,0.08050686537988239,0.05710889225012605,0.37503272855086134,0.11393618447368137,0.740943869693825,
-0.492546527143971,0.633678237707337,0.4329503959097853,0,0.15754638930898857,0.6045194897850997,0.623511507361395,0.9868452444704289,0.4415607300834763,0.39199303753216186,0.2351565158402057,0.22475038543121995,0.6196730174827825,0.47425721456676173,0.006918665331943852,0.49342039782858427,0.8808584713451361,0.5439257730873875,0.8459024790938006,0.9796349353553964,0.9276297834075662,0.904338486785559,0.004731960891461218,0.8260666058451547,0.6663652677961324,0.31287119452425194,0.3464929369759131,0.7871627100960964,0.9690610776935009,0.6260789224498948,0.33544132684351735,0.05831990366726114,0.34402836731026354,0.602696990906447,0.9702135614600201,0.3823018535472694,0.19809007018582347,0.286425674891998,0.100329175645955,0.5670659903961434,
-2.082101580984454,0.5759648708945385,0.34429003052705304,0,0.7023422256030786,0.6889105502659562,0.5438640983471348,0.6479437040292185,0.5062216019139457,0.6575355805245021,0.25176502085820895,0.6823128882627678,0.2507165310195445,0.1555675617492408,0.653154384934801,0.12729657399182093,0.6020100169674193,0.740481787098755,0.7186175040313711,0.5048706851327933,0.05219357067194497,0.5608290819135202,0.45664627752471354,0.5673727389976891,0.2622227922864784,0.5410004339684286,0.2729750437997227,0.2108666107166426,0.8344681017005608,0.01631825189491609,0.6767200809012416,0.8638905178691169,0.4398516145640473,0.9149656600826699,0.8492386916204221,0.3229632953044217,0.9513889032419599,0.7088433251997611,0.06541187935509218,0.7190973946970496,
-0.17238922949467317,0.5947420049212534,0.41177035636762976,0,0.8872012030964477,0.32642396954111397,0.8825894820134205,0.513708230547113,0.8473995103171894,0.19983581875847256,0.6895873361591721,0.22274611495584062,0.7446970816307339,0.48797368768215843,0.6089145787039931,0.43607777912356305,0.10940878980465396,0.9328155640116594,0.17779491014742055,0.7762272318506549,0.5834409084370635,0.6216151247930427,0.6187275978004824,0.18391935049571306,0.9441811947779577,0.012753669044062832,0.5996739156231694,0.46084082237047197,0.044543407934986345,0.6836924533254143,0.07612487759901332,0.7820719213473958,0.18345524709549788,0.7052106276987866,0.5999176359882539,0.33100457505874803,0.03709717965983961,0.5011486917428928,0.1511913889237726,0.5440977962258836,
-1.2791324599092895,0.609659421827845,0.38718725326063314,0,0.33137658422709415,0.38870278987481266,0.153290277674357,0.7037692482771247,0.8204113138162499,0.7767775685053876,0.23710735634187052,0.41932717144753107,0.6546937989930324,0.6678339316461517,0.11143957496170165,0.1933556704238386,0.5054536916219154,0.8941176923887579,0.19889718723228467,0.9589678773764135,0.24059248899266228,0.29451980486531615,0.01598786243886474,0.3036136560543563,0.10358379506146254,0.7550288878898148,0.6801842500786551,0.20734504916769603,0.08265261439397464,0.6298057193156148,0.6480197714228506,0.16778285265106707,0.14149526753646124,0.2715490409060428,0.8083180243381659,0.7784932020055484,0.7385653449302735,0.8517196166899457,0.15332008518830242,0.7270840203892043,
-0.3617129290391221,0.5375453472093544,0.47827444165191274,0,0.6258156961399621,0.37947115887078653,0.26990302841413805,0.6012005624422269,0.4063575670799441,0.6680877297170416,0.8079771572313872,0.9554893855867895,0.29307568829075914,0.015613632611072625,0.567549978791437,0.9563091769077674,0.09803182020576218,0.2979409073670578,0.5027468892953597,0.8711359001727876,0.5423763538287824,0.18607831669846175,0.7985041592228935,0.8534651399329866,0.01687073353391022,0.8400480798680614,0.4672859435654022,0.9584725785101327,0.6595376422509078,0.7272321476673016,0.020828730882002544,0.5814798927570536,0.3792492898359573,0.9202159242933087,0.3411421151563995,0.23570685780439637,0.45585255374845635,0.9344868134069767,0.24357482877807735,0.9112885948613827,
-2.1140273236760017,0.4987331801272745,0.4271752817499462,0,0.4965760151015439,0.5806254572495092,0.5406590444717387,8.920194850148278e-05,0.8696377821354381,0.295688211201931,0.16726192671668338,0.8101331296193903,0.5207643213590154,0.7214563272573591,0.44436550423887367,0.13673391157946324,0.8120160568923616,0.09509602401015693,0.9663471705324557,0.05103776917465763,0.6156493852506442,0.07477018443992478,0.8055182073713856,0.2057063532968907,0.416240309076121,0.2993708848413773,0.5190882991870654,0.27055597082344174,0.17722231580180503,0.0017331367687897226,0.8861033215515833,0.7493476602327372,0.024814402136479008,0.518267768889688,0.8207875973944161,0.06816379536869233,0.2324032796024572,0.23733500855006784,0.7081149025423419,0.346471149401547,
-0.23996148089919112,0.6108577588035058,0.4453505573892975,0,0.14889597361193505,0.6022094235641273,0.6191126484120911,0.9859633246049178,0.4478477567053038,0.3810470115282902,0.2386844660904469,0.24333988672755696,0.6095182670950392,0.48739206308504696,0.006480910673767126,0.48832418032534186,0.8623213553556355,0.5473049658630218,0.8591362328154761,0.9879118463639062,0.9290288389226801,0.9109363751813238,0.012048127112620894,0.8308540755820121,0.6645932756904833,0.312797271752002,0.3511598231821236,0.7791588329975255,0.9722478431994178,0.6425899472625003,0.34036550927743703,0.04589249994110045,0.3505537508220271,0.6164697811870532,0.9872248391039302,0.3660774366036269,0.18931692897585514,0.27767130397299766,0.10427124392482759,0.5765757609602912,
-0.26557477102397486,0.5815796031596413,0.42882272813256544,0,0.8164304019173407,0.12961348380760535,0.2962114849241986,1.0,0.6820784193565035,0.6929925756839131,0.9230193488054094,0.5056205698856797,0.7433404513020001,0.016519650508449113,0.6250087013863432,0.27265563694390754,1.0,0.6762663984497949,0.3991721295198037,0.589918329516649,0.32272083202534935,0.09233827080076008,0.5651792042418563,0.41835240764461434,0.24361297389777717,0.5334763671064442,1.0,0.592408213324209,1.0,0.8547322084291396,0.6584993345090953,0.44099911401170033,0.3895327625704146,0.7669453800235476,0.0,0.9108083022590854,0.7901815934411294,0.7505334246237435,0.4195234393912028,0.6996155837772485,
-2.036710542535433,0.540472342038706,0.40363029880067985,0,0.7727819301215476,0.588970453477105,0.7025043542330967,0.06735232853366824,0.6537960721461261,0.47914381279337226,0.6981418400636666,0.2142265007077086,0.8056581266467424,0.6815314740784132,0.23142823765093282,0.06917139387473674,0.7142591653863565,0.3623206097942108,0.39969451583251636,0.8681114863658769,0.7348021392670487,0.6634974473962639,0.8361941735748007,0.5144793233873511,0.48205744737615686,0.23918737173385207,0.846367379925251,0.6219603658624385,0.7336089501159438,0.9705000484747729,0.8359475070591129,0.9212162440306328,0.5664574870520126,0.632371209348133,0.30663224199587086,0.11265347971778643,0.7723311076271168,0.8460294108946773,0.7454272711280995,0.25538219217869884,
-2.2454721378502773,0.5738682527385759,0.3662080738488401,0,0.6474151162894757,0.7842277492672703,0.4984801965429592,0.6030574191254622,0.5637375332199877,0.6856326883674282,0.27791456063484643,0.7688227171111298,0.1746364426391881,0.16349170406985872,0.6641413000489441,0.0,0.6393859888672158,0.7982487400770327,0.7094742011411029,0.5104841401401115,0.0037047127901212104,0.6260211493796288,0.44364907483129196,0.6372044872417317,0.2708622881546983,0.5762819058453994,0.29680455983618687,0.219076097162684,0.9224301019951661,0.0,0.7388681425003772,0.8696460972415689,0.4822887862967995,1.0,0.8232433788213248,0.369410533086369,1.0,0.7443527770813023,0.0,0.7120446453148844,
-1.5277741613831188,0.4720809502893038,0.45658797875325874,0,0.15168041800550516,0.20488589152364486,0.42002389049993577,0.580484663359193,0.3823738193165953,0.5122933512774194,0.674941327867274,0.3003313082507438,0.16651752379878557,0.04255593164111848,0.17919651903185566,0.8763509112813499,0.6672392069636996,0.04402463807742282,0.7051127095177678,0.9665440653701948,0.7743921998699471,0.6413705693128318,0.2863022544722977,0.7998824793266169,0.24710190586862257,0.2627283064357156,0.11637652708288333,0.6794569306305412,0.9340849318312838,0.7059421961174771,0.47749266731384,0.6339517544308424,0.27225508560749684,0.7496873630025199,0.45956210434729017,0.28649714712625235,0.2341696191495995,0.7124967632984427,0.319435748974568,0.6364618959610737,
-0.44158374745661166,0.6076412127731369,0.46940068155203113,0,0.5114304288126175,0.1545753954749969,0.355870662613708,0.9531932264656192,0.31799577509700905,0.37824884060670033,0.07187965678839733,0.9608292935436435,0.19825792166975414,0.21196999210614167,0.9742646572241092,0.8795562813895533,0.3867703977429349,0.9766518001932356,0.40383258345058753,0.7384199912833722,0.7989835104493856,0.3076896229203614,0.41784163106139105,0.13111251509476218,0.164709062842155,0.2807861222368531,0.520107471826104,0.9709637980957181,0.036862796558269094,0.08920700184230396,0.3641718793715271,0.546193976110117,0.985598236298347,0.32092863343205463,0.7333742076430206,0.21785341812149972,0.6839329548202466,0.3898126638142456,0.4231540374103516,0.26845314873785825,
-0.5882324304013377,0.5204879478058452,0.4869593576634645,0,0.6248097177038674,0.33592398575846094,0.7451205460363701,0.3034672543883979,0.1886414579300951,0.36443657641167726,0.4270454638805976,0.907107859986458,0.6468376506238073,0.5955100119959171,0.26719712789480077,0.08045027326556847,0.09154576592914124,0.8698608734577921,0.18837635840361402,0.9109141149476667,0.24614494176520202,0.39584003875740603,0.637749550534259,0.20514587959968147,0.49396846227915037,0.07800435679048483,0.6809175936364192,0.12483017673083079,0.77476911518947,0.6147938000377721,0.8109862516919406,0.44168625672473855,0.5195620083530204,0.6735141303074064,0.6480713598181986,0.09191412722378202,0.7222056722380618,0.3945365537937741,0.5098453151402691,0.7633963903177138,
-0.3991324871911958,0.5961451096462523,0.4801501792647962,0,0.9982901118673919,0.003664162102903587,0.8665996270511709,0.8766185064434306,0.1746443432693809,0.32573541102995135,0.0,0.0,0.9048559544731762,0.18952524554588063,0.5192769482818143,0.9615735403794455,0.25724600833200445,0.3048490828550999,0.9057313248486644,0.4098612503117452,0.3915464333312469,0.00810114926553119,0.6866318322524622,0.12256714589659115,0.10030721685442041,0.2967703033054052,0.1614781266690184,0.046724027761193526,0.16261715870520768,0.36851477472231303,0.24524501091011086,0.801995242409527,0.28611842394561504,0.13246379364380076,0.9041817503977662,0.09339831913977521,0.13482919605991225,0.43426016303030074,0.9349146659114658,0.6970518904049567,
-1.43914356274057,0.4480391487884318,0.4452380617162208,0,0.1433314477188276,0.17397994611607548,0.4141842367027866,0.6257490316437104,0.4339204256974007,0.5142864193962147,0.6459007389410987,0.3087964025848334,0.18773231514144878,0.07558652270361862,0.15786468689957417,0.8494692946961105,0.6774693536751751,0.07538981370691375,0.7006075968031183,0.9608798265381636,0.7399821299783276,0.6192997059695327,0.2631198368781939,0.7504957007574878,0.23379945209643635,0.27965281885983934,0.1529195189551895,0.6272711796419274,0.8958972144046247,0.6951683554506539,0.5132720363236518,0.605338526312609,0.22213839127421267,0.7198103545323392,0.5183791933654129,0.31331441902592727,0.2846865358025939,0.7248735455703202,0.31032812163696444,0.6687403572476487,
-2.964404454967183,0.531958045266535,0.3572919467545694,0,0.7550336334229326,0.715244808565184,0.6007523637826573,0.4859538464611882,0.23061634416865762,0.4464623920204899,0.9366731565472184,0.04186429447061535,0.9901126428240105,0.9951624031289578,0.9359670496493198,0.8410029156681292,1.0,1.0,0.3178799965753438,1.0,0.0,0.0,0.8792286426341266,1.0,0.5012001558837605,0.5856611134813945,0.0,0.41951182338306575,0.7906590969154954,0.4750516715074652,0.8331179031571277,0.9743460659863296,0.06484455933923011,0.0,0.0,0.1927303033491874,0.0,0.3259734559838158,0.7809965744252609,0.0,
-2.3234545373331246,0.5494045243877278,0.3785862310065931,0,0.3874116192016763,0.8272158181900485,0.5901132929521387,0.7754251180855528,0.38326509033955025,0.38117552539020483,0.704183899655328,0.6771378117991753,0.045642480219678344,0.41709547811683173,0.5329100446353703,0.27266113763166555,0.6246872300536606,0.6746281017353606,0.6653294983887236,0.9351919084067457,0.48176021062770935,0.8743573731836384,0.47703588840551636,0.4497455968557875,0.5243171931372186,0.8526779649489254,0.5030813138522097,0.5435181199171425,0.5408928247653306,0.34241957599718026,0.43472859980931994,0.5283555680864533,0.24242241183547425,0.770118805953609,0.7947626544926211,0.654475401772761,1.0,0.5822454923829876,0.37810672442613735,0.7623841593436649,
-0.5548732479007455,0.5622875340930994,0.47192325388777734,0,0.14443469916976964,0.13996710429819206,0.41169113699916826,0.6005907662314576,0.4173507381482115,0.5299970607465013,0.7052956046833422,0.2665763028543982,0.15187048884581844,0.011207974114810719,0.17806035823449443,0.9061289423223462,0.7328103212267547,0.0,0.7193772500775051,0.9469749918245756,0.7634948666057872,0.6910735127586709,0.28806044782778495,0.7366373437571647,0.2171850975805438,0.20650743652260847,0.07770540628335115,0.7106893286866723,0.9334387778483033,0.6896952357085477,0.44680762611576663,0.6832733641046145,0.2603690143994657,0.7814960859500566,0.4863343270180399,0.2740504347723464,0.1833782139201846,0.7306073002130153,0.27533658301530334,0.667305590926821,
-0.4656205013559527,0.5733156014577421,0.4424468143174554,0,0.9036003459484317,0.6255233906205345,0.30666294773664043,0.7821579161345686,0.43267607904824973,0.3814046736041743,0.07964925045033334,0.28532486157272535,0.7685288464088355,0.3904446750769672,0.007595820450941282,0.810273000201041,0.7496263138350356,0.4292819463189431,0.37026634468901554,0.39754277254584,0.7545080737313312,0.44523890682974837,0.006700487450160588,0.8520285879223628,0.01410571474233182,0.6019726900136925,0.46862292648423015,0.8907433438764185,0.9003460486879562,0.9153893187755411,0.9138617761317332,0.24923741135059652,0.7573636070103864,0.6271372217361847,0.42802171319563365,0.40967530810091063,0.9638702818455709,0.6819627095677806,0.2118168629780517,0.526178596629378,
