-2.0575383183776808,0.5860467751766689,0.3912004735356998,0,0.8751212566404007,0.6903783553373748,0.5051401798261799,0.2103625979706054,0.36745121221503085,0.6496727257289833,0.5558430838759949,0.7674314615406385,0.4447633090595494,0.17420860684828865,0.5524807852089368,0.121336979885452,0.0930364601827377,0.11812318647364728,0.38106529149814394,0.843048448794178,0.3303094314431656,0.2270179547640624,0.6381600965837625,0.1602199822871918,0.8026009412371731,0.7948728049902098,0.4272734932765755,0.08304841679929575,0.8571706255135861,0.45573161218974545,0.4918133363262117,0.7145599071808878,0.49899770635065843,0.5693414442579868,0.3333534727035251,0.700130165266295,0.4091103216692509,0.37628599593576484,0.2933239882637295,0.47397984866425347,
-2.2931311920092905,0.4697540652468841,0.4486894499868855,0,0.9239392828628408,0.7479181748298764,0.35549109579480187,0.19400285475877932,0.5001535636195478,0.5795287459832913,0.22281743984211344,0.5938020587373715,0.33781999965856735,0.4595371706830028,0.10711954855384642,0.13185788249148833,0.3589439762539198,0.983087087068535,0.06105105634772712,0.4817464168167307,0.020883005686697764,0.9475771118812695,0.7426757013722869,0.9682280346463171,0.3231452930787696,0.4808145682548354,0.6387381732729062,0.7211384957009056,0.8688389679969105,0.4503889900148723,0.7782136516059678,0.5043424098560702,0.47601255768902073,0.5453424887638701,0.5724293145946447,0.9029388502937643,0.4083195054458374,0.13568883727924586,0.15134957376521818,0.443786328944328,
-0.0422916049380101,0.541102237565548,0.4932411826436764,0,0.7725564032135123,0.7300150052789864,0.8125399802174006,0.27220196626784354,0.33463310516648237,0.8765271656739252,0.2178668775431335,0.7798150840115865,0.16674078373766887,0.5938194577579053,0.36228776561254705,0.8823627421664688,0.3711407252005029,0.8536615029610003,0.6344662674847602,0.884177041846035,0.6444556530822747,0.7982237454006438,0.5440479112560208,0.18755051837679682,0.4512638850183074,0.3520040916092053,0.6115149021591201,0.24910109612807885,0.9173979196902378,0.6834786485041339,0.5775135798491712,0.7472271469530806,0.9352593335733072,0.06886049513203196,0.35750488302434547,0.272918120768756,0.42272802994484593,0.1478264851526142,0.7724840937042355,0.4347186739037572,
-0.5193718614700197,0.5702368998457348,0.46058330179844936,0,0.9662667434391741,0.15197492152585346,0.9731246011169267,0.2240778880151958,0.5616174093520769,0.019273780913803717,0.47611779165867374,0.7347048495685367,0.4405521344943154,0.5976903210240049,0.28753330206653993,0.9520009411514017,0.7953072759494699,0.4293604790354022,0.7921802783185319,0.012680444608248354,0.1983525755148583,0.7467416495110694,0.5690414696178576,0.35644608182622595,0.9193056885646114,0.1320993062472955,0.16997933428331902,0.8071938111794356,0.4092801189357783,0.37810597352046216,0.735240300042637,0.287194050603477,0.7346997611877533,0.9903018634828264,0.2588072973692739,0.6679582312284296,0.16177127084426568,0.15416570591143808,0.6798977971255389,0.9731985143232378,
-0.61290925051236,0.5960415851997002,0.48953220545363374,0,0.8692354980027873,0.3204008060541439,0.6741212031492194,0.620935044934013,0.8316319841877101,0.17507392466268412,0.15183311545987965,0.08573443731308605,0.17435610708367044,0.6671953292459304,0.12104041059589721,0.694730071302965,0.44389969749354097,0.601953072867612,0.4519763724193583,0.44879116305663125,0.73111018804466,0.9930094137537604,0.7786673108266409,0.384712778371341,0.11036663167249339,0.9593411122582787,0.677112986210556,0.6523773780218324,0.2788109526117256,0.07913036442270849,0.6924368065225592,0.923182140859391,0.5722587452253225,0.8323037079619822,0.4389028380416081,0.33711710110911297,0.9160275087993505,0.5854670534078233,0.1755558268981432,0.6232996015463679,
-0.5782318425679943,0.5820598192014174,0.4388486087291083,0,0.7930451722134026,0.5758817241951026,0.6606604278917921,0.5797944985294788,0.7359331521366651,0.9047964061827803,0.8632510614754944,0.577523524380639,0.22582258830654245,0.7277631720154051,0.6881040577738363,0.42796953385261405,0.058219727300998225,0.7878814087883766,0.08143495886457475,0.21291653610883543,0.3080727145487566,0.4197460510630855,0.9827349305633053,0.9641908782251508,0.20555552179704728,0.8264252712426093,0.2182685649285947,0.6593426313107121,0.5887330722393055,0.7084158760282043,0.8173905297497774,0.19087010700767215,0.34387817827114797,0.5676441494414148,0.8810681978830853,0.5744827415877855,0.47265327719128747,0.7470658178252021,0.7626864999930912,0.3880331299546843,
-0.033443113120152246,0.5797059099406351,0.4817072949586545,0,0.23714568576174122,0.33481694623002134,0.4334015254039304,0.3655832818597974,0.23738571786605256,0.7368870458769562,0.2531936897670588,0.9895028616538587,0.15809137839364829,0.6555398618012152,0.5375911298958806,0.17564002299513848,0.9595162398348406,0.2971807132341462,0.07895714274244325,0.6798587047770911,0.83554430221833,0.2632831525630056,0.6372160540431497,0.009646582862400721,0.3135516448607705,0.537878534859651,0.8790168844023734,0.4109005960096652,0.4300849869936111,0.6270550253466476,0.7830829617312688,0.4486210847533322,0.370900311409178,0.7070996700823536,0.9488050093219307,0.8313354889930608,0.9932276373896584,0.4415425845897676,0.6878297757862463,0.9181331696707176,
-2.25617656467743,0.48291652680313996,0.4381257455671121,0,0.6647569085753746,0.1302489808205568,0.12390423459472566,0.4807238908152127,0.22484927224238693,0.7730640881325355,0.8079169755999605,0.8639884965950669,0.26480651779122744,0.0944659426022677,0.5897170421247404,0.048269596223352806,0.3207499953152756,0.4971359035445604,0.08383526875635317,0.037336163871441896,0.43061472220853325,0.49321781539981235,0.865295348550664,0.6006798550348743,0.6240761922672262,0.7491899152459819,0.13004256421971416,0.6353054765079548,0.22212027218867225,0.12885612532646196,0.8561314618315686,0.3874144275103074,0.19883584796136455,0.4977541613397308,0.7989932008474916,0.5130367985884127,0.8184228406649695,0.7467385133882314,0.7134610655085184,0.6588167559242949,
-2.637422495018751,0.5545996306255353,0.3802370939591573,0,0.9772535737120313,0.7700883876013022,0.3157894664723869,0.720680988079146,0.39177122426633837,0.3775965382058811,0.3365532787483033,0.4294567069480222,0.39110334159895876,0.5627516048865511,0.667651360709346,0.18145588106980404,0.06955843641290871,0.9995189109872089,0.4316755383101386,0.0758185940506717,0.5104945874308308,0.46588620837156336,0.8170806174083287,0.15050531036154724,0.32347095722599406,0.5302145106614052,0.7224984259935954,0.7624407053240616,0.4957516227954072,0.04201829340667185,0.8914941352306499,0.7215948379447331,0.24853099277221669,0.5338653524570819,0.9094096494245123,0.6156708300249463,0.2303074653790903,0.6065595823692213,0.0751703441862106,0.964928889851866,
-2.6032945569654906,0.47268903177363364,0.34634889176168954,0,0.5629961239993078,0.44913337937104114,0.5845361414012078,0.051993326631403436,0.14763745745590395,0.3120451669368063,0.6040844713236498,0.6014504004102105,0.37172503232258425,0.15637792814748175,0.30295488400029325,0.01278897496500786,0.08357094221865935,0.6857547724053481,0.5985496807109377,0.2147097380049654,0.9533422571766909,0.4760273532176089,0.8596663265735497,0.9952130341996329,0.986609208513521,0.45502464453529556,0.9192318170446094,0.11279788655027179,0.9730008781114043,0.7260787771980952,0.7643341345558216,0.9753016796194987,0.7963636093273508,0.10748908141821656,0.8820978950615775,0.25253605589391803,0.2338413522947077,0.9494468048320747,0.4169241767570028,0.34048853142444846,
-1.0029067947980117,0.6799227098447064,0.38387407666659357,0,0.4055434325456597,0.34047899993964437,0.6893383551629937,0.5534266317240665,0.15605148537987157,0.7966760144074431,0.72696131071882,0.7609973857332916,0.5475559041001259,0.21177598302581735,0.24728054759351603,0.4858350923630793,0.172206681934572,0.47561595153257397,0.4287208257703081,0.9170445254354407,0.3904908653653828,0.41366926367951984,0.992164133855725,0.6519922345663448,0.8179476371788004,0.03784762040999534,0.1575452921123306,0.7913001890249557,0.3649612599662315,0.6148478509397881,0.7730974840000372,0.7805311645227215,0.8213123907966834,0.11343187053620851,0.4268355788253785,0.9586797626853942,0.9422895764693358,0.4789748763201205,0.5159153649687248,0.7107122580376624,
-1.7759654718401308,0.5713928380714484,0.42350003127838654,0,0.10769627031739748,0.3712451954421906,0.28873178443745406,0.528107806038723,0.1458709285509413,0.7697905943448061,0.1038325909647122,0.11840511403605969,0.8182709867122768,0.7833661602203006,0.6252825978216247,0.32872307748667506,0.5850367788230912,0.5922776916583771,0.7590473905719374,0.5398625301823446,0.9345901547221979,0.14782306385270438,0.24120705102351547,0.06512064419468455,0.07426594422837829,0.7779528755188396,0.5815121203117222,0.6159762149643687,0.9030777045551981,0.05987823556962546,0.9023224523369288,0.7817847218444037,0.7467713862287509,0.21338720841907055,0.1695380478354277,0.8212621002447016,0.1400102078734592,0.9735702689483343,0.1972479015742541,0.7289252451841204,
-2.991811538247753,0.5149633933383123,0.4506168070258678,0,0.08091842745681843,0.4014298676494341,0.9595067411893482,0.374822520243021,0.2221953556391214,0.8876172171491362,0.8484305215189558,0.7869768682877007,0.7677849432446244,0.7661275508699081,0.4706513588406508,0.8890577402930796,0.9723469346156578,0.4521641371470251,0.34271891765945206,0.255773903255475,0.9236136505954211,0.3451828257243523,0.6225020162250783,0.10009125487284265,0.2075775749559745,0.6145622343923245,0.7175916505939003,0.14598276208393401,0.3164079667706652,0.8921095470049402,0.6980625590725205,0.4107870373905065,0.7272185344547603,0.17330703706406436,0.3945000209580888,0.15869417230307814,0.1968263471070677,0.9048629902430698,0.4879328273716097,0.35599809517137615,
-0.9015661789619785,0.5084162927882488,0.5052774955340787,0,0.7162267553082047,0.9392276536527724,0.9578258149506355,0.923451760439483,0.23206491911345195,0.27607933999827816,0.30809878836426796,0.5942495524833273,0.6930495262758144,0.8007312252356772,0.9264163290958749,0.09209298437296931,0.8274861678669874,0.04231589307334982,0.7778217482807579,0.6012974930005885,0.21329071929497545,0.545894338047003,0.3583084631877609,0.9543323011512491,0.6202640463284476,0.9502390354373267,0.13850945969478168,0.4773394889375133,0.8937389399923645,0.18550304599514333,0.0374278282990782,0.686984514629363,0.05839083282785751,0.3855403679873234,0.9417781423508896,0.5277693147216387,0.6648781655893349,0.5910954029333022,0.771933658932493,0.7490788143108316,
-0.6707879346672081,0.6282885242804107,0.462007468986762,0,0.26083649785452145,0.36633889952253096,0.5153889042081284,0.7642308139558888,0.3889069396505016,0.11285732977668395,0.8715693026609321,0.09994098661287909,0.29194060141799305,0.9343006835077857,0.4867774411578125,0.7923367536381342,0.9657993505552566,0.5119343161823694,0.9903134148748434,0.6057589773765476,0.8565211904221448,0.7084489013514582,0.5067995553988098,0.5378039458075048,0.11880862507122336,0.41847065677132156,0.2621627532425742,0.5744382894614084,0.08971470344858867,0.8058623335857373,0.41958785819311384,0.7101788608172452,0.9149382964747349,0.5290301557823227,0.5512476926971028,0.46885024210949156,0.4800417860151184,0.5032904084391345,0.6879384267861861,0.4845022007630224,
-1.4521071339287963,0.6870866467204766,0.42779244038754816,0,0.7831354330344573,0.4167130268292485,0.6495630507132499,0.9962778570282225,0.45466590001610907,0.3721087500059075,0.9715386253469834,0.8300554731635155,0.7972550218629808,0.7668641401702665,0.8555470456680292,0.5483092529756137,0.8734079704843932,0.559214922547056,0.66184996954649,0.6982777156880896,0.6005829353158944,0.23635132062662922,0.7732017000096154,0.054357039680974495,0.08360180250959548,0.7068829870568732,0.6135211614520633,0.7938851818470978,0.7947402412532992,0.6136811369316042,0.3264102816482527,0.6445704065089783,0.3732472086043761,0.3138583153967214,0.3196673317523725,0.6681665225167299,0.6857132136039967,0.8594522067250875,0.1550990200959177,0.3268310957280447,
-1.3859448814988768,0.5706818353238982,0.3954428215112365,0,0.8383119740472617,0.8590815140014413,0.7763716899745383,0.9999524089169053,0.7087016620851764,0.6160191829797628,0.887726022107297,0.02327612808672208,0.1633127866039753,0.16811640305946884,0.22490728795417148,0.8222612201454689,0.7154305370717072,0.13382409144483565,0.015709138318215632,0.845936832887862,0.5011345655001992,0.8049067429221989,0.12807826194677463,0.8062348897586795,0.00261848909916651,0.9495037827164549,0.10763529065121114,0.47439380946413645,0.1054747632888764,0.33442744642364275,0.13314930478332987,0.3017644649619198,0.8312813326058227,0.6613104273986844,0.2535253773292844,0.645890906770854,0.26670249075455765,0.5071417161638522,0.9337083572916351,0.9523705162512006,
-2.8496426475641554,0.5322177137326539,0.4214086018597973,0,0.2573466505696117,0.07806987581857028,0.6836049453223111,0.7924653658019409,0.06466753742893427,0.5519879991728693,0.1356761302028957,0.07998336949353169,0.7113732643982965,0.6609003227798543,0.2345643030257416,0.6326458621331341,0.27304295918947075,0.8333063045324358,0.07304670149899672,0.43162284602519274,0.16369788725148837,0.44040203407406464,0.2755431378658322,0.5901487213968316,0.6321394399331685,0.17384167619037783,0.44421455341897,0.7767148140084741,0.7404693014623305,0.036013167223066356,0.35599592591369567,0.39057271203706057,0.03495114801067212,0.23003978882806053,0.19001987214552762,0.5175481344867326,0.3089137029614716,0.3626540043726122,0.9411723841356456,0.11380866556959957,
-0.5304062722098997,0.6031330536063871,0.39846075043917595,0,0.2495222057663835,0.9650015971593148,0.9102154572675523,0.8015104799096158,0.046391822746496114,0.5412114495549043,0.16068651503578302,0.7049507706637038,0.5601746797592022,0.3242441198697811,0.9713064868018768,0.4048118850579363,0.939052283102661,0.5988694145817668,0.6652089091592726,0.2795791742308016,0.7684490736772623,0.6733919272984908,0.43385776679234367,0.4071509609486169,0.8736505029042267,0.7718917935438322,0.8948676250180814,0.34280675442997643,0.18691398719282493,0.3701490458259491,0.33561443156972803,0.4388517555534016,0.09444051392728492,0.43151625696336937,0.6921943551677621,0.7468279003410365,0.5333671911590258,0.9786053256037994,0.40289696895344984,0.2797319156081344,
-1.8523034091108417,0.5803082139254262,0.36704339144462406,0,0.635215945879934,0.7095943881660217,0.354108359739263,0.9226773896879659,0.623228995512033,0.7947519397371363,0.9510957673296002,0.843565643780292,0.7177284296896871,0.37495515196608464,0.47294384906478193,0.6060541059809044,0.7893174804748158,0.9368286515520511,0.538273549388963,0.6029554426954294,0.7650801447028689,0.3396376010780545,0.1799075507037976,0.29670446770279857,0.673526974403817,0.32517941883334966,0.11585758311139638,0.5775456979416765,0.6012904793033069,0.06592274083972383,0.4831318812974039,0.9542087397140753,0.23454397867699506,0.3679530925574803,0.6315288809539743,0.05364871873724897,0.5069042215379556,0.8469984635567845,0.1468966341545106,0.8280746999897456,
-0.02983855509234748,0.6505682072451067,0.48892593047042027,0,0.2759226124363454,0.7717158206502593,0.3979276546546783,0.08025515282165219,0.1649169246998461,0.3964522552798204,0.6751363176195248,0.1714761126831551,0.2005752932528897,0.7673846580595507,0.5141326822770126,0.4302559274444161,0.24699036549095044,0.11601567461591977,0.13834313733101056,0.1376803531265094,0.498287852171024,0.04582933720025917,0.9566312296520056,0.3766423424354728,0.7992670844758506,0.5220766119181891,0.8034107426939375,0.3538793382805365,0.15648376948933063,0.9624340080552619,0.9707570546175651,0.10893139128592999,0.3603632818811846,0.746629856098049,0.9070896580430752,0.5025119142962574,0.3574618425608921,0.21415754963592393,0.20176939038571895,0.8687549872257365,
-1.236450782129161,0.48857334084279563,0.5111751299431999,0,0.23725996696960738,0.096845825360796,0.26158958704702273,0.5969200152173461,0.7703921707929647,0.014054259590248308,0.2700230361401931,0.8744850371965225,0.39845086545866437,0.4615816695498075,0.7412152507354091,0.05168519831766982,0.978815187640905,0.697333168581082,0.4094570029031024,0.12978919739508143,0.8880849861286262,0.05431649926933557,0.7838571639083705,0.24044269783233674,0.34786152797465375,0.07042330053744272,0.4480116431861444,0.053578717703034906,0.5104442043232268,0.42960408409232276,0.5621560748009974,0.5032917814287213,0.7059484542519847,0.2507022853426404,0.56816005922541,0.21361183815705576,0.7392798941308028,0.24554669270802454,0.5841565697190222,0.11619798243089763,
-0.18749160091979866,0.6172345178060492,0.41057842299184966,0,0.2492034956389061,0.8910258920974605,0.4588063514718149,0.3607270911778868,0.14928120075359164,0.35902701996235775,0.48312764041083944,0.9264501829530006,0.8413045800606136,0.8136523321427376,0.7469661530194571,0.09126352469324828,0.7381970374323163,0.09948710913739589,0.6246266746674756,0.04624777960424187,0.4433424497371121,0.05633599561559477,0.13083454566092323,0.13824354281249107,0.4412427323774112,0.521361316512057,0.40929023413334076,0.38446794860284284,0.9997208117990138,0.451425104985112,0.46914538167762176,0.7857217701167938,0.092908297246027,0.24330430253928992,0.483605915345817,0.12631497052616547,0.6187018625129559,0.5013259056856504,0.5514906064482507,0.17260680264709927,
-0.7250703437115166,0.6630405848788604,0.44658884820719735,0,0.7079326317905626,0.6911927443147162,0.5058246228096728,0.9201315704494827,0.16139684821339806,0.746555892349635,0.9436929155122172,0.1974800982223751,0.18318601124674494,0.6707746254338395,0.4247316161527275,0.5302361029331226,0.22979482504276905,0.021748481389894492,0.5460984124623827,0.8091401093206094,0.9821261880237927,0.4559943699005484,0.5394456946981915,0.6671082936971441,0.54659277689686,0.1898843794650492,0.21381240980317362,0.24032260438439057,0.5097861457791755,0.9284562448501317,0.8267878892297976,0.7957531886815907,0.7751768393375766,0.2844769122753906,0.5059203755722663,0.5291234297545668,0.634023306585616,0.7563842613599998,0.9406048939054732,0.4062268974738822,
-2.2969946595316757,0.47935435737599835,0.41962231537379574,0,0.0628389408604525,0.19985345144035194,0.5868740702302151,0.7602723435555484,0.8401396369989358,0.731336764947699,0.4266870600075342,0.31382612398479526,0.4402534044054667,0.19489951194529076,0.0334829224767188,0.7652852676038181,0.5885001533840976,0.24523393287830786,0.6664088894702177,0.02930392785706748,0.3026048512318973,0.25488926855667116,0.7662029078442884,0.47900088214790904,0.6005362920328152,0.04103148596457351,0.7457929911700134,0.5806356959166233,0.2958124374457076,0.07811610910750733,0.4264130849255774,0.06283524552752695,0.8261398181476255,0.12873778323569207,0.5504412114805959,0.6063008545573861,0.31730969637706063,0.13811569282245817,0.5982169082822408,0.40437579574311566,
