-0.7344663954179876,0.46214488468820364,0.5332744749836107,0,0.9367452990202267,0.8514659361866025,0.7942718605843022,0.4627857522393161,0.47320435194897903,0.58295646032631,0.7889857317117623,0.8559705924694987,0.8869583922713016,0.0,0.5116548625005984,1.0,1.0,0.5892825263153796,0.11000712874141277,0.0,1.0,0.3041514240950016,0.9556955519596452,1.0,0.4068799100251178,0.6517861592972554,0.28975595176967767,0.24525901794358435,0.2123472515922198,0.054018387615331176,0.9494494954325025,0.18475356740457735,0.39194794522196763,0.8667609639864171,0.7055898644522702,0.15757792584797184,0.33169410253819626,0.028576607035366935,0.5237440994500884,0.34109383883253236,
-0.6165768267781722,0.4153274919996511,0.4876550425461302,0,0.7799971599430324,0.16713476224509782,0.4387292134211931,0.1710384055532698,0.3089750019753792,0.4834790527386716,0.3321532626781007,0.8889865583912417,0.6104951909482998,0.7636370483247659,0.6568364348857446,0.5532095201307972,0.3209114969465511,0.7271271258229743,0.3696098250843025,0.24617321611036294,0.7727476809355731,0.2754641099001233,0.5225619387988313,0.29483293526909843,0.4948989649268566,0.2554590719213549,0.17330269121824546,0.609137962225173,0.48246727062011213,0.6574157345188121,0.5676574939252029,0.6701854115901575,0.6895192299509291,0.44279794846232734,0.5420111605262942,0.44303642378081864,0.34902646610882204,0.7933536802426284,0.4052254631265877,0.46519801334899313,
-0.004564816876790362,0.4384104188531015,0.5051145152962986,0,0.8848973330516857,0.27835574171479577,0.10447938537236431,0.5690031767148555,0.5301111488428676,0.746477493367348,0.7796762362964553,0.09047109074134549,0.241237596353366,0.060147574499342896,0.44719916637253004,0.7562038304708012,0.2381162350796236,0.40876711255793163,0.461316190597194,0.8199919154698544,0.5058342180713457,0.7748250686199584,0.46750132030961133,0.7474062081815642,0.252241974180626,0.2663561205459018,0.1853452947735768,0.49035310942271637,0.2142407092266872,0.06351066035940293,0.7591743434423409,0.9134599929167609,0.14216277876681738,0.50019878970783,0.8608991219834417,0.20267716148490802,0.36326478587509914,0.4506567878063388,0.06958488058262013,0.6006951577961135,
-1.7794212801740397,0.5244942359697654,0.45693077167262336,0,0.05248650450534211,1.0,0.22782360724667286,0.5227814956659286,0.38887445693929373,0.6122464542613165,0.4666516712201908,0.7178722278653323,0.2353719506901627,0.0,0.8444881822911682,0.494016000121472,0.17930651397086989,0.8782493860437464,0.46446878122966273,0.0,0.23998441352371871,0.44266018282022734,0.5566488950092362,0.8426521962678617,0.3054876191021014,0.9801372149982714,0.27241610982628695,0.3723637135147536,0.3030551231312355,0.1799622716657367,0.055806406723307896,0.5305627181504577,0.13345570354136385,0.13306304358924848,0.6295735000121275,0.9253053578667337,0.3186995445793017,0.6345518608368672,0.6930132185982539,0.16074286143705205,
-0.9783475572524232,0.6180107577723666,0.5327652177139537,0,0.9154994214260682,0.34667946223502993,0.5289847940257112,0.19177465595919888,0.4571023256792871,0.5280700530194198,0.7577726337606038,0.6007330356323773,0.5859524982360496,0.6215816196054526,0.12366492570046844,0.6484781069329573,0.7999343554501157,0.8015982425410404,0.8521647136510133,0.8816097923515119,0.37272063126711236,0.05402755128392791,0.7222096136947629,0.5963293614412885,0.3288283221977555,0.29228166738309486,0.20906450166764692,0.3882676385702883,0.5222064251674581,0.9074294500708505,0.4385335505322633,0.2633648409104287,0.20390085681624398,0.15792856241084466,0.6679504675880858,0.8293597777421214,0.7442282603630525,0.7864492838635505,0.39337704220245606,0.69814811775488,
-0.6945853662845203,0.4797971015844043,0.5125868125757879,0,0.824144938383833,0.16447761251392132,0.800841729735197,0.5076685681733892,0.9028460693537981,0.5225188780554991,0.5515139860319136,0.6194646940779279,0.20673950731134333,0.28164661955956594,0.12462170072402634,0.9407476803138498,0.5830750819884856,0.20840592209117687,0.8318462298363984,0.924954964393085,0.7112961733023047,0.2919989525671997,0.4183457555839896,0.3735826537999429,0.055422359249661025,0.3166579946122041,0.657604558585168,0.05490801242312366,0.5327225704303599,0.7995790641079813,0.6361894426405353,0.5895109500929291,0.5481440610090128,0.19615575207293018,0.5447611450994202,0.5069643074502638,0.9497083495978744,0.5281114978699406,0.195233947903912,0.521485257123019,
-2.7272800363811367,0.498089509401941,0.509658748689362,0,0.0,0.31844537108261667,0.19268612826773782,0.7184255151166907,0.34623752416442977,0.1162077595162588,1.0,0.6080019592103978,1.0,0.0,0.0,0.04018199245283498,0.0,0.7871653443780097,1.0,0.4840174100389139,0.150728522786371,0.8092923882240816,0.0,0.0,1.0,0.6857633555897453,0.5509983566964288,0.5545550039569815,0.5557249502036072,0.0,0.3162016147923883,0.8815628688957886,0.4862006357756337,0.0,0.4184815143127108,0.2553796500524526,1.0,0.9331941235537725,0.013742488108565015,0.9164627392660702,
-0.008942757210127217,0.48213278216866523,0.49683738006843586,0,0.9898625780404299,1.0,0.0,0.11404022160773881,1.0,0.0,0.5046693698732845,0.07816277099791269,1.0,0.0,1.0,1.0,0.0,0.326851188652347,1.0,1.0,0.9998158050225866,0.0,0.0,0.0,0.7553427163450054,1.0,1.0,0.9233686388559508,0.7091823494469585,1.0,0.7331164572598526,0.31329702266530024,0.5141538825763395,0.9722179226393035,1.0,0.8065222273030003,1.0,0.9958855657003945,0.8060966601500527,0.5810122417000703,
-3.0617992013262953,0.49683173501098316,0.4428980511861913,0,0.35604721049512794,0.44618509999733375,0.5920935110562447,0.6371174847054824,0.444412968176529,0.45405714543901116,0.7882006961305076,0.5557178915984418,0.6811793672810591,0.24542789474122423,0.3062574459508807,0.5365112268540517,0.15343455842206719,0.5822192322515065,0.733719340216875,0.5639927419538742,0.5847255265569881,0.4197240672784517,0.4618716970860504,0.30718725753032583,0.5784263755161564,0.3979775695337261,0.593810504391037,0.3352759980579526,0.425030142851834,0.45920434868952065,0.559543616346324,0.6198735302648959,0.5077575814342516,0.0946278892302692,0.603008994620243,0.4253292052562956,0.8546525302843972,0.5891796331319294,0.20545259718243838,0.750417839490496,
-2.638074791335055,0.47958363238430923,0.5414053197435491,0,0.9101854086737753,0.9134179007117254,0.0761211960998912,0.24952245133743317,0.9667944890631427,0.11349223044647169,0.7069286994918432,0.3013220456576752,0.726164227215837,0.2907202099842745,0.813317659144925,0.7703161226041213,0.15178911036735454,0.3203616612310529,0.8080917241962576,0.964962747811348,0.9099544920303251,0.25269901135540834,0.10632061772815785,0.26058391206299625,0.6752691514037281,0.9561480529458973,0.8242885942619769,0.9663984600697085,0.4205291210028095,0.9642142448472645,0.8269394651033708,0.6068528210893114,0.5355934091483369,0.5051191581000603,0.7224387134630618,0.6850074207589308,0.7285289760426285,0.8193289253045886,0.7485901785672885,0.6191766202082043,
-0.7509424935411186,0.45153452309956443,0.4477102966552662,0,0.0706365992921256,0.4846039180804317,0.05887921911873716,0.360925441432999,0.1786751821657032,0.09960299500487346,0.0,0.7027619754844533,0.9756849434459134,1.0,0.876004708533588,0.43755955045755324,0.3350553889927936,0.7889373637907936,0.06609468635151235,0.5827420339274433,0.1646096013883205,0.0,0.8590260409746332,0.9171395984205161,0.19056352268988566,0.5366011938592492,1.0,0.3017609986518066,0.894265581715659,0.3188495533687138,0.4770769381581431,0.2765061894799519,0.041692732282943554,0.9477341018959573,0.14019268985996877,0.4498086523607588,0.8494019696118981,0.49499973413119885,0.8326080283968775,0.6439827281640698,
-1.0059445700248728,0.4470357989725224,0.5340742871961345,0,0.9489815782509129,0.0,0.638208326917787,0.7057900563227538,0.857735294415825,0.2756112553452354,0.8531984818472576,0.1446622267682855,0.7819783132591503,0.643640483895537,0.6876870625560736,0.417277086128387,0.4210062386991007,0.6463712405340086,0.25732830939462775,0.4361763227484695,0.5540994734938037,0.8151264200606406,0.7701765661575634,0.891859606861013,0.8159727833640976,0.3661489833954945,0.3523921270465804,0.6063224998360864,0.9212665489881375,0.3695681810962455,0.08309188655181249,0.7367594086685909,0.2489951373963555,0.8828631602358731,0.279182126100742,0.1710786392394772,0.6711851442877733,0.33356660685698614,0.45172280313409763,0.07029489984848449,
-0.10318033633277085,0.5274466037899487,0.4921001360602993,0,0.07463286491579871,0.43803093184094793,0.03001104688958941,0.37483113562247783,0.08448071733266617,0.027093216009853954,0.004009080979864209,0.6920390003042909,0.9685025943974427,0.9758950004153258,0.9914331472048822,0.49636054058061435,0.2980822681412488,0.8686483861620227,0.06353180314352119,0.6697192414120918,0.07606816059957569,0.012180099492372557,0.8718249672881113,0.8272850558709416,0.08319149132851461,0.4934430641023102,0.9466881772178272,0.2085613932700432,0.9387539525974188,0.3098707375633101,0.42077950064106423,0.13714401851723504,0.039920059555998214,0.9305701754399999,0.23977878090078977,0.5303532176437051,0.9435713799825548,0.599186257672954,0.7525237768387327,0.6649496733266393,
-0.055163736695219345,0.5549302933448987,0.5331554891813624,0,1.0,0.8521694529848867,0.943309419762199,0.34327405151583096,0.6528967087402054,0.6649467653236609,0.6404708557413503,0.6766004258709503,0.6592475796794953,0.24699243414756755,0.608258514814085,1.0,1.0,0.40578895527583986,0.2514249340609434,0.21994059422000276,0.9677770141898189,0.3125378901043219,0.9965390457971136,1.0,0.15041342366523952,0.7363031035917402,0.27727958497782007,0.3432691994301533,0.21904622085946526,0.1542420184547034,0.9215674898852126,0.31638817990013945,0.22417642427162834,1.0,0.7322238883478988,0.07525352970677492,0.19162866792570432,0.018220788273524142,0.5806507742132696,0.3067740839341996,
-1.0243100001608356,0.6349642030550832,0.5392490718414436,0,0.9064120317444474,0.34808726425697156,0.5389752017339382,0.18061385306203132,0.4702320949866764,0.5338850308333206,0.7696289552450506,0.5926371819626751,0.5783846830698156,0.6200375114969389,0.13840618383732714,0.6615866982405209,0.7996528356257908,0.809412434421756,0.8725600192530161,0.8985921731017189,0.3775432971480342,0.04254120367989353,0.7468683968191708,0.5917332047557863,0.3352590412928314,0.2900892463207352,0.21216420508583334,0.38307227705952257,0.5431210982979433,0.9056003641926496,0.43378417018892595,0.26286740285262966,0.19279001279447877,0.14242834084774525,0.6791458986549788,0.8226821279621651,0.7365238467138213,0.797918924215782,0.3808997889397454,0.6928898850833831,
-2.1149096549350195,0.49443474909757806,0.5439044593620928,0,0.9551115253660393,0.3131269627210233,0.5407075726522915,0.2789423611846174,0.5392939415814003,0.4632938828747253,0.8006814660705672,0.507271901672771,0.633014539785465,0.5966709492966462,0.21189724768487106,0.6053516413943805,0.7909134264867634,0.8028252274592558,0.7967052606853126,0.8600952870710619,0.39728001912281696,0.1416975549953637,0.7458470861250972,0.7030821491228078,0.4000385348697368,0.35015298821836005,0.2331014411388294,0.41961724884414603,0.6331371664289198,0.8559420896511386,0.3900747003761912,0.2966868968366755,0.20544372044447337,0.2690532968887504,0.631839126409651,0.6675288134259878,0.7896496744074821,0.6514270438324278,0.4223287626039668,0.599305506436605,
-0.19945219138558645,0.5821273192303101,0.5429127821860297,0,0.6021732568059257,0.30891553328402843,0.6456704713917277,0.48576565154474444,0.6038891977972286,0.4702885038539241,0.6809618350070267,0.5281109490850968,0.4407150552908067,0.7983317450717349,0.8636205092119609,0.7078542681114524,0.7217026600578903,0.3333493190124503,0.2210457797862725,0.4924937357028515,0.45253552590568624,0.6291791377358581,0.4327505173673952,0.6706842279992498,0.6231618770652677,0.5420425674674864,0.31432193477796955,0.5032058682543784,0.8928874686539239,0.8062352231275859,0.5151402747459621,0.6412725383315783,0.6623428218419836,0.8061522588829202,0.1632365090134374,0.1196027681413489,0.6950254341919265,0.3560002461080783,0.44294525358669834,0.30348344130545446,
-0.02294452028680216,0.5749329244368017,0.47041181346256705,0,1.0,0.3428325945106335,0.6616463840810263,0.0269214938478351,0.41026668847459286,0.47975491952847343,0.8893036498148099,0.6967773824544975,0.5863554125382183,0.7192884090380955,0.0,0.7423028343269039,0.8549271368707196,0.7547826758810278,0.8933775751903937,1.0,0.4177952343196735,0.017741346832253306,0.7319642305073406,0.5667815046438409,0.3614405097085717,0.2639178873160135,0.2230943701143816,0.37738886935736493,0.42843982049594137,0.9196429318172827,0.5001517412290069,0.08913996914652003,0.17530579260356713,0.008128619816184235,0.7086216834430271,1.0,0.7663221702404488,0.7842516476425645,0.29657883075323854,0.7684194183103785,
-1.42829297853834,0.5440902035456098,0.5768285993262632,0,0.9323757065949164,0.42473550664463083,0.41627064483800297,0.11744805595338334,0.31226297101290235,0.5020839742485417,0.8217869563080973,0.6052592925538096,0.7033295363646638,0.71018350755725,0.15086502650159117,0.587585207318513,0.884081934417515,0.9774532754898682,0.8499942330005691,0.8709581737309944,0.2777209762917508,0.014448328766556037,0.7766790621485609,0.681984476446593,0.41452643079259915,0.2949971972302283,0.11268841821773976,0.47003092276376157,0.5146506106992985,0.9438776772753209,0.36347967108828627,0.15251175610268566,0.1301123610017629,0.17960457940820518,0.6814685850371368,0.9262898414249807,0.6866264200455416,0.8604139084160868,0.4555952213894379,0.72416146432242,
-1.8090608587536288,0.5540213518389225,0.44902764903496495,0,0.0610184107127333,0.16965873156685532,0.31527913035979394,0.6803766434935844,0.4882663415410397,0.2506087074028006,0.7147621474796642,0.4724396284488832,0.42018693764249243,0.00034221904905776257,0.08508627781463945,0.5313763934427802,0.6386149846393595,0.19412181705009016,0.3934529369699861,0.08829814031119444,0.41228906785380875,0.5127458425659097,0.5462275587109389,0.5446268223752012,0.9744186402502953,0.3922042547733035,0.7655442975368734,0.5702418026847655,0.41883176443167236,0.4343928599002148,0.15721301246407793,0.8419560967350213,0.7863186646663896,0.47273140087421756,0.7107217483400621,0.4133322149540373,0.21231795898813302,0.8266920373849624,0.4722990630266059,0.794248416323009,
-3.05993785551117,0.520269058393729,0.4246419430004687,0,0.45966406616674915,0.8143858724210913,0.2394756928332832,0.5281002195478047,0.6141862601907591,0.5011615316942262,0.5356484252028914,0.17961998217939829,0.8616690686577284,0.1939482869228159,0.8183496997770998,0.629268346118812,0.2151352699365185,0.6959242005832328,0.7319580865574004,0.565034061608185,0.7437214585830887,0.16968472708171906,0.45672399141178677,0.3923761465253872,0.5453930348878414,0.5698122114797868,0.704498200274458,0.5924665536045776,0.5835635762851424,0.9313803779386248,0.526805091061967,0.4764540053179652,0.4982441347872379,0.6738721293629409,0.8494553625675697,0.5368823768157,0.8635073764739308,0.8656591227181463,0.6820207012861842,0.629008126444053,
-1.6254089926652475,0.4867761168844251,0.48132002391930095,0,0.4925257186933248,0.8871747825065935,0.0,0.38265155991170424,0.8341665283674454,0.4409870152336471,0.31075585936703487,0.02747410682248913,0.9487204119474486,0.0,0.9079263640786808,0.6219317517160126,0.3132666441681317,0.7256441523382631,0.9381069837027535,0.4583696269782873,0.6278556881148077,0.08453399856269579,0.28843597689523315,0.3807220221524222,0.6064419884645379,0.8014600806697485,0.5355988874367379,0.7853457942011639,0.7894328523284379,1.0,0.38987591814944633,0.5848654233059887,0.429273115909028,0.9904785988696077,0.8242335686287207,0.4461217361217392,0.8099933869848924,1.0,0.8851717319022129,0.48293987536130767,
-0.014000096286204577,0.5429671857082758,0.495971288833853,0,0.99803539128079,0.3093998044592623,0.6069791277113561,0.04015796155116972,0.40144390522428486,0.563158436183599,0.8625806234672956,0.6553636870459196,0.6216643803567754,0.5838311273690262,0.00022889201460121137,0.6930956758128128,0.8766647266916622,0.8375904279930904,0.9731294192887024,0.9473382672864017,0.39782561266554917,0.0,0.7219360862563912,0.5989014293194601,0.3741072510137794,0.23805786200958232,0.11543272026385769,0.398916681197056,0.49737480001231804,0.928709851948426,0.41117782590616436,0.12498730855520168,0.2134907317476126,0.0,0.6819430463113737,0.9286549325567139,0.7895885871745396,0.8964044334049585,0.37457927175538497,0.7956070716496743,
-0.0774392271755504,0.44625814996796026,0.47136513745840786,0,0.5755306056654494,0.8259351266466629,0.04774010136999954,0.3753815556732813,0.8721950553520686,0.3737728819803883,0.372673111212785,0.07682773978602751,0.8601976128811988,0.014161886544799817,0.8139923799119366,0.7329329541258797,0.27278070737933285,0.5892869713009894,0.9222487786513892,0.6227201130335132,0.6945608739930527,0.09635005355314473,0.2594043526953646,0.3119330143035883,0.5569603580960836,0.7613669355249335,0.6313819549804113,0.7138566024124422,0.7620443190662833,1.0,0.45786946377545606,0.5535059823602901,0.44516068281198157,0.8735568643139315,0.824002296783346,0.48178873286234863,0.8176575286031189,0.9757138517908786,0.8112793738322415,0.4978255064368846,
-0.5613725157101863,0.5745524848364281,0.5550787649482664,0,0.6020492278282782,0.2837452086741161,0.6622070858848458,0.46557616779109273,0.5642365569353276,0.5217019126566057,0.6614225408920139,0.5512934936347119,0.4590188893651439,0.8187537995001171,0.8254932267616468,0.6960436100084436,0.7515684334713493,0.3683372673541667,0.20506873064801537,0.4439189166777349,0.42711457674434217,0.6661894382777356,0.4713821956907325,0.7071861012775114,0.6352926836904083,0.526900115680203,0.31097834835182936,0.5033206485338468,0.9020380278811858,0.7431211120051548,0.4741363221033426,0.619305406901332,0.6837599834035455,0.8262497913191101,0.1633256612639378,0.054301135936654546,0.6754247620645085,0.355862167394822,0.4292206487729112,0.27634878300177534,
-0.15787393358349866,0.4556174377685027,0.515915469779113,0,0.8073993025906335,0.26566616750586775,0.32461225343241873,0.5703441931854717,0.7547973001812177,0.45231533376674976,0.7269730304667674,0.13906166805464257,0.6345440042086316,0.3139966892384654,0.6413422880838953,0.6049297471227051,0.3323808407181932,0.5685642447843473,0.5080465022806142,0.5974253768848461,0.5527681244170958,0.6056074288036355,0.5549655455200847,0.7269670605747549,0.5619114304766761,0.44650705787971656,0.38224314884770655,0.5987019204919743,0.6686045398175121,0.42500670509517513,0.41069947316622435,0.715526200752994,0.27558929161270185,0.7902041001131108,0.6160275505910477,0.25201359353928615,0.6143397299122929,0.5375535333790933,0.4179187921765548,0.3767057028508768,
-0.029362739432789997,0.5671692097312616,0.4833380176813049,0,1.0,0.349443474016368,0.6313496061672603,0.0371835179800045,0.42256250035368065,0.46669251620650254,0.8931311618701695,0.6989474675090325,0.6009171324347142,0.7106698531302439,0.006302568210751495,0.7283572068544855,0.8250765429765813,0.7531549871758941,0.8736699923267299,0.9785092941233572,0.41921465885249287,0.03628988796129911,0.7144102139481435,0.5860812993526033,0.36779058230398903,0.268414269817602,0.2311316899245131,0.37280155187213326,0.4410242005446517,0.9287601150532916,0.4970868107173799,0.11881987292811082,0.17043093696335226,0.017267621132698953,0.7221473241260463,0.9715713865196343,0.7688654890802742,0.7881311055086991,0.3065499145840976,0.7468458672724136,
-0.18085776397996778,0.41926207863682396,0.510432441277012,0,0.6432723965886926,0.3867762753297582,0.782110543392099,0.4425882832341466,0.6498971166366141,0.5931590761946677,0.585615622269497,0.5777798096500862,0.32577399619353886,0.6088739924688726,0.5290734446800429,0.8293714525930438,0.839919445755344,0.22349224469517887,0.35803334797859476,0.5622417431225027,0.5902688809183833,0.4071587345420393,0.4971283044608044,0.5659664636682716,0.3879276283229025,0.4478324060999342,0.38422342241178936,0.2776747648000141,0.7323142299276504,0.7403383052136772,0.6928537148778225,0.5443047273889245,0.6959898887980357,0.548493962149848,0.31125705195289777,0.25842437894222103,0.7463752721524475,0.3193570509305539,0.2952647371318173,0.46964998364895083,
-0.6257385987241567,0.6600966759386746,0.5154146392465421,0,1.0,0.3446180377672352,0.566235843836827,0.19172590201229064,0.514161562638135,0.4742638250256757,0.8119400541378701,0.5883998145963268,0.6680989400788219,0.6330018330706403,0.061104248874775474,0.7041622202895232,0.9438549427682776,0.8044955923572011,0.9247783836850316,0.9831343517178376,0.3915291408867229,0.0,0.7425243759431706,0.5819709261083968,0.36479949848301907,0.24671419153022994,0.2146225464364168,0.3548982440857755,0.549489939760907,0.9780139264900477,0.5181599521082552,0.20507220983996363,0.26020554594785383,0.14635731378946867,0.6986899714994758,0.7644757452347586,0.8107212814534038,0.7215201898283347,0.35371773520745736,0.7196542422180013,
-0.18390379416219668,0.6007108053370923,0.5103200964030404,0,0.6342833079326493,0.2877213821467326,0.6549985517465664,0.43235836639537883,0.5391067539825855,0.5235308429587544,0.672499678733267,0.5585288941721609,0.4913250154149503,0.7992173957476599,0.7705840954267305,0.6826295818055849,0.7569638624929842,0.4348634877289945,0.24486455350952488,0.4530313755918927,0.40411217643104796,0.6297173188207124,0.48500985790967055,0.7113424090433167,0.6088473562877477,0.5221424115999398,0.29795419177701105,0.4831064795393282,0.8677853453693496,0.7732424076417688,0.45634076552204345,0.5905080964828434,0.6330320094090135,0.7904238751694003,0.19275279364847767,0.13303577415909645,0.6766618225545052,0.3986447475457459,0.4202737189439802,0.32778751093865394,
