-0.048753889670074026,0.53121978127265,0.49958075412049424,0,0.4275121342066901,0.07702668640553922,0.4178158624473699,0.1859345824854236,0.7675095599665631,0.5975218350798425,0.022481416868263993,0.6103508824918381,0.11771856009954151,0.3745556087010098,0.26411349056375455,0.1882854882020889,0.3597923680172521,0.09368929584634511,0.21232176878702413,0.5952599299313674,0.467210884108204,0.39657539659615026,0.9300146289172733,0.2652721806060949,0.37229701031520435,0.8306526522523375,0.6689959519118361,0.7318358000936603,0.8953693075373257,0.35332068218107937,0.5779271242942833,0.737885814662842,0.794139818422097,0.9491611663846883,0.08072488494458052,0.05590243227974134,0.6399006420215888,0.656435167226483,0.6407685353513876,0.04975848638769309,
-2.366216642352204,0.49833963238903695,0.4838927587871769,0,0.6069218710314956,0.5319322197428186,0.2191957202107917,0.08070603278658262,0.19524713005280048,0.48695222240739133,0.5560123665337054,0.6133342219831851,0.18639394635476692,0.502511381013184,0.20653968864655703,0.34714087542800565,0.6943063633411425,0.3561871637860753,0.6065429717571618,0.11490167692222797,0.9608370142148056,0.2617157536039886,0.27257279114843,0.8072389259746118,0.3972653599952951,0.8018533187927324,0.31546379621372056,0.7708376617512293,0.14594475656379002,0.45311034937255557,0.33659233055924465,0.3017415020006231,0.5396275012556618,0.1939063479874279,0.46482770939930784,0.47342974543850036,0.774528411182935,0.014605098361978763,0.29686587812174636,0.7886983979753183,
-0.05602723735862869,0.44901232020151377,0.5086925499621101,0,0.8813172150671941,0.0003154585892428674,0.08323691855535142,0.3634562145614584,0.43082232030193945,0.6131160579913566,0.9326431448628104,0.23965692926388305,0.24864306916022139,0.9728138707873245,0.37836535367958646,0.10687874426954724,0.8524077759893239,0.43645000455960814,0.7906612041858678,0.4723296722801389,0.14209637608468983,0.8359180561308382,0.27870014449880887,0.26278161062668437,0.4443109644093206,0.19612122400442067,0.7449125925476096,0.9828992990365077,0.21986930985484932,0.9654588926252423,0.2075639635805837,0.06150841208498026,0.3319952965479699,0.036668738017949454,0.061930101686252015,0.7380848341953222,0.5989188499990812,0.9035447469139753,0.6555746816884559,0.179397512377793,
-0.5677499461404415,0.536782831916026,0.5152210146407967,0,0.7185436648852691,0.6845282987081905,0.134155001827438,0.40477212418828257,0.33616535414185456,0.7087335261237152,0.8786054844076212,0.5655571699149509,0.02281965143622655,0.09393542167198554,0.9496318774105114,0.7844505729609447,0.16226788138074988,0.5867366297377352,0.39700476585401634,0.7595270369811358,0.5341051092471082,0.34072344410879085,0.766934975107357,0.09812711690676579,0.11922507277956562,0.03172150844307664,0.4345545434670992,0.25649377380887217,0.9371285584258255,0.9588837862192442,0.6823875785441524,0.026386062491632112,0.25151700254739506,0.7324776069359749,0.04186981526854061,0.7428858722091225,0.9251481724102797,0.0563188119178093,0.014346018200216859,0.9485132002452696,
-0.005116164099789711,0.48017038028063025,0.4969164408393269,0,0.4248378762749646,0.3291610122888766,0.4461589620478106,0.6253165805847345,0.7411043557661322,0.9871938226880052,0.12391741320395666,0.28913653424228025,0.8122831868629703,0.12034036255969283,0.2701888348066621,0.47501495889181133,0.7291847197008018,0.20904079026284617,0.8647184441534015,0.15110387407726578,0.7803810998816212,0.2908286821442341,0.9584513622300286,0.22709951037422937,0.633729148458431,0.09678337339037413,0.08339051157656963,0.2982309280547887,0.26247864126073617,0.1737741554646839,0.8592739580993931,0.9814948563791815,0.8568508615317911,0.053302968404007944,0.2953604990342472,0.14585533374234272,0.9708231877559956,0.655578425041008,0.5784132499034457,0.293676996953916,
-0.06432693714810855,0.46568388943776523,0.48503585612988015,0,0.10071057661639893,0.6554168250627848,0.5272913860358863,0.37490374547345684,0.4081543425222628,0.3974683541740891,0.3531724352560326,0.17766185143123103,0.05819892143369143,0.668691915016683,0.4002251422765576,0.7265618194712757,0.8695899818743742,0.04245030593538257,0.04429281313895683,0.44018064400523527,0.27990895102593916,0.24639493193387763,0.8032240863074279,0.11331100189923493,0.118799137264744,0.07613640073123185,0.23461233895503908,0.3234738873150257,0.4758310090303203,0.8427092618456395,0.7911748851160936,0.8437762097668262,0.9542649025146681,0.2872129537615965,0.8899789865100537,0.12329889020664098,0.15806015074917446,0.18113413858942118,0.48835680153896766,0.274277090383482,
-0.4017586988879831,0.4242138218837026,0.45367716458844015,0,0.38016127151615664,0.6422909859549107,0.7466896606035642,0.8501284536626842,0.5345721021562047,0.6979808977637502,0.6544239601472375,0.09083809774708018,0.9106274649041145,0.9358127272887353,0.4317926473600384,0.38179210935200025,0.315418552409815,0.18860948751404993,0.14396377874953237,0.31282964311992634,0.6904475349871386,0.8278451397609675,0.9548778396839248,0.04578978293551761,0.45546588947868194,0.6944848914672901,0.7790502822270823,0.9812921213041306,0.8207776919605729,0.9151218151443239,0.7496183572292724,0.5711834114387738,0.8149917275506883,0.37395967189598556,0.7704926976554749,0.1444671217118516,0.22587846465244033,0.872801753552005,0.5463921935137459,0.6078051560599652,
-0.09664052255173627,0.45341437571243315,0.4950660542992596,0,0.7039992991909636,0.792493041783263,0.9186125112034882,0.9870091313980255,0.6611030765473043,0.09738142323467325,0.8809933362871467,0.013662051667697295,0.9398107571177252,0.2419824903383878,0.2726767264407478,0.9811738928185139,0.00488063510939607,0.4660192888841931,0.12222905398818529,0.1666224518702797,0.05598163391559752,0.8879789477138449,0.3076731627079482,0.2853534617394109,0.8694066583911422,0.4847836608830286,0.017166501412767765,0.6208468711289996,0.014860258312359709,0.815315822367764,0.7077355263233951,0.7755001988277631,0.6639527683229448,0.4386645951421202,0.9051643960958337,0.7022711140359742,0.6693673000797772,0.4151311373895835,0.4736191144787284,0.24709118368073002,
-2.8827775839521603,0.5028889564326059,0.43744870282918485,0,0.13006725687709164,0.26354454975296027,0.8154192972211833,0.9579229048919438,0.6948599110356393,0.882737893445866,0.7231770248017054,0.1826731710959545,0.2716411768781588,0.3435737457816015,0.2160360556302795,0.38563100890164004,0.7744278622258066,0.16396606829051064,0.056490382847850906,0.9118572546494983,0.20043051965102887,0.5334467396736859,0.6602726691543633,0.269360683666095,0.4429671723192955,0.7603875363888284,0.26962193406630386,0.3652857966654339,0.9301872319930633,0.01985735276255196,0.7745864474545597,0.02532959275215907,0.15972079354527957,0.46735455256242986,0.41651474190229476,0.7847932774565498,0.04890285025900509,0.4383189953455865,0.7910631876929253,0.20810287513026138,
-2.397802450077387,0.5178085737072018,0.466761297825433,0,0.2624386780360093,0.2497363592178513,0.664525003067334,0.25779319956277935,0.09508615134683229,0.637168347622931,0.4127823446876939,0.10907786672060926,0.3924043893814638,0.8018089706603744,0.31397956683779626,0.3376350243570485,0.8045101553386754,0.468629502923948,0.15917998484429907,0.4877061546633026,0.7229256313512963,0.9079761628182302,0.07235046357871433,0.4208306844055464,0.2787209156712166,0.499268507052433,0.2693179368339125,0.4589330390619468,0.46562255056481405,0.42297425751211415,0.9443208247334861,0.5751040852976347,0.037378638130522335,0.32795260477457355,0.6633376520043757,0.12453327163113004,0.7071141498375101,0.42822211310011415,0.6905375078755591,0.8505234062800394,
-0.31218639222599365,0.4606732562601498,0.5234786655553568,0,0.6922476590498498,0.027252611364135246,0.8432560684786824,0.0,0.5938249272467296,0.36780165093575956,0.5321850675633351,0.0,0.9013467489545046,0.9394792940433427,0.8524564550360573,0.16355748421238636,0.49161962940450643,0.44451374239763103,0.7456904084066732,0.5601909131118101,1.0,0.48995686759295537,0.8582235605335848,0.9593852288730788,0.12246850750918899,0.36813610036778904,0.6210531828093401,0.0,0.39091456862604906,0.683719741113876,0.16473039843876053,0.525687125443647,0.19011352810319077,0.0653425718189581,0.2033028165893956,0.4366648186539234,0.9510366931657014,0.7949925258021061,0.1076069723486307,0.3701200861962395,
-0.6103406294642417,0.5284915611569257,0.4462760585054222,0,0.3008958125333475,0.3852894140634012,0.44845797492365264,0.7316154070467898,0.8358240060322277,0.7946312072961191,0.852355749343057,0.186127385261439,0.4459111317949304,0.5310090922690759,0.6179295860973033,0.6125027312408465,0.8646851806684774,0.6958283544765472,0.20593695961128322,0.5813737806303256,0.7176135426534269,0.7361994723227299,0.8547789774301175,0.40238564896990164,0.5809093879315522,0.730077806411877,0.115619467106447,0.5320060091675493,0.7816588925402732,0.013326173721660447,0.815492058230572,0.32162098952356266,0.09724572347293267,0.2813742192408335,0.3177687370324851,0.5763699429123531,0.42738006229852543,0.195555917669741,0.4165368555176775,0.4798170409106185,
-2.179971271445808,0.4763509546221247,0.5610833002739096,0,0.8242602405026216,0.8782817512377348,0.6259884195031401,0.7021960231216542,0.1579047618757558,0.04232496334051447,0.4640934009410652,0.4106697551162541,0.7616287780381674,0.15129967958774182,0.07369099947542161,0.9100328340761011,0.8467911895111127,0.7747244113898453,0.6166075739070197,0.430409533996337,0.36161718846026214,0.32626870684613746,0.30691679734979455,0.924411123579376,0.24012119162986467,0.4034272364812338,0.41369079610265813,0.22264444501742287,0.8617776954751918,0.09675464442376507,0.6391128957785742,0.37197296758789483,0.9516548458700693,0.4861284380062649,0.5843529828084694,0.4798929595422,0.9744940308005882,0.3896534139223462,0.6944171268324284,0.17300269014679004,
-0.03503759905835285,0.6055169260929562,0.5176080391677906,0,0.9328688366111716,0.9457889819108527,0.6179095841888325,0.6343224235255405,0.09804694941630498,0.4909864462134077,0.6497214023498078,0.6197481858483546,0.03905264907829953,0.5724117657995218,0.48375088684828493,0.039369928236608565,0.8661305489899697,0.6409710670931135,0.729363298155882,0.17770195180498932,0.6377748727742446,0.6395650460057255,0.7839583232066172,0.5917354643401286,0.8555973247298838,0.15169612772349042,0.5983366398546487,0.7246655748812909,0.8423846400933068,0.2783774677290025,0.8168181227462656,0.5232725448904758,0.9219936873544405,0.6428220234671133,0.6917788110192563,0.6724799202255455,0.2037180048758124,0.8757960252014995,0.5925814797088507,0.6308316843804825,
-0.9756527293901424,0.45744436030156904,0.4382042623596368,0,0.37488524859084815,0.1308301621409324,0.40315846466179034,0.313468233089217,0.7228655293429475,0.46540721713051725,0.05436235958740454,0.6517517439422414,0.3129148841151503,0.392445917090507,0.23234097781671315,0.36506769091886715,0.5058507331840443,0.2739115371057324,0.23498837601476055,0.6263000621801295,0.4680557792681827,0.43327360785003427,0.9422713834525018,0.4480202008104712,0.35929579810718626,0.7677961899851703,0.6530111773088171,0.7580576937568755,0.8477162269221316,0.2745957216529266,0.6336685112100462,0.6587299536580076,0.7853900472855533,0.8283007062093216,0.09830350745223164,0.2343134082055977,0.6186475097535423,0.7224394902918879,0.4843541093764769,0.19786988817509843,
-0.46769435917706464,0.4406624287198144,0.4867872087269182,0,0.4092684546632564,0.705735245951484,0.2634112768622777,0.85885255723675,0.9245285318855525,0.9863243952521403,0.7473063128676609,0.7152051913885886,0.16306682821161766,0.43133884263749656,0.5153452015246751,0.21970193371975266,0.11704162871873024,0.35257823932203236,0.7419851587345292,0.7214175309054345,0.6694507348085119,0.29055042280251164,0.20676488275744542,0.08365414187494778,0.839796362612309,0.9211702811098782,0.5623088424711846,0.4871393769656769,0.8383576232826502,0.8315543043560667,0.30313176343247983,0.44663167115333624,0.8693533808510077,0.2309014325534448,0.7743563134400445,0.6286318394894513,0.34638320393616234,0.2035682540600284,0.557748351151168,0.06987706202952527,
-0.05331511089177304,0.5797798530046617,0.49133016579846384,0,0.14718621751456362,0.36246614655485077,0.3302163228684237,0.662808954382758,0.5997506762149294,0.07222541760388031,0.1985919229905731,0.7628608564402336,0.8809596157936519,0.4859993623305443,0.14944847346156537,0.9649159103860875,0.9723546159804731,0.8662719340040371,0.3012869503444853,0.7129287882767018,0.40344144009670296,0.5806204417796064,0.9357977961956668,0.9589976046976096,0.34909871149338173,0.5626575394393128,0.562542619123133,0.844445970181476,0.6816196889369723,0.055492031729071335,0.8570908344236585,0.4907260382819152,0.7614750700733645,0.42782880254114286,0.20316499814112313,0.6808479876519768,0.62410738164047,0.9334567114358326,0.0049657341795196625,0.6561759578000589,
-0.0010210257609639742,0.4043159281123172,0.4992481500977293,0,0.5146279261260677,0.8685403344607288,0.45420200045169185,0.284933728568773,0.7408200021654965,0.3590692800787653,0.8229109218150799,0.2901963512564118,0.4771599048720619,0.798538589884567,0.9784005673334611,0.5691963867086018,0.15185652560453994,0.9227762677748276,0.7566983216792925,0.2831421400991476,0.8791552726999499,0.5755909223033668,0.7293831367868397,0.18309906114863211,0.2744018540859258,0.4849294343511229,0.25650292220474924,0.17919099547913012,0.7183198673633037,0.6264293119416544,0.6417103751141426,0.8497094021420298,0.6794197008341861,0.40772635367532534,0.07107215251662052,0.24730374007048575,0.919629330476461,0.7964234908399501,0.33627377497246985,0.23007911453930452,
-0.034381282430743454,0.4705001921915479,0.5110174507932771,0,1.0,0.49338989067320044,0.8807006543387486,0.660777586860236,0.3443484786415088,0.8984933289686062,0.355777886641189,0.28082852543057485,0.6122763709085592,0.33648936071626495,1.0,0.8958287678230071,1.0,0.9617756153757905,0.4812310703999688,0.025198507271733072,0.30025050204608156,0.5804685386267509,0.9648101249452824,0.693889942176876,0.030811596256845233,0.7321964002288714,0.7123250137370467,0.24495377482800557,0.9284462401364372,0.6056973381868405,0.15430905387231983,0.9665443564357504,0.7431852907525185,0.0435464957053843,0.7888336832761571,0.9790987774022798,0.09914575015204016,0.5812696637668991,0.47040364436540766,0.4443051624265461,
-1.3638956265298614,0.4392742626862364,0.5470828890855534,0,0.8868813420776436,0.9810472646941976,0.6316589796736101,0.7417962989623851,0.1852110142755705,0.0,0.4882235423064739,0.40526935023661964,0.8190195933911105,0.11266609765873463,0.045693124049756534,0.9833756272101498,0.8964643988630677,0.8191538108832652,0.6735334461791724,0.4432142323229669,0.32070775203194013,0.2570587136457592,0.3005266862630629,0.9832656793823936,0.18981538606080056,0.3520631259246622,0.36847885420582166,0.215445248089495,0.9096468067498954,0.04570917076765903,0.6072715538530303,0.32384246889636903,0.9975917520628593,0.5301768297456381,0.6059980172606059,0.49362797349702436,1.0,0.3989223650408055,0.7000994756066181,0.05992817084497063,
-1.6457283026875973,0.45796288637175414,0.4100356302057002,0,0.7302107336874357,0.32305272559067166,0.8139803915151068,0.5138645360926116,0.9402016554823255,0.4086450385703459,0.9017903631593883,0.3058605835298281,0.7908017263891984,0.8274145471842914,0.3079241712753134,0.5924516467972828,0.3833234260635448,0.4409288865150051,0.57279452658619,0.589121729058885,0.448481737716627,0.38644913824427846,0.9032609239450015,0.6586885565891573,0.6767511578369984,0.31355783376027435,0.5219339434541038,0.28216968812510734,0.4199714340666071,0.8682998837559834,0.6699049273344339,0.13312875677998398,0.7800301702412356,0.12776341778270958,0.3996203522382622,0.6837097203340629,0.7446811144225658,0.49109201327902485,0.24418038491827146,0.07822302023007315,
-0.01394784917638578,0.596881057301418,0.5030617598802791,0,0.7951352220964183,0.8105341914615359,0.6669410798673165,0.6981839242445186,0.21043494534744794,0.572145463624342,0.6875265043423459,0.5331741193428584,0.06904405323644938,0.5087923187570342,0.4294296663940519,0.09535457022252083,0.8430347800597199,0.5480317832942582,0.6094614312751855,0.30017892929890694,0.5515784712756315,0.6333897000251583,0.762223390679962,0.5168753073105015,0.7827148999506666,0.25220780320338837,0.5375861833807969,0.6650979660399109,0.8668529702452594,0.24584814437938174,0.8261925760960616,0.4455057967455426,0.785354338238567,0.6144000852635803,0.6400873103532051,0.7012435498349947,0.1664946783300928,0.8016276989100002,0.6268402534096486,0.5434897348082991,
-0.7318174822530079,0.6361593378524575,0.5032875755497992,0,0.8788492093095537,0.8784173468171145,0.5221915985071824,0.556580052470512,0.24689677776825142,0.5571439185435578,0.6461780315679881,0.6214582119327985,0.17249795662954914,0.5459687767250303,0.5011225284245705,0.0753022252210471,0.8091896765617179,0.6147894982723907,0.659693919936054,0.26364765850748584,0.7076671795138805,0.6444238779675175,0.7930053147105492,0.5840980943149007,0.8042923519621611,0.23846625691015624,0.6757450453140661,0.6279555262918778,0.8170064747579555,0.27538947123419677,0.7677941783857576,0.5115071971406416,0.8348388887339221,0.5742428787985809,0.6381629864067149,0.6092026022026779,0.3464772552566854,0.8250192862812401,0.581516993182214,0.6634762683436835,
-0.21055637949356254,0.5465001124089756,0.5522982454866917,0,0.3607497644238247,0.5602694246545125,0.3337997228914241,0.6393219005924937,0.9293225691617314,0.767157926756208,0.9241480120867025,0.1508429268832836,0.5096903534273168,0.6929237119841974,0.7950245817702164,0.7849988452017311,0.8647224510083726,0.9679250769079591,0.3041519103313166,0.31543525706906034,0.9709177955352319,0.8315034611060593,0.9478855316425222,0.4826554902119598,0.609157893734722,0.6929351619757098,0.02849883140890464,0.6022716740594841,0.6972985151389764,0.11349209542569184,0.8541764473565854,0.511617218293969,0.07464547135565483,0.22762130936158698,0.2915783991372408,0.43014544802474947,0.6465845068475137,0.12841292564693987,0.26869067344599207,0.6219623586410254,
-0.949098331179066,0.4854678349753135,0.41784646339845444,0,0.26181752587675305,0.1522409964643236,0.4414034063003689,0.3081395288383881,0.7936918526175308,0.45391376815410167,0.0,0.7376618647879399,0.36361480438994787,0.30259234196695073,0.22228907922513796,0.437461384936245,0.44207413120547695,0.24778899577961344,0.12637940213025733,0.6622133958583103,0.5427622937195751,0.3465687745677921,1.0,0.5022723709517574,0.36076932563606334,0.8977444786513186,0.6687369331937778,0.7167536780001761,0.9619110828111408,0.1522018260289083,0.7186438718144621,0.7638066671604132,0.8736525930071823,0.9339940604341523,0.11139700548567866,0.14075089279483707,0.6242599399012346,0.6614549420464523,0.461772597993591,0.22412767015605126,
-0.03618418146194498,0.5451312921823125,0.5016391740348931,0,0.349504084193311,0.2072983044127678,0.46934905559644746,0.36041780853773775,0.6674109985437828,0.6355247434090867,0.21081228990221443,0.6218622896073613,0.3024735090441283,0.32838164638799644,0.3537051963367128,0.2572989122648419,0.47586243286219665,0.24460053403778337,0.34285008503092185,0.561450267188783,0.4292148462395087,0.46145590768817246,0.8983502477971376,0.2889887513279621,0.3736174327395182,0.7859620585334474,0.6750958089127227,0.767581719712739,0.7947011684306022,0.3635990105042721,0.5337782199804997,0.7645672119875251,0.7060676566049658,0.7855760924322837,0.2808038569348962,0.09540601326912604,0.535336728273876,0.693171086438688,0.6975555920485893,0.25341891061031485,
-2.5590698281414905,0.49860463992198584,0.4041626823754812,0,0.6430757961857936,0.31388676190193454,0.8298399359616668,0.5589701871066126,0.9252389178056867,0.4741594130556348,0.8841820912515742,0.26490704783783553,0.7140905335493172,0.7432878885598834,0.3080242377537306,0.5607747195291148,0.4474481774572745,0.41404007041942603,0.5081137292016362,0.6480605680461725,0.3983786084589721,0.42828236308208434,0.8726599235292366,0.6021320144239802,0.6535213712792154,0.3760641359032044,0.5008154360130339,0.3010199355228284,0.47784956151739555,0.7544059858806786,0.6751698662961164,0.10504356496359393,0.6997381966480918,0.1723454228483684,0.4106162153613468,0.6871336373608605,0.629847910757091,0.4869207169620516,0.3213737317291252,0.09632189138241445,
-0.03321006854951107,0.5114248303410022,0.4998690273042173,0,0.3063331159561632,0.49895080778176526,0.22690491235192894,0.7049983143012373,0.5620964613359296,0.40223430048079745,0.4593451273414756,0.25248802497713574,0.2864434779720212,0.26238851299740984,0.5451571295328062,0.22929532573089828,0.7611958456754654,0.5112612346697742,0.9076108118407827,0.5674761177639712,0.76403627338012,0.43413369030029625,0.7841945140502301,0.6134136643364694,0.7581889813799751,0.7153559181670832,0.666229981955049,0.39216225407154365,0.8804219403077974,0.5570530494905513,0.6267978512758152,0.7407468650009447,0.8337847278943435,0.13499990339759912,0.4805555979955811,0.6725204115118042,0.5725401517769187,0.547130727180082,0.35688911712379884,0.8451328460244942,
-0.06451291103482082,0.3910740224511164,0.5538049061525473,0,0.8140086193123867,0.4850436926980095,0.7817923293923851,0.5729078736397071,0.3954981473212711,0.7507515373355232,0.36220233855070433,0.30563109073474976,0.557201972006608,0.3364608132213369,0.9000405483920286,0.7816354289845769,0.9498090300323166,0.8091306500098908,0.5426287440005492,0.25411647121352937,0.4283717523257721,0.5074130603496548,0.8331918117140823,0.7004502972395673,0.23818797388016644,0.6854961554905057,0.7332525143155658,0.22156811932571188,0.8898552856997302,0.5195629348727011,0.1958460299732957,0.9244097010154452,0.7045108815318563,0.16365241300649339,0.7405818020026844,0.9088881983446293,0.22672961233897992,0.5546440024021403,0.4146275645822314,0.4620383100986251,
