-1.8041331260729552,0.5135169624117767,0.5585286060970197,0,0.9673138500603191,0.3566524299301107,0.6599206791165724,0.6112700745433493,0.6326044326510938,0.7660881550763573,0.18487438088764752,0.38269085843708095,0.3310890516563101,0.18315712588316602,0.0993462224191024,0.44916355551435927,0.41258896526583255,0.47594636865023143,0.25434712389079894,0.5894081256875514,0.7821780019201958,0.5351588339422076,0.25880012861492663,0.11771338818395594,0.7896173351490161,0.2082400186868517,0.4255093710957928,0.26079931105538146,0.8082303677875594,0.403181276992466,0.06652616984525694,0.20695640373158986,0.8475955702071204,0.24455581985971886,0.3633057522565303,0.6986655836846138,0.5833424247748008,0.11997376625542577,0.28718760011593203,0.7062707266364245,
-0.6857496485007696,0.5191650459855767,0.48256263722312404,0,0.43964641864106513,0.7596147816397565,0.19173686171826143,0.8631696285951068,0.9524090400782339,0.9959474781528267,0.7691861514183865,0.7958117335424154,0.14625755037170252,0.4319152235077909,0.5729857153377934,0.1891111629417207,0.02935054557884509,0.3797775184542682,0.8379357855330848,0.6695565890130444,0.7421234528441498,0.23156725211553375,0.14962262176201413,0.061372217915273475,0.9043493532232646,0.9514283993480137,0.6066079202861886,0.5103097829861637,0.8347789561315612,0.9754871278722707,0.25142429621898654,0.5020275959079635,0.9910477630190055,0.18625004257208677,0.8493231028445842,0.6119021686289197,0.4037522338267229,0.18503179477846043,0.5031929418538995,0.06590061083077481,
-2.04791173453516,0.5371850106772116,0.5775161142693679,0,0.9601565108578366,0.5805502318926117,0.578394701337273,0.01925671109461302,0.13138317513795084,0.6428795320629309,0.35698098884684437,0.8299026142586106,0.1312365841250055,0.4533757810510901,0.5289591549487221,0.07118620036849199,0.8983204296396741,0.24371638774727256,0.3981820924740631,0.7257611563337104,0.3938207089962672,0.9585281917164723,0.2649909593274856,0.012630168843251632,0.3346151307292793,0.7126071992030795,0.12984881574179707,0.9700640636941094,0.8383533047187772,0.3618444432825568,0.037979184323525095,0.7647281702049099,0.3983632287345351,0.046921916593623325,0.04036074502346543,0.9529995083521818,0.6875354706773225,0.23886970050391254,0.05933508291203193,0.30400675830817125,
-0.46914488470035476,0.520270526685178,0.5113453423936263,0,0.1768559923877968,0.9148718807871837,0.7850898521436692,0.8817758116651128,0.9069649817531013,0.7950879348459744,0.7464919896423374,0.1483634266044438,0.236138268707074,0.6900892544267719,0.37846486444419003,0.7081359866957463,0.09525546042995148,0.7833973929813,0.14487105053190596,0.1768181259134064,0.02286311632658311,0.8854078706542801,0.843873145143722,0.4441325176039598,0.4302980263782594,0.7179325488255625,0.2446010244643555,0.5534859002406518,0.475903732460921,0.9749719274970653,0.9657098958178575,0.9284266253452602,0.7457822715113218,0.9832012160277863,0.8595105529453347,0.6240213516162141,0.46476825882792605,0.5296469592889513,0.7136529950613292,0.7515829356647339,
-0.048753889670074026,0.53121978127265,0.49958075412049424,0,0.4275121342066901,0.07702668640553922,0.4178158624473699,0.1859345824854236,0.7675095599665631,0.5975218350798425,0.022481416868263993,0.6103508824918381,0.11771856009954151,0.3745556087010098,0.26411349056375455,0.1882854882020889,0.3597923680172521,0.09368929584634511,0.21232176878702413,0.5952599299313674,0.467210884108204,0.39657539659615026,0.9300146289172733,0.2652721806060949,0.37229701031520435,0.8306526522523375,0.6689959519118361,0.7318358000936603,0.8953693075373257,0.35332068218107937,0.5779271242942833,0.737885814662842,0.794139818422097,0.9491611663846883,0.08072488494458052,0.05590243227974134,0.6399006420215888,0.656435167226483,0.6407685353513876,0.04975848638769309,
-0.6206763544231131,0.4517417015722823,0.47359634631696984,0,0.7202165849461851,0.6288152516533979,0.6856903449467118,0.12738757766873543,0.24695277571397534,0.8529959678240333,0.29813118816344797,0.29451721532633934,0.1698340767796992,0.4852841247559543,0.6279884361438282,0.11832153803799628,0.07380177871778171,0.5095948123708759,0.7899488400683018,0.9453188922817073,0.2026358131782533,0.983261148015229,0.8779534696878768,0.24238435277203452,0.936166337525527,0.49473268526358627,0.5391819266568898,0.4623312599208026,0.708031211606585,0.9305835240466833,0.8498927695887859,0.8065948400016599,0.9443606196887804,0.22889372122643215,0.14434595162630792,0.1496691254570417,0.12981299160227266,0.5056718937006894,0.6057822384567557,0.31557296123361167,
-2.366216642352204,0.49833963238903695,0.4838927587871769,0,0.6069218710314956,0.5319322197428186,0.2191957202107917,0.08070603278658262,0.19524713005280048,0.48695222240739133,0.5560123665337054,0.6133342219831851,0.18639394635476692,0.502511381013184,0.20653968864655703,0.34714087542800565,0.6943063633411425,0.3561871637860753,0.6065429717571618,0.11490167692222797,0.9608370142148056,0.2617157536039886,0.27257279114843,0.8072389259746118,0.3972653599952951,0.8018533187927324,0.31546379621372056,0.7708376617512293,0.14594475656379002,0.45311034937255557,0.33659233055924465,0.3017415020006231,0.5396275012556618,0.1939063479874279,0.46482770939930784,0.47342974543850036,0.774528411182935,0.014605098361978763,0.29686587812174636,0.7886983979753183,
-0.05602723735862869,0.44901232020151377,0.5086925499621101,0,0.8813172150671941,0.0003154585892428674,0.08323691855535142,0.3634562145614584,0.43082232030193945,0.6131160579913566,0.9326431448628104,0.23965692926388305,0.24864306916022139,0.9728138707873245,0.37836535367958646,0.10687874426954724,0.8524077759893239,0.43645000455960814,0.7906612041858678,0.4723296722801389,0.14209637608468983,0.8359180561308382,0.27870014449880887,0.26278161062668437,0.4443109644093206,0.19612122400442067,0.7449125925476096,0.9828992990365077,0.21986930985484932,0.9654588926252423,0.2075639635805837,0.06150841208498026,0.3319952965479699,0.036668738017949454,0.061930101686252015,0.7380848341953222,0.5989188499990812,0.9035447469139753,0.6555746816884559,0.179397512377793,
-1.5127933098650443,0.4511569178673042,0.5578155404086417,0,0.8661713751998247,0.9301950129128319,0.6195167075800707,0.722769991715406,0.15953180614465,0.0011629726442971,0.47567133753200685,0.4183013484409692,0.7828839560248203,0.10899603646272715,0.06668191858531414,0.9436484729015213,0.8467128449390947,0.787268859297598,0.6546635479431478,0.42406609606567836,0.3270796937269266,0.27070430686243463,0.32027659427038824,0.9760607794719021,0.2244006539898823,0.3787484868537889,0.4079550214480926,0.20749517240872328,0.8798466092629761,0.06404356932658162,0.611926187880577,0.3533410362484194,0.9946214415279976,0.4933107394399566,0.5911425118516903,0.5125679074727133,0.9982321644149281,0.3906090827564985,0.6972689678399573,0.10925455613985813,
-0.5677499461404415,0.536782831916026,0.5152210146407967,0,0.7185436648852691,0.6845282987081905,0.134155001827438,0.40477212418828257,0.33616535414185456,0.7087335261237152,0.8786054844076212,0.5655571699149509,0.02281965143622655,0.09393542167198554,0.9496318774105114,0.7844505729609447,0.16226788138074988,0.5867366297377352,0.39700476585401634,0.7595270369811358,0.5341051092471082,0.34072344410879085,0.766934975107357,0.09812711690676579,0.11922507277956562,0.03172150844307664,0.4345545434670992,0.25649377380887217,0.9371285584258255,0.9588837862192442,0.6823875785441524,0.026386062491632112,0.25151700254739506,0.7324776069359749,0.04186981526854061,0.7428858722091225,0.9251481724102797,0.0563188119178093,0.014346018200216859,0.9485132002452696,
-0.005116164099789711,0.48017038028063025,0.4969164408393269,0,0.4248378762749646,0.3291610122888766,0.4461589620478106,0.6253165805847345,0.7411043557661322,0.9871938226880052,0.12391741320395666,0.28913653424228025,0.8122831868629703,0.12034036255969283,0.2701888348066621,0.47501495889181133,0.7291847197008018,0.20904079026284617,0.8647184441534015,0.15110387407726578,0.7803810998816212,0.2908286821442341,0.9584513622300286,0.22709951037422937,0.633729148458431,0.09678337339037413,0.08339051157656963,0.2982309280547887,0.26247864126073617,0.1737741554646839,0.8592739580993931,0.9814948563791815,0.8568508615317911,0.053302968404007944,0.2953604990342472,0.14585533374234272,0.9708231877559956,0.655578425041008,0.5784132499034457,0.293676996953916,
-0.40151327004427545,0.5940071775421315,0.5310387127223105,0,0.9451405405714765,0.9819903502677986,0.6244488500264512,0.6468614470784643,0.10577648026498854,0.4692792447944034,0.6593670775098877,0.6275489388876833,0.04291366510675321,0.5640091183589011,0.49003449755217254,0.051174356955133504,0.8970620829474496,0.661798590667591,0.7272385538227583,0.14437261029854698,0.6568390903015954,0.6200067310838616,0.7858906201247946,0.6190519031568305,0.8610929871398004,0.13730503609844136,0.6033940760754986,0.728076790169264,0.8320722747696137,0.26328840782627294,0.8320203841804529,0.5100246210073351,0.9199109231996113,0.673842188402592,0.7307639260941916,0.6744357092860658,0.19990604582899918,0.8966626054062213,0.5881739089349365,0.6527938214599033,
-0.06432693714810855,0.46568388943776523,0.48503585612988015,0,0.10071057661639893,0.6554168250627848,0.5272913860358863,0.37490374547345684,0.4081543425222628,0.3974683541740891,0.3531724352560326,0.17766185143123103,0.05819892143369143,0.668691915016683,0.4002251422765576,0.7265618194712757,0.8695899818743742,0.04245030593538257,0.04429281313895683,0.44018064400523527,0.27990895102593916,0.24639493193387763,0.8032240863074279,0.11331100189923493,0.118799137264744,0.07613640073123185,0.23461233895503908,0.3234738873150257,0.4758310090303203,0.8427092618456395,0.7911748851160936,0.8437762097668262,0.9542649025146681,0.2872129537615965,0.8899789865100537,0.12329889020664098,0.15806015074917446,0.18113413858942118,0.48835680153896766,0.274277090383482,
-0.4017586988879831,0.4242138218837026,0.45367716458844015,0,0.38016127151615664,0.6422909859549107,0.7466896606035642,0.8501284536626842,0.5345721021562047,0.6979808977637502,0.6544239601472375,0.09083809774708018,0.9106274649041145,0.9358127272887353,0.4317926473600384,0.38179210935200025,0.315418552409815,0.18860948751404993,0.14396377874953237,0.31282964311992634,0.6904475349871386,0.8278451397609675,0.9548778396839248,0.04578978293551761,0.45546588947868194,0.6944848914672901,0.7790502822270823,0.9812921213041306,0.8207776919605729,0.9151218151443239,0.7496183572292724,0.5711834114387738,0.8149917275506883,0.37395967189598556,0.7704926976554749,0.1444671217118516,0.22587846465244033,0.872801753552005,0.5463921935137459,0.6078051560599652,
-0.09664052255173627,0.45341437571243315,0.4950660542992596,0,0.7039992991909636,0.792493041783263,0.9186125112034882,0.9870091313980255,0.6611030765473043,0.09738142323467325,0.8809933362871467,0.013662051667697295,0.9398107571177252,0.2419824903383878,0.2726767264407478,0.9811738928185139,0.00488063510939607,0.4660192888841931,0.12222905398818529,0.1666224518702797,0.05598163391559752,0.8879789477138449,0.3076731627079482,0.2853534617394109,0.8694066583911422,0.4847836608830286,0.017166501412767765,0.6208468711289996,0.014860258312359709,0.815315822367764,0.7077355263233951,0.7755001988277631,0.6639527683229448,0.4386645951421202,0.9051643960958337,0.7022711140359742,0.6693673000797772,0.4151311373895835,0.4736191144787284,0.24709118368073002,
-0.7031668666698347,0.535997682552069,0.4765560730910281,0,0.43517234606164434,0.32974792038651013,0.06074820528785929,0.07260381148208184,0.9803327362800454,0.991053794238725,0.6062215861230869,0.4970032540054151,0.8447507031092135,0.42883655324842773,0.5288491321863966,0.22336495896274033,0.37569445904870413,0.21569792173766855,0.3026171750346509,0.906354741487489,0.8796517842368171,0.720525723040653,0.788947559510053,0.4376270061161689,0.48572442010789385,0.7278615919896105,0.9994697672224958,0.044545065347097235,0.7818479736286791,0.22131230642476807,0.31102442305425226,0.4299748479432254,0.4223436692640531,0.03423557536154698,0.24924599230477107,0.29126725472293236,0.9569165867018541,0.3848629421248918,0.6433842526190284,0.6226341574507197,
-2.8827775839521603,0.5028889564326059,0.43744870282918485,0,0.13006725687709164,0.26354454975296027,0.8154192972211833,0.9579229048919438,0.6948599110356393,0.882737893445866,0.7231770248017054,0.1826731710959545,0.2716411768781588,0.3435737457816015,0.2160360556302795,0.38563100890164004,0.7744278622258066,0.16396606829051064,0.056490382847850906,0.9118572546494983,0.20043051965102887,0.5334467396736859,0.6602726691543633,0.269360683666095,0.4429671723192955,0.7603875363888284,0.26962193406630386,0.3652857966654339,0.9301872319930633,0.01985735276255196,0.7745864474545597,0.02532959275215907,0.15972079354527957,0.46735455256242986,0.41651474190229476,0.7847932774565498,0.04890285025900509,0.4383189953455865,0.7910631876929253,0.20810287513026138,
-2.397802450077387,0.5178085737072018,0.466761297825433,0,0.2624386780360093,0.2497363592178513,0.664525003067334,0.25779319956277935,0.09508615134683229,0.637168347622931,0.4127823446876939,0.10907786672060926,0.3924043893814638,0.8018089706603744,0.31397956683779626,0.3376350243570485,0.8045101553386754,0.468629502923948,0.15917998484429907,0.4877061546633026,0.7229256313512963,0.9079761628182302,0.07235046357871433,0.4208306844055464,0.2787209156712166,0.499268507052433,0.2693179368339125,0.4589330390619468,0.46562255056481405,0.42297425751211415,0.9443208247334861,0.5751040852976347,0.037378638130522335,0.32795260477457355,0.6633376520043757,0.12453327163113004,0.7071141498375101,0.42822211310011415,0.6905375078755591,0.8505234062800394,
-0.31218639222599365,0.4606732562601498,0.5234786655553568,0,0.6922476590498498,0.027252611364135246,0.8432560684786824,0.0,0.5938249272467296,0.36780165093575956,0.5321850675633351,0.0,0.9013467489545046,0.9394792940433427,0.8524564550360573,0.16355748421238636,0.49161962940450643,0.44451374239763103,0.7456904084066732,0.5601909131118101,1.0,0.48995686759295537,0.8582235605335848,0.9593852288730788,0.12246850750918899,0.36813610036778904,0.6210531828093401,0.0,0.39091456862604906,0.683719741113876,0.16473039843876053,0.525687125443647,0.19011352810319077,0.0653425718189581,0.2033028165893956,0.4366648186539234,0.9510366931657014,0.7949925258021061,0.1076069723486307,0.3701200861962395,
-1.600027490184177,0.4632239134984701,0.5443796398172792,0,0.7804921386224437,0.8353955968896445,0.6527209464935849,0.6409600853925923,0.15404033899702943,0.04227656238617653,0.46165270025009697,0.420755628227297,0.8028258531938413,0.15575971423494064,0.06850570520185008,0.8772186017183158,0.8005351086062821,0.7456228366057246,0.6716300647692943,0.4311544422026493,0.3276249406268069,0.29581034571166337,0.3423776010329664,0.9507344528116498,0.2894942758398051,0.3958599041154572,0.4475256607415876,0.22473969510767752,0.8823827766101682,0.057968240782192676,0.626807715448381,0.39295770164708516,0.9906825266845933,0.530130834555464,0.5631236205460527,0.568978788145523,0.9029498054869992,0.4120817690071468,0.6835063838526116,0.14375632058661272,
-0.6103406294642417,0.5284915611569257,0.4462760585054222,0,0.3008958125333475,0.3852894140634012,0.44845797492365264,0.7316154070467898,0.8358240060322277,0.7946312072961191,0.852355749343057,0.186127385261439,0.4459111317949304,0.5310090922690759,0.6179295860973033,0.6125027312408465,0.8646851806684774,0.6958283544765472,0.20593695961128322,0.5813737806303256,0.7176135426534269,0.7361994723227299,0.8547789774301175,0.40238564896990164,0.5809093879315522,0.730077806411877,0.115619467106447,0.5320060091675493,0.7816588925402732,0.013326173721660447,0.815492058230572,0.32162098952356266,0.09724572347293267,0.2813742192408335,0.3177687370324851,0.5763699429123531,0.42738006229852543,0.195555917669741,0.4165368555176775,0.4798170409106185,
-0.7716195114489225,0.4464821513692627,0.4536949736704345,0,0.7182696165133781,0.6484899738829434,0.7278537746171767,0.28381905085954395,0.3325659707085713,0.698264451301557,0.4239817958586418,0.23255746252961668,0.3204998983983754,0.44085693238797785,0.5783907003051685,0.29028697231728495,0.057607038526101384,0.509247597528835,0.6799275590503905,0.7933623501108064,0.17973925070934169,0.9687615989566778,0.7585257733532501,0.26279898081737074,0.9256726682766722,0.4862082554206556,0.42545564064485514,0.478231184290486,0.5771306438998659,0.9040263982813644,0.8376714823740306,0.8020219702603277,0.8937195953152834,0.2696096736724641,0.28234515489590095,0.2734505811809205,0.2467232686593236,0.49601089647548297,0.5767422461633986,0.3008186888510936,
-2.179971271445808,0.4763509546221247,0.5610833002739096,0,0.8242602405026216,0.8782817512377348,0.6259884195031401,0.7021960231216542,0.1579047618757558,0.04232496334051447,0.4640934009410652,0.4106697551162541,0.7616287780381674,0.15129967958774182,0.07369099947542161,0.9100328340761011,0.8467911895111127,0.7747244113898453,0.6166075739070197,0.430409533996337,0.36161718846026214,0.32626870684613746,0.30691679734979455,0.924411123579376,0.24012119162986467,0.4034272364812338,0.41369079610265813,0.22264444501742287,0.8617776954751918,0.09675464442376507,0.6391128957785742,0.37197296758789483,0.9516548458700693,0.4861284380062649,0.5843529828084694,0.4798929595422,0.9744940308005882,0.3896534139223462,0.6944171268324284,0.17300269014679004,
-0.41355892025814656,0.4123918118835997,0.5155898820903367,0,0.9238386153434698,0.529117981052572,0.7836017102993376,0.6559840389106503,0.43758133489925877,0.908570918762325,0.4406003915504823,0.3446079804237673,0.5540716869272024,0.343486631899295,0.9224142939873894,0.7584626978186626,0.8371616301507883,0.8482832887284688,0.5038924364199279,0.13852487951514036,0.39501019569170576,0.5649860825820918,0.8320551875065296,0.6114018183489226,0.15771596883206815,0.7589649867801601,0.7022347040959813,0.26289142938517046,0.8956152130631037,0.636546195011586,0.17943103901130647,0.8707650791511273,0.7536069666044759,0.062099660245024654,0.7967568101572252,0.9235940213200076,0.16916599786101702,0.5404053309652732,0.47630035627925016,0.41610930158644094,
-0.03503759905835285,0.6055169260929562,0.5176080391677906,0,0.9328688366111716,0.9457889819108527,0.6179095841888325,0.6343224235255405,0.09804694941630498,0.4909864462134077,0.6497214023498078,0.6197481858483546,0.03905264907829953,0.5724117657995218,0.48375088684828493,0.039369928236608565,0.8661305489899697,0.6409710670931135,0.729363298155882,0.17770195180498932,0.6377748727742446,0.6395650460057255,0.7839583232066172,0.5917354643401286,0.8555973247298838,0.15169612772349042,0.5983366398546487,0.7246655748812909,0.8423846400933068,0.2783774677290025,0.8168181227462656,0.5232725448904758,0.9219936873544405,0.6428220234671133,0.6917788110192563,0.6724799202255455,0.2037180048758124,0.8757960252014995,0.5925814797088507,0.6308316843804825,
-0.9756527293901424,0.45744436030156904,0.4382042623596368,0,0.37488524859084815,0.1308301621409324,0.40315846466179034,0.313468233089217,0.7228655293429475,0.46540721713051725,0.05436235958740454,0.6517517439422414,0.3129148841151503,0.392445917090507,0.23234097781671315,0.36506769091886715,0.5058507331840443,0.2739115371057324,0.23498837601476055,0.6263000621801295,0.4680557792681827,0.43327360785003427,0.9422713834525018,0.4480202008104712,0.35929579810718626,0.7677961899851703,0.6530111773088171,0.7580576937568755,0.8477162269221316,0.2745957216529266,0.6336685112100462,0.6587299536580076,0.7853900472855533,0.8283007062093216,0.09830350745223164,0.2343134082055977,0.6186475097535423,0.7224394902918879,0.4843541093764769,0.19786988817509843,
-0.46769435917706464,0.4406624287198144,0.4867872087269182,0,0.4092684546632564,0.705735245951484,0.2634112768622777,0.85885255723675,0.9245285318855525,0.9863243952521403,0.7473063128676609,0.7152051913885886,0.16306682821161766,0.43133884263749656,0.5153452015246751,0.21970193371975266,0.11704162871873024,0.35257823932203236,0.7419851587345292,0.7214175309054345,0.6694507348085119,0.29055042280251164,0.20676488275744542,0.08365414187494778,0.839796362612309,0.9211702811098782,0.5623088424711846,0.4871393769656769,0.8383576232826502,0.8315543043560667,0.30313176343247983,0.44663167115333624,0.8693533808510077,0.2309014325534448,0.7743563134400445,0.6286318394894513,0.34638320393616234,0.2035682540600284,0.557748351151168,0.06987706202952527,
-0.05331511089177304,0.5797798530046617,0.49133016579846384,0,0.14718621751456362,0.36246614655485077,0.3302163228684237,0.662808954382758,0.5997506762149294,0.07222541760388031,0.1985919229905731,0.7628608564402336,0.8809596157936519,0.4859993623305443,0.14944847346156537,0.9649159103860875,0.9723546159804731,0.8662719340040371,0.3012869503444853,0.7129287882767018,0.40344144009670296,0.5806204417796064,0.9357977961956668,0.9589976046976096,0.34909871149338173,0.5626575394393128,0.562542619123133,0.844445970181476,0.6816196889369723,0.055492031729071335,0.8570908344236585,0.4907260382819152,0.7614750700733645,0.42782880254114286,0.20316499814112313,0.6808479876519768,0.62410738164047,0.9334567114358326,0.0049657341795196625,0.6561759578000589,
-0.7144761598909364,0.4206225187530479,0.4259645609464817,0,0.38381802802683734,0.6043991816762156,0.7059982415349939,0.830859931123547,0.5403350353299802,0.6477180184164683,0.6203803126455707,0.0986528212750516,0.8242757888846289,0.8869532439766193,0.4732397664353334,0.36802255435152065,0.3734643553083897,0.23954974375326724,0.22648504748995613,0.3723692896397941,0.7011305282995485,0.7943816682032264,0.9046242097798841,0.11580124242016719,0.5056382952269532,0.7119967741078049,0.7979696264576173,0.9020996376507173,0.8101213773314104,0.8614559567472412,0.7157988221196718,0.56306237754378,0.8282086534336909,0.3471024181467121,0.7696177565007182,0.20770729115924025,0.24165747862679798,0.8443867413306902,0.5200204532414037,0.622074503041481,
