-1.5529393210568125,0.6636594027537152,0.3186572689021204,0,0.9882059178040579,0.0187320488857744,0.006952555059736021,0.8574325192203075,0.3501138561895093,0.14816639478767768,0.4307782904941091,0.9483083320230754,0.43401764760293204,0.2539487267589282,0.5740080280590257,0.700184649703382,0.20272610113914402,0.36108115741104674,0.46473134387540627,0.6185995631046497,0.9031301813534477,0.7988620288760394,0.7167581445132215,0.06410773905921396,0.30827360518052815,0.04395624311474289,0.29626874206301723,0.33685539962907496,0.517850271065063,0.985821502567089,0.7431500697204024,0.8840284097189981,0.45983901143263783,0.19647533440866682,0.92828109928977,0.9755693261310613,0.5585487596202201,0.9342976229795956,0.7741466526350714,0.8591209189528,
-0.6255047896294268,0.6097081189426238,0.42334189980583137,0,0.35501832921606713,0.48329214922891384,0.4774342091118312,0.7724357321376271,0.9015020174009857,0.5193045250588162,0.058493989908486865,0.5303379705525101,0.2727287167456578,0.03481143142362986,0.7019929762150615,0.24803122529085675,0.9033270305931488,0.9912051772407301,0.12005008761964775,0.599140370682312,0.49510333780843285,0.9985994954361525,0.5480416873931209,0.8264166803101533,0.8818695405674974,0.9833716529057641,0.7414381476904583,0.24983604857537067,0.39812037474924467,0.24654939559479583,0.5746310585268238,0.7750196256316786,0.14921510258420467,0.8193654577949142,0.8660325661800955,0.022954245428187248,0.03340193161228755,0.7123093342482242,0.8970375364577771,0.744660263105702,
-1.9063128897249935,0.5903676023053833,0.39092168890567813,0,0.18173381070456052,0.6149686823057969,0.38382154127257884,0.6658829671594724,0.40659007859164187,0.44568879611451406,0.3267640445208788,0.49571092882813883,0.6824657106408973,0.4967628414337223,0.6507385501830386,0.2765464077836777,0.6601406904609067,0.19314674483150052,0.9998859835135181,0.86198927566279,0.43909358599980597,0.9333496625247579,0.9326547361825243,0.19140537848450123,0.6294962506840248,0.7667415988065881,0.2507990143646317,0.6756168629185805,0.009629335577942766,0.8696619882993838,0.45344132340012455,0.536464721102263,0.1482402739437494,0.9739804962654327,0.41068919113562075,0.08000954359815826,0.5559999590201053,0.7512396609516894,0.017733880010056602,0.30284804159438317,
-2.4483903647932053,0.5153013034237188,0.46492731149254135,0,0.26830153451826877,0.07412432998752694,0.9387266182755387,0.1760603944409841,0.5511869312009876,0.9891546681763068,0.14609313717117944,0.560829389660194,0.10004341028971264,0.621107311758997,0.19737496624525608,0.45236806766161153,0.15603548066773354,0.9614903376278087,0.8145596543248304,0.19255730348577682,0.11367798858715983,0.7760386758315767,0.2409925448823741,0.22480635852340458,0.6961300197076542,0.3190522459644807,0.047174581023730955,0.7279192108154028,0.1972067552202249,0.1418740831782973,0.47013883024604364,0.7316275270743688,0.7659401508429688,0.8329418388199213,0.4430696700693333,0.7287481574533534,0.4234890168171873,0.6162204709391605,0.19936074112809343,0.5709898108735616,
-2.908041947091031,0.5433545201682135,0.3818388271113386,0,0.11786325256318597,0.34140162515582706,0.7264428773169688,0.4528910806741153,0.7881062615071709,0.7816341447836693,0.7707945688992391,0.00880911366149606,0.1337626822322091,0.7154476849053338,0.0957877767617824,0.3051045833810069,0.1158420235739055,0.4710537829224073,0.3081993871957889,0.6686424391347796,0.8160882820618347,0.18586885477243698,0.9150988673532009,0.10406106101832735,0.2957764384402619,0.1853776109592461,0.6217359049348242,0.5250263808471728,0.24161420090001107,0.6328255373641695,0.4790925630477567,0.9939959953267719,0.05151489262226472,0.17505535291153818,0.9390579212963659,0.6815302505752546,0.13484335535229763,0.17623170586776493,0.5488263267681834,0.974447825651711,
-1.9831227874765163,0.6095872519063054,0.3496296133020898,0,0.6377958890302173,0.9534279451805728,0.6176798063698934,0.952919984405954,0.10475037394200315,0.37705153383798407,0.7767294458499815,0.3392225120631349,0.8140205972745935,0.7936745085050655,0.7877348871006665,0.5889531286800536,0.849334765092051,0.036262561558341844,0.12696691630882584,0.5223269224098858,0.7095020263654923,0.2948326294206818,0.5772876966303387,0.1616338780905361,0.8808021505910107,0.8963549365533783,0.12794637853073176,0.6337213015632162,0.42187295006954406,0.4002952281697121,0.5865020970014446,0.15308885398036787,0.19139997052844437,0.7720781095923912,0.6669974803922287,0.23174956181814788,0.5160744431229766,0.4284332041554363,0.3249496046567196,0.1358276192354203,
-0.3232273246309017,0.5212880370992785,0.4918887309565494,0,0.4011664762193403,0.49351511458881725,0.874352390376188,0.38113235003142587,0.17422320805941904,0.9878516674049671,0.6036809946403906,0.8346046210389484,0.40105367815844606,0.9470970029571921,0.710706202699847,0.4050956652981913,0.45371271066291485,0.47242751224495383,0.49421074356703465,0.0704902334521954,0.2697877267637221,0.6958719185776765,0.10636158533483142,0.5493818633836314,0.7304729345948341,0.08304740384850451,0.4409383828066371,0.4816579174514589,0.06807262203626419,0.6161233199880768,0.44464098500918514,0.49785059281364696,0.3148143644056596,0.12990846053285177,0.8070674321972399,0.27578397953794775,0.4916597277519985,0.47845514040248416,0.7089831737486286,0.45247754173974264,
-2.147371165632269,0.49080543449001285,0.45844338272149215,0,0.15915375164295265,0.28012937372359736,0.4644037223158781,0.8427761117890029,0.12100773147148536,0.3984250446422709,0.7469410139925895,0.5615535041973296,0.0836129142644414,0.3873471401149702,0.28085364667479673,0.08909419154659193,0.12076185057634115,0.6656285560198951,0.6151937597804089,0.008557107085304438,0.656149107596374,0.507347798305539,0.0017426600658728697,0.9026270849358313,0.1261302285036171,0.9993620688982008,0.9609810787530874,0.5224803572880102,0.1349441751874697,0.10695560199155907,0.47767857655451906,0.8825858140391393,0.7932835012211428,0.3593762416668099,0.9930148990772116,0.20539208539132092,0.4316453883947535,0.20164240933546917,0.3197476716031723,0.5352099966666326,
-0.012003816608926465,0.538642268723244,0.4839154901199487,0,0.3250243134282583,0.09013634600885523,0.684571133341191,0.21308219549003704,0.013504236618705145,0.7497604448369962,0.48379737942342693,0.6541202821488012,0.6464266573811842,0.9116318148639774,0.5612246619469812,0.6911707693602794,0.08216692709252793,0.40434356832797247,0.43129052068870866,0.2714056685722659,0.982266107772836,0.8225316041153523,0.9198068424467382,0.8883340490829214,0.10485398778566613,0.4833287561455827,0.04296002877634819,0.7765485825191201,0.3960300383124845,0.024693154870520817,0.22409772760566427,0.37278899193012127,0.9765784450936311,0.6518470349815079,0.4841350295951914,0.6533018577020323,0.0445812917609415,0.11006993379087071,0.19165088633597005,0.39706498984818495,
-0.9382179368789594,0.6368255748129071,0.405599095929112,0,0.21211507618533332,0.19286938093027794,0.4613534564271661,0.731808977860796,0.364889923367264,0.4417744604743544,0.4708658163906324,0.15318986410656266,0.18399845217771027,0.5786026669667255,0.4983896166909363,0.7309721077120148,0.588300667080889,0.021175541226808425,0.8281293460219342,0.8078133256521027,0.3628481620128071,0.6453630487088481,0.12362045112892384,0.7606538799179962,0.27427490951046096,0.36028940858380143,0.6797268739293919,0.6731968516570414,0.70101104205361,0.7897099343926082,0.8022082973597479,0.5836559043790343,0.4465929186182347,0.7373362134697629,0.6763529310702923,0.6234416026284929,0.8216279718018383,0.27890136574615865,0.015035554505483328,0.45339000511629335,
-0.38038891089768134,0.5657500458445818,0.47248156682123393,0,0.7332587417596356,0.29287237589939386,0.3220373405928165,0.31767724680800336,0.48009799300041467,0.29170212120707795,0.023002156943788377,0.29769826769391583,0.20177843155129627,0.2782927575383376,0.3420337185857433,0.3102843456520403,0.4326304773699797,0.9378903292609801,0.3930822229208517,0.14281986668776636,0.962700138453463,0.0866210027955785,0.2061201766279871,0.5832113856349481,0.8413781633729318,0.7075280109169568,0.36705569853304576,0.7079183209235205,0.10050013134985347,0.46362962786339346,0.7210862189309394,0.1623835901432965,0.031673106521704186,0.08754648475006632,0.47200417517507354,0.7762843968481887,0.37885076643656357,0.14454511308603113,0.18417152493237865,0.4898677277144141,
-2.182338654015651,0.49734654161533376,0.3888249798495888,0,0.17893841571535463,0.32623520148879714,0.9763260648803356,0.4639989833611441,0.09673420039307468,0.3872049544258078,0.747231362322954,0.08744445507131493,0.9969690595166097,0.1614623198642673,0.3630264570338759,0.04167796260248802,0.7060004163798197,0.17203783824721297,0.6553076255533561,0.16417933527160755,0.3048696497910205,0.004731572358039338,0.9261552671386469,0.7650833314862865,0.4523709456269043,0.9313997930884376,0.9777390627307714,0.7641416741122392,0.9443063405126305,0.03234078138195429,0.05432139758881094,0.43522967297423754,0.3814015946390428,0.5654465725624983,0.8015893794452441,0.5663793109720944,0.898488031094298,0.38474908897776816,0.9662851392671062,0.9002835745767656,
-0.8160614508572678,0.5990455466246289,0.4126332007636218,0,0.3576918872375652,0.33583011148497277,0.019054446383367285,0.08621674638178523,0.15755094703238903,0.1982920103594269,0.9628247743661802,0.8096829727048591,0.8441522070636518,0.7304931820435829,0.1005227166906667,0.49138408685108004,0.6174222616979645,0.2390402198395647,0.7702680025700814,0.6086560280803092,0.9700164502007567,0.7114867261197794,0.5868544123586568,0.23881476979500704,0.1876284360241285,0.2565507935284088,0.43930550888693465,0.5729913538241721,0.30002689990678455,0.6425056034578855,0.45399698667772614,0.004002790497648512,0.5136515131157328,0.3798735586731583,0.28198539164010183,0.0840284836375762,0.4580119425983735,0.8491031575337952,0.981260760376166,0.7841162037839293,
-1.8625411589711762,0.5558652806403238,0.4054650046771416,0,0.19356528367492043,0.20124220680145155,0.18884901926046693,0.2915201999473379,0.736982799460333,0.4341770677275478,0.4996094957768168,0.24068268554280192,0.936116694343643,0.039253082370565906,0.3583213623827127,0.5249929905285754,0.11880760555109826,0.24135702321413322,0.96005521195577,0.0903551384822282,0.1838171704604481,0.46830525989941096,0.5385084298071025,0.4961118890122648,0.5571222143887595,0.12135136157459958,0.706939327268151,0.23107191304205976,0.5838255717361971,0.8290687674925394,0.6396617080984284,0.2381460104560309,0.8175180651223002,0.059189591126001195,0.8103670359765833,0.3250783548467455,0.17426133982504088,0.01059026386544415,0.7389700966000249,0.19936460291759306,
-0.9269771525535505,0.6573081501073429,0.43137476841278616,0,0.6770314575437997,0.5395324945491428,0.8123763731007151,0.8224126105552737,0.7693725402176477,0.6289681029910729,0.7696578598690049,0.1263992489086968,0.5691114486436402,0.7112134872417345,0.432255909345182,0.5360478248883686,0.19234019176570638,0.07742221128329085,0.8527977958914954,0.730748592297878,0.1700348196109578,0.2915964018589452,0.9119442070998733,0.45665672860857875,0.7171502881548769,0.14067318125573913,0.31262607194289405,0.4315748558546342,0.581891057424778,0.6266691861179173,0.7547840948821419,0.9231388757728907,0.665862804961293,0.32569470815978085,0.7771504467498831,0.15411192803294382,0.3634681321124512,0.42416907888578925,0.224686625759406,0.41005544536104577,
-0.7464772969596809,0.620260281570951,0.3961846682437744,0,0.5213822089117607,0.7038352507824647,0.5222198606540233,0.38323235485514306,0.9355409377399256,0.13830767621985574,0.6451815107385274,0.7324239149388648,0.3292671606849171,0.25251859001718513,0.9253963732584813,0.2891999975595322,0.1346369384940297,0.6498243670913207,0.038735864379902285,0.7412839495527074,0.3000201840868003,0.19319475655417995,0.5866527029708365,0.18494459938908647,0.34988087293114223,0.21987754842581675,0.03976600569817168,0.9159060715175271,0.9886731847335629,0.4115579057583134,0.008653222618952738,0.7251769154961416,0.7277698434551335,0.30074271834366273,0.798350870311841,0.47057849307765787,0.2173576373056706,0.11266106031489276,0.0106453064610319,0.433226123550154,
-0.3800429867644368,0.5744449466518903,0.4336967715414317,0,0.6516969718591429,0.11234402624014306,0.032370768609836675,0.30013308793335114,0.4163020148630533,0.14220316131845911,0.6888998446787903,0.04591667377386999,0.13986656025507493,0.3033631094358552,0.5949014334079553,0.8706832670464641,0.4209417504122662,0.8320305909686633,0.525671597985418,0.9799336783745257,0.4440518040827963,0.8559740338360539,0.5849673967222437,0.262913804282887,0.02789685945231657,0.07083909455152526,0.45985311226641756,0.13268543358104257,0.9769470060166011,0.4117993020907257,0.7969124207469507,0.7168049992335422,0.3303243233083383,0.874309840028327,0.34090983633908456,0.7375821066137991,0.14669263438523594,0.3202025394839293,0.4413345825226842,0.7665169028740426,
-0.17908631694539234,0.6032494240615692,0.44769635032498417,0,0.20651707542985276,0.6688214348263942,0.6825786758704916,0.43307009291769116,0.695116153603233,0.8786761224606436,0.4442870839814168,0.7832057507964788,0.7271030579891188,0.2914817367975705,0.8115422724188167,0.7315733076324739,0.39253822656703385,0.2583157877748864,0.22947647882600664,0.5817975229675993,0.16683173404958695,0.7245449545746092,0.8955763544127177,0.5252410906755798,0.15766179914144818,0.022620182296913982,0.7900089640445095,0.6000779753568927,0.7312231989884548,0.42340249462819335,0.4347463444440749,0.04386175436312312,0.07523015030123947,0.9900589915592173,0.7380237058050553,0.2837744560175022,0.4234587161667984,0.5496590638533745,0.42163218106746236,0.10909518190895107,
-2.7873959753827693,0.5005558926417017,0.4897359992635912,0,0.49926857504514066,0.6822220796215616,0.3301782169334453,0.3212739866751264,0.19352968603328857,0.5901181076611418,0.22931930865141603,0.6833833162057315,0.7708001096428804,0.9780018245361718,0.37233835017961303,0.18899677625434708,0.7098160743831172,0.23454563980254528,0.1620899202527577,0.02963698661302616,0.184560366476067,0.13512078453054477,0.638358265542637,0.2129773160122972,0.4110564583621118,0.9301362711100041,0.7680211393190501,0.01064283635103147,0.4255190955230519,0.3589818798860748,0.02936357335783335,0.7831684545649051,0.5011579471948447,0.19993069160285692,0.4960554750643922,0.5974430625073046,0.5617455920985994,0.045277657295242135,0.4719668425837287,0.19115480354567427,
-0.18734959177239538,0.5585990083991083,0.4981901867598957,0,0.8835564956740972,0.6142527568384992,0.3165301684454942,0.7327191053418886,0.9898642606121116,0.7580719239049558,0.8173100626644572,0.6220219172464113,0.02544617349393019,0.6012646047787243,0.35048471254965374,0.3668905585989237,0.7983375874353462,0.9929212209195369,0.5099951007981847,0.5216091207865098,0.6691497813627344,0.29071501629910523,0.8818207192246642,0.4445871281175455,0.714789798399582,0.0691857970113906,0.6938549260210007,0.33761260345848687,0.3984145140169866,0.030076988120787407,0.7493136350999403,0.31484364216117233,0.9413907529256421,0.019695390171435512,0.9198458979227752,0.4257954700213583,0.5742733811380848,0.5388505075378947,0.31127341441042866,0.44408724676531575,
-2.6994180109055166,0.5349475449443516,0.3501282875889244,0,0.3598345369679776,0.9584342846771287,0.5168840694128067,0.40114915194201106,0.17026080659520515,0.2825055706038323,0.7102253764023209,0.9565078435993765,0.009101824242816359,0.55852008303257,0.7938282442912826,0.2534536543082656,0.6713334412424575,0.3990316120251969,0.25374321617226137,0.8455581428552071,0.8247441336045059,0.09053031458241323,0.8492361269636948,0.24074079995604358,0.553853081694246,0.676689211057356,0.5043402460832886,0.6722786522457006,0.3223716505624187,0.003069824586408254,0.12339655715901154,0.17533204358470322,0.14859357392266204,0.2214747695489674,0.8496784810059689,0.7678387728657554,0.9892871000757514,0.7346983402349928,0.4965488496951016,0.0917300717136994,
-0.4232104115294922,0.534687036967801,0.4988804058198686,0,0.19255864209412132,0.028480084774533343,0.4391621390521857,0.09041652782218279,0.3035975421808078,0.9164218008113261,0.4437243145445684,0.3091768637409418,0.07003721604767499,0.06547485105362327,0.07705185591750863,0.2970020865684677,0.8447065549695106,0.3764845655258149,0.902246903911234,0.23838381114032403,0.9217592422545321,0.5587627772480409,0.803222069447108,0.8368960135303718,0.9244742222673514,0.16940606283241055,0.7229182558886953,0.7427106129456575,0.46836616201583414,0.446625034913016,0.0006588116719588033,0.44022883516493894,0.6090697211720962,0.9990482594614123,0.4669192781219922,0.22164110958851224,0.8643450214668434,0.40169742897375316,0.8350374758452673,0.8155953293735915,
-0.6230796581954567,0.5484918163360827,0.46294502653505326,0,0.5277297071188974,0.3596502291371486,0.650468941356246,0.7697048805392188,0.007888028539476566,0.6856000377531053,0.31064332874588274,0.167744396628152,0.8929278572862536,0.3090854922006314,0.5730637831510964,0.5633267131516914,0.13178061117929163,0.7400903168052423,0.7323236098046058,0.38844320813753974,0.8451663049556205,0.907351894434369,0.6282416032910054,0.15396246647377454,0.433067799305618,0.7616770377793053,0.8510209662483014,0.9751934805496386,0.012764284809856474,0.36608224878287765,0.4541211738324995,0.8187220129078024,0.9668762678271838,0.6717120564872333,0.6091304554277909,0.4978451395203164,0.8825165598936825,0.7908738775619449,0.5166277798261627,0.9054336522876716,
-2.9998894908506566,0.49975267013438723,0.3552551160189626,0,0.6460882856658458,0.9996828852339077,0.3217999536888898,0.7581373587107161,0.8269113491659772,0.7376616709157834,0.04724765323502711,0.49825985104689363,0.4751923434085664,0.363663465549247,0.9951913129018449,0.1441629933642311,0.402624701818296,0.9471308320727861,0.8259575443391952,0.9989113036323889,0.14461368503462735,0.8388810635534001,0.7643362795732238,0.8515433737027072,0.12004913446391008,0.47981370600810036,0.15094360519276206,0.552076728179676,0.9240105310417823,0.2864620784326988,0.24921933258145557,0.6093626182646937,0.9959551458757184,0.7953635544936773,0.32526478993304075,0.2484611111408308,0.44876063881744066,0.2911126839133522,0.6985506302997164,0.8753785431177877,
-1.7851474621256487,0.5675100795110435,0.4150958364330712,0,0.9069412584297124,0.544631980990016,0.4699946474133828,0.244486499345001,0.27553168174477904,0.10154610663565167,0.8632987661583923,0.4187188188045795,0.13086054911507083,0.4695834876936099,0.26265678793057023,0.26197461623073626,0.4777091334396172,0.9942106940129304,0.3308929598194421,0.670869146362077,0.011234252595564875,0.40315508253216803,0.32292267420443366,0.012592933358328673,0.1550732051263205,0.408826078768156,0.08636756659379252,0.21617766752928058,0.469261392270932,0.6748351971876249,0.45299293644728644,0.003926056067158568,0.15926556148593518,0.37895441871784663,0.6608334984530572,0.21040575983881327,0.7546329757772412,0.6067394288289187,0.32998706796929167,0.6618013487572028,
-0.8482867840702821,0.6242010674197842,0.4278815607679128,0,0.6211509668200855,0.4816209953896568,0.8312469961307035,0.7524785245464142,0.7401279449202995,0.6533191056791787,0.6951062771815015,0.1588784390819956,0.5185465987237299,0.7019132752534779,0.40656563735170936,0.5256510814712702,0.19056688296821883,0.17466564037420884,0.8350388541977474,0.6668689484166469,0.17585326917590244,0.34422303189311615,0.8217656016733881,0.43628210372500553,0.7098125181216299,0.15328888111779243,0.2959005597611386,0.46861659689748025,0.5291556346318145,0.5747445642459907,0.7396413092255251,0.8985827901491137,0.6788018804082853,0.3811715210410255,0.7429152645903869,0.22333047928600405,0.3718572488649852,0.4462547714233651,0.22094581988357714,0.4375204320057198,
-2.638997483215381,0.6240843967309403,0.33778433211036446,0,0.444452789782813,0.3799348578833711,0.7552199392657459,0.8886142204901287,0.8068502758577538,0.30290378587872907,0.32346825619232905,0.7545548464691528,0.7681041925245153,0.6576819419690417,0.4253993342037905,0.765188124090856,0.7347916041115763,0.8646271415871133,0.5840783134192145,0.8891917051475704,0.8324355595546615,0.8482131491811692,0.15277026293162543,0.7485221414127461,0.3668085434269061,0.8741614342192088,0.8282645849850676,0.20014668812266057,0.14620729777016997,0.7772697794043726,0.7012417413504999,0.21371443966097553,0.6428184784998232,0.2841011528124256,0.8853283001713346,0.014602740453174211,0.405701109731925,0.4226947758088879,0.6006675093158179,0.8354903192416394,
-2.9079260108620044,0.5258958484586219,0.3929588290526967,0,0.3292541008370499,1.0,0.5879999625719201,0.3857265364914826,0.16521203793143793,0.15619001050740544,0.7290962436356457,1.0,0.0,0.5087694467049961,0.8550817895463801,0.15435383369665676,0.705919493796642,0.3284676320065522,0.14660910338767813,0.8338600878200124,0.9678601219207579,0.048736590334474916,0.9092888324740585,0.18522186452996642,0.586046199377797,0.6430162615688914,0.5698346255502527,0.7040382117660471,0.2707364790846425,0.0,0.10608475840328507,0.07082199360140787,0.004653306837437227,0.23330478251304437,0.9692601088665642,0.7707607662529684,1.0,0.7129926737140432,0.5304839438940412,0.0914375044584155,
-1.3458862291437588,0.6079384244923628,0.47127349824343917,0,0.3526862018451124,0.04547711483775978,0.5700033421932222,0.836646971804838,0.4552728601212806,0.42666473293872476,0.9137909976980865,0.6456534305671217,0.4815643866413995,0.20394635262493577,0.7209070888354985,0.2872833905340832,0.0345465027333751,0.73518598363741,0.7298991925273752,0.7759449924995451,0.27997126887199086,0.2148149504605168,0.11455600585227757,0.43616991521782517,0.16370266813967255,0.34319413305228585,0.6396974734982159,0.8016507869517165,0.5153184117288684,0.6901756615849309,0.8936642115309509,0.1364563929531625,0.20557911650210073,0.7565788856852909,0.2388145485368982,0.13809179481629366,0.11314751518376895,0.35922007997124566,0.5531292957573507,0.550416260064,
