-1.5336803351646755,0.4888771514426511,0.5258769879324847,0,0.7623616300049778,0.4797473970533319,0.45646547684550887,0.5667886328150634,0.18855247397543726,0.48437460336247307,0.44677513652252815,0.639075996806729,0.27113787555093566,0.1673597624550155,0.31097908195177515,0.3027664413026654,0.7955290583563079,0.5939105572181422,0.7316024941625503,0.5720102128866746,0.7882125510610578,0.2721147442418447,0.7947616697132549,0.42514182088638663,0.7220299048636943,0.6439995298949024,0.23144961691216603,0.2540555449862125,0.08820028934254776,0.9314643654464422,0.4853181388341886,0.144028915251595,0.5965976428195744,0.7079349707502075,0.6724232001081908,0.6645401390311536,0.38602264022392807,0.7704698109521736,0.2512753573397105,0.6754395270922737,
-2.5788810071739747,0.4871606026021758,0.5411990660501805,0,0.8390533103122606,0.6412206494019177,0.8888740752142746,0.3728045475072818,0.2263625733161448,0.9007524421402275,0.5579710708024768,0.0,0.7863813242664431,0.15193018435427252,0.09759770927822614,0.8294146953380369,0.8201437434036347,0.9127142675793157,0.2926359574500202,0.341836286674081,0.0819393829322354,0.623382399985255,0.9559180990436338,0.5080711182647383,0.40874890256891067,0.7289172127586299,0.18365814505907604,0.7271143911449323,0.03431715685243547,0.30422031262120997,0.11408595966692792,0.903325536230227,0.8782640144748814,0.062466369858416144,0.5469146023487828,0.3401530089399353,0.1879757491515866,0.5548917627363799,0.7864731819076385,0.12474369462808557,
-2.9624042888252746,0.49840857247867193,0.48043866019524967,0,0.4516811552384993,0.3338966314240282,0.7165181782587803,0.8533541114404936,0.024836120120914483,0.2731709876981886,0.5046215351857201,0.3015011079842771,0.8672831431443639,0.6889255005476249,0.5935602363891086,0.635850155427386,0.30660212725389024,0.3228708142613732,0.5267354054192419,0.15271136407684427,0.03711181544444044,0.9153976009263353,0.09168379858348805,0.5840040121777161,0.8183384663617019,0.3877373092219545,0.5401967300458929,0.3582554690606172,0.9205010437734754,0.1517058617100526,0.4534838654412228,0.3018895882805104,0.3859960169540787,0.7242575683167785,0.39280282479221174,0.6946275059523641,0.44691510621823566,0.7157442802274546,0.6467723656505193,0.36498000787641693,
-0.22309036816354832,0.5601294037369492,0.46946657769403205,0,0.3123639119204303,0.3149614770304948,0.20033719123689975,0.5450558556487773,0.5264759043596898,0.3448613487767555,0.4286255576375021,0.5654785356763443,0.35010836225282066,0.9654578277457075,0.6286503652954746,0.5997463708760737,0.7659388371764699,0.8462867543504742,0.6162541431241052,0.18538371845394072,0.9095099406853034,0.4015854671867167,0.6482863171832094,0.7203400710835128,0.19030047210981482,0.1391970280455455,0.5699129349636043,0.43201276639861097,0.4829147182808005,0.6724880074961497,0.5302701365516396,0.635161830840331,0.44310678382955504,0.2593008395293602,0.7124792029449267,0.293428053153207,0.7983388090200818,0.5386118614896857,0.48239707277587673,0.32147540185695955,
-0.2976520172680973,0.5529972454874902,0.5162810245442739,0,0.741810491165307,0.893568676649068,0.4681371292090799,0.7907681521568187,0.7812376399231851,0.7397791630241004,0.9516621759491892,0.9367709269617233,0.31136970998786523,0.8939562379240531,0.5098469153964259,0.9449543184030192,0.6181563017278445,0.8263503575498694,0.5701351831928986,0.9670668618629393,0.7215857419287222,0.06026577779952946,0.2668668534207988,0.4377690248102875,0.4923130176690955,0.5503067070605676,0.3134491162083954,0.43715996849486904,0.7684062886868728,0.8825754745482929,0.03314018974748212,0.9197649155867756,0.05361343089416924,0.8573477225974059,0.5835307046240256,0.3372926906747186,0.782976523679675,0.9142444265880777,0.7901091834340626,0.6586417712726923,
-0.016954508719657868,0.4542914548543459,0.4816685896808157,0,0.7854715353118956,0.5931835795623045,0.658634921549113,0.6801724753545898,0.16903125244996478,0.5891340501945439,0.8577104655776829,0.7241958540062738,0.13548560315799438,0.27887990269300267,0.40433170238353744,0.21343573367982105,0.20166382081050502,0.1177850574336861,0.39890740389858215,0.34500499878919405,0.2815639881070653,0.5856933719000983,0.7036179907086744,0.03769371249030969,0.6710209056348932,0.13720262332307342,0.3042834354563277,0.4176927307049696,0.29940809377190436,0.782303117111441,0.04596839665397723,0.6030696297707762,0.596683245090561,0.30869587320683317,0.7653113369007067,0.09946373949500115,0.37789590099903053,0.37705512767826604,0.2583292530535806,0.43604856665418845,
-0.021776475867339773,0.4418221427617119,0.5269905699046499,0,0.8942833888184801,0.16438705246651078,0.1697754851081528,0.23672516124335644,0.2616950701920031,0.22474091253392642,0.49640694862880663,0.48050621284991146,0.418426013708548,0.7662809948587789,0.21496004098459498,0.5685283479370645,0.5804406219580579,0.052402039141232364,0.43930427614418016,0.5267070375389918,0.7743079828602053,0.8934823906958859,0.24270493837934295,0.26025336835287577,0.8838076147907641,0.5611394917789999,0.5059803328579334,0.2263976815130801,0.659698029339975,0.9150745430662226,0.617448189686746,0.5832504213538576,0.5144854952389917,0.7907990934418758,0.6830351626874878,0.32165170196174275,0.25298221423068845,0.5282219640810392,0.7192129899388681,0.40044702304228325,
-0.2008429516502772,0.4719243258706374,0.48187358653736406,0,0.37426721224701276,0.5536122543724116,0.16476051217000948,0.8520499297514685,0.8685014854880837,0.2679069350033469,0.49508035097307335,0.5589858453249484,0.6937620310100425,0.9157940001940553,0.4564397347754413,0.5769666721229058,0.8264687482474169,0.790138253156744,0.6423076298433297,0.2677177193853222,0.818800300559454,0.10742020082883479,0.6405690081307548,0.74884251354779,0.42871642251883474,0.2823374040196153,0.8440058298138534,0.5510597202264289,0.946899439827924,0.47133304655945835,0.3862377262696307,0.8711890101917886,0.5876469041724754,0.34544697746031905,0.4865513076203802,0.503558145677225,0.8062307034140759,0.9359662770820528,0.7594089820036433,0.1094915057587678,
-0.25018053848646804,0.5463936916315834,0.4721233789646191,0,0.10039618305559492,0.8081579449912355,0.4206907118636153,0.8106187112960707,0.7672608279828408,0.592174303266479,0.629051585791928,0.4081249151050846,0.6488635656616103,0.4936191443756241,0.4532886357480795,0.26326543137193137,0.5254941490751113,0.4243593144995742,0.6116495613725964,0.8502758620328277,0.18607982324013875,0.6911187890796453,0.16483453431529713,0.0852242908373397,0.20942635417772482,0.7428252456858832,0.07574552723387944,0.07733954711261018,0.8512553423796114,0.8389801589268687,0.20774675031093043,0.06379458705548442,0.30538863463016996,0.6040034276805094,0.5344788115634298,0.5739235443433973,0.4191293658413367,0.5732778789180346,0.39631252398909783,0.5377910375554628,
-0.10481307730087508,0.4388891371034965,0.5448277562593566,0,0.8626818081751705,0.7074111915652401,0.6059149851674056,0.17389804356186755,0.23631660918063851,0.9735582584511874,0.925664759303955,0.2513009057726367,0.5830223177240773,0.716026801769776,0.853996916608281,0.4976979371861691,0.16631590220974846,0.5226372320966374,0.5109741172267173,0.5551231832613436,0.8047828752605021,0.4085647826911119,0.5269603921220852,0.7699035416282553,0.7690812244954466,0.022268586812420738,0.544745205047873,0.4466914501077646,0.0,0.515249584484832,0.045275625270475704,0.16869042884093283,0.27783349927513257,0.47849038733697774,0.8963097214031537,0.3876874470260725,0.6186378759527154,0.3838861454229167,0.6558704820707348,0.3268448587259193,
-0.010603829739217752,0.47822136577083846,0.49832217938052253,0,1.0,0.0,0.0,0.007722392012872309,0.7158599830375179,0.0,0.3380489270845287,0.0,1.0,1.0,0.43831517780576057,0.0,0.0,0.9495911950463876,0.00901250810508153,0.8485744533538392,0.5123815729126111,0.31735748459334145,1.0,1.0,0.9666230276391381,0.803734359760664,0.0,0.0,0.35732023814566477,0.714850310240069,0.9922867050234567,0.0,1.0,0.9676988579999007,0.7681011591748252,1.0,0.09246918424118183,0.3213340325327637,0.761233916637125,1.0,
-0.9305700805640907,0.4734400174847872,0.465965818429319,0,0.38341733031196457,0.5075753032713396,0.09539223031544386,0.9252114793580003,0.9210619500757813,0.225263100349609,0.400411830298788,0.5447843885159381,0.790740662605792,1.0,0.5355395707937955,0.526059064087692,1.0,1.0,0.6855584557999201,0.22931305634328197,0.942355504819005,0.0,0.8046451197610961,0.8703989780916804,0.42804839731462013,0.21420694972158755,0.8971955941457311,0.5732108677295675,1.0,0.3504246168493048,0.3256851464767825,1.0,0.6137413870140748,0.15173537273958387,0.46339487423173503,0.5874251309660542,0.8995127373176975,1.0,0.8182486230544089,0.07613802068250908,
-1.115334496840861,0.466295367943194,0.5432606136363324,0,0.8600152012956912,0.6899028364739124,0.5763977900263445,0.17804541501668228,0.2174913172338179,0.9303780139982353,0.9054046520371786,0.2677273926204763,0.5727442472280775,0.7365009456029239,0.8319586115886844,0.511087370160827,0.20195911798491722,0.4978913248642083,0.5010658825274201,0.5556795471292589,0.8188139941386156,0.4402092388413302,0.5077175186726853,0.7491329157372474,0.7814925049946716,0.07771463182026923,0.516640335893311,0.4178474125704307,0.03749117111140428,0.5228845702099106,0.09135073167412648,0.19976583421266422,0.3194733466183781,0.5193818236025822,0.8864081545494897,0.3711909676642859,0.5993729009262925,0.3774446319803716,0.6464012767229408,0.3214850126364289,
-0.8071526928281991,0.4560714770355474,0.43474851139928844,0,0.351272373376353,0.5427074587091025,0.1275839080120065,0.9375773307047084,0.9444617699809112,0.20491569150972416,0.46492568936587536,0.6065905784570225,0.6949119344091252,0.9573715819922499,0.43694449033723687,0.5821359903490613,0.898495998029713,0.8050502991479517,0.6510665619924894,0.21018928825646016,0.8651889826940543,0.07550273476957342,0.7026938432974037,0.7947998926610217,0.4112518668273343,0.20820964671878817,0.9073282128439574,0.5524502283153802,1.0,0.4189314195160758,0.3871417680089481,0.9162934134109291,0.5924953783167772,0.2856209119426735,0.4907576969644807,0.5193821013390307,0.8625847514407413,0.9624614899052302,0.8219201841126095,0.07935125001307104,
-0.06521712662317874,0.49562970894517083,0.5001171431179797,0,0.52712201353695,0.0,0.17859610370602058,0.07530288200815567,0.0,0.0,0.9466521248464996,0.5201636938411671,0.4868661282117851,0.0,0.2654217213763644,0.2818373492709803,0.27056991783275014,0.2958753768619173,0.5513855274137972,0.6511975946282985,0.7505466088119916,1.0,1.0,0.0,1.0,0.9538536253394084,0.0,0.6834103878528258,0.5643484580305849,0.8161004547598392,1.0,0.8156012964004105,0.0,0.8230313908685722,1.0,0.985932781391259,0.16565866295463177,1.0,0.788146515646762,0.017153685877026915,
-0.4737718996676512,0.4591351382759892,0.45893114079490527,0,0.3460243961569493,0.5403716248225069,0.009006097978946997,0.8835642804383994,1.0,0.2176367944736576,0.45451721247905835,0.638003220245793,0.7919741109521474,0.915294496694151,0.5518317579358492,0.556188246006313,0.86588459085669,0.8919663185038893,0.5666531911656822,0.12243391125903412,1.0,0.0,0.7469930750307608,0.7787961473226882,0.38995812561869364,0.2774612677283253,1.0,0.5736741732258507,1.0,0.4324459221387076,0.410989247237789,0.9866590181825822,0.5438896101236734,0.24927793368339046,0.5431404318382149,0.41728589181324854,0.8492441591400918,0.9557369261040792,0.7853798335703766,0.0,
-0.9506481459952365,0.5374580377158885,0.5749184498030737,0,0.5734426533306656,0.10696488532214582,0.7349554114540433,0.12207573297572687,0.04371966591132791,0.9368057921077843,0.9391091558594747,0.2614858174636122,0.25229670558989903,0.4999217439884001,0.8592765444176488,0.6773649345855165,0.15998333775032142,0.7774785881150232,0.7684304153347811,0.4576089957005425,0.6252706876851546,0.3410972558712926,0.49165989676778354,0.41110225767439473,0.9199030092496733,0.7641057593657057,0.5031418573975251,0.8057186957778119,0.2958447618504107,0.7408560957059235,0.6100787779916352,0.8284612360631846,0.5053716534610599,0.32819777992901406,0.25569413316149153,0.6827714722312921,0.6944808338806108,0.9398569750738786,0.1712440325990284,0.2701891974046954,
-0.5246577771433432,0.39218722646127474,0.4945083320293444,0,0.7985177084070154,0.5766699709335802,0.5727055358944635,0.7109076499268191,0.2736659121273636,0.6198400852277888,0.8600327366784968,0.7426291864257856,0.22913833947201637,0.3072152095488245,0.48952898277719686,0.24635000946975713,0.2780760145933339,0.21064562427518435,0.43971969644540815,0.41212099935196145,0.27967289168536413,0.5917139078428756,0.7104757823403912,0.051297561319366435,0.6258073929649446,0.1796470018956484,0.30049455965554744,0.46307986983659744,0.36198738238842926,0.7080132673416417,0.06782365820965384,0.5844265161343168,0.6300626485478611,0.3340534673891739,0.7590408308927936,0.07029757037807129,0.3991106174438199,0.4004440858718983,0.28504699541083883,0.4039359126394516,
-0.8047763776012435,0.5319842466506691,0.5468432076591071,0,0.5788200713515276,0.925067847977669,0.6794562641319853,0.46768975875316937,0.19817998140597157,1.0,0.9409947416348984,0.38276332564497667,0.48286056410308564,0.5911275910681508,0.8239259694359045,0.6712684082384864,0.21064622621070797,0.35939380604081306,0.3807012221820681,0.5026906692868837,0.7657535585626083,0.23821832742224297,0.2901962056523227,0.7532736521384796,0.40571223985155963,0.0,0.8333351710076491,0.6674928914110289,0.3612880499636427,0.3506985776989371,0.0,0.13887161031000383,0.5876253773541165,0.32581104877881834,0.4796696438467709,0.17911504951909438,0.6668119936562784,0.3133227351790044,0.6322346871477369,0.6372988365270271,
-1.5813090526423936,0.46126043459016164,0.3831726868446436,0,0.6611377358281643,0.5189683216983452,0.15140599549513664,0.848234175903922,0.7050770434897852,0.751338090753987,0.7734998869177654,0.8491098081525669,0.831374593430526,0.7796111699014303,0.7541937786731703,0.45038063341795087,0.809592492427514,0.8381420162976945,0.6286653232129203,0.6885070432243289,0.0563533291352317,0.6070905437832537,0.8231455430208452,0.22290885203061606,0.339949121835151,0.42624404736808263,0.41087805905366354,0.7534540725844816,0.9088218152765443,0.3979155265364121,0.5177849024170499,0.5709947798796572,0.6871906582624905,0.508451760335165,0.6837238351700611,0.11944461978259593,0.5734320666568599,0.5874646479118227,0.32870498958850847,0.29775737755068377,
-0.11717472886760127,0.3939175185053088,0.47923871709837645,0,0.7796950290890988,0.5480707513545787,0.5926570674578405,0.6358324484707099,0.21537491500104386,0.5456163481200431,0.8105748547510124,0.6742885829195006,0.18935346434022227,0.33043974345986815,0.37732597275546603,0.25633022532875493,0.26841979755405065,0.10812952499003348,0.40403339783807857,0.3647711134235841,0.33915545252784357,0.6355522260555163,0.645360491497934,0.06547587419875817,0.7069054619570742,0.21016504565357996,0.3119931658803417,0.3765029396488505,0.359269234272184,0.7888834103820086,0.1398533362562709,0.5958202049276821,0.5872191474020496,0.39332316254636085,0.7800672662494902,0.15056003212196198,0.3629547356700742,0.3843931373091232,0.30036263642652156,0.4243146956123978,
-0.256817070407393,0.42611544022656833,0.48127230543413074,0,0.9586829579748415,0.5075717161194224,0.6702909983171167,0.5508180759406796,0.04851123930931556,0.6055780546587249,0.8977708067401989,0.7063559784000862,0.09495318775031777,0.25583646094188794,0.41792461743266934,0.23415861608269767,0.11537022905967952,0.1295630282219179,0.3758985709718813,0.26717887844401883,0.36818574451054553,0.5513786877285112,0.8511460168791934,0.07691281516192187,0.7919234759868509,0.021089702503865073,0.37509017406654643,0.5002779684668553,0.14166658927826525,0.7520704629838257,0.07962718984602535,0.724587816167898,0.6074740325607192,0.27853071788871886,0.7998619625423418,0.1087085794554253,0.3657560169557332,0.3610899232334323,0.2797031640867037,0.39241912905482257,
-0.8902927040918256,0.5258398709176711,0.4505903393565674,0,0.5098727359682318,0.36711658930113644,0.14361553822859413,0.49230395919289327,0.15540602461506214,0.02994344426305642,0.6762366916616169,0.8554547191346663,0.465503766650962,0.8695159545595659,0.01943465605457893,0.7792854240156686,0.0035762870385760035,0.3074543061549455,0.25490201771743964,0.5880749383787367,0.017437094128599145,0.8301824884588895,0.7698403958729638,0.514274427249701,0.5818945891240977,0.3052677264991023,0.8767329567203845,0.025764142760562207,0.901595920428177,0.9910012320378478,0.43123145772445803,0.8389306156207919,0.014543542803793379,0.6316221054693077,0.2658118182572357,0.5033674882930703,0.22081815873375085,0.9085929294456012,0.1155283661857757,0.3250287000290377,
-0.013882043012746537,0.5594728202325366,0.5042964715998597,0,0.6976060688369534,0.8868132223357982,0.41636622816290725,0.8105651001369714,0.7608369328784969,0.6315222978733249,0.8837850112737744,0.9483249481020937,0.32099163088402227,0.8700619661062976,0.4955308263179078,0.8665817432663397,0.6678112408497372,0.7451969450322223,0.5958615477939934,0.8887751113493229,0.7242175123846909,0.11168941719203157,0.33922007566527196,0.4450247113641166,0.457537012811533,0.504335104462157,0.3603967825802151,0.424696251924502,0.802883250032201,0.8427602921572807,0.05934369224278246,0.9470532932938553,0.05693171374393945,0.8417973664274829,0.612704274244363,0.32390129428715275,0.7549305210934885,0.9389586001259893,0.8013237948742303,0.6011112139509817,
-0.13917323838663137,0.4287243490388059,0.4985143479827439,0,0.7246966540064435,0.7837288336382775,0.38380296199738645,0.71147776788545,0.7288019561272009,0.6349224659291479,0.682217949708526,0.6836357683396055,0.2982675272723737,0.9166557880175135,0.6202107462538772,0.8109087589535371,0.5135865646279861,0.7989424883302324,0.4437565608559335,0.8418566322576625,0.7038785151411476,0.11295126642569697,0.439069809572432,0.22184859721846778,0.6210453052203834,0.3942773187848213,0.3778020728679382,0.5960661385735073,0.484970701567755,0.7877584663523108,0.082421501912951,0.9807619533850864,0.08764209519376728,0.7204460995068547,0.5292091817625187,0.1975075040509428,0.7930303870512144,0.7484834672119932,0.7174848058177825,0.8532889120011535,
-0.19404947023896327,0.38570473327469373,0.517609370574127,0,0.7672353024398412,0.564368090004637,0.5863117290865443,0.6557909524130178,0.2128453602829841,0.5887754333346786,0.8538003642453555,0.7087145049763639,0.22384135078540032,0.3040520625502789,0.47276876979830285,0.21642871873953634,0.2852223829442066,0.19343275146177685,0.43001010221962405,0.4073780656160138,0.29071690409808165,0.6131033945578414,0.7307450581525049,0.040451767572026454,0.6541591131987543,0.22296234327467546,0.30525051576822293,0.5079420739574805,0.3690423390631099,0.7254445514991837,0.12221289191463365,0.5886150042753662,0.5990279238577312,0.3674365092278809,0.7828223334647108,0.12865237789029021,0.4048708867302739,0.40790372325603746,0.2912516372682267,0.3998168387649033,
-0.6609847164715373,0.5586244100494064,0.5559210737663611,0,0.543568267908865,0.7754656054442912,0.6232827188627501,0.3621505288920631,0.06624740481004023,0.9500765970837092,0.9837579400196022,0.34995450575513487,0.4640605898182174,0.46296904826313406,0.7178220825533612,0.6225294198608509,0.12005001446838852,0.2814460916638492,0.3774783313479401,0.4983898959976381,0.8360969460415474,0.3550870246985386,0.3522754550134453,0.6986435052157665,0.5106148272582345,0.10235865537958397,0.7441844685652322,0.5994932429933723,0.3285787137062818,0.43793193656909507,0.06580865095379469,0.18101932506405818,0.4343551103639457,0.41941542793593356,0.5257346488152852,0.3607133865864257,0.5917616531644936,0.4135312351411825,0.6735281208246161,0.5255875817898352,
-0.7139744768427999,0.4188654725939342,0.46289780935244634,0,1.0,0.4574543420106425,0.6891861316307041,0.5797758842428075,0.012068110867787519,0.5409577823016384,0.9115214793027525,0.7828425339855243,0.0035593156525326186,0.20144111596902287,0.34137749507456516,0.16110096601734977,0.07715516975570984,0.08185318851158815,0.3708353622306673,0.19544303043007918,0.29665361302946325,0.5771770039906783,0.9463843682089063,0.0,0.8571402903279366,0.0,0.28551924643431514,0.46599435368079734,0.0865550358396337,0.8248374745648488,0.09386749008239194,0.8383248608579331,0.6327355838489618,0.23832975041793475,0.8668808489963115,0.07096419817461908,0.3142790474982501,0.3441252388068679,0.19897736101050434,0.34589448145895135,
-0.04764752444750264,0.542650259206667,0.48877726303635627,0,0.29808090441618856,0.3411404963063444,0.14970625548425676,0.6022166769216972,0.5876806376904613,0.27943387434007216,0.377815649196462,0.6146942816227378,0.38158810486882583,1.0,0.6043226590978457,0.5723559704497042,0.8422278981392293,0.8430873672976725,0.6008274461911671,0.1440136451039245,0.9312871647139986,0.4377553246838867,0.6792926499978663,0.7381095324740524,0.133286062098331,0.07485505950178586,0.5825591958430594,0.3686325848123654,0.5079909810022417,0.6392463179233063,0.5353531385697323,0.6077455041458616,0.4350825332635839,0.255170012357734,0.7518438185153069,0.2716049492893086,0.7968668364468746,0.5208961575205204,0.508425622819146,0.32813721527323886,
-0.5023564862354631,0.5941718606926635,0.4606760722781591,0,0.4992762943846966,0.9897321881534009,1.0,0.1313764681052113,0.6550164307076612,0.5883473440213285,0.015121618704638226,0.47361318390573276,0.7645695589417124,0.3222356871116895,0.08620263128571037,0.0,0.5419876303686689,0.9387738112693719,0.0020306183047607593,0.09624367217209431,0.18339632916195497,0.0,0.9807989870550305,0.660796145681325,0.23313089694065803,1.0,0.5253336297239527,0.6341326658812306,0.7465023201933323,0.0,0.42481228519006425,0.0,0.2545919161583298,0.6999132722485353,0.7480404908855649,0.696649452749685,0.23944674623526857,0.37185443488514053,0.574129124295439,0.19881585825934053,
