-2.6302404281882197,0.4260363050527259,0.6623529806245828,0,0.47798962411595836,0.277252926752156,0.13531327299754578,0.6204319558297766,0.5218678207722488,0.4529271696567628,0.135060693217748,0.8331696019140212,0.021203326757301584,0.5592962983524531,0.39897662674625683,0.4906583773726213,0.5551496785312772,0.7616047805183175,0.5814916304490608,0.49660700565589316,0.9189566146092712,0.8092070341423591,0.6043156548668855,0.2542158492658614,0.5647201172625155,0.4279846158283263,0.7715275176758244,0.3134917581755747,0.2451635590839032,0.7508375748467845,0.5241712695562489,1.0,0.3959916609423761,0.5195487469349211,0.3717950824041217,0.6594055029403049,0.7134074305805667,0.8383788160436818,0.3614617842034328,0.49012308356072715,
-0.021208836573252343,0.38546876348967185,0.5238696348032014,0,0.5802710943740085,0.6897513089039748,0.8165596765293397,0.1643616350015637,0.8549160237966499,0.021158810578637804,0.8188300245075463,0.0,0.27667629924787746,0.9347579805805291,0.8956529135565603,0.46509714851640915,0.4692811002313824,0.9844810059253629,0.015457275206819249,0.0,0.25415181159953926,0.8268469953267433,0.6519279343628506,0.30545824546637873,0.5442669339950379,0.33805464332132285,0.39134235859110605,0.8773277191159146,1.0,0.4921502456056431,0.8557325235977714,0.22566365486600876,0.6875220525418029,0.02327902016655485,0.0,0.7797505345842716,0.23204060697303644,0.952417164348193,0.08353712579368405,0.02989682486888029,
-2.954102821862843,0.5008270184163889,0.6296859330179161,0,0.2918601457999329,0.1764487473855719,0.6301563199870067,0.4901399207900021,0.626316681598065,0.7004079650212209,0.09971827827498493,0.500013172786033,0.1012892955018447,0.40878278537391,0.5019548341004936,0.33614952827837485,0.8864185250399577,0.3650096247447595,0.5794985025413657,0.5897693719405439,0.20944140740941644,0.11430541455446372,0.9295071314753993,0.0195534662994994,0.7386499758061749,0.6240832070891963,0.7319727666818001,0.6484081554035874,0.7730023767013222,0.525047469578959,0.7381657875729624,0.7966412754229154,0.9068936677839684,0.9689052038698545,0.9520666767444644,0.42367513782972066,0.2581021517149752,0.4362550087420056,0.4912391639765513,0.8304561983735973,
-0.1549872059796693,0.3170467730244426,0.5188334110790326,0,0.4637639887727719,0.7392490029234156,0.8163131167041159,0.19208728949316028,0.9287807447281068,0.0,0.8731659645163778,0.0,0.21428170404794442,0.9916647786204467,0.9450781676344812,0.40697602837621694,0.4454334768295398,0.9494089903748014,0.0,0.0,0.23750925986434707,0.7553438806920219,0.7446350619561024,0.29146786510593015,0.6561915839825316,0.380390542421422,0.4496781606433109,0.8597195909278751,1.0,0.40954124429035943,0.9569680556551298,0.2861836807305191,0.6721466049363728,0.0,0.06712738000841853,0.8631507023654654,0.15929562072689216,0.8925349222688335,0.06878632561516387,0.09324638822590581,
-0.3122228586297643,0.35865848994646954,0.5488197990680818,0,0.8427107071715543,0.10306140825993262,0.6574322702155792,0.7530385118824571,0.5228157530263252,0.6581945119755944,0.5910519295549512,0.06911545591165352,0.08758872221853917,0.5522373273494897,0.8429286995597234,0.1838147864653804,0.7268221672080059,0.7680260897198022,0.23949926172527625,0.6340268955920075,0.4913033568549939,0.5350615748513069,0.5360773579937212,0.7594328086473066,0.5850509702882283,0.6159324931858975,0.4111242549468425,0.7674259176188959,0.5588004877651415,0.6801532529192699,0.24950787781050188,0.2963492624462352,0.8422852037213716,0.4681313369498111,0.12871088257475866,0.7362583866441206,0.14228729693735392,0.1548454602284936,0.4299201214271418,0.5566714276573405,
-0.03535135943473616,0.4184630887612972,0.5212628767169901,0,0.922917657245195,0.6824035311165232,0.8593808318170681,0.42091363900332235,0.46100788295594813,1.0,0.0019004715235698836,0.7642507342234741,0.7741166829288929,0.4729167725284481,0.22394986384319698,0.06204918795182013,0.1990424567115865,0.6763163947174835,0.056001928998580246,0.741060230075207,0.3099151136228839,0.19901027602852647,0.6441601064219846,0.0,1.0,0.11489352181506489,0.0,0.6417725750358398,0.10900329805309959,0.2278595965035036,0.5637610042994599,0.9490091639838145,0.8904351959082828,0.7118672379340663,0.0,0.2082040785309425,0.0,0.16319434965353602,0.5899325144334864,0.43503369112548074,
-3.1366655591831982,0.47493472861682595,0.5827438726758215,0,0.3695015975637641,0.42120673150816734,0.0,0.8525487416187324,0.7348822190886795,0.49199523589579797,0.3306577963005352,0.8568168890606032,0.0,0.8887460180842668,0.20775480906730226,0.747901493713712,0.18395461639327101,0.9570934537606551,0.5890254000404087,0.7162050753013806,1.0,1.0,0.5529268528111861,0.21887915742687677,0.6434215491725009,0.04519538657891878,0.5672601852302975,0.0,0.0,1.0,0.4677413881918918,1.0,0.3168576578899047,0.05839636575935764,0.0,1.0,0.7675888953661717,0.9967196672683087,0.4519784262032046,0.6920889051877624,
-0.47069856987739156,0.39631631270468937,0.5991516668391503,0,0.8738769424435663,0.0,0.63658570415693,0.9329210835856567,0.2732644288899316,0.5510868719348466,0.5571126563593582,0.145671791294007,0.2479043469633665,0.707279698709023,1.0,0.0,1.0,0.7583778766099765,0.4100172728325191,0.6932457330631594,0.16749439377205758,0.7415356614448665,0.7204666575322936,0.7162681919080927,0.7634338187382598,0.5658125185337637,0.4637061902099316,0.6407816202354923,0.47870568717699846,0.7520922572577808,0.13075648730048203,0.011309885717937368,0.7298017396465858,0.5605905030949729,0.0,0.6174559986691291,0.1917952788895903,0.11811209103821121,0.3273593612641916,0.47038109732748273,
-0.41591359887308355,0.3663620004154162,0.5143538280238635,0,0.90819402270339,0.5832727051978859,0.7700577262363876,0.37630484315154794,0.45801777380592296,0.8875028373026871,0.09946722453661853,0.7067234506838246,0.6773736861912454,0.4030031179514196,0.3168489184210465,0.18693803253441013,0.2456110022149753,0.6518343570151549,0.09642063430467628,0.6724510997677778,0.3501453562899983,0.20515964890517957,0.543973174431053,0.1059748577516188,0.9810261399396767,0.24841621946155756,0.07282768573301004,0.6702047683378562,0.12978423470872955,0.23985686938842676,0.5613354905310566,0.8939548897086182,0.7990390984222839,0.7391422165554612,0.14373496579838732,0.1833020318794051,0.16497522438007778,0.24928008301973967,0.5333683599548616,0.4005650811367609,
-0.02808664006851075,0.37234867163096474,0.5315212949328078,0,0.7500578843028551,0.28312729632058065,0.6238339926447265,0.3465247360467272,0.4825139063846754,0.6473746759238485,0.6668955708587276,0.2876534544071351,0.42888776559328334,0.3929673820309861,0.686853422924879,0.23550553345999556,0.6860382908700302,0.8059822122004179,0.36414701439693054,0.5042038117094215,0.33721653628370934,0.6293834497649973,0.5801388098662346,0.6615401572725466,0.4205310795706607,0.5472413116386076,0.2977913241310689,0.7225045458596707,0.39255348010650504,0.8560073655607043,0.4511021612346493,0.30622177882817836,0.6377911900865103,0.534365672480225,0.5543169509251127,0.5645080989521307,0.3166694563641006,0.33830117033516793,0.4132936134903766,0.6381119331227889,
-0.8897855614758202,0.33899828266738935,0.49109220702433526,0,0.6631298599278526,0.7262256672604711,0.9960103424252894,0.0,0.9656052686658513,0.0,0.7970879951880792,0.007429452847001959,0.1506440915153055,0.8825680297797744,1.0,0.40360829311945656,0.677678251799771,0.9972372175669355,0.013994448685289066,0.0,0.0,0.9870135605848867,0.8893590127605223,0.30371919606014225,0.5617997566366433,0.3003636747635269,0.2335834553490698,1.0,0.9768356079242518,0.5920507185672559,0.8679900719786745,0.30386202347004615,0.6431410990899673,0.0006572803255712463,0.02620461478003078,1.0,0.0462399521292634,0.9898383045016674,0.0,0.01450424735980989,
-0.3568114556513783,0.4386084136076141,0.5324916083528609,0,0.5208002531697605,0.7130303239506111,0.6308257403965243,0.2796961791892057,0.13165924523661762,0.35631305766771615,0.5283648713703814,0.979872944248937,0.5865009633404725,0.5555179644756079,0.376880548758553,0.3420853403466504,0.699580566552012,0.4118424097832955,0.5600600592703869,0.04823920504643711,0.1589511179862542,0.4418432244069317,0.4664714396428413,0.7815134895452378,0.8846108778898606,0.0,0.44867776915096763,0.162391807380534,0.07980226998572557,0.8627907868810946,0.5878975649966216,0.19009176842099706,0.017375340028775457,0.8526028391341707,0.8884476512916292,0.03002806517559635,0.5495087231188447,0.18389030534476733,0.17932574880712754,0.044601502934539614,
-0.1751330527350675,0.3960195669823198,0.502960154221074,0,0.6117392079914716,0.7700906164871115,0.8345737847825117,0.11619436132048233,0.8482624377851986,0.0,0.9404899693468789,0.0,0.2995852113786202,1.0,1.0,0.5072287291217167,0.42829001242725007,1.0,0.0,0.0,0.25050121470356673,0.9418455422491564,0.6005620224537266,0.3594148427573532,0.5212849758684577,0.30102444448349674,0.322508347101771,0.96323005581099,1.0,0.46289633676564473,0.8833746623542342,0.11437921678806233,0.6271530783166449,0.0,0.0,0.8633958316172705,0.22240976205249624,1.0,0.009128398962423376,0.0,
-0.5338984089484388,0.374069359520609,0.5803470567587173,0,0.8423607731511646,0.08135656898396428,0.010341057737631177,0.0,0.42837645456711837,0.3563496672021738,0.5214330192478734,0.41714286846985904,0.7419484829147128,0.2420466836362393,0.8815401594803924,0.2806190635571701,0.7519625107035185,0.9539436670445336,0.3572713830219628,0.8133260452677988,0.37255209339848017,0.232198426142184,0.691253959087124,0.47434162518124157,0.822551887184802,0.6819657208786639,0.33782186494797095,0.213849113641557,0.31469080389182813,0.9369087785024419,0.18905531337525286,1.0,0.5410962202247052,0.7585985267950435,1.0,0.2900440795195696,0.3294101868365515,0.0,0.7398457477300727,0.47364057098929063,
-2.9514989452283342,0.45630554507191706,0.6331279593983465,0,0.8036374284345542,0.24109234645671526,0.6600458595343291,0.7194625713017286,0.3316585674123133,0.596713209002745,0.5989267020470745,0.2534065467702613,0.13567862085909665,0.6628580194941522,0.8166971429183221,0.1370768184331831,0.8227118490507327,0.743695505635764,0.35769641948938,0.4774005903401356,0.3221047253320658,0.5719587230425635,0.5977974202763241,0.8409094102954471,0.6673400500971751,0.4327027264713703,0.4541769842074264,0.6135141619242956,0.5197696367868818,0.8079283997760421,0.29482184689861546,0.20782112389335,0.711039312539227,0.493631118921163,0.17801287024725293,0.6212387563587488,0.09083447394163585,0.1195055691514649,0.34896933747427206,0.4600751146646654,
-2.3106466875688536,0.4445759170325703,0.5696685785145532,0,0.9962278896364676,0.07364571061747867,0.7732505812375746,0.2715269939777674,0.2877585406182791,0.7349189259412735,0.01654330873432502,0.4944534315682288,0.6273120515334032,0.2815930283560816,0.48417556975108655,0.7047437245854866,0.7628477462103606,0.6414747769475729,0.6978541413669619,0.9686457513420068,0.23428770280408465,0.616739896223423,0.4731474787789619,0.23092466040261433,0.2814255802643209,0.2639560280750991,0.3067024271703858,0.7881794930616608,0.29875610140105213,0.8844792201640838,0.3689905060967251,0.3420885698527999,0.9380549439677597,0.8286105000397644,0.05727576347384604,0.15898825311046808,0.5216354354179332,0.8603301950762111,0.4418785857577421,0.2241397488008999,
-0.01840983340053781,0.3382251952795283,0.5365758355159441,0,0.9099184632221305,0.4743145384791435,0.7346769971785467,0.2871050126929864,0.43813601301297156,0.8921697249517803,0.17549140288459567,0.5829407869268485,0.7704214471156107,0.3677289022690825,0.44936668767573834,0.14705473371012964,0.3911257516456743,0.7815753298328385,0.20822875921271955,0.6669277573127981,0.2477742026374609,0.4677710556648946,0.6465203147764834,0.1110806365146832,0.7920719658491457,0.4155756671175467,0.05955770385614413,0.7423989200470698,0.14936253542753336,0.4379074819101142,0.5552897134094589,0.7429848311875087,0.7531971049381048,0.6870852463507192,0.2664530016291482,0.28175887402413524,0.23888487225959631,0.34681756054834006,0.49883762546917526,0.5612646027561018,
-1.944759623839001,0.4136454836891354,0.5806233616686396,0,1.0,0.5031783565539039,0.8427306731872424,0.2730296603928777,0.2990329308906875,1.0,0.03913766133883659,0.7111444175193361,0.71685843961509,0.2784980163234264,0.3152900056813466,0.16182362349713458,0.35794595574610955,0.7100616358765125,0.09197206020551721,0.8194873637849269,0.2523661514690789,0.45043172285132466,0.5421704888686232,0.0,0.8964686371501903,0.27173178432638123,0.0,0.725411345678448,0.0,0.44837349752356226,0.5763172986999743,0.9048300695686771,0.9752364993575637,0.844099543100088,0.10016505651694443,0.13654028654910122,0.0,0.15610143180444952,0.6302729469351419,0.6115242736314991,
-0.5474792990750674,0.3943687203207904,0.5652995737990915,0,0.8452229449528171,0.22928488150091053,0.5075162961903549,0.014123709492167257,0.462161417913878,0.9547177276149612,0.808728206527394,0.38535912046077486,0.7717169083412911,0.0,0.4643636857615076,0.23840280233324576,0.5874493060255654,0.8697530616698075,0.4399797667532763,0.6526652981529812,0.3270678514458947,0.6171984945217786,0.5269709833717908,0.7341216465011111,0.17128472450919216,0.7615338794938036,0.09852577384454883,0.7600004250630965,0.05699727995182591,1.0,0.5049618397353572,0.41866604264171875,0.5219883689011438,0.7426081347294833,1.0,0.4862567711344579,0.5318766446089143,0.23203106880805016,0.5523317395711705,1.0,
-0.7127006200450335,0.4125537257506291,0.5362888654594314,0,1.0,0.1712777521420459,0.6075553048360806,0.21460304830772295,0.7393593383153159,0.4528596527202908,0.7602879884661069,0.0959290215799054,0.3363168805654407,0.14492140939466674,0.7303920780763832,0.6305804498204975,0.20856385273412878,0.4153801435096955,0.0,0.5081052982639389,0.32769025425007103,0.0,0.05937141483851743,0.7693454637345721,0.9519726333746117,0.7274577338011322,0.3028971675481303,0.7882150886395035,0.20194993131027378,0.26639740673487716,0.3990803712175195,0.45097110753853603,0.5683517134432569,0.8846563823865099,0.6985418678832652,0.22922454165721728,0.709795542190029,0.24455325650514964,0.3596264110618036,0.4440762389179038,
-0.15196262409284522,0.36058184767242024,0.567079391437381,0,0.9531147098363707,0.36470967239996915,0.6248190365170135,0.2106473378040469,0.3307579565788062,0.8055043807105918,0.1840068361740295,0.6290353010283801,0.7150392360643145,0.25370616045306094,0.4887185545175169,0.19874839144052042,0.4795934089202797,0.7722191874298813,0.180484931288177,0.8376184054210142,0.29843064576362005,0.38064012488580123,0.5859771739746062,0.1505549366622387,0.8570617212139245,0.39449387103003436,0.0983500828735853,0.5671923466829207,0.07087600605322211,0.6199724157550331,0.46440581400894265,0.918985964808905,0.8582621602110606,0.8062748408300443,0.364431301587385,0.19323693660321617,0.08349328282795562,0.10303629125577234,0.6543489005292051,0.5784706000462478,
-1.1297717105634104,0.33455762435831277,0.6233967660600308,0,0.4546078290438403,0.2970853238046336,0.06559791595724478,0.5963465285479436,0.5473924525083846,0.4292266150841145,0.06961113846036655,0.8996419005168026,0.0,0.5495494863246251,0.36153364165446666,0.493889101164296,0.5427057439626566,0.7487040973301304,0.5765401161684187,0.5207690613497862,0.9797183926886889,0.8028471872466226,0.5910625124334831,0.23849938855312092,0.5664628660186641,0.3984201677870532,0.7680237300746992,0.22228951874680858,0.1906422447119368,0.75156442355688,0.5850401246704312,1.0,0.3701548857043434,0.5290662837172029,0.4085022759418853,0.6843942715135852,0.7445368668742751,0.9159400248396167,0.33601790402027654,0.5006867700006691,
-2.4065010754273715,0.4977065926418178,0.5833943507981575,0,0.39004678523465897,0.826795566432236,0.20714996160907334,0.9714819020229515,0.38856981631165527,0.6007955760213324,0.2804202997003149,0.30922338856158527,0.2365674912523226,0.9768100807105423,0.8065540562138943,0.545788030631499,1.0,0.012958037890683734,1.0,0.35277117097805494,0.9263054777684475,0.013122570655370239,0.9971311033422737,0.7789086762381493,0.42437438653717285,0.0,0.0,0.8986488263972503,0.45327344911536865,0.8632702364947824,0.6344078299575354,0.5383125383743133,0.0,0.8558523927482714,1.0,0.8704030441982709,0.13438664295293246,0.07244923747738517,0.03763042752137225,0.12404836886963506,
-0.17679500809358872,0.3561580084525193,0.5941864471318697,0,0.7945892884997037,0.15304222837884274,0.6550741404557172,0.9240792578812463,0.5158226737344308,0.6538956814888753,0.583516120255667,0.04795645608762646,0.03926778338883095,0.6759716958339221,0.9395669749002691,0.135650525563247,0.838681363356031,0.8017715028961,0.3061989682859748,0.6574005582618073,0.5308614713087744,0.5587912095596987,0.6873551238124945,0.7108289508351628,0.5361277615493623,0.5962227093811647,0.4060179148914638,0.8188603863662156,0.6813466665113286,0.7775536677884548,0.2615502026910734,0.2845991143607516,0.8839426512540913,0.4032215927042771,0.08875344442488475,0.8510777734502402,0.010539950503936153,0.12113436214477401,0.4327224945832672,0.5346291387281873,
-0.2594232537258514,0.3710709985547151,0.5937044035341184,0,0.7614356796809434,0.09318908905212925,0.3838668158329639,0.39515748932183786,0.23649113321294418,0.36854345746488876,0.07995223260587848,0.9048022225920096,0.004749219280980807,0.30047011402015367,0.6185613876855843,0.4303461373899503,0.8363131238352092,0.6548430113621354,0.5211108661449672,0.2697262522481769,0.7067122138958943,0.6980909419155743,0.45838080817355037,0.22720308344908774,0.31061635715840596,0.7741077576740953,0.9148337318928953,0.7042372605948092,0.2478532463955547,0.7246075528844457,0.5694856479720387,0.8711572582906475,0.4434582503106908,0.7921924075181775,0.7939042785801224,0.3780208030053167,0.7613230018683987,0.8196348071757724,0.2903800402954228,0.31088744880827723,
-0.9823009602479131,0.3073038963051813,0.610633184701556,0,0.8888215650362147,0.4338472663450657,0.6515092773756841,0.33504531071242816,0.4429259466818226,0.8421000643272835,0.16283907849879076,0.5710883638530727,0.6797726623566699,0.4167771325585271,0.5044127214209444,0.15756473175297941,0.44025373358156583,0.7794447360407801,0.18706591108291326,0.707514105912497,0.3227393705617835,0.35242860270629545,0.6402585730870309,0.19734020157786536,0.8406663611227323,0.39833259994557857,0.11246369546003072,0.6234289823250103,0.21701332022626535,0.4785375045989256,0.4662295658721054,0.8037447653709516,0.7817714787896476,0.6827270504406464,0.269666839893738,0.3194266805668684,0.19595524177207685,0.24154093392273654,0.5432031470954798,0.5085247775478551,
-0.8938448843684382,0.4037466259485158,0.6265382830404903,0,0.29843903623508566,0.41394166756549766,0.03558303271743366,0.7361223749167909,0.7485382626801166,0.48714092603686265,0.23462031523140345,0.6595050084884172,0.07242236551209771,0.7714772703205874,0.3579539882374852,0.5213978103822162,0.3356661927185524,0.8404271291687464,0.5567121061568523,0.6041844044629208,0.9705940186743424,0.8404659828815946,0.7227930968523562,0.2834850527423489,0.7131498069242223,0.26890998116561077,0.678813248979876,0.0760000224705816,0.3301546054590556,0.8006432826748727,0.5308121167020182,0.9904815645766512,0.44243429598561607,0.25741196926010396,0.0841692318283013,0.850706803585222,0.6328676564275914,0.8156132171107353,0.4099519258017381,0.6326095087193371,
-0.14280534250061794,0.3609434676889182,0.6097873813397985,0,0.8502745805668812,0.16476570333765103,0.7933812581705874,0.8331047997224905,0.47901807687497433,0.6507208666240982,0.6115119049971044,0.2173786338068704,0.1360170795975106,0.5787642084264953,0.8409061104922297,0.06943572553571165,0.8154253334418903,0.8748061716889668,0.15148737615821423,0.6286907639725433,0.3502151850836189,0.6372459224101774,0.565367219984848,0.7610997343261341,0.6145587791803591,0.6734220676649735,0.5517598645506272,0.6751875067863774,0.6325462142724785,0.7459237179863838,0.14949923402816576,0.12998373722012344,0.7698070899315121,0.3445335194707334,0.18383627308106515,0.7467721434864439,0.13830592536241307,0.07662298352240907,0.474844093664788,0.6030825267788824,
-0.09470468111525077,0.3292798736297234,0.5817417837778288,0,0.9652211630129173,0.38094157725042826,0.6016816143484128,0.20085919239091965,0.3313509251040921,0.805828207113172,0.1917158549841019,0.6054004960719955,0.7007160403311723,0.26082918507206115,0.4815748491876483,0.19680707412715212,0.4860838877070767,0.7665717022872577,0.18453340128680207,0.8062473587768624,0.3047498207158779,0.4025890985325172,0.5786367765705427,0.17017107070740958,0.8543922774980893,0.3964043062393422,0.10631047734969248,0.5728098165586998,0.09338318904615805,0.6172702980659989,0.45509358189352456,0.9038227879126726,0.8421148819512821,0.8045150541805748,0.36560384991475264,0.1953523263769317,0.09411593657852026,0.11014175683586135,0.6604547129461045,0.5562333072617074,
-2.9728465007848808,0.4385939267177399,0.60578260693073,0,0.7488953491595115,0.16053374530492917,0.6596281501532707,0.6373202658640753,0.4438685593756646,0.6659816123840309,0.5744328448423303,0.27123063439785833,0.32957571762071214,0.6668743279809874,0.7163735121156581,0.28948361789263405,0.567380654486796,0.7682979019264206,0.3138155044560196,0.48983876933575665,0.3716183161554499,0.663294901261604,0.5473532075112724,0.46834345936794,0.525173605803112,0.5401615935581325,0.496082597786167,0.7976912710913497,0.44079176543473697,0.6455744037730877,0.19704455621872816,0.5019064125545311,0.7205097493951395,0.4219324875360747,0.16615533356953563,0.5336192610104247,0.2893432061014132,0.18134521537366807,0.6373889461364824,0.44439325448769273,
-0.5583440474151469,0.4489650058390646,0.546936347318969,0,0.37734803643692216,0.8567946527792216,0.11244707129249924,1.0,0.3172422786005716,0.7399751178368003,0.13240927307258238,0.3926571357728901,0.2506477213338791,1.0,0.7216193674276734,0.5364469450620183,1.0,0.0,1.0,0.4490996231960395,1.0,0.0,1.0,0.8289444403178553,0.406305568971127,0.0,0.0,0.865171107096398,0.3338175575238286,0.8781597684882892,0.6266751987742036,0.6702883261738285,0.0,1.0,1.0,0.8553513541949964,0.0823337716827679,0.0,0.021654281011080814,0.15651643118326664,
