-0.34474692253119954,0.47365671442374246,0.48793591024020916,0,0.1556849514026608,0.7172088431089482,0.640135009364631,0.30616930328011194,0.7493831690521228,0.38498273228258295,0.7526186368140538,0.3271768348942059,0.5930483177691449,0.310529923841682,0.577912797617095,0.15694886306338107,0.6103093546490128,0.22434365612139695,0.9226650699785461,0.2740690456693,0.638991470352049,0.5361008942584276,0.9719847338558183,0.4893255617436666,0.1344295413721317,0.9825070449106708,0.7314878923324604,0.9268942468492971,0.13211488637800683,0.5391895748987602,0.20639160530941814,0.3902749670987986,0.6261110948548417,0.0032063983241421568,0.6902621447802779,0.5172694111513256,0.9062056551654838,0.8844245294846246,0.08952637455789814,0.8240526193546894,
-0.6631909315970241,0.4790060205637104,0.5571198718458411,0,0.6491974479008201,0.9304125759872823,0.62608599311982,0.15886602910199077,0.5356620054262434,0.7818570321789365,0.4699912463545406,0.43089108822644917,0.8287704797270855,0.3588637911045357,0.6510279894823406,0.6870242064584433,0.8667291043177949,0.5365594741357793,0.40108646878602083,0.8992852513538979,0.2121548689383519,0.3365837983513277,0.35435087432455903,0.03267242210035315,0.4648250764821418,0.7320255014592016,0.733592380243258,0.4959238869630407,0.8770333223565951,0.5839139239678318,0.8308398174188608,0.41146566139273,0.40799328404796875,0.7923610818964288,0.07420530306156081,0.4053840243226413,0.7144205335044675,0.6138391080065185,0.22593671140276328,0.621311131495651,
-2.2825714322462574,0.508805086785624,0.45817234144931623,0,0.518942679343726,0.8975971528250086,0.5177838180080081,0.050457633720147665,0.8878757104032149,0.48869916499890975,0.4615334029181879,0.7907752696628644,0.5569897672157585,0.320039356115701,0.8235063889956612,0.20921676522821875,0.3312546341941136,0.2337294220298356,0.908950978465147,0.9306531149228416,0.24912395070867843,0.47443483012619614,0.6077204173344212,0.528496298866268,0.26670826133960823,0.8971291328602995,0.5019480433730625,0.25473509557433316,0.783068898504912,0.18125029101757317,0.968287809378384,0.043734698207961054,0.010424887236532565,0.1655450573762397,0.3146578543328654,0.3958865989409338,0.28681072812855135,0.15980718426956153,0.19907511576633796,0.20110197246451367,
-0.5289988892295308,0.5383772293347747,0.522034707742624,0,0.6674257765211135,0.1881947010275722,0.8438323741214738,0.29729277369526863,0.6789581919660164,0.9822783396690847,0.45909958789306204,0.31864614875215946,0.22457261507731652,0.8137118476524893,0.6283859734751833,0.39790255906440875,0.693739335946508,0.29201601598646476,0.202302712964319,0.12533362072279763,0.06857263653598311,0.5581099646954827,0.3289053098395316,0.4663216054339624,0.24386107710285887,0.7681622200099432,0.989462845149517,0.5737425281278382,0.6235538381613492,0.39765496056792793,0.08256694440398604,0.8594297047228739,0.425816255902395,0.5627035847293337,0.74400424443188,0.42570401796648183,0.6880128683572898,0.569810455837107,0.7375360999517971,0.5191381548439065,
-0.08670401252704368,0.5145602232268878,0.5025345346142985,0,0.3550610970564302,0.5818983437720584,0.8795386949658818,0.11175944554690942,0.4193646372609089,0.14578843077812464,0.6997199854365553,0.71194276036112,0.06936084850421387,0.5381436014932384,0.03293409361051225,0.6482179228626752,0.23273863002326756,0.37782399475396744,0.45423024497953624,0.5802582369057354,0.23197450569258726,0.9620309316632193,0.890442352663155,0.46929108105860273,0.5399221775774302,0.5297844589933516,0.8066676368546574,0.9186452235738681,0.10716299477481706,0.27501818279357604,0.2678988709399487,0.7706710191107691,0.4979204557158047,0.9091935556406975,0.10089039030611169,0.44789990227495824,0.051113173651793464,0.5474010958160449,0.7950995668331889,0.8688155846566635,
-0.16225089478402877,0.561502071099697,0.4913781992708513,0,0.5704864634706882,0.21070138219368828,0.40485480684049213,0.18877213366940915,0.6900275060236558,0.9407472148640025,0.45917169381474154,0.9762687434351784,0.3236797335984458,0.5483261028307359,0.5993918960410859,0.23833175318450883,0.6572874939298307,0.6983237218421375,0.09476038598257874,0.8579147965876458,0.18056393311758512,0.8622357324912474,0.7114294098614814,0.07364111778564264,0.6679355302632018,0.9950428658429474,0.7005847036543621,0.6344875953838982,0.8467991508156578,0.15041797055306227,0.24580397492596673,0.3233143797569916,0.07677879472528215,0.9153905693698782,0.6845046241386451,0.08099583231441354,0.632009550054984,0.5123112087214904,0.8908010330439257,0.7826075549683316,
-0.02026175855453949,0.5272869729055754,0.4888333719927818,0,0.26589764532465865,0.59346754954223,0.7767201702631149,0.292119310935955,0.4488323283180631,0.8135898693056174,0.20144929604969297,0.13447461273276562,0.6074014047357849,0.9292875328998607,0.7400407426988593,0.8449572751840619,0.17215763994352928,0.7127605340724801,0.25718201354072334,0.18918666856006194,0.9370726986969814,0.010907398330054496,0.5541348135226126,0.2598644748109572,0.1355521734486853,0.7305333417161365,0.01962740792934481,0.15522049394763326,0.6073591367154243,0.7084634718273558,0.21073149099681554,0.7288729043416751,0.5962303839235901,0.44780355953946527,0.45052488146005776,0.6295121588098976,0.21762171769350325,0.6171156844224309,0.5903890661914789,0.46701621510915836,
-1.232117982667448,0.414913765573641,0.46076317582174475,0,0.7621962127562653,0.1533643781901044,0.40563310755554005,0.9020434774181173,0.24886107394723667,0.11748775964806701,0.0951376298805835,0.24794900356987493,0.5884504244101261,0.8711017333507894,0.3834476458410906,0.18139918163515656,0.3016583251694299,0.8621525002618112,0.3513504324860387,0.2036247250451303,0.6811111710304099,0.010590427714349482,0.03448279867312776,0.5419264475621062,0.3156255162842637,0.5545030466913018,0.0824891072641073,0.1049433757762569,0.9811187191540475,0.7747016174953869,0.7748866983805743,0.727026278059032,0.11559314642163421,0.46344157697993993,0.3522440476087706,0.7484710696378137,0.4275071973074547,0.6649422689798146,0.3404711664584058,0.4629968936185992,
-1.048061196456691,0.5445142814032676,0.5635846441541644,0,0.7252133476989673,0.6411681580751258,0.20553855675984933,0.5035499984304794,0.8129341303666364,0.8720252262469091,0.8373386516024959,0.27400845557258025,0.25337476507840195,0.13595772983872745,0.5196877209729254,0.40284181706589994,0.2430541025761862,0.15738120737020023,0.8713031746744564,0.9641928179064782,0.136000821190016,0.3837379440803864,0.1163034859415899,0.4381828844953042,0.2604328382930111,0.6275131831134121,0.7189869540513704,0.6996462593266451,0.15550768246696378,0.5720556610532586,0.7501793328369993,0.13004277362538663,0.7362442225948544,0.6625136702296334,0.425089078926698,0.7889237216491742,0.8875234899357243,0.33805843713627814,0.9881578937855586,0.3705423025558554,
-0.49630966168811996,0.4362678468005256,0.5360478491492126,0,0.3882790856018613,0.46588832106022915,0.5006690016208236,0.7541632723130997,0.889877758096941,0.4605754868430687,0.7371394670351625,0.0909435928924538,0.8114671802218104,0.039768383679187225,0.9606655261729578,0.5238614478443362,0.7208589126836553,0.7652713700499114,0.3956440219869358,0.2521171455866098,0.3874507455834193,0.6936391022160908,0.9198922134770299,0.9002429503398052,0.4475977817440907,0.9623001284132525,0.6586835189235343,0.004119605541545002,0.287089448289245,0.5734039369838486,0.32661286345359386,0.27178587467959403,0.9639398113759508,0.9302388547922492,0.8063214351571356,0.1017367260091484,0.17944580047708603,0.11468667611677563,0.7101429883615603,0.4361589314026142,
-1.6727192461435911,0.5247817795340591,0.4549984708700506,0,0.1752663579137328,0.12021563883132058,0.8432719085462649,0.5250383295517944,0.8688741234148992,0.5647578828850773,0.1310747956794449,0.2803220608250514,0.5369768696577659,0.4290894297078631,0.5367559621444984,0.19406433174645554,0.46605896447148176,0.9508565095252322,0.20019722611270296,0.9900908807211292,0.3769773122836444,0.37357834867581974,0.8085745470438813,0.08533635060723332,0.8007468582873264,0.09395176782044101,0.11464305810454067,0.34466231038022566,0.16423946941651568,0.46039570825256315,0.8761430103110595,0.6148934712202924,0.9218786936965093,0.003315732746810185,0.7204050352272967,0.5085717141586296,0.2902984132084635,0.052170014314678714,0.6938531242935927,0.6457997191618439,
-0.24689100262343028,0.4427055414987456,0.4839525461450301,0,0.112932356003135,0.583138476335279,0.8917695304824564,0.41662752867377895,0.8817486829133957,0.49746884465996044,0.11950915829837427,0.38864737480562184,0.7944663992509535,0.6404622215139149,0.13067225840182828,0.29505293025452906,0.5246969626676249,0.8360307406157524,0.36251137025646785,0.20012870365295576,0.2990525170703864,0.5559880292245297,0.41723201368551277,0.7017859633113168,0.5373343687696494,0.5084449170355623,0.9045946312048752,0.3503897843004431,0.4905530570342169,0.9243873906887512,0.49823567104102295,0.21042441610764562,0.34672540640253524,0.6053526516877585,0.7680507201712833,0.09844880751391583,0.9742918787494458,0.47313442260928373,0.6358918552886419,0.8469590192482894,
-0.04164229349341683,0.4487168184472394,0.5041682011964189,0,0.3978053090940854,0.9050849465132876,0.6072089974313729,0.8742165713457407,0.43645892825339316,0.6871894529888862,0.9181863353374198,0.7531675816025333,0.1735103137571823,0.4392353139334464,0.23309298592765126,0.5768543773403564,0.3891169099334464,0.07176239607429169,0.9734352984857123,0.9915435112307258,0.3656699371162402,0.15124430599947003,0.6522962554890538,0.774631166489059,0.10322315735240883,0.17066015002437895,0.38935265704819344,0.3839573468907522,0.21302322943394414,0.6610081857076654,0.7338240491389922,0.5586775993457792,0.34974107478834116,0.5385608587819682,0.4967126963692542,0.9690708512022812,0.6494131690586283,0.40400176510365293,0.36002510596240145,0.5649081416411442,
-0.938518471281443,0.5517524958033935,0.5344602710226901,0,1.0,0.06223251716474362,0.672638862390778,0.0,0.5599002337885107,0.9816825862425097,0.0,0.9024853142159928,0.3727217230317491,1.0,0.8964291565665851,0.6086659101837878,0.7789230265403981,0.11584168923089795,0.2892527747521816,0.5897578645706223,1.0,0.4137895711890181,0.8842493254316233,0.125373616175428,0.700303455464321,0.014774940368587421,0.9552703578354637,0.15109631907694432,0.6977267182450629,0.0,0.9282950922256747,0.7544762947532911,0.0,0.568594795032806,0.5625739084508472,0.0,0.319842310048084,0.8420026975909016,0.0,0.3927942884058756,
-0.02673681250245241,0.5430372070443661,0.5082483684678466,0,1.0,0.4897828008547774,1.0,0.2621564378416138,0.9903111532544221,0.30343193286949444,0.9157819830657157,1.0,0.3769460134147807,0.8533411697727749,0.3292536854422116,0.6592256515131965,0.17465148645340584,0.8994876443480988,0.7650310394917443,0.0,0.827991394025053,0.5413452355093795,1.0,0.6862922089223593,0.5385049804111747,0.7655934092513194,0.20880922700854052,0.4227087909522768,0.07463119984737779,0.06190703396735106,0.43294715178411003,0.5855119910093378,0.6332053068227986,0.9119937267937244,0.0,0.31164666858274226,0.8191644895554928,0.9798387528762775,0.5025299061363949,0.07078918566378173,
-1.1015862316487823,0.4344525107674537,0.455060285417722,0,0.6044527843497951,0.624185262717146,0.8469254116262482,0.11409069127384872,0.3912905168787201,0.2694705338829801,0.49269162822163026,0.6974309471005632,0.5870956875286376,0.46752874589119087,0.5491566008271175,0.49129141079736244,0.5832677532517387,0.03650894277364306,0.781169319378443,0.46708921688973404,0.6410614832475953,0.6230684775601723,0.3250333864091245,0.7495669057451014,0.12121262570999912,0.21854396058449885,0.8610088580078588,0.8013423404265567,0.4485506579269354,0.875885527218343,0.5591513247402377,0.457659602281061,0.916300175854545,0.14276694131891193,0.63359732297238,0.29616927937573023,0.2079697685580687,0.42170117499705667,0.5136104334981113,0.17836324123800926,
-0.5242561231250611,0.5915342659788215,0.5214260005083137,0,0.8946847036685435,0.5326978906691893,0.9445918351649591,0.34015416163037054,0.9065636617481813,0.3318582610822603,0.8386375678114237,0.9328385299902279,0.3924566780990568,0.8283343036294846,0.4044181794142094,0.5847003228850343,0.22908543924948882,0.7904217681732435,0.7231503552882118,0.09581329808239686,0.7428760529242344,0.5130094477031978,0.9556613623041799,0.6423280537346063,0.5403752835231437,0.6996354994408922,0.27404752714690067,0.4142540841789491,0.1676974997919568,0.18774623039088625,0.4129705983272484,0.5254507874771857,0.6569685576469709,0.8227448386690795,0.0855197126330861,0.3891606029481883,0.7837405828064576,0.825019914109521,0.5256170788416336,0.1495660279444952,
-0.027465407094560024,0.5521561432438847,0.47515883289472066,0,0.17990693765273044,0.6059740100505644,0.7384613102606192,0.279657390915013,0.37903890735330015,0.8932447470026892,0.09263455549541498,0.0,0.6468306733277127,0.9384859860735274,0.7939051149031899,0.8791083788816865,0.15731442341962426,0.6959015757796337,0.17192373625983054,0.2019328852199342,0.9704826191717789,0.0,0.4601623932046775,0.1940454685629049,0.08079184170465487,0.7349425666921161,0.0,0.11007305719690916,0.6643598448436845,0.810273025469864,0.20315787699713958,0.7663856123716067,0.5833123094488974,0.366449827151044,0.5103087815076998,0.6878272024237079,0.11741145499484237,0.5811589915033453,0.5816965612290638,0.49729687469373635,
-0.8295844692952863,0.5653341614967077,0.5831180252710088,0,0.7431078020841125,0.653742242301328,0.19288830447920888,0.4843101986349425,0.801359760263565,0.8862266330344007,0.8446099672050653,0.27460374532652315,0.21753071198650747,0.14349256086093068,0.5236722904900072,0.40313323032723436,0.22077318393995282,0.14329020811254067,0.9081854435007556,1.0,0.13232425290547528,0.3541197573144762,0.08817930084424318,0.41017792294340666,0.23787891265957056,0.605860407453666,0.7310880706610873,0.7431122226364069,0.16125873871422172,0.5747428323436781,0.7581261378688711,0.12747912245015186,0.7298838354924256,0.665457430759164,0.41150082577011604,0.8159785363816995,0.92462026343366,0.3489551141914516,0.9958861536999642,0.3755187588433905,
-0.017957980396660772,0.47542523095354716,0.5025999456580433,0,0.20328066827044455,0.34965109972022307,0.8325225573415685,0.6415867535375351,0.2307642093575868,0.57694756201144,0.7942778487437155,0.9460690964126784,0.0,0.026878358776192462,0.0,0.5884488722449921,0.8850951151468682,0.5640689760703307,0.4351104640336422,0.28844658616096486,0.33322013022144903,0.22505033946595152,0.26241546500905044,0.3963834904158086,0.1716084179793676,0.031103973449922058,0.19230261086264858,0.4787927916119044,0.07604328319093553,0.19547459970605474,0.8106849699353625,0.7745020082362367,0.32227141559512934,0.35540415678956105,0.21199706175553135,0.6889722642053845,0.37488480474298547,0.23296349797087443,0.9294232419154281,0.9165797209217581,
-0.11217347761273955,0.427675140851792,0.4847000302378129,0,0.5895341084836065,0.8577348685586267,0.25819437538888435,0.1872217727015464,0.3858731765750196,0.28925589656326445,0.6763547404666235,0.8787116477617911,0.3482521829504277,0.6336038858006338,0.5315421683753875,0.7336048230337464,0.458661127388856,0.6178454940459537,0.7218968369361191,0.47451248423760994,0.4075866625577215,0.6224105019986418,0.47631985018015127,0.31766780341257983,0.7475010488335674,0.6020138739926114,0.42796870079173,0.3210171835764224,0.44436345854675496,0.6674617857680103,0.5597585848337471,0.9116492652897361,0.13106211123255995,0.49572625629220735,0.6384700754388628,0.4071774941722742,0.7412652515121188,0.418659690187188,0.37569400990445795,0.05321326009890655,
-0.48464452583886675,0.46620289923809083,0.5156797827403162,0,0.28397692697869764,0.5885670585766111,0.26678038002887194,0.683790786529411,0.35451631719705434,0.09601018614220547,0.18878275190172605,0.4085187885959879,0.5920780996101274,0.14486878117606447,0.812403773713675,0.27616020711870515,0.6021496480598862,0.42003858640804465,0.9174688978822356,0.7686589291894307,0.5841966934549974,0.140348812057755,0.19420679530103824,0.27823610305832147,0.7958812046128675,0.7197379835321461,0.25230661089489315,0.6691674769840567,0.8133770664488302,0.7944569296057081,0.35255981447540746,0.5447735087018891,0.5779909079626053,0.14110098136063215,0.372535876154364,0.33304005432012096,0.8519092894049558,0.89783513388166,0.33970228610956954,0.9474991049193675,
-0.02585598642438569,0.4853544972105868,0.5239343725524558,0,0.6278059571862739,0.9339764534992325,0.6258751779237295,0.2094251732219552,0.5275658018456476,0.7641572609968448,0.48876103185766484,0.45516173143546534,0.7761951073643766,0.3620736121387749,0.6406511905000581,0.679075545809967,0.8297989822684424,0.5037176023993812,0.4486686738168254,0.8949898353912612,0.22830527991619584,0.30857155664814057,0.36629006288507243,0.08500288621786642,0.4670906839916323,0.6813743231722164,0.7163371226929315,0.5021648129387607,0.8412544317909796,0.5955782250959948,0.8207762217984103,0.43034234709714,0.41328353729219436,0.766806367255575,0.10025851466419372,0.4527574132456346,0.7110211222790416,0.5937693533865344,0.24274042330907297,0.626547877604269,
-0.5213574731886037,0.4347035973883318,0.4700858656760636,0,0.4502469673072116,0.8178688463066898,0.3980262459383755,0.24029135212527009,0.4947588758397933,0.30587172621237224,0.5287522476523667,0.7336830104454339,0.4334852610488293,0.6130879879473063,0.3913429881648164,0.6046116573850039,0.5015685236027052,0.7230283956212176,0.6424394639087192,0.43345588197806667,0.3815288524253174,0.6564944361290331,0.44715748051125676,0.3959835808558815,0.6995461689291098,0.6235991860024902,0.5643867603408332,0.29321909184464073,0.4615792945414346,0.7522467484789288,0.5405037759669725,0.7243756980483673,0.1920463993343456,0.5300309196101347,0.6534443797763284,0.31268421833334603,0.8026490365797782,0.47208317837472996,0.409349325632915,0.25854238273484315,
-1.9570582713737763,0.4926294096573343,0.574296009143879,0,0.6054309249485805,1.0,0.5777437707647433,0.20497490647221575,0.5982737580378937,0.7431924298050105,0.5190758442021488,0.2708673616158017,0.8538264744926927,0.3517953446714359,0.7480164785016926,0.7341411310065815,1.0,0.4896749902940692,0.28287157070637386,0.9867984482964169,0.2308271795379934,0.2400950583609846,0.33681623820329837,0.0,0.4880649840746712,0.7723444678599034,0.8173432814505461,0.3964507423857223,0.8477292234606079,0.6904077509279906,0.8040489280751636,0.27348638826752336,0.5247131523899224,0.924776999828665,6.034729388118554e-05,0.2615483648823492,0.8047309608850693,0.6955054339372897,0.2078145174073178,0.635587771040283,
-1.871744145226941,0.4819558086580103,0.4743499896221173,0,0.03448946129506974,0.0339189869365798,0.10415079943143293,0.9702778341139421,0.7188720442462172,0.8348865993465555,0.18828345988937936,0.5713798149705667,0.6166743109428795,0.2398585029205836,0.008229832601073035,0.40267730786716327,0.5977267689129909,0.9939479226813258,0.02538381024465989,0.5795160697357686,0.3725093245446098,0.9664569370524961,0.4061928608812217,0.3293874879124529,0.49581583570246013,0.018270607852389074,0.008312924176909124,0.8291113781238362,0.9841566170093196,0.8419564395623812,0.7948207062400534,0.3409387646758713,0.14641049451156105,0.97204804557627,1.0,0.5533368616908868,0.1580626121881457,0.8626915710772237,0.34233918537060914,0.17562091079704636,
-0.5268852898260594,0.420580117137473,0.5256829853815671,0,0.44105781314524406,0.88235537242089,0.3070201963409155,0.14224496679806525,0.31444531969898293,0.04069823137834888,0.49852981715269584,0.6458964364614079,0.24826390739884566,0.47557181063853293,0.15973880429250897,0.46437738286419683,0.6852296168827372,0.9968681805635728,0.785314368560339,0.5006306408316064,0.4571431917883199,0.9062667487301368,0.4130598935660407,0.18784920445781217,0.8082841449453333,0.8542173204367132,0.6949694660712417,0.1966363918635427,0.5115252891589781,0.9603682846351652,0.4609062169619465,0.6325578096053274,0.28160473287497356,0.48428969380007836,0.5187629159066325,0.3235498585154172,0.7435667005044571,0.6261588437501374,0.3487537383833281,0.34745232741834847,
-0.4388074915518234,0.5479793253285544,0.49407065150478396,0,0.409617094393972,0.42745052377083914,0.9544399103096401,0.26347029001875855,0.39647101141713076,0.0,1.0,0.38146752500129744,0.5929799032224062,0.02581002761966647,0.0,0.0,0.9726761877333931,0.19562701045061848,0.933366085012141,0.47119204653542524,0.0,0.3853897473452636,0.795119060887379,1.0,0.35459772346218926,0.07071108667724427,0.316345084823577,0.4034799127126518,0.2313339083597718,0.14758153879384028,0.44420628706303483,0.17756326841695652,0.0,0.11810476698066208,0.3828662048209433,0.5170416469195961,0.588728283265289,0.26137090629278864,0.1257989063173954,0.8676008068473895,
-0.4158459233424464,0.44799375623932525,0.45974860815719754,0,0.5700678622832396,0.7631869714621228,0.3477931038517385,0.3141495634088525,0.2354336937355449,0.0819498403843222,0.4945087797067806,0.7802824108034431,0.3841899887556207,0.7796045024896187,0.4756255117787602,0.6484822871073176,0.5147109315220744,0.9039552572412379,0.6242094193439476,0.2656981498695612,0.5680200650586346,0.6157108821563065,0.4840932885726128,0.3075771076917115,0.7995296254675718,0.582736876289606,0.2638215952252916,0.15733281932839102,0.6952827036790188,0.7288954596423161,0.486978203262303,0.8855362839334909,0.09071722887354695,0.45476227563783034,0.550123698865185,0.326559880697633,0.5821762347323123,0.597618902059575,0.16277309831904652,0.1798136933417337,
-0.431790592066292,0.45885991048032143,0.48712106074221495,0,0.41081317261036143,0.9183584517797131,0.6300522229800496,0.9352354827938815,0.4183873189675431,0.6826369098269427,0.9201653187990887,0.7629405813690712,0.1737552992439954,0.40836137809370093,0.17614009292355215,0.5786127511899124,0.4056312665660837,0.0,0.9887922242619245,1.0,0.31799837178071444,0.09821178007856421,0.6402688123111105,0.7906158914971413,0.11978117060075542,0.11094430897432027,0.3704230531981742,0.374048056808416,0.19082681070292568,0.6727647407822338,0.7618716183079692,0.5407854236370933,0.3218732375556971,0.5573392539213943,0.4888867213127346,0.9853159823162082,0.6450142610289324,0.3716936540616776,0.3856914351248449,0.5816628523652434,
