-0.20720812741408823,0.38312251644915446,0.5594105182674972,0,0.3922942053411929,0.31559810657796705,0.8072825370526379,0.5240744326108965,0.8421159631586044,0.16636283820846712,0.8404891622609401,0.14543931578264266,0.9291660211285033,0.6463384082894134,0.3172335537877174,0.5664060775601081,0.20557553912353274,0.3004289004820325,0.11713662153003015,0.4104996311866673,0.5683263093307672,0.10091970115618412,0.8228708619715088,0.2310451147994463,0.3944119412875947,0.5919642550426778,0.806867796873836,0.4088736081193042,0.0572291957671861,0.8201392402552605,0.1641000788998292,0.6633887886442209,0.6044571565661117,0.9401384197224485,0.6925606882973115,0.29513003334656407,0.7474185105176736,0.6356375988862326,0.7289999205899333,0.4513746207930053,
-2.380489373382252,0.4309304380040208,0.6332082762713952,0,0.19064325275438532,0.03077581671912452,0.6575412520837336,0.847461267373777,0.8072430168000356,0.7900823990717367,0.06870416021222078,0.3707363694250095,0.3864249740979863,0.019397205459222987,0.9786472190979533,0.5819332650922301,0.3767220089080847,0.595381662681935,0.6013153581158092,0.6028032356640072,0.7695604163786044,0.7949736976673313,0.5913649648048153,0.9710634922447381,0.85093169907258,0.6312810972125382,0.7894626119980577,0.2724161842737982,0.9196998308224457,0.5071767566998747,0.6118764220446362,0.3610054954829906,0.36179626317049746,0.9010363904658629,0.7833861857702669,0.0662510999886572,0.9329228962944524,0.353864290884941,0.11140645844069275,0.8047592672619659,
-2.5850807888496483,0.4331917086412063,0.6610866998026057,0,0.1566132862477613,0.013658985022417233,0.6300619619730092,0.8963512267170797,0.81634765664662,0.8279890173396722,0.045443900258196085,0.37153560157663557,0.36236570895573483,0.007643129400605572,0.9805463429692867,0.6249895597050212,0.38111547639712273,0.6278829165007197,0.602969372755716,0.6018094137723101,0.8016092027645114,0.796726399654069,0.5986668015793681,1.0,0.8865075434380765,0.6214685479467392,0.8019660288947783,0.2597591810266236,0.9123794646371864,0.5308145875548277,0.5962710390347311,0.33859402087981333,0.3394621437529454,0.9477693561846099,0.8041873542807121,0.02472639918875141,0.9607516406470218,0.33807447986610073,0.09119274650151128,0.8007253624577477,
-2.6943012761816587,0.44697828625945024,0.5973206799635175,0,1.0,0.5427818180739283,0.013907136102989232,0.8008128114531006,0.0,0.0,0.8945646655831176,0.3679985501401865,0.3204321899486121,0.9398458966843677,0.27879952401019664,0.8910529735361864,0.7317424360708208,0.4820781633015965,0.18011651509435894,0.0,0.5885983822177074,0.8820077312186849,0.5381610739842222,0.5676716064579076,0.03590078668607736,0.11573617442341855,0.9529771492207331,0.42071573252814604,0.06083232537886503,0.7356174979868982,0.13742462114364426,0.4147713607520398,0.2931613159359182,0.04484032744135292,0.04920456792017738,0.3837076853349372,0.0,0.913528851431858,0.5677391865689594,0.0321163042412516,
-2.324534907897376,0.5219171423427452,0.6885943567748147,0,0.6130906114447514,0.1768612918537706,0.4154019783534898,0.656417122942745,0.25353818286124863,0.22719693391815263,0.48927524634373776,0.3635724916149627,0.6288100567785064,0.4930534540099727,0.9410189756484569,0.4376434459307511,0.7447608597676081,0.5515434609939527,0.6239873486015636,0.7437061475107231,0.9003888329152075,0.35663046018559663,0.1300410114057526,0.6964075110919681,0.6627918669741999,0.8012245132246096,0.2736818881422847,0.40123222063991215,0.730073499500367,0.7478834668363739,0.3148870172896723,0.13888847340166044,0.4577791805428322,0.14197444721966415,0.7708225175102096,0.5317171591887032,0.774111398433272,0.45323240436077344,0.18251300959740474,0.7192664194319571,
-3.063570932754639,0.40168045194647367,0.712912607106714,0,0.3980201915942421,0.866100358273582,0.37304104017324813,0.3072040813656209,0.38536665818845434,0.1262334057886444,0.31099464088342693,0.1325081257198084,0.8361739958122234,0.7933415623905191,0.5715573392434352,0.7301447153673587,0.8108066915105099,0.8956151539772141,0.6841957478537222,0.8023579102594203,0.39715140600408116,0.5677507627408249,0.8464742689344323,0.34477114479581256,0.2915377310742753,0.7027343902611768,0.23841916985113426,0.7868252112028107,0.5923007202309502,0.5771194746386366,0.6232766983328085,0.5854431279220338,0.6647691192159851,0.9424394226742812,0.9718296469940841,0.7746474507125017,0.4949135174564705,0.9629029810846499,0.6113259361660036,0.5789404007264867,
-2.8832999660869674,0.4697160553289192,0.6033296121464206,0,0.6499798822475188,0.25356194596782017,0.703772147789514,0.23985161562030996,0.795732812204609,1.0,0.8057556133793302,0.6050737986808282,0.9895406269132381,0.20804810133584878,0.23385350091388346,0.44937520006970744,0.877816347239367,0.9918118894539374,0.0,0.27316784348248,0.9704948606376305,0.20693746271389316,0.11594175881593177,0.5988017636292733,1.0,0.22633748294568445,0.8576201701376871,0.05601791227923961,0.9524295903223051,0.3460313477332034,1.0,0.3126250637176979,1.0,0.36656869250809043,0.8484519489970839,0.6749913332064381,0.5688996338843075,0.9921443926840935,1.0,0.47023122944388007,
-2.643246151432169,0.47629721524669666,0.5841448040393495,0,0.5687588980968016,0.18206657034055876,0.3507478513724642,0.7268973195815328,0.1332556122099473,0.20703235863055433,0.47489415602236396,0.318135928626457,0.6605290991121315,0.540629936824592,0.9381837712425296,0.49819970648376527,0.8046575000471528,0.6480922998949115,0.6882749678911553,0.7952385354344355,0.9270551051211391,0.3518367529482261,0.07838978718505535,0.7509062019785693,0.6996866491059767,0.8241716312966266,0.24710018318191684,0.3678316701183957,0.7006463923070209,0.8284705027722825,0.310309963396313,0.07058747799240878,0.44472478860543563,0.12225492229837355,0.7780275830231658,0.48149553097625253,0.7647352756986069,0.4258982192131701,0.15043003461196908,0.798475958353516,
-0.046581070680006526,0.432360130003491,0.507348868150553,0,0.38969522694798625,0.2022060985257503,0.814730334783773,0.6069316794660845,0.4638054011350055,0.23661526539739483,0.9584929810737706,0.25587423727749115,0.5799452203017514,0.3521601051479691,0.7756405608494668,0.6410840956163536,0.135518501684564,0.11833983723672498,0.32964207053036537,0.8187379445997824,0.856270536029382,0.6831430453306964,0.33728931279377433,0.312488764316014,0.7885197888627035,0.06373556543749406,0.42310545721281023,0.6228072176610926,0.4054592990078495,0.4200193982782787,0.6471039654593926,0.07750864734541951,0.6248648578720174,0.35576796872656147,0.13265463975862568,0.23280933882901741,0.5180200464067793,0.50959750598733,0.5817969139612296,0.47833759543778226,
-2.2485816452829672,0.4642958976166014,0.6926992435629779,0,0.4959921425741142,0.18934299748889086,0.35352740270915584,0.7757818663112165,0.17881044627086717,0.20132369222585828,0.5611071164987614,0.27595493914584046,0.7597233233281445,0.6085045533937659,0.7976668999782531,0.5847022840889489,0.7359748044135053,0.6515232890032367,0.6170814412869292,0.7287030546154862,0.853513891608144,0.2726739446124451,0.18048406697031552,0.7130652626272145,0.7177794610898316,0.7653737423448423,0.3375557057826684,0.31366076032420687,0.548752383333595,0.903134594027773,0.23260129451538336,0.13568485305016378,0.436726363001827,0.29450391001761544,0.7538397873148261,0.38791379896422096,0.800284483332969,0.4231864218635795,0.22206422400139236,0.7951288381643227,
-0.2028075954150202,0.417252094419972,0.5259963119388368,0,0.8111600336542792,0.21159940602829405,0.9726473315111197,0.13345996146739325,0.9408749882453332,0.22748508667215378,0.4607151522391491,0.5923352895296013,0.48108410563264153,0.2560889453469002,0.9344231661079918,0.04305961706644871,0.3779058688022084,0.05402711339768204,0.30438584431428806,0.6033163438375516,0.8367296379628988,0.4512904628566289,0.4737720422571098,0.32604177558797903,0.30383732521980195,0.7226767182934782,0.48491468087814865,0.7278673135788393,0.794226346673867,0.20286806166760263,0.4417503026422952,0.5167033517161291,0.6594455623235933,0.2924027528771786,0.6926479229007922,0.7936865800500361,0.6182398537710092,0.6385905681167845,0.45038640993349904,0.28740861959067676,
-2.9170764493611454,0.4157123982323252,0.6207252520135215,0,0.20812541894561135,0.15329962368293867,0.712672318291274,0.09697153403441525,0.4451246558389954,0.8464350572926493,0.7793890866756977,0.11635675379366582,0.667868268591254,0.829936428760725,0.0987983297927352,0.39419306426100176,0.4759680639625172,0.4137842447582036,0.3601615793311379,0.6062433345350128,0.068032555730323,0.060512312779143096,0.13415266584599317,0.684036220961313,0.0354954900216869,0.47772138211653165,0.19578871509824242,0.07787616901209111,0.5048001724861332,0.7202214962306999,0.07362529205569886,0.7627770654121951,0.5585250766978846,0.7513200555279632,0.6441962914847126,0.792234893470931,0.7988807500480976,0.7179329249464991,0.1710760041108336,0.4697448242421304,
-2.359028583590737,0.47386270739829284,0.6301029983362082,0,0.06371712929002595,0.0,0.634739584906849,0.9191763695016492,0.8530517752051705,0.8290241991214461,0.0,0.27748787339247427,0.2926276041165111,0.0,1.0,0.6639905455407422,0.27994372613350854,0.6197699522976624,0.5529083056972817,0.5822155530751804,0.9022852087112243,0.7882121147199989,0.6870979218282065,1.0,0.8913135227922615,0.6378558561119945,0.7999262235614103,0.15660303167442385,0.9788829474287627,0.6107960778569251,0.6557103139680347,0.2982528474939101,0.26810453029452014,0.9515471903598682,0.8153014224008919,0.0,1.0,0.2142134945207212,0.0,0.8433430492186961,
-2.229650558755175,0.36812200718023247,0.6321469899189375,0,0.9690838780425798,0.03553014754965739,0.6210861083217479,0.8116676963382862,0.024201614444129407,0.3639931579455227,0.6688645483582187,0.2092904632874594,0.38625562640850086,0.6241305451662313,0.7891543287223229,0.11995734261775082,0.9108476773514782,0.20507090732756617,0.812863223008414,0.46231842575226956,0.42260009571012397,0.49048933043543,0.7894127674203084,0.08473095350545619,0.40834205600177564,0.5234610137919842,0.058902090116330054,0.20031981731413862,0.27815825651232795,0.6884345329936896,0.8580833629952758,0.09302526838193693,0.4865056838172874,0.7288112410973105,0.491946414918954,0.7877446256884638,0.5220512355611383,0.36894490813542347,0.14315735840235438,0.2973577719967201,
-0.32841276832616284,0.30765362478035535,0.5675064646539906,0,0.7394294278193148,0.21321631137650587,0.8391794707002427,0.2504435860002494,0.7860702252393474,0.22259952024121912,0.46996897188981435,0.51871864547328,0.5398989506808956,0.3283788106110703,0.9066927154964645,0.1347313125165081,0.4542347757811674,0.17857469288980954,0.36483782512569796,0.6426674360806742,0.8406745804044129,0.40826502269291737,0.4258090454770553,0.41498084527237283,0.3850220386767659,0.732950782353431,0.4750208787855101,0.6355779921420321,0.7439591771616085,0.33602668560434784,0.3935458239762892,0.4304372614394817,0.5982147744859192,0.29305285551082366,0.6961851206133912,0.712686538381262,0.6556075149549284,0.6075152342735695,0.37422892832528293,0.3904000017330209,
-3.069922675065281,0.3682432980223653,0.7162586222509498,0,0.45439415248721193,0.11719375383823423,0.4111966484335943,0.7700166179213225,0.17212857646475677,0.15244842512939516,0.5594752019866264,0.31301952145992606,0.8390460995097336,0.5703701739404331,0.8189684112578017,0.624165335928901,0.7470176286645395,0.6485037328272095,0.6062111718247569,0.7346913713389209,0.8949669672586453,0.20176164952777131,0.16538873973495466,0.6970387082641428,0.7536140906372807,0.7588042149808424,0.3155516749536295,0.25912464587357503,0.5545019920167266,0.9523306565037476,0.1565735946430526,0.06477040271205964,0.4290324604329971,0.2803081751506293,0.7338530571765813,0.4086410220548326,0.8721913403432435,0.39756263622916643,0.1756282375043716,0.8735868003119454,
-0.545641811052902,0.39144159037849896,0.6492709891483952,0,0.18778457128055498,0.06365761254183391,0.6461619267059501,0.9172984975621078,0.8028027473982965,0.7749262218030399,0.1026853435052942,0.4135131633597536,0.34326876082243724,0.12483787596861833,0.9208114599564153,0.6593324882986482,0.46116653272749164,0.6111837606807478,0.559171034390865,0.57025707502785,0.7171218972724562,0.7259487348316424,0.639493160259826,0.9789141826692865,0.8054750560208968,0.6635603231691697,0.7808035883468746,0.3137397276478321,0.8572099953487835,0.5592648470819369,0.5738472710575951,0.3088024034273472,0.2903232743083677,0.8414133949438789,0.6827860025784656,0.05234672835781551,0.9197707063221391,0.3152270154203683,0.10325773648394176,0.736218902157999,
-2.848498116704403,0.4558502550473899,0.6193658599751359,0,0.33926605193032894,1.0,0.9339305101302734,0.9046429841173214,0.9887402926822229,0.033746700485627064,0.6084100312972073,0.21905784133221617,0.9048081743658278,0.15766335175831167,0.7694190377879935,0.6490507777046306,0.7835080782583541,0.0,0.4329233226643009,0.3915002847416088,0.6385902264187506,0.18463034659971583,0.46520795129494075,0.3551760223346261,0.25445627852494335,0.4387213135375394,0.0,0.24315555364881009,0.9248267572712288,0.683295716588664,0.3612423023565031,0.06031892352756364,0.30803866232618293,0.005283552160183266,0.2657604678939192,0.8237788462542034,0.3669646717496997,1.0,0.8926790244996637,0.0,
-1.7860622765559533,0.45517584256417143,0.5828582594648276,0,0.8296299719164896,0.6326654709604655,0.8480094737131546,0.14479794909163485,0.8331156150001437,0.19007083979460007,0.6084384671801565,0.4069032826622555,0.5233653192365905,0.7435355853941765,0.7931946045631905,0.6017267531131575,0.06198892267583235,0.16708668758131542,0.08634814202200194,0.8509389490907864,0.5263909066912972,0.6262998437854965,0.6019816452171047,0.08518481937464957,0.29099685337770737,0.28307372914053097,0.7128678376935651,0.4249614023731155,0.7827691926683173,0.7415660496059866,0.6865529297909848,0.7737399123182734,0.40941113593534295,0.3003594921966569,0.788359029021962,0.6757732519513779,0.2695714176493995,0.798938364098584,0.3077671200739177,0.2243002410655508,
-2.651246616269697,0.489717423073096,0.6380234625504178,0,0.0,0.0,0.6543436958542848,0.9615035044775364,0.9261990136329772,0.8748770515856202,0.0,0.2931754619535082,0.26279740780592803,0.0,1.0,0.6575520594959301,0.2791464378677258,0.6662478330207187,0.5168906849719215,0.6084990993165996,0.9273731780254819,0.8705532309898024,0.6624531718172653,1.0,0.9405283235952979,0.6660582635932554,0.8563000909181547,0.14613591352692099,1.0,0.6503883315032117,0.7188840139798697,0.23629509914409672,0.2935852321102031,1.0,0.8356656712217494,0.0,1.0,0.19697184946195415,0.0,0.8338186999228403,
-0.19388269905095656,0.37413649583691516,0.5797949275022023,0,0.5137553355180151,0.499292727985619,0.7789704551733485,0.7135692279344206,0.4520032692810236,0.43302871396195874,0.47772957111400816,0.24517359373433095,0.6667878180761375,0.6209427754013408,0.5898572874540223,0.158603110510831,0.4308617763209535,0.8552027257727055,0.907683280211123,0.6450115232403506,0.3871559091077727,0.9852372256734282,0.6656018921688662,0.8874313177416316,0.9230011504579158,0.5545181978003227,0.49865095001594,0.6158801943620407,0.9112814712237979,0.46129199848902785,0.2979970986554941,0.055678958239129786,0.6069160537922569,0.8016939912240622,0.8728002066679655,0.811117609281153,0.23816759315823743,0.8055847813313975,0.7333337560344731,0.8242217662704691,
-1.248825825560268,0.36633360386468344,0.5604620632593946,0,0.4056074571639605,0.48124958015375463,0.7216751622032949,0.8568152681757919,0.6712501147271315,0.5010815950791673,0.5181439833101182,0.5981999819914007,0.20512844572494168,0.7273979950283695,0.5496761902035336,0.7465168866537821,0.7154796323142283,0.5392022502204101,0.22887021265618848,0.31251538427317255,0.2828125757130939,0.2334397187477406,0.8105319012964622,0.6763409711758103,0.18152810905026512,0.7986910267849433,0.6691901674913495,0.6480240923716752,0.49912519528015675,0.666754179164984,0.42149543436207665,0.12119893755418423,0.18232321498651255,0.18703343245794557,0.03236623250292478,0.30987429972719727,0.5444306191093118,0.19339558881071817,0.29204793291768283,0.2918720604069901,
-0.18402162394202926,0.3908662128785319,0.5452419139163688,0,0.12923073934680324,0.6669739059075832,0.8909050290892383,0.7966532516516162,0.16874901408157605,0.37803710750000874,0.690641601659007,0.7698370851335848,0.8062190135631833,0.6174365530669754,0.5892905776562978,0.48235258988721,0.37780258410832335,0.13954526581468263,0.7192290550165885,0.1869306116841723,0.48947455044740723,0.1156057822789566,0.7808063745127723,0.7905211294505774,0.2820649342649211,0.5841389464667261,0.3740235509825135,0.6488603501772732,0.8227926101896507,0.8077484161794107,0.550518199373813,0.4708686459095157,0.1546697939909187,0.30356614787432223,0.2631649634200386,0.30918359337360807,0.24934813597330896,0.49757921447578296,0.4168653797501811,0.2730543177791882,
-0.0848372111813811,0.4013023037377872,0.5274167260544806,0,0.41642593300186165,0.997808804513361,0.10682999858223972,0.9599540137011892,0.08976063515443955,0.4599410133865843,0.7393377090654489,0.8964844433778731,0.7049023099793754,0.39034229259237213,0.0,0.8375927315674592,0.7950233531018139,0.03338376103806129,0.3125010026541635,0.07682952619957617,0.7822030575789811,0.3322651007142219,0.07718100753552205,0.2194067147624036,0.32195115535538,0.5672719935209507,0.15995523201375025,0.5602834439562405,0.056264273501785686,0.562270799606573,0.712320561562356,0.25865788604686407,0.7662869205948735,0.3369770017898318,0.8886457725751049,0.5024863909412082,0.6660245698280209,0.5817756854603949,0.9793943278447039,0.6970013412890796,
-0.8172435428599916,0.4383495042910895,0.5841474572308117,0,0.9109480616884555,0.7120659661559402,0.8437239993903817,0.19442754946126112,0.795414843351423,0.2893358800526268,0.599308913226916,0.49103333970401525,0.5454410290189767,0.8865432145946724,0.780329655521579,0.4732546149010254,0.21459224680322808,0.3314840678618277,0.21281267049429534,0.7977068748006597,0.3589558266473648,0.6680912291467929,0.5582923687951072,0.13794572782683667,0.2706589722245175,0.36414141468597117,0.8003101600301965,0.4350584947775452,0.8249998274234595,0.7008152538007048,0.5937732439948344,0.8533133320549924,0.4851504861628255,0.41856534258815825,0.8915399339768055,0.7840162459912264,0.2136681837347723,0.9014466770442214,0.35438022358583043,0.24964258954374532,
-3.0225552811849172,0.5094688499288447,0.5908829585817117,0,0.14666127108500765,0.0,0.12830358766405162,1.0,0.4172624893044881,0.5632943165297171,1.0,0.8553235553154208,1.0,1.0,0.0,0.247996130168029,0.294172521513974,0.43027448154899983,0.48210644871792663,0.0,0.9630460388774782,0.0,0.0,0.6322559244880311,0.0,1.0,0.04066576133924439,0.0,0.5713230130579866,0.0,0.856312663076399,0.6632275676186254,0.48299899276240277,0.44575469265930795,0.41305783847759225,1.0,0.5436828680210236,0.14449107060082558,0.0,0.7438804455612162,
-1.505067936699879,0.3373860250769661,0.5819672713017128,0,0.4177139734087415,0.4523788749315032,0.7326948569713926,0.9414163121540495,0.666233335729962,0.38445156873562003,0.547445892222207,0.6760979844366521,0.17321538992301297,0.8703928680654051,0.5019120136092989,0.8346979282905914,0.8613849578224537,0.5438795801155634,0.1390462741804806,0.3379694698277593,0.1903029857812494,0.1359155629146277,0.8482460984262481,0.7848058095653967,0.22359299481789435,0.8180632077241622,0.761419588300046,0.6551579496795774,0.4258653530432891,0.6967194667743022,0.42036101486144856,0.09899538831001822,0.07168226144880095,0.15116152042720124,0.02383491780498903,0.29708839185965646,0.607392025890023,0.0750103458675592,0.20904142760832764,0.19255311436807765,
-2.632140788957976,0.49409471563912705,0.596904567746942,0,0.6473576954703603,0.10905167265301743,0.4043725440684053,0.6809418840173426,0.22008267545039228,0.2349773345133272,0.4594283849064746,0.4009108175186514,0.6720202695458877,0.48104269733349864,0.9973301334671295,0.41146091092581344,0.7682823614113908,0.578258700723051,0.6181379052833286,0.7662593290316483,0.9538708337323409,0.3044105009574867,0.035677480200052764,0.7020800673097866,0.6551960395453047,0.7934141297461464,0.20507200197692715,0.3615061460973203,0.7532764072068994,0.762726881817517,0.31271654296538864,0.09094059680435898,0.4099583022427964,0.07396645209275916,0.7763855413713103,0.5239200330272651,0.7671762007097391,0.4885520060071964,0.16863946443636943,0.7090756896897826,
-1.841627107755965,0.30308717925015316,0.6716951434207695,0,0.0,0.0,0.6801991408358532,1.0,1.0,1.0,0.0,0.08278505242245536,0.44427496624664525,0.0,1.0,0.7315207077501149,0.23342253746563557,0.6792882228002173,0.6839150223305401,0.7633390461596644,0.9314093483714314,0.9123380683254719,0.5814862174650375,1.0,1.0,0.7052700549760956,1.0,0.10235112751263688,1.0,0.4580382671983867,0.6514189729824116,0.19762974619055584,0.36953441835095496,1.0,1.0,0.0,1.0,0.2907715283294285,0.0,1.0,
-1.1291352144877422,0.3324635169541886,0.6116045721729579,0,0.5580104205657401,0.5740013788525845,0.6608715262520357,0.7333803417854143,0.4636446691801952,0.4699279507842852,0.5308121957112627,0.21228925624897382,0.5629426856676593,0.6949232671784654,0.5660864702155552,0.16264183647703517,0.4571063395853054,0.7955590711433713,0.8495079617291666,0.6310588618364231,0.37643248440609883,0.946712072199593,0.6553871791371105,0.8397125907594727,0.8278376645502021,0.6037469748063452,0.4984233813624271,0.6596951640978952,0.7788582856419209,0.474873668515323,0.394703090022025,0.16963198913681737,0.5840639383732874,0.7464236601189008,0.8768988451793122,0.7132405197845161,0.22620320677519473,0.7594422904365641,0.7411062673075732,0.6736870367425042,
-0.08225186821976971,0.41938191855401447,0.5854449254251857,0,0.0,0.0,0.6610786634902168,1.0,0.828261090916778,1.0,0.0,0.24490174646160776,0.36614116468684244,0.0,1.0,0.7097480646600407,0.16939808635594072,0.5532135558842268,0.4834156258417519,0.6645959570941865,0.8825136813638593,0.9074727802538032,0.7752619826566195,1.0,0.9142743862857116,0.7556063665985403,0.9543704124488095,0.0,1.0,0.6336998815940201,0.6081943920993027,0.32612983634141446,0.11458330380100143,1.0,0.9574359419637963,0.0,1.0,0.006642508165030536,0.0,0.8502634118008965,
