-2.324534907897376,0.5219171423427452,0.6885943567748147,0,0.6130906114447514,0.1768612918537706,0.4154019783534898,0.656417122942745,0.25353818286124863,0.22719693391815263,0.48927524634373776,0.3635724916149627,0.6288100567785064,0.4930534540099727,0.9410189756484569,0.4376434459307511,0.7447608597676081,0.5515434609939527,0.6239873486015636,0.7437061475107231,0.9003888329152075,0.35663046018559663,0.1300410114057526,0.6964075110919681,0.6627918669741999,0.8012245132246096,0.2736818881422847,0.40123222063991215,0.730073499500367,0.7478834668363739,0.3148870172896723,0.13888847340166044,0.4577791805428322,0.14197444721966415,0.7708225175102096,0.5317171591887032,0.774111398433272,0.45323240436077344,0.18251300959740474,0.7192664194319571,
-3.063570932754639,0.40168045194647367,0.712912607106714,0,0.3980201915942421,0.866100358273582,0.37304104017324813,0.3072040813656209,0.38536665818845434,0.1262334057886444,0.31099464088342693,0.1325081257198084,0.8361739958122234,0.7933415623905191,0.5715573392434352,0.7301447153673587,0.8108066915105099,0.8956151539772141,0.6841957478537222,0.8023579102594203,0.39715140600408116,0.5677507627408249,0.8464742689344323,0.34477114479581256,0.2915377310742753,0.7027343902611768,0.23841916985113426,0.7868252112028107,0.5923007202309502,0.5771194746386366,0.6232766983328085,0.5854431279220338,0.6647691192159851,0.9424394226742812,0.9718296469940841,0.7746474507125017,0.4949135174564705,0.9629029810846499,0.6113259361660036,0.5789404007264867,
-2.8832999660869674,0.4697160553289192,0.6033296121464206,0,0.6499798822475188,0.25356194596782017,0.703772147789514,0.23985161562030996,0.795732812204609,1.0,0.8057556133793302,0.6050737986808282,0.9895406269132381,0.20804810133584878,0.23385350091388346,0.44937520006970744,0.877816347239367,0.9918118894539374,0.0,0.27316784348248,0.9704948606376305,0.20693746271389316,0.11594175881593177,0.5988017636292733,1.0,0.22633748294568445,0.8576201701376871,0.05601791227923961,0.9524295903223051,0.3460313477332034,1.0,0.3126250637176979,1.0,0.36656869250809043,0.8484519489970839,0.6749913332064381,0.5688996338843075,0.9921443926840935,1.0,0.47023122944388007,
-2.643246151432169,0.47629721524669666,0.5841448040393495,0,0.5687588980968016,0.18206657034055876,0.3507478513724642,0.7268973195815328,0.1332556122099473,0.20703235863055433,0.47489415602236396,0.318135928626457,0.6605290991121315,0.540629936824592,0.9381837712425296,0.49819970648376527,0.8046575000471528,0.6480922998949115,0.6882749678911553,0.7952385354344355,0.9270551051211391,0.3518367529482261,0.07838978718505535,0.7509062019785693,0.6996866491059767,0.8241716312966266,0.24710018318191684,0.3678316701183957,0.7006463923070209,0.8284705027722825,0.310309963396313,0.07058747799240878,0.44472478860543563,0.12225492229837355,0.7780275830231658,0.48149553097625253,0.7647352756986069,0.4258982192131701,0.15043003461196908,0.798475958353516,
-0.046581070680006526,0.432360130003491,0.507348868150553,0,0.38969522694798625,0.2022060985257503,0.814730334783773,0.6069316794660845,0.4638054011350055,0.23661526539739483,0.9584929810737706,0.25587423727749115,0.5799452203017514,0.3521601051479691,0.7756405608494668,0.6410840956163536,0.135518501684564,0.11833983723672498,0.32964207053036537,0.8187379445997824,0.856270536029382,0.6831430453306964,0.33728931279377433,0.312488764316014,0.7885197888627035,0.06373556543749406,0.42310545721281023,0.6228072176610926,0.4054592990078495,0.4200193982782787,0.6471039654593926,0.07750864734541951,0.6248648578720174,0.35576796872656147,0.13265463975862568,0.23280933882901741,0.5180200464067793,0.50959750598733,0.5817969139612296,0.47833759543778226,
-2.2485816452829672,0.4642958976166014,0.6926992435629779,0,0.4959921425741142,0.18934299748889086,0.35352740270915584,0.7757818663112165,0.17881044627086717,0.20132369222585828,0.5611071164987614,0.27595493914584046,0.7597233233281445,0.6085045533937659,0.7976668999782531,0.5847022840889489,0.7359748044135053,0.6515232890032367,0.6170814412869292,0.7287030546154862,0.853513891608144,0.2726739446124451,0.18048406697031552,0.7130652626272145,0.7177794610898316,0.7653737423448423,0.3375557057826684,0.31366076032420687,0.548752383333595,0.903134594027773,0.23260129451538336,0.13568485305016378,0.436726363001827,0.29450391001761544,0.7538397873148261,0.38791379896422096,0.800284483332969,0.4231864218635795,0.22206422400139236,0.7951288381643227,
-2.9170764493611454,0.4157123982323252,0.6207252520135215,0,0.20812541894561135,0.15329962368293867,0.712672318291274,0.09697153403441525,0.4451246558389954,0.8464350572926493,0.7793890866756977,0.11635675379366582,0.667868268591254,0.829936428760725,0.0987983297927352,0.39419306426100176,0.4759680639625172,0.4137842447582036,0.3601615793311379,0.6062433345350128,0.068032555730323,0.060512312779143096,0.13415266584599317,0.684036220961313,0.0354954900216869,0.47772138211653165,0.19578871509824242,0.07787616901209111,0.5048001724861332,0.7202214962306999,0.07362529205569886,0.7627770654121951,0.5585250766978846,0.7513200555279632,0.6441962914847126,0.792234893470931,0.7988807500480976,0.7179329249464991,0.1710760041108336,0.4697448242421304,
-2.359028583590737,0.47386270739829284,0.6301029983362082,0,0.06371712929002595,0.0,0.634739584906849,0.9191763695016492,0.8530517752051705,0.8290241991214461,0.0,0.27748787339247427,0.2926276041165111,0.0,1.0,0.6639905455407422,0.27994372613350854,0.6197699522976624,0.5529083056972817,0.5822155530751804,0.9022852087112243,0.7882121147199989,0.6870979218282065,1.0,0.8913135227922615,0.6378558561119945,0.7999262235614103,0.15660303167442385,0.9788829474287627,0.6107960778569251,0.6557103139680347,0.2982528474939101,0.26810453029452014,0.9515471903598682,0.8153014224008919,0.0,1.0,0.2142134945207212,0.0,0.8433430492186961,
-0.32841276832616284,0.30765362478035535,0.5675064646539906,0,0.7394294278193148,0.21321631137650587,0.8391794707002427,0.2504435860002494,0.7860702252393474,0.22259952024121912,0.46996897188981435,0.51871864547328,0.5398989506808956,0.3283788106110703,0.9066927154964645,0.1347313125165081,0.4542347757811674,0.17857469288980954,0.36483782512569796,0.6426674360806742,0.8406745804044129,0.40826502269291737,0.4258090454770553,0.41498084527237283,0.3850220386767659,0.732950782353431,0.4750208787855101,0.6355779921420321,0.7439591771616085,0.33602668560434784,0.3935458239762892,0.4304372614394817,0.5982147744859192,0.29305285551082366,0.6961851206133912,0.712686538381262,0.6556075149549284,0.6075152342735695,0.37422892832528293,0.3904000017330209,
-3.069922675065281,0.3682432980223653,0.7162586222509498,0,0.45439415248721193,0.11719375383823423,0.4111966484335943,0.7700166179213225,0.17212857646475677,0.15244842512939516,0.5594752019866264,0.31301952145992606,0.8390460995097336,0.5703701739404331,0.8189684112578017,0.624165335928901,0.7470176286645395,0.6485037328272095,0.6062111718247569,0.7346913713389209,0.8949669672586453,0.20176164952777131,0.16538873973495466,0.6970387082641428,0.7536140906372807,0.7588042149808424,0.3155516749536295,0.25912464587357503,0.5545019920167266,0.9523306565037476,0.1565735946430526,0.06477040271205964,0.4290324604329971,0.2803081751506293,0.7338530571765813,0.4086410220548326,0.8721913403432435,0.39756263622916643,0.1756282375043716,0.8735868003119454,
-0.545641811052902,0.39144159037849896,0.6492709891483952,0,0.18778457128055498,0.06365761254183391,0.6461619267059501,0.9172984975621078,0.8028027473982965,0.7749262218030399,0.1026853435052942,0.4135131633597536,0.34326876082243724,0.12483787596861833,0.9208114599564153,0.6593324882986482,0.46116653272749164,0.6111837606807478,0.559171034390865,0.57025707502785,0.7171218972724562,0.7259487348316424,0.639493160259826,0.9789141826692865,0.8054750560208968,0.6635603231691697,0.7808035883468746,0.3137397276478321,0.8572099953487835,0.5592648470819369,0.5738472710575951,0.3088024034273472,0.2903232743083677,0.8414133949438789,0.6827860025784656,0.05234672835781551,0.9197707063221391,0.3152270154203683,0.10325773648394176,0.736218902157999,
-2.848498116704403,0.4558502550473899,0.6193658599751359,0,0.33926605193032894,1.0,0.9339305101302734,0.9046429841173214,0.9887402926822229,0.033746700485627064,0.6084100312972073,0.21905784133221617,0.9048081743658278,0.15766335175831167,0.7694190377879935,0.6490507777046306,0.7835080782583541,0.0,0.4329233226643009,0.3915002847416088,0.6385902264187506,0.18463034659971583,0.46520795129494075,0.3551760223346261,0.25445627852494335,0.4387213135375394,0.0,0.24315555364881009,0.9248267572712288,0.683295716588664,0.3612423023565031,0.06031892352756364,0.30803866232618293,0.005283552160183266,0.2657604678939192,0.8237788462542034,0.3669646717496997,1.0,0.8926790244996637,0.0,
-1.7860622765559533,0.45517584256417143,0.5828582594648276,0,0.8296299719164896,0.6326654709604655,0.8480094737131546,0.14479794909163485,0.8331156150001437,0.19007083979460007,0.6084384671801565,0.4069032826622555,0.5233653192365905,0.7435355853941765,0.7931946045631905,0.6017267531131575,0.06198892267583235,0.16708668758131542,0.08634814202200194,0.8509389490907864,0.5263909066912972,0.6262998437854965,0.6019816452171047,0.08518481937464957,0.29099685337770737,0.28307372914053097,0.7128678376935651,0.4249614023731155,0.7827691926683173,0.7415660496059866,0.6865529297909848,0.7737399123182734,0.40941113593534295,0.3003594921966569,0.788359029021962,0.6757732519513779,0.2695714176493995,0.798938364098584,0.3077671200739177,0.2243002410655508,
-2.651246616269697,0.489717423073096,0.6380234625504178,0,0.0,0.0,0.6543436958542848,0.9615035044775364,0.9261990136329772,0.8748770515856202,0.0,0.2931754619535082,0.26279740780592803,0.0,1.0,0.6575520594959301,0.2791464378677258,0.6662478330207187,0.5168906849719215,0.6084990993165996,0.9273731780254819,0.8705532309898024,0.6624531718172653,1.0,0.9405283235952979,0.6660582635932554,0.8563000909181547,0.14613591352692099,1.0,0.6503883315032117,0.7188840139798697,0.23629509914409672,0.2935852321102031,1.0,0.8356656712217494,0.0,1.0,0.19697184946195415,0.0,0.8338186999228403,
-0.19388269905095656,0.37413649583691516,0.5797949275022023,0,0.5137553355180151,0.499292727985619,0.7789704551733485,0.7135692279344206,0.4520032692810236,0.43302871396195874,0.47772957111400816,0.24517359373433095,0.6667878180761375,0.6209427754013408,0.5898572874540223,0.158603110510831,0.4308617763209535,0.8552027257727055,0.907683280211123,0.6450115232403506,0.3871559091077727,0.9852372256734282,0.6656018921688662,0.8874313177416316,0.9230011504579158,0.5545181978003227,0.49865095001594,0.6158801943620407,0.9112814712237979,0.46129199848902785,0.2979970986554941,0.055678958239129786,0.6069160537922569,0.8016939912240622,0.8728002066679655,0.811117609281153,0.23816759315823743,0.8055847813313975,0.7333337560344731,0.8242217662704691,
-0.0848372111813811,0.4013023037377872,0.5274167260544806,0,0.41642593300186165,0.997808804513361,0.10682999858223972,0.9599540137011892,0.08976063515443955,0.4599410133865843,0.7393377090654489,0.8964844433778731,0.7049023099793754,0.39034229259237213,0.0,0.8375927315674592,0.7950233531018139,0.03338376103806129,0.3125010026541635,0.07682952619957617,0.7822030575789811,0.3322651007142219,0.07718100753552205,0.2194067147624036,0.32195115535538,0.5672719935209507,0.15995523201375025,0.5602834439562405,0.056264273501785686,0.562270799606573,0.712320561562356,0.25865788604686407,0.7662869205948735,0.3369770017898318,0.8886457725751049,0.5024863909412082,0.6660245698280209,0.5817756854603949,0.9793943278447039,0.6970013412890796,
-0.8172435428599916,0.4383495042910895,0.5841474572308117,0,0.9109480616884555,0.7120659661559402,0.8437239993903817,0.19442754946126112,0.795414843351423,0.2893358800526268,0.599308913226916,0.49103333970401525,0.5454410290189767,0.8865432145946724,0.780329655521579,0.4732546149010254,0.21459224680322808,0.3314840678618277,0.21281267049429534,0.7977068748006597,0.3589558266473648,0.6680912291467929,0.5582923687951072,0.13794572782683667,0.2706589722245175,0.36414141468597117,0.8003101600301965,0.4350584947775452,0.8249998274234595,0.7008152538007048,0.5937732439948344,0.8533133320549924,0.4851504861628255,0.41856534258815825,0.8915399339768055,0.7840162459912264,0.2136681837347723,0.9014466770442214,0.35438022358583043,0.24964258954374532,
-3.0225552811849172,0.5094688499288447,0.5908829585817117,0,0.14666127108500765,0.0,0.12830358766405162,1.0,0.4172624893044881,0.5632943165297171,1.0,0.8553235553154208,1.0,1.0,0.0,0.247996130168029,0.294172521513974,0.43027448154899983,0.48210644871792663,0.0,0.9630460388774782,0.0,0.0,0.6322559244880311,0.0,1.0,0.04066576133924439,0.0,0.5713230130579866,0.0,0.856312663076399,0.6632275676186254,0.48299899276240277,0.44575469265930795,0.41305783847759225,1.0,0.5436828680210236,0.14449107060082558,0.0,0.7438804455612162,
-2.632140788957976,0.49409471563912705,0.596904567746942,0,0.6473576954703603,0.10905167265301743,0.4043725440684053,0.6809418840173426,0.22008267545039228,0.2349773345133272,0.4594283849064746,0.4009108175186514,0.6720202695458877,0.48104269733349864,0.9973301334671295,0.41146091092581344,0.7682823614113908,0.578258700723051,0.6181379052833286,0.7662593290316483,0.9538708337323409,0.3044105009574867,0.035677480200052764,0.7020800673097866,0.6551960395453047,0.7934141297461464,0.20507200197692715,0.3615061460973203,0.7532764072068994,0.762726881817517,0.31271654296538864,0.09094059680435898,0.4099583022427964,0.07396645209275916,0.7763855413713103,0.5239200330272651,0.7671762007097391,0.4885520060071964,0.16863946443636943,0.7090756896897826,
-1.841627107755965,0.30308717925015316,0.6716951434207695,0,0.0,0.0,0.6801991408358532,1.0,1.0,1.0,0.0,0.08278505242245536,0.44427496624664525,0.0,1.0,0.7315207077501149,0.23342253746563557,0.6792882228002173,0.6839150223305401,0.7633390461596644,0.9314093483714314,0.9123380683254719,0.5814862174650375,1.0,1.0,0.7052700549760956,1.0,0.10235112751263688,1.0,0.4580382671983867,0.6514189729824116,0.19762974619055584,0.36953441835095496,1.0,1.0,0.0,1.0,0.2907715283294285,0.0,1.0,
-0.08225186821976971,0.41938191855401447,0.5854449254251857,0,0.0,0.0,0.6610786634902168,1.0,0.828261090916778,1.0,0.0,0.24490174646160776,0.36614116468684244,0.0,1.0,0.7097480646600407,0.16939808635594072,0.5532135558842268,0.4834156258417519,0.6645959570941865,0.8825136813638593,0.9074727802538032,0.7752619826566195,1.0,0.9142743862857116,0.7556063665985403,0.9543704124488095,0.0,1.0,0.6336998815940201,0.6081943920993027,0.32612983634141446,0.11458330380100143,1.0,0.9574359419637963,0.0,1.0,0.006642508165030536,0.0,0.8502634118008965,
-2.267534036863162,0.401778628510056,0.6380648361055512,0,0.014734007472786408,0.9206501843752907,0.8208001078302329,0.16665982947454247,0.21053778548399252,0.06792494602912212,0.0016696940907665698,0.40044426989547505,0.981796288162432,0.4155416499975902,0.7007492288468549,0.5606280306482795,0.3847855482089597,0.7500954690655328,0.9676849950328408,0.9494715617560541,0.5083354888980363,0.4509334329147979,0.9921906540473757,0.37528091496289107,0.22961022458495767,0.8323693127681321,0.1344657638164989,0.7175292187103114,0.12497313229410914,0.7786094176410948,0.13721266845839317,0.5192159925244751,0.5686064268187262,0.8230788631347562,0.9750332016732886,0.3412945930044369,0.48488029936683846,0.8704223963543052,0.7476089864679069,0.547622308092914,
-2.429161274885401,0.4774562548933023,0.5683993702416792,0,0.9279795227399671,0.3826056116149979,0.8068480831067234,0.43642917466107445,0.6524803373916102,0.9091083935082797,0.0,0.7554560235812492,0.11932182377268,0.3664850328627957,0.945853343234686,0.41362489018849763,0.218464712278658,0.4577978670505643,0.42401694392960887,0.9004185896122772,0.9537382634094314,0.2271505067068752,0.16631465697033007,0.03538853373447878,0.020242395240774928,0.9976031051128683,0.0,0.047486429658748455,0.9209683512165465,0.0,0.15897065317397663,0.0,0.7099124252380984,0.32558256055653423,0.1095168408277273,0.0,0.833016644147081,0.18509657422938525,0.8115685982949646,0.0710923976317244,
-0.029611577325021537,0.35893541187744943,0.5144661295852647,0,0.40828929750970955,0.42197615035301794,0.7443459994546487,0.9095071114705038,0.6649372296663867,0.42953872020696265,0.5148651114637853,0.6263976821604437,0.16618279972338013,0.89016673749092,0.4360370631937489,0.823262361049007,0.8784659471830629,0.5368977148838135,0.1330242523500047,0.272047315359208,0.1551831182102827,0.1440610704584388,0.8363193230624397,0.7835254431085149,0.18615913097580983,0.7929366492692554,0.7090461970120101,0.7093154557714335,0.44174396398505794,0.6808489810518403,0.40522744410034583,0.08626928498244832,0.09793525704097575,0.1288446180152223,0.05797001834091674,0.3349507069057349,0.624357233140078,0.09167269555226028,0.2296460850046172,0.20886079234011087,
-1.0125774623607637,0.43300576547604747,0.6138763823388632,0,0.861609829303738,0.5608310841767197,0.8982087396178704,0.14745694011397367,0.9600520953204766,0.17726641686718142,0.3056880098135115,0.3809417569378392,0.5662207689905266,0.7329074280601624,0.7959262536599678,0.568788174921155,0.026728317945973083,0.2144420729319947,0.10305171636614856,0.8577928088286028,0.4104264948861281,0.620776442145942,0.7393387867256558,0.21250024545728358,0.1732146398018434,0.40607909338953707,0.9205281364205657,0.38017801386484334,0.8871519809995521,0.872305774284396,0.6446087002282939,0.9554422224946888,0.367949729447821,0.30749534117360733,1.0,0.6360000038921718,0.27282097343995265,0.8663311240964233,0.16285523897410395,0.29102864143126655,
-0.13877959241518417,0.3317725879309286,0.5426910171960403,0,0.3843340619078129,0.4173572088486877,0.7181673935259378,0.9565929595019387,0.6174125119304762,0.3095582733686146,0.43295622392011734,0.6910229149340639,0.1290144421598684,0.8258690119143,0.5237292945884462,0.8438210021393164,0.8968766099652549,0.5121809243025435,0.17710688770903665,0.31498174665249107,0.1876275726872741,0.11328004642404824,0.8836634616820505,0.8203242170168324,0.2515649353816027,0.8941555781409206,0.7532165330279421,0.7310885438660185,0.37670242897134715,0.7370700293479118,0.4377847664084572,0.01693375144462568,0.03544117649608345,0.05372452741360351,0.0789342974244159,0.19915550097689555,0.6437457800973195,0.0327827353618371,0.20306145825646582,0.19440598335409406,
-0.48164968404160224,0.4004198136648183,0.5579102428831523,0,0.8618424047349724,0.6723987458172498,0.8372648208361033,0.09522765124016402,0.8423121253229202,0.20441833546385524,0.5910904195862396,0.44099925019140246,0.48431708661963985,0.7690637220767702,0.8541566157118832,0.6037566051832347,0.04092922550625198,0.15575127026508823,0.07991062909768722,0.9122255598207436,0.5298279335376463,0.6831401951648689,0.5832214417930202,0.051218209282806494,0.2836040382371593,0.24005776897373898,0.6981915911178078,0.4288837407865684,0.851277733404106,0.7590669172679354,0.7600704597506334,0.7830692569771731,0.38586186016006674,0.22749972719199496,0.8096989013009516,0.7017948356263829,0.23543705073468973,0.8077899328699234,0.27612168120600616,0.22683696783203525,
-3.1328860834678474,0.4824810795790571,0.6589869002444723,0,0.0,0.0,0.6985157575338975,0.8763919661706956,1.0,1.0,0.0,0.03187972187355326,0.5206582283525939,0.0,1.0,0.5343931537748283,0.16859912160476132,0.6222683587340156,0.7547969471471995,0.8829756514672084,1.0,0.9673477170413697,0.4603893971134503,1.0,1.0,0.6897011856079007,1.0,0.14092625182153384,1.0,0.3161464137552545,0.6621020167241125,0.3070829693274353,0.5027963401050801,1.0,1.0,0.0,1.0,0.4408949017966064,0.0,1.0,
-0.026086839670552697,0.445568455752396,0.5318209143213016,0,0.5427280137365551,0.4816656579592965,0.7589632100997575,0.6503949198088441,0.5017888899330365,0.4890918188246528,0.4762392150097407,0.296334353904002,0.5219040892430491,0.5995090983777008,0.6791044143602264,0.2194186392748781,0.4019423968220275,0.753549544777434,0.8073761922606721,0.6733823474029551,0.4908326769934312,0.8308223998913276,0.6079012661341898,0.7948056963523326,0.760689749147353,0.5933838078971361,0.42710476885489007,0.5680272221783835,0.9260354705374997,0.4302938729117934,0.30993672800044647,0.048072842997896006,0.6103441608892712,0.7075046884343852,0.8035807422799408,0.7264562609463029,0.2650165453457282,0.7193923037971842,0.6892691522077383,0.6864811213264539,
-0.04686091295217654,0.39789183398778,0.5128798900310972,0,0.7226421376995259,0.1916270104643581,0.9478463138888717,0.1626615062945697,0.8578973985901428,0.28894692005285944,0.5522155907959974,0.5178401988310433,0.49354908494412847,0.3045267007216038,0.849391683559977,0.10839604904216944,0.3639088792083789,0.08796415368233504,0.2989081997346148,0.6563208403124672,0.7695598933514312,0.4405706598165428,0.41884648551980874,0.34872180714916057,0.3484320323310451,0.6362188605269802,0.4497515536571052,0.6700402318923897,0.7436140029953451,0.2741047869485296,0.43507770305204774,0.4751297366335316,0.6686617117856528,0.3388461432457317,0.6317098994857192,0.7210997853282994,0.6512493930936565,0.6202702973449521,0.4143249031578204,0.3279581912922095,
-2.711433453163779,0.4471244150375738,0.6329472682374758,0,0.6039002597296576,0.4659873216824888,0.528068634291178,0.8184547250375013,0.2232583910196301,0.33999810434228245,0.3659797421629352,0.8785378194237127,0.06179438161522639,0.6232215321340078,0.27399564431701195,0.23831894136724105,0.4971490588714095,0.8680209983778793,0.21457963432985033,0.37442680521922217,0.3649763459230675,0.10776762613862978,0.7975038002736864,0.8993654269077666,0.4155799842243241,0.31682410120921467,0.7103009526930281,0.40969312691318904,0.1281631701657499,0.21924351682523902,0.8152108481651386,0.5524298179875395,0.38996163546797336,0.06940016442345824,0.14037711451484622,0.618075506356959,0.48732168678515325,0.3274892149026065,0.41637909268069384,0.5729185274675977,
