-1.0649229292360776,0.5570527480955004,0.42028439827010494,0,0.9190422972202466,0.06777231489471727,0.48702229919807005,0.7860879982856859,0.5651014856993397,0.36607560897645497,0.3188902310831612,0.1145580340530667,0.9201980521879509,0.12217285478524127,0.7417015796407451,0.903187090618816,0.8881693739602506,0.5268540259333336,0.25220388725596193,0.9336938383959462,0.2485641387528268,0.38223419733241415,0.8858788528586715,0.8909698032385135,0.8513292102549438,0.4337682279673834,0.8544738384730681,0.26983155666299846,0.4421659694824044,0.5246026845227002,0.08418461394597601,0.08874658805916956,0.9231406185944299,0.45908270573795407,0.3271807537998309,0.09562328842002647,0.24570197541794803,0.7254775795754762,0.9443130244229884,0.08870195020211438,
-9.800091691192225e-05,0.5828810677367681,0.4913665777482685,0,0.8655265162723493,0.8498048755114463,0.34026935097123456,0.17752182554348817,0.6897880341522254,0.8686890532243609,0.4589089499492998,0.18438233376891816,0.4728675196172136,0.642517967513661,0.7548966433798465,0.6868291946400057,0.27336005151445153,0.4047806188220049,0.29940969536764594,0.6054949016467038,0.3917228912590644,0.12692716945911575,0.7752786986108227,0.5559519162019363,0.45585445954228326,0.04635067214102372,0.8920242261893983,0.22148275116182684,0.14577251730563554,0.12421914087372295,0.36691410267854285,0.29918523367837424,0.8531848346568623,0.6627246446298402,0.8478712176508733,0.5797657651057107,0.677624771436287,0.47913913746880893,0.28764816781303293,0.971033515617341,
-0.2960778837648064,0.5676668627087392,0.5028518711386085,0,0.7801590692406595,0.7984822355136674,0.38057454093524506,0.1330064155415286,0.6385165699802947,0.8253742262191711,0.4782346099366155,0.13952669657138925,0.4751857984542605,0.5729309069025433,0.6780031247666121,0.6061646741575988,0.31518779053596885,0.3469952951027369,0.3629962564340991,0.6769649603368698,0.3030734430309172,0.16792325235740674,0.74933436997761,0.5139830603240503,0.3924746756014071,0.14940382952185405,0.9296414422575117,0.23708441012964676,0.14764422862630067,0.14053645640244167,0.39971100190454756,0.36548704691325107,0.7136311586050056,0.6270257246030402,0.8426630567209515,0.5758125841676309,0.6860322986438144,0.4597042439450852,0.26397813274260595,0.9868696918541141,
-1.9037737712924931,0.5201752722401051,0.4032181878106966,0,0.5457029839369714,0.21904835473265805,0.5223559461805596,0.47065648627068835,0.6814326852687295,0.4876855809708093,0.3558545069629412,0.6352764813886234,0.19913878766377036,0.8171083780702678,0.4475711628716474,0.3035553676404517,0.2909906128976455,0.5623251002568835,0.5661927832693073,0.5342721419639376,0.6991868979572174,0.5382373945692609,0.5154547218798088,0.4173526822940561,0.32414338524999775,0.7644060914136022,0.7992053227278394,0.20658694984938175,0.630043862682487,0.5445649449755048,0.34878679129539625,0.3211331592565135,0.14566745619115773,0.6229373571849633,0.6962329248050324,0.7763865411485271,0.5375820549533459,0.45041282724500986,0.5966199244828813,0.6379002586858789,
-0.19311548281127988,0.6050971352419823,0.4403096946978305,0,0.3181679189478246,0.5757459444406383,0.6688384062543171,0.4324521763536272,0.3741273420989337,0.6929521621248989,0.65072952347081,0.5629739000509991,0.14695748904896208,0.8002115671463254,0.3288410357451622,0.5658302567316942,0.28763801408254075,0.17288534875192943,0.7298868853299033,0.5920473839950777,0.8928083413819351,0.7339541964787686,0.7471572623434036,0.8281446076322014,0.43234739420035573,0.7201659304502908,0.802881928763046,0.2356551868488618,0.7491750113259071,0.7345696108851428,0.5665487530363981,0.3941409621771576,0.09141351876639059,0.24051127448949508,0.6085289145957047,0.22769262533529022,0.2884733578481338,0.5411152826123472,0.6786305623208907,0.38232760775792757,
-0.2021121970512586,0.6126444486592841,0.474398407130352,0,0.8559966427537246,0.70305077165521,0.38094656521796527,0.2867326918662024,0.5832841727492617,0.7536386390872957,0.4962509288741802,0.11889804484878573,0.6267546901062302,0.4724467165619392,0.7745268001319213,0.745372191432728,0.42731708160984055,0.40636444646946085,0.1778498911218482,0.6925388325034637,0.31529375677012356,0.14528808025220402,0.8381511555190405,0.6147318872680785,0.5608852022598945,0.06526753332939784,0.9909736771375807,0.128358050805208,0.12211531670724117,0.24575389379900653,0.2970477794380545,0.22331530738490127,0.898773072546619,0.595156206401886,0.6411326143092775,0.4782953814501252,0.5478663606113301,0.63716197666109,0.3999674762646036,0.7790650527910639,
-2.6789259380064028,0.46751151911022276,0.4330523589213819,0,0.8109184623036229,0.5423408335023028,0.9133858145777956,0.19987547393887817,0.6212112747355699,0.8334426734463728,0.6517434048321251,0.7434797504023302,0.27420909431803536,0.4523215369321133,0.5155406192422526,0.20700649528125703,0.7093740802134871,0.4394556091949016,0.3433679347710218,0.22125780492457084,0.25614690036856763,0.44345875086154707,0.5637472337763085,0.6431599853799748,0.642877056117211,0.6417148475007625,0.8347089349859605,0.7450826311404116,0.39867906621065763,0.7928479965836771,0.6674320950141657,0.15703440970785054,0.7029765960975644,0.7728655440054136,0.724707701041923,0.4935423113936494,0.31230036939940564,0.14040962175979277,0.22358722807739978,0.35754859374923437,
-1.1266522136976316,0.6690092018187229,0.3237298476788603,0,0.5776297428246367,0.4343155616221939,0.44379128221295583,0.38786667140328984,0.5244274691704118,0.6090663156892008,0.38598246494237576,0.18140607652837681,0.31383468573015355,0.5160113929618878,0.40724459170024946,0.38996909549108144,0.45950686281015357,0.3061796750918848,0.695865581447779,0.8073596134310969,0.30704502730517164,0.5475728302812224,0.5608689703267166,0.637748720778712,0.32231470645211624,0.6619120830044698,0.7022238195530384,0.41945710352616666,0.5481115226790962,0.47421112621632905,0.40581141502591894,0.6504414360387925,0.22326212320462469,0.5282131791244298,0.8175848845388841,0.39198521333237485,0.554035434590614,0.23283915308230735,0.5271104056935306,0.7762262004493239,
-0.717747450184826,0.6046821541790985,0.4088457728938167,0,0.0966504021589932,0.2807465579305984,0.6411378507652095,0.851546378748236,0.6317063840134706,0.538599254679241,0.8289259998788612,0.37407086007678353,0.2967176148411632,0.6322788985339275,0.3146243211384842,0.05677647692540454,0.3016935268112613,0.6904679695181737,0.6814351463353505,0.6399008385565176,0.8001653190898407,0.18033664186155685,0.8823431835078609,0.7162277657908638,0.8619562204986435,0.9049296919720662,0.9401837333259561,0.171818615765825,0.7629446648912894,0.13334479294928372,0.41961989048429366,0.44598075981121205,0.10233947527560527,0.7464983875730616,0.7586523997013965,0.7200062915193884,0.3712050167129706,0.5540364709862378,0.522973754091124,0.6447917407426583,
-2.9043966342276293,0.49306499618589794,0.4417144839757823,0,0.9641473050833137,0.3962947784961602,0.231813130395828,1.0,1.0,1.0,0.0,0.3790336698395803,0.0,1.0,1.0,0.7000753182600024,0.0,0.594728762494133,1.0,0.596740388729889,0.6504725400823096,0.4706940278171987,0.5760578649448835,1.0,0.6614803643102352,0.5957537885108213,0.0,0.4552202278855738,0.9014003788424091,0.5979179731623373,0.0,0.5077526024951227,0.8064541625309765,0.997903775371262,1.0,0.17101206706706923,0.5776805818601402,0.0,1.0,0.691922013792412,
-0.26313398878408867,0.6687099222844677,0.3576232903814314,0,0.3819705873552342,0.72303474362972,0.253912656432312,0.8701432857556984,0.8186163733554913,0.3925826396349643,0.9316726719055337,0.22158546490343572,0.6900541906527975,0.9210291189870475,1.0,0.18202270140326815,0.7248354049413005,0.4005234810487156,0.14587625941114113,0.7515313230936171,0.7469412433046865,0.614071815476858,0.6542814069917042,0.9943247278625303,0.5911415682365039,0.6126204922372817,0.7704888038761731,0.7869468840983497,0.9693981574340921,0.5543895635585001,0.5778977884772863,0.7022296735298855,0.3607113641842857,0.7508759150638977,0.5427882798735317,0.5013343891816673,0.2682029519299872,0.24357984573265287,0.3973210215100207,0.23108364831660383,
-2.380532114928036,0.5740474238623557,0.3981452314000629,0,0.577271995903717,0.3240852674907438,0.46686562469820975,0.8474080948374015,0.5325935181827061,0.4565376155627746,0.2608048304496631,0.6155129048347192,0.54129596866488,0.6680331158521658,0.8170605507942301,0.4302213149745677,0.34353121795022734,0.5698874324709372,0.4926077292540984,0.7086656701020468,0.8318089887347424,0.4379127576391843,0.36521477659805446,0.39902117226871525,0.43615332962303455,0.5235713538713885,0.3188216488810516,0.6192427772931333,0.6592261167627452,0.39310661006631364,0.24434747715621896,0.5044924466442502,0.5493456501027469,0.3447606608612174,0.8731398095327277,0.4887066476256003,0.6556742874925893,0.19277857779740704,0.6764602394871955,0.5445666967394914,
-0.10196698728625386,0.6168541525353726,0.4265515297479541,0,0.6193416816510484,0.42485381170152586,0.4053977359164422,0.49985134664298697,0.5901046851669999,0.6587449527737906,0.3479478129897935,0.18892448190973876,0.2527776532542686,0.5834044355039012,0.48114222605573653,0.43590965872115456,0.3812932123831898,0.3241433810940892,0.7493696165354656,0.7777386478029564,0.35935381644891146,0.5497599001174847,0.5686076907897211,0.687769793862819,0.3780299877779017,0.6962597701375612,0.6203330961273104,0.42249898319309914,0.5924740974495617,0.4884430356982328,0.3459115565292369,0.635702708657544,0.2789930950724912,0.5657155479741579,0.8040186556678653,0.3577011704469192,0.5285405970802809,0.23042756585673935,0.6322013974858258,0.736148255816025,
-2.411094195933789,0.5595932477409967,0.3909209437622536,0,0.4386499767921663,0.7033358633180631,0.26790971304236777,0.7455092231627489,1.0,0.45522528358118725,1.0,0.3680250573991494,0.5318962014665265,1.0,0.9952318336713416,0.016323900169472803,0.6732068172407031,0.42236957899109984,0.21407937763317503,0.6931651744220241,0.9479165976189173,0.6800290563411205,0.4520044770296266,1.0,0.47879447665784436,0.6722225320877167,0.8186926071262428,0.7080086372069189,1.0,0.5536518520358683,0.6689847776291079,0.6836179651274943,0.11026814640909602,0.7606538742382215,0.5612890440599532,0.739942134337938,0.2925666073469623,0.09069383735365544,0.2863659255668233,0.28560154547283406,
-0.06704491476310281,0.5827370796127063,0.4609624593789962,0,0.8030263374611726,0.6452599672142701,0.3348984139030218,0.3810466591539632,0.6229651396879882,0.7655192052360529,0.4545508041995496,0.22664852603029584,0.46340281328798444,0.5372040616495879,0.6228034322095023,0.6834764107543875,0.4130166644478569,0.3949628378198832,0.26177151979524016,0.6015182542947898,0.42970596303197534,0.2105622180808463,0.7605198395876087,0.6354297310062202,0.49625195098304564,0.21458120150690446,0.8420065988210412,0.3197266062091447,0.29272342164510534,0.2740438009221339,0.37153710903110404,0.3016360663170986,0.6937133200650066,0.5345942861088167,0.7125878404540947,0.5531466626372751,0.6194852086883851,0.5510028942531379,0.3173298000767078,0.7209017810881206,
-2.825837779665648,0.507677306889675,0.423783132425658,0,0.37157614206165657,0.36040873734070833,0.3249344396949459,0.5297088757870841,0.7563941507428011,0.8176427977441555,0.25788055342818117,0.5249973661326669,0.689755302557445,0.6196877423056114,0.5369199660359866,0.47182815043128457,0.8688212689402269,0.4866824428163798,0.5089064947111595,0.8679472146724866,0.23440716001961054,0.5322341881815879,0.5920744826945534,0.5329765223508324,0.8668232469284819,0.6809584981335467,0.5374075646123206,0.56663034296268,0.4478443105844275,0.6193265585251747,0.26851618659071164,0.5302327802076711,0.6755194200225813,0.44001398318432,0.16003112649878212,0.6727978840561011,0.32561698137493994,0.8126154850432769,0.4729392792417857,0.4229758078309522,
-2.303795579315353,0.5212008168331347,0.34000694647894153,0,0.3214836821670894,0.33246399844123814,0.7542568178541329,0.6413222080931826,0.6768593640101433,0.49678129006850036,0.689633955086091,0.3465208729178509,0.46490999434492397,0.6110235534219506,0.3872390978015489,0.3988992977151101,0.2585440196538661,0.7315493234365296,0.7060834626132783,0.602516496330131,0.736224765010589,0.19582600576185658,0.9168904771586451,0.5304670783386425,0.6570047532103042,0.7885167148543308,0.7818486318250016,0.334309879122458,0.5801694223715214,0.1146347813399707,0.33543119915834607,0.36780151255224586,0.4136103796497418,0.634009932428259,0.7738012031918127,0.6388179680353541,0.40876458302067065,0.6717731036796091,0.6609686275187283,0.459875317870197,
-0.6797911955411686,0.577357135911965,0.4124865744035548,0,0.06680197678995944,0.29156594286175097,0.7019781581790564,0.7636355720089448,0.5281409799657867,0.5663423000620016,0.799052832088602,0.4293102961586295,0.21411562150682956,0.5946949846762902,0.22130480409310277,0.18320988836207847,0.25363711758895285,0.5978818665457457,0.754012956422642,0.602546882681921,0.8035762086639622,0.24578207885686695,0.9040310951110413,0.6932556508206802,0.7941812943141123,0.9015678207836647,0.9340688627117903,0.15100560200241456,0.735062236863782,0.23101950337617844,0.4168251145632883,0.44304311012067593,0.10968834252950899,0.661485877396453,0.7502262722446496,0.5775103432320277,0.4090906879918796,0.5743379361164858,0.5505390880131242,0.6039181531338239,
-0.5211080017241386,0.674912875373365,0.3767455695062834,0,0.2908615769741519,0.7465932568408902,0.29761337865553245,0.8281858430314835,0.7500031279705458,0.3564579324317702,1.0,0.24233290244984168,0.7352951731350882,0.9196659492608271,0.9018082420284539,0.1545223558899497,0.7682493131918079,0.3313530640597846,0.07824207547379824,0.7493691374611245,0.7710296187160147,0.6071537350982467,0.6684913925525312,0.987012484652279,0.5648428354449212,0.6294033643003464,0.9052087396300691,0.7441680237131808,0.9502580114952364,0.5785878845163732,0.6548957607977386,0.6608110199732865,0.2446972023537073,0.6742031755172233,0.46619177388271194,0.5105772260146139,0.21925640642612731,0.3380112818072835,0.35781030784836815,0.1792114369496195,
-0.03761906839340701,0.6312498637270314,0.396246782503267,0,0.3731763745630105,0.5345889202094627,0.5840917468461695,0.5084454984466978,0.4284229277407359,0.6387444515317003,0.6647372171997105,0.517090000900923,0.2414668653455521,0.7713361862665735,0.4177828193661336,0.5531841409205887,0.3931634778617088,0.18221252284122982,0.6261585499456251,0.6487081281808247,0.8677971561181196,0.7121160888951936,0.7338460249977786,0.8334931265755029,0.5006466569871098,0.7232869133698832,0.8186653328344391,0.31274583802953093,0.7573038329792283,0.7259053792446675,0.5432030258436014,0.3941321306797811,0.13164068841251717,0.32056898833054637,0.5429885885938313,0.26651588656800335,0.25948258323060475,0.5385922279155131,0.721252897654338,0.3319502499048081,
-2.549761475782834,0.5215157619215458,0.4315497401157698,0,1.0,0.33843730082626916,0.2975852955665769,1.0,1.0,1.0,0.0,0.323456457341277,0.0,1.0,1.0,0.8286301944368876,0.0,0.5659246887273262,1.0,0.5668624079036704,0.7181091596531332,0.5218694004025766,0.5620465721966137,1.0,0.5748317974354963,0.6956527389352326,0.0,0.32202122729163374,1.0,0.6829908440320889,0.0,0.4143970402779564,0.8652481768763597,0.9574289107230044,1.0,0.09341068206136201,0.5562538249882756,0.0,1.0,0.5539931546443011,
-0.17783578550954005,0.6721393876822098,0.40278242734213215,0,0.5450957778882557,0.6008037965373013,0.3165910510197148,0.7417814491073642,0.8809732367763614,0.4632431529908803,0.8499343573116617,0.33275447442880113,0.5864216283188857,0.8431766356479133,0.9356290406321756,0.16995713048024413,0.6951165435023446,0.42117385504725185,0.24093659845967608,0.699967224977285,0.7609428719670854,0.6311977056554139,0.5550757666397284,0.9869431247106294,0.5599589831772237,0.6067697570428313,0.7882952509805193,0.6059931845184979,0.902871769966525,0.5491824888620165,0.5690147146243262,0.5644471174590582,0.2566641515644214,0.719188555181197,0.49437462132986965,0.6034869385076767,0.3006763418023123,0.29284751153304395,0.38196119714765264,0.28541594487934013,
-0.9930573351889813,0.6918181102370536,0.35598183532791805,0,0.3092009556502105,0.7889852660195296,0.2626074066439763,0.8538923410918801,0.79752884444462,0.38418215030252434,1.0,0.18438845117680974,0.738890809848935,0.9229399947335805,0.9651720971037276,0.17493319230098017,0.7770074007467894,0.3281608393143573,0.10465764916002611,0.7614718611215328,0.766352144144833,0.6219868497209026,0.6753565299448262,1.0,0.5968310921544038,0.6099110815499331,0.8206484998891088,0.7915060309161825,0.9663091988886632,0.60628587996673,0.6178626672760371,0.7116211667686454,0.3109127337442611,0.7182755870300062,0.4777340560436239,0.4674807795166695,0.23729603176317265,0.3008536736739623,0.35187465796072126,0.15817170038737555,
-0.386109120635602,0.6276829397094097,0.38225564934746487,0,0.9098952650386453,0.46590737294639545,0.11730626948214914,0.9769283834880487,0.591506964610261,0.4881406117227086,0.12304766912480886,0.32795177680903104,0.5566378479480015,0.807596467567428,0.8462892093709363,0.4793233177677392,0.4920230716688988,0.47973397995567746,0.6106439425972314,0.7484229388311675,0.5998672608583965,0.48618080576113903,0.6040851236231919,0.6212852919699519,0.7408871953222216,0.4559811674585929,0.10399620787885958,0.535518395392725,0.8298023142310117,0.7727234374019296,0.18970223223023716,0.6958120105059382,0.6838836839999894,0.700524865412186,0.6239784783283471,0.4699705337915465,0.6272841405179043,0.33170146049458143,0.8657771419694203,0.5142199891172979,
-0.4013859664166999,0.6244348318429699,0.5080453480396124,0,0.8107564756529082,0.7682222335153996,0.2611740467861183,0.2553924299054047,0.6318177431734662,0.799459041024605,0.45326815157872435,0.23033943505909787,0.45707662124087656,0.5777762070273894,0.6349907713539995,0.6839062919108809,0.3150703851124639,0.4355515172402062,0.1148392712453436,0.577633722948581,0.4432960960865168,0.0808802219488143,0.724097865365901,0.5595238013166014,0.45382128868030897,0.10737236519502782,0.8931966230052064,0.3297961738755089,0.1516029186624691,0.09637096795619765,0.39368636915782523,0.2649681491368648,0.70042558782907,0.5205030261889688,0.8420000250483994,0.6768870223517752,0.7162742371136235,0.5159560586345942,0.16483318944602712,0.8267233065405443,
-2.71347823155603,0.567191342972183,0.37754971298365225,0,0.4144026761597856,0.7188218033808962,0.23468935405166516,0.7394975039026183,1.0,0.4734176584532096,1.0,0.37671006250003236,0.49002910788887366,1.0,1.0,0.0,0.6554621417214056,0.4177227892377626,0.22795344307780763,0.6673470126468325,0.9947964215480956,0.7049063830010661,0.42873192224125234,1.0,0.44029056627006524,0.7023801405581059,0.8155756199886265,0.7608566578169078,1.0,0.5669318644352471,0.7177909630635286,0.7256011383288613,0.05666381267371801,0.8146612993198878,0.6056565223122624,0.7819346922596111,0.3081938077556669,0.05361528309525468,0.2419159579867201,0.3128538572484868,
-2.7946886135998588,0.5047653656756744,0.38303466197467356,0,0.9025242011031716,0.39283857944891354,0.2878877068377666,0.9768710696472915,0.9278671942908638,0.923440809533761,0.11364705364815048,0.3319522669653606,0.04327146785964321,0.9631997688170276,0.9664327343870852,0.6784226655480495,0.12245280766232969,0.5706403636658752,0.8405481329135556,0.5936796149249209,0.579800579269798,0.4657236299931043,0.5807765834017903,0.9800816541834478,0.6419726709702442,0.6103659985073404,0.16016211249701917,0.43099187980577663,0.8553143363428252,0.5985538949756415,0.08020277509677504,0.46631284974493187,0.7249957879188368,0.896853111896225,0.8802731283421333,0.23966343526827588,0.5995952322814153,0.12078542565667105,0.8781685591788754,0.5837642222459627,
-0.07426609012583063,0.6348650150048089,0.4382989351122774,0,0.25763209283579486,0.6900045958157065,0.34271647494002866,0.8457790798728162,0.7268386595139675,0.3975359866112343,1.0,0.26599201953554935,0.6937159871867155,0.8844904344142723,0.8431356442163104,0.13837084261896568,0.7041393683341065,0.37607902829138534,0.14880427564519183,0.7263252836265959,0.8127201576718907,0.5499234609637771,0.7071322694076038,0.9552883576303024,0.6268526604595495,0.67008045238382,0.9112889093250163,0.665261899776301,0.9128515235417645,0.5153078227582433,0.6264916997358555,0.6089189967781896,0.2303119552875354,0.6765846296124567,0.507593318340079,0.5401370949369418,0.2151365323928723,0.3678791016775829,0.3834382233711703,0.2181170532254153,
-0.7785486376361974,0.5689590344100742,0.451689041538464,0,0.3017586686048222,0.4041267421055221,0.30584875932906413,0.48187211547575404,0.76209733031593,0.8476523494282534,0.23497130231683774,0.5580809349920766,0.6304582727236205,0.6254033882002826,0.5035803044528174,0.4220325747948872,0.8563718120364,0.5194248253082008,0.5778248273973307,0.8815724448089254,0.23015982807127325,0.4726515107250573,0.5660767083115315,0.5300870063606287,0.8747792568908617,0.6683065693797274,0.5339399988752724,0.5240180828570301,0.4990192294150563,0.5634580737851562,0.2717665285777668,0.5682634591030407,0.5973945075745486,0.48286927750018593,0.20202600024898906,0.7171120886579111,0.31481514236184893,0.7636344475163268,0.44401592534135376,0.4898671163068713,
-0.8740708801908827,0.6031677860739504,0.38805524882153963,0,0.9238231457413474,0.0,0.38514994669488173,0.6851315744558067,0.5668935189095777,0.38519044562870725,0.23014864525319995,0.15611000776026135,0.7784756699840195,0.17918878828488116,0.6852533753110767,0.8150585165096881,0.8710844726646858,0.44281355760229973,0.29384528997996445,0.9233291194911438,0.16585752309154406,0.5398408808058138,0.8818905386821134,0.9013104593873081,0.690007700086652,0.4267844432292396,0.9561618388090795,0.12749823891570353,0.439000184488089,0.6588471525818178,0.11669017366148972,0.03454909771466454,0.7956267949801736,0.5032069816001774,0.2286242853500795,0.18142690327705485,0.26660327660048266,0.7291768610619512,0.8715188303879352,0.2058142404355607,
