-0.45131161903662914,0.4645183477935791,0.4976700030051444,0,0.6231915018892296,0.8676886172499921,0.1785569756882589,0.09949668157288716,0.9897871051127387,0.7213289127424795,0.5637729326126899,0.4301786945586449,0.31721755036255495,0.016527013156904524,0.3165583015220057,0.6682199973039891,0.14599191355142693,0.9582051357182148,0.5209046827779759,0.22038978904488316,0.10400146105568253,0.8077831007552472,0.5702851489825967,0.9056852017875876,0.6107315749077162,0.7625020022556392,0.7337658956852243,0.20964166281922658,0.09317149866251173,0.8764180636925251,0.37851729444648496,0.6666590528018121,0.5631917372775873,0.768175129434491,0.8953215316292676,0.9904122595730186,0.8321573073006583,0.4799061134448579,0.1399857178916286,0.3051054010612151,
-0.2309105298262012,0.42312440933070744,0.4998995463964655,0,0.29247241661500145,0.6296677392239117,0.7785124469978818,0.6631708662637134,0.6919620788554368,0.010795202570447415,0.6723543697539457,0.8446681263374404,0.46119154114731753,0.5990620135276924,0.5745799267904332,0.6353861892142791,0.8410832324568028,0.17519023774155684,0.09707393593369418,0.8739158276654415,0.30006773420382227,0.5074503698805231,0.8716242731856702,0.27255257847936687,0.3454207306096235,0.4271160234708703,0.6489215658833726,0.0726748809865807,0.8201459901400803,0.5086494802450818,0.17162906169530479,0.6643069798813487,0.21368631401788485,0.5609638832082763,0.5043993011518629,0.1671345934441757,0.8940333114307029,0.9600036759102284,0.3920022531883398,0.12582125477092543,
-2.2452321135159914,0.4886065679885234,0.47207647076752507,0,0.6336987688819747,0.48558294353066533,0.8812381234476385,0.3817678260864341,0.30376304943781407,0.6404272939465101,0.15338437521449033,0.5961872655764848,0.6219454355857028,0.38946034535524576,0.11929278464368909,0.7328584799980146,0.5967061681778623,0.894994306316108,0.9884756264661524,0.8496093807848327,0.9845476901172837,0.3006493352881393,0.74020179226351,0.17068692115817552,0.7063938530166008,0.04231392526440092,0.2970314403475718,0.2989959816884,0.16686025527395543,0.5650323930043196,0.8528013212176788,0.722728630913335,0.3903065118370088,0.6998871774862352,0.7377733155718131,0.28466587971711055,0.6760525151988992,0.8436982364167571,0.5461974500555278,0.037471851964573144,
-0.8891857562302221,0.4777033013293152,0.5071814364911632,0,0.020764221848803888,0.009755634792940948,0.0750111701151378,0.5334437870114732,0.5803448904185939,0.682682842058051,0.7074812927588563,0.23432005136005052,0.09843826216874574,0.13814441307991243,0.7232626959665445,0.09105604471895301,0.5243163624194035,0.22615128145709085,0.9792055715923758,0.6142579203939501,0.4521283468296412,0.1454818857836725,0.6856103738201726,0.7331385841233266,0.28864270413162696,0.5792635348122995,0.2050831799155144,0.626172505957445,0.9172548653328402,0.9355907613322156,0.8327809725784103,0.8931263783205261,0.8618294564500609,0.5335248221829153,0.5451497072009489,0.35091705290928255,0.4041821443887874,0.8965073500951091,0.5343544680418807,0.8350223460654891,
-0.34975456672649097,0.5358213644798971,0.5142712172899799,0,0.24974822138776653,0.6169583243200086,0.5499412145485367,0.6998283950437745,0.7381931397819069,0.39318783044829253,0.7644398664817613,0.5658775698686946,0.15324160171063195,0.8342773563564319,0.11842263119241747,0.647106351013914,0.019749029457196365,0.8985906734038196,0.2953772636635712,0.4483118410660023,0.37281696476131865,0.7281050304680662,0.4271954383132154,0.30975679429936864,0.20004197817505465,0.09824058522616408,0.0936560156363111,0.4188212145544421,0.20471575419540067,0.004002098835053758,0.041392288578332215,0.12697665076904807,0.7951759143923531,0.7885742704827002,0.02955709623331193,0.736588013894147,0.6521537380686282,0.3900499666702486,0.5383659930697501,0.38178785470356313,
-0.03148531111554176,0.45851503193781834,0.5270239695838176,0,0.686580589575846,0.03472323734764182,0.3458133013755075,0.3328722816955416,0.417878271791131,0.26836077762058586,0.7310164853759306,0.7268281658582844,0.3849338760971729,0.18181734971338515,0.6628796399748975,0.17698787908347813,0.15737389759474418,0.930953447179176,0.05694675780397507,0.8778866934620776,0.8943651827772021,0.32909939575020597,0.36084975719778023,0.693875260758888,0.14400604124804084,0.038752354273764666,0.13353230738012178,0.09599131227082192,0.11034024704117873,0.10361769617072503,0.6010133175403739,0.8198117006588271,0.0515389915462674,0.3303489940226033,0.7867696257673206,0.3031628486914444,0.941602541394025,0.9603489342844441,0.6869632361219323,0.6460545609803202,
-2.1993675960687438,0.5481858144385824,0.5947480585097508,0,0.802216453535898,0.4559501481265439,0.8652576766934067,0.20885857007828523,0.49478064120642773,0.8678945879936633,0.7474694947434755,0.5115083314205611,0.5712557620206308,0.15490815694136528,0.7050110778594749,0.9681423525946391,0.09310439769746914,0.11587163764635466,0.8679127424573542,0.09094769161625793,0.8290973709892951,0.8504141332246379,0.7939644994912688,0.04165449613331762,0.635570742117661,0.3497428717713903,0.3893428446653814,0.3580416020644931,0.32890099741895173,0.19681542253452988,0.9990125723988376,0.8988335048454899,0.9791026897966756,0.14284648794369215,0.5228235281439152,0.9830681960075928,0.09486260282216274,0.6082738808878058,0.39171101915969986,0.545155354947804,
-2.753958658331031,0.49811991143706047,0.4574071461417404,0,0.9730946213742588,0.48582124991758646,0.8446585782021085,0.1304345587707958,0.40221495913707245,0.8725686961313966,0.756826160354701,0.5401105118884011,0.5842254409002808,0.0336180319699356,0.7131623962351303,1.0,0.030769801224341774,0.062247708790112606,0.9213283839720589,0.0,0.9566839366028059,1.0,0.9277211061643451,0.0,0.6746186725269286,0.3397950933969005,0.3064874408561005,0.22867367206565017,0.20149047507373885,0.07160725017627798,1.0,1.0,0.9617814247840188,0.08164166307221242,0.5198693788847623,1.0,0.02875009727885368,0.6923945161015201,0.39033667405871914,0.5369510308875942,
-2.981296638017819,0.5208653326953403,0.4151026941838134,0,0.5478652816767816,0.843596351816446,0.44445506258074385,0.46820977607663083,0.8444612046365748,0.700116730157095,0.5221582146092756,0.7100096526962496,0.18377438027305093,0.11400917078157834,0.44184518818430235,0.2099206441504018,0.16219650671699487,0.27767918393753954,0.6611580715700492,0.45207503841166335,0.09335446487916502,0.43793573201285385,0.4691589613483023,0.36283655347481364,0.3712347697812495,0.4798788630439891,0.6513234125414622,0.29813604754369705,0.5550554613194633,0.6891351225748606,0.41205837587432526,0.6475735608482778,0.5851305739066534,0.2482913666065976,0.7206861663033309,0.2126260880576267,0.7971017192687574,0.49637520864205814,0.4817964754287341,0.2879773165000107,
-1.6712866859551692,0.5412481945531443,0.4433557585751979,0,0.0,0.38028975720580016,1.0,0.6839779627065788,1.0,0.956838098675725,0.7006272054460164,0.41515297742510426,0.4989232676395745,0.7416832392415349,0.6599768719907154,0.24273508616258124,0.4023824772361004,0.20701706423983793,0.7374856853329254,0.5624011806588433,0.12418647828031756,0.0,0.12431697410661013,0.32080356504216584,0.502405400527048,0.49699896809001454,0.8757547357316562,1.0,1.0,0.9692334576069929,0.0,0.13998064215403147,1.0,0.35157836544284793,0.4659828918441905,0.5386609405583034,0.2632469736221107,0.06410904609979712,0.4569674284068984,0.49946005765973417,
-3.0984835509050344,0.5478404891575633,0.4001398785958399,0,0.32711486454358424,0.7200804938339418,0.5948706272743117,0.40899432049169143,0.18715147297535642,0.4934547034181834,0.5498927407103866,0.36318787542183495,0.6377060670633605,0.7591382215675668,0.3442258142540483,0.4814310248758922,0.9289035009606031,0.6021255146510713,0.8651365125402791,0.4293351269400491,0.5699295893822163,0.6583983975134041,0.25832120755665144,0.7399880887364585,0.6877153926712025,0.4303159968606114,0.8253746243750006,0.8165449882345649,0.5231508117192177,0.1257295704716979,0.40250329708668975,0.5409507707362928,0.5996260434466194,0.7589956820302581,0.4352851002321901,0.5842009060924386,0.48379277459659187,0.4029466445875888,0.3202118674250186,0.5181491842536092,
-1.2353528545377712,0.5969381264432946,0.4012734707607199,0,0.355822870191856,0.7698380972738584,0.5288164075904427,0.6487064568314345,0.8342880683828611,0.03982368493227498,0.4012215428701577,0.2677485732829383,0.5220151393430713,0.28829845003656385,0.1870248718948642,0.17119117041813764,0.6396894092092683,0.3697301973125855,0.19931985437178174,0.4894909882787298,0.4070816113512758,0.6837741244401953,0.6683590201829512,0.27865734044485374,0.3388245137999798,0.2921729923374247,0.14091714124536642,0.4001838535390554,0.40258520506154716,0.57258827119193,0.2587241213078731,0.20095524855975383,0.6971191641512954,0.8115350051597456,0.5280200886770632,0.2699867697432226,0.28171487259820205,0.12400382806561559,0.7744799928344951,0.27044426862672655,
-2.20490774799159,0.5094762997755334,0.42535007531159924,0,0.6696008114928726,0.032289609988002295,0.34363390205779243,0.3380885900516415,0.42547846880333384,0.2876175211077182,0.6914122681185395,0.7199819139231536,0.3931005388542805,0.23336918271357204,0.6492034313561246,0.19479398188006333,0.21653177344824107,0.9268976299515466,0.06503083330613729,0.8354470897439706,0.8743885312173734,0.35272014303024535,0.3644104490575535,0.6731683605899841,0.1697949429533409,0.09092210913757315,0.15828696518838992,0.14089818585888667,0.11192029342950538,0.1553183998105794,0.6103216072511083,0.8267384605515263,0.10426758653532212,0.36933024149875165,0.7698186151381273,0.3582896519452192,0.8933781625619158,0.9279523753844057,0.6315369211343668,0.6617265091900106,
-2.2582176253228505,0.5314766860059819,0.4268424285383439,0,0.6527123885004263,0.49564945113782904,0.8787988824887775,0.3714092286598097,0.30647625385625255,0.6472209098816808,0.15876028469497622,0.605459630197088,0.609573508662669,0.3921886843629524,0.124824786406482,0.7276992646402752,0.5936547399964717,0.8942722657042087,0.9887941401514198,0.8507765874341723,0.9801708323412057,0.2932323725921951,0.7343070253932656,0.17351574704063757,0.7120775823844638,0.05274314141679048,0.289295843506248,0.2953363118048709,0.16896091894884696,0.5592930614736651,0.8573437371328293,0.7258148318440114,0.3890126720174288,0.714571785153172,0.7444558140794196,0.26312975305675496,0.6722932453847799,0.8580626557393357,0.5373969082629234,0.02684984557659152,
-1.7544042659303396,0.5526537662642627,0.41903382163493785,0,0.24783501238037792,0.9872337499529776,0.693037021850356,0.6787416532182866,0.9365132012658461,0.0,0.4912478307244847,0.1584246635572028,0.6827779866663053,0.2988536504931827,0.11455268255485596,0.17601548997703573,0.9152833330654463,0.3824758167736927,0.0,0.34186772550672073,0.38737680893441606,0.8141511268117102,0.8679238057445464,0.010035444634411167,0.18791295516718295,0.2913120072605655,0.06436077289393985,0.630654776383336,0.49909363406880475,0.5054148636496371,0.12269600706122247,0.08747337033970139,0.6643386068501154,0.8645462481149737,0.5279844192486111,0.25886436993536477,0.23574652287951756,0.0,0.8593586326654257,0.0,
-2.737712947054701,0.5516266739621131,0.3738104494374244,0,0.6781116801524576,0.27917861805026534,0.5065375045912659,0.34114758680530566,0.0429345403033405,0.7126471382076462,0.8809497687701602,0.260163993026107,0.5294874221685824,0.4977136388191203,0.2836748142556652,0.18650795444450588,0.3212406682744813,0.2682462085853251,0.45279460384378745,0.5729029924580245,0.37449346681345297,0.2753739221251057,0.17111105411266736,0.20424506072454673,1.0,0.4126242674214302,1.0,0.3799476961818774,0.69812939125023,0.46564669769429096,0.6191114151768079,1.0,0.03527158385687085,0.21258054769960574,0.6163781667784002,0.08352026175961025,0.5678540389419056,0.11345470586105877,0.08798079167534716,0.5637227522353747,
-0.027504527895765296,0.5607771301362567,0.4756318200368626,0,0.5194612511406816,0.7443880339681255,0.42748928632255334,0.49923439547437365,0.8936558256314321,0.1781548495237628,0.9427145394266085,0.6501074134614332,0.5377705123001074,0.22891058626635072,0.2727378209658824,0.4747069818827505,0.403285352199179,0.8139268267995672,0.7031221610077609,0.10988294695803398,0.5946225770427213,0.35813081345816505,0.8121104300392026,0.9542058566537107,0.2536013253167444,0.8469271725465227,0.8370743340089262,0.634888620031745,0.7971758367044426,0.5994306303568618,0.8756514165068978,0.1392294209123512,0.5313469152687627,0.13191770784189288,0.886283641271316,0.19863004923723604,0.5670720438632797,0.8283777469475573,0.6713522533590067,0.04256174896991925,
-0.34394863780124596,0.6122970623235978,0.3807178652158389,0,0.5705786344405432,0.2501085741808524,0.8583543049914151,0.41485798348799907,0.07917374501755833,0.15596800689278503,0.6754203251072434,0.13898055158756586,0.30253905864217445,0.03683691670555588,0.8733878620148773,0.3918910210139936,0.46029691645897736,0.8961758744173489,0.6293678862195659,0.15222482363467563,0.6497027906525303,0.051381316213841,0.894948139137276,0.45819161668820796,0.5848169629549204,0.6622849442101807,0.8762357401591523,0.36147698054404875,0.9433765019641784,0.6950812957952217,0.31410832131366223,0.3063132629163049,0.4087957678371311,0.5084018185700087,0.7726810981334737,0.04392858054889101,0.8844503627605964,0.3587636177189273,0.1696247525663593,0.1545786222464314,
-1.6647828618762144,0.5534198756205702,0.45416530150209766,0,0.48287227645992714,0.15909905772731803,0.2067782733470047,0.4024583075436282,0.38813797704064984,0.588915031941469,0.09090120813014588,0.538748395393895,0.3453358937728516,0.6215230428535481,0.30730486095464926,0.5345181353898862,0.7540623925183961,0.7233273731942873,0.33287412684874085,0.38788763722134356,0.5456729628557029,0.571840617225524,0.5057175528564752,0.41636655168104814,0.6124244535716761,0.5489747217501497,0.41797074723975214,0.43317432710155773,0.1789667113493224,0.608265151739315,0.7482389341025191,0.8385621459475641,0.671707840795894,0.6696423650851,0.6775811933733873,0.6491623570256647,0.3496440280478016,0.6938268704055867,0.2500656574289761,0.5647223199310907,
-0.015298067989334863,0.5845093852283578,0.47114163597735886,0,0.13103285537997192,0.9733993837864496,0.2259916427318783,0.13781631758283927,0.137122325682914,0.16473193577566603,0.6009907131962562,0.7395946411170078,0.06718989407097808,0.03301813215557197,0.8939012700188588,0.8576860902462718,0.898829095666432,0.8379519242678957,0.027512222592043438,0.580260005464194,0.05971700995453623,0.33737320085384753,0.5224765269089655,0.5033882954867296,0.414161671999106,0.8865736995300284,0.5573047036359602,0.5732452699194641,0.34188609381689244,0.9485725880445045,0.22957139613069963,0.55163108538566,0.06546008794871327,0.660960301868747,0.8824279564338777,0.7498431428155629,0.5183502471206802,0.48035594399129355,0.7326545121476976,0.2528364718598174,
-2.026795078277752,0.46432184988105707,0.44416436940373155,0,0.3142889575818003,0.6257349738047806,0.8105989861745418,0.6439804082492423,0.6958481917172847,0.0,0.6530267361215406,0.9033086478853276,0.4965674245221315,0.5718798190448983,0.6237472435783261,0.6218668455228762,0.9504076500352894,0.0829187342999194,0.08892165563259771,0.9385287513742022,0.29694210272189514,0.4726454923407239,0.9309567545680013,0.2642291582091058,0.35085855148963974,0.4698372642153018,0.7171997220492092,0.043587151014259765,0.9056030182883195,0.563776659240408,0.1707179290725282,0.7473632008258827,0.1362940889250547,0.5422128929552396,0.5696084473985086,0.0837653602056549,0.9349240773101088,1.0,0.37439715878121954,0.0897929476664594,
-0.005866025037944311,0.6629393237281206,0.41026295372941646,0,0.6096878260852281,0.15046448221613148,0.9292159553669523,0.3609301453731737,0.010482693790044892,0.10257344170750157,0.6767982287181971,0.10907157294591965,0.32996557491238465,0.0,1.0,0.33572124439846285,0.553571024723516,0.9431390220921219,0.6375222159181375,0.08800292768290674,0.7030461856759995,0.0,1.0,0.4583713217972608,0.6719611497308505,0.7682447949744737,1.0,0.3360882504996323,1.0,0.79369011608452,0.3253770119532864,0.2887497554982759,0.35570457387584803,0.5074813925624249,0.9044270744597814,0.0,0.9619141730411167,0.3445488550049016,0.0886364466717109,0.07024650387086606,
-0.14030559030974474,0.6164038308650928,0.48789718360688544,0,0.7248372494656281,0.5573281765177923,0.7565240691844357,0.32975502365708775,0.5961017965799028,0.8257326807514338,0.6740048347957355,0.5903470385062827,0.44550009192354373,0.16050638072762177,0.6455292020915665,0.6958676666515806,0.1199502063268262,0.10901980027344559,0.8352061972694954,0.23015659786542572,0.6130330657174858,0.6870988370423758,0.6833822242560582,0.08405868745009303,0.5278912965077838,0.3682275563364696,0.4588395712372204,0.3465205125921721,0.4418319804054237,0.3309565685979994,0.8206909308740383,0.8083196793431617,0.8537601545678487,0.13981763018113158,0.5674528106693156,0.6829700267897578,0.29274607622647003,0.5768776450603074,0.4592296028148538,0.47739546981030234,
-0.340501645423699,0.5694248102479043,0.45447795778845185,0,0.8859722375780584,0.39885798194183647,0.8995324909446201,0.1549940439645889,0.44114428019201446,0.9986290408751668,0.7836781645617166,0.5423904530216147,0.571210372610142,0.14139486450994995,0.7878226430477954,1.0,0.0,0.051983243985883054,1.0,0.03975795880499023,0.8787522946955427,0.860697379544887,0.785761088675554,0.024955955519906384,0.7106050643847444,0.3677730808296389,0.45193145811243174,0.341412125187712,0.3194185327244646,0.1430926989929751,1.0,0.9960829182396075,1.0,0.037087285695554514,0.5238859129857356,1.0,0.05998793188426612,0.701946579971712,0.30842194503270515,0.6044286083193665,
-0.9156827389713953,0.6547938169055766,0.4710202382398328,0,0.05749067202722291,0.7678093836584416,0.31585347154931614,0.3877289741912726,0.39643248391459956,0.2100975452609567,0.8660305671644781,0.24232434445914933,0.3888448773460245,0.9697989391941857,0.47015858904942903,0.3276261699419436,0.8092543177880572,0.5537980586570295,0.6799793701890535,0.27112445842607763,0.5760626382547305,0.9045500112842442,0.22159956865655148,0.7078916570510543,0.5584867536194834,0.5582977714205569,0.7332670929457815,0.8278405622936158,0.4954639585796438,0.03039395433192027,0.48032842921681634,0.718234779806974,0.9673768785151673,0.8827953358943544,0.5724420622582816,0.8736206662762451,0.19981291281763308,0.26205095299699266,0.5568162099767493,0.5230655428786728,
-0.5884057802623608,0.5363276237496732,0.4672785353145638,0,0.4531587386524002,0.7087217030157201,0.4290352350101876,0.5457600162688695,0.8700927173804915,0.1106301590264572,0.9440289566202078,0.6218111075741816,0.5512752956541571,0.2702658142885481,0.2914235392774262,0.4692778572385497,0.45118287005348584,0.7894439786735848,0.7056625025752641,0.14567455531744683,0.6229890683980125,0.32738247411938465,0.8082692561560867,0.9241089773552164,0.2374551230443837,0.826132200559762,0.8374137879918256,0.6795330404707322,0.845756024144408,0.5673326630337161,0.8713307942518618,0.1400074449589975,0.5358919868085167,0.10202588937788229,0.8559423964949016,0.14524305270771481,0.5017265228956952,0.8182797633115597,0.6812483332209576,0.06956347167355062,
-2.7506437243443793,0.529329483491417,0.45352275362261313,0,0.5718295041031762,0.24211664534886446,0.24554301046492363,0.3381311865687484,0.14280567858005444,0.9628038859571995,0.9205124029656523,0.29609926852132984,0.5417870317840416,0.612112433907079,0.10052188947188645,0.10106609381656277,0.3106581709676398,0.0,0.4818042144453644,0.7663600781013726,0.26863199001558014,0.35871961142976627,0.0,0.23339765893305034,1.0,0.3494035112002921,0.8982285042392173,0.42953946697318135,0.6302412998150073,0.4630200470801001,0.8334099966351457,1.0,0.062455509218465446,0.15361975679753243,0.5230541990471353,0.14882193434328847,0.38592941208655884,0.15826685596651258,0.13420772949052737,0.8095803609160818,
-0.11715643740534964,0.5994892829381754,0.4773879875771924,0,0.12853199215448644,0.9992546903758247,0.20936512703914795,0.06446859554251745,0.07990166913142735,0.15010410606870417,0.5603874697184026,0.8571387818905002,0.0,0.0,0.9929120452694152,1.0,0.9072686044427155,0.9376552815102044,0.0,0.6403947140917485,0.0,0.2307331761324662,0.6303348814548444,0.456229551298008,0.37519077093724246,0.9652485720362795,0.5082192280253487,0.5288236662704071,0.27933342489407026,1.0,0.1655503388348511,0.5142907514457221,0.0,0.5984381643489506,0.9545162765267711,0.7291197668284689,0.6451396872239553,0.5208530162992976,0.7817997434329201,0.17052096044576281,
-0.22541537984496807,0.6821547227915244,0.39361978893400823,0,0.6005683990619451,0.28522662363789636,0.8873492589734296,0.41446474365747626,0.08102998971193066,0.24787726898001902,0.5662189777050693,0.21681074142971146,0.35967114583724513,0.10512701626446173,0.7524715818015204,0.4505601224900064,0.5067767873513217,0.878369973604171,0.6657324069293795,0.27047570347193756,0.7035144012598563,0.06679228615104857,0.891275287494557,0.40622915138596655,0.6310493925692138,0.5624833951734298,0.7958911559909019,0.32180497461971336,0.8269190516545378,0.6875329368625342,0.41225381275768114,0.3846091084819713,0.3986476550065967,0.5282768652432228,0.7963421721075178,0.047667496846057214,0.848857348465693,0.4446201144610508,0.21177417586021907,0.12264743491706949,
