-0.5133493085774108,0.4247324695242812,0.5955690304356739,0,0.7639284852430156,0.24824679044703174,0.7763613771099795,0.8116267349014425,0.5415360095337763,0.3587081112540864,0.4659166216531861,0.32246494670489423,0.2529577879335047,0.7453677251761793,0.4510105718074508,0.01517463017676332,0.187088555934753,0.5422287989587112,0.44843093909906534,0.7325623601955036,0.46447338197469124,0.5213008570026264,0.9407180004200607,0.7329717754083098,0.6619770839604492,0.6844356693826504,0.4184854950523314,0.4925667948980514,0.8255830203776371,0.4120902181395048,0.7452697914106866,0.7899502411832332,0.4126912132232006,0.690045862532783,0.6492066160307036,0.6116186306798717,0.7470530411784463,1.0,0.4536332326359563,0.40193889401130917,
-0.48682748609490356,0.38002917657072044,0.6587579921596393,0,0.8686636073440666,0.29853923045436304,0.7370118375290066,0.5666534727216012,0.6207001674397357,0.24253785630321836,0.4828763040030683,0.4366723969814897,0.15567074768963646,0.7426185346382431,0.2683071964060531,0.15394349376394378,0.12738112136961935,0.43291376493047096,0.5241944427482894,0.76221934100625,0.3005201163228241,0.5281308304603028,0.9450197749730456,0.7498425645087532,0.33790673339544003,0.6285332237185883,0.5348225257097147,0.45879645195822405,0.6449773852807642,0.5098208791561276,0.7413682006844577,0.6886506560122904,0.3330985897627379,0.8579372263301422,0.6332877063296904,0.3309161793203585,0.7344510020560615,0.8781060504697562,0.3051936423379656,0.27537486568867786,
-2.3782024548869702,0.4833063958053927,0.6405127268240647,0,0.47482885795013874,0.7571541328256137,0.605227909965004,0.24813446784214518,0.911718998067863,0.9220710307985898,0.9199469116126368,0.16183931601143386,0.49994819354751957,0.1375728286864714,1.0,0.33772694242410334,0.7753334961004348,0.6278848298772863,0.587648873623204,0.9260741426528445,0.8637650483002134,0.2507872242671406,0.503860700071365,0.1913487349455319,0.7674924438967731,0.048917948864656044,0.5736032413265646,0.5457223536610946,0.689994631584162,0.6638112771660251,0.6632516826685799,0.6060716735434459,0.3750002862609816,0.40577810211171145,0.6552302822384879,0.24707861260108252,0.013454692368900914,0.5553046338053546,0.2893122480444498,0.16616695770182163,
-1.339295958984655,0.40235946228292496,0.5693532853349933,0,0.6216366875360473,0.6055123830095333,0.4620075528838076,0.49511342845820316,0.4182043670191031,0.4003223782871456,0.7726827454163782,0.2522267610428058,0.4003689332898659,0.2472737528447177,0.36246588993035506,0.45075656122415064,0.7439445259525457,0.3212825944257211,0.49500784411399423,0.28860275592239837,0.3281319468102784,0.4403450849255234,0.4027173013163421,0.4186421468762359,0.7203449428946151,0.5913076167469824,0.28812194947428194,0.39153562574912815,0.4360522176752732,0.47460096005983227,0.5928161472338367,0.5152943219265275,0.19841413969924981,0.19832322393233728,0.8792141982303212,0.4155982162019964,0.43607995296082924,0.5116821685104278,0.6365451394619851,0.5451763064861168,
-3.121324667850447,0.4181145445552996,0.6577379523460071,0,0.7580501801810491,0.6518845040714103,0.3728385045050503,0.4493103075723379,0.4413869454149613,0.2659470755642086,0.9412280453949041,0.16179785702430094,0.355574670771787,0.15171286264191167,0.23999334538502287,0.5013093385763668,0.9305379833156467,0.145495559689231,0.46550959164891353,0.26931542461192787,0.18092327177777304,0.5147296175553102,0.3500758634119132,0.20858384189933288,0.8487473832998566,0.6043980704972722,0.19997851248057505,0.4083866137517719,0.31580617681484474,0.573857533736941,0.6263064550800534,0.5568107755829095,0.13003259973693396,0.10083578575813634,1.0,0.487434680639441,0.47560932099908887,0.44718081939893084,0.7762208563865909,0.5055232512198446,
-0.9607264095085774,0.44084828182656954,0.5553679465397074,0,0.43557877138280215,0.24487437156539185,0.5287023366101924,0.8375688657496362,0.8707581079696581,0.40187543856626506,0.7218380602681322,0.6902573917969235,0.6833045455256118,0.22728007843587084,0.16661350745840794,0.44040880358486073,0.9242411880845808,0.49016874582644393,0.3581369286212932,0.24954982600693454,0.2101156513624676,0.3299017821863071,0.4421188609651556,0.3146749906549405,0.20499804354810786,0.6944648429463779,0.8804695854899471,0.11280760826705727,0.6043717863340257,0.18871329569750933,0.7427304191348033,0.4743472802433248,0.4863096934616647,0.35535974212949784,0.4052705620504654,0.6751788347525476,0.5954156365800852,0.6432881987522809,0.3840958552206693,0.8536403163296442,
-1.7792699664061953,0.49623254099183584,0.6642191216945956,0,0.5901163831097075,0.8103393416775811,0.7163663875473071,0.11219521006109899,0.901541273503799,0.9895840979306239,0.8988171638850396,0.13848460423157014,0.45897385610926467,0.004449000906335607,1.0,0.18878704960772108,0.740965366678065,0.750429937333093,0.7118705885971179,0.993730586290356,0.8075349309289507,0.14961573647787196,0.45654846097717433,0.034182016097036,0.8720469296492147,0.012160480848120082,0.528576541140877,0.6158935562309907,0.7709184334502007,0.7977893220099008,0.6212891623690645,0.6247457333059416,0.44315425939412517,0.44123135207551656,0.7542983297850856,0.17037471126444292,0.0038439422495328297,0.637264345515667,0.32355316873021567,0.040784009024351545,
-0.3345025586468745,0.3532992669853037,0.5403587036965133,0,0.6016139245756953,0.8383136969471209,0.5094181659192157,0.6926308513278683,0.7271036572384574,0.4178046274794949,0.21396947425231913,0.46956587952062506,0.25844946137602925,0.5252777395511142,0.26904350167073227,0.7614980194662717,0.8459238145588727,0.36572342462967833,0.795783726217717,0.7019378708354814,0.5728084060934795,0.5730524022872535,0.7345884598481429,0.5375379221539724,0.47809100019619116,0.6632996996971677,0.6908276943336147,0.32272027593413877,0.157385660612129,0.3545952955337325,0.6216164163041213,0.40411182818022423,0.2797974546226054,0.4149151086692235,0.6532796507506989,0.1045360665215039,0.5045269043718851,0.20342782544945787,0.5039322434741407,0.2430041724166866,
-0.7324604243262958,0.4408041363649815,0.5967765790440938,0,0.766142220861371,0.24602500571017663,0.7861114037634035,0.7864073329693182,0.5395076906349325,0.3685184786856184,0.4819888867301559,0.30982956779689086,0.25563898336272683,0.7465451540085366,0.43958360969598126,0.014027964911635687,0.1786597240180784,0.5482767055069455,0.44958394863440987,0.7331677001102048,0.4560643770323371,0.5189872616608604,0.9462003542511801,0.7266495111998098,0.6515841438612758,0.689486783166099,0.43070473488024513,0.4907354963216484,0.8297160114324869,0.4056331963349923,0.7371340223910325,0.8015875603419997,0.4007245543189392,0.6776133717546274,0.663106923587203,0.6089538553692028,0.7461426248734899,1.0,0.44352882908143754,0.40678243759321925,
-0.9661303245114733,0.4375501989773942,0.5733882227786595,0,0.9908227622297548,0.8912815465994885,0.766056361695582,0.7724107616465075,0.7435611377734355,1.0,0.9725183965171239,0.0,0.0,0.36781573517444816,0.9675279488990143,0.5928102624573496,0.6828104687816312,1.0,0.0,0.053914241885293035,0.35887996365710756,0.0,0.915079691237071,0.5219467223254673,0.8429897505668537,0.5712395280161894,0.5393359293986487,0.053818163968638366,0.03737119877033346,0.3956033640607759,1.0,0.07475281434717981,0.47850164883083535,0.0,0.9439973943992611,0.28661718204639447,0.35145719976370654,0.6236359534576149,0.33189298438643533,0.9852948836009335,
-3.0483333014552265,0.4707210652630514,0.6204348147649212,0,0.5700826004423936,0.14858893712313895,0.3140631829108944,0.9206162738080745,0.8700187433404228,0.3369818682435203,0.7741790286766075,0.8003917835670646,0.5164186692634205,0.364335021089796,0.0654088582674611,0.4624949957600265,1.0,0.3405369154612834,0.06552062312425952,0.34067374388612687,0.14536724717759678,0.17267385486029335,0.46450233704104193,0.0,0.0469313038418393,0.590275534693261,0.9695691868114731,0.08087160886337293,0.7423292184388803,0.3141828807281523,0.9235896238792642,0.37692645978623124,0.5826557236279464,0.39420509075562565,0.3843717864801091,0.8714328685120737,0.45625288863254676,0.5151988242074734,0.4003247551389142,0.7390922869411761,
-1.9024128504964875,0.34185973440589246,0.5809141032613885,0,0.5513633355210416,0.8161163418137103,0.5108250587777919,0.737176028159854,0.7852818725280639,0.3952782949810944,0.22984133875182358,0.46841678623961136,0.2599112399561573,0.5681272037320404,0.4170768623551932,0.7521372719789075,0.7252262705888548,0.4870149943904249,0.856706720279953,0.5766492008540458,0.5568033339197412,0.6305451519942799,0.8451671115183591,0.4526190097594295,0.46690791931878817,0.685592256882415,0.7905047663720981,0.4452025008876062,0.027202424961210767,0.23115417832071228,0.7217538623309318,0.4732670631556054,0.1645336461148446,0.46135257878737135,0.6102262086878689,0.1623308383779063,0.6095540325110373,0.19053434083118215,0.40255798762891154,0.29801080046426387,
-0.6181080802177149,0.38801750089604875,0.5921171488770315,0,0.2581178637980281,0.6987805812006074,0.6528975671078142,0.15726663924724338,0.03518604204895115,0.16505708280123463,0.01951987843758632,0.46166590476423325,0.7233259932562832,0.8899504831076162,0.49103353309205655,0.6864452637400701,0.8305947584410389,0.3131970065009891,0.7445514224433102,0.9900320208973229,0.09010909037631543,0.43972314632457493,0.9091731182986916,0.2732263864221863,0.665853888843779,0.5264197924003334,0.14119669484402758,0.2592646161940746,0.8247593860053736,0.6180732826355616,0.7393410375302465,0.8855759046678043,0.19246785948288767,0.9747392427713598,0.7890963628025018,0.3170701493952815,0.30382419429450513,0.8415125626030524,0.9713922653608137,0.5853950166777468,
-0.6497389820067561,0.2975423458833633,0.6897922065087038,0,0.3094269530862921,0.70439081550867,0.6116605992375241,0.15782759107477842,0.10299328402419997,0.17232240219870573,0.07599245902826048,0.4129613664034287,0.7412220670631843,0.8056701284337627,0.4373765533628308,0.6531413652310023,0.7570418337193878,0.2857586820461823,0.7535951805836109,0.8926629474082084,0.17644066850008477,0.47872006678017187,0.8567150750940151,0.34711406922273175,0.6553593191954458,0.4773395550450913,0.24264892018156733,0.25258624951013253,0.856967831124284,0.5584630760303794,0.6786529573975144,0.8779823807362103,0.2065516655770334,0.9142427418662709,0.7433896089006425,0.2869712578433297,0.3065457276441938,0.8103249740205396,0.878134738341331,0.5483570756172197,
-1.5531001168208578,0.4209530474381153,0.619218977938468,0,0.5969551476036292,0.457890547215088,0.7218934668504905,0.4167540214121975,0.3927321619704628,0.22763174402816616,0.3199548003451893,0.4306489535901044,0.39397362178871376,0.8139794511535947,0.35296655532980425,0.36056960993381226,0.43955078199239583,0.4238606329501387,0.6129140083493966,0.8224323260314983,0.2296916802799821,0.5260705967457837,0.9018000647428607,0.5496366393297258,0.48876321018737356,0.5879563978804996,0.42442087999050704,0.4001670739894753,0.6982224290417305,0.5552551344348663,0.6965264748841972,0.7404231250978547,0.2715303615535258,0.9025593534916909,0.6830922848788814,0.36716536347379286,0.54556511412627,0.8762183287456449,0.5803087517050373,0.42529433961993723,
-0.16019909033968016,0.3884811981848271,0.612218543195883,0,0.8342262124806774,0.30788607070814045,0.6961697023965112,0.6203497618862693,0.6347811226679072,0.2866875282083988,0.5118165482355463,0.45830769278125927,0.2297336137779986,0.6631301005048903,0.2883179412551667,0.21730740612887267,0.2722481448096771,0.43070003294832643,0.5014691204614476,0.6738967599620641,0.2982379879180659,0.46566177690393273,0.853519367211974,0.6493660610243769,0.32009149524407643,0.6152501556690643,0.5606231320209125,0.39610849444873414,0.6604645655191427,0.45768963527199535,0.742213017364997,0.6582556046471391,0.368915747797498,0.7838717326421939,0.5926695405809769,0.4073442464114893,0.6786687033032162,0.8224509953912944,0.3076590645693527,0.37582713027281056,
-0.14024800791621184,0.3715683371750602,0.626375264160222,0,0.7375102034975911,0.25501381107964877,0.6365911348350757,0.658320300856477,0.5827727893708674,0.37938630591349976,0.4748578168819197,0.35241900371691853,0.3064263247071704,0.7762411461388335,0.34655081997518844,0.11490607808922568,0.2433023854033886,0.5043626362866633,0.4553945257312686,0.7623306259336619,0.4124811349777934,0.5354936502495561,0.8647423679007313,0.6573192594573011,0.45745801301371214,0.6879184526412694,0.48971967689369944,0.4158026225998394,0.6609472286387071,0.46218846404710134,0.7602241478252693,0.7457671498875724,0.39218715978694974,0.7085856420064903,0.6094035196832415,0.44427214753555816,0.6854593601555112,0.885224131866101,0.37866855944539024,0.336642251608089,
-0.03621119131606387,0.33358548576373764,0.6382874504214904,0,0.7415052884458189,0.2641222061197432,0.6975673482606536,0.7559177109907895,0.538675647700085,0.3194220354635419,0.4688379193611376,0.34480967815338553,0.28874953691327954,0.786977492013507,0.3752350546959008,0.09135344450825165,0.1735742298374788,0.5559797720588215,0.4917943339243209,0.7055506286660089,0.4680911597284978,0.5673474713643951,0.8413938439293683,0.6672635193080526,0.5522558250636792,0.6942388794307403,0.4552901801256763,0.4526100712460325,0.8245807821237708,0.45012764382913767,0.7379385893068992,0.7640576649748142,0.37452113717567725,0.6613264333351696,0.6069582995286855,0.5085261764026943,0.7596032141112197,0.9557791031598473,0.4172523522456461,0.344330958794523,
-0.3967721209790692,0.3349662318038391,0.559124295413539,0,0.5629874151617444,0.8287713217794086,0.4595693950018735,0.6592483889031484,0.6955123135614202,0.41253275680055085,0.26430041841692703,0.4247961354987475,0.27816837008631273,0.5596860882846353,0.3242716192706804,0.7529662661033468,0.8282951034616924,0.39963035746036574,0.7914429345009989,0.6933702944711163,0.5572519795969221,0.5975956312822758,0.7773289092079516,0.5164459996522884,0.4679102893619471,0.6516888291622988,0.7069998062316922,0.39296292272995126,0.1916707091754247,0.35420850666382003,0.6473274774311143,0.44170720510143247,0.245120125477598,0.45290550540791985,0.7063060893550557,0.09736394202569867,0.500743658028202,0.24044808895298442,0.5106469793792692,0.2783861594558397,
-1.3554494348289696,0.46091316475772404,0.5474556377027485,0,0.8451656456951622,0.5552493976508602,0.7352287340922156,0.6139666424934632,0.7672768827584477,0.0029956995346783755,0.2328113428618877,0.40229333814525436,0.21389353846038972,0.7032670370736952,0.2214393006528665,0.0,0.2098825198936007,0.48789815174437534,0.2178271188485188,0.4961858614691943,0.35672315291806556,0.5890369779123994,0.5850137271110705,0.7320677552098045,0.5617614306226889,0.29503238723391456,0.5005077093411568,0.41827046565021014,0.8057054102840068,0.7807579292783527,0.6915518172299753,0.7190089096487435,0.37360933007337893,0.6924162441043203,0.5728942320721717,0.0,0.7854638024023821,1.0,0.027321327362083203,0.402532888693315,
-0.09911923778021581,0.4116916772726124,0.5150576360913021,0,0.9294625068485474,0.4112431686546498,0.9083100475141366,0.5181697535168797,0.8962298784430967,0.9058665584370793,0.10058522218801053,0.8834724189171457,0.9160452601503127,0.6386046145954399,0.43440749931362094,0.9274670605851989,0.43281679413510293,0.21743509423999435,0.06725180920216353,0.19192626323103215,0.9000539779265674,0.392709488353881,0.4374721732505349,0.8404446463399062,0.9553295864253745,0.09482788854916,0.05009831276037705,0.06180413019053922,0.86442072844491,0.08090630086801573,0.2553832459208519,0.14857778925176907,0.5254643821190951,0.6126807232074881,0.5846145345297067,0.6671531159751811,0.6449753122622527,0.07389571223149356,0.9526150565793333,0.0673894269915038,
-0.5284496634734568,0.352421065828251,0.6524923488100683,0,0.889284889993502,0.22435009908331008,0.8227014089746711,0.8495162530855339,0.465329334848456,0.2981188444454774,0.44806478619143003,0.3500265427358708,0.12436880777314124,0.7123300771125923,0.46092622340933,0.0,0.01577850280895357,0.49550106629265,0.4061471806815962,0.8213302040449845,0.4770103118733178,0.40583833477320364,1.0,0.8267140155757353,0.647050945964114,0.7448176574273521,0.33716385958142986,0.49382522172049254,0.9570306819358481,0.2841562505951204,0.8550448269096578,0.9164244349841606,0.41092159241531234,0.6342977323829989,0.6815324037155182,0.5657425461279697,0.818103107265713,1.0,0.4362581642140651,0.34789501915502813,
-0.1569839003803804,0.42766345259582544,0.50919608650359,0,0.8955326727894808,0.34631728766345765,0.8732702330718728,0.6083967725887682,0.9932996306204036,1.0,0.0573210145700731,0.9796815347786977,0.9593881960244665,0.5969643454948216,0.581803531205904,0.9030143474601495,0.1738159582057941,0.41363895394330885,0.012810416609528098,0.06626860868581642,1.0,0.4935925823620666,0.5447920232150448,0.8510956088832975,0.9837222835191232,0.00268695624836684,0.13653184552543007,0.0011839312833180852,0.686242599733598,0.009270347557494226,0.2712898577188861,0.01105009572206988,0.48012710330620284,0.6919164233875116,0.5109183399438109,0.796875309800598,0.7205322693672435,0.019416397710974937,0.8873044967158428,0.039847617864581124,
-2.5611564669221165,0.3980479081620822,0.6569097720494885,0,0.598377624084025,0.43965263041183533,0.721340261030271,0.42274981127559996,0.42955629046370053,0.26389722028477663,0.3461464968709213,0.44159413550537685,0.38807517524185403,0.8078011413308853,0.356260412957505,0.34107266641928086,0.43194467241231904,0.4438199452343909,0.5943116257344055,0.8357896579217904,0.26835962696469046,0.5386238597262674,0.8875122176434096,0.5759260646761956,0.49436987410649635,0.5956738105819459,0.43417099509111534,0.4121495319194552,0.6900293863313652,0.5499324840567849,0.700290617859771,0.7593200503694081,0.29137998357535716,0.8698533434250302,0.6871892911063154,0.37135385596154735,0.5699584182551739,0.8747967926835749,0.5535622948906385,0.4150591011535645,
-2.8186438397658633,0.42537335918196306,0.6747507124933801,0,0.8049965173624936,0.5571806161700743,0.505252330106149,0.6044207542734013,0.5597475621640745,0.27029746011147837,0.5563217157754798,0.3293852453539766,0.37933984581674585,0.15024457102438457,0.38776506261130794,0.42933730515082735,0.9126003177372061,0.19672500458021167,0.41580405507753004,0.42813748573478,0.4657622442730242,0.6461031034919633,0.4364584223316458,0.2938756133509999,0.5853638082919785,0.47116899458612144,0.39650103420799687,0.5815742042442618,0.5450214701568675,0.42808143210696964,0.7355574664531659,0.6211886387122194,0.44892823670543225,0.10617317052331043,0.6827437546006545,0.5390561749100694,0.5002001913694732,0.49583009123511085,0.8314530450634611,0.6705932217405985,
-2.7918610236977788,0.40638237297950597,0.6698102755560521,0,0.5764891758526931,0.6519941970461589,0.43622167052860145,0.4291496184286693,0.31117690343160465,0.46255796113684516,0.9162900580193053,0.13414027791794428,0.40986606317289015,0.03081236614071245,0.42650257115917334,0.48820763027293224,0.8613343211100903,0.21354832617687353,0.524480329674502,0.22675121577049703,0.31256947338941293,0.4172778897839678,0.2640889844942614,0.3255112923679618,0.7627393340570451,0.6557885358743923,0.28284748494352635,0.31663897912847194,0.34751644991539576,0.5301711289782791,0.5820136136252253,0.5188558216860402,0.11247423297715607,0.06687001043414321,1.0,0.4343557406241257,0.30034582217321243,0.37387763929247303,0.7142750962696686,0.5909403904750721,
-2.075908729173076,0.5374582383674336,0.6079509849877031,0,0.5933580105482588,0.7578646078787251,0.6937558382865715,0.18652051134059922,0.8843385948558,0.8938497745665834,0.8616768309888593,0.20924408176732712,0.46857763165445426,0.05490558326815406,0.9167447942501751,0.23296811491889818,0.7529322475589497,0.714575509583481,0.6510059481024073,0.9151607618292499,0.7400554004925826,0.17158587002167297,0.45182855206468786,0.08248792108382463,0.7958136589512684,0.0898355496522236,0.5475051273006937,0.5612601062687039,0.751771093297645,0.7386482367812126,0.6425505944632763,0.595753791414176,0.4274574590749341,0.4339123592094845,0.7415289318004237,0.23085154874410946,0.08216504755774903,0.6115957410815809,0.3509064589691589,0.1295876276794648,
-1.574622602001185,0.4762719929089907,0.5690016224157705,0,0.9638445684028917,0.8814209810832264,0.8188368222350858,0.7205962653033676,0.7142612193839305,0.9660933680762096,0.9893765347325507,0.014203135098184544,0.019723616534548967,0.32062428642847646,0.9850125392704848,0.623343771704077,0.671615153671932,0.9538579680893002,0.038038744464562145,0.09678553983540741,0.34675695121935357,0.0034607851771157674,0.9649486249721135,0.5011086704572107,0.7948432835563198,0.6256997578670914,0.5679189286038263,0.02537464936284979,0.018417171179181832,0.4498578171174835,1.0,0.08592477175816432,0.42863138591636024,0.04883908639404118,0.944283138623854,0.24089846955177577,0.3140163053258557,0.6190523932954394,0.38366461516441325,0.9735458867167553,
-1.430228838122397,0.4048932017385682,0.5527914743777372,0,0.6170861245790578,0.5908154830479551,0.12281771593935777,0.4835430462729704,0.6694445541606048,0.354893650553897,0.5587602834669321,0.59418265014998,0.5959791557882581,0.9688151406234244,0.1862506616255387,0.5909662374144194,0.4071104090422301,0.8290755426691303,0.6668550169141068,0.7358614073255909,0.487893207400199,0.5540628119145309,0.5205111184133173,0.3734581499058326,0.19771039482528513,0.718443216591886,0.39331985418051285,0.583642173008851,0.4082826730453047,0.3051726145605904,0.8341729785329773,0.6635889879808361,0.3748469293721846,0.3132182634031446,0.41152635215931593,0.09019271672675758,0.6898258125310107,0.3189313637900389,0.08749695655236998,0.1714948682138308,
-2.709772621538039,0.3573039189025522,0.6972926509340777,0,0.7947193216384807,0.5789333808073838,0.4978709639166539,0.596194327236871,0.5312062542976619,0.3031498905914755,0.5484834569083884,0.32718915941174037,0.3849814013441548,0.19992137881363978,0.37712610570243943,0.4382209951648279,0.8927405012901276,0.1844352243906994,0.4010025713499141,0.43251521682980937,0.4995371147374322,0.6445847000574525,0.43167125500375586,0.32025180979957424,0.5636159318341937,0.4712707659834063,0.3750437335575089,0.5500906444512715,0.5497166051965171,0.44525560830948024,0.7084848826451574,0.5980244753270555,0.46889407666375066,0.15048423798468263,0.6998935658545302,0.5464122429573863,0.48315496650330225,0.5131948703374835,0.8449299879054472,0.6605867965870548,
