-0.29879808359069215,0.45077388795081275,0.47234864891401496,0,0.33839277774319976,0.6317228444755991,0.046397556560986764,0.6789455961704406,0.7463896860172979,0.5849450895557562,0.09537530064114486,0.4292350689267893,0.10161671255436999,0.4473523005651463,0.35167785677926244,0.09046320961070953,0.5146161707732969,0.427588024254865,0.3820156916971703,0.15338482444761792,0.9577206917788406,0.6358397229605987,0.7883559390399779,0.5830392465081886,0.8750705692774288,0.7587192124897045,0.6372734303475307,0.8913092122062922,0.7720280563744489,0.06048168578301982,0.7866898558921864,0.7920856996814919,0.5945253971582002,0.8444114457937562,0.2226982339917365,0.618967219214858,0.4234249917892883,0.8124186467677323,0.9751194326627473,0.7761791787062008,
-0.07646558243256144,0.5079296764211932,0.49943189194828913,0,0.2878694335422779,0.9087302853327147,0.07907536271840543,0.05382553734105544,0.1466714813938591,0.8207877431804586,0.39779171361572074,0.02627987764795725,0.4922895179797476,0.4730030564706612,0.019663843562033878,0.5758235225892686,0.7087391622293852,0.49232271060262434,0.46393632802778373,0.28184344958269403,0.7389045722244152,0.2052384435709853,0.5919356159968572,0.16044903519127796,0.8374493629649157,0.63512197431728,0.6428886557914979,0.5744201310663452,0.5006201278781968,0.4056410431880412,0.24596039691769211,0.2718904180505265,0.21936674677391643,0.8390204624635611,0.5772304408466772,0.3417514495036239,0.19201332241178726,0.09227396550913136,0.8687235843677477,0.27337483280403574,
-0.5265394680389814,0.5757055901659357,0.5031809583105885,0,0.9674294673190424,0.579192800513413,0.6545106305459707,0.09451599480602646,0.4480588946724412,0.4185807521381607,0.8771896642160854,0.6621328128006138,0.44123123688013277,0.5034610407244776,0.07225902123419592,0.7328014309497952,0.10849704335751797,0.6842717308208642,0.057348972446337854,0.05819757100536738,0.4668667864685838,0.9378132168182767,0.6956228485364303,0.20212923659143134,0.7899603279818233,0.38204516505103625,0.978880750025693,0.05241448458201714,0.6238623801514178,0.36986001034557914,0.18292173076195806,0.8956930339072234,0.7824082553309748,0.42127570237684775,0.9817058218690453,0.6452145293513888,0.28494078831523817,0.02652261811760359,0.5514323358808354,0.2768330910512796,
-0.15634779191377676,0.4424785432607945,0.5018355752756759,0,0.5679412618901645,0.5715918473603175,0.8294782004642417,0.6115943676892558,0.2506324166591095,0.7191083497123333,0.23597293081705584,0.15633678930812278,0.23668845480954903,0.02302737984406633,0.618357472395852,0.08755504884136989,0.3703323356643926,0.1954224030283499,0.6145502443811841,0.20389825741084489,0.5936196522393459,0.45157442316993945,0.34514553536753056,0.972875374112976,0.6581698378868017,0.7090889319832808,0.4014048986145252,0.6826924680601137,0.08741443931410309,0.2866182783076462,0.2995091728030287,0.42861678842682416,0.36643390124123254,0.713065026993348,0.14775126189155818,0.26314639602551826,0.8603661122059962,0.2116260590114194,0.9718883448229051,0.3438610858303417,
-1.4539192895220223,0.42559597521921755,0.5665630293130001,0,0.33662725169920327,0.17190753267779457,0.4665337115294388,0.1961693565257483,0.28204091346633553,0.3945108400886389,0.726014064455066,0.3629548175252516,0.3720496731678449,0.48739266718764507,0.05429008868799057,0.34459752239657115,0.48080582859012577,0.8462039580502599,0.5537614970081045,0.6587197716812094,0.13690180204234237,0.44245146406302294,0.2648126929605753,0.40658314155418296,0.06356047686183064,0.9497090998435502,0.8753157946732485,0.15952338392022114,0.4300104827395588,0.6736140938693956,0.8739350618024838,0.3610081838974658,0.9726191019943556,0.3524430722209829,0.947455384487156,0.36039567144856754,0.4689139055004552,0.5403510898368024,0.6217081494391482,0.5857416105365626,
-0.01918628506491693,0.46337111684338317,0.4919187379155285,0,0.47110036137843825,0.5325351756677574,0.144625006822242,0.47695438259261025,0.15143738406177265,0.40307927175781466,0.7217450630505516,0.5765724060069852,0.8138484435959358,0.47452155378618066,0.4944739325815204,0.7728109685257668,0.21146435475970782,0.33875142382148105,0.007530618411853651,0.8473514873892705,0.13801464432384747,0.8850448188794284,0.9424011823031612,0.6138673197535817,0.00948822268627647,0.2729280092875843,0.40281119462306525,0.4987757882391498,0.7429153986950581,0.23046095924403698,0.6897201657412617,0.1569440487146423,0.4022814804937783,0.5544744249840006,0.38127165286439735,0.1279592962020315,0.8465679978630518,0.3339281947775993,0.03132031073772856,0.052762094604493104,
-0.22325118715724124,0.47508510441317725,0.5150789565102263,0,0.6663701434398379,0.68317333638345,0.5816771236204764,0.21957711284743442,0.42569360075561136,0.6900520979274261,0.05884997236161371,0.09365738331020967,0.680991933615407,0.6020256649325939,0.32478189166075133,0.48568142736321174,0.7056822667289557,0.16505743592930044,0.6799200384820536,0.8432142033977024,0.08749291485905963,0.8131255150187866,0.7707901367557616,0.586622349928443,0.03304448724373621,0.5994390991179835,0.45251067692307534,0.6672132453134608,0.6781148971953694,0.3060713061687026,0.034648799995933954,0.002497129605026238,0.43617183469520926,0.932565762302963,0.05766360001169846,0.11374102369550654,0.507703808015485,0.4755129978138789,0.7130653382841449,0.23406029079398416,
-3.095098448757048,0.5211949072212696,0.4618122680554624,0,0.37913191810727753,0.5354791036340429,0.23244956940607808,0.8621192106081862,0.9437895293874261,0.2785920616750297,0.5526701388579763,0.5363857888933643,0.361181763373739,0.7079497017817026,0.3779343784632243,0.0256187656432052,0.5268924182983188,0.02754608763578814,0.29349895163311424,0.6633417002849485,0.3655688758758149,0.851647227094896,0.8435743815422806,0.8155411926063042,0.47053216983491664,0.1532387012283285,0.8662172960831077,0.7617158895480384,0.8352669219595529,0.6732883302179551,0.8168873896617335,0.5373763187084591,0.525768598808266,0.3101443763528846,0.6958699541527135,0.7504694100168979,0.339391356176048,0.5991975890731082,0.3214474541203751,0.04275189336102281,
-0.00653597456756988,0.5248685705646432,0.49645346334808904,0,0.11220031108295347,0.8797169887393017,0.38642834770580914,0.35422680923287797,0.6346569305824691,0.8318970842753663,0.8467242840536161,0.34291383170700573,0.5169458200491513,0.8393332115357182,0.4350873290047812,0.9503260441226952,0.34984269359848186,0.16946899183733377,0.3457853944730406,0.27225269275007347,0.6325590275283846,0.6038064370961881,0.06858005101909537,0.5477279316369983,0.47893816900991526,0.2901252230067707,0.7004421593039206,0.656523196080746,0.31828247897080897,0.4706485359210223,0.5406686427034301,0.17289557227490926,0.34284669529306744,0.7431168176142342,0.3799201266533788,0.3383228065984195,0.11869378549686671,0.12986899072620262,0.050430541379263505,0.9186256376829024,
-2.6848793168169225,0.5094209932937266,0.5549754070172003,0,0.7337516130455621,0.30097829814316546,0.5095827172752329,0.20160077393200615,0.05481423495408966,0.8911699077432381,0.19262877345265206,0.19927719980367342,0.25616617288940324,0.9913393560979357,0.08067587476698046,0.6479049153569431,0.19931593257409286,0.7066083120566868,0.45392146472511186,0.6376190491619472,0.8948564166346766,0.019933682383855067,0.8060557202067871,0.6872483207501143,0.5527077765520056,0.4147266079997254,0.7124923333444073,0.6660890862739933,0.39790927544055577,0.8514243523725427,0.5172168135833081,0.2932101404874825,0.35083788257624915,0.05550286471592969,0.8036337654336286,0.5339129769125468,0.11755847137358932,0.09407600152401174,0.22627836794811873,0.6617027293652791,
-1.5951098445405067,0.5256403675529185,0.5481606372622575,0,0.6899678294637742,0.15717939024928185,0.5706447698626052,0.15172760942334396,0.041340687264803,0.32637285111619285,0.0737203239524099,0.7922886903915363,0.3707614665070458,0.2573311719554767,0.9395192343310901,0.787080929020301,0.8950583817728722,0.9675080465882616,0.7635116146745294,0.85885430790839,0.6878266272812895,0.22238286968033272,0.29749167927980613,0.8645547166358036,0.8634609942053836,0.6092855789375858,0.8579248552586047,0.9572516883092128,0.19894761425968133,0.856888869684067,0.8779174535918142,0.797095152574752,0.16260312261612297,0.903334891659133,0.3350659971015878,0.3455345477834024,0.30168275220595897,0.4574155892828292,0.7879823852536207,0.5534613276094607,
-0.26079838284310636,0.5365328049429344,0.5092325506203431,0,0.16246822665732075,0.6539449689493446,0.923855652307479,0.25172645881491273,0.6855354387127649,0.38868369741466313,0.9049768303973604,0.6253406141076058,0.12523074628577535,0.150130501133229,0.7441577045259178,0.9633686713864292,0.875120081160762,0.5760580047372237,0.9216297194847834,0.5302863372995378,0.49001853412685825,0.4664721188346471,0.6159199712170174,0.2423765683572875,0.22188668715437265,0.09016724492288719,0.7794917873428934,0.33954032392698874,0.18326116880558363,0.12376458409669566,0.16849228020652474,0.21966186054202497,0.6755895784627113,0.2263441689192236,0.14891053809426347,0.4431780797114675,0.051459065488664635,0.397301761686898,0.5395934633736883,0.9080695462669313,
-0.16911865179244245,0.5755071260421802,0.45866486687216595,0,0.26327987136453546,0.356393194609134,0.8551293442001108,0.5653767808509226,0.6084383920822763,0.749872195959567,0.5260234293026655,0.661169278388664,0.1645897210765429,0.8731439101498156,0.6126243436016864,0.06126662859172238,0.6715000173230459,0.7455205837799466,0.4912430862531135,0.9873758206440022,0.01556119877379969,0.8350842686544605,0.7802417843549085,0.7890050224059434,0.2802812055191368,0.30648812295277716,0.7401708568674845,0.3101471197375347,0.9656379774975243,0.793604777427045,0.24844434799363857,0.2938978813352472,0.0031747889209658986,0.8204582254620507,0.7526369393540497,0.3390315493643833,0.1038202912084153,0.5127961009070462,0.2952550751021633,0.5985398845021929,
-0.04406494771614722,0.5584050254613032,0.5064493967391733,0,0.29627334474912015,0.22183314360624118,0.11313610870059476,0.32942993138030685,0.7452403976140884,0.9570241412916238,0.6587969484498929,0.6036247507196306,0.5742887115126842,0.10114701138931459,0.4115228687160575,0.4872371920051135,0.7898196322034553,0.592453593795657,0.35802589683837316,0.9388776749016854,0.8246172822103266,0.6290542810580892,0.9838369686288239,0.9460446776259671,0.7407871149685052,0.5016026172736032,0.43460163841789545,0.5021312279338019,0.9118431735245595,0.8494634642115136,0.7779081587017542,0.26813559971778433,0.894744531441773,0.01881538381651704,0.43932650769267156,0.05789113914500632,0.20667887520280126,0.22965419993132163,0.04165661838367363,0.6667599047640944,
-2.0096529330131325,0.48998640964330087,0.5201248634729542,0,0.6013345372683794,0.01592186868122869,0.3413128919339202,0.46875526618659,0.5548404178484344,0.6979742763762649,0.5971048405576483,0.06876883948858081,0.3623245289879131,0.20376094191611926,0.996305250804147,0.9774447040649552,0.6717116761906836,0.19775417364398407,0.15090121775774956,0.08680216659186446,0.9783502229626923,0.22263758198975225,0.2363613257792594,0.9653446890870432,0.07089269025087397,0.29109039833601147,0.6696260860452823,0.9525232201754974,0.14111776362753337,0.23535551747389571,0.6805300038997306,0.795221502032912,0.8756535403964056,0.5493796862167695,0.31192731059003564,0.39726182725355663,0.905757791116425,0.24228971052816317,0.7970800606901937,0.8012365020355738,
-1.8413582668786728,0.48448152708281517,0.4649649900424994,0,0.00901155734028547,0.12593632759677864,0.7873787820594011,0.7196225064824598,0.8021486654295442,0.44354517555597783,0.127058440327934,0.1416618455948231,0.8503636517086816,0.12184336620782943,0.5645960226214332,0.014705991147175967,0.0105446089478749,0.46018752118933237,0.8063030378334358,0.5133019634329348,0.22713243584317044,0.17398955827068385,0.7219031475725485,0.5281188112210559,0.5862163267724423,0.3455558837747421,0.901735466488458,0.25349138737329435,0.2975422912788058,0.8190440359658687,0.49392384318135163,0.06945448248848884,0.20495868006376516,0.48347896900723175,0.6627236900565028,0.8207477586723898,0.07966647308347441,0.5689438513683979,0.4911193474432318,0.2195343597661753,
-0.04056367777652917,0.4562132708316559,0.5058405312606458,0,0.022593179439395428,0.5403811315892455,0.0004794554623076541,0.8693390729064215,0.5293067967407815,0.21822839768998958,0.36825865732852525,0.5224495887410376,0.394955868928172,0.55636404148592,0.8962869436024805,0.006238033866690418,0.7445303205517867,0.41223731326635216,0.06083944997163704,0.3784252593261941,0.636544411568285,0.029777586046674243,0.48069170375350945,0.6520785227884109,0.7204988842053257,0.5066275938694104,0.05919356753774663,0.7281069184787998,0.42393685332773945,0.27923037998114864,0.5185017279594312,0.4344030272116923,0.19560911011107385,0.8486597948638502,0.7138708921246538,0.2496908395510702,0.7493054294654898,0.923845314879686,0.1314661082972175,0.5201631813270013,
-3.121891737748876,0.5064628213455861,0.5367857553283385,0,0.9401052479485285,0.06951634860016909,0.47167489378497596,0.8777853664887831,0.026606023294662884,0.18668713544338245,0.2539060486993998,0.6160172284278712,0.986020702771384,0.38012961356444297,0.9911152134248612,0.21538451575510786,0.7590046964617682,0.8923862572341211,0.5951433292920265,0.5776132973196937,0.827012008213891,0.6666963451853917,0.962412122688933,0.7882841913753745,0.7871437774327698,0.3213551722738889,0.9974890278931631,0.3792705696122949,0.8721045947109325,0.5753120378777327,0.1394056227403736,0.19616668918345193,0.9760310245183099,0.8447812821484365,0.23917080352620645,0.6296377909625298,0.27131689073901044,0.5536249410747736,0.9011324678470007,0.6293566565192817,
-0.17072351931080285,0.47583560773756406,0.5004399292279992,0,0.5846133870178111,0.409104498547869,0.6353935607813375,0.6735902826614318,0.045693348934603195,0.38872231575068616,0.4739749892613043,0.9831181116867419,0.10575987929824471,0.9249090571183991,0.7514960227363903,0.8704915949818416,0.9816705137159502,0.5342826975990412,0.6010618769775327,0.8605943345313218,0.9269791849679205,0.47535372054628067,0.5256660196762033,0.05940970446973248,0.7827293315447498,0.5842349782796223,0.45277869886064803,0.8865065262077271,0.7287169408073944,0.518668151660117,0.420983257953922,0.05766996116867107,0.24175643229170884,0.041044220474537374,0.5079240532898296,0.9481397621457395,0.15161479401539568,0.8846970188718012,0.571319261034225,0.5699810071797085,
-0.12415978719176524,0.40955082164151085,0.5215825688279081,0,0.8981624786648668,0.8546739902026479,0.7675831246933856,0.520027816593021,0.22765511358940094,0.666981395548697,0.4733250199926119,0.9129044967883666,0.28838871325040893,0.8351718179700399,0.9576071522834514,0.6443271770758029,0.13849359649585713,0.5020088210645997,0.16391794444439778,0.39391127099626577,0.4557349162934887,0.05615874455933889,0.9986275649205988,0.8142749104399782,0.1815822901074866,0.21340782981622086,0.8141835865723883,0.6855751866825013,0.9576256801325826,0.8995921114984218,0.5360483491159942,0.9347362622404487,0.11640552766474366,0.9090965008963426,0.6060172088064357,0.6831992318352426,0.9503852354871343,0.6975454343746783,0.8308611638835962,0.43678173573936396,
-1.0434208318946157,0.5399984567813915,0.46649467878779755,0,0.28954965473125116,0.44405150029139173,0.41881798549471905,0.7393935527583739,0.2788332855023141,0.3536804389159819,0.8714085001255508,0.9811582892311719,0.5981830061265914,0.9521571191075959,0.5372247174895702,0.728606416929504,0.7248409522102832,0.5469384703911876,0.6514991724121996,0.17606608497997023,0.8503175868851375,0.8154504622566547,0.5581554947806374,0.6972793127483632,0.47488779294342376,0.0645204377700419,0.3439460730901206,0.22811178427909784,0.788421647484523,0.7031323199269089,0.9297977205457049,0.6587900308530252,0.37186939723365864,0.7150074373880004,0.7705008463518643,0.9530353021013901,0.5574550727937336,0.1649797762796127,0.16869054086323687,0.039311381572832316,
-1.1371046349651108,0.477092317131589,0.48533890419605813,0,0.7132530996644675,0.36039575452899764,0.37585549815983266,0.04519134750131526,0.6417953988814153,0.6020653929691372,0.5923461160443696,0.24110793849228118,0.2965615005974187,0.7038237887135251,0.22778094671975158,0.9925132922106511,0.8318444068180447,0.37445036843933066,0.601320259890533,0.48552103695266713,0.3781031684255274,0.4322396003803082,0.8016650149604492,0.4299000800142124,0.039134493146211646,0.13050642472758323,0.04091564232572997,0.9772333376120486,0.9997944918357362,0.7827073753722483,0.21234736854470326,0.7708752705180745,0.9029112857702589,0.5534235816080082,0.3070541262234975,0.38935058419708124,0.8708613913551798,0.352853428808519,0.034011532540251244,0.9574704345621008,
-0.3068842088539927,0.4290337118030656,0.49487607017599905,0,0.9756702066902837,0.15548409776414818,0.05223273637114534,0.5734678627839807,0.24868672071281994,0.6607562344965549,0.8607033670344205,0.7741116994815632,0.45313190986668517,0.8149547700425728,0.6195205216963432,0.15502026308145878,0.8400760868010391,0.431680594350918,0.8155809262240059,0.9954693311373853,0.34862648592493484,0.052171697759423874,0.8257390613426251,0.35010235227744446,0.512700856490707,0.9923733605602749,0.4628518141119564,0.5283563057817758,0.2272709798109731,0.7371492682241555,0.6717475858034313,0.9244259884169485,0.4653243874640379,0.12322859520241403,0.4626249635695877,0.368487026986436,0.1662084116649567,0.8821697019605493,0.613367924173627,0.2517175450521262,
-2.58338549009143,0.49418250652291634,0.5775488578874998,0,0.804056821836965,0.09964258891669645,0.4643889500910254,0.7623333764447798,0.1450615661487204,0.3174656175490249,0.31568566487512356,0.6155653126774209,0.8435677952401046,0.38596585014852247,0.8892981144964824,0.23051091132614007,0.7382931792812127,0.8639001006301487,0.5706159751607985,0.6499494827191877,0.7510571024879963,0.6926102307283383,0.9115442369597178,0.8076050056655271,0.7523031779890956,0.3286587194568813,0.9129703225981164,0.3840949252966921,0.9117982916846122,0.6190141998584344,0.21513538869915771,0.2134776163707191,0.9079631089103923,0.7341586931432109,0.30733729656910785,0.541697466132585,0.24080637092369822,0.4996721498869357,0.7484462907597993,0.621279352063163,
-1.383331183067317,0.425751973219566,0.5328967159753825,0,0.31295754737468723,0.08179433113086768,0.48654973820556036,0.16871341100881604,0.23615275641761765,0.4374126872240978,0.7289276896673533,0.39276367396935047,0.31761653563209913,0.44561923970900363,0.0,0.33060278096209667,0.4165094707717825,0.9994898878046448,0.539277689665305,0.7274043267545129,0.04308540136967281,0.49685458153378825,0.24649227762463202,0.3311797210982583,0.028488711948061803,1.0,0.9282828387720656,0.11278490971159907,0.35547008435652255,0.6612777834438047,0.9985610840683796,0.3297692870708289,1.0,0.2390826789185161,1.0,0.34825796330995745,0.46363174194605083,0.5892349884039662,0.6677115784373525,0.6104159999718574,
-2.193773659669041,0.4937588137266582,0.4163126300788065,0,0.7335316272093515,0.5253644464852631,0.5260793625822346,0.6883921360932606,0.231406954450765,0.5443991195422416,0.8681640602248888,0.5073737727364214,0.5430781198296679,0.5219754589594314,0.5966811134704914,0.7951137992457301,0.2934041550648873,0.5269056602321937,0.2539217882762549,0.5354352978033912,0.2580476753536465,0.7687277907731268,0.8324644835269532,0.49188979054012594,0.17671413219120574,0.5070454207136788,0.45788156570333244,0.5739250747683272,0.6546543176313238,0.20939126896295826,0.47586498574988045,0.5027070317399616,0.3325230768013431,0.6945658471190219,0.6558836254033048,0.3118895750935173,0.671201834465255,0.22921371932570372,0.11791040706364371,0.38491498804699475,
-2.3664850440647967,0.5045840705603174,0.4661154833833357,0,0.41984911579935735,0.3221997752197161,0.5845780468556245,0.401976479715226,0.6427884710932317,0.6974494856768748,0.6639245994072788,0.6129891862267826,0.48138469379813403,0.6875380221867947,0.42953037567622093,0.24487174242966947,0.7307972182602721,0.6874107098250389,0.5915567055402022,0.7856369184766049,0.28172811943583026,0.7371301679300518,0.4908588129367135,0.6205932667526054,0.24983021661742838,0.45922779472487585,0.7639212162779161,0.36109353823465834,0.6278522346231011,0.6052200110390586,0.4550818574510218,0.2656700133811943,0.3897581572835094,0.7598003365514504,0.5310310565398961,0.5090981569009289,0.23602768442773364,0.5888976983627875,0.31347583380974053,0.6543214552525616,
-2.4976227449989765,0.5148584605319454,0.44776883034461895,0,0.2856894728908544,0.26395771679248564,0.08230983235304246,0.46051008799278953,0.7189875849385651,0.8605319635129851,0.4312120738959048,0.5404086091436767,0.31460741205551895,0.15000028686507305,0.3636759522193727,0.353702699502839,0.7232462263568423,0.5930964951004722,0.31253688127847357,0.6823172561501237,0.9032875965342526,0.6596281148339346,0.9778397297569551,0.8310276678949073,0.923674771515166,0.6241324933071792,0.49563121792103465,0.6155895646364233,0.961609434901081,0.6348635978286934,0.8670190475111788,0.5256973119593482,0.8701367148429782,0.27856502979045766,0.40784497976922496,0.2437496528508264,0.21306479484736715,0.35640373245477813,0.34461679569191767,0.6916892713057003,
-0.15291228314785277,0.42802672317240537,0.5150629915674857,0,0.5821530273413984,0.5236454374207622,0.1862531085130188,0.2062913401266867,0.6591196625434524,0.4201759618431173,0.9508883476678718,0.3639066619106766,0.7515996552439251,0.6313513687973297,0.6653227320406682,0.669537906934751,0.5872773137591492,0.25948898638312146,0.142987947490623,0.34069566991931644,0.616630648592293,0.43185158766388543,0.5186678786077938,0.7114779200571966,0.5098034127812118,0.553782008980926,0.528970555857772,0.4314820885301579,0.8871137484532429,0.7926312685777852,0.2825622827052238,0.8912336008910583,0.37942316702827084,0.7637660160555468,0.42239014296825167,0.6301988371049175,0.39443806411682886,0.3422509187238595,0.20328544353820294,0.4880857548067516,
