-2.4486374210582866,0.4844323981540071,0.5376519956390551,0,0.6681803177986588,0.469071099762371,0.38699232309140624,0.4293567068866214,0.061361516116283765,0.10400953916582649,0.6339341939781982,0.7739881497705494,0.8904336721618902,0.5667646285162354,0.8888607300227915,0.18709196382655546,0.8132150155253917,0.4984151029966755,0.20132704288381667,0.03639842468986244,0.22343628663863793,0.23880036930691403,0.14302634465807318,0.2620525792844122,0.04496281569702229,0.48894498235772743,0.7667327695990345,0.31573106852954586,0.9330233702019378,0.2122172240469589,0.7496455851093043,0.9523264834788571,0.13137282008942508,0.12805810604098267,0.16653323611305232,0.550043074742987,0.5564892052950979,0.38529132300762353,0.8358055203463335,0.3208907066039766,
-0.6006264559914952,0.5238670092620995,0.5151477929638771,0,0.5141228926156624,0.3989995507914677,0.8560633526833398,0.7622825432564958,0.6813730542911709,0.2541894117333757,1.0,0.37681854834442713,0.46032827198020115,0.3578664335812411,0.1023992585115224,0.9974209642063002,0.710823664476422,0.5747686113776034,0.8020141596425596,0.13454185815924957,0.8368382784280219,0.027515431733019187,0.8051662061200504,0.48004432339839487,0.3054094270750533,0.9122622643393573,0.5445830728347895,0.13148408310670429,0.6914423830561293,0.8097957357708647,0.39695530729675454,0.5289329139172536,0.9268784215043171,0.8405866347821923,0.1828769235853591,0.7709356402339401,0.514136421722489,0.246861749742966,0.14112129672562038,1.0,
-1.1874292142264964,0.5382970493785628,0.4772348207683335,0,0.44490980910613925,0.3256856104362029,0.4663367025838818,0.8952791480548147,0.7090918359287346,0.6183169002225233,0.2807860299486282,0.52706151555588,0.19867821611645792,0.22538714064906745,0.4034420362065248,0.2910221317141974,0.6533865840416249,0.7566739551913745,0.9500150732531141,0.7044639183538449,0.5296060639695402,0.6585291765769536,0.7095961403334197,0.2130356136233763,0.37754649769988785,0.4857584023097879,0.49256491384727824,0.22951212540681434,0.6972166040232548,0.660328238456637,0.4005927372031377,0.7845629036030755,0.8033058382216572,0.8072066736110209,0.6276557834749251,0.5540452883257986,0.5716373068497939,0.7784766356418384,0.5512749045832206,0.25307727366322125,
-0.013286174386006225,0.5970309286299778,0.4962062395899753,0,0.7148077264457545,1.0,0.06277340825566369,0.8358865936248886,0.5340328180711966,0.5111794844488357,0.6671676620330435,0.01363452379082921,0.683417605250281,1.0,0.31154332647267197,0.9455142452108,0.6158595732479677,0.27259592881880257,0.6758449430991483,0.8346663860741111,0.3459689560261595,0.34463800898348806,1.0,1.0,0.3748421708944322,0.6557004566176324,0.1329918854386862,0.0,0.12095747653835193,0.9237267905909977,0.010148018426500205,0.13724660195966387,0.45908572752817445,0.01285026683209517,0.16047485236618952,0.9050956165071802,0.0,1.0,1.0,0.8113385400899675,
-1.2398112713892304,0.48152861152251175,0.4871867893759247,0,0.7670380157221878,0.31440796697216794,0.3697632650653312,0.5252919241961865,0.7392893511539665,0.4433769741014778,0.7367350645157942,0.4238172753862904,0.5128996154041767,0.4745868328060393,0.6754078396928954,0.6152003047105186,0.7230632380274709,0.5735231408575341,0.23269601782482463,0.37174550738509154,0.7525313827309925,0.8745683950098196,0.31636178518418706,0.5511760173394994,0.5892832712318823,0.4458478133279926,0.2958034647716802,0.7354283350919691,0.20387733757756044,0.2784018947792801,0.31373273432259896,0.26401580243006106,0.49133668460736823,0.8037425301436155,0.7038511176931858,0.6030583662242778,0.8385443608592106,0.8166752707281539,0.3229179489235259,0.3225139087158082,
-0.003505117109523337,0.4931661495317144,0.49937857760723237,0,0.5330167769077107,0.6744772689247192,0.8276653806194557,0.8925893225912758,0.23150927747121458,0.8479589299147545,0.1779504276646094,0.7750458950708952,0.747916497660045,0.5892553716333476,0.6616271079342857,0.20599767331203622,0.6793293047055458,1.0,0.9639180415707101,0.18780969198524272,0.9539982868984086,0.0858024860355727,0.8107236236195102,0.9430715265413991,0.5798644882187105,0.15841408781131588,0.660602984403579,0.0658684012707784,0.700981848773891,0.6394512819612965,0.019971292572410287,0.25382667453315955,0.29653310252507564,0.059211786600972316,0.7270920105647187,0.5907059780257249,0.9306661085698338,0.4760650726973677,0.1217527911963445,0.7951801749118528,
-0.1411992039386876,0.551315728915984,0.5057529472987438,0,0.15483983066590112,0.7365631058472522,0.5749102238540379,0.8691720055486645,0.9156151436718205,0.5588089466487076,0.7139023668264557,0.05222564999350954,0.10628748670089014,0.19878485154983544,0.6967290789060246,0.5692426060872624,0.3749588400382998,0.5733592619007659,0.6609596430848874,0.9142801291029201,0.7371713311521014,0.26086420696917584,0.9733634946219436,0.8880026805027561,0.35089356454335996,0.7168032538050662,0.3426407950765849,0.9198071691166847,0.12548415101442573,0.13901623908359062,0.06250343298693868,0.11855471195085021,0.49021680056182865,0.6775097198333259,0.760967642974639,0.2201975317081526,0.46496804015617027,0.7987833406119773,0.7509750340478328,0.12053983335683033,
-2.6720069395378925,0.5273233651725903,0.4665099222084525,0,0.1047884456822049,0.68102353360817,0.5543425444877468,0.8591295052201244,0.8601883482362331,0.5550291698175517,0.7196523681804593,0.0643143150755286,0.1911695849078227,0.2840104857319131,0.6747022257012868,0.5129863693999526,0.39097990076637607,0.5486582810223106,0.6477370287021555,0.9884754953259136,0.6900720936209779,0.3105095730736894,0.9321542040353586,0.8558274641519956,0.4022330475036413,0.6192458354141264,0.24241196401883086,0.8062496362053706,0.10716888488045878,0.22770807894404455,0.007456741800765113,0.1326301744052477,0.49222028346781477,0.5927550121534144,0.7501541197689134,0.2496426085550901,0.4759392210491387,0.8247990892520262,0.7169898909998202,0.16022959008740517,
-0.14047567954677187,0.5630019224886534,0.5175228139865173,0,0.6137915966748803,0.4405103923992065,0.5788319830252868,0.8290440711034538,0.5332693923693546,0.5936828896516929,0.3801107066320001,0.6014600791844502,0.642220927721034,0.5222131157939034,0.6728167582584743,0.3895540246033187,0.7377872067690252,0.8026584364250203,0.6091364617043664,0.3668718167618772,0.8994809582367,0.49785632353910675,0.6223662770298031,0.7695634361323548,0.6375254788396734,0.35102943057226854,0.4483660688783093,0.4096927693274982,0.466210436283008,0.4237720515437774,0.1466392329473788,0.2897860446207244,0.27519881922260103,0.4917749940703105,0.7235603441410092,0.6593454465491299,0.8830656540700769,0.616290560852035,0.13239715610489622,0.5974860181976338,
-0.5433344720139388,0.4597720324405692,0.45156598520917934,0,0.040729749940905925,0.248059671222137,0.21083204012027937,0.8088571440293996,0.9157167819242807,0.7210544959830237,0.7411572612599087,0.09870293572323544,0.7698671867156314,0.4261939562046586,0.8044321348559182,0.7680596304603078,0.37430020727162683,0.5372349468452433,0.7846650138083286,0.8544486479202141,0.5004382254102855,0.7889422676761331,0.48651167276379625,0.550783359608711,0.3188634081353729,0.9413627278571668,0.6854395962655977,0.7799367827161328,0.15443908679531176,0.7528021180492185,0.6516748904560472,0.3416714746495247,0.5898552454589214,0.8234877600478671,0.8603520379468119,0.17062242772464817,0.32279776520804476,0.9292817205151408,0.512644969122628,0.5688713736301613,
-2.021680384199821,0.4670379007707092,0.564759338017514,0,0.6888969344031654,0.43109016906288167,0.28894901607173973,0.3386589089957158,0.018462466261799197,0.0,0.740934050369745,0.7695765760080389,0.907836440286156,0.5673089741645096,0.9451552084549226,0.16790640900970652,0.8601208984589985,0.39228769023708054,0.04737897258336346,0.007478643105439262,0.06953651603758657,0.2701409153965185,0.011331654113853562,0.10809238810575261,0.0,0.5639419387073957,0.791633896638169,0.35610127460093516,0.9735777186917056,0.1102842610126699,0.8896198651552518,1.0,0.08517410329303526,0.14080367744831548,0.06739383875408028,0.5634669595359029,0.4778880687216252,0.37725241643391483,0.9904064686720453,0.2399583425791797,
-0.0681733957739887,0.4539998306190321,0.4975414426396106,0,0.017514455589411754,0.5374195749012955,0.9149119417723431,1.0,0.42520719252627287,0.5083626589603522,0.6839140951193428,1.0,0.7478957956821831,0.5897426850332435,0.0,0.35983706180626857,0.37277805222561405,0.16096392983114394,0.8191749687644427,0.5175624117752841,0.9724624492937188,0.0,1.0,1.0,0.6501511114139179,0.9959221243190819,1.0,0.2840880503459006,1.0,0.1577301590981055,1.0,0.9934070950478918,0.15430633408114458,0.2800443793453795,0.5342916176553123,0.5945353190975309,0.1419473761589664,0.31180081634757506,0.7502055587317773,0.5880705042151766,
-0.034107766653881266,0.5778521690789568,0.5205448860408106,0,0.6313698644987135,0.4283524648189795,0.5520023985376564,0.8278407568928696,0.5337522481443003,0.5755267250601485,0.37468565560037803,0.5801894672886725,0.6363614171976727,0.5157050824279877,0.665583789285606,0.3955094233419556,0.7476910608345131,0.8033621586373276,0.5955187118525153,0.3596922679888199,0.8815804386188273,0.5223211961556736,0.604460114542121,0.7561823051555002,0.6407641678382474,0.368198031252587,0.4251434204267083,0.4463323126206536,0.4673766050505209,0.41080681344987735,0.14678951920433234,0.3068025042007307,0.2790705724544894,0.509350203745591,0.7306543410308569,0.6725868445691835,0.8669630438494775,0.6006684808465065,0.11191169951349092,0.5904523839846086,
-0.6699698859490744,0.5637125507506525,0.46807308920057095,0,0.5801495188526664,0.4906551764912733,0.5202227997276768,0.7302055638260105,0.5895013934026301,0.5984023803312514,0.3879742470576128,0.6081763026676603,0.604247951476114,0.4837271330788766,0.6676341213982057,0.4580943680481403,0.7072130986367862,0.7484141310669876,0.6514214963149555,0.3501132412596095,0.7627104855006923,0.5008752975341839,0.6006449854742812,0.685380291615222,0.5454034364403237,0.41751539718866887,0.4831979778003478,0.4416335837201963,0.44521591566218327,0.4259100231132627,0.25949851332023227,0.33383777812767,0.35750298060577074,0.5576545913500991,0.6013788479059687,0.5828856104074196,0.8184775107707898,0.5955702067634869,0.19604066218979627,0.538194475387419,
-2.4874221973589044,0.538632297604254,0.545863856210633,0,0.49907902768792617,0.6292083511003458,0.6726137210627702,0.5239146353802975,0.6965473068429062,0.327721510424824,0.9720216548117313,0.5084644977368058,0.3825090166067648,0.3256233629780555,0.24212951544414837,0.7415063925910106,0.6087389490421646,0.6271971274470886,0.6556035982725253,0.14618555088958043,0.8796560145275983,0.1243508516741126,0.5823610089355521,0.6735106241230118,0.2786934035968399,0.5699384120952173,0.7094978847237852,0.41657947241944043,0.5572283873465458,0.6444237176505682,0.39416819875371173,0.5234538266020267,0.8657565374112932,0.6685301010021842,0.46288310850170544,0.5034493018325599,0.6506060116670698,0.26553135881281553,0.1380054906813569,0.9137936017305266,
-0.05598689633370049,0.40829049178186233,0.5088104805084299,0,0.47662642974120856,0.9518839086497857,0.4187803232109346,0.2157530892651388,0.7475776623131699,0.4447603418532515,0.946065475957334,0.6641291981432075,0.2707393097837456,0.2746642387705136,0.4331300076611773,0.3673532167229715,0.4432615002378676,0.6980853967076458,0.465575483131039,0.16814413466441505,0.9323989325008994,0.24850919506632022,0.2673624677370887,0.9536218606313128,0.2561756609557293,0.048712027761686996,0.9688996218869106,0.8094632537919555,0.3179281906965827,0.4368277281945914,0.4052159335845021,0.5315913547425116,0.7792453443198182,0.39750840482634203,0.8976012619699621,0.08731425889340046,0.8188676648023824,0.33667808609903893,0.10180653150246652,0.7655807710479443,
-0.2582184481030363,0.44311004102803714,0.5130078829186557,0,0.0,0.23660828012043283,0.14419480081263503,0.8210874879943458,0.9684647695825664,0.7072457456884313,0.8763372180816684,0.0,0.9444431710083182,0.5250431165040284,0.9593471445864561,0.9097144936701237,0.279576280145724,0.48303719638709247,0.7611279250612214,0.9143280124741744,0.45738574790593395,0.8299356230606503,0.36981564247238524,0.6378569360198558,0.2992691351631368,1.0,0.7695552582280876,0.9517188138294782,0.0,0.7736302021881833,0.7172609387271063,0.25011418181014183,0.5296049872265907,0.8397525359031884,0.8884484050320843,0.08260308255212584,0.2393168591080085,0.9835482817202224,0.4889796067928561,0.6903985876203323,
-0.03252259713171201,0.5819236965281046,0.5038848974541955,0,0.7096383620635354,0.9928861304221357,0.053733559113616984,0.9131683762369662,0.5969558720375205,0.4345180041785935,0.7685183337239029,0.01976764661430349,0.8199036648579323,0.9890029156407963,0.362875948300239,0.9986122502095932,0.6582037898270545,0.1270176100503283,0.574681217516755,1.0,0.3623233520983726,0.37695777274660464,0.9861481108804077,1.0,0.4715046099789091,0.6746981682464093,0.04808336435349918,6.940477837240132e-05,0.0,0.9892769289050241,0.0059138731335907245,0.04617620743054089,0.17980422262651088,0.007550996977931754,0.19636996013382912,1.0,0.0007425913364597576,1.0,1.0,1.0,
-0.0977269203949695,0.5356682847388881,0.5034288276819798,0,0.4948495311735418,0.439762548384563,0.634461414600352,0.8725432080833996,0.48766229655943727,0.511627698433177,0.44088082159232933,0.6736339031779326,0.6631683594244332,0.5251581353471546,0.5269009255796807,0.380632174818012,0.6847680625791598,0.6822127185401329,0.6270637073023194,0.3521179650784949,0.9066690923824252,0.4285035319943181,0.6589179245458289,0.8158110145039958,0.6811712843862177,0.48067971918643293,0.5383165043628905,0.3990462949855133,0.5517127571889181,0.3733614619428466,0.27992289883683263,0.4708983300888334,0.2181228922008009,0.4371058794079494,0.7257885071338217,0.6632034207058927,0.7120901081482957,0.5351632901226836,0.22020987354001434,0.5991801728374775,
-0.6393546946093404,0.5709665151730589,0.5452916572096916,0,0.6323162575194733,0.4140839827969119,0.562716124498013,0.8247214776333831,0.5227778775278472,0.5650135805615876,0.39139250021395044,0.604385166990506,0.6394529378825808,0.503731787071934,0.6495169972422384,0.3789478286600751,0.759041009939127,0.7797446724544095,0.6157330021667314,0.36905330448324564,0.8904586593257477,0.5397037830593827,0.5893593229762344,0.7780300514762744,0.6414969562888858,0.3744625473314016,0.4248502745537466,0.461440845928047,0.4813446937100992,0.4087829375932592,0.16316277426268627,0.3173211952319312,0.29234520663075275,0.5255502090364229,0.7472659439740129,0.6678893517578021,0.8417756623287077,0.5974696099089314,0.09846660372148812,0.5861566194223495,
-0.5212002325473954,0.445498807094661,0.47405041589321284,0,0.0,0.48087084794118845,0.976006083337529,1.0,0.41390458590269136,0.5170836058281305,0.6921327417591085,1.0,0.7306498952374335,0.5482932380485829,0.0,0.30770950436573363,0.35194787912736347,0.14530534487372365,0.8010873909624557,0.47201936117474225,1.0,0.0,0.9866526476963092,0.9966922984571818,0.6712472474908029,1.0,1.0,0.30630558433200894,1.0,0.09233248923088977,1.0,1.0,0.12878019983285974,0.3001759411115853,0.5755683474427551,0.5560238282574137,0.13519863849306796,0.25722572402130156,0.7193401464239647,0.5656144199802449,
-0.03374996603995317,0.5087158971544246,0.5023953926915129,0,0.31690503087869853,0.7703098036989724,0.43189719783207614,0.6742191061696291,0.34609336683114295,0.44924269605121736,0.6871432238964754,0.4028572069558754,0.2574473985013986,0.28277448971088254,0.5386736155350873,0.2524120593771595,0.7202486516688344,0.3077254782304736,0.659152237625835,0.8653264608670296,0.559654814869362,0.5459402120907503,0.8300441115015651,0.4211909295169601,0.2514211080691301,0.377902908970753,0.29792441664811276,0.5408569851220176,0.31205998943190766,0.5825243633161094,0.328803056117393,0.5459360043042656,0.35896074890525265,0.6707951164488776,0.4163246878762726,0.3483484575077722,0.6124659357021621,0.8062033771948323,0.46475790280209894,0.4459672070397737,
-0.144562295557004,0.46915329558460656,0.4953685933916146,0,0.0023366024645957873,0.5118486136529037,0.9334014994051272,1.0,0.4578168358093548,0.508415319558895,0.671636461580342,1.0,0.7351444665076352,0.5737758945000787,0.0013041608577419477,0.330252281229713,0.40109532071485365,0.15384667701259386,0.8108006110385173,0.521716234705937,0.9912435272231728,0.001429764623271478,1.0,0.993839036298461,0.646499843450669,0.9788568837267713,0.9949545358341123,0.2744540064348411,0.9965439705558152,0.1484690550671756,1.0,0.9956286914299038,0.13288181784315242,0.2791117333573708,0.5519931043257574,0.5826202196538555,0.14431536225487349,0.3054773306162403,0.7437968248572302,0.5761341563349662,
-0.015497317028190405,0.5648982473379677,0.4873104948342006,0,0.9394961402496265,1.0,0.0,0.9160866869458679,0.6260181002013598,0.5324168569139569,0.6573757200719748,0.0,1.0,1.0,0.09872878868231055,1.0,0.6031408129291334,0.10489189361848798,0.7829661594143575,1.0,0.25277898824420725,0.44054904819134877,1.0,1.0,0.4762986709804784,0.7269624166646202,0.0,0.0,0.0,1.0,0.0,0.0,0.3419327156724815,0.014407485430905247,0.060427814528070424,1.0,0.0,1.0,0.9686449764139732,1.0,
-0.13372620998926332,0.5442217391656529,0.5205759435759577,0,0.4582006847315335,0.49032978912275005,0.6292604131042869,0.7027106693445153,0.6154505037474776,0.21205307832131412,0.7524349698143604,0.3540890895866702,0.6431322566627451,0.38746878437574156,0.6633020623123512,0.426845631374901,0.6115281062426728,0.7275750098000104,0.8064403770400195,0.15790861832341446,0.7055792079283943,0.4301846338066305,0.3332697198710382,0.7573605379219791,0.6064779077385541,0.6033422331117504,0.622465280522981,0.38487077319917223,0.5064417387403304,0.4517353624596052,0.7313232177162475,0.7751032621728766,0.8106956551407527,0.5448311570810064,0.2780423071376343,0.4530921870431131,0.543990409871929,0.3148721572270509,0.28287514883622195,0.7498086104703973,
-2.92216353758605,0.52433785935104,0.43303310132011436,0,0.12230176332700354,0.7119194384064227,0.5691215010145445,0.8053948989885662,0.8887799789124737,0.5938345769219655,0.7132778552604523,0.07658047238609643,0.14156829153462405,0.2253970084443566,0.6598511019329021,0.533816032651348,0.3636060607829547,0.554265216455705,0.6517343168483727,0.8850337671526616,0.7023147659878215,0.2817161373288886,0.9285937643626919,0.8274517181324405,0.38145440905383216,0.6869582840833778,0.3208907994309722,0.8483948007605673,0.1268553168706405,0.14882203462428312,0.07257146764635299,0.16519474667667547,0.5241638496335653,0.6897899201005446,0.7529493067294147,0.2149770944815369,0.482329254143114,0.7506045925977982,0.7218189480278644,0.14142939690048512,
-3.1067109019802954,0.5062603272388976,0.4565304934884347,0,0.18132406264822507,0.6934800605931006,0.5470174147562387,0.9379901385259073,0.9299264482740947,0.0,0.0,0.0,0.07568418215377312,0.9564650324648312,0.9393471363416599,0.0,0.2917816619413411,0.5884080514364396,1.0,0.10322501471882534,0.36017930093097383,0.9734303033742794,0.820926526061055,0.0,0.672286010459501,0.8306978501373165,0.17583399462470492,0.27464345016007463,0.9250197223281694,0.4809083140402559,0.19725527250700203,0.0,0.9085585988026603,0.8380174210832295,0.07660205978307104,0.0,1.0,0.6262018425711097,0.11315160992788226,0.06930263408659199,
-0.038039136445392474,0.4621732659158097,0.48374201708451325,0,0.19878115509817607,0.6394215548651214,0.7117999621450933,0.9432808549998158,0.6793647859064254,0.19362036043072375,0.0,0.24094360154500577,0.3022557468075876,0.9277391835907342,0.7956480107743507,0.08067387243714053,0.35261361154711085,0.5831065798270654,0.9525997398152392,0.12555978137402385,0.6085555817040479,0.6510631246617631,0.851704325742789,0.17705219904068545,0.7387556285623429,0.6977409580117065,0.4600456278950933,0.18151225222686962,0.9284482914499651,0.42930636026350744,0.3297637094577949,0.139362179573303,0.6154538338788453,0.5241791467602419,0.21097326588894674,0.16039627280790256,0.9310438600429541,0.4809053650732575,0.10016354717879938,0.3712812753538554,
-0.6625282040581111,0.3866618776123818,0.40223581654743845,0,0.2985445798881005,0.5728734776353421,0.9029816996703687,0.7929202149789957,0.3936969760586241,0.6241923769120712,0.5689535159412675,0.736110746891093,0.713428413455508,0.6304782993214829,0.31469192890828296,0.4394064810545934,0.4899344105309705,0.18661864378184856,0.6192428177833385,0.5537543646367812,0.7474468814499231,0.10183571807837065,0.9407137147953823,0.8328950903370841,0.6591741307203591,0.8404759616753764,0.8414078635963301,0.38575915183703374,0.7171193689762294,0.27668108673773784,0.7544585375560613,0.8977034077081372,0.3700814844522409,0.3078497488261736,0.44859971887031835,0.5575518576232521,0.228590891671694,0.3864217529671221,0.6973500854699418,0.5120947263961485,
-0.11836529906576558,0.39053299636963223,0.5088373139294461,0,0.4847996559154974,0.9114927920790417,0.48674733340746285,0.31010500852934186,0.6966142585049606,0.4527491243168465,0.8799042322609112,0.6552315761140147,0.31599728531325993,0.2973540147857119,0.41660681191303234,0.3896363532913022,0.4397818637324318,0.6228771538119018,0.4614658515581649,0.20725045356912722,0.8668453981810068,0.2512835008993529,0.31919651722958736,0.923741427235418,0.31231814394555835,0.1198037939963325,0.9559107026860693,0.7560571576442046,0.4200803322238768,0.43280234253363414,0.42094058826345127,0.5538989425891299,0.675342544329971,0.37979546894933863,0.8726985445579,0.19612316174322228,0.7792597809449856,0.3263501612626715,0.14938743372972124,0.8199580726978268,
-0.30740039257774254,0.3749595004313994,0.5295548577401432,0,0.6334940426044078,0.9199395027097316,0.29587163839606917,0.2845264151346453,0.7749027532064671,0.46803879113115704,0.9120152043354739,0.6027503176059167,0.34325290370999434,0.37418789558431576,0.30848551577765354,0.4498064365416892,0.4207830314520428,0.6042826270647876,0.5413807891967869,0.2288994558342023,0.7755177918986691,0.39033881464689624,0.3432240693289871,0.9124917547648064,0.23298122401612903,0.19471336813327406,0.7890402904487734,0.6205833026271554,0.33890673043706265,0.6294137893585495,0.38866761366792685,0.5505443360472245,0.8243327706190272,0.3659094676596099,0.7918173834322062,0.22562265246712218,0.7438981831048451,0.43047708747217195,0.24926965296786174,0.9546480883629627,
