-0.7496488702003359,0.4812679721430943,0.4887874166331339,0,0.3978023396405558,0.0839962108689628,0.7470775523253192,0.7584186216404788,0.08428084943987535,0.4700402299359675,0.11348456788098604,0.28135967176038246,0.4001604607546826,0.932823916401998,0.6505377183546383,0.9905635599205844,0.3909108507576087,0.10579506552805151,0.7355186636600906,0.496851577636683,0.9272452350419677,0.20531004537281305,0.4066506171007269,0.18418218948106113,0.30261055930956027,0.5310826503225436,0.7229626056309815,0.38401667035426634,0.40757662868844335,0.7564960520892609,0.5365858915076844,0.9249210782101784,0.8484914651872946,0.8199896060312766,0.26427198643119454,0.25158454789819384,0.5736285964365341,0.616179522556576,0.41203456130050486,0.04220766168651402,
-0.37300159526601256,0.4936586220247698,0.49925637732742817,0,0.584692685243084,0.8222476294766913,0.9403466127706394,0.01830038075124585,0.704123209640046,0.6981774552843744,0.9036653581020737,0.5553365722080389,0.30556090316482376,0.09631016707535478,0.28480737350412055,0.3305865845461107,0.7720806189669813,0.29032632207689457,0.38100504423599246,0.418082750149361,0.6092222296471436,0.6106898949516391,0.6914701855270973,0.04492699184483928,0.7063081388719237,0.763698546907708,0.32914292846937265,0.11134461116659733,0.07767516777071082,0.19862280816816114,0.6868688146161399,0.1988899101937146,0.7190251312878932,0.9384565227545676,0.6150856649707279,0.49133919571071416,0.2014853139898144,0.32795624485384556,0.02195739578787337,0.27742329937172894,
-0.4675504535411348,0.531969483067848,0.47469989762048465,0,0.2703522175646115,0.44644743707324164,0.5184003736601904,0.46235375406202917,0.7182186145597809,0.1841093722508037,0.7229951852038775,0.1269434403851123,0.2124304013040128,0.682566656363723,0.7002610564532317,0.57810718133378,0.5948563936553914,0.38161510812442934,0.5568944601938143,0.9526921012644858,0.2703513846189739,0.7482075578536377,0.012961128259796562,0.06720383844429023,0.7860346160054028,0.8549345052768731,0.6399917010375001,0.009649269587315601,0.7575690605538677,0.9629233465969573,0.23715182547081892,0.6422972584149272,0.8110043995331458,0.1769093947522219,0.9902479556215404,0.5361461868797566,0.029183094499592555,0.7877929089962304,0.5797290493287137,0.4482992288851674,
-2.760515791792561,0.501187857991796,0.47698571841421195,0,0.7784768513426535,0.8646942228953597,0.8645673276324086,0.7864128213227357,0.6497429574167117,0.48075732847970054,0.5557042323448311,0.34374808087863373,0.6862935462463036,0.3843547519346522,0.7550556530463776,0.01297514236701136,0.1590956801247433,0.20889243950013592,0.4614903159321131,0.28138031373808026,0.6803886003097293,0.3272752807463941,0.6883256927191242,0.2788885003441528,0.08168752278144831,0.8623374554815126,0.6049791804500507,0.8976245894874789,0.40092818715581213,0.16198545442953327,0.29090905426907054,0.9867589542023795,0.8938265404922163,0.006160278948293074,0.8134465512968306,0.9884817133294221,0.28427262935177633,0.779558251718445,0.13570238289212289,0.09317669728513911,
-0.5761542405791164,0.5167388904132423,0.5043905087831848,0,0.8140097554613488,0.49819691735276495,0.9904538090312217,0.20833179441595862,0.9808761968461913,0.826791702931264,0.450786129783568,0.5493138899248212,0.834471200101464,0.1781670080333554,0.33631016191449825,0.5285593927125275,0.42060412248214185,0.7458778137000547,0.8307301828073206,0.3407315508751887,0.5200319154503786,0.3328756901462069,0.2631318908132302,0.7149383609290675,0.4198679235729832,0.17508476669437134,0.8567397706453108,0.8445501082044876,0.7965795307002922,0.2814633630977984,0.03782445548886004,0.14909052288296354,0.15455787346343097,0.8274863312053464,0.11668814065067135,0.7244003621787575,0.2235698456923414,0.06928290594291553,0.9036263043846829,0.2395025158122921,
-1.269653914501472,0.47929515658469063,0.4727397866513778,0,0.5886626371495233,0.5466296473607231,0.5196773877027229,0.6507933119595722,0.7832589946588984,0.5995819793859973,0.7484078482670762,0.150284651641166,0.2101160219987046,0.46816529147550234,0.9655556512855604,0.4754690880984628,0.8994832947604282,0.6775435332810095,0.04276360737285456,0.7116494740257509,0.7277840663072319,0.03360013597342193,0.09659857536060379,0.6416682262045812,0.6226291832173764,0.7515005006371047,0.4465158337713496,0.6656740934829742,0.9809697428298535,0.5053080801293797,0.3403081916457883,0.6574543780997675,0.597237359084703,0.14683775344735217,0.5700681398035764,0.743252508611473,0.9726698495454219,0.37958884732876763,0.7893607249809373,0.3666933303887804,
-0.024087805879135338,0.4496883299483562,0.508732292110035,0,0.5077391417764475,0.2880131585065212,0.906620444606876,0.581154512864061,0.8430682472640562,0.8437131897217047,0.0868516850782649,0.7336499400393315,0.649719172991809,0.7000572365667737,0.20088368809814117,0.5881185076129039,0.8657648054472319,0.8153713742530835,0.5280044966260475,0.008587937630720077,0.6827996850294386,0.9027094291986135,0.8451540310800656,0.019920074745446437,0.6096274221366992,0.6560793592347964,0.8804580054393784,0.31941338453802426,0.2569910193674324,0.13778175006724136,0.609582617173018,0.13342812431313067,0.21127883438209571,0.9336166690842014,0.19978183261607974,0.30981527985907464,0.8217108488516589,0.7161735388271496,0.06956747651452255,0.2791261526958704,
-0.115478763004283,0.5781456272808952,0.49175678414188684,0,0.22511493195351184,0.32674127015534205,0.46752317969598056,0.12976274709404656,0.36501506137465645,0.6257629504260964,0.9558408567219063,0.9662733559267975,0.6329330213595205,0.023513185432837536,0.7712304584846219,0.9802823875562517,0.672332694321597,0.12606631827497994,0.29095181239677814,0.2619468354386768,0.8229697056157135,0.5816663276502088,0.9234522420693516,0.5432608462511707,0.6685455339347154,0.5929822133098744,0.6317058531950855,0.014714355117959821,0.9227621094432297,0.3936037403021926,0.15919827334503145,0.34860963266712053,0.2917555714424602,0.7268312800811294,0.43932479710337924,0.7377050142195873,0.4145969438722322,0.42425466022654856,0.3780512580857316,0.8745630517157453,
-0.30543860166013637,0.5525378717697884,0.5122930730073215,0,0.09815028229018241,0.3697350462612409,0.8554567946932944,0.28836580508104104,0.37540870928953185,0.42347138940333884,0.9089564455242624,0.5241550526187122,0.5869036317626685,0.19307139215449287,0.6811216793042887,0.6949999486436985,0.6047387661349999,0.28454059921147745,0.02451761059371682,0.4668188219271483,0.25424076210692537,0.25728865790196853,0.1005739260936438,0.18958737565863293,0.8183730445148903,0.5758300836714223,0.4195263867055211,0.4149552303557563,0.5096981553935318,0.903699018061232,0.10560298692638492,0.15142918597376176,0.5043546134551226,0.9671443344259874,0.4441463802928043,0.4032559831005834,0.5946708754960781,0.41423516765115176,0.018265393423350873,0.42473889151287747,
-0.8279996012397701,0.5212697105178409,0.4872187777717263,0,0.4467817151103114,0.3209607821595777,0.4500578603839659,0.4735277852277707,0.2566471002652553,0.9539180679933654,0.8732724597919016,0.14919978939650314,0.45232031651726534,0.16382164632498764,0.937962489920311,0.2676174480246456,0.380360938547035,0.329128794201372,0.34570942688075545,0.7972455871832099,0.11933405714267287,0.7916418475901589,0.41016183714806786,0.5578179957554006,0.7941732287150235,0.2520519138357552,0.4484762304259584,0.36491593848963344,0.5779875689062237,0.9449072926354812,0.39757829606831985,0.07303037078057051,0.24063325347973308,0.6607435269909603,0.06686250610585387,0.2309062716742063,0.9798860843871301,0.6479345635134499,0.5232505863383985,0.9821936872366095,
-0.040353090172044234,0.4654468222778098,0.498921191417985,0,0.35016909647135097,0.5427959100782483,0.1622108520606026,0.31430049813771943,0.1964329436745892,0.6615214162025376,0.9921121027931313,0.03860399312303997,0.14013968873862237,0.1328400955526322,0.7350044957258093,0.5952886595191206,0.9902020841536509,0.3309280210685791,0.30179980646637516,0.922522605402077,0.40187322447442875,0.12452529970881243,0.13838916198197193,0.31563758716285484,0.37576156956001494,0.5445539934046076,0.4945296848866879,0.4093802149083271,0.7406394714662379,0.2962644975956684,0.1348406774087635,0.9385766132962492,0.059369422683884565,0.8414673608307183,0.5672272099286105,0.8233880976099679,0.05824489737369243,0.38938356909963767,0.4442943233471979,0.39324820024526974,
-2.1184518717007186,0.4892110186681183,0.46088068887056205,0,0.24910133460585582,0.20954899500722024,0.5238498040031024,0.8806967219107068,0.3503663542964909,0.6306494334592326,0.7826994289105944,0.835562872734582,0.6227559530728101,0.6250503946207758,0.13714562022331445,0.9377428779740254,0.636154300719476,0.6237821743786648,0.23201411128235416,0.0007749520401665322,0.9814869420407861,0.05689944847992923,0.7009391278774609,0.047407082538811096,0.4435409804055197,0.4034531720844743,0.31354139945959025,0.7014592971713463,0.9576391208199292,0.6947862102695496,0.8278675182867259,0.6563048714870506,0.823533057601073,0.17950568365625885,0.49305921250885576,0.8812134052396384,0.4378517467702452,0.2067788877542026,0.320190776478917,0.42751481196284513,
-2.3071756469183846,0.46285620130434485,0.5576217855856632,0,0.8264726742714836,0.8350168369985614,0.40164767012130054,0.8467361885909502,0.8619807470827924,0.3975991495822695,0.736086457721567,0.4608568525502863,0.6879239521242763,0.34491878923253705,0.5326540794195174,0.007577592463058336,0.26528839095259793,0.022644842527771436,0.9645281280504757,0.9031512874951801,0.22579139436876716,0.18764464560707272,0.5975112182698363,0.5441143223862085,0.33912635179859074,0.7881738979956265,0.012639765841700124,0.6090336489887286,0.8819204693957338,0.630398028120887,0.7270558101763896,0.9051055569168959,0.6672461310644301,0.4965128364434821,0.28727803195412516,0.9810997200023784,0.9807787912344048,0.5995816173190507,0.47926071616781674,0.542801914029462,
-1.173212016092926,0.4231924302783469,0.5327242071413546,0,0.5760304360080256,0.5183146330837273,0.2179031476349329,0.8903884096609349,0.5806153159816967,0.12611434052877935,0.14884372254247746,0.868965748567263,0.6116196648247392,0.9305172097247965,0.1436272730464928,0.5102335978459746,0.8698246695847713,0.6412100649764911,0.2430733423855055,0.78486863229221,0.5746377937268174,0.44171825696945355,0.8681237982249544,0.8816556873485115,0.7710795027289733,0.22324658205532877,0.8394536992031585,0.8864967351381463,0.06029922324434411,0.7046759336973518,0.46872454059953694,0.4833908604223083,0.3325236476603799,0.30004538680235404,0.9362722436273976,0.973042002040017,0.2850285797053863,0.4098683489065438,0.4994309530974729,0.704065366383853,
-0.351568321899314,0.4329346442163779,0.5028070066955311,0,0.9899455974120125,0.5859110566915388,0.8831712013304308,0.17702689090128365,0.6547142348085493,0.39745429354755524,0.8540033442365113,0.07459548690525242,0.755575580084356,0.6704745254925079,0.5534848045915076,0.39350669695759344,0.7247447807809712,0.6062166497328001,0.6981659811785978,0.6580881719415579,0.131791618763627,0.4270636351585232,0.14149005587674723,0.3225518150862199,0.4915401090477891,0.31264041129606623,0.9124657842109585,0.1381585184143741,0.86665492238861,0.31038463159291374,0.1099797594144315,0.9140238244082795,0.5867629565648483,0.13785090441671088,0.9483391177390486,0.4106030466796302,0.5956861321138405,0.8881337577099405,0.9731840176456397,0.9949555662145549,
-1.7219090871537026,0.5673445146938964,0.39922087020520475,0,0.5324000239322016,0.5351513725194248,0.516802995393581,0.6225412383226475,0.7790698331410073,0.5252332855518591,0.7578461059852483,0.15949866929130904,0.20940036738648532,0.49636768160706185,0.9104649482842049,0.49009500126638555,0.8488524412077677,0.6245817917673624,0.12781130999969537,0.7574226673797583,0.6433206740619511,0.16919595876958365,0.08506940970052952,0.5536275969507466,0.6570312182883058,0.7624012939586708,0.4905080282809525,0.5642163109057323,0.9398349385063609,0.5825611686218846,0.3249304883962337,0.6552047353450534,0.6182942373265342,0.15956274425963912,0.6263356104317168,0.7033168417074294,0.8268424663625633,0.44864304728964327,0.7566411312441671,0.3733726691534674,
-1.2242418422535348,0.6429136661679126,0.37995077730440135,0,0.5720812057754865,0.16047243679564957,0.7908763006694984,0.6179341615524143,0.36269416743780997,0.34521187088000616,0.36980362525290694,0.31015829151453145,0.5260528470475121,0.6780440623916948,0.7093308242736578,0.6940777896583885,0.5929500163001415,0.1748392419453772,0.5846160551853998,0.6196146602018331,0.6603404632975352,0.434423272477436,0.4224221960652685,0.16565044114332214,0.3981098272703835,0.4688638518552181,0.6753922804459318,0.4232015881227631,0.37166429587198935,0.5847083402848567,0.38219552149856795,0.9334681373271754,0.7306435572126867,0.7401218097334152,0.34464831627215653,0.34166732158200175,0.4309480703056999,0.5233937944034894,0.5702575281609732,0.3288890629451795,
-0.5879956735625735,0.6017105028417709,0.38420315039116854,0,0.7211530984656992,0.7365466655429642,0.9187097040563653,0.06831536288614512,0.6884765185588207,0.6093964052936122,0.8672124354690485,0.3964472652033728,0.4425556651374396,0.27282370777298676,0.37721378950307916,0.35173409381713255,0.7607051372580742,0.39172884237289834,0.4644150515960507,0.5128160598740923,0.44937949312635267,0.5438866519547285,0.5257051163673923,0.15399902836219823,0.6411474250887429,0.6322745395537818,0.5180913866982318,0.13504522771341762,0.3219418701964297,0.24126774228563347,0.4924785047913911,0.41833523113504567,0.6926480997127984,0.6925973517659905,0.7368663706061144,0.4678075351860873,0.3238030345167784,0.4972579593746391,0.33913331728775403,0.5064868872853449,
-2.0045292221979616,0.5413801330835382,0.4224585784222012,0,0.7547226146361898,0.777535643250779,0.8194306321166043,0.6957059035909484,0.6351549644187034,0.5093482944281107,0.5103460726599566,0.3271142711167974,0.683902156722937,0.36712657556163725,0.7628822732730194,0.05879823671325461,0.1773495313977233,0.21861763597221978,0.4300684913294441,0.33319051287054635,0.6182026357112953,0.3595950354518519,0.7390634732771765,0.28842331072982386,0.10066561881530042,0.7946745767036587,0.6376634774540437,0.8572197156824654,0.4464379424219061,0.1812727693001968,0.33862974863299633,0.934437729213897,0.8084905695271772,0.05136298910390098,0.7891176563484484,0.9812907561878683,0.3299155993378145,0.7986826971012749,0.17536968913220236,0.12432965718707945,
-1.1856313835389924,0.5839790389746309,0.41211071120399895,0,0.7083103596614001,0.057274966996515686,0.2880565876249527,0.01370456908235751,0.4600618807014608,0.7662763067304922,0.055242438414359475,0.034300560132109276,0.5729367115902066,0.18364862685159403,0.8255743373301156,0.40978360010514087,0.2715513411376079,0.24044619774439327,0.17195442935840244,0.7224127108847768,0.1351546362295657,0.6615116854513802,0.993508740019093,0.12802727521964347,0.1649251663017324,0.1182534060377811,0.9825816451108221,0.41102240450246597,0.8683156918033039,0.38944503812764186,0.6968435140377003,0.411881606024937,0.0837554823951754,0.409748879646971,0.6893904342246918,1.0,0.7116346957030684,0.9843096981991205,0.6228447754020978,0.3267991249049977,
-0.7603175288137527,0.6114746907502209,0.4378123896095807,0,0.1452330987449275,0.32324087815528896,0.437533005258241,0.11271522147587033,0.29420760260985457,0.6997962594085751,0.9603950784636491,1.0,0.6176199883503649,0.010666853871987996,0.760044444617139,1.0,0.640314100861631,0.11037775916250323,0.2904263749463062,0.1940532095281706,0.9122885547955645,0.5575909666811641,0.9648817795390953,0.594454096731288,0.6941141730390529,0.6161739309476293,0.6334259089103887,0.0,0.995281803808964,0.41985490836222494,0.16164946863870036,0.2879651286640522,0.2858955389608935,0.746002077504754,0.4447488612661171,0.7577880002395162,0.44600299701049034,0.4477460008325553,0.3153675934846735,0.8767999993168368,
-0.6544131479733521,0.6298066981940342,0.42910562355445814,0,0.8866418747517609,0.4098901758744421,0.4533668157658066,0.026555589054930613,0.19105693101122165,0.7471300865148535,0.0,0.492145923507532,0.29314467536299804,0.7281866717462312,0.5197204418299506,0.6873980238887538,0.23428429546398366,0.483068601216982,0.2699827979407554,0.9858280399549696,0.5870941622354575,0.31064359183199275,0.6373534854611328,0.8890874505602194,0.7508119624466658,0.8339808202408113,0.22644998959705365,0.02038684942064333,0.5385161013718394,0.20405812042909705,0.544081399054316,0.5491786286258117,0.8827216791384699,0.7340503245544132,0.8507109356176735,0.6912614558518305,0.46809123492187504,0.5910514448957649,0.23384848062097163,0.0671046706831717,
-2.216955036277284,0.5183153194928604,0.4263701990200435,0,0.21130589301693053,0.21785372764738187,0.5445456725752825,0.8761179377913595,0.31465145636973285,0.6557160820522115,0.8467237269380709,0.9032818888659594,0.6170699311355837,0.6029224718779372,0.06560128568696712,1.0,0.6923481986501964,0.6541523574299308,0.24344635714268972,0.0,1.0,0.0,0.6867713178358836,0.0,0.46179538148225896,0.3989606818893975,0.27852542112556505,0.7443503310905091,1.0,0.7079036874615428,0.8293674491667645,0.6829962424926914,0.8360756960451307,0.14866172277326453,0.5087938834467671,0.9275478946802417,0.4771720525303623,0.21994378059007585,0.29382458204431205,0.3909085559650336,
-0.15344331029323577,0.546762369091868,0.46732376945784887,0,0.5675357814832748,0.45492235010833326,0.0675915098541903,1.0,0.5553627006057581,0.009096051772778141,0.0,0.9249103235701275,0.6745099100350542,1.0,0.10068297870823206,0.5513634991766672,0.893384823672455,0.710355720580183,0.22088049450059866,0.8572803307045613,0.577086875646501,0.3905828523537908,0.9134484117558317,1.0,0.791281739509165,0.10247826411108892,0.9401532671132194,1.0,0.0542977204030755,0.8100534063946836,0.4034921191470152,0.5340726201942604,0.2479778709250157,0.1602798413310074,1.0,1.0,0.30802240829390676,0.41727482463744026,0.6129053665923986,0.806106453400509,
-2.5684384573949006,0.6249705428699497,0.34753957293597865,0,0.5378335293293959,0.3980177156091529,0.5375587240542599,0.758227209065353,0.7042033229819307,0.47604125991480245,0.12350316436920661,0.8013958432661925,0.6208986721395175,0.8246438041105171,0.1788853170079623,0.5455511474083325,0.8678124832777828,0.728178116687863,0.3836294214621401,0.4349670042864159,0.6345801189353975,0.6355611401789591,0.846701239809168,0.4872538476909922,0.7160946559877029,0.4310341959522206,0.8738746529819611,0.6370561981264371,0.15248919205608497,0.46386409176517296,0.5318016022998305,0.32797296073295507,0.28187930083498874,0.5945418722088716,0.6017305023234613,0.6612223599494745,0.5334225288681859,0.5509623247314569,0.2904752444698346,0.5194972008163501,
-0.5044973899770775,0.6746562734989657,0.3723536832804611,0,0.48515753508485243,0.5282847340425392,0.5153352437906946,0.4365071596495167,0.80172664715803,0.41855223407680126,0.7436656494435397,0.39137454512678654,0.39368157251489566,0.508147648972175,0.6167780394258033,0.6717548711883957,0.536851088386975,0.40402602497689893,0.47462401888557404,0.8512374783885726,0.3357534899109985,0.6174661429201893,0.19958010283858746,0.27331492266849505,0.8296382883622255,0.7797125472333339,0.438937073090979,0.024022125757215768,0.6798152445644637,0.86766379437584,0.26883157545670344,0.635811714431863,0.5743812322564446,0.4535502943073261,0.9082551470724556,0.6606530352223303,0.30152059506587414,0.6865431056078019,0.5912351160839328,0.6166320824902959,
-0.5161822227054612,0.5882454835343436,0.4667650458177437,0,0.30154638195601025,0.5964356251961441,0.13882023125021803,0.34435385137504776,0.16015361020851043,0.7078624223517154,1.0,0.0,0.12681566530190022,0.08077944181519087,0.7306139605411954,0.6196435108399663,1.0,0.2703593631776421,0.2990175655929516,1.0,0.39648298953434424,0.06287518881320991,0.12003914009882613,0.3154235380148132,0.32919186791058663,0.5615870992304082,0.47624214724366987,0.3874765381821828,0.7781522928740373,0.2566408874135102,0.11700734214513905,0.9999822240731736,0.00039864135234010667,0.8363846256396336,0.5629443606978393,0.8337738654032024,0.059045908213878735,0.4171057649834568,0.40506233173348344,0.38007420148216126,
-0.9984669115575847,0.6240032478668137,0.41370309326784144,0,0.859257876041363,0.4120809816483723,0.49939382173707547,0.06882071837894076,0.25543378333481653,0.7666551732615141,0.0446416364754857,0.5051516639906638,0.34306630987875775,0.7129792551163366,0.4920035466198319,0.6882946685423317,0.2809144127251171,0.5244671091701602,0.31660461714663246,0.9243571602110564,0.5813660696288515,0.3214642749286315,0.6431298519615769,0.852009163468195,0.7390044237712765,0.7612269413841923,0.2907052024262635,0.08813299066412916,0.5830885350143037,0.1999991914884958,0.47709389112013095,0.5275265795398046,0.8044424654320537,0.7586916842450685,0.7645496455816913,0.680858572585677,0.45163960051824364,0.5791033970695965,0.27383093335133635,0.09012392861252691,
-0.6383071094931879,0.6286959072140768,0.4642523366469304,0,0.6167637468749755,0.4973540927583879,0.7808083933904245,0.6206269380279145,0.7186871923733672,0.7871692460292117,0.3718893255135758,0.17416500476412916,0.17315489271830792,0.18575042711287965,0.45897790286602724,0.4534779922084875,0.17288037404143972,0.7548769169540778,0.4605381977326685,0.6258837000980263,0.08411919666973412,0.134003229400189,0.5797493835338958,0.3051003405502862,0.7335463317489612,0.6429782845114761,0.5284215176435512,0.13864067641674066,0.6848041086469061,0.5676895742785005,0.7635675277262918,0.5402831649460259,0.3702070115855755,0.3106059860502879,0.29229153121555385,0.8637980142566535,0.6544969657592948,0.28260022974414595,0.24770671223821378,0.7003642233034674,
-0.5208148743451393,0.5758841220561133,0.4249873315608908,0,0.7107366024583349,0.5923746300725974,0.566870367423539,0.3231002293011661,0.8531978178929527,0.7313611232281783,0.8243422136817715,0.7375967452046817,0.7065107665723269,0.18662449930099703,0.5396950493500372,0.7783848941452195,0.49040832671612106,0.3961207318929059,0.2732809898751147,0.6643111033042094,0.3782414283653156,0.3699822382244796,0.37678979998255846,0.524236110589816,0.9056115900103597,0.649207651365554,0.17737572502265495,0.10672505301167959,0.5477288862937343,0.7606318195625262,0.2507617092011196,0.5720224226046452,0.2696509600834379,0.8988222190737589,0.7049663263991591,0.7617944590734569,0.7102403245868109,0.4618583618266521,0.5063369348031153,0.7825416511206083,
