-3.0500542389229706,0.49728448894254956,0.48679894240778315,0,0.546961236831142,0.6327754486701889,0.09326441189813794,0.14367958888492227,0.4476226420378555,0.6637879451264078,0.2972306185284105,0.4339149748555251,0.555192255609187,8.726893788446599e-05,0.8309927533309737,0.4725425133440875,0.6664672504301116,0.4701371690027246,0.8018096073204123,0.23091109140677935,0.05991255340061108,0.2459523764731144,0.20434735941333437,0.3574594491385792,0.9521067898603747,0.9061020571630064,0.5730413572191347,0.6081895025449784,0.02814534714914263,0.6937464658645986,0.7502154629203589,0.8451671011073769,0.5971226749895621,0.4192794013475507,0.9362167183407074,0.8791212022053837,0.08317436714066428,0.43149640258440825,0.6479019924307386,0.05869356852289498,
-0.007523839050840753,0.5131172699955099,0.5015377322304503,0,0.5282744910390005,0.09089443723976298,0.3848981456589088,0.10646731952961552,0.21394042745340425,0.0681030550450944,0.8854426407352198,0.8747828306361497,0.3374611445280056,0.6752275492328255,0.012277586989582145,0.13052291879703615,0.7598280943993961,0.2931200939933375,0.24870761384228546,0.024645909431806667,0.029839808484922736,0.21785113586992777,0.5741754190010449,0.04561726670826516,0.08317304001098358,0.2832724414858663,0.4499462987518762,0.1326771276322103,0.6420895569010592,0.6704380072305046,0.08987534205775072,0.7384524099753711,0.4085992498224169,0.6670308990008545,0.5982139538893255,0.26660711293347317,0.13659261151020785,0.0017840163833570122,0.6693958696997254,0.9483466803773881,
-0.2068706271260753,0.5597570202330502,0.47892865641026855,0,0.5808794033655331,0.3100147847701936,0.09057633839667445,0.9466625045057047,0.9379293414263434,0.26326065937127363,0.09645091384899673,0.24208965416124906,0.5124430487369223,0.3344051605740548,0.8827368829161574,0.1343889367636707,0.54886814211038,0.8890218342400381,0.49809795679926683,0.7349243070198603,0.2618755558109176,0.10687325249232116,0.08634955887582041,0.4511627615946666,0.7814882607557416,0.4893425562146201,0.6927280621003302,0.9271992971600376,0.6855024829133586,0.38976863389334226,0.4914370543891843,0.8476781874007889,0.23915330994699935,0.4840833256801803,0.7323224644619432,0.2839362437015631,0.06838200394338956,0.786117293786261,0.26935281676308986,0.3295176221689684,
-0.04892504151132401,0.5343373452874223,0.4962482169632067,0,0.9349574202019162,0.5149945711959685,0.3633586274689832,0.9282268988818119,0.8092399447308929,0.9001064977215453,0.39990829436954667,0.29708439929200714,0.6026077361078036,0.4895019712775335,0.8427610368466326,0.40051768374776486,0.06637160099639416,0.9291457014274865,0.520248168581965,0.9445231974028304,0.3651260058108152,0.20626155701386528,0.9927020571922412,0.015811321478009455,0.3529456068142841,0.47699346407660126,0.7327847839304721,0.3758891475298788,0.6160647446001978,0.678800015313761,0.6928888940665732,0.19496562187581012,0.9493943514840382,0.34137384400250126,0.7567315647587501,0.9258663269995214,0.5337816181101571,0.48948747276872084,0.18272087279101568,0.22152850116123934,
-0.09289754875546921,0.4235487309761162,0.505156688085593,0,0.20940441686225453,0.8033815678655812,0.29324287466273957,0.026338750945529066,0.05309070496550872,0.5452951552763071,0.8793703217615078,0.01266972256511567,0.5564500479889815,0.3298573684191227,0.09680724028209142,0.6970442632496704,0.8167571066378583,0.11819352937539385,0.1371140588286982,0.8533989862766241,0.2357088989252405,0.38132914419119357,0.5376690945901789,0.45667645711624616,0.5242695784097846,0.8060114171783199,0.14114245077474585,0.3548349563888401,0.8532542848402002,0.17620847188632638,0.5815399505032905,0.8513601098838702,0.47703599024842513,0.34271192242970494,0.035328597458448074,0.9183203469043759,0.5841235593411215,0.109645841679195,0.002271578116011974,0.6311202911906547,
-1.054170883368314,0.519975540264984,0.4869586770861977,0,0.7201735171635478,0.7864223230607477,0.29086170417988566,0.17860078161085535,0.7199254616701508,0.19188644657144505,0.2538534392922023,0.37332699359930765,0.37008392126259526,0.8122990088066666,0.837994723768183,0.7446279114351086,0.0759981738919242,0.471807672745306,0.31687580431722084,0.7923059174575867,0.3675498658368236,0.6270815960190714,0.180144036699328,0.8091830175817816,0.9460544784575102,0.11992941862303585,0.8727829824830554,0.8641841382356377,0.4904451402294312,0.25751791261638524,0.3510709155636349,0.25073429437209627,0.6569115197944809,0.012388128774097007,0.852839236314884,0.5852987260826601,0.809209383274382,0.17400122666714157,0.619686787238085,0.8345351137013044,
-0.0006112885313933059,0.4898730714546109,0.5004411724250291,0,0.2561200059891382,0.18961929370232555,0.28569859653220886,0.8196472795163832,0.0545343891220903,0.15673844501271594,0.6091208076810956,0.4611840750609095,0.37146148921914135,0.14525498822303218,0.7810946637874217,0.446484806827793,0.8038690937175756,0.5239043779492,0.22804738196491403,0.043490703044411494,0.6040615672453566,0.7718683544993347,0.19489782428246272,0.5256743077403242,0.0820099134107608,0.5754732251333793,0.00361905551963837,0.9960428701087767,0.9900588736577934,0.07471017581527895,0.3193202948146606,0.08023530772672383,0.22695869380501088,0.6457268611529915,0.6973695612203618,0.598806935177176,0.6886177282168033,0.01976006850997858,0.2582109506307484,0.9026388405156536,
-0.023828872124656453,0.5287127861676594,0.5160639834414099,0,0.6837371218275987,0.6724808088466968,0.7019745512619848,0.8295933933425959,0.7287082293367734,0.18925537465302145,0.9558533821775331,0.8818286240031392,0.4222667121481203,0.9020059752219588,0.9801416354191739,0.43894572514457275,0.6836009089327514,0.3422913232518744,0.8758786476178675,0.09813009799462535,0.39047199758760043,0.8562260974745938,0.7479963892312356,0.868269210734958,0.8747192418647809,0.904394653773786,0.07314429263079181,0.43906833189858574,0.9941530873175813,0.5786402074072229,0.46228048225578655,0.1394197818617796,0.19544882519984808,0.7728496318240823,0.6709980076211761,0.7771043014945885,0.9718826287433102,0.5452493017980997,0.730437092543726,0.9239515846353268,
-0.8790920992052381,0.4034189757568935,0.5223669674392831,0,0.41529375378377575,0.7342420035148781,0.18603954310571647,0.09714587388194873,0.9727866768642565,0.22300797122278493,0.26566664801197937,0.11880344907660312,0.992430703272833,0.7781940394655243,0.044358957057279214,0.07446830246831337,0.42657272203527863,0.490435856962285,0.30922943791747304,0.6194879856487234,0.859479356778784,0.9744314176902612,0.9395664855073547,0.36835793854282717,0.24363912798734266,0.11164315637228517,0.25448941984496,0.7768885644922312,0.5591646372012057,0.3007543686915427,0.3902818030864931,0.24583156726545097,0.32324871591406323,0.9028978081733766,0.90930831563606,0.0006282249845225296,0.570343383181162,0.6178184670274534,0.28795875023024853,0.4630829635238459,
-2.94076638822286,0.48987383235058024,0.5320123636131254,0,0.9905015604902565,0.3930388328242077,0.6158678681333696,0.6295570478745074,0.6126686409077147,0.869199790701092,0.9371236582499611,0.32613568986229613,0.44026772124296254,0.37329623749170604,0.8218058954740753,0.6461230077426136,0.3597586265497914,0.3386882170801996,0.5453958495659827,0.7572303344470024,0.7636586807891969,0.8469253871901553,0.5329686726964034,0.29987092624036227,0.607747598455896,0.3355510344486986,0.5664429524123311,0.14828385753129258,0.36130461588340346,0.6835126103079521,0.09814358019752167,0.3307870492398821,0.03412755525743183,0.30907207375936363,0.6370529679558299,0.9942364347083306,0.7744667924768224,0.5588883560270596,0.12646090156674716,0.324850699170962,
-0.594813408600472,0.5623792372393158,0.49630183037650627,0,0.8677674345904283,0.8472672472246755,0.14798985486294414,0.82166759317103,0.8018648341716957,0.5448576600334344,0.3856169559811786,0.5706809026802783,0.0733820184011238,0.030085623612077006,0.6816780979420692,0.2966539246499703,0.8542793918327058,0.4587246791270734,0.5730606993451519,0.1460575818614085,0.10057007545506658,0.545252569335544,0.8721674724855117,0.30902545341663623,0.44422499589311604,0.8086052279193936,0.9460120603818272,0.19059101311683846,0.024173035752823258,0.3161992716109593,0.236317644399053,0.17781944998733512,0.00967469515635655,0.9563389281580148,0.8384352674130023,0.9903019945584371,0.8994049707634375,0.1914909292952498,0.7009043938518652,0.5570088806611372,
-0.5670135195615347,0.5469555541379586,0.5562208145748287,0,0.8739879223267824,0.01976897489032181,0.3972407868637061,0.43372571831065787,0.21106024418179337,0.28984016323595163,0.6306074594525799,0.4271932570525484,0.3546208739866322,0.5225030187164477,0.6185432088793003,0.6570627353240465,0.8170648626557238,0.13450750726635352,0.10122100204550954,0.22713306963982238,0.6205137325081038,0.8831527197813474,0.7794353491138343,0.9449072460318503,0.6285692077834661,0.6401178434391206,0.7302189394750542,0.9437812046424237,0.8199950387001022,0.8450599283221877,0.1809166140658396,0.5679575453116686,0.8604592033464518,0.40430982376985625,0.5515778876183289,0.9549915190925609,0.23066992740369185,0.4194161653594708,0.6551137379550767,0.06801391672046353,
-1.1788554822236434,0.5209955800710387,0.5868664006068828,0,0.9287732597935418,0.7624584200988155,0.17419436359844098,0.46581116603275163,0.18213948528024215,0.2088691949894207,0.990600959916243,0.04377728935690384,0.24882822334656018,0.7719685246147889,0.4657569325572568,0.5721923252280511,0.5441056589057821,0.47648758093271504,0.5436953725798989,0.7551604239430488,0.7049848186007796,0.17700830728811212,0.3194206188773795,0.4407653156564958,0.23141267303803248,0.5678911556643728,0.8068345199605128,0.04134006828215864,0.36664373406050066,0.4344186357260842,0.09577745592420517,0.8989426607213205,0.5447983284935203,0.4664061420534962,0.17319618667097048,0.4627439243442124,0.257889115558425,0.8562352687141035,0.5886112209597932,0.41052803992580644,
-0.6265504986242555,0.5596156772505892,0.5391845120986672,0,0.9231072289770573,0.7591487365268732,0.5128616919793372,0.28903725255321644,0.5353979193972551,0.6258001309019746,0.747555097630228,0.286785078530309,0.8714054764945302,0.030078074619523165,0.03249665050293449,0.21431344654864581,0.9307987197474554,0.07472736039847827,0.6189305280489927,0.6153800043806303,0.5591658872634093,0.9557220530510456,0.7964692868100375,0.3382708898280682,0.5158073101031111,0.4086310375408002,0.6646420063123184,0.5614838307742711,0.6648376585579308,0.18788749305068853,0.30013003212735323,0.5983855052637643,0.6081768435281693,0.8460476243901829,0.5502201664982082,0.56577389342672,0.19882440488709796,0.8124131616470229,0.45519854416932926,0.45472963633332675,
-0.9545976340275719,0.48197251937680136,0.5118755903470967,0,0.7379151597688365,0.332970228970247,0.1600557121497388,0.13159870053090694,0.7032999937563135,0.19251449160491807,0.7915097843825497,0.7628086175987319,0.014026006056614748,0.06850007571794414,0.5297204395742914,0.07956279629957086,0.8897488403078049,0.8431515469823961,0.09692856846171827,0.04000632402728155,0.1862642711052359,0.16685159421501872,0.6665347814295561,0.5371097752153045,0.45485207652982484,0.9234291176127598,0.48569863586856177,0.1133742308607173,0.9896094722688089,0.5977676826940596,0.916002156070159,0.6478568332886805,0.14541823461828485,0.05076295538787845,0.5369434940444421,0.9549695728294594,0.20835816341709845,0.2431192166822227,0.6066725859527684,0.7666326877883987,
-1.2112662002399215,0.46545911589176336,0.47159150553669243,0,0.43122335031489933,0.9670819165407831,0.3232942004389048,0.002162342515913962,0.3249297132523601,0.3074001039939037,0.4796380926325031,0.7911572342175349,0.6180720452654365,0.6456853833984422,0.8735663047307243,0.9057535821256717,0.30829405427283685,0.9370192108596044,0.6420220239312042,0.9940952834589027,0.16683819030291092,0.7324315497408367,0.4740704563075867,0.7905165496607571,0.8613493345860992,0.34917278211376834,0.7791301578217349,0.8273408750203607,0.9146955214606003,0.11851872450441181,0.6223499035377936,0.13494598099007116,0.4196011912009133,0.4922603719575621,0.284721264415183,0.48822128449472024,0.7739380128769758,0.8368313076764586,0.4436852238766218,0.8591314130138256,
-0.4914796821474009,0.5742755228277237,0.5260214487584224,0,0.8140294957777956,0.5125702875434511,0.47007582376808443,0.16714502413321097,0.5161251473415023,0.2474044883002413,0.7552949250640932,0.7109937129953365,0.9981908036317697,0.14709416346999193,0.20607501527065586,0.5124205368328061,0.6843725000271274,0.13876065996561981,0.18390769079830038,0.1797084504859594,0.9342131966366118,0.47702642471776735,0.21592435064797444,0.18360469353632614,0.4300149834632595,0.02520930584112735,0.16071961768443477,0.3358017287160119,0.22800168532393628,0.8624510398282103,0.810974884486127,0.34552524509769755,0.4037946495048561,0.7572417526599329,0.7679585022505773,0.9409746173398799,0.6956831947334574,0.9630259588451641,0.5390227869134846,0.39973817302878656,
-0.16096055873647075,0.4211680306908759,0.5258521927534298,0,0.8421231260608664,0.31701792755504443,0.1560145543785484,0.17641277372173747,0.20362642637416006,0.35706281497352776,0.030506877664822962,0.46855070035460034,0.7692207353330883,0.9520067901916626,0.6121918768683771,0.3701213708713229,0.7367764648750681,0.36757147731477413,0.5117172178249498,0.8072234776808805,0.8111710906558327,0.2769026985588965,0.9041723136119972,0.3373219504113437,0.7663150499863424,0.7807508770163878,0.8029917715806332,0.5639053317616434,0.37783464645326204,0.30713341524899185,0.19080696624091187,0.8512169206795971,0.2589989555924225,0.9239196586116103,0.7003265008664463,0.7267645944841334,0.776289865991821,0.8952378301436424,0.8900872705596249,0.28430539072045924,
-0.06361622806655193,0.5634911022636222,0.5143196638826614,0,0.7386216265508798,0.640544652999565,0.5115560118513779,0.31726743680813574,0.7556051460537079,0.28835835318067227,0.9683225090299854,0.593960449390692,0.8184466508216841,0.7247589718065248,0.11132315847241403,0.150010459238061,0.8506677449263931,0.8938065447016316,0.836594449206882,0.4756806179898503,0.603064824695882,0.7551628342535838,0.8908142889369145,0.1756737308163715,0.9445096219530855,0.4712757315394557,0.03157326410981598,0.13288353415559817,0.7159804250430208,0.09441009385179266,0.8292901542430109,0.201808743174258,0.9954230084651727,0.2084730135978281,0.4820115079825139,0.8675328254053424,0.4426423076479026,0.22202316998974736,0.47164130228096945,0.6199457625947657,
-0.11727481170567006,0.4685356763720765,0.5095510365960524,0,0.11304266776815541,0.5075226914860295,0.37840626886992423,0.6024636919737314,0.42365029404243315,0.510921211394808,0.5661936338084073,0.4176714443754429,0.726288929905884,0.40660939531671225,0.9532897942141737,0.3481810306753158,0.40543619063193037,0.12049773546615972,0.8458778911966064,0.004234723644113814,0.22565746104683193,0.1395582659318022,0.19359637614654468,0.9233727587496513,0.8583047002258025,0.9372554753464456,0.7142279901652768,0.06565073978486324,0.0904193940129624,0.5122814599762693,0.6625944397786641,0.11187421053374813,0.9430494694473107,0.3026541949619266,0.25625820429621715,0.7690869316392184,0.8973081043844098,0.8792061997647421,0.9523634388001118,0.1416361853572694,
-0.012283527089936797,0.5466105525458888,0.5081082352143288,0,0.7343664996244464,0.10273097051113866,0.7225552100611586,0.05237552581281124,0.7594271221703144,0.29387278989978927,0.5602642652524643,0.6602133367966376,0.6766748685209092,0.4610000383682542,0.5747467965457477,0.23727325341459105,0.5706038233950941,0.31319037022782314,0.7169389016923714,0.6338484918552489,0.6699340530823745,0.4162428087655231,0.6684670769734666,0.46245656468859286,0.8002488415461086,0.45501767097899326,0.49152798430327327,0.6103417445566238,0.012574586391421616,0.8814432001622815,0.034999617791726,0.4410558088521426,0.6252618768453129,0.7542102048271726,0.8630766683235092,0.3988525665278555,0.055013850106122586,0.5813283766667293,0.3999569034399939,0.29976804563386783,
-0.8452441532044201,0.4795249133396297,0.48623737442008513,0,0.2973067294035652,0.11235342891924527,0.81751313972726,0.00545915677455,0.4978073129312569,0.2508306420011386,0.585222146028985,2.920024068064908e-05,0.760822156295034,0.5887020275664088,0.2344620159289329,0.5444914887194696,0.3873964331289024,0.3346301088590933,0.14480248282083064,0.9112666984164329,0.15084539492061888,0.9296880140200618,0.9696579989651573,0.7078743184880019,0.7087369390456839,0.7037491555288771,0.31378669623259237,0.2885809968335371,0.43715194827725645,0.4595384522058291,0.13715591169270536,0.09594715468392356,0.897138097645863,0.23398012008767533,0.6587690941953936,0.9392328521874057,0.15994293317944286,0.3506823138565446,0.1839790906613178,0.7078016473172207,
-1.6032177407145745,0.5360345243658484,0.5414198516015477,0,0.6106875845824523,0.5149567127405105,0.34586201903277136,0.8299912432185622,0.6928990586479614,0.5301983278440785,0.0286031447451488,0.17737080652028814,0.6480866849774682,0.391691187481224,0.6627585549858691,0.6938182406065414,0.30340196042482914,0.6163087132902757,0.4816218285534164,0.8145901293090757,0.9175539777127779,0.0033402178227733836,0.32946656018629705,0.7875749306212285,0.2845456848575397,0.9914083433657991,0.027903200891380875,0.7718097020291349,0.7143214165631593,0.7594692585074923,0.5352287989523109,0.6152797662046459,0.1796221808811146,0.1488428905926492,0.7234689701402703,0.27793072118860307,0.62381658767083,0.051008052992049024,0.42465788004692595,0.42877849077691,
-0.0378806933164369,0.46694172629200953,0.4944264860850969,0,0.15610466720988725,0.6294188639015906,0.01569056774277755,0.4295388090015887,0.6718083005800519,0.3164111222281202,0.1246170449860059,0.06527901331809538,0.7936790468080428,0.9017112906730594,0.3312590363983072,0.9893462867946536,0.36625889199348705,0.578139300749476,0.9197539950615563,0.6823311440308514,0.8802071960938184,0.16991303616734776,0.27288465700369857,0.33113891970083253,0.3521223861527544,0.8322391985429399,0.0632933174841076,0.4165536957937225,0.460458687137535,0.5721363029411362,0.4648894161108229,0.6030768106436887,0.5843576570124516,0.06555393246447516,0.9764910508434148,0.19167319467934718,0.6516967008990088,0.5666736262110074,0.4444959147179308,0.5492716822197685,
-2.3327092066212307,0.4650544435736528,0.6413912670816989,0,0.8068385865755893,0.518808373108639,0.4637133701215262,0.1623160279355458,0.5122680570131111,0.24187845683534992,0.7508628262187501,0.6873454802833274,0.9792061469330068,0.16814455995730707,0.20827364726273961,0.5072241388782048,0.7006289544734391,0.1391017673991864,0.19706015904281443,0.18348135523042655,0.9157810919295721,0.4767097405600169,0.22970518315757493,0.17339728649993036,0.44025575276945095,0.046490997710154226,0.16754622511874953,0.349166525523548,0.23229831051710526,0.8329187819922722,0.7925006727288824,0.34223784465673207,0.4093251276752751,0.7602065499528732,0.7628130693842683,0.8963775710547277,0.6966472565136884,0.9534714284419625,0.5118290152250596,0.40313774211572095,
-2.604443142269341,0.4398366543397261,0.6281765207645423,0,0.7904186166469049,0.06597805638613137,0.8358066062016369,0.4839671734616097,0.13284289938913277,0.20397885749955671,0.8770362084823752,0.9308446118015237,0.815560730527964,0.2828457375555316,0.77827110868048,0.9047546151023015,0.823396331595796,0.38754646940539106,0.1973032903160578,0.591814112986733,0.49841011424686466,0.3334962175597019,0.32898300455270935,0.4896623911961903,0.12458455568761768,0.4115251547944956,0.6789245592626144,0.14637224328319273,0.4419609674450509,0.4278002172370753,0.5045044756085183,0.7821061558075533,0.2274682536296866,0.7650841150748886,0.15953207335310313,0.2160654174381351,0.34473034593905966,0.5971874252074175,0.29551103593007066,0.8509958183673841,
-1.9849046049218118,0.44546975286335283,0.572960519970883,0,0.4114241412238023,0.7221122146483083,0.21245365476122266,0.10433575151688604,0.9201414392156136,0.21566365642284033,0.28367352992895395,0.1393648409807815,0.9598846600171675,0.7745801322678959,0.06090864367794267,0.07953954585272294,0.44967871264637416,0.49950854898939,0.31751685763737325,0.6112041475928759,0.8562213108265009,0.9521509978791021,0.9378696874066931,0.3896657405348195,0.265563873709474,0.12189597978229887,0.24872611223914792,0.7627712935462932,0.5649901092998448,0.3289250784211665,0.3945381043783727,0.255317352904829,0.33991780102617225,0.8969758209463073,0.89269760548224,0.03148291959580965,0.5821054257195855,0.6217676809819415,0.2876428342172171,0.46622093548169685,
-0.3290440787744593,0.36178406963030874,0.6086145622042997,0,0.5222108369005277,0.6057819286499668,0.5948351145105634,0.7522830980203086,0.6242046383629067,0.29171096401758867,0.8400066513188092,0.7456113925040982,0.5174329923433005,0.730685251265295,0.9983314156329495,0.41194627987764965,0.6161953636926356,0.2574087033611707,0.8637869015278242,0.08902933907664727,0.34799499128298944,0.6216978884647661,0.591663907787114,0.8883467358895762,0.8625276608510081,0.9094929054567841,0.26327437853132085,0.3340229085008056,0.7221908873671165,0.5635614569122638,0.5158824884595864,0.12191593428805925,0.42937769528187064,0.6149804188000487,0.5525233069175923,0.757975969963431,0.9432398146491584,0.6366731619143713,0.8001472549549633,0.6922975256487907,
-2.8042127982884626,0.46887980034589183,0.5826023284407654,0,1.0,0.9958797527099341,0.7901163669294795,0.13063136502596348,0.8828870904762248,0.8861158769318678,1.0,0.19300176881600895,0.19978016209750332,0.5195520201967443,0.2599790317649786,0.9223840818889742,0.7470193580107269,0.6691836911533804,0.2476874470753314,0.916498239404805,0.23874889265274435,0.10542730693730436,0.9746670731342892,0.028805086175321473,0.0,0.4539765350969931,0.35062138010892596,0.0,0.0,0.9827199934506915,0.8793941927703037,0.4239065647039858,0.4189962308421922,0.19807393206588508,0.0,0.028061665421293208,0.3217573956557212,0.6739171557850094,0.2654826087305425,0.0,
