-2.8902953343485454,0.38682676264951826,0.6448460278333797,0,0.7732254158564853,0.06303016141407511,0.886595734506205,0.46869175874148705,0.844915784657537,0.30470274391826085,0.5665263923854127,0.4658704027897531,0.6199516743935494,0.8380035098375268,0.3880842017182837,0.09699250276122993,0.8825709831466785,0.4549674753782411,0.7151109526324275,0.04586463467692183,0.851230318906565,0.5622048735401847,0.9525764178851764,0.6539511489854279,0.7219718578222035,0.792936310481233,0.11112020739200472,0.9139482045747681,0.8585205984592243,0.7627792800422425,0.5200799582856036,0.1783181960570244,0.8379959718965474,0.9142100875849932,0.02651963668616312,1.0,0.7852469219954321,0.905816458618139,0.9518401448884549,0.9978992287970634,
-1.321644251679273,0.46227418329851316,0.5387818576779698,0,0.2673279554608972,0.8462596719753788,0.6221804945931982,0.30674962960418745,0.644185622067,0.23980099099151497,0.63013208421645,0.4701559717346121,0.7023508953680774,0.603825573055805,0.5649129603667227,0.04159298119925417,0.20260793826925766,0.5250096192025112,0.04900016440533846,0.6913726580434293,0.5913159562006645,0.5435796326693416,0.4820980555583196,0.1940651138330175,0.9925219010275476,0.22792774060020077,0.9668623926416854,0.613313941728503,0.9479086114093649,0.9630978230201314,0.8973022790215582,0.17203226621983758,0.16488393239593332,0.8446976920433165,0.6265380108360417,0.6504532544717745,0.7658461931363593,0.2608992689863295,0.5526709522112148,0.916212122473585,
-1.575560219713977,0.4439688242920805,0.5521620891493667,0,0.7341000583446745,0.9135684343533091,0.28808941872266786,0.9841202167837507,0.025885195356394372,0.1288011027465005,0.2923977944224865,0.957892045866988,0.3583825170895188,0.044352365419293646,0.7895395540747446,0.7452263506318211,0.7834833033672001,0.40114183131082753,0.6313765250446518,0.5933621294988133,0.6355028532566533,0.088484711189819,0.980778725495966,0.18406567694126497,0.8757978320450707,0.11249488607653463,0.9339876880039178,0.49698985572104193,0.03299054180613808,0.5068817814599419,0.33519937621916734,0.26224148045407214,0.6624295707679939,0.11828942850888471,0.2050672604412939,0.9526604248577116,0.7820104574886642,0.5026715360427768,0.6886290719310281,0.29562410918931825,
-0.57722160081707,0.4057000415868366,0.5265648862879767,0,0.6717464897710679,0.9109572804555855,0.35332691291585316,0.9696887725190522,0.08761487264308065,0.19456584502950977,0.314715214449108,0.9194957185504496,0.378242389943413,0.0699996887388745,0.7770054486668467,0.7137629232359469,0.7517771840407089,0.39916658663270393,0.6443782738738693,0.6055046427144822,0.6340383029066081,0.08936069555741816,0.9517072432375278,0.20565930383875533,0.8824792425340159,0.1483006643295277,0.8844484258069907,0.4723778961640408,0.09300170386887409,0.48397367298261706,0.41427469898439784,0.291252281437299,0.6187879073626038,0.14844016466201593,0.18048168898069167,0.9907389423055813,0.7797848240190688,0.5447977435411001,0.7278935301565663,0.2883256360554234,
-2.5946639022649767,0.4665791832987713,0.5817340315801641,0,0.8109620081315473,0.953403743660614,0.8744603414146167,1.0,0.9253541391052132,0.07399862755883349,1.0,0.1401674808669977,0.5933233879961832,0.0,0.12101374039851306,0.0,0.0,0.4719820925924807,0.0,1.0,0.0,0.743439475006434,0.1303679776584301,0.0,0.684492368309564,1.0,0.19791523255904864,0.6783406493941349,0.3840200903086082,1.0,0.5995116729067774,0.0,0.0,1.0,0.6031203065056737,0.0,1.0,0.7782161755795064,0.0,0.0,
-2.9224091082018897,0.5002436058216434,0.5520750538959612,0,0.26166659900017897,0.8161664468797958,0.6538816644434746,0.2702611121070074,0.6692057755549923,0.19762284481629647,0.6146567588074976,0.45129188679302074,0.7225985272914691,0.6511914331719434,0.5626600460910964,0.014970666704217497,0.21841250959621358,0.5530399882073095,0.04012679735015021,0.646098029274724,0.5717658940738678,0.5365904784127419,0.48371311119630056,0.19459280451285996,0.9626283645287556,0.26273042914875344,0.9294057436483295,0.6276801524716068,0.9818081717043928,0.9778112708037133,0.9139520461261655,0.12312822857868176,0.15436586440226202,0.8506841103348415,0.6289091599873213,0.6918911343964814,0.8072856755194996,0.3127317152209707,0.6317052574094979,0.9300147375032208,
-2.8585891710727034,0.3878472750383477,0.6918213489377202,0,0.6560617383141678,0.38820020044009196,0.6750987881913892,0.4430867257918397,0.4396159492810271,0.34273628388137833,0.618830915198868,0.2559769632202195,0.44575154291138225,0.4728151575815644,0.2568450929777402,0.36103959503113503,0.4476407831255883,0.6834386709304915,0.7054063320778655,0.4909683562841479,0.5919507230306643,0.601622307176673,0.8595312345904935,0.5144891381226249,0.5099621287716705,0.7955329809770558,0.5139077143792136,0.7087782798728332,0.6277250854427249,0.5088221423885755,0.6991197252070024,0.5118433924742076,0.7421397784645325,0.8031189200089315,0.11624797436331548,0.5864541128235942,0.5202266198423229,0.7078289683335187,0.7369350270074896,0.7937261126531767,
-1.8730247427469457,0.44728595864052995,0.5974691006057252,0,0.7677576120082261,0.28543101994872966,0.7395764610030959,0.6233907093760399,0.6109749736712538,0.23482844790911947,0.5044466556236384,0.5725208547335267,0.5906998440076174,0.593857126454951,0.5219465108208033,0.26989200127265517,0.9028253194055754,0.46033753892601353,0.7175136212885236,0.16977214804106472,0.7860311470921065,0.45348844305924385,0.9918473512772022,0.5187516334668725,0.7981200227142043,0.5914224809935632,0.3005935896196825,0.8376803777544126,0.665810258589971,0.7295416781817061,0.47725195507288326,0.17508035319508714,0.8144465894168937,0.7369378305885453,0.02588667663934435,0.9819592567291846,0.7928479253296142,0.8175501814957058,0.9181507957812692,0.7787092478117502,
-0.5794172787265235,0.30141706962752146,0.5914258872420907,0,0.772759409789534,0.6306860793455099,0.4012730082475152,0.8805275551094437,0.5431287919074687,0.48363526008499835,0.7442357802155365,0.49799063400508486,0.5396237318099387,0.36788724662055095,0.7741745784277096,0.6896980561443192,0.4938430231234163,0.18879256824480792,0.8512301329491567,0.31595526734714047,0.7749822810084014,0.6573081923180673,1.0,0.33165925600835805,0.8636450161798148,0.43335663269776964,0.21551107432669772,0.4437914779073661,0.39853048941322033,0.7066981650305316,0.2424506378550397,0.5718799421587598,0.8477948687252317,0.308528671103228,0.5730081091320265,0.5770471031110018,0.39353633446423386,0.3682350463814611,0.3342461622831799,0.5422888454908155,
-0.4868495593261908,0.33228705271692033,0.5504047830437777,0,0.76454206113426,0.6680551462178581,0.4622035054930538,0.8833511390085675,0.5866769718875929,0.43376097788784873,0.7949018506098032,0.4198077903387558,0.5457833058110011,0.3328469153787479,0.6837302235395836,0.5837359965931579,0.3977111415394234,0.24041367592715854,0.6958556098278182,0.43428177122266665,0.6634810114156757,0.7014557211475558,0.8640333090026566,0.27653714672333524,0.8477827906327974,0.5477318612757504,0.19636196740579598,0.4572809445888935,0.41115185416020844,0.7572050773258935,0.314653645871792,0.47889062060541987,0.7005559179237937,0.4092756788048292,0.5660917955805873,0.4813954389422822,0.45310937148579067,0.41569457253323305,0.2850579232767116,0.4686043531782752,
-3.0844934724509185,0.4515725988449118,0.6491421958624501,0,0.9590392496929759,0.4128205291633069,0.7955953047637162,0.8943353538585197,0.6532708648748742,0.44907435043593846,0.6113021831617053,0.18579166513749643,0.5853003926159875,0.3540429409246071,0.730153891897815,0.27280416987110256,0.20130654949170995,0.24081367841805065,0.27336248735633445,0.5733976625913989,0.6570627462673116,0.3762860369373012,0.8314384126477183,0.8053362844326506,0.5349873918961365,0.8312208023280061,0.5290630788671095,0.7980398160614296,0.5212506519502059,0.2578474937393065,0.34551057637596105,0.1419726786939835,0.46828719459170126,0.47425290079714305,0.48323929047381514,0.6394519993587866,0.21262070308120842,0.23570906978413322,0.9648945098083993,0.4926889962678274,
-0.10620813488018,0.306566541942552,0.5767489965676479,0,0.7690788192125801,0.6416279645447671,0.41049700375950865,0.8701238027823414,0.5248642049379646,0.49967701765327366,0.7603064145934596,0.49577416201691377,0.5300495305875268,0.3882280299803275,0.7659912002640429,0.6873579303192554,0.49210079172466703,0.20403389704114974,0.8176508970668377,0.31525114333870824,0.8119010544202675,0.6588035113712077,0.9828070662257964,0.32465871543933955,0.8662191505537729,0.45177909709217456,0.20682699347775005,0.4479848293133367,0.36964225541415263,0.7113794052993061,0.257006296852198,0.5611239289269356,0.8433311688743816,0.2884399777783342,0.6006398894181669,0.593821476207889,0.3782860261664221,0.3501888330536988,0.33457534662987914,0.566459269935256,
-2.809775494668216,0.45063125404564675,0.6744794096580456,0,0.6669789373129353,0.5898053278055461,0.7515634474679919,0.717249487012691,0.6400002421814499,0.49326028696489355,0.5460511392027877,0.38661182372538866,0.5066651643086698,0.4199286582507013,0.5312585904763956,0.26075833331077447,0.20061779573559477,0.35441772468325156,0.2767627022922972,0.6284118744097367,0.7066909826420016,0.2458324716291008,0.5397865868849021,0.6966183095894404,0.5282172617489618,0.7099089060799746,0.626479337682567,0.5777069075467234,0.44183659394134445,0.2041521547281751,0.504921742302361,0.24777783951161333,0.3637091480175054,0.3791925440709519,0.5979207990309097,0.5989846362926632,0.3826847357286083,0.3364624553410389,0.789275468996421,0.45752069445496435,
-3.10964093739116,0.3589138111824372,0.613925132205451,0,0.8217731572407226,0.15039975408760764,0.8150072968548537,0.5514982935789704,0.8299337551016319,0.3959141339017447,0.5838069514822973,0.3134922787125646,0.637667691162749,0.515070218146115,0.39875923696706844,0.1662313656413481,0.7491516176956278,0.4108330093057163,0.722548691287036,0.24640053132208217,0.5452619230469917,0.6723967294678883,0.8555621873689029,0.5519398812589297,0.791800409971477,0.8263560275198699,0.057334688638969906,0.6940656031244471,0.7721737223544871,0.8820982555571278,0.39879378990288283,0.11335275967526393,0.5560505778244992,0.8844115823198895,0.24105070453514826,0.8506250042395982,0.8447375571421538,0.8166062248996088,0.7656872085597484,0.7803439062855686,
-1.190595488441744,0.35085000090326496,0.6814493568122718,0,0.5512667910304434,0.5416344427990157,0.525880631889059,0.8633078808464953,0.6274043370189168,0.4816361765560213,0.47685645096315477,0.4677132531106061,0.5565229682594969,0.2676244161471529,0.4221220744046678,0.4630905737215259,0.4184199906933053,0.23047272518677106,0.4913087059043633,0.5932865288696465,0.7792896766509171,0.21192341448152685,0.5026140085335224,0.7908746984939541,0.619543620641285,0.7865865274742866,0.4679774998446361,0.483739928072906,0.46930834442078223,0.38995418650122915,0.30937808625140284,0.13886807673762977,0.2622595633491913,0.3135433605886425,0.6904474485551074,0.6306246835006083,0.4291598895071055,0.4231514380976594,0.6154827930754234,0.48242307722004935,
-2.422618870731204,0.48338705455945763,0.555005231010831,0,0.27236266041287616,0.7476356453705548,0.3998348910290413,0.4075205946326702,0.5232929110081992,0.11903601097416387,0.9394162376647207,0.8923900961330621,0.6502701261377399,0.5553645173202241,0.1276737195905499,0.27447783692009037,0.6866567855249665,0.9521899905266713,0.8634839799108555,0.45123100309955017,0.9849612756953338,0.32372344382310764,0.34173180613965115,0.9555441326571648,0.7475607879852407,0.33189616410697403,0.030011213450235705,0.0977815377643712,0.7054183076675674,0.0970563061807768,0.762809637238566,0.0,0.027604054014923798,0.12268024676290726,1.0,0.06653500132948309,0.9818334359015891,0.8511585131333386,1.0,0.4573885312557428,
-2.439141642570243,0.4230493008692326,0.615300499379153,0,1.0,0.4052783393362042,0.7973719896863585,0.9751406005730898,0.6143441314098063,0.3939331191172741,0.6279820545646517,0.04452705460848784,0.6355268681247767,0.2702926374234067,0.8536492362072313,0.2892843740658423,0.12802068908675077,0.19223054890995916,0.21548690734427953,0.5967824743597737,0.6420502803778712,0.3998277834935404,0.8944052195272514,0.8173270365517048,0.49880394260246075,0.8630948626718583,0.5444785443867324,0.8776604523692534,0.5417310885855796,0.1984804401187902,0.2559988314133509,0.06774610953789413,0.5019062083226561,0.4469706386457285,0.5051461691232123,0.5905558587482009,0.10225360416311724,0.1327192234204198,1.0,0.44318209895019334,
-1.5264431330534176,0.4629487354426543,0.5633298865844768,0,0.20320310721716675,0.7633072062709338,0.39338297618497087,0.4647472080352435,0.47130399533047806,0.0,1.0,0.9352733096369377,0.7569901776042673,0.5590307350425748,0.07773573105503019,0.20521746536489718,0.6530370774511385,1.0,0.8542112893043896,0.5248585022016714,0.9034850089991343,0.4494942575773172,0.2879447647784022,0.8738820497491069,0.8681199595717889,0.340646693967869,0.0,0.08080973339692427,0.7222207691246019,0.18894664117531434,0.8269208753420036,0.0,0.0,0.12990338506545995,1.0,0.0,1.0,0.8894653710811232,0.9831880549954403,0.4331043227321754,
-0.20968102884816076,0.4099608501666854,0.5798940921319206,0,0.39044892033118883,0.6364499535931691,0.5194286789446908,0.47748171266595196,0.5634545847129071,0.15643768500723315,0.9641102158482447,0.7621475906782942,0.6731120043111259,0.5904574651082439,0.19440881567930676,0.18872191452868003,0.6534510182530633,0.8892208621497172,0.7633249825061696,0.3861431674877471,0.8300996745996931,0.4113103884552942,0.42155483446177516,0.773563195030339,0.794029122478547,0.4300890178064984,0.022628761484906657,0.2579388562925119,0.7391946382699388,0.3118736003265628,0.7231257847039194,0.029552324451679764,0.18125748020902094,0.3378825398018753,0.7955547288087114,0.19079830207029466,1.0,0.8308135359091267,0.9033952375226926,0.47489995611281344,
-2.085018952609558,0.3424313915032416,0.6288461482054428,0,0.9239391343730881,0.06543534899799523,0.7975850418180161,0.5848114788974764,0.7993441505283471,0.30675331174216497,0.6171896422895233,0.2175749511987941,0.7268291794890516,0.455619803481162,0.4159135634490871,0.16056317404343318,0.7878987485845397,0.3822591539727896,0.771568515529367,0.17344254651712981,0.48723086084772277,0.7655206640003351,0.9024059999794609,0.5631705067863126,0.8513599942444208,0.8896231430779066,0.0,0.7307907299447656,0.8820520550252178,0.993572798788589,0.3233246502090479,0.04343775140379898,0.5672227483614131,0.9813208193630232,0.2133950945420887,0.8507216169760891,0.8753659447133626,0.8953602550618633,0.8012406809945812,0.7863699562325694,
-2.6041488910229846,0.42476656073118124,0.6618824559366286,0,0.7047070716302466,0.40832379049464346,0.6099602746579541,0.42768065903431535,0.4879640711639599,0.34542834199559647,0.7041353066951531,0.20467557337890172,0.3966404393162779,0.4328508866537515,0.27512674246463686,0.40201774566353093,0.432017005103296,0.6537449456216812,0.7044593225730358,0.5822943543081038,0.5662797696329386,0.6393113750656634,0.8705810919992619,0.45898082782019456,0.4558817854086472,0.8280935944187765,0.5292903631327561,0.6426249016613625,0.6211293702925553,0.4163954738712091,0.6589086759613663,0.5355703046653197,0.7663915684695632,0.7307337322172344,0.19592340358091342,0.6337427489772431,0.5192857453054859,0.6399016276616752,0.8215197259801904,0.7173449451867248,
-2.711439271035441,0.4167760369675975,0.6398034392192641,0,0.786764950992984,0.3827287271448098,0.6209738395853763,0.42256148947632044,0.4763794271067149,0.27016825714899506,0.7607908445323008,0.24947921252476657,0.384119754144796,0.4405040701431211,0.13577004562264744,0.3721075711617247,0.43674731921110027,0.7060709253901293,0.6829843344792941,0.5610486505064101,0.6623552729248343,0.6201685991186052,0.9947545265509984,0.497026196690892,0.43125971647098316,0.8603605122981535,0.5306652008473899,0.7418741790984285,0.6805593473159026,0.5140047083714087,0.708402687723119,0.48356005237044114,0.8828843561589705,0.7898910229419125,0.11664687859583298,0.5954609971119864,0.4859962367851602,0.7494427339333134,0.8473083613264378,0.8872198975404064,
-2.665500176292703,0.49713040447902085,0.5786380225673567,0,0.2504184185762711,0.7548946759542926,0.3915504197540071,0.44116590791385035,0.529292196308793,0.10276805256408364,1.0,0.8848092864868614,0.6562609252248784,0.5181230758598134,0.08419694880408501,0.2419276911064757,0.6881241381674185,0.9807464257721054,0.8659965250252748,0.49509625838565224,0.8618590769594812,0.3821550411981969,0.2880671954367037,0.8700377385974747,0.7896627050469756,0.3652744846638629,0.0,0.06925125013653406,0.7204529556592445,0.21268696340716625,0.7857280976625212,0.0,0.0,0.17857616431884865,1.0,0.0,1.0,0.9098003495800634,0.9051579964336931,0.39008209826013984,
-0.721109073638371,0.34978001679556914,0.6010308624298287,0,0.17171611227624034,0.640821256425199,0.2830842946575956,0.9924561925261248,0.72098691123876,0.5630997374627607,0.3310326706568258,0.7769477227188477,0.447133367455228,0.15547463337852716,0.06386330619760885,0.736235534472867,0.8035259093604816,0.13607132628308163,0.6983485590108408,0.6255636997571079,0.8118575851512674,0.15405551706295276,0.2678172109983832,0.585798506664854,0.8288263344847987,0.9482309823373746,0.24907630654083612,0.2432028826654764,0.42546588274138525,0.9302284499408978,0.2341330679599572,0.08684687305888289,0.06639236941600932,0.329969909820951,0.6061562028166378,0.8060641103865895,0.7716536757073379,0.7536522908186832,0.0366339479447473,0.5028255456779462,
-0.0555063792710726,0.41284048811461793,0.5662434370680054,0,0.21308108408910564,0.7456416828814614,0.4423761626834439,0.45568609616513434,0.5056975158955007,0.10248462232221428,0.9981930385947202,0.9154528374151191,0.6761897400611482,0.5919878216718956,0.09886351801826318,0.20142922151545864,0.6212687965821263,0.9851921259315464,0.7918363129123227,0.5129117651598613,0.8946876046611119,0.3906927674408242,0.3092120921458304,0.8625159960564772,0.8283172639608193,0.37268604308089015,0.0,0.13541257503427437,0.6951584978883847,0.20504955309777684,0.8175400788652419,0.0,0.009293383156777552,0.18323638678114432,0.9708163455768495,0.0,0.9942309532644281,0.8589704845773164,0.9176821483064556,0.4607810201010308,
-2.8835078604595914,0.46904507675685925,0.6447630764861579,0,0.9761150374610418,0.5349287371684119,0.7507189047085508,0.9474539134804869,0.6388470809485292,0.4993571319055933,0.558828440634726,0.12680934929485305,0.5591753384797631,0.2686116688793184,0.7663601657989607,0.3148952333873978,0.07124048381337016,0.17796445850405873,0.17065239580315553,0.6813701780617815,0.6631060040019581,0.2786995874310981,0.8006365560878599,0.8409943429185546,0.4669097021641531,0.8211757390637199,0.6537242208548226,0.7584531893232691,0.4360893459441682,0.12758940691391046,0.267529492904062,0.13561714883158382,0.4099406202881166,0.3784585182457374,0.552673923217518,0.5526791055745229,0.11001983411942828,0.09797666868303466,0.9330410841501523,0.3449913801291189,
-2.967949768285025,0.4691692252485091,0.7095721181348406,0,1.0,0.4680709828819345,0.78271030282012,1.0,0.6470264264444312,0.5306459505747069,0.5416387827441473,0.11217807038393653,0.5711819868666471,0.2877077008676991,0.7810428075090154,0.2936454558856877,0.06070196539619657,0.12320905140751744,0.1592668232951852,0.6554235242052746,0.6844673202857634,0.3035556566315729,0.8013843496271656,0.8499756860578022,0.4871816694349141,0.8560836393574377,0.7136110353762561,0.7910929702610962,0.42104276072780056,0.13251258862038803,0.2704180366588103,0.13677089878861398,0.44634011159160847,0.4157684035754377,0.521699915368376,0.6038509140530832,0.05116827389891299,0.07149993242647486,0.993837213653335,0.40642681552176024,
-0.7924679011312787,0.36656297621747846,0.6011656217195633,0,0.11265218719877029,0.6099978682353716,0.36168917218761437,0.8591865214504402,0.6139248154215372,0.5645504905497944,0.13323034109003207,0.7229832128238319,0.5153373637899007,0.18475200447576015,0.04852450180177443,0.7520780854748285,0.8018391474573152,0.11063756405490963,0.6379560103474138,0.4024996312169374,0.8711178319528576,0.06091319863469159,0.2599868145994903,0.6028631293345151,0.7390423794602723,0.7863621929475896,0.3956641871684901,0.20576984435575907,0.45519238768334325,0.7111394157428024,0.22636178888244818,0.25983292401809954,0.2245715778105526,0.18548513775482742,0.6873450191730892,0.8945494289242653,0.7311295891343911,0.6545121670751104,0.1560054138149763,0.568844130099015,
-0.22990550094970735,0.38064686721607693,0.5337491175101904,0,0.6839084434495941,0.5869701341449974,0.5521603638721598,0.42293964932231176,0.48474014416545347,0.5370409387652888,0.7281307770507216,0.10826772658729565,0.3564073171459958,0.20466342336872606,0.6230212947152267,0.3465202209976305,0.6408673197348067,0.31963625770874765,0.5616610260934213,0.7488568767030663,0.3530964029726027,0.5493605625930197,0.6284384436184727,0.33024269435378767,0.4379174926309219,0.5943097228270013,0.5979811420048056,0.5747671103211703,0.3725732217929956,0.2967527822403354,0.40804215963439017,0.5365176692382193,0.5549496660788529,0.5068053792128183,0.6549780609393308,0.7262888228502515,0.6023191451827221,0.38209673391381976,0.7116122899757982,0.41885737572322945,
-0.34095018707006164,0.3356465797263211,0.6080198091391142,0,0.6858675343210239,0.4010111219893954,0.5993300920545126,0.3649027170910375,0.3878633512438888,0.30693704196123167,0.5091285654565024,0.4031609194356772,0.46688321179909253,0.45830882477470486,0.3941319652930463,0.36680032574694665,0.5469338591426124,0.6154495843755244,0.7248911444075161,0.5133119123842782,0.6869140695998672,0.5482288163053606,0.6723998479920414,0.5948849962980687,0.5884823938310864,0.6913692673886268,0.5593042907366024,0.7133580389505848,0.5753288061009789,0.5896626356623682,0.7171115191631635,0.5486986526177963,0.6527822730324381,0.703222392195415,0.3054037860173776,0.48840988226553683,0.44280456139478214,0.5749559316232065,0.6124384702001809,0.8085882136975581,
