-1.4754214536031023,0.6124949453453016,0.3508497993361841,0,0.5047496153660078,0.6468751238406811,0.7036275423686141,0.2078807616730072,0.44653155135308653,0.09499572257388178,0.1905803731730347,0.7761836831206936,0.12403882253723827,0.6039846541324531,0.43583877326636905,0.20976588936646945,0.3537645871104765,0.0715633799454235,0.7606565691174587,0.9042290922296043,0.7330492362543711,0.8274946724455002,0.5170640865751465,0.6376973466533733,0.16949548104823622,0.8459455747405099,0.6699179840858056,0.4794101443377589,0.8521138514885803,0.34884112113208043,0.2958917417509599,0.9177549904367212,0.25931814555145105,0.6080051841547283,0.8847913989211179,0.0,0.5389844263423061,0.9819884774809362,0.6802464986289587,0.718050489517552,
-2.0894414832969836,0.5987891271471127,0.4432110325298053,0,0.6820320814935652,0.17917359094830007,0.519479509184681,0.16002835313677716,0.2068642599501456,0.25812516761996956,0.7624983974087854,0.6981172479203873,0.6574576514330951,0.4724165081329322,0.7094595371066341,0.377297392657327,0.5635568214532503,0.26610838928797714,0.7074255912319873,0.29033582433608124,0.3421142656634851,0.28453536374410415,0.3436119075967032,0.4322572347112882,0.70605199175502,0.2665848520100823,0.8685390563953984,0.717620747605701,0.5674842453979962,0.3253779472119021,0.29466842520574243,0.8800168590549482,0.5638021962220302,0.29021375786598125,0.36228460780404664,0.5048396013167927,0.7684278624854985,0.5353449206158754,0.15183317221573728,0.6313525371725757,
-0.9457469749752921,0.602575614498153,0.3758745527099132,0,0.3294873134872951,0.9716818741532262,0.44857105094890976,0.6694285088186295,0.8248303662358856,0.7518226701894728,0.5272448807351651,0.934341713892028,0.7003043900045501,0.8792884938231756,0.04943356962711419,0.9800443547816101,0.9636335478883921,0.9136336913419443,0.48649463415385014,0.0030502950875635065,0.43016646964223465,0.7336214794943479,0.11646740879526885,0.9881256288554101,0.9908039604532861,0.3796998745286893,0.533307057788317,0.15698164309697868,0.7759949900175994,0.6345301081345782,0.4541263837553169,0.6072893352953692,0.6944832915576505,0.9016254893840389,0.2008812439287779,0.2500905623468723,0.21117656549352157,0.6006275785002618,0.23278516814884767,0.012562523696539662,
-2.9425964621645813,0.5272608237113227,0.37640378336449826,0,0.537506250433555,0.4223885560286073,0.19242942166494054,0.3513938660914238,0.838123309933608,0.9203295075106691,0.5284078620807396,0.2905003404539039,0.20558297492942493,0.5844919518087012,0.01798188103230729,0.31122700651173624,0.5860120274267876,0.7551802950369981,0.04045967052204054,0.6489624960904234,0.6572960180898705,0.4547276614766564,0.7603838294888067,0.10447867526135554,0.6575682025669025,0.805179888223826,0.4606056810993162,0.8153153879644158,0.6308420889900292,0.7008491136023854,0.03751652111884949,0.4694462486211412,0.22186249150904339,0.21498031236780335,0.5348368445612456,0.9003130385989013,0.9304615542443316,0.9491065173036657,0.6638720891452037,0.8709032191336932,
-0.31148289627208986,0.5654088922671556,0.4754893262587816,0,0.43929908216618907,0.8707213571011657,0.09525973287406098,0.17845093405330253,0.1307760660382204,0.9227345940076745,0.3746789490128983,0.7339610554346807,0.9459252272069221,0.8494273013323168,0.9962979166719257,0.0,0.42839301060640494,0.743128957182146,0.17339718217957278,0.4166711238643176,0.9384064838143671,0.8417488790236323,0.9512393487724291,0.16943702329954563,0.1506680080521057,0.8516833471225493,0.31219231701745587,0.7442459147962646,0.06001709919156896,0.13548627340129357,0.11389782446239945,0.650098332698568,0.042634979317327376,0.9965246868424299,0.13368027107533131,0.11244373562850575,0.1552962470641285,0.8026375784275793,0.6530286365432444,0.9663266009170065,
-2.0839146678142932,0.5733993560877645,0.4571614054536508,0,0.5443333630053733,0.15000074988683335,0.49533746836645315,0.00946377266709443,0.09877960991216153,0.2512443397092014,0.8566718477230155,0.5939366684026552,0.6864796643818944,0.41370264759583303,0.8155443375270494,0.3285519164230455,0.3647698316070517,0.19249121126140845,0.745238829160878,0.46666654169143607,0.37692590100568507,0.11699212898702542,0.2541489503582867,0.5590841333392671,0.7508627515584068,0.22256958854278985,0.7223551701132169,0.5873937017438544,0.611678909842885,0.2673446433437494,0.32990990738190823,0.6723230560201366,0.4781871760507449,0.37281719979005,0.4922440894036375,0.5002207583592616,0.7585911177067454,0.5628485557369756,0.2847298871299272,0.7390027485835883,
-0.5805976394855324,0.6220731521891005,0.43737375732544753,0,0.4074634791654721,0.007570512552163556,0.5470595919680008,0.2629843390710687,0.018050455120553942,0.60249612012965,0.9958171382388668,0.617098155153053,0.8620880247871734,0.09617144328234162,0.9409720600603488,0.810554528428163,0.34253610123242223,0.7441297200425783,0.9559306893209966,0.8699391313243299,0.03365197993335793,0.058807408369250073,0.4191799949062148,0.3712046491754021,0.08999740866749453,1.0,0.3231530161069289,0.0,0.7808893358385762,0.5490259313055711,0.3247388988057769,0.46959198999856616,0.20659034393154746,0.11354909173335308,0.7948757403356026,0.1376957943679746,0.23416948811313548,0.9740094300919695,0.2126599136737729,0.09594007019951989,
-1.7773320719091243,0.577676453116302,0.415177548635427,0,0.4633403549124191,0.0,0.5360616652215545,0.2599301585356518,0.0,0.5853065544501734,1.0,0.6472409770763572,0.9527208690138586,0.0848363686684349,1.0,0.8861127131300554,0.3144859656073307,0.7762328916472556,0.9676568121244054,0.9503878175833582,0.0208183454126293,0.003070695526235921,0.41992714588250063,0.4279098960004506,0.05705022998690419,1.0,0.3887486913143535,0.0,0.9158214658209916,0.5530254306914842,0.2270372396883747,0.5440712475757626,0.08536562186850971,0.11414232600222018,0.8118601024973637,0.07844836521439315,0.18709453215104255,1.0,0.1524799440620135,0.10535693996655293,
-0.10777544704245734,0.5837569942006606,0.4874341758214719,0,0.40796433776554286,0.39756213810930313,0.1912195120883769,0.23078935190195746,0.8454612630014957,0.7267837012810939,0.7423293849493257,0.03935322310336953,0.46333167301549866,0.4975017191306615,0.16296963244624346,0.9612299153097469,0.0,0.4843733919644424,0.1558537135460435,0.32105097742302674,0.4570787037698277,0.960388178351238,1.0,0.03935194356880712,0.6838383552485967,0.494973219143509,0.4908947424812516,0.5038550736952365,0.45882754091203426,0.11143414379364891,0.8827298564421302,0.722129511962334,0.14402740722968888,0.5663508816451399,0.3470746256365675,0.24465142119130404,0.6199667104742309,0.4626633331089557,0.2543017524464953,0.2750063623226974,
-0.9172197443747454,0.5501002311137686,0.4696715918199465,0,0.012426540833401407,0.3840976034415349,0.5879473614658371,0.9173028619002959,0.9038830501397814,0.0,0.5477671156698237,0.7173579785332097,0.4074817531919036,0.025347573637860707,0.1130689593615404,0.5575593047427841,0.5056255909626168,0.1206575466549473,0.8541887348773362,0.3071381796649202,0.8931694809096247,0.873269529392204,0.5214235230588132,0.7814116791298706,0.0,0.9772682599136576,1.0,0.38920333878238267,0.7386330403342645,0.07159420774303477,0.8358266198309416,0.504421772630389,0.26013730128046797,0.4824532972367311,0.31278161483839007,0.04666675506303157,1.0,0.2946555485065851,0.9299349005999202,0.5630931345692319,
-0.23996893907958267,0.632779247969962,0.4538464846549559,0,0.8744353690520157,0.49435425511773273,0.5731649983798365,0.07918399980870082,0.829753159183595,0.915390729768609,0.9570403949077723,0.6759790089018157,0.5496665944615272,0.3506372970145574,0.3528364857816648,0.9599063089636121,0.16443853105618522,0.9963036762454853,0.5294927542324219,0.2668940493402676,0.39720240288769604,0.09884080251132396,0.3725029015109723,0.6977410774242403,0.5592670468390473,0.3442258753086828,0.33579876762941274,0.368733624374826,0.6134596365797214,0.19148459043854948,0.5016356628041726,0.3098069881866713,0.71131212194386,0.20426368276789536,0.6777945738103213,0.9094137601482829,0.0058506333954477345,0.09908925391092406,0.8468549787933274,0.6690944690646082,
-1.3055732021111863,0.5897219321720347,0.36694855576067237,0,0.5190054798232571,0.5712828127247143,0.6964735887965048,0.23241990941280025,0.4503135376949806,0.12923678527697885,0.24501223181595136,0.7838391935399673,0.14104159124890986,0.5844096029170289,0.4641241989231205,0.2677896582584086,0.3263999501977406,0.12068806891786885,0.7586943190390609,0.8839463000502507,0.6840046862029878,0.7574874179870272,0.469322575964053,0.6035120506240035,0.1951912210191639,0.808748341505536,0.5938000929723944,0.483347592140805,0.8129298788683526,0.3573440825277276,0.30675744679438666,0.8994236413487824,0.2936489915170073,0.5760824090822839,0.8422571755429716,0.02919986248054368,0.5136877491099184,0.9475851068633592,0.6999420716122914,0.7222062665540685,
-0.3347117131211006,0.7884268031866596,0.47464105001789175,0,0.19283120848508345,0.9950205597760097,0.4168713155171226,0.8789341328827082,0.7800868896515298,0.6769215296703731,0.4704772062390134,0.9771329149551347,0.8379726340504443,0.9881693027260275,0.07253812003713515,0.9865322761567105,0.9952198120006698,0.9429589742375736,0.3361508201755528,0.09583045950732283,0.5819932187031702,0.9889986129776135,0.1670855608800652,0.9981898363102041,1.0,0.4725238589246001,0.7079511711484333,0.01305731813137424,0.9837213272618589,0.7242152334257184,0.2578424422794942,0.8874832955334047,0.5129844851426857,0.9938221708731713,0.11349114939276109,0.02378794464447241,0.08281596075467806,0.9985691148644777,0.15135924384465568,0.017725271097341185,
-0.9141907658428542,0.6065171958719103,0.40727001855129624,0,0.15048567647654984,0.7432408476846474,0.23909668846647508,0.4314881271834395,0.1516922193798991,0.8065441038178773,0.9937227899762939,0.6120707787636686,0.009314128252063257,0.6448844655693151,0.9037025075064954,0.8031806988545819,0.36415653168420636,0.0,1.0,0.9624304894942461,0.007124143804188951,0.03370052727865801,0.9430456468609612,0.644257326663889,0.21325301170664043,0.4439461910626181,0.014835463008880202,0.027961734819962218,0.9532163800408293,0.9713305027510203,0.8999912981134026,0.9610668235636818,0.67968365419177,0.8679206780735244,0.6131891239574979,0.6968692121968819,0.10007773003682155,0.0,0.7635244690020011,0.6299488038692006,
-2.64172949205249,0.525867613276155,0.44079048704018703,0,0.39145200337769465,0.6156065525454384,0.523135270631323,0.23137824054058315,0.8164299141404081,0.6084939453223386,0.3167459502017961,0.5635577447235055,0.39895801921710916,0.4799402880167175,0.05230859672467823,0.466084376820347,0.6621038510375981,0.48865326962249367,0.7111829679284174,0.027229951418838688,0.30610578502494995,0.5194173082317958,0.09324613763943887,0.28481917164359327,0.7340819901064363,0.3386591528379737,0.4609083710992003,0.7206649120497113,0.3084321158331677,0.5387001144858892,0.5651328845790969,0.39762235841850985,0.8726835484271169,0.41066497475127883,0.48783087518136187,0.4197494460882536,0.5919619671138867,0.37289254619490186,0.31700470147534,0.1651277790297495,
-0.95156869496452,0.6373847439765553,0.36627220125197085,0,0.2901689660715416,0.8944773960719193,0.4840354366290692,0.8013907840774409,0.8009949712755013,0.581642639317559,0.5708618670541622,0.941027350874088,0.6978518777509211,0.8100196374902364,0.09165017402229908,0.9531477492424516,0.9139315140104781,0.8453396677527999,0.49183287278219245,0.14103985352667162,0.6107622816181537,0.8862196531963059,0.24914023935682758,0.9585782057570323,0.7984832708120775,0.508479535652999,0.6465995552875968,0.03382261803529154,0.9781899829743026,0.6135494412024316,0.44288852285166236,0.7327503271092154,0.5396124249975137,0.9242485593955182,0.22700729592485366,0.10431500651248028,0.2428726248143298,0.7057760874182282,0.40101215962889053,0.09699738305515161,
-1.7079884913815357,0.6278063455098324,0.4017371758495225,0,0.43046891293384815,0.7456649630627681,0.40800622735821,0.06262829928450708,0.3476281993416306,0.31964791420228206,0.6357640678044012,0.32198075259854075,0.709945981948986,0.8625434434661179,0.38851875036948336,0.6708701244309346,0.7643493311864197,0.6389669776612494,0.4982827473114556,0.5349737267127147,0.7054241304128227,0.4366022210980807,0.6711872017255799,0.6858414638853084,0.6229356782533475,0.8083954691390742,0.7301179887876956,0.11211811449111746,0.250782176248284,0.5656503701895556,0.18457172535992922,0.6495643142979765,0.37089275645597264,0.5008507682087202,0.5945739792583391,0.6439481488178412,0.1398447909125778,0.8454554006770284,0.458514027084296,0.8286210034995207,
-1.5253361084832355,0.6197160588391185,0.38221355010407604,0,0.34153616879843113,0.978139899491104,0.43302045534689787,0.7121354548889429,0.7359162128834063,0.750387102121437,0.5448425899339481,0.9621223715545675,0.7658436319810542,0.9947014819486075,0.14486339544840346,0.9092129205251873,0.96665732395487,0.9339806843876327,0.3674417326517709,0.13461795593629589,0.5725283403445424,0.9061924261276326,0.2216257176288861,0.9285153038803713,0.9093479792264665,0.45427738038330717,0.5982588648513769,0.04367116078600291,0.9277207743326956,0.6294651954740016,0.29417691288818776,0.7840615962149284,0.5261295129907525,0.9846686355155155,0.19658522331294837,0.09925714067964973,0.05972388644370153,0.79845420868282,0.303811037229296,0.07356084495841139,
-0.20113868311120187,0.7837588906291154,0.4581092875891904,0,0.188530953847386,1.0,0.425612066300293,0.924317074651286,0.7982017685452008,0.6641963685142812,0.4363035077642448,1.0,0.8752153575082121,1.0,0.03424164289130639,1.0,1.0,0.9493197785672081,0.3486051827831079,0.05835839764573576,0.5947225698589796,1.0,0.0876669408373272,1.0,1.0,0.40970625137416067,0.6896549443372023,0.0,1.0,0.741294447196181,0.2676310765689694,0.9310959865658788,0.5163375611963128,1.0,0.0628137931899938,0.0,0.04067582406907978,1.0,0.11810875420725302,0.0,
-1.2552990242791788,0.5236534791103723,0.48572008537356565,0,0.5380856582426986,0.7444464116671261,0.851983458425436,0.26138681105369665,0.051923129748925365,0.16129011698465529,0.7262886781960074,0.25062642928857487,0.6390649658403311,0.8541355101084835,0.39608784268217334,0.045177896565046956,0.6908570097044716,0.5365377017747703,0.2671245292507246,0.14276680723623159,0.28881326876193364,0.9108086321460587,0.2009979800182429,0.9292449187935693,0.5869046131085608,0.2110133358556283,0.20153186560384756,0.8037013193053195,0.7793142388487647,0.26320655736494064,0.23055329638820848,0.3344154160901746,0.8130922069791122,0.30567104144976626,0.9094559558903148,0.6317665757335729,0.7168924137196254,0.28192193224312356,0.07836428130094408,0.5292216711919666,
-0.24099266061311092,0.5909238352109525,0.47475356752683706,0,0.4334057681585547,0.4336807878657599,0.17555618599657186,0.20162207940317298,0.8911827371105422,0.7200057960558881,0.7584006381765361,0.0,0.49472523713424627,0.5069260746303105,0.1294667949641154,1.0,0.0,0.47204158699439974,0.11137535031638637,0.3015130438872911,0.397486727755357,1.0,0.9999057521375935,0.0317230420239794,0.6910180307115144,0.4855192110484752,0.48871017303846875,0.5038038439822584,0.4846597622875333,0.13354901491080998,0.9056539481742948,0.7035154278408426,0.10495582770343648,0.5606436673198344,0.36860173236484506,0.18870774769858653,0.6202787872467511,0.46765768783927686,0.27788152982605885,0.21193640496795857,
-0.4096666099119193,0.551831647148635,0.4874920643765559,0,0.8141672139714189,0.02776302548996075,0.5469575478112254,0.1426915629420676,0.35752410348461844,0.0,0.9502570876955166,1.0,0.4378887317211738,0.6109480130959785,0.5561586856631182,0.6187839531762065,0.5002031819328596,0.26155276051011517,0.6425979752101421,0.06271475816317568,0.2787834636896942,0.003622264050242033,0.0,0.17644927156065104,0.8127466713154612,0.2731815889856835,1.0,0.7826631102431085,0.7801138316248779,0.42386571294454867,0.05561337834713592,1.0,0.7941632172231815,0.0,0.31206783196032145,0.5992997222855678,0.7392409774514079,0.7367652547595898,0.0,0.6634297616309103,
-1.0226444307281657,0.6544980082985722,0.3795165645523491,0,0.3547313613686936,0.93959641639942,0.5246255854621631,0.6357615096199125,0.773128396401561,0.6538308432467744,0.535424443770235,0.9607564623979007,0.6899727201001111,0.9180154053807075,0.10933468819469758,0.8876181284305108,0.8796591685353671,0.8443189013580878,0.4591768484471912,0.18805439586347092,0.6115295309748983,0.8995278420675856,0.21321732784152014,0.9396645558942429,0.8649061932873434,0.48490729486871,0.6229227459226759,0.06686113486474413,0.9735895764579109,0.6398481164188792,0.3323316160815355,0.8456765795231076,0.5278838754975553,0.9243783392556671,0.29228386497977876,0.04883391174421912,0.12117608938389923,0.8231618998973651,0.3453333169437788,0.09534533214070652,
