-1.9914293229041458,0.584744167575934,0.3713587395524715,0,0.9221174841154457,0.9260141793521056,0.07868593893019271,0.2341925441986245,0.382796577521317,0.729754730146623,0.8726859081741155,0.8084623520842545,0.40152848095113497,0.8489903752204486,0.600780641298348,0.9817632800492777,0.984607847307452,1.0,0.5651993662146316,0.3566203018578422,0.9483370709939617,0.9144191956372145,0.28703044966954133,0.08230387070888545,0.7561351846734415,0.666769971341012,0.007357779513274765,0.0,0.9764143998124043,0.7417602036266374,0.39346828319270244,1.0,0.15841289047096935,0.8359444399915096,1.0,0.15222357467735528,0.9325776786421477,0.5574400275142859,0.7152074437775053,0.4684843133821036,
-1.8145239585590245,0.45190765752974965,0.40689815312180694,0,0.2743115661362751,0.6139032619896807,0.47529979975864456,0.47121502484735295,0.28576555010128957,0.6138885069681259,0.5116305483827382,0.9339978553134215,0.49765667419093046,0.01711654475225766,0.8980892775163848,0.4160427634574333,0.6341933509877202,0.6419591763512887,0.6596913823967486,0.9558503390124504,0.09141619156072833,0.5059218664999201,0.612254255659514,0.1778479765751127,0.18404684406254454,0.3725890058107358,0.45360833264176903,0.37824103698673284,0.39810703923634766,0.6349927633291195,0.6960724575882115,0.5715436056374692,0.6232112729737501,0.6488354057504019,0.45488568759468784,0.9458401966645792,0.4849514666147421,0.6804841300893454,0.2611488125790324,0.39205767763755983,
-2.6913521810434573,0.5712483317187814,0.3413030749434847,0,0.5443793154999564,0.46779065200231273,0.21606445145929598,0.5218530156515131,0.3140709657764559,0.7693154868369454,0.7449462106473081,0.6232337434319764,0.5792356586183283,0.42438615362102416,0.33196845400801667,0.46252375636831017,0.5957410947839157,0.37914589754890476,0.6361857177278862,0.6890112355182667,0.38653141945802655,0.44652742201741663,0.5271242796455612,0.7711370058067792,0.39525570741770133,0.568194848199451,0.25369838109198023,0.5122997041387292,0.5106431126088788,0.6095505834049035,0.3567604874813791,0.5290754425106179,0.4802608143001518,0.4284313798217397,0.46415510967506945,0.28088914922583025,0.7513843859645505,0.7954472118622985,0.7082587265786762,0.5516328903859473,
-2.345563713308056,0.4994648735363682,0.45496511567447406,0,1.0,1.0,0.3194626634042949,0.16926026394682003,0.54617844069142,0.8151610106563082,0.6884364279942806,0.7344681543006055,0.564232210345659,0.803516052464343,0.8218955416156384,0.9596726300991465,0.9004885454667854,1.0,0.6119297590436958,0.4775900348892569,0.6942884776699192,0.9425708622443781,0.46928740883590203,0.0,0.9739845495643903,0.8118320601822304,0.0,0.0,0.8452202379349086,0.8081001061917433,0.5674864423792063,0.887690728589839,0.2126220334374403,1.0,1.0,0.604948200239936,0.859089715877458,0.8047285989997136,0.46106248207919004,0.5512836956381736,
-0.7822038825021689,0.5699503776880414,0.43163589584073087,0,0.7004960575519955,0.8290928134183825,0.11837218945324074,0.45180536795179427,0.377529716121364,0.8652129991305899,0.9159812115269383,0.5679762806648017,0.4848938724824802,0.8665271882534268,0.49015404348103253,0.8494316430773392,0.8800438393826919,0.7223709572946081,0.4647686659705555,0.6135968953414614,0.5001310040579982,0.9213923568035735,0.29019651538000973,0.025551696512001905,0.7163316060031699,0.6298112702001992,0.06512124263103253,0.28363577112702565,0.9993361495376579,0.6722012495322693,0.29049457062391143,0.9552536417610505,0.06913640255783697,0.5590931180556088,0.9695022946217412,0.2828003429017218,0.9367191906214609,0.6680529490315462,0.7733034065500484,0.634348990620388,
-2.3450534767099547,0.5111468784990225,0.4351156427804866,0,0.25746054726045464,0.6519142878987053,0.4530727799781098,0.3432117549081193,0.30300495540466316,0.633297578356984,0.5581024271045456,0.9396339884284656,0.5464563469358075,0.0,1.0,0.4743510255134453,0.6438362154665925,0.7828910064314906,0.6322597357755042,0.9596757617769798,0.04100942306878072,0.505712699569909,0.5635118894470542,0.07730897120776614,0.1650052696534532,0.3493406234857379,0.48027830972240254,0.3514859155880056,0.44534450608873344,0.6095986831494793,0.7155223292478231,0.6469510450669975,0.6263516341077765,0.7548187281059873,0.5454968733091788,0.9824714348209196,0.4351873963587822,0.6331389488059556,0.32114196748807516,0.3101758325415413,
-2.4866769063870247,0.6071593847914872,0.32991069607861584,0,0.5821421478150798,0.8283341272821408,0.3527653329887859,0.9250431820250342,0.7491706118962568,0.7570237486601283,0.6864693247306425,0.7469129679078013,0.6228887122768122,0.7302669250148749,0.019340755482312053,0.48924985784310465,0.5228339079893919,0.8408354230947366,0.7713543936678802,0.6596765878792731,0.5128016274058987,0.23984774020729197,0.781916875767818,0.33735957903393055,0.23403437524571696,0.7569694089832602,0.8231367868944819,0.266697243518165,0.9615871970702942,0.5240187007051685,0.5097102805003298,0.4635997028293855,0.9752877181416906,0.768371895295062,0.7820868570773682,0.09260506873600885,0.9973544535714656,0.9518696197174519,0.3824134412551385,0.43170716396641046,
-0.4356712316537509,0.5459139947784452,0.47640706002162975,0,0.5168972218727275,0.7402540002009592,0.42019060636722627,0.5747312899456033,0.267700700637491,0.6401140826415808,0.41871204008945817,0.8634072960780171,0.4381001269746953,0.28530553170216044,0.7444389064951943,0.4883016050240062,0.6935650759429579,0.4832930581720434,0.5176310234555659,0.7950190916041499,0.3250607991483345,0.6134461053986422,0.5320129235963975,0.2020164663147756,0.3172446749254309,0.4528739135935578,0.3705028471366309,0.38919820654107834,0.3632391998666566,0.7496409161262246,0.6169290546087881,0.49100669279208725,0.5249993908972221,0.4663056155485579,0.3658955276446969,0.9470518781425296,0.6552758436950098,0.5552305646018176,0.21435669016342707,0.4682275415592714,
-0.12331158992739422,0.6393234104290125,0.4042238788994344,0,0.5963511710584835,0.8834372227313875,0.6106189235868765,0.7728607835748698,0.6743479120835316,0.6416834264978657,0.8658691365935376,0.49962030699942256,0.3394471253806336,0.7725095593093162,0.20485135496551132,0.2660710858088132,0.38909378759507335,0.7085818407726195,0.6278883883407119,0.7901221522208657,0.4197255446737714,0.5703089964607675,0.9344800660988293,0.18356645600532576,0.6607282573209046,0.6361918444532172,0.7956390699914834,0.486371026739588,0.3498906130521431,0.44728871529515923,0.4097460541171882,0.2352845206180254,0.5564731260222249,0.9055912524498777,0.8047697283143727,0.28288792621785386,0.32775856703972606,0.9813327015770694,0.46616019749458826,0.7361194435582608,
-2.993473082152635,0.47995699811366005,0.4369364350465115,0,0.2627187427703763,0.5990836297023862,0.462655407984399,0.45172739910508847,0.29332002278254243,0.6067348971567337,0.5208838843095288,0.9315058960167606,0.4858764629920397,0.0,0.9300395511737733,0.4199616274451481,0.642479204325948,0.6424548084683632,0.6207953199751641,0.9846286936591029,0.03465989704216027,0.4461320790672275,0.6222134531468889,0.16398103470821887,0.1364533054184065,0.3485221215045788,0.45607516659128167,0.4243152182931616,0.3729150934367444,0.6423318203724476,0.7497723434113379,0.5078178545709078,0.6528442458267569,0.6700563539923196,0.4160075185492839,1.0,0.4825126286438257,0.646403277209015,0.2960911778210669,0.3320709087185743,
-0.023753103204037437,0.6286947909735975,0.5056838194630842,0,0.26799696909078863,0.7567715209719631,0.41622060144281087,0.8453019803883285,0.9333214788776033,0.5673571956368595,0.9351255953823692,0.71019485222646,0.4980511739694213,0.7724596550873508,0.007215259857034678,0.39841877669110454,0.5054686698550727,0.7015569618884945,0.71966352668965,0.7462155494672652,0.4445908903131142,0.6873816713212663,0.8962295777656621,0.18315417444416743,0.6361273910425657,0.4289643417797571,0.8369314229406005,0.4563270495253982,0.5381686326044516,0.47775201533456463,0.31361910029635554,0.3538857829754351,0.749630181680329,0.7991937649476977,0.8644953707127793,0.009079862244632775,0.4589994582811545,0.9992953823859299,0.40974027382100575,0.7110720682328063,
-2.3410106016125978,0.5565983627206298,0.3998351851939263,0,0.5367480701267149,0.47026747035777267,0.26696509908704585,0.6516632279736042,0.2636927721949564,0.8311908070024628,0.9019872895328365,0.6058476058356645,0.4159870893522649,0.3598740400155311,0.29048331575918507,0.42832484223623457,0.6412279030739958,0.3273640461553223,0.5800332820838034,0.7644237667120463,0.3834440783118146,0.3837304019179204,0.5712338988844642,0.6398632547908434,0.2885702834240276,0.5054923444481002,0.343732955427017,0.5948957147327737,0.5217075809829206,0.47992047938766835,0.3765522877671049,0.3985773458414855,0.35364997634721185,0.4601454049441679,0.40975494376423544,0.37054382097216776,0.6784212166024145,0.8381365954461572,0.7041767479210381,0.5317041099477731,
-2.7387847405408894,0.4767641146264093,0.40335929402686416,0,0.3132564504537615,0.5891691803140664,0.43280560347283115,0.45910028288413307,0.30787284288220856,0.6591373598939607,0.5618598826524807,0.9277653809396992,0.5272624015543564,0.05086437717173889,0.8859812066241675,0.47301428841662024,0.6563809032234798,0.6809227834740404,0.627218915076897,0.9288118492187916,0.11576825347201167,0.5162645283500418,0.5683945154318424,0.139123503787907,0.2218538573652292,0.3988582973831369,0.41691390976820536,0.36503917059323693,0.4262792795099726,0.6264254004394461,0.6873331993051358,0.5836985762339578,0.5962987480717642,0.6560255714996435,0.5052000202304823,0.9171425306177934,0.5339616781637555,0.6391222317760455,0.33256535925900094,0.36481862650702984,
-0.22981186757773364,0.5736595117706614,0.45268184092327185,0,0.6984335243892241,0.8324506247974767,0.10834104942729009,0.4460597117027965,0.36317160880288707,0.862412714530895,0.9070410863711006,0.5565532640536164,0.4842549677744263,0.8680178248813709,0.4756493953927215,0.8565663660682749,0.8823174037336053,0.732478979766209,0.46336288422576594,0.6314954141012389,0.47641085575557857,0.9201233468015315,0.30755747559188273,0.026388819772377593,0.7129953477460174,0.623584902450508,0.06260866560794287,0.2771534186800871,0.9961644814486187,0.6794628103799116,0.2983216893127021,0.9456673383205296,0.07857797427391142,0.5737226977594212,0.9692293875103611,0.28079294614253497,0.9360898903031105,0.67647406314581,0.7704607529821845,0.6415925712401048,
-3.0189868651789125,0.5508775428938592,0.35422414012303444,0,0.7883639315539807,0.8198483161816121,0.2796531607657919,0.39021180126326355,0.329594571396442,0.844899277291751,0.7989852048383533,0.70241170012708,0.6044083838411792,0.7105145851430592,0.5594285711189968,0.7126265761842144,0.7627030435448482,0.8955834260943776,0.619634818820662,0.5155998369707904,0.6688716795166297,0.8824402778315941,0.40828723130761435,0.19051789768419047,0.6121048780841313,0.5876625177954743,0.22156990028728907,0.1714083876101374,0.7165480753082287,0.7361748153670821,0.34999045390427924,0.9180561264412042,0.2875191071007855,0.7473371899476124,0.8182740616611657,0.30298921309085186,0.7754495252541042,0.7267841285062778,0.5785971042178163,0.6000873993788751,
-2.1820626015029614,0.6993509369621647,0.33149737487650305,0,0.5742384783485552,0.7739651406072799,0.3508534535093445,0.8570121617618641,0.664729152289169,0.6590528122347571,0.7131428490676829,0.7930236568655649,0.575175522021473,0.6966317886314266,0.029676141531121927,0.527936317167487,0.4911474815348825,0.7297828095140034,0.7456687510456961,0.6199470433556449,0.5320639506014713,0.2961420958155079,0.7619668770869683,0.3089496960286687,0.20121726177536034,0.6731267865888934,0.827524846245634,0.29899729198337655,0.8699771034895649,0.4865594145115935,0.5147964468896156,0.4260002890540977,0.9754388249463155,0.7241764089938256,0.7199559216185103,0.06469675554798768,0.9496966265670092,0.8871377104177076,0.3598658302892001,0.4094615151198957,
-0.40145228501738917,0.5619000676462359,0.462414803162525,0,1.0,1.0,0.2408588432505584,0.09357638275143211,0.3249853866759921,0.8910178827809556,0.8761433923181559,0.6804639303788216,0.5264314708765856,0.8441747024007294,0.6070563125325379,1.0,0.9526121852273026,1.0,0.5017179757599466,0.47495434512156365,0.8943561107406659,1.0,0.3253633430311208,0.0,0.6690579908719093,0.6560315706059985,0.08390253726155703,0.0,1.0,0.7004428226872329,0.4219874901748781,1.0,0.163010346424967,0.770779603876832,1.0,0.30293061059559495,1.0,0.5418863046122427,0.6637711825788407,0.3058437906309946,
-2.148045427017064,0.5679354721223676,0.387453666212233,0,0.9790157470373219,0.9910956392750387,0.29879777227573834,0.17769126291880238,0.5339098218357952,0.8342432178635805,0.7170375940105224,0.7476363290390328,0.5693281001816092,0.796206926288465,0.7905901296177318,0.9558987109351457,0.8860468166816757,1.0,0.579939887130858,0.4805021819614844,0.6842111240048431,0.9386059827261768,0.4621062528274781,0.0,0.9300394532327543,0.7862586647702875,0.01380118110429655,0.006460650436029846,0.8699446992131412,0.7807226675870469,0.5511252089012811,0.9091070434996538,0.21072320901152952,0.9666320392318807,0.9931198458605754,0.5774219688036326,0.8628543099689108,0.7571034361028188,0.4885056248056922,0.5375858940033239,
-2.8884448288565063,0.5464005415366165,0.3315991436658757,0,0.7430280985225507,0.8462308204052099,0.18914303959813994,0.536842002659256,0.34467264460863944,0.8016477946854416,0.7980974766352786,0.5575345191467402,0.45808872255655353,0.8755539620069341,0.48327931006525116,0.7736698738866684,0.8611423118264906,0.6144581944463916,0.4325915820700208,0.593297586490949,0.532634655861121,0.9110958731404594,0.3444205168547239,0.09500670501264685,0.6782534651813825,0.6153823025239568,0.11365079292890659,0.3169996582410745,0.89353041398265,0.7142546601858517,0.33958885804556527,0.8376483915852747,0.10331548908675318,0.4804788605022259,0.8007617155278435,0.4013769926977323,0.95356134902206,0.5888999355713695,0.6719270482307936,0.6825378709150846,
-0.06582752789803648,0.5958915056120685,0.4430356491151324,0,0.7329685101321617,0.9295957871296644,0.1908869747902862,0.4774282999197035,0.46029480719738,0.9030591859761423,0.7361616201472374,0.5815578504157812,0.5156689392723427,0.8429927953517649,0.45497782560587813,0.896179562911297,0.8249129983158463,0.8327664195850205,0.5157712657718967,0.6188900486554544,0.5177390711826171,0.8436378564171756,0.3518525585455101,0.1832210908753788,0.6813396493483985,0.5956690811962092,0.16431903525937736,0.21659787650912052,0.9672130531487403,0.6801758301776931,0.32293807685363385,0.8957265884407606,0.27522341714821674,0.6686432792839411,0.9472035125279801,0.2909375223817025,0.9718213409000883,0.739323562405809,0.6991005346947916,0.6212386073376438,
-0.6136990718894474,0.5666301372211613,0.5048112202574822,0,0.7884302662207252,0.9576145765183808,0.21028186867258464,0.38127151976015133,0.3764248132437681,0.9139673426597353,0.7710108467844641,0.5147070659818385,0.46910031133316743,0.8465869648880601,0.5396184936041126,0.9019890675960541,0.8010215703851151,0.8123211594850847,0.4585488603321169,0.6113997488444861,0.4945066680189487,0.8506090944549182,0.3105029826064128,0.16507037611954936,0.7326908043518023,0.5887148864321265,0.10279154694566066,0.26116469599632525,0.929182395985727,0.6484825747844309,0.28208614490763045,0.9197198566087907,0.11063687965279134,0.6993376770584052,0.973450426686151,0.3570644596110997,0.887459137234814,0.6996266243480402,0.7909352480123663,0.6377141578051401,
-0.2247195453208276,0.6089097537398388,0.4717211298469976,0,0.6953609693166519,1.0,0.0771369230576702,0.5369504511848775,0.3009753101958893,1.0,0.9455265244018315,0.5415332830742189,0.5234235643697763,0.828152895470191,0.5994433560063562,1.0,0.9496279493692453,0.6564988696792095,0.46597263791841453,0.6298971659857817,0.5784535363280937,1.0,0.33499031354842906,0.0,0.9407500714403725,0.5706981229501152,0.030950859724379172,0.04766041943653371,1.0,0.6156437698337558,0.18029650186078255,1.0,0.0,0.6799249341325636,1.0,0.12048948589930522,1.0,0.8205243232836126,0.8267694468324296,0.7836908527924772,
-1.9186646865491752,0.6496073009330077,0.3240549314740682,0,0.5445467997010167,0.7519468235175291,0.31785343512099584,0.8227810707433607,0.6583959775423092,0.6411804767165736,0.741322490957879,0.7898562010747981,0.5555369702624693,0.7028522987699114,0.0,0.5226784891849021,0.48881860422817425,0.6796438396026004,0.7113863415413326,0.5598480352677804,0.5633248082084534,0.3183893423239341,0.7457189759275735,0.30434815493543155,0.23513379132850992,0.6583220890339767,0.8506466209472483,0.3125258083128706,0.8278168876501577,0.4918932169658005,0.5044955248913743,0.3970244907435351,0.999318019235113,0.7014952326608116,0.6621078913812861,0.0,0.9637954777533927,0.8607062076884148,0.3635198297903218,0.40245243270229314,
-1.4702720116097863,0.5265519563515418,0.47020088237073066,0,0.7399897051061273,0.7159100498454487,0.5156056190988099,0.5026543550850403,0.6362849979838314,0.7388840227389711,0.6405489398071499,0.7318759269994561,0.5242831847877782,0.845452584719491,0.662949181028391,0.5473452768335307,0.680853496354812,0.9267317538123736,0.40070715982881006,0.6431265830964891,0.7212753922629707,0.8528079987761078,0.3576621614329808,0.13349914800755064,0.7308051083396956,0.4375985145217181,0.19793959367739816,0.3964914233259818,0.7329588378672127,0.608612386218733,0.3324917124718603,0.7073307785969395,0.29565489620077834,0.5775839536531877,0.6493986296502273,0.2727218683663448,0.7842287787236251,0.5213405701218684,0.3883444333138814,0.7085283806246584,
-2.918543322780937,0.4883012698855387,0.42276834337396996,0,0.40153379596963534,0.6177924170544652,0.39331076760375916,0.4251197339321465,0.3030327508337515,0.6630455064630221,0.5867149162607778,0.9039097459257505,0.5185569565174087,0.12100831420755404,0.8609616573419132,0.5137840442242041,0.6639683899665195,0.7067328237823812,0.6201746886661057,0.8956546733591504,0.20502592718302376,0.5709622937381189,0.5663238333591415,0.12882581763621,0.2656993581041198,0.43517305242769466,0.37901951627288255,0.34956463435726365,0.46221703561571276,0.6295471160558032,0.6583910203515242,0.633659941924062,0.5935918351964106,0.6489907768792759,0.543708167661467,0.8712337236715039,0.5616284767396661,0.6015983517044703,0.37677167786390836,0.3583898609143455,
-0.0041537894166422396,0.5989152904818541,0.4584094134964179,0,0.7108896148181343,0.9304397188224022,0.2560674596001217,0.4661634017757946,0.45984504084862693,0.9128266359324005,0.8155481072663382,0.5196994934797623,0.46221908745446316,0.8019591038689042,0.4722533570457419,0.8914342910517585,0.8635028415622972,0.7563615867307908,0.4789447403546364,0.6377950532823289,0.46297842424600794,0.798560239579693,0.3815011772343353,0.14884479198380615,0.6850335522219089,0.5631678996193924,0.1971569166531066,0.23612434320739634,0.9289966152522745,0.5872670944836362,0.2599608475262974,0.9070166580652037,0.19043242672315525,0.6938758333757549,0.9518356890115158,0.3143417483847027,0.9244001288092111,0.7410288470231412,0.7492953648906931,0.6551093422359847,
-0.15132358445432104,0.6470011626439749,0.5024608555233506,0,0.20261180524942285,0.7509747351474874,0.42428375729644335,0.9365156266592087,1.0,0.6059722362839327,0.9496412907330456,0.7298545993283316,0.49330570922265654,0.7813271127097401,0.0,0.3663404011344787,0.46293563912220564,0.6620782627409706,0.7746810669471704,0.7697312267218056,0.4505501183150721,0.6389300135937357,0.9664644286603372,0.18700898313831044,0.5980147269633148,0.4081060220644232,0.9335183026361615,0.47559410263792967,0.5489230182070529,0.4627857519881644,0.3035653297316048,0.27194951544175594,0.8781121699776577,0.8277426873576881,0.8860976231416526,0.0,0.4601617383945338,1.0,0.4142478885169797,0.7115320632123461,
-0.4413927625478842,0.6076893575689034,0.40820890812633764,0,0.7768733997878311,1.0,0.26858989217496676,0.3699659772819268,0.3865615761602008,1.0,0.9115853983076756,0.35942118125773687,0.41300021759450506,1.0,0.2900193661607097,0.9359413321049548,1.0,1.0,0.33887303860644896,0.7202944577461422,0.43385799733967184,0.9218612315028417,0.296556227029576,0.0,0.7160361192056928,0.8082707363666078,0.0,0.03587131726610204,1.0,0.7693103590602102,0.18072762065130482,1.0,0.21413715558344887,0.7599468387528553,1.0,0.5039403018044133,1.0,0.9812856209496318,0.9194412571784606,0.521553476069415,
-2.2572381728148043,0.5905159879748995,0.38709562777467926,0,0.8301738665022266,0.7574896567054911,0.32018116610444375,0.38160122953558406,0.3984531236057559,0.746349029009045,0.7710801974186037,0.629021280965994,0.5511086934038979,0.6960099337069716,0.5251076204460957,0.7883598069428182,0.8608397495513688,0.8428438572193667,0.5724298884301164,0.5397464034706957,0.6186448232221824,0.8124231571663741,0.49363279191980114,0.22508530357944842,0.6818593171268061,0.6777946235290769,0.14200614364732164,0.14495715033826548,0.7786495621715621,0.7372590621361605,0.44388962745496263,0.8461394676514069,0.24193706458828654,0.7633858865479985,0.7987612580831505,0.3878757227310431,0.8644066108750749,0.6585895554939792,0.6329839852931674,0.5015854058789742,
-0.10703984622287976,0.6587198978191547,0.40967354752307134,0,0.773551860638233,0.9858570947528869,0.16305759351556565,0.37141665068720797,0.3864120993398013,0.9773039813500662,0.7485469802833865,0.5306320120691397,0.5252499815143034,0.8812110953062079,0.5351980651330107,1.0,0.9194220219988815,0.8392501447642535,0.47049340725728134,0.5987224666645601,0.5679799658311783,0.9759199546447077,0.2547141226374469,0.12884647473339114,0.8191367000938236,0.5663707097390114,0.0031120630956367364,0.1765080457446503,0.9959178356776586,0.695943471969466,0.21807223789404936,1.0,0.08348155149958941,0.6755024920946308,1.0,0.30264091918448105,1.0,0.714932849139415,0.807787770178441,0.6775276663146089,
-0.15579613900559863,0.5178614533827769,0.4996681955358094,0,0.7662337029161425,0.9220728381868839,0.18544568373796932,0.3932935499116801,0.4285133213531564,0.9403383021580287,0.8051700864566279,0.4771039663740833,0.4336198688703597,0.8850709281177285,0.47471366302746243,0.9512983841541214,0.8928887954639262,0.7933569492788999,0.4627148960846402,0.6322920311896872,0.47174020036677095,0.82852251574342,0.2861686228234705,0.11790664843198778,0.7390792382606245,0.5628323758696413,0.03540526060471228,0.2753439611506004,0.9885439866704844,0.6068232496669835,0.2465481687372543,0.9509497199289583,0.11864456240549609,0.6555437140698882,0.9679637825068608,0.3796943645004098,0.9591832583573446,0.7074066575702084,0.8104936629845051,0.6589571216878882,
