-2.0030487126573813,0.6061018586405849,0.3881646332687061,0,0.6429299346004607,0.39968921488862835,0.20676118578932698,0.4981876621666883,0.335158921319015,0.7149589218421599,0.8093204047591308,0.7951607372746957,0.47917969382126485,0.42139391439122825,0.26781024974874823,0.496518901042262,0.5982378545215324,0.38260396342457414,0.6311044702947857,0.681838942711817,0.5598347941913291,0.37647683474466703,0.5654357042842725,0.7287612189341595,0.37428397255276774,0.5172069121345877,0.22216939215598053,0.46436209531363526,0.5035864852837793,0.5220904595340009,0.5649217509088843,0.24400133838626023,0.5067098776918363,0.4064754267289686,0.2929549850410105,0.3028982583786291,0.7602161542360747,0.874083047528474,0.5724628005376475,0.6136768860103936,
-2.2488633699453793,0.5140783213108149,0.450335540454847,0,0.9671458357703756,1.0,0.8617193261898628,0.46646269791825695,0.08594378376946417,0.7789063620730344,0.930118214933085,0.0,0.0,0.7786313922205339,0.5398655430495252,0.0,0.0,0.5997727495907061,0.3773108769294338,0.7516356166081203,0.0,0.2034085922866073,0.6347112985912502,0.12489542749997914,0.18813924354543088,0.8042636506998568,0.9245202422427826,0.854595120363192,0.18150646099510162,0.1729722874618252,0.47913996155578914,0.33925926313495375,0.0,0.9718222927135195,0.8184298019110956,0.6376989600308983,0.010797785187694503,0.766003925698547,0.8091740405887501,0.5774648377211413,
-1.6336584716484905,0.43862808836544215,0.415202641788766,0,0.3307522934438748,0.6452199834908868,0.3881050232621852,0.40460193060152916,0.2968444387425656,0.6950917884239654,0.5493475676623798,0.9793177240943071,0.4919178321494027,0.052310455979423486,0.9380432829829671,0.5035266317202717,0.6473259465600043,0.6664167876623739,0.6634477424745485,0.922361023024488,0.12437104492893808,0.4921216284910278,0.5586173958233179,0.170690321562537,0.16437756708548742,0.3493303641311062,0.40481704623501447,0.3418467501572661,0.4078397460292833,0.6328716757236198,0.6801390420845683,0.5711042624642475,0.6374198738874383,0.6496916548373174,0.5093443500594919,0.9534730377147289,0.5061702649067882,0.662378901397877,0.2780108570118929,0.33949559348627756,
-0.35743616043377147,0.5325307146304793,0.5003089539773774,0,0.0,0.6235209509442025,0.1612657688068236,0.8667172837064604,0.028097033759131838,0.8657647585597736,0.9471909791982149,0.4288186775023174,0.3621421827181096,0.49072144785647226,0.09642884462842603,0.6038475093994109,0.6541895350702717,0.0,0.26817066598616424,0.9492944160626454,0.059257354387310425,0.49206556386473776,0.1670837967601834,0.4818369044939828,0.0,0.07440032570053598,0.5391164428579562,1.0,0.89155338231069,0.3976383083718909,0.03498696993312378,0.9698590893062479,0.2665141404348823,0.0,0.4614840044319188,0.14246733543287182,0.7578996088672888,0.46596361296840805,0.9469386536615296,0.48782058475133294,
-0.4105745524193687,0.5886955937512176,0.41979094149671,0,0.9401617659870078,1.0,0.2172753129571563,0.1776005358528065,0.3670856282453536,0.7358832508046361,0.8564838584587621,0.6891897909749135,0.45872799001388276,0.8596096823057903,0.5710916170093143,0.9801107896738642,0.8129750023820324,1.0,0.4412769955152099,0.40986505713611726,0.8246213132335015,0.9969931312352189,0.33693086051310567,0.0305369148573595,0.69175529065015,0.6170186887505701,0.11928162049501537,0.011474697379998185,0.9609994601302871,0.7137635943124433,0.47003178751268526,1.0,0.23982900998352552,0.7754204568960728,1.0,0.3019925975499852,0.9373365662739338,0.5406050126022484,0.6493858656689535,0.3905862990447876,
-1.9914293229041458,0.584744167575934,0.3713587395524715,0,0.9221174841154457,0.9260141793521056,0.07868593893019271,0.2341925441986245,0.382796577521317,0.729754730146623,0.8726859081741155,0.8084623520842545,0.40152848095113497,0.8489903752204486,0.600780641298348,0.9817632800492777,0.984607847307452,1.0,0.5651993662146316,0.3566203018578422,0.9483370709939617,0.9144191956372145,0.28703044966954133,0.08230387070888545,0.7561351846734415,0.666769971341012,0.007357779513274765,0.0,0.9764143998124043,0.7417602036266374,0.39346828319270244,1.0,0.15841289047096935,0.8359444399915096,1.0,0.15222357467735528,0.9325776786421477,0.5574400275142859,0.7152074437775053,0.4684843133821036,
-1.8145239585590245,0.45190765752974965,0.40689815312180694,0,0.2743115661362751,0.6139032619896807,0.47529979975864456,0.47121502484735295,0.28576555010128957,0.6138885069681259,0.5116305483827382,0.9339978553134215,0.49765667419093046,0.01711654475225766,0.8980892775163848,0.4160427634574333,0.6341933509877202,0.6419591763512887,0.6596913823967486,0.9558503390124504,0.09141619156072833,0.5059218664999201,0.612254255659514,0.1778479765751127,0.18404684406254454,0.3725890058107358,0.45360833264176903,0.37824103698673284,0.39810703923634766,0.6349927633291195,0.6960724575882115,0.5715436056374692,0.6232112729737501,0.6488354057504019,0.45488568759468784,0.9458401966645792,0.4849514666147421,0.6804841300893454,0.2611488125790324,0.39205767763755983,
-1.4214099092695518,0.647900873444477,0.35414328197081496,0,0.7084882466021294,0.7997144352219001,0.3183370893848087,0.43165670577294024,0.3860101107685502,0.7846412027389927,0.7537476370590451,0.5036481026352524,0.5021120443390422,0.7490234701550011,0.4610981040525358,0.8050870111235569,0.8054528201621962,0.7268824923404974,0.44902995033352594,0.5811941187374321,0.528442703481113,0.8497689698405075,0.37806695538697904,0.15652605077482457,0.6714100103342057,0.5691641214721724,0.23346030988716363,0.3503835046815184,0.930393958116124,0.6472582254618611,0.2857969262584842,0.9150800143864519,0.21240511458515032,0.6382134513295149,0.8278122371845476,0.3520333385782332,0.9086538388028993,0.672885234479298,0.7453097727152745,0.6061458365793431,
-2.6913521810434573,0.5712483317187814,0.3413030749434847,0,0.5443793154999564,0.46779065200231273,0.21606445145929598,0.5218530156515131,0.3140709657764559,0.7693154868369454,0.7449462106473081,0.6232337434319764,0.5792356586183283,0.42438615362102416,0.33196845400801667,0.46252375636831017,0.5957410947839157,0.37914589754890476,0.6361857177278862,0.6890112355182667,0.38653141945802655,0.44652742201741663,0.5271242796455612,0.7711370058067792,0.39525570741770133,0.568194848199451,0.25369838109198023,0.5122997041387292,0.5106431126088788,0.6095505834049035,0.3567604874813791,0.5290754425106179,0.4802608143001518,0.4284313798217397,0.46415510967506945,0.28088914922583025,0.7513843859645505,0.7954472118622985,0.7082587265786762,0.5516328903859473,
-2.345563713308056,0.4994648735363682,0.45496511567447406,0,1.0,1.0,0.3194626634042949,0.16926026394682003,0.54617844069142,0.8151610106563082,0.6884364279942806,0.7344681543006055,0.564232210345659,0.803516052464343,0.8218955416156384,0.9596726300991465,0.9004885454667854,1.0,0.6119297590436958,0.4775900348892569,0.6942884776699192,0.9425708622443781,0.46928740883590203,0.0,0.9739845495643903,0.8118320601822304,0.0,0.0,0.8452202379349086,0.8081001061917433,0.5674864423792063,0.887690728589839,0.2126220334374403,1.0,1.0,0.604948200239936,0.859089715877458,0.8047285989997136,0.46106248207919004,0.5512836956381736,
-0.7822038825021689,0.5699503776880414,0.43163589584073087,0,0.7004960575519955,0.8290928134183825,0.11837218945324074,0.45180536795179427,0.377529716121364,0.8652129991305899,0.9159812115269383,0.5679762806648017,0.4848938724824802,0.8665271882534268,0.49015404348103253,0.8494316430773392,0.8800438393826919,0.7223709572946081,0.4647686659705555,0.6135968953414614,0.5001310040579982,0.9213923568035735,0.29019651538000973,0.025551696512001905,0.7163316060031699,0.6298112702001992,0.06512124263103253,0.28363577112702565,0.9993361495376579,0.6722012495322693,0.29049457062391143,0.9552536417610505,0.06913640255783697,0.5590931180556088,0.9695022946217412,0.2828003429017218,0.9367191906214609,0.6680529490315462,0.7733034065500484,0.634348990620388,
-2.3450534767099547,0.5111468784990225,0.4351156427804866,0,0.25746054726045464,0.6519142878987053,0.4530727799781098,0.3432117549081193,0.30300495540466316,0.633297578356984,0.5581024271045456,0.9396339884284656,0.5464563469358075,0.0,1.0,0.4743510255134453,0.6438362154665925,0.7828910064314906,0.6322597357755042,0.9596757617769798,0.04100942306878072,0.505712699569909,0.5635118894470542,0.07730897120776614,0.1650052696534532,0.3493406234857379,0.48027830972240254,0.3514859155880056,0.44534450608873344,0.6095986831494793,0.7155223292478231,0.6469510450669975,0.6263516341077765,0.7548187281059873,0.5454968733091788,0.9824714348209196,0.4351873963587822,0.6331389488059556,0.32114196748807516,0.3101758325415413,
-2.4866769063870247,0.6071593847914872,0.32991069607861584,0,0.5821421478150798,0.8283341272821408,0.3527653329887859,0.9250431820250342,0.7491706118962568,0.7570237486601283,0.6864693247306425,0.7469129679078013,0.6228887122768122,0.7302669250148749,0.019340755482312053,0.48924985784310465,0.5228339079893919,0.8408354230947366,0.7713543936678802,0.6596765878792731,0.5128016274058987,0.23984774020729197,0.781916875767818,0.33735957903393055,0.23403437524571696,0.7569694089832602,0.8231367868944819,0.266697243518165,0.9615871970702942,0.5240187007051685,0.5097102805003298,0.4635997028293855,0.9752877181416906,0.768371895295062,0.7820868570773682,0.09260506873600885,0.9973544535714656,0.9518696197174519,0.3824134412551385,0.43170716396641046,
-0.4356712316537509,0.5459139947784452,0.47640706002162975,0,0.5168972218727275,0.7402540002009592,0.42019060636722627,0.5747312899456033,0.267700700637491,0.6401140826415808,0.41871204008945817,0.8634072960780171,0.4381001269746953,0.28530553170216044,0.7444389064951943,0.4883016050240062,0.6935650759429579,0.4832930581720434,0.5176310234555659,0.7950190916041499,0.3250607991483345,0.6134461053986422,0.5320129235963975,0.2020164663147756,0.3172446749254309,0.4528739135935578,0.3705028471366309,0.38919820654107834,0.3632391998666566,0.7496409161262246,0.6169290546087881,0.49100669279208725,0.5249993908972221,0.4663056155485579,0.3658955276446969,0.9470518781425296,0.6552758436950098,0.5552305646018176,0.21435669016342707,0.4682275415592714,
-0.40920891311673313,0.5961814927339376,0.4947335352397611,0,1.0,1.0,0.8407895642113671,0.5933622370369409,0.0,0.8961642825238141,1.0,0.0,0.0,0.5674904131040774,0.5498013864868105,0.0,0.06087222969010553,0.5341711642791553,0.43459550768048777,0.952974506900357,0.0,0.12887979351218615,0.9042940109680088,0.06006097304087099,0.17861313539596596,0.8726343276191263,1.0,0.8672498240302737,0.1418582349561981,0.027977771160929796,0.47744328051455504,0.09463967871581404,0.0,1.0,0.7416549068226425,0.74423960841229,0.0,0.8823397661168306,0.9040213949733311,0.5015923147730514,
-1.8666187912126713,0.5781883013661512,0.4012042175112273,0,0.7971192572234294,0.8811434162210376,0.5231085047628575,0.7638837835206133,0.1981174748666391,0.49596048033970624,0.15015822713878077,0.5498789776354873,0.3861008077710721,0.6984498910114212,0.24507575165708795,0.4540427845055802,0.6367828959550192,0.24617826124046072,0.4207586884517395,0.47400746440985897,0.5509003297329595,0.7701828346665381,0.5829050854060106,0.3352767970375241,0.585593986983812,0.6955040430632851,0.1855844773745933,0.2687305832709085,0.496721330776021,0.9634266930698031,0.592205386570772,0.4606322120832386,0.3702041046295365,0.2343257994462021,0.27076312712502787,0.7261944887033158,0.9168290884727546,0.38084325077025216,0.2691179668436932,0.7701506728537449,
-0.12331158992739422,0.6393234104290125,0.4042238788994344,0,0.5963511710584835,0.8834372227313875,0.6106189235868765,0.7728607835748698,0.6743479120835316,0.6416834264978657,0.8658691365935376,0.49962030699942256,0.3394471253806336,0.7725095593093162,0.20485135496551132,0.2660710858088132,0.38909378759507335,0.7085818407726195,0.6278883883407119,0.7901221522208657,0.4197255446737714,0.5703089964607675,0.9344800660988293,0.18356645600532576,0.6607282573209046,0.6361918444532172,0.7956390699914834,0.486371026739588,0.3498906130521431,0.44728871529515923,0.4097460541171882,0.2352845206180254,0.5564731260222249,0.9055912524498777,0.8047697283143727,0.28288792621785386,0.32775856703972606,0.9813327015770694,0.46616019749458826,0.7361194435582608,
-2.993473082152635,0.47995699811366005,0.4369364350465115,0,0.2627187427703763,0.5990836297023862,0.462655407984399,0.45172739910508847,0.29332002278254243,0.6067348971567337,0.5208838843095288,0.9315058960167606,0.4858764629920397,0.0,0.9300395511737733,0.4199616274451481,0.642479204325948,0.6424548084683632,0.6207953199751641,0.9846286936591029,0.03465989704216027,0.4461320790672275,0.6222134531468889,0.16398103470821887,0.1364533054184065,0.3485221215045788,0.45607516659128167,0.4243152182931616,0.3729150934367444,0.6423318203724476,0.7497723434113379,0.5078178545709078,0.6528442458267569,0.6700563539923196,0.4160075185492839,1.0,0.4825126286438257,0.646403277209015,0.2960911778210669,0.3320709087185743,
-0.34974728018666457,0.6352966253452073,0.4563800744893783,0,0.7783171093412141,0.9596085823131495,0.15633880907585757,0.36265449277538625,0.417740891125341,0.9401680604014154,0.7525801044447824,0.5497292364109037,0.5082860916637558,0.8961496918483537,0.526243777468152,1.0,0.9058855775980573,0.8382393550033624,0.4532760912774116,0.592646620083971,0.550316843191068,0.9557194232078886,0.25155862827804426,0.13528903164408948,0.7859501174962036,0.5689492632922689,0.009068839319280209,0.1971573215398362,1.0,0.709012412753384,0.25929908785676214,1.0,0.11697094397866119,0.6554271504590763,1.0,0.32214679471502045,1.0,0.703845346369341,0.7894117806409177,0.6618864286760862,
-0.023753103204037437,0.6286947909735975,0.5056838194630842,0,0.26799696909078863,0.7567715209719631,0.41622060144281087,0.8453019803883285,0.9333214788776033,0.5673571956368595,0.9351255953823692,0.71019485222646,0.4980511739694213,0.7724596550873508,0.007215259857034678,0.39841877669110454,0.5054686698550727,0.7015569618884945,0.71966352668965,0.7462155494672652,0.4445908903131142,0.6873816713212663,0.8962295777656621,0.18315417444416743,0.6361273910425657,0.4289643417797571,0.8369314229406005,0.4563270495253982,0.5381686326044516,0.47775201533456463,0.31361910029635554,0.3538857829754351,0.749630181680329,0.7991937649476977,0.8644953707127793,0.009079862244632775,0.4589994582811545,0.9992953823859299,0.40974027382100575,0.7110720682328063,
-2.3410106016125978,0.5565983627206298,0.3998351851939263,0,0.5367480701267149,0.47026747035777267,0.26696509908704585,0.6516632279736042,0.2636927721949564,0.8311908070024628,0.9019872895328365,0.6058476058356645,0.4159870893522649,0.3598740400155311,0.29048331575918507,0.42832484223623457,0.6412279030739958,0.3273640461553223,0.5800332820838034,0.7644237667120463,0.3834440783118146,0.3837304019179204,0.5712338988844642,0.6398632547908434,0.2885702834240276,0.5054923444481002,0.343732955427017,0.5948957147327737,0.5217075809829206,0.47992047938766835,0.3765522877671049,0.3985773458414855,0.35364997634721185,0.4601454049441679,0.40975494376423544,0.37054382097216776,0.6784212166024145,0.8381365954461572,0.7041767479210381,0.5317041099477731,
-2.7387847405408894,0.4767641146264093,0.40335929402686416,0,0.3132564504537615,0.5891691803140664,0.43280560347283115,0.45910028288413307,0.30787284288220856,0.6591373598939607,0.5618598826524807,0.9277653809396992,0.5272624015543564,0.05086437717173889,0.8859812066241675,0.47301428841662024,0.6563809032234798,0.6809227834740404,0.627218915076897,0.9288118492187916,0.11576825347201167,0.5162645283500418,0.5683945154318424,0.139123503787907,0.2218538573652292,0.3988582973831369,0.41691390976820536,0.36503917059323693,0.4262792795099726,0.6264254004394461,0.6873331993051358,0.5836985762339578,0.5962987480717642,0.6560255714996435,0.5052000202304823,0.9171425306177934,0.5339616781637555,0.6391222317760455,0.33256535925900094,0.36481862650702984,
-0.531106113107661,0.6237379690343815,0.43076240540642474,0,0.6688071449642372,0.41888103941806004,0.41394783072263025,0.7510696062315182,0.2011156553382636,0.9649103599603475,0.9789159405990502,0.4818914086540776,0.40775183915533014,0.26899271910269645,0.42357554836445555,0.13200625654652143,0.6259815263281514,0.496643478363737,0.701304461795166,0.8399190372336569,0.26377088392521614,0.2535817064192688,0.8566901088247245,0.6683820676738937,0.434919933904309,0.7817471194835885,0.3272568989964476,0.4780904286520255,0.24188105054130782,0.48000801136792404,0.340684748916157,0.3105660682939477,0.2193329054411769,0.7407462055892278,0.5055121068462598,0.6461217538876345,0.5393876590400457,0.987363657325034,0.7395624709078763,0.48246140976848195,
-1.9545439782109144,0.46214216887896237,0.4635305924833972,0,0.3502243650526209,0.6244974413847176,0.384809554382438,0.3820876423232297,0.2500625200365326,0.7041600326298244,0.5197986898598309,0.9943619030195664,0.506205420939976,0.009709422586862616,0.9835975618625696,0.5079409531280278,0.6575760095334933,0.692469920050146,0.6726188109074301,0.9078926414124758,0.0999804909745389,0.4666490523381783,0.543725090786329,0.17802446964544746,0.10759699598892575,0.36233883937923056,0.39176036151728694,0.34128642642717333,0.41744749301797385,0.6434941395085317,0.6994662825523063,0.58476228184704,0.6514714505152801,0.6444795982721081,0.49302811397787866,1.0,0.5307869241747369,0.6393642805608146,0.29203412539166634,0.31914575947043133,
-0.22981186757773364,0.5736595117706614,0.45268184092327185,0,0.6984335243892241,0.8324506247974767,0.10834104942729009,0.4460597117027965,0.36317160880288707,0.862412714530895,0.9070410863711006,0.5565532640536164,0.4842549677744263,0.8680178248813709,0.4756493953927215,0.8565663660682749,0.8823174037336053,0.732478979766209,0.46336288422576594,0.6314954141012389,0.47641085575557857,0.9201233468015315,0.30755747559188273,0.026388819772377593,0.7129953477460174,0.623584902450508,0.06260866560794287,0.2771534186800871,0.9961644814486187,0.6794628103799116,0.2983216893127021,0.9456673383205296,0.07857797427391142,0.5737226977594212,0.9692293875103611,0.28079294614253497,0.9360898903031105,0.67647406314581,0.7704607529821845,0.6415925712401048,
-3.0189868651789125,0.5508775428938592,0.35422414012303444,0,0.7883639315539807,0.8198483161816121,0.2796531607657919,0.39021180126326355,0.329594571396442,0.844899277291751,0.7989852048383533,0.70241170012708,0.6044083838411792,0.7105145851430592,0.5594285711189968,0.7126265761842144,0.7627030435448482,0.8955834260943776,0.619634818820662,0.5155998369707904,0.6688716795166297,0.8824402778315941,0.40828723130761435,0.19051789768419047,0.6121048780841313,0.5876625177954743,0.22156990028728907,0.1714083876101374,0.7165480753082287,0.7361748153670821,0.34999045390427924,0.9180561264412042,0.2875191071007855,0.7473371899476124,0.8182740616611657,0.30298921309085186,0.7754495252541042,0.7267841285062778,0.5785971042178163,0.6000873993788751,
-2.1820626015029614,0.6993509369621647,0.33149737487650305,0,0.5742384783485552,0.7739651406072799,0.3508534535093445,0.8570121617618641,0.664729152289169,0.6590528122347571,0.7131428490676829,0.7930236568655649,0.575175522021473,0.6966317886314266,0.029676141531121927,0.527936317167487,0.4911474815348825,0.7297828095140034,0.7456687510456961,0.6199470433556449,0.5320639506014713,0.2961420958155079,0.7619668770869683,0.3089496960286687,0.20121726177536034,0.6731267865888934,0.827524846245634,0.29899729198337655,0.8699771034895649,0.4865594145115935,0.5147964468896156,0.4260002890540977,0.9754388249463155,0.7241764089938256,0.7199559216185103,0.06469675554798768,0.9496966265670092,0.8871377104177076,0.3598658302892001,0.4094615151198957,
-0.7957011397079368,0.6553203971769203,0.45422285279042346,0,0.7729582585495449,0.9300341913921347,0.20545916403496328,0.4702718726004002,0.4154023859493149,0.9203573525991343,0.7759450530678783,0.546141731738241,0.4957088145270503,0.8637422965561927,0.45661199120230095,0.8699605420268274,0.8271265232219425,0.8199867032646779,0.4946288879139291,0.5984395863252987,0.5048531299995914,0.8289789599247275,0.3599599358403642,0.14783911515210138,0.6665219882328741,0.5646794183073959,0.12568733650744807,0.2249788194798277,0.9968945940806627,0.6644942583084961,0.3225780283698919,0.9496557454553352,0.23477568705938448,0.7329280974985418,0.959535550207561,0.3009745137568934,0.9270168021371755,0.756095759628618,0.7207138325273872,0.6125291198362117,
-0.6589374004105591,0.6023974139763261,0.4288608411525909,0,0.6588877869934433,0.4237493492896292,0.409078062360681,0.7459524610203068,0.19629655405298538,0.9692959269306999,0.9964478122371762,0.48066231962818023,0.42469410810265773,0.28637933766667406,0.4222822110512095,0.1482616660828695,0.6117087861645629,0.5157057406523771,0.7009191314136005,0.8269272929329403,0.26451840842232593,0.2961476158563073,0.8544192977071919,0.6516715543097962,0.4433745330878714,0.7808112751749361,0.30975880191821215,0.47670751650438936,0.2453480520094896,0.4735153519323031,0.32146898624574555,0.3222328043556257,0.22981455479126534,0.7250098304859408,0.5040395255731019,0.6240399139744007,0.5332702458490562,0.9665187513595219,0.7311152531232089,0.4790596519977076,
-0.40145228501738917,0.5619000676462359,0.462414803162525,0,1.0,1.0,0.2408588432505584,0.09357638275143211,0.3249853866759921,0.8910178827809556,0.8761433923181559,0.6804639303788216,0.5264314708765856,0.8441747024007294,0.6070563125325379,1.0,0.9526121852273026,1.0,0.5017179757599466,0.47495434512156365,0.8943561107406659,1.0,0.3253633430311208,0.0,0.6690579908719093,0.6560315706059985,0.08390253726155703,0.0,1.0,0.7004428226872329,0.4219874901748781,1.0,0.163010346424967,0.770779603876832,1.0,0.30293061059559495,1.0,0.5418863046122427,0.6637711825788407,0.3058437906309946,
-2.148045427017064,0.5679354721223676,0.387453666212233,0,0.9790157470373219,0.9910956392750387,0.29879777227573834,0.17769126291880238,0.5339098218357952,0.8342432178635805,0.7170375940105224,0.7476363290390328,0.5693281001816092,0.796206926288465,0.7905901296177318,0.9558987109351457,0.8860468166816757,1.0,0.579939887130858,0.4805021819614844,0.6842111240048431,0.9386059827261768,0.4621062528274781,0.0,0.9300394532327543,0.7862586647702875,0.01380118110429655,0.006460650436029846,0.8699446992131412,0.7807226675870469,0.5511252089012811,0.9091070434996538,0.21072320901152952,0.9666320392318807,0.9931198458605754,0.5774219688036326,0.8628543099689108,0.7571034361028188,0.4885056248056922,0.5375858940033239,
