-0.5656201574596145,0.48297502574738904,0.4796778512057491,0,0.25193820893928875,0.8870016391065004,0.9174337987125373,0.13565806822904533,0.7127139602583255,0.5117724665427558,0.7601325479261498,0.4716750485524216,0.6491549276369097,0.8123418573032202,0.5852260991668016,0.7274010135042333,0.24474218924124416,0.10814259458683777,0.14171984846767718,0.7599357351221719,0.7285184636579989,0.5445244843879462,0.784297143634062,0.5216734807654415,0.9213667455050734,0.6811751140633647,0.29841783338537947,0.46224810513015074,0.8641663327812439,0.4400622799952128,0.35251060406594187,0.6686107566899067,0.8258196131121645,0.43365754130466533,0.4240108425444278,0.4054434461573461,0.9256530164556042,0.4522218363999442,0.3164146822366998,0.03178448019719817,
-1.9127500750236555,0.4964347435871272,0.5607283694084445,0,0.5539501212784916,0.5357866054344904,0.6720257650672862,0.6855405794068322,0.236870079083855,0.42652459818830896,0.6193709405562166,0.39730643719272607,0.7521945493750888,0.45814781426284257,0.8434062898306275,0.4085837346065012,0.6319841794167165,0.5606084421113722,0.43878016916967444,0.5272352812843392,0.577822938715038,0.46402271481803126,0.914956075526456,0.4897125111897598,0.4131772853237746,0.561955207266153,0.6961451611031931,0.3965650268890595,0.401063735181969,0.43526051264128446,0.5331349459543642,0.5510483764397627,0.5426345313532398,0.3443887396405403,0.553281002907236,0.4115724232586086,0.6901023300787917,0.23812789889468977,0.2735316174603539,0.34410195673769595,
-1.9952145250050943,0.5296467873031089,0.4345102831433512,0,0.42998998064264515,0.8602535978127279,0.6898579553186294,0.3052188612151193,0.5870493684743568,0.6698781543965007,0.7532638971912617,0.26857779184615677,0.6423404588132005,0.5290091481075617,0.5932800936969609,0.4736817744037299,0.19399137152008897,0.5762903696749793,0.502579247947538,0.4797945572604722,0.5041386063407355,0.61164089257852,0.8589951692094353,0.5455798873665676,0.6765841543379465,0.6611738971913488,0.561213761374851,0.4845939961942843,0.7156447673315768,0.6806170778491615,0.36033522034831833,0.7896035817029845,0.5552884044180654,0.34390600364261215,0.5253226165957569,0.5191709632654247,0.6378909889782127,0.3972929049729979,0.5039725592104715,0.1055046893965676,
-0.011402483064542723,0.391079787072477,0.49741298936609213,0,0.6890248229156297,0.76035358126587,0.5211480851516249,0.5214678038384538,0.5241961890343391,0.7689145722810092,0.7133447053366463,0.10069930123045435,0.575685909766168,0.3851919004165922,0.594183879911197,0.34231177159379717,0.01697421934958332,0.9230650586069045,0.9104297926521259,0.231339556654993,0.3210017521722192,0.7610718588508787,0.9410471528911983,0.6398794503437004,0.5838709435233974,0.7696983463620373,0.704274070385188,0.5364657680738203,0.5523320179119322,1.0,0.23953671028484114,1.0,0.3051659667399674,0.24080805451462142,0.7651353561999208,0.6471050622629918,0.331030862366375,0.40567758493540096,0.7873647555854086,0.1250703112342083,
-0.7639670174017117,0.5712479885220938,0.5442514686089285,0,0.40733286285369247,0.24893541404957215,0.8892275907424629,0.7075551005788556,0.16106612601825404,0.4364182535165718,0.6123301092391313,0.5750481495743448,0.6208319489914141,0.8574655189743599,0.9576470705899025,0.4900049019483079,0.5671754665282993,0.7285880858712376,0.35027179594623903,0.9445316815478372,0.9593603300088571,0.4127825506234564,0.8597500771345453,0.8536187122543974,0.5772358398416434,0.3782391932145383,0.6754934960831983,0.5721421433128799,0.48807303764937127,0.3572660227650283,0.1496528307443496,0.9434511880470606,0.49557396538452314,0.12296363821940208,0.08067393146124065,0.43523324944485986,0.6358220977243018,0.22979077468061085,0.2406001789907093,0.6231126473338033,
-0.04245536742258385,0.5128196535107125,0.49934699138419353,0,0.6085690155219838,0.13489423993721097,0.5164507354895489,0.7054193828983566,0.15953040092808912,0.6688903417555252,0.410595451215152,0.8798750817570677,0.5848455232181404,0.5102416489022598,0.7899071412674116,0.5172100104780218,0.6632452239934183,0.20782294231918788,0.26126261728410344,0.4478763711481617,0.8043596244101647,0.4103018543830519,0.6295387548275417,0.3075373896040859,0.5979990396702097,0.9031492364160049,0.12784332758534492,0.6832502572715318,0.21167459933990568,0.2589939418324756,0.5032382083384939,0.24996223153024158,0.3811503291488251,0.19338885171689685,0.28401048662410355,0.1975840284864341,0.8368866195301873,0.8186631127209092,0.714035982254513,0.6648506228828364,
-1.2544490290710482,0.46443805120767395,0.4206110722501966,0,0.8377458352658264,1.0,0.34802933399208336,0.42732556106242636,0.5584359411708392,0.9121320987465323,0.7839023176466354,0.0,0.5880997979105682,0.11331276292366901,0.4758337239618554,0.1692506297886237,0.0,0.9490461775642143,1.0,0.0,0.0,0.7994663168694065,0.9264167615678475,0.442011283753377,0.4851150251638038,0.9247629644323294,0.7730309911528691,0.46373208128805143,0.5731152472122735,1.0,0.42852857334622974,0.9118573705938865,0.2512499543722322,0.4256519236421262,1.0,0.6857334978068318,0.3315818601776542,0.4833285389265887,0.9367441404406973,0.0,
-0.11119325312334488,0.6036187264039059,0.5222641296194851,0,0.8889268775326093,0.32083030424279974,0.3494696107431461,0.776309725687991,0.4353151308578222,0.23921681513211884,0.4114906344649667,0.6255073439839267,0.7149387929796812,0.2506774888240204,0.6580408736605197,0.7349089602146679,0.5253187279131194,0.3451273248415444,0.5583253367330114,0.43768940882555846,0.3757628389339692,0.5646128359680962,0.9301459418329805,0.17412126347062545,0.5772863417348392,0.8411494619948724,0.5647394397804961,0.3306884727857928,0.0,0.5695338803016733,0.7634766806224904,0.4313763273760918,0.53717300203984,0.3080158312991807,0.9633671877516279,0.5908340848832034,0.2876886645703736,0.4157857675683707,0.2917652785401606,0.3726294658718968,
-0.030532941816929435,0.5921835718337268,0.4941511616871621,0,0.9186668452024124,0.359183051380598,0.35931389020171667,0.6609158744616626,0.48187414733781736,0.22535663349031207,0.34655592799343593,0.6546726802493741,0.7279654603374537,0.24512961051964247,0.6411707082846518,0.8259269301902242,0.4614252162378763,0.32717164048838365,0.5120106195282688,0.5085304673165203,0.48163597885835985,0.660537761306756,0.8891487654308364,0.1824333556692128,0.6636830555708692,0.907112237503831,0.5183346404167501,0.2892585495829277,0.0,0.6324041111912178,0.7062315212487107,0.533376024558112,0.4627916444958247,0.2700430219708519,0.9327817630463703,0.6239864304911562,0.31731255204960995,0.3870996755285816,0.31917904853233303,0.41911897470600556,
-0.031164883177592584,0.5716932969987816,0.4594486625922157,0,0.22333760845707332,0.3342307790573628,0.5661732773546101,0.7540978506500903,0.15398204224520196,0.6939178665906753,0.7223788077000315,0.09665715521995062,0.5855419130727524,0.1549650275030586,0.7061583847516179,0.30307889144220457,0.17485907867552847,0.6344920992831297,0.6053900744350604,0.6872962537498933,0.8499974706949123,0.3526963327279542,0.990465359369812,0.5915387888528412,0.5804781858797488,0.2490310950094956,0.9270205895431592,0.2790265065924708,0.5147300433579338,0.8794810424886964,0.4099408536902175,0.9041529967637847,0.7973372682807944,0.6778994748286431,0.5968794863577804,0.39872762501861503,0.22146460266400902,0.21894329570348714,0.20037945843437238,0.26644670978315066,
-0.01241682687953681,0.4107243380118312,0.4969853286625916,0,0.6866146235006472,0.6808084070874119,0.4957548488681848,0.5907293365733111,0.45675517428901125,0.5459583394957599,0.623767417558587,0.17709627320793628,0.6590345617225023,0.32674794590477574,0.6681725201776287,0.3644563755048879,0.29787419360584216,0.5831187139924942,0.6527133934951855,0.2777290011590293,0.3215257168375891,0.6034002215896802,0.9854595162397096,0.40756436774239513,0.436131431894752,0.7363220812522179,0.6338239876032775,0.4163162335348849,0.4543695659822682,0.7379198634707672,0.5463295922875865,0.6233212805160588,0.5183361303286048,0.40955759813053383,0.8311665532161735,0.5418312341345057,0.4797690891161377,0.3394945696085966,0.49731639363253427,0.16588207680207673,
-0.6958995806475834,0.4337591373406536,0.5575601071533474,0,0.691736521061549,0.7850520845736535,0.6009143484195077,0.627330006376384,0.32076776464312134,0.4300296919011523,0.6041203109465025,0.32741602030097944,0.8309694084126784,0.20710128708108744,0.793351329908454,0.40240748417584643,0.6995614615761371,0.4558880764990871,0.5014903077976854,0.25459211415978916,0.3285681078306201,0.4921535743319269,0.8376479949177339,0.26020309712421924,0.36285625340911754,0.7054742038029256,0.7078973859576158,0.3060404319451234,0.3928324456562647,0.46819274553790774,0.7334020096288408,0.3491612220083247,0.4876908895457056,0.4569070249741375,0.8215630846759675,0.46605295808831754,0.7752705470055357,0.31031108716434386,0.295808429791093,0.13646728737036906,
-0.4647824786189141,0.40507467745405995,0.4664241102390286,0,0.7380957225481559,0.6643784768050147,0.4739512178501981,0.5351146743146745,0.5058233517769037,0.6018046078319758,0.6617981525542085,0.22281459414099705,0.6003246504521365,0.35725971062012424,0.5824273527574342,0.34739647159562687,0.232557593149847,0.7512385627737533,0.8173346848694132,0.22564528571534728,0.2679021752654603,0.6508603522528695,0.9377057136445969,0.5290937856972513,0.5437096361849423,0.7940380114294582,0.6585656336377189,0.49751447505621565,0.48437144994552345,0.8963499569647037,0.4485453834633211,0.7700167126169972,0.401325473656845,0.3017624672453567,0.8393121808023648,0.5916280461396674,0.46707143067802553,0.4502491753599683,0.6681273565616572,0.17635677188661184,
-0.05474143667420184,0.6323243238388337,0.4766919510405594,0,0.9176112250529562,0.4100106078305668,0.38163541799540607,0.6374481933903179,0.4632114327480031,0.2706719413174154,0.3801377561579738,0.5911557737860507,0.7686653782161694,0.30123301780226736,0.6788614383843923,0.7813977571547398,0.4602262727960085,0.3829119478380586,0.5037368813025589,0.5101091145276297,0.49764912024160796,0.6410168179839303,0.8934404428344241,0.19179864892234122,0.6480505876724397,0.8442674590822502,0.5559157580920796,0.3140692108473197,0.04874847840462722,0.6259511691451067,0.6684736883666977,0.5645337134382862,0.4468034397736066,0.2811504774568904,0.864340592723349,0.5882512230343907,0.39070029190973066,0.3519828674056948,0.3286590900140333,0.39691914564166525,
-0.6372633098697615,0.5278359939983975,0.5501396876322003,0,0.34598607858690406,0.7927442682120733,0.5510228629672617,0.5359236042282137,0.7210695439096992,0.4293637419591086,0.6999156516047507,0.2406555690170235,0.3885313323344471,0.6064127087550323,0.3238291605305856,0.2521789421108277,0.35076728393859863,0.4569903638890286,0.7083704554356396,0.2507942849673088,0.30874921904051567,0.4140095365975938,0.8685073109356355,0.7371069859963695,0.6188137709747225,0.6903318518936579,0.398260272168492,0.6820836226116713,0.8446179678969844,0.6605217621087114,0.6426274850396846,0.4502841820219881,0.7725969157066559,0.6261490263939701,0.6657437805437016,0.46190745458674676,0.734245439685483,0.6298262262270407,0.5258472044631293,0.08943705933473745,
-0.006343527755618195,0.3730481285496592,0.5293649814078565,0,0.7888700959682222,0.6286675661524618,0.4076858771574947,0.6192224245495843,0.43149787701484965,0.6605151625455772,0.6582163074584125,0.1947882828765611,0.5946446853411372,0.30608234550599733,0.6247940270285426,0.3523075095526251,0.17222684178368694,0.8355564299177837,0.8653344118136453,0.22647596877919543,0.2447133022080322,0.6783206163499228,0.9772942858554158,0.4863672132359267,0.5031565456329702,0.8016810538960009,0.7433568251570359,0.4661450473134882,0.3826321798734513,0.9095678426178916,0.4212015295027798,0.8510656634366903,0.33701837024646997,0.284983047887611,0.8651891759312108,0.5856931763776629,0.29029878556539196,0.36992522869425887,0.662097831809178,0.23596600960188233,
-0.002682861090543831,0.6162757804344711,0.49529585778535234,0,0.879660557536666,0.34283513341433336,0.37410695590527837,0.7425470088838253,0.4493890298455144,0.2924770230373906,0.44147553260463546,0.5823192637644694,0.7158266909454003,0.26053567765924557,0.6703922424699782,0.752608879788693,0.4359444998011624,0.37483624519601944,0.5450644469786468,0.4175965169853412,0.4394896552454325,0.6136865329398039,0.9202053940237052,0.21123646327253803,0.6317357355841824,0.8853175505507882,0.5416188288882151,0.2748034432878805,0.04181714839014941,0.6637268386803845,0.7406797759576681,0.5488777259842034,0.5176435999036372,0.3111475009841508,0.9331632381453829,0.6393138331089706,0.30240850918959883,0.3749989293511926,0.3208531568791463,0.36630178692483356,
-0.34723141988289663,0.3939580878912481,0.5447605767899425,0,0.7264375769754272,0.6990979259599179,0.5690072911924564,0.5371027827224242,0.43584474858642624,0.6261852001448716,0.6275783768833233,0.3028333438660305,0.6622379394679766,0.35072097495330234,0.691500485509351,0.37682555322321865,0.3918379196783369,0.7136585665183924,0.7033421083540219,0.3467236073787269,0.39248377799122586,0.6478397614653019,0.9081529895065028,0.410779185497991,0.43606621437861603,0.6891926921997815,0.7225372543700577,0.45570601037915925,0.43788029541159046,0.7193585755777697,0.3910939747770314,0.6150834226180372,0.3786435711104993,0.3854219997926139,0.8039408717440677,0.5464602976959142,0.5917545041187039,0.326132868006478,0.553200067572815,0.23785146943395363,
-0.03081082803422147,0.4334911496938019,0.4872461125049951,0,0.9141264611087612,0.4490727931357969,0.3958313096911455,0.4837919775741247,0.4578928381372013,0.6809763501247295,0.38539856270659634,0.4796103150871819,0.3744134690377159,0.3944532114683916,0.7635948371244904,0.47898060777805956,0.505619617820904,0.738580447245995,0.6443040348536031,0.4869800794288535,0.2030484926807028,0.4411008964954662,0.9584707005698662,0.48917374735411645,0.4896281633370605,0.8198923835143049,0.8713401964332569,0.35609385698624585,0.24790867720033544,0.5864953672424437,0.43683930687030703,0.6828300419022632,0.3365087626861071,0.1964074847720921,0.9273636699719421,0.6993336384700883,0.29322437324377193,0.6316591922389494,0.8409709682781519,0.509500754278585,
-1.960889919981839,0.51204812519088,0.5877505499581968,0,0.7415162478970316,0.9117688364702392,0.3641400769191892,0.571898987098763,0.3074449817676983,0.7558242369040868,0.753634848673323,0.3245403077816811,0.6633206886910084,0.0,0.844454271419787,0.17676827635833325,0.05119653988564793,1.0,1.0,0.14265435614111402,0.26628196705576446,0.82826227170353,0.9672293544661917,0.5919904750037461,0.1998947401640221,0.6129000258661464,0.9927861703958999,0.8020642292564069,0.33113192708829653,1.0,0.12195888734301435,0.7912522382890207,0.13361729423823943,0.29765820125725295,0.8797493448064608,0.622868444939265,0.33389714474683924,0.38536487221393767,0.6202786528610473,0.35215721276688805,
-0.6058611684709756,0.5789210358857343,0.5588763453343379,0,0.7563876348988426,0.4671173956277729,0.4977816094844831,0.6484903072588577,0.5995653934460612,0.5327130012115066,0.4016356500978211,0.04560077155325533,0.4393798931731116,0.5828763749228214,0.35704337119974494,0.45164144960258873,0.4329467928038042,0.6199838236813467,0.5274481873605722,0.6434264720471541,0.5430283275711845,0.5413903285530923,0.8857543257235019,0.37398080535195755,0.7038624207206238,0.6752521358340385,0.5248714302462227,0.2281129302988128,0.7148165407054068,0.6372357496889773,0.5919887422822523,0.6058106750379972,0.45719773241254724,0.5811091699717952,0.6903484638392254,0.5766874315104492,0.638242681088571,0.18930266337363216,0.7382054457949161,0.23761524163312553,
-0.03653000299026443,0.3878368059786643,0.524403337523481,0,0.7321506075489034,0.7066271995560078,0.5098093888159875,0.5440293383362332,0.4150103214547115,0.6494910110036184,0.6345642765152635,0.22904715648265808,0.6203291910085427,0.37052057296171076,0.6445122570932214,0.3782049498633061,0.19810923351267282,0.7929417088478316,0.7846583485263805,0.27968689895445475,0.37212056228424495,0.6700303711178431,0.9372505658951824,0.5028223992370612,0.4938177981868517,0.7314437855568915,0.7020227512757738,0.46506839538921474,0.4260224915472738,0.8616646160766588,0.3931370709608059,0.8155667350141712,0.38535577994484155,0.32229916429863803,0.7791808009808779,0.5527502990791603,0.4405373795490502,0.37088177650114673,0.6253182610045125,0.19685907630088706,
-0.01572767527746677,0.612600365344879,0.4377809744377836,0,0.9691261802582383,0.39545628316827636,0.36629315552669983,0.6353021561381655,0.4931158789407348,0.22014172958978978,0.39600512222810585,0.5702587025903915,0.7812948650272771,0.23376909232175552,0.6772369136970845,0.8104319684370196,0.4411118334726728,0.3613501159335938,0.5049299162580367,0.49407337278992447,0.44324274134871167,0.6845339640339455,0.9419557498522059,0.16491384182340346,0.6376616582902415,0.9136553571803661,0.5508999714709358,0.281303734245161,0.025633243527909716,0.6220466291299682,0.7072452166633124,0.5530023943932526,0.4396790297261254,0.27689913833390073,0.9348893669724104,0.6160783679820396,0.36637778796275433,0.3989137758850265,0.3611192484298307,0.33055710526630816,
-0.007046994622376901,0.6115883664379075,0.45808913597975737,0,0.9521540943286653,0.43213469785232167,0.3762396402150209,0.5974386205707123,0.44565942243953016,0.2819353678009825,0.3550057655547244,0.599295569028512,0.8040723136868886,0.3032874242413987,0.6920457839829743,0.8267992749916536,0.47121401882428,0.39435028347784096,0.4618686065882792,0.5577132540358845,0.5282443826120303,0.6463310536346921,0.8934745081712977,0.16894069384706534,0.6684459221556057,0.8346961854397925,0.5568230128590214,0.2910169135674463,0.008618733083337061,0.628881370321643,0.6311790268232794,0.5790888236933325,0.41781048776088253,0.23051868822446975,0.830028667708634,0.6020068793267105,0.42211671310310434,0.2953204841718317,0.3225619690382613,0.41254449223821826,
-0.33603679606380954,0.5899057511999799,0.5344852953210776,0,0.9001676221537979,0.3275526414731439,0.35946704068453017,0.7553736338915904,0.476474908886464,0.2932864192604552,0.4441801396452542,0.5984763084396092,0.7165312129515109,0.23639047146534484,0.644487727544995,0.6969964330616181,0.43275711524232846,0.37319734349862727,0.6015816027277556,0.39580623264298165,0.3752218450089445,0.5939728995522363,0.8923137583130397,0.19591975306818638,0.6233647932720054,0.8810833394872838,0.5367972238385166,0.3127749320269212,0.035204031360669165,0.6745236404852365,0.7151914025201309,0.5311084316134866,0.49909756323287363,0.300571304241456,0.9538666598241484,0.6241949619437319,0.24883100920861984,0.45193758308790344,0.3322206463744714,0.3801332199860579,
-1.9664270748800021,0.5097850350988329,0.6033514432807312,0,0.7834215944553974,0.8085872599641447,0.3855830575891888,0.5243340394758474,0.364660210433873,0.6899375260277739,0.6976642650048355,0.37167542800623576,0.5874040661663261,0.09164559106195676,0.7305376609456566,0.24532980680650968,0.12327037949323875,0.9399428585133414,0.9605065113090414,0.24133994822704635,0.24966975070523623,0.8053507500444453,0.9002089902312274,0.5828748702312284,0.19607553695783217,0.636388402064746,0.8972534645871647,0.799353079823309,0.3533626801687193,0.9263574179451076,0.1861162428702158,0.7120624126598231,0.14840553981203508,0.2580621426163576,0.7539886905727863,0.5624239349885777,0.3542840753654315,0.46604448502862317,0.6124568575762299,0.4067673565032204,
-0.596336901382125,0.3921159279639556,0.4603616045649071,0,0.7110993073725485,0.6355703525384376,0.4607954522009305,0.5545747806993881,0.47440055018893657,0.5903725889026226,0.6420455488082508,0.225209270565854,0.5932040221774335,0.3120546004052291,0.5930263803908972,0.3658213433979529,0.24040019074929236,0.7230999607693568,0.7837806378397946,0.2964435657175203,0.317948694149441,0.6800948356586305,0.9466505504511289,0.5082881049797374,0.5078270972355222,0.7383887896180138,0.6690004903716569,0.462280162011704,0.44374008096795187,0.8527607818954056,0.4141943363722486,0.7404622998197279,0.41251462894302554,0.36951734119888635,0.8518932281686116,0.5739202465370232,0.4352381982493876,0.4303063782881815,0.6222271882891144,0.22366565636637176,
-0.040876589820028286,0.4089942139256377,0.5135790663943256,0,0.6016506786483842,0.7180338810928982,0.6081375809099594,0.5508616073332573,0.38689556106111445,0.5794074746359704,0.6551702407770889,0.33322325189753743,0.6765059318206647,0.37845920640054204,0.7659174642807678,0.3811183856954889,0.35232805680535173,0.6873139059675345,0.6465468087954193,0.46622726514902263,0.5159884111929098,0.6512687328326969,0.880081369272004,0.4927792520930209,0.48794935810427387,0.5892304081815595,0.7016892962223039,0.5453775076425544,0.4796473577906689,0.6590650491955794,0.3727582826408297,0.633952572864906,0.42084786793426476,0.3714654869352304,0.6523776676572302,0.540716785168099,0.580184654939572,0.3236238712154574,0.45541839445052157,0.2919684994464362,
-0.0076936653698241875,0.5942719417433833,0.47902621135294915,0,0.9745720518471548,0.27267453438952893,0.33228834765615656,0.7130072205603206,0.44411198552463454,0.29766755552080626,0.3972419561016005,0.5814282077251346,0.7191899560861944,0.2813502463485138,0.6687382304297473,0.7623020130668935,0.4150787479366068,0.3776730385413152,0.5659238388060759,0.456958918422976,0.4302320439129246,0.5938105593475332,0.913391371223916,0.1760008616637705,0.6290670466395512,0.9147118951269098,0.5628787395827328,0.24300030366856545,0.02416343543030339,0.6332041199042925,0.7796538210809242,0.6004574986885869,0.45064872748226975,0.28146054902043205,0.9235712031060822,0.6192302729801189,0.2258199629963777,0.39638098513510067,0.3539175492907124,0.3763449658472066,
-0.0010158356668821256,0.46711842194711856,0.519290931729884,0,0.5353346556875483,0.7149268291683192,0.4762748954856724,0.7606722025427896,0.39355088537109867,0.47493516527852986,0.6546293773762336,0.1036261456803551,0.6631109987852599,0.2252648659152299,0.5863460263469593,0.14537494454847205,0.7440143241716887,0.545054662784223,0.7864243772295046,0.120834234249383,0.09350910960126378,0.3510208816653913,0.9608588071608628,0.4310547752708688,0.18949865110721797,0.622455637345612,0.7571772923538392,0.43175617171618885,0.4315232022587785,0.4805986857296586,0.8228905447332951,0.28911846859583323,0.5514111132956909,0.578087775549232,0.9329975818397873,0.36193011614447484,0.7238891622750131,0.4864458974721825,0.49724953698822666,0.21845184774561144,
-0.3544960680520918,0.5424202224944472,0.5329056638582677,0,0.2850489334581276,0.8985241290999585,0.9023861851918081,0.057945082519249354,0.7058741436216989,0.4823003469458226,0.7405540149380299,0.5788619234515685,0.6848759817391371,0.7823435550249243,0.731002786549628,0.7865205850003077,0.36931784975415094,0.15496844629126894,0.12798257973709698,0.7945741741042055,0.7780629331396774,0.547722412767831,0.7851284779697381,0.524220862329073,0.9054588085707365,0.7625809705353939,0.3596968099492928,0.38527686183929266,0.7994797816739685,0.3422118713629097,0.30475121222182666,0.6132374448456558,0.824539874286717,0.4429234131638486,0.3791306239890547,0.4368666304742892,0.8606446742087652,0.47884597887098307,0.2750442462967939,0.0959961991744498,
-1.897993404223991,0.4716524711018208,0.3999795689787881,0,0.8602335395333625,0.983390672015629,0.42027466761264665,0.3745411486954598,0.45376551911280366,0.9652596775559729,0.7917915287446661,0.0,0.6863065257750806,0.18407240939053343,0.642219434463176,0.2455167662325668,0.008335798622067916,1.0,0.9357204515243243,0.03306049676001384,0.11664004138468603,0.825362247215253,0.9334072673889752,0.45791971200509,0.47655892391410754,0.8481789608827381,0.909757035419982,0.3900434140255299,0.4784375888769499,1.0,0.2716086311147357,1.0,0.1413655656613766,0.24583640549762983,0.9312107221554232,0.6801834236369844,0.3375924720088881,0.32055636156499023,0.9002516258627716,0.022404311326690914,
-0.35197287555417645,0.3774938969320221,0.4141661455882842,0,0.7404820074181295,0.7176298852837845,0.37922138280288703,0.6025655943543384,0.4693330192781812,0.7968868524867837,0.6008920909260834,0.18053058793021826,0.6154305994280529,0.13392901883115024,0.7100963797177428,0.2705028178041256,0.15172098034408044,0.8663289210093904,0.961117179702281,0.3259751895735657,0.32841869079512365,0.7411060622659716,0.9921877131070219,0.42612896151916907,0.35272112358553503,0.5843994501661356,0.8127895765545221,0.6430558443792713,0.427475022261565,0.9447945323414294,0.23518175813028197,0.6784090205197357,0.259801138647305,0.47027506513616596,0.958450738824173,0.5893927697812791,0.4448457650290897,0.3190116605583977,0.6809939889017826,0.38879449389382964,
-0.11935302510000467,0.3719695907294111,0.44661001211761286,0,0.7018940686886206,0.7239084545173846,0.5442643987110939,0.5401396974818136,0.4126601824411834,0.6330797537075822,0.6795620940294038,0.1244363422834888,0.5826663820712078,0.2961493415844365,0.6351342810235048,0.3616111467987018,0.11189565434969244,0.8258636044557813,0.8166022162540478,0.2892241647934662,0.32809273116321125,0.6657340988643592,0.9793267408953032,0.4576392892828758,0.5535680256400255,0.7942093499293049,0.7980299702394462,0.44202391476416114,0.40020757972005844,0.9880467446516515,0.39852181017018584,0.9391099377562383,0.3832477375223588,0.3513458433727489,0.8604534251251745,0.6378298961491734,0.3002140398052018,0.35522811719144526,0.6859896043968209,0.17956353994947438,
-0.5610619534270918,0.4035090943196631,0.39642427889322507,0,0.7546618024843245,0.7205343273223225,0.321729072176701,0.635456246542766,0.5069446016215801,0.8261461951906925,0.5917675436791202,0.14998801333319464,0.6193593610730648,0.08792629228300383,0.7138219960236513,0.24823955144742388,0.11747788822309556,0.8953848244844872,1.0,0.29547253101347265,0.3154282811118137,0.7609918841649947,1.0,0.42484880690851984,0.35487713210955973,0.5753258860556766,0.849435750955028,0.6926386947976845,0.41337029016753335,0.9947991633256794,0.2096373872926995,0.6570183579576426,0.25100408639242805,0.4810584721745236,0.9927421146746663,0.5955590120711344,0.4545933427574116,0.3354443000916836,0.6982157805994363,0.40683635747035174,
-0.1998066762216038,0.3346379726465473,0.4624711446843947,0,0.8309824296411236,0.604594159242432,0.3638347270567342,0.6482144346047938,0.41228475070100645,0.6188523878413539,0.6142907807435098,0.17513818274044432,0.6173657272601899,0.24192405960890317,0.658921818378681,0.2962290641420658,0.19705561995475565,0.8267644438241721,0.9257143973098908,0.18717894266948532,0.1975851269413318,0.6538553353246039,0.996761496775106,0.4796461016226895,0.4465636367101248,0.7975741521283006,0.7896107563194329,0.5044200996894572,0.31333799426529374,0.8991857787817348,0.4971934084230546,0.8440007142093923,0.28938798331728444,0.30440782909858827,0.9136138443101393,0.6301577577635389,0.2599803620044662,0.36063215028303147,0.6594024575947572,0.22971502546737874,
-1.1796635722474405,0.4796392922036208,0.531075601516951,0,0.8961900576070005,0.4748394822137802,0.538660459960607,0.5817992338536615,0.5568915770348635,0.6550892164884239,0.35231269321058123,0.0,0.5337175181730915,0.5486578697792814,0.4408991755944843,0.5858801382595715,0.3560200556613916,0.7543566311089872,0.44305184793382346,0.8203355015523508,0.6418532924086295,0.6660838178312282,0.8932121889022445,0.239022542045536,0.7490743354592472,0.6085696774850714,0.7130448260001527,0.0,0.7403250074725659,0.6696785449171009,0.4903585491612541,0.8062357859951368,0.3252569231400345,0.5118906529558264,0.6660504428564143,0.6813754559150709,0.5547459869243163,0.0,0.777348180511807,0.21919637839060996,
-0.046131685656326804,0.5714155055435345,0.4908353789824884,0,1.0,0.2491350135034315,0.37449507394816234,0.7164543584687811,0.4034320408879029,0.2992206519461352,0.38410279714044054,0.6250281214685804,0.7967011248740876,0.2065382567116852,0.6860411033923323,0.8480129251036271,0.4365836216461126,0.37896919094042697,0.5079628869063363,0.48952477796599125,0.47132358775901034,0.6495975248496169,0.8963413200855906,0.10134349957543559,0.6088513137763565,0.8855300551529286,0.5753062356010185,0.18053375866654434,0.0,0.6200130134272929,0.738686451364604,0.6144873490076544,0.4529456791791609,0.2408874656312569,0.9537852322434753,0.6534108883407674,0.21342623965388768,0.3319852339647069,0.32354778694930525,0.3426924685157743,
-0.014996618049395172,0.5817690118833622,0.5045280238511463,0,0.8661146056058795,0.34474649125201856,0.39114987554622777,0.7313687164463447,0.4593762805543157,0.300100719737572,0.43505864543196254,0.5724292625985148,0.7035019285900527,0.26768727244528406,0.6553050042436175,0.7527608458897779,0.4439733350125827,0.38823248107555536,0.5609295421654261,0.4450789391504868,0.4507371208262495,0.5954679048205587,0.9240657041478825,0.21954589095014657,0.6347292428616064,0.8719715500199499,0.5441092760626745,0.25896280912823577,0.0967106314195619,0.6729086995621067,0.7267912275856504,0.548364368175088,0.5073079298727101,0.3397912478024524,0.9320336131222261,0.6415081528501954,0.3236646168847938,0.3499476770845217,0.3299161656404731,0.37041472363745853,
-2.2810546221070966,0.48630991177642374,0.5774698895503382,0,0.7967419808252718,0.8059386133960555,0.36631921140837764,0.5391115539244857,0.37069786943138616,0.6736901515374486,0.6870391391784434,0.3820154183888098,0.5950736815347228,0.11039679575733391,0.7282935603263173,0.27820228909531225,0.12191403965584253,0.9330830471952923,0.9309607500123808,0.2430711507024782,0.24972801115459023,0.7925938732244003,0.8862454150446021,0.5651993540507343,0.19817547826823248,0.6494745341084215,0.8758231874678133,0.7771781497299066,0.3364877757228703,0.9086416237392353,0.21727472201786296,0.7091986952254771,0.13525369860390082,0.2688399868545916,0.7605322005255749,0.5726343757337412,0.3545276052755887,0.45561364445832175,0.6086313296484932,0.3972368537176185,
