-1.3550086148259861,0.631441171622492,0.384337643302652,0,0.28526226464137366,0.22672954113950072,0.34737631577578787,0.5900134828806592,0.5219303972082571,0.08929237544338747,0.1699531240820025,0.24936119534062584,0.38646933560423474,0.9504684287066897,0.862239791780871,0.7774189322929365,0.3010982322148191,0.8880625310153821,0.0775395875825566,0.7278227924665939,0.19533445329847493,0.02957915276267531,0.9059736005361838,0.9506587555000432,0.9438482026219415,0.15831565081248006,0.029520176736611566,0.21997183193649267,0.41179971661584236,0.9843597885701622,0.6741215224871882,0.7002561282365086,0.6136356427054076,0.6022221010240575,0.3158389476785565,0.825380819706088,0.22532524894374378,0.6697811424524404,0.5789952440508863,0.23854358954809596,
-1.6322121982950613,0.5729176337032097,0.4162373279173297,0,0.34765163364075957,0.5619789059275386,0.6699770434720662,0.4705554708870981,0.6629815173906919,0.5427467226337512,0.817261725347758,0.4419544756403982,0.4225977476826762,0.6898676209985672,0.3392402220344365,0.19869695729122486,0.6189131121658915,0.5721311837280528,0.4472585145931424,0.8214928667252873,0.18501252661798406,0.22971492463662502,0.33867791294052146,0.4263687331225201,0.3829163187646529,0.7728818784354303,0.3127073711171508,0.2429371738760258,0.6678204169429482,0.666013542163557,0.5074120521078003,0.6429272938239086,0.25630034591078993,0.393295938839595,0.4792885358519056,0.8002188221223417,0.3103701043013317,0.4639416859007858,0.12351608545908892,0.23689997467591753,
-0.7489668602462698,0.6183018398548534,0.4325679272886931,0,4.852554818846749e-05,0.09229639375217263,0.5891302895980891,0.4587573486410938,0.2617713023478519,0.09701558082553281,0.12556859458378952,0.06426940704843796,0.42664888352868363,0.9874958466022689,0.8377219043792459,0.9032314760192578,0.3526724992946941,0.6642671957268829,0.026211367699383294,0.6477470167790144,0.23240604467918174,0.01729189417738277,0.8776503034900816,0.8736450714302251,0.8888285977499233,0.070692891769325,0.009391653488695324,0.03440472407983228,0.5206580784910578,0.6897790452355743,0.8912259529191009,0.827359388997303,0.591425911571609,0.7101949641990163,0.6116806512107309,0.7802502698691834,0.11503175952574902,0.6067902875826185,0.629265034059228,0.3584535244261677,
-2.553199866768691,0.6143683563861819,0.3478526192021196,0,1.0,0.7664026934306943,0.17025583772848826,0.7002418235002609,0.2792346371286193,0.7106798108072873,0.7846361152103972,1.0,1.0,1.0,0.48047806857753506,0.8785171321461741,0.09180475551596662,0.7403065100774296,0.0,0.5310802046464367,1.0,0.8344207667771626,0.0,0.22561004024727666,0.8593113780552245,0.9792843455528353,0.19710137652535717,0.3747053023221281,1.0,0.7263790628328075,0.1530529554126594,0.30411440072080326,0.5365768540881344,0.45013120561433706,0.9020184554020417,0.45153515490113727,0.17815877582041395,0.9212897071474366,0.0925182329282376,0.9014955610750401,
-2.4747241913561884,0.5606932627562825,0.40353782211085293,0,0.898632745648093,0.8884748749478241,0.09867184801358085,0.7733914815891736,0.3629724858354075,0.6000308250505327,0.7684747423462481,0.950373315433465,0.9867506586810824,0.9499904885759458,0.48459929794457346,0.7587517877900578,0.08531323834090657,0.8277283733538884,0.08907826312718294,0.49681635571697896,0.9736119893924382,0.7687378659729779,0.05973107557286323,0.225876228048873,0.9346869175901014,0.9549022596227951,0.1145339466701956,0.256071215645187,0.8656031146279849,0.7889027153257578,0.1388760356439382,0.31569374781224624,0.6552099656872218,0.373936749036614,0.8856114080697511,0.44174348051600393,0.14970362926338812,0.8944067304486426,0.08141538781808783,0.9479509105017393,
-0.5321896169010043,0.6684234201694504,0.49683963116956126,0,0.4235792343572673,0.7143329480006999,0.2645187500776395,0.13657786470948308,0.09119484331972655,0.6699836910913702,0.8412659974476903,0.3061273639845609,0.561372411657119,0.2106369305827453,0.22898264069363977,0.31015751116002094,0.8020215026993097,0.6319105099493858,0.32584572501273246,0.7868954316755643,0.8099283528199465,0.295250635677772,0.750214679892588,0.6540238820634642,0.4477957568172176,0.6914433365747794,0.23809782069136978,0.20014892687926636,0.4562080708773628,0.07233408999042325,0.7355680700181223,0.023424433160935548,0.41594384439572196,0.8924202697102249,0.1883485852914165,0.5685559870052386,0.6058614784881335,0.3613624907721483,0.5032150236894087,0.24805765827581455,
-0.7126517321459649,0.574416883467871,0.4810910861428335,0,1.0,0.5582148565000319,0.4576512822466349,0.00906114920924143,0.3408863255717738,1.0,1.0,0.0,0.85973320813951,0.32546573706680054,0.1484037061399651,0.7083746898718428,1.0,0.0,1.0,0.33773013277081904,0.26890554694099295,0.854253586775001,0.0,0.0,0.7350126283223004,1.0,0.0,0.46687208077241854,0.01163385801963665,0.7469383018550665,1.0,1.0,1.0,0.0,1.0,0.3443249810193812,0.9498420194005743,1.0,0.9708812911792505,0.0,
-1.0124630453713264,0.6101574980261535,0.4562612482113187,0,0.30187177039492513,0.09826108682393656,0.6302291217141571,0.42471308689564713,0.23080516111677388,0.4499296387977923,0.4781978513017956,0.29603219471424397,0.5384958732943588,0.744697981526477,0.5378347008483225,0.8631512787589086,0.5218647280139063,0.4186890903588893,0.3197339088057518,0.4905619690853371,0.5518467267325704,0.43320506359020916,0.7643302703025228,0.5599847748699464,0.6710682115213527,0.2798981087456421,0.3517206444652637,0.13677046837347645,0.736060988975335,0.45246057601332235,0.6938279233191604,0.5367926880638096,0.3801657893839766,0.7651567101243457,0.6082835615422119,0.5673959276881846,0.37874272928800345,0.6062375358488541,0.6436356459605921,0.3715501371152867,
-0.4023905237609108,0.5860784344771908,0.4513546071345161,0,0.623391731161538,0.8845449262922056,0.17368992738130273,0.6768900071527095,0.6152888745908207,0.1515864841495806,0.3544896768833974,0.08875667344439483,0.6689520406553757,0.7967718140469701,0.7181667328629813,0.6412255715011133,0.3473292430566841,0.6961834435522132,0.4080668615184561,0.8985199939094768,0.9193812586520779,0.6175383115655075,0.04391023395327835,0.8901804893098588,0.5894728204806648,0.6433822127644462,0.47237582474884954,0.3954574708244404,0.8472880527044048,0.1294208221819081,0.14054992133770874,0.9147647411158697,0.01993082888010963,0.7699962569091994,0.7959290750470069,0.8047844308781041,0.5393357603166599,0.7597397056381546,0.7177036432275343,0.5864465415903122,
-3.0918606726257596,0.5148708341139511,0.4053513070802051,0,1.0,0.012884117891745081,0.0,0.7109788399368657,0.0,0.9319707786105085,0.2923624100555299,0.3759974912017856,0.29276390428024135,0.9211359836644241,1.0,0.4748309884715787,0.28726496466574564,1.0,0.8591983560797796,1.0,1.0,0.20934636047750282,0.6711194996950598,0.5257605288254708,0.7145228807342641,0.06077496428343651,0.11017745393792631,1.0,0.9690801624558641,0.8318601056807549,0.3771237190894864,0.0,0.5783291124465385,0.14633845834075254,0.5614730613564364,0.0,0.0,1.0,0.5863753659419287,0.23241719890320303,
-0.7015449761365855,0.6438479857780751,0.39731935118202305,0,0.5298048478875151,0.7539036018436311,0.709820756339091,0.7029652141415076,0.45583340572793035,0.023815362469364262,0.028465955554270353,0.8071106077444082,0.8899268901048903,1.0,0.19286657782130492,0.9933569457750602,0.08958053559676536,0.04137226985404967,0.1039149034279029,0.5666624363775271,0.5996304452072249,0.5984377880017216,0.662325472833407,0.7044900131644314,0.8765736847563821,0.33200412669467433,0.9473981503124598,0.021509229725993822,0.5795304952913176,0.872385783532214,0.5099730496915007,0.30650324231608844,0.23887479257574185,0.6172723930381269,0.9499967176030155,0.966365793699284,0.4020534357840096,0.9750803182792974,0.820083898991263,0.9140750807930063,
-0.7511783578404416,0.6115819467452076,0.3836439126463836,0,0.6003489433575356,0.688735969571343,0.4739139803603949,0.6394456048573982,0.2921740418548162,0.5928565427414177,0.3536840848874566,0.41875152100934226,0.6665256465357776,0.608430991463452,0.38059484661433785,0.8459458755956435,0.47559452898975896,0.2917870248478577,0.3580923445230624,0.3466077633129019,0.7657181438116804,0.5173480417862603,0.4337706699819003,0.5611995949924975,0.5493468011821656,0.5280669191231573,0.5455445175662781,0.5101102856407216,0.7010779542322567,0.6398611204155329,0.7528120508589593,0.5794316099766001,0.29046942823729854,0.8563472307039401,0.6818092569031,0.7750711541148797,0.27355928316260036,0.7389086339742095,0.6926133215783887,0.7182964623773533,
-0.2015097946381491,0.649922665578879,0.45717724535074744,0,0.7375746586129168,0.0,0.21668928060427345,0.5893374829162269,0.07252162045041483,0.7184220630014271,0.28262030120713655,0.2940904636889517,0.31674881977095726,0.9354331909235164,0.9376666122431994,0.6493120796798476,0.2541528482139476,0.9309465510093788,0.64036787308968,0.8846482839447376,0.7630819687026119,0.15722612495681715,0.7660658961406869,0.6109509124989028,0.7545318876783222,0.06496822301587478,0.10474802249565446,0.7712102267593045,0.8736702550837799,0.8832493826787811,0.5717337128201966,0.17885259094858125,0.6226016904268317,0.31253909712499994,0.5322436762019723,0.14080800807145938,0.0,0.8970930858595645,0.5849574566916336,0.24137891021644428,
-0.627902112165394,0.5341665563165762,0.5010151300177307,0,0.9035069166254132,0.5815560751917391,0.38714393600978797,0.06585855582693387,0.2918014869685284,0.9362801881071237,0.9712433764978384,0.05857009164890298,0.7700470256439026,0.2666313563112232,0.1492049968220268,0.5703204287892083,0.9630007748059478,0.07066544310602364,0.9635818980341099,0.42516787391953065,0.40324821219701523,0.6897862382374291,0.07260544422950627,0.030107597103546983,0.6770220720948043,0.9870480639237291,0.02499529076435476,0.4027193774992707,0.08187503574277333,0.622557920616695,0.9522266302697208,0.9457058263246035,0.9668036356805738,0.14083051389097095,0.8887158666408362,0.38368833150147386,0.8620763395574766,0.8692261123780781,0.8435366450218619,0.02554321074199103,
-0.6400563493069821,0.6339411421813655,0.4721439340730449,0,0.47329552394863866,0.7254774224642089,0.26832998932418844,0.04787801059156515,0.10244532120469282,0.6444023226474941,0.8051809340487482,0.1330745043130215,0.523113583036195,0.11776948586047573,0.2876764239434,0.2425487894310369,0.877763826210015,0.7291406496654841,0.30125933152737905,0.8813937254383316,0.7277582976301143,0.16147072958277572,0.7143336077034794,0.6977678905375092,0.43638670360005705,0.6834432019652932,0.05267202583593519,0.22833290792644956,0.28359769020228937,0.12360978506366378,0.8481405585831681,0.21110275051378657,0.5394497871510584,0.8471359736225925,0.18006038488094778,0.6516217041714588,0.6272743341513466,0.34190258699009773,0.5423699201194366,0.12935545242717056,
-1.0229137374543043,0.564570418453282,0.4643775691711322,0,0.7179600035800511,0.15339938155729838,0.543388734493037,0.0910118743700269,0.0,0.9971959982471663,1.0,0.0053579962707119705,1.0,0.3533671154762938,0.0,0.9313755806364963,1.0,0.0,0.888482227308567,0.10012415100396568,0.5575175872048754,1.0,0.3990101858857466,0.0,0.6759233140160299,0.9063360777469719,0.511814967634494,0.37883758597028305,0.011646362613158628,0.36558993871986456,1.0,0.495575404276703,0.7186956117871612,0.2314456668188255,1.0,0.2946951291549666,1.0,1.0,1.0,0.15749287793203814,
-1.433100877181424,0.6376693496329505,0.4325516765262086,0,0.4645595535858882,0.5078043182055901,0.039606624412825336,1.0,0.8730489847120786,0.2750977607461785,0.8361169362655966,0.9107713953145782,0.6074936719127417,0.9534201060443882,0.11685267425940332,0.4899431661866383,0.9552795447133989,0.5084500044597894,0.0,0.09817891595642297,0.7462210051671145,0.07341879879353701,0.9231024857571143,0.960175915062773,0.9999906031664723,0.942394387370766,0.3962662583011959,0.31838799614353375,0.3032969354873743,0.8687501813070121,0.2387043002209327,0.05595192726958194,0.1580666603347434,0.9186762277178127,0.2616423083552051,1.0,0.9050700495176287,0.8409307292424795,0.506113260684636,0.12550120086784197,
-0.7610581747906144,0.6555140972524357,0.4718814958309327,0,0.46445269753611146,0.8736164158592258,0.1699751947105757,0.04798561548235966,0.08488013484987915,0.6906624590529298,0.8856829980506011,0.2735217678624585,0.5152165474125371,0.060097977603523776,0.22655661780618797,0.16178688804216168,0.8149740474684306,0.7129657894130706,0.2558203810875032,0.8791802676692507,0.8071263264218911,0.21225680868539537,0.7412336720217146,0.7486130909644121,0.4554478022749498,0.7530023712663271,0.12941655817349912,0.2620758593313498,0.36543007849299153,0.05101986106510461,0.7562108242131426,0.0,0.4899911213240125,0.8767072617897195,0.06183262142907753,0.6308086332763231,0.6156714841049662,0.2669689004899257,0.45007136926939223,0.20270935629294096,
-2.368244471235803,0.5311501118567395,0.44182605479682296,0,1.0,1.0,0.0,0.8411306389507659,0.3647967763630225,0.6108467281041882,0.7873110170982129,1.0,1.0,0.9882466317804739,0.5214077223562128,0.7132904819822157,0.0,0.8993962725101724,0.0,0.5098314037172357,0.9997846704758384,0.7361229374663162,0.0,0.17939524953961752,1.0,1.0,0.0,0.29454624662736506,0.8367189780780043,0.9497004999253277,0.07693532163404479,0.2844915326374603,0.782079905177431,0.25279769327981777,0.8810186012262945,0.42494355247885474,0.030808579752125462,0.9161416322709603,0.0,1.0,
-0.5796849951511934,0.5962365600022894,0.4160103142563867,0,1.0,0.0,0.0,0.6658692978534566,0.0,0.8439005827941626,0.19651382513601448,0.4235615812360723,0.20374504629869156,1.0,1.0,0.4922839971597397,0.11887029730498086,1.0,0.9246354359328384,1.0,1.0,0.12162298590279107,0.8901333667547108,0.6362919514724898,0.8810704948343552,0.0,0.04865596916608554,1.0,1.0,0.9597149602412732,0.31854282874149775,0.0,0.6862044058004251,0.0,0.5293332882414608,0.0,0.0,1.0,0.5722986470960657,0.027231096835901802,
-1.2043122996137414,0.6541848108752792,0.41904976151947143,0,0.8196299769990901,0.3532574393619414,0.6146169092424885,0.3740077523500063,0.36828519271754423,0.3589766302489869,0.32006195364875073,0.8829768356650486,0.8228603346229751,0.6896423441476631,0.983615754352271,0.7329040294157586,0.61806533822397,0.21566104528476113,0.5824961277462063,0.5490096930221756,0.4585856678049326,0.537555039454534,0.7390339643132978,0.49567931483752786,0.8323496082660315,0.0,0.2720986569188213,0.08878810462244943,0.8590396376964256,0.5396660337312638,0.7549436453017039,0.9464884666485146,0.8018389267228507,0.4022016089382349,0.48055314414020683,0.2701050975625034,0.500146033510607,0.248945550554074,0.7874980100183926,0.4083531126273626,
-0.978169182642162,0.6032616791793939,0.4840406861527538,0,0.3073806894377927,0.07074117149155495,0.6736869722320703,0.42765117939420627,0.23786336472800823,0.4324405614779488,0.4293687471881594,0.26823598187307374,0.5702835874860471,0.7400217437710681,0.5575268864536277,0.8502247047037216,0.524023155491925,0.41845561168974327,0.31436556618369865,0.5288678008932041,0.5105164840089123,0.41521431359348365,0.7486599492565734,0.5444462141193155,0.7545938246082977,0.2675956378381411,0.2678853929866799,0.17870323228474133,0.6694692002781384,0.5313424547806682,0.7237009845905472,0.6340756717166811,0.4671139015416479,0.6735327666387572,0.6219906517217283,0.5787286765370524,0.4334705173147484,0.6103003846366034,0.6560343539987976,0.34256555616763407,
-0.7085798873108562,0.5913554100490065,0.4742222468636473,0,0.2875331564159763,0.5861754435328087,0.2983467064220642,0.12961300676789766,0.09778678785245025,0.47848949278746544,0.6190950765161258,0.16660143378728665,0.44117195923502334,0.25210313934486417,0.3906452132123187,0.3625535117841714,0.7052905894298709,0.7305376892866475,0.21671146211717174,0.8600331649420709,0.6382658528534352,0.12590850652187885,0.8234236210487601,0.7948259107201991,0.5168987071228841,0.5150302821572664,0.07986162816840015,0.18112495261408568,0.394448220867182,0.22483746692852632,0.8375881862330339,0.1951106344504496,0.5311234516000543,0.8811040901193511,0.1385949688374546,0.6681760360785272,0.5069490203494854,0.2958305694683944,0.5130250537027816,0.19302147601007236,
-1.3877775232005392,0.6945841548828304,0.3952140150846131,0,0.39140408503607926,0.2555989181163066,0.5343719118552083,0.5991073140078945,0.2613839977952809,0.7242041823678955,1.0,0.7172406223159293,0.7245215081798312,0.758464657073288,0.0,0.78345057931274,0.9135776289896801,0.0911835572846031,0.6452180854760962,0.10455929099807855,0.9244643900616456,0.7872229328283268,0.8240153197661063,0.31533470910211214,0.498900297096243,0.7630870623007899,0.8455742656978638,0.10959764171638188,0.7666500586746152,0.17973948701850936,0.444843599544109,0.0,0.008168221563657221,1.0,0.7615214271579916,0.451853393542151,0.8833940578586513,0.7357864921152464,0.7616548772536261,0.3645839643330338,
-2.6947121223623802,0.506567316123573,0.4497346438607616,0,0.7732713697610295,0.5320518430728247,0.05687713790168932,0.6852973341317833,0.3768165374798339,0.4263495913002585,0.254744111137198,0.20219479852974986,0.4520341386896406,0.8810661700210435,0.9020584904742627,0.6219791960234623,0.22895687729492897,0.9218087063794483,0.566676205868099,0.9310657155867677,0.951828521174459,0.44050740545202105,0.35139174223838165,0.8203934101246864,0.6834542146261218,0.37585998453855385,0.2676332276593192,0.7128661653723787,0.8928335161096206,0.46174962384369517,0.2458904174834836,0.5293230345207978,0.2900112418365627,0.5848500157731509,0.7166113102153411,0.47148665519044386,0.25249106881351124,0.8801248398379484,0.6673065845598842,0.4224382315543125,
-0.4750738843179765,0.5958817269514243,0.4315241345182546,0,0.7211621639276846,0.0,0.7277575773780259,0.5660205480276383,0.0,1.0,0.8216392526751026,0.23519714935790495,0.487569867373201,0.8691850082427448,0.19624121508844067,0.9143443957035731,0.45465241837881787,0.16340232444279132,0.8324904718295095,0.38748516870455185,1.0,1.0,0.5475686978530258,0.024515279073947044,0.48535309866517184,0.4910523478568831,0.7342689120594437,0.6856141002469915,1.0,0.42068383035690926,0.2990853231217732,0.20885036973569976,0.07105394444396823,0.9090013208944855,0.8613751768673089,0.13697626013372233,0.48863916980608835,0.6982982306746153,0.6509028989051892,0.46106210704557227,
-1.5567542351792445,0.651850284278528,0.3632637134616055,0,0.22772273399388437,0.26174755282033857,0.28594671611938444,0.5843748801453403,0.6078285647251334,0.0,0.06914518153028194,0.2634243991733852,0.37667007472085234,0.9765210696105009,0.9848728123744867,0.7534454087651087,0.26672601379096395,1.0,0.0,0.7782727351049945,0.05877078173304856,0.0,0.9530788072258413,1.0,1.0,0.09178743620298022,0.0,0.14746358043974667,0.30384824513537023,1.0,0.7279551064159837,0.7904008886752943,0.7106736836015448,0.5383700738945318,0.21668567302115377,0.9422942311344882,0.1764447471879844,0.6803410303438463,0.5741211184546251,0.1968329311856436,
-2.5348458102565434,0.5928929752320656,0.28513403044930413,0,0.9641540827903636,0.7862612600574863,0.17232469307124487,0.6844386664729759,0.3326482029549625,0.6233613565162685,0.7224170137415706,0.8694635514864302,0.9668467415163086,0.9638792296397758,0.5093717439405705,0.8333273689410294,0.12733790568459707,0.7328129991669133,0.06250911726913688,0.5531736549583417,1.0,0.8072430368487278,0.023427875716711014,0.32274922182850074,0.811310346742899,0.9310582988854176,0.23698738441687459,0.3854682431279538,0.9771315611518916,0.6388171952084188,0.15367501545106335,0.39672013426536384,0.46187583655686404,0.49030319214521667,0.9074882333554543,0.4959981973523485,0.23885886166580914,0.9026024872002016,0.17905791453148767,0.8624351980219677,
-1.1757221037562282,0.6710459994874637,0.3969266760111327,0,0.3575688901067586,0.13950283032081998,0.45845623100998917,0.5623961966741029,0.37913349079433967,0.2495531376433221,0.2872611999748184,0.3680459049020036,0.5255734643659469,0.9312013588723751,0.7081256643947608,0.8592983597439842,0.43669765430810015,0.620547164602319,0.14758596511883615,0.5017654644283556,0.451092027590168,0.1355756301720268,0.8304405473357613,0.736998939073738,0.8631209818213258,0.19392633967383693,0.12438558228646066,0.15947752158665066,0.634131174597276,0.7337759500290766,0.7286685454407544,0.6406979352379093,0.5033398211927518,0.6924419142792756,0.46816481067186405,0.6032770618219853,0.347419975492171,0.6704475902335214,0.6613836276987161,0.30280510298661223,
-2.8720694161885048,0.49507510854022635,0.4356088910346761,0,0.8606922266922968,0.0,0.05105925857381691,0.6425021468279345,0.03228089875814204,0.8568393637177856,0.2704098891432313,0.34764845358863994,0.31663718668268104,0.914671568626104,0.9936128033369296,0.531531433444441,0.3624815083879527,0.9646348203979836,0.7803649910826992,0.974187554782612,0.9715905530174818,0.279369419705012,0.6890862741004041,0.5529693465394845,0.7344228600883607,0.11453041223507904,0.12404845800691823,0.9801682531259692,0.9727876752578195,0.8376304708003351,0.4357199787124762,0.08715709649471728,0.5523717879427796,0.2260926120203032,0.5690837982423812,0.02255675769562826,0.02392444006298186,0.986164403181593,0.5324024730550438,0.2669479318852542,
-2.317141407274217,0.5972568095944957,0.3654319312909536,0,0.981347320033814,0.849540320816694,0.1384658689656842,0.7900524920329847,0.2789628699541398,0.7528016485188342,0.7818649957686568,0.9998001678914258,0.9698617323777304,0.9244713177774452,0.48383550413704296,0.8464054181087155,0.035494290017987505,0.7046854008298965,0.014794977366821505,0.4266904447348845,0.9813537142921123,0.7183184241990059,0.029006575711992534,0.2427037739931405,0.9972022643036661,1.0,0.06578568870101593,0.3139145200636519,0.9850893670413574,0.7365825772599961,0.14546130873111593,0.31209502844384385,0.6391356752854804,0.5027635092175979,0.9562202701878807,0.40508515898134334,0.16576360603104687,0.9452986835396092,0.00434142657032222,0.8896431192154598,
