-0.5340227977717567,0.6212338687906644,0.44982409579539784,0,0.341531774414797,0.8248465181220479,0.7218101126850928,0.8960192739255463,0.7273609118917534,0.11301152327770071,0.27976538578536864,0.4664041739001699,0.5717811421484125,0.2887529832790469,0.7294623279864835,0.5491352549138591,0.425119738168403,0.7367053247233211,0.040417480833361136,0.6961599903112116,0.6941990082972038,0.0,0.5178822627231859,0.8706370037757393,0.1283736957407536,1.0,0.3613765947213326,0.8568922679555531,0.923440811499681,0.8815367584866922,0.9445238690324763,0.34924789236844556,0.5723340545797053,0.6137950400126112,0.9145586673935062,0.6535527070642019,0.37525914985658126,0.8012590750564809,0.4061755068140496,0.10723253888689599,
-0.3719466005058717,0.6656603655448639,0.404055029600356,0,0.31907141151022284,0.7938520719916703,0.6842010018126246,0.8526695794755275,0.7159690148586066,0.12319591753229142,0.31196874125774154,0.5230702036676831,0.5392153808973098,0.28957782308440444,0.6582978437788602,0.5582654183710872,0.4429557600649294,0.7348504417088499,0.08566197227157706,0.6555803362177671,0.6766756053786275,0.04714367837532705,0.5098500883328149,0.824236493218802,0.13281039894203592,0.9649189884729733,0.31455137644228964,0.8112967021413463,0.8618124185645368,0.8687269247636902,0.9156950803542915,0.39229985446468196,0.5981800966048512,0.5796050394560062,0.8814541961829394,0.6362345695139308,0.3676591518260199,0.7916631825137208,0.3871296746317849,0.16009111668968995,
-2.583118423841367,0.5291423289186091,0.3942905584121974,0,0.5507614614197806,0.6781158228456128,0.28767582832763455,0.5890269306684485,0.49507284207536906,0.5907400294772325,0.37147585583699555,0.565762487123149,0.6013212705482587,0.474328601570761,0.3027865058698671,0.9150777574350063,0.39770227489146187,0.4491767893212669,0.4177028153112246,0.5711705502420646,0.3652480218479842,0.5165775745151395,0.5146840833451484,0.8171936939923237,0.6120472491018196,0.09033843739474286,0.5853466162675698,0.5243291900179929,0.737701865077456,0.7665795278666653,0.8447052994966996,0.8300615016916449,0.8967874439184,0.2439936122508463,0.3441689617068155,0.758449764826522,0.48450282814142587,0.4503640136276324,0.074147177723845,0.24401042694955566,
-2.7468448453748375,0.5284908406365177,0.41167578274041977,0,0.723700622652741,0.5692137776815539,0.1926319649244359,0.7202210770865669,0.32385797949426,0.695229488289095,0.06779492227244624,0.49950434527092,0.6720837261212185,0.5103104327709255,0.21928112882880044,0.8646482854534291,0.2789034787309073,0.7181028622333477,0.12053035737632743,0.7239936575405254,0.368601184506685,0.4106840934449967,0.3940214511699131,0.6104168250410238,0.5829830153673436,0.19686138942005116,0.5290874844827901,0.4396275848533698,0.8347543309982,0.7443159241054367,0.7893356562787476,0.9149458122789821,0.850229146780357,0.33541548898575235,0.3713462109785036,0.752885900456632,0.393932937048105,0.46076025955184535,0.13524577879978555,0.2501835870020471,
-1.2228165199919865,0.6059791019188342,0.4054258809045664,0,0.7437330815831328,0.5792908700246945,0.5123914715874401,0.4094698861008569,0.5072274776319248,0.5169577694203401,0.49857449810019,0.8367081170704782,0.4782872564244749,0.6247440233182922,0.22344656817735942,0.4730588954682501,0.4869239920214261,0.1384467953400308,0.1861859622148988,0.17176375367245134,0.22372525066082322,0.5724153458628065,0.497129320117196,0.3668659478274214,0.2738994358535708,0.598594457695915,0.2409057462004726,0.2228590958984084,0.5154026350995767,0.563466600622564,0.23266313664719362,0.9423313484895631,0.5445732110142671,0.14712322997233435,0.5650402980078293,0.4387295739260666,0.4783397751898656,0.7871307408748568,0.3970403107728276,0.8260117605919787,
-2.6833219043701195,0.5231294726760592,0.3648489317305927,0,0.41958591856413596,0.0,0.6329284172334413,0.39372757136385045,0.0,0.9502145216210136,0.9549136104309379,0.18122492906423318,0.008151231143126207,0.6811622514992026,0.8222739654816631,0.11929865260634316,0.12397144207010827,1.0,0.40689509122993434,0.2564734380314598,0.007489894660067119,0.19964311869665674,1.0,0.5482648502405708,0.1040689587024066,0.19173969653710454,0.552679807486777,0.4135311652803891,0.37115510428230014,0.33301313413203043,0.2480125607603179,0.43191746780480594,0.6718801534309998,0.0,0.7526468430979252,0.7490121707217119,0.9015532262674834,0.8630617071764707,0.5401790099072639,0.01389532538641984,
-2.8268347178399487,0.5029268117566574,0.46097824907322155,0,0.5173257830642604,0.0,0.6008749416805066,0.38627419969491883,0.0,0.9983870949298002,1.0,0.22946202133274185,0.0,0.7123605498992551,0.9186170164234464,0.19180275223756874,0.02798829072023945,1.0,0.41900685366302304,0.2513116893407642,0.0,0.1803327792839905,1.0,0.4333954060388999,0.0,0.062294981971675156,0.4670683372755048,0.4179061334099814,0.33123734216437123,0.39675241957403606,0.2873411014375142,0.36369167412685577,0.8137136555416171,0.0,0.7508552542037223,0.6972591407081196,0.8608244766947373,0.8522260337066022,0.5391432775915034,0.029146402186839317,
-1.0349127171530506,0.589757363027038,0.41320802087290026,0,0.11033396127629937,0.6116282372136043,0.6908871299926678,0.44285841750308524,0.29996327803040057,0.627220257575771,0.45070030966727764,0.17814920684376553,0.679390783206706,0.41977076713348643,0.1333748238923343,0.039427156198277476,0.7806790130885063,0.40534850347306756,0.4464797792671315,0.39123244148285513,0.4265562836138201,0.4880957703644855,0.05100298465014197,0.9278071827182315,0.6472133202610166,0.85748248335231,0.7402644783190667,0.3846308222518904,0.6629091586604399,0.14609562177584365,0.06806194803558685,0.885873742198853,0.06310967278167165,0.3168574015875338,0.7935966340650416,0.8438996589184187,0.7889255572543512,0.8446868027995209,0.3006828738235565,0.26760003536039884,
-0.8108485354980511,0.6018669444428636,0.42223415424793104,0,0.7395459324567293,0.5961862703937328,0.5250557774008658,0.38394794602511195,0.48274778909847654,0.4985824561721188,0.4721083324885779,0.9040106593572084,0.48416060770499175,0.6686776401094219,0.2194868881438499,0.4916241647261596,0.48749163403084117,0.13919736928590082,0.1580201638307614,0.11341179212768689,0.1691535500546436,0.5891039216578103,0.5046861815678957,0.37730539853472556,0.23710619974700406,0.5902384687848568,0.24847013183744354,0.22101524046712465,0.5182591887282619,0.5813039436717222,0.2388643809923447,0.9575705710305318,0.5550118670542687,0.15362010839069276,0.5836588379439419,0.4042195904170337,0.4582216765945672,0.7976036178510074,0.430430887061913,0.8091718785830884,
-0.19220232995547248,0.6182122986565683,0.46498908749623186,0,0.34880125114906047,0.9051191635802152,0.7664503244407191,0.8978747488906659,0.8560704132531844,0.05304891595638517,0.25061864545910156,0.4455185870704685,0.5955828039037165,0.2602145364979749,0.8261603091218892,0.505581149075514,0.38251565222365197,0.7010157085603752,0.0,0.6633319216215185,0.6559167433827455,0.0,0.4955450575199378,0.9636021312955281,0.026878633729447737,1.0,0.32355903297238175,0.8948763764259938,1.0,0.9915097696640658,0.9311688039828542,0.3914550901921581,0.6488133916292781,0.6454196738306177,0.9319107919180852,0.6848514996637507,0.30728717741327427,0.8402321322180305,0.4232016454514565,0.1224727587883637,
-0.25853532141188695,0.5224103100112771,0.49190879706016816,0,0.02514641697443075,0.8799506988327794,0.3759203945148002,0.301717239952825,0.771042941411384,0.1914302589068856,1.0,0.7352655442554108,0.4965242397598336,0.3102189611111019,0.5320858526896082,1.0,0.5301806730919857,0.03298637188679207,0.9809745533547735,0.15118373942165145,0.5060605389297408,0.6274061931457432,0.7298314538553009,1.0,0.7786404788804768,0.0,0.6277509100803991,0.7891490393915552,0.3268848907616997,0.751429390730229,0.9556176596596632,0.5862154151185571,0.8115600165183036,0.03636720360037379,0.16854596974412792,0.849141086869173,0.8913937214268502,0.42314001748928887,0.0388442481665493,0.23568672045990707,
-0.6712843981839592,0.5534809502693926,0.4593732420459739,0,0.06981855648592061,0.635062356268614,0.9172748596846263,0.8619990643751032,0.47234484957380235,0.5029571316351393,0.6837853914384944,0.5633654312101475,0.87315029978434,0.7683412958383251,0.31550673436161286,0.5888092733770337,0.5700100926141014,0.7917534981662423,0.4810199883917846,0.7840876162358434,0.5956040824483706,0.9258515976600676,0.1691332091359183,0.008208650053392014,0.34847021910415116,0.1684231361510479,0.4651509503183481,0.0965307078268985,0.3213015336617758,0.829459674365969,0.07687128489585394,0.2872657261484924,0.7387880799570382,0.4156942690289245,0.7414115742890508,0.8020872691840696,0.22011555557754256,0.31723986581985214,0.5683342309116797,0.9231590361856726,
-1.7644874658132483,0.5851811521283848,0.39728186655451436,0,0.7441604548666129,0.6377420232876468,0.5357208425199047,0.36887738604506437,0.6301550337173184,0.5322390891128828,0.45565925589544004,0.6440016377792873,0.5114429375049432,0.6536376354257107,0.28188857349522994,0.4205976909908661,0.5054406382277019,0.3146549068564176,0.3699825837427237,0.3398496199879063,0.2915083196049092,0.5515431065841355,0.48017317834632595,0.37589984788553743,0.3794314939094473,0.6156863018248124,0.3687597476120618,0.19734002936833692,0.6373798779980441,0.4669970978380068,0.3668485899646018,0.8894923938683207,0.40129844989620933,0.2575213910953995,0.5133897965432467,0.4573810581532987,0.5764941285017611,0.8337756167878083,0.49963537646120454,0.7982033268643466,
-0.17712754024310806,0.5982606176008579,0.4386459836704962,0,0.15597989301348122,0.3685216813181351,0.43124077564216967,0.06457863178556429,0.4482767036902169,0.11525379803258957,0.5857646812969491,0.9306794047969241,0.3467074001396155,0.14022338268987447,0.12316327456789934,0.2693225345388149,0.9872935608100798,0.9995801121648807,0.892972241448339,0.8872438519286907,0.8549389302946286,0.8018700228941129,0.13950987522290254,0.815743864808819,0.1493841989614251,0.3159274696642349,0.012566393263367996,0.6684266857967132,0.262587145402078,0.7135474243257942,0.8064702890233667,0.6701220369674026,0.5563209547275514,0.38892760462234627,0.885296559616093,0.3256282886685558,0.22936017536891223,0.6460262558549809,0.19813357632335343,0.7506792834197673,
-0.46834505125525727,0.5432049191243077,0.4748573109282106,0,0.13210902670243996,0.6145307611381388,0.8816447451600908,0.8056728680543653,0.48979727190433786,0.49300321921233103,0.6617033453480536,0.5366632611411094,0.8191930804277805,0.7752130869809778,0.3073268139862513,0.6237101790552902,0.5613261556851463,0.7559107936910462,0.44666195807218717,0.7288680806584389,0.5525006902393541,0.8953776032686512,0.21623640987406198,0.06723166549467156,0.3351376191473967,0.2239316948916365,0.46442336802940826,0.11430724930246672,0.3223983279806707,0.788546439676414,0.114863137350212,0.34992551904029184,0.6963190208641921,0.39852259747609714,0.7388749843314025,0.7733992702600908,0.2519307433070833,0.35783430892376733,0.5665757129827589,0.886330897387019,
-2.413541609175365,0.5177081450252998,0.4564949032508448,0,0.5066010143650533,0.03862087176389257,0.5969600722669156,0.4046139575684963,0.04282068843789282,0.9568436903528936,0.9928552024405897,0.22042132518292273,0.008689213431663035,0.7024497542254333,0.8991147674214904,0.22171636094474298,0.026472876562423565,0.9984267696932324,0.4068716809378286,0.27854236465168625,0.025111245811188787,0.19749486253933105,0.9981206174342244,0.42992801854277335,0.01756837441573794,0.0718791539485931,0.4835382841261043,0.4188853817861861,0.317075271745744,0.43045930015707096,0.2955353520861839,0.36171903292951957,0.7994530718841497,0.03071754597277772,0.7404111613053393,0.7090785740967313,0.8574049521142066,0.8192882969396144,0.5322761278622422,0.05086965612591211,
-2.5775207462424037,0.5599196305249978,0.3623085784268547,0,0.49081319483182717,0.6534233797831833,0.24040937778930455,0.601301450114498,0.5190430638369353,0.49400636808714454,0.3921220304005252,0.6144315233061032,0.6261550630880633,0.47780329527757487,0.29380575585870156,0.9108344822531413,0.3076198910100242,0.5083596620425612,0.34454570737034196,0.5696237826590104,0.5127431012530386,0.4315563752824567,0.4523476954724186,0.6321433514480307,0.7050339871520921,0.26679487644165784,0.5127087845901483,0.6210285386797746,0.5711551938494498,0.7786331000186886,0.751235474857456,0.7988459651714392,0.8438229063143007,0.2416247716525938,0.2822943021034992,0.7167009929669044,0.4912139238729374,0.4456175977693511,0.21519071991918595,0.30958414220845965,
-0.21559737930948608,0.6327222637105676,0.4303314443086457,0,0.018702855826738154,0.8236048648855944,0.4257539019259779,0.39784190655318924,0.6932182141605536,0.49832443149804684,0.6906459079281391,0.028789924805636483,0.05405068389891898,0.38291321597783556,0.5548555177190361,0.43277738460423953,0.3986042688991038,0.3305149170942138,0.7181593244477641,0.29594080391535726,0.45969302761542197,0.387004268393928,0.4238146432765749,0.22036362783842983,0.724025785413109,0.7162554630032778,0.7483770771415881,0.36090445479892286,0.5802080334424055,0.555370108774504,0.29110505356916255,0.17973911593490327,0.22716807119386762,0.5876007845608092,0.09251637672508896,0.3410450964921052,0.7013698595383747,0.8093107477597845,0.2511596714679098,0.7558629542720944,
-0.6134972167334422,0.6133976376534508,0.4327526872815424,0,0.63117408263243,0.17493725449097322,0.6390550531556937,0.29070095739317514,0.2574500267969798,0.26373048398961657,0.7428682227807837,0.5858765637941654,0.7148808216883892,0.20671750876063488,0.2386499666175544,0.9214868628970257,0.09273698579857742,0.7042921881038203,0.92036484886973,0.548087738586032,0.605135920428826,0.5440808183629141,0.22824236928327332,0.8194860405928023,0.2726317211344047,0.7840232574945547,0.32082274694456736,0.28931460621706534,0.7138534883623725,0.38040039444730944,0.5759670719251838,0.7966380365966287,0.9858824969168187,0.35039986227118897,0.2784146303551538,0.3939865194232344,0.34299211734475615,0.4367678287020228,0.5023881383606956,0.37495708166216823,
-0.313019117438205,0.5702522721966353,0.47163836824298183,0,0.0,0.8761970641980952,0.4223629283520397,0.2670358501770932,0.9026074971228246,0.2127293297165899,1.0,0.8076931429330537,0.4662651509052633,0.3916841617923515,0.555198217697475,0.9933887992165293,0.5430769293908599,0.0,1.0,0.11730464598612875,0.4954564898733895,0.7218654319163915,0.6780963436140345,1.0,0.7220458117181532,0.011134420422818953,0.665141453838893,0.8488638323679285,0.4008788839168167,0.8313390309680636,0.8917092710356376,0.5291650342862287,0.9241375715790923,0.048409605660851146,0.15863556474466617,0.7451145582715384,0.7317943691582048,0.4763308190141125,0.11800723511567487,0.3001752916735961,
-2.27768713295727,0.5719483189106881,0.387191947244834,0,0.37901360717365107,0.28546260314712946,0.6134518599442194,0.4280874382225818,0.5316595738129125,0.7538677946205973,0.5379222482292222,0.19385505906790132,0.31885511803719147,0.3373185027260548,0.6686062977446253,0.8904568685900086,0.18294547303833314,0.7089446264640443,0.19708169042047263,0.7856707618395155,0.34959835349078505,0.7035960289023112,0.5339816942402315,0.6713409968278222,0.276194280201461,0.08977796858501631,0.537737564233561,0.4042001853524163,0.515242313481965,0.48489929099636203,0.6811808515745355,0.5757897795780645,0.7784092983867867,0.4761292352638721,0.7010353800148785,0.4687533697627723,0.6165557357695175,0.5707547877848073,0.06196812820609389,0.4551637481557191,
-0.4564480277982149,0.5862299237123,0.4830002974211938,0,1.0,0.49205847178259154,0.17627222497634015,0.7957740066154488,0.1961351208751625,0.8136401412081804,0.0,0.5746278987752828,0.8418112506288775,0.5847838936745482,0.042776345103912955,1.0,0.29987270418580153,0.8858899986677816,0.0,0.978573450900983,0.2024476788664564,0.49621678974728933,0.4960101565032662,0.910017179415458,0.480008987585258,0.0,0.552120527575974,0.30400958265544553,0.9777276175219372,0.8130937056284615,1.0,1.0,1.0,0.3220998856252735,0.5268308873638907,0.9510474034931513,0.27848934004352033,0.34889419209034933,0.007847275727450156,0.04730320700763593,
-0.7910961895492644,0.6425251970601259,0.4014118609125607,0,0.24506274353956187,0.5992583726149466,0.6998648134841994,0.4145143086322003,0.21863308749019342,0.5516319055475511,0.44407993352533753,0.2479663072997306,0.8261390373073787,0.4056960810284806,0.056304351970066426,0.18349175499645762,0.7940967862226052,0.3995449050534434,0.553008768815558,0.34485208203914147,0.4603168637839365,0.4609208009583974,0.06308940544055053,0.9501785779609102,0.6448763351026344,0.9575205238681042,0.6709036083973481,0.3241355631234717,0.7125769066586272,0.14910244900992187,0.09290648296786339,0.9133272955098481,0.20752274297068113,0.27894050706903695,0.7072236756436278,0.8420302091005649,0.7390443697514749,0.8061071871091755,0.41707602715500836,0.2544222175825074,
-2.1159999002083585,0.6046273251192091,0.38365753752651016,0,0.7747008975467863,0.4166925264999962,0.5889607331323322,0.5362867085355895,0.6324445662546964,0.4625032858629722,0.2907762814007397,0.8319207785161371,0.29058817263161735,0.45808102409338614,0.020989347601873466,0.6167656860216865,0.642148900198341,0.15946305008730652,0.21785931075141252,0.24572288915283083,0.27725859243285794,0.7023579446941325,0.5887399233958196,0.27165441328816503,0.14026021506070777,0.8461818230441869,0.019364435707055674,0.3091785487335492,0.5032543829300862,0.4491058126397625,0.05383978724818855,0.9643187662790594,0.6982714559530071,0.18406600657358207,0.6539223514619048,0.6483473032847139,0.23088758264394865,0.6582181160098673,0.1276517846780211,0.840728852165992,
-2.2483744272517168,0.5505959177625748,0.42563798748149867,0,0.4015217670858745,0.0845102805930444,0.0752279268570018,0.43007939105754217,0.664312510214167,0.01814687358371432,0.492711637362488,0.6332037055310674,0.35361359589287317,0.4935857130524333,0.4411794308530223,0.4212352786005843,0.8404033539914852,0.6280546618256327,0.2801898929169218,0.7199743284013692,0.7599168524188193,0.2524757912700436,0.8727650110277839,0.16887232856297482,0.5953214291985203,0.5198160900384889,0.16185660631014928,0.8996773088306709,0.17419426181617248,0.5772852102009917,0.32172578471730306,0.13945891458026244,0.1370270935543348,0.9940633420777826,0.4220189564902283,0.2935098129281595,0.2947983501410575,0.014180912344809548,0.10385526688177732,0.6678508868292493,
-0.8858889451161331,0.6216441073354227,0.4075028582715612,0,0.1514927069007201,0.8115404429879697,0.32316786714156304,0.5651294482688785,0.5307787545063396,0.6406055207868748,0.5325335520491488,0.10972766308532174,0.1976219114215273,0.36590800899265546,0.5801028248945959,0.4296106921608406,0.467013232824685,0.23801053728449847,0.8217544278258755,0.11864143832495856,0.445476074173514,0.26988705631986204,0.24410288309615297,0.19410855534330695,0.5671969589152298,0.6329091239189439,0.7073932666306467,0.40790291638031345,0.8690581040196922,0.5633878709775891,0.35571204580491417,0.2596708391294703,0.4551450566726253,0.48036500322943587,0.19140143335941873,0.19204167262478947,0.5564177680087443,0.8678422348538262,0.25032051748188455,0.6558642340823846,
-0.8770117790422995,0.5850963339150125,0.43563541264661004,0,0.5253908088504069,0.7621056449286195,0.1736808903925745,0.6070365824664709,0.5837296144367703,0.6431654706693296,0.32349563749141436,0.5141930450105149,0.5090129085310904,0.5222603752548831,0.34211727406567155,0.9340951146400265,0.4297780046876948,0.3828679277740604,0.2918477121252318,0.5642999599359493,0.29442327105658705,0.47464473986905653,0.6471878628984151,0.8553671248169296,0.7013720024497384,0.09425522814591245,0.6591055931144636,0.6156979208532765,0.7075818096109436,0.7943914153769996,0.9074297745454656,0.8355759210541118,0.8933028041639381,0.23276257189694757,0.3259321557560095,0.8128506236898382,0.5488268671562802,0.49163117175881593,0.09404325302885973,0.18329016410749352,
-0.6166076486569232,0.6443888784955129,0.44508987304627906,0,0.8032948202520293,0.2663118449311894,0.6200121900671941,0.3555980376080733,0.27034086659555223,0.14893931453277126,0.694055617593607,0.7526902680617826,0.8221047108060421,0.19001228684491106,0.33235850630652997,0.8335873314614397,0.11323044549224656,0.6542820154094098,0.7445993120978947,0.48478611521759424,0.5657769048924804,0.3709419665605733,0.08743979551301731,0.8847292010309072,0.09615220671550487,0.9272313955416592,0.1275067882622491,0.31501154759097716,0.9126639537442135,0.33183691992561376,0.5844703632415685,0.955531688432633,0.7700878740687876,0.2029303149648044,0.43920223131259145,0.3802199726610878,0.25000620835792586,0.5272034088448848,0.5702609748223858,0.3005079504547855,
-1.7800369062804224,0.6505862647155519,0.37798334708446274,0,0.24483538148295245,0.6970733099486451,0.9203808419571262,0.36359626222411917,0.33887515145109565,0.4903819686430092,0.3459839903689848,0.2940871324558059,0.9230615595431964,0.47014570043739,0.005539798797451633,0.07362901557574686,0.9961482307713923,0.16318807772065563,0.5688716340369244,0.23644371229370686,0.43292226360344943,0.554239023044539,0.0023914322355852013,0.819027940422533,0.5598000372431247,0.9409516414811844,0.6282260143842763,0.14326527749064105,0.7665296822975562,0.08485701213238814,0.0,0.9287172680481917,0.057708079059121044,0.34954226224053786,0.840044055426845,0.7654401939857659,0.7343783766737603,0.9177704365685561,0.5676155000998889,0.46780184037505324,
-0.9745497116778199,0.6718200420320158,0.36553807916208164,0,0.9311139923766069,0.23598400717510162,0.6696929655057934,0.3291674065126617,0.28302937829939867,0.24488829069855028,0.6854761322680707,0.7517624014539157,0.7535011669298523,0.15552564933735735,0.3976422779220523,0.9021675302293224,0.05704702402817627,0.6403646923809269,0.7099560129399365,0.5083285031880732,0.6588307757048996,0.419796959371142,0.2085001018790961,0.7309839910019167,0.0238928033934403,0.9041359659804241,0.0907021547415174,0.29989855713137425,0.9114327911149632,0.41905464475004084,0.68511205669218,0.869568028402093,0.8621738760798103,0.277765057496716,0.37512408934306307,0.32341143831836255,0.2431339801403149,0.4589051533008702,0.6521062502804972,0.39841711288372816,
