-0.4842726900284535,0.6253059362560917,0.3787914918912269,0,0.7937408724185917,0.3852592760602488,0.7617975894824172,0.44944727370768633,0.09265322914003538,0.08583744459297482,0.8029904958313473,0.8124311318318382,0.7732074820622379,0.395241308001796,0.27400958548487075,0.6186397397960139,0.4603853339688079,0.21120031459872946,0.926991713848877,0.272857877072599,0.7386549912330654,0.030799191665163317,0.14429220052974723,0.37915150120314733,0.4290126682130604,0.9396488258579382,0.6075952780496677,0.05953364070124756,0.9428727258677535,0.7461070142857203,0.6429567599077027,0.1752394126040786,0.06723351217478102,0.239276723291176,0.7177263027800298,0.5946741061766703,0.320399348461195,0.7927410715784453,0.9009989995181985,0.7218954440712901,
-0.1299239219780658,0.8626452932168881,0.4527915679424916,0,0.5924814143915019,0.21420126534937234,0.18837810649880005,0.8437880190803211,0.38375930741052944,0.3767092601657356,0.10707452160505349,0.4491721262917323,0.8452886494042442,0.05197169403437962,0.9956346353856041,0.26584583182029886,0.13231542335045887,0.3658011659223953,0.7857950803733144,0.35776689256766303,0.9490378272846881,0.40933322900756486,0.8110373918356283,0.4356791910966302,0.7614108406164508,0.3417039265708357,0.667189476680031,0.03224561696131212,0.4206980490078135,0.7988520097160178,0.07996361410254649,0.22922389883789596,0.5114281007381782,0.06865092979134502,0.8996323299752989,0.039097217992734246,0.2599591119998489,0.3312228174723727,0.9236775388945192,0.3948040267615067,
-2.178916001406126,0.5765107692498193,0.3248488341287465,0,0.3015082706692246,0.4652372128584803,0.18792614114701545,0.7518579661447522,0.2595236439973905,0.5410490848897122,0.33839919397104823,0.32758632653466,0.4153777709077747,0.08254132415746207,0.6791796721117835,0.7014600832539024,0.7316421408552916,0.00854462323307248,0.1518381996708471,0.9939391118757649,0.16360570131205754,0.6750101492580908,0.11438500694193987,0.6018143525464693,0.8262507724973424,0.5257033477208257,0.4486199803283868,0.5419249813228748,0.7795483674328972,0.24465588566933005,0.4168201691786225,0.2985536864545325,0.948601983807944,0.7856581752919986,0.9810159209765267,0.3763480588466218,0.5536520477852218,0.8423234891470603,0.019252505935376196,0.734658469568032,
-0.048385244180710385,0.643126113982437,0.4774184943316637,0,0.03168425363415117,0.4966966544357557,0.36869380579841005,0.0027078923047560988,0.5640493184617649,0.09076227014900207,0.8831268031611896,0.873244818433128,0.5793296819732313,0.677053505464492,0.9773936734117422,0.3376739226140021,0.968811045404299,0.2915714445577816,0.29913696897718767,0.3192308588817474,0.016997504609705727,0.9915727090133845,0.8486740405724013,0.7903325350540961,0.6092007303592778,0.5036013883998256,0.48732640141858985,0.6126068912292937,0.07298421110930986,0.8826353080383227,0.07191374531382344,0.5795348322025987,0.7665926493374083,0.10930560556493374,0.17495280861146434,0.005619552197501876,0.10937690914849019,0.44342276514710677,0.7432929420576132,0.28427450879956406,
-0.8400268529268168,0.6031102709764137,0.49410575449003985,0,0.6569131077675362,0.8396811198939336,0.7791263252552331,0.19499621964426517,0.24050463307139058,0.9742304172905127,0.7172476900076176,0.4393682813828519,0.850256335194399,0.6046174235585269,0.5258501067855204,0.5749623757115284,0.7119836261069082,0.0032535434474117997,0.6917397251144315,0.7325197563505219,0.35188029121180464,0.08092093755149432,0.09942438033819956,0.9300270794305232,0.44821109142324145,0.32396269126081145,0.9056217022644365,0.302743791583022,0.983950257001576,0.8739438921637238,0.3296494775241746,0.07815895637519266,0.23437618981055397,0.5144355592489599,0.24960565994987316,0.17134529925342934,0.42723044314986625,0.19076823536196197,0.8434617065220668,0.5998378521994494,
-2.67761132156266,0.4969465529975168,0.44438825467254395,0,0.7214773196736249,0.5434557190947169,0.7547776134307974,0.0913768615690288,0.011704723299260866,0.9350237900839935,0.7168076929600183,0.023953598270007204,0.7097666995697083,0.07215887838693513,0.4167698240164116,0.2243374357626542,0.37910004388481466,0.41709401514237143,0.14969513060117134,0.3896212764593252,0.12514090863904637,0.2300925652717427,0.30209709323043243,0.6284533588363087,0.5123184649076611,0.5921454929007959,0.9452353608985442,0.5916610025912094,0.06223978577170064,0.08780787851460747,0.06129035269059624,0.5232583592113504,0.3532817051910183,0.4204599345497444,0.2710389762216676,0.1834962085148597,0.8478397076732224,0.45655584676464045,0.6727168009887711,0.8950108569223804,
-0.24987528715724494,0.5535596613047433,0.4699818972058834,0,0.5051161526613717,0.196710129765727,0.1005445888013562,0.39524397132824285,0.17747556229800832,0.7938227447703824,0.33332795341547605,0.9658256449460314,0.2285901451516409,0.9343661995289504,0.5914833079780796,0.022681275740344953,0.2578391464022577,0.12139786810212172,0.08650618366468688,0.09292545719709355,0.48945013237934254,0.1579024219195031,0.7979405096558644,0.3067117709898526,0.2761150709809894,0.5662058075592037,0.2289643323837416,0.2661839474964801,0.5975445256876063,0.7198596203308173,0.08662081136404942,0.14614685160897534,0.2781986419178173,0.5436833943380177,0.6263707431872043,0.5724839421912318,0.8112599785814023,0.2917146363234653,0.624189166128871,0.7181023738106939,
-0.02135063623731291,0.53086678470277,0.49820043482629367,0,0.22127848307031905,0.8647073519241453,0.4302580205526413,0.020141723606508566,0.48397796193564024,0.39819562711476086,0.2716283513663791,0.2770467450145756,0.717845402888977,0.08500566590685898,0.4027995018282391,0.39852057633233084,0.5035338282562553,0.631615429641007,0.8047215281269474,0.8600736498513457,0.5467640598317769,0.7063702139583388,0.9928121695795082,0.8288516592371119,0.05366345985710552,0.5049139672679055,0.03529519661352032,0.7463595032386089,0.6725211269804101,0.7707350323516956,0.274455769159491,0.1697104969164619,0.6940200649792521,0.7133998867389205,0.9770451273533622,0.2945072925178569,0.49040120657866093,0.2978122198725006,0.9078816910791797,0.9578448420020694,
-0.3287935401925719,0.5690619835681033,0.5106830059286068,0,0.6375377275859083,0.08664672421460073,0.31802318533901464,0.2572088114302017,0.6361430272333152,0.3590637038957637,0.049082472244336595,0.45608732327163026,0.7112443238604953,0.6303780730099888,0.7098159344767856,0.4983281590488242,0.8002123117752832,0.7708913084413307,0.7463275211004023,0.4410043738153032,0.5986511195017487,0.4165664782336508,0.42217751630717826,0.520414530225883,0.9904225232730302,0.08726868031700818,0.9422845383065578,0.7690230501213244,0.5147116868040384,0.3820622075660137,0.735225465079692,0.6294153843959998,0.8950920027282842,0.3319033215120021,0.9890449627127845,0.9346220878501921,0.2616303852326848,0.23884901005515258,0.4118490068070959,0.9402768816959566,
-2.3906515894211857,0.5027536824666183,0.47572804919609685,0,0.7542612522036954,0.5142759092861661,0.8608909401073994,0.020740662076500715,0.5696311706803268,0.8837381071728376,0.6032394736149769,0.004057364116861528,0.16869928476975082,0.5935666915133476,0.9165025610346677,0.9560994587232173,0.9176284728166517,0.388156047160935,0.01633993438220238,0.28173687685611826,0.35712995713504536,0.8389519831324309,0.7550206872884841,0.30742965345193707,0.33724343915435895,0.9978464357695747,0.27089551743309037,0.14611570895600368,0.06616827942558146,0.06059816126652262,0.9193589271987828,0.7850508487195906,0.0531347295944925,0.498034036177602,0.6086804952964614,0.482595604434371,0.5102866519721145,0.8428647225673778,0.5968138869637637,0.6297087173243052,
-0.7573551704625963,0.5787295230279644,0.403121060212365,0,0.8811446498052646,0.16245371249891685,0.30801861780715534,0.12027795716069466,0.07969154658250262,0.2368000411035806,0.8605827582593176,0.5836128941294206,0.28516686133198715,0.8296684483341707,0.4628078584547772,0.6334056434048362,0.7317933615908626,0.7410438748821981,0.31343288615764786,0.4031045506137155,0.5296437014947053,0.8669267223492922,0.7105253172643439,0.33509596249344714,0.5693969202052148,0.3443748834499185,0.6021928209648834,0.6542383644702409,0.4802043458919468,0.31173025282208056,0.1360748064289444,0.9156290383099119,0.16660041492297917,0.875776178293931,0.5054153617047991,0.5598140714507636,0.9134598324590649,0.29095310824177884,0.9316776862883784,0.7324695320471134,
-1.9626779744237353,0.4854046537913515,0.39345767887327804,0,0.08347824446022323,0.33250568719272183,0.5139966185930682,0.3373743659215105,0.5874848954311599,0.6281965089974034,0.2904614779590899,0.535859198004563,0.9470220064778346,0.1776538837500674,0.28261673538440535,0.7792730889789058,0.19685336031593711,0.24117922016568444,0.3235867232972684,0.40102090378959315,0.7206982584721202,0.3844267471873425,0.6244381955794258,0.3344866398349072,0.5368569875562579,0.7965117778357096,0.6247013589476927,0.8750339293488131,0.5331138711570684,0.6998382640662499,0.3214829685023545,0.47567072492888374,0.9664811511266863,0.5291205623309793,0.8002774176686753,0.4376592745828179,0.3945771131827744,0.24923067995316794,0.5958228224490776,0.6097144013493597,
-2.5217068984003026,0.49136115347706655,0.4630386490680107,0,0.7624045981496409,0.5160017639718064,0.8812181961319183,0.013027344969395631,0.5554555950574785,0.908520073486656,0.6201434186050528,0.0,0.1607710400346319,0.6018515489450825,0.9100217300322224,0.9865782388004092,0.9409600281121081,0.3629629552420827,0.011567551272454693,0.2769542814360019,0.34797375974358946,0.8420566031542341,0.7458937626420348,0.27095292429581364,0.3502869858345127,1.0,0.264133870934277,0.12647820784129135,0.0644145699434983,0.023028561323097902,0.9047896961778175,0.7794777185578335,0.04482129065549449,0.48388042481701987,0.6199897760043542,0.464594656443111,0.5089376848248756,0.8501849939781987,0.604468433790914,0.652481327861997,
-2.6671217404473753,0.5423026302179316,0.3921008540633039,0,0.5736006659598207,0.9380785626066149,0.5434981299455526,0.6346272396187191,0.3705955988233569,0.33661768679477416,0.9312860162920196,0.11843154662159522,0.0,0.09044375453646905,0.9686705987321873,0.0,0.6711710655260497,0.19772762714972764,0.8136121977930335,0.8317797873865835,0.0430211453686912,0.12234456982224587,0.9550748596917426,0.5265902297692301,0.658790955190945,0.7360330098407183,0.7376833722821664,0.2612243293231636,0.8613780662962941,0.3055349347909654,0.8209586278356558,0.8142351478707488,0.452323073602437,0.7719030720678001,0.07480565098559591,0.946772010109165,0.5571688085350506,0.13466815620991124,0.41880641685429104,0.4814064638951496,
-2.9160469212192512,0.5255714593549555,0.39319162406244,0,0.0,0.2848341855347953,0.43482628000956,0.4365781498645239,0.7275135079300945,0.602158091470826,0.21268200685322253,0.6378194987968477,0.9972755114126491,0.1939621505725131,0.2575705251927987,0.8938284667111656,0.14463303454955956,0.18718560252874947,0.3961281269705702,0.4543471036406868,0.8537882684253373,0.4490149121556726,0.7179563366007072,0.28326593858300664,0.5131762060351468,0.8748412023189448,0.5325742289925703,0.9289256663210315,0.6515481989156866,0.8696912941017803,0.42561055275487103,0.4650907223638035,1.0,0.5712002440621464,0.9392069658213466,0.49281748643956974,0.30690488351145195,0.2219805244789295,0.5504884028323971,0.4863002512999948,
-1.806146561928504,0.5685505076768439,0.3831770358508753,0,0.5003298960122972,0.5935524907577857,0.20097955732851103,0.3589479775263048,0.21058015871894853,0.19346722895309876,0.8627200267505588,0.5911674689207559,0.3694687253433655,0.5446394852263718,0.16697063169902518,0.2149632513339856,0.8068716298396712,0.2645469965868816,0.3402703888605905,0.1844787005046457,0.24927194664165897,0.138202354869792,0.6141707375648291,0.18697568550419036,0.4717445978776713,0.9679712334541036,0.28541247509602213,0.5748655035928549,0.7594045447127517,0.22723684951987524,0.7861211335142764,0.6208649451206251,0.9141857472305502,1.0,1.0,0.8041525948139078,0.6721062739832944,0.222439033705624,0.9926927340958164,0.2901383158140392,
-0.34488041868159747,0.5391681596819852,0.5108328478887979,0,0.6343769668738376,0.08432906045217957,0.29831018424353756,0.25756968724350515,0.6327146801372007,0.3502661787453513,0.067563631406555,0.45721467038797053,0.7135988337369462,0.6197727501804298,0.7092738514200537,0.49995968260357926,0.8211548857198933,0.7708662393201356,0.7521000261253079,0.44892902852203737,0.5981777947074819,0.4267844550398399,0.4174074198149658,0.5183949816800038,1.0,0.0738170095281405,0.933074085083204,0.7579268179911393,0.5113197488172025,0.3752092880400447,0.7312269433779134,0.5995177902940145,0.8873534553692092,0.34537670156286426,0.9735528413250489,0.9385377340760457,0.24753306805058464,0.24371108802900457,0.4222572144127405,0.9478915581473233,
-0.9877852393939925,0.6548696159612597,0.343219509757327,0,0.0,0.18976353273474228,0.21780038763230147,0.604137396189818,0.3594189440732838,0.6121505641183866,0.28459952064649763,0.4992414929073231,0.30406619764065207,0.8671954017838233,0.9085468063270653,1.0,0.7625061932138165,0.4187588683382443,0.8586043955956902,1.0,0.6145050018674425,0.5738995931522192,0.27626665855016513,0.17004363673563455,0.3400571062438418,0.15580496512694755,0.19749340816103866,0.8805071120245219,0.7580078399929078,0.2919146760382869,0.3573815987060237,0.7729189789471735,0.14266312966724162,0.2660422155407734,0.663511988209607,0.035754586642826346,0.678326255809995,0.7096015945562001,0.697554503437206,0.8535825610017834,
-2.686516001482973,0.4934321159075867,0.4194491764252331,0,0.553191350125831,0.5450991058177497,0.33562507795385,0.2865951095765395,0.28645900352559844,0.2538500695782886,0.7251829480430172,0.6367257984330728,0.4141690720787206,0.6024211388998819,0.20055549399395298,0.20277971732855202,0.7254882884861773,0.26682543852693796,0.2677613386465432,0.2931904354330687,0.2594605543646105,0.2370711384185381,0.5868907404282818,0.3268237823691753,0.4879339865863382,0.9229970363961851,0.4065451910793705,0.5550112790457079,0.7415515274995194,0.36974159482417457,0.6507552158399404,0.553466073909602,0.7976339746023382,0.8188518422112395,0.8705409112759434,0.7845996638975058,0.6137108604800563,0.2614848975504038,0.8497405227616068,0.33929909076207593,
-0.06837146406797079,0.5478062529153487,0.48699237396196104,0,0.8372647815723272,0.9522063161859375,0.03396774423740726,0.19599624164320276,0.6616018675148999,0.44328339885229023,0.05505003107546636,0.3458351804003904,0.4644452064637085,0.12301191737292895,0.7310903993367749,0.661737987245693,0.43636290678683204,0.6138249353008267,0.5956704059497931,0.09752206173753385,0.14957349747022905,0.1007108533805608,0.7534062476800953,0.8154825467364812,0.11589053425982235,0.18834015934921916,0.26157712442623227,0.320932915375579,0.42188357115740033,0.9742657310813408,0.6266659043738578,0.025033072119846317,0.10572972089789152,0.8534483221684367,0.5332238428194636,0.03867986026581499,0.7464483915021597,0.25194851654701056,0.41669033188681587,0.5602956872038607,
-0.0254761995632945,0.6327652230866236,0.4668666625343674,0,0.0630714309130604,0.4867086885793537,0.36461824576236596,0.0449804195721588,0.5509544306852544,0.15247035381068766,0.8137391426028697,0.8745819310696586,0.6071182328765858,0.6582453317394767,0.8946092962141023,0.31948013308528284,0.9044859224858253,0.35100941366961586,0.38391818058515403,0.3282904248067417,0.09279985295701179,0.9117351661989419,0.841041107130334,0.7842161181073306,0.5926949351617505,0.4407536737116679,0.4663655302720114,0.6277790881669787,0.121196321730972,0.8524545424984192,0.17597475003764756,0.5923194464358102,0.7980778581408082,0.15115609434443036,0.1910065462615056,0.08222378736704967,0.1651902234306166,0.4573905699317596,0.689783610614816,0.281195609995606,
-3.1380383925334785,0.5568134563098344,0.33832305038985866,0,0.6024054159994398,0.8705627043384815,0.586703213197726,0.5436107966877679,0.39915576535235303,0.4295134616477868,0.8895697379603877,0.10930915716921041,0.038272113849147776,0.15526493010849274,0.9599815330054648,0.14384350928700787,0.7099572406576146,0.22737850866153958,0.7055956694699448,0.7513195905237632,0.08267782380266127,0.20523036924371907,0.9153710448639943,0.4992129378870683,0.6122671945867939,0.771171858116047,0.6651851880867001,0.23783033075329837,0.7383197222682228,0.2702761573114851,0.8425826116318369,0.7968453387784629,0.40003779523025723,0.7170985240135578,0.1509389314132366,0.8873163202661023,0.5560143412684732,0.26639574170445335,0.4390972357865064,0.5249709329938831,
-0.6264173804803079,0.47174752844187956,0.48925789564998756,0,0.6846737578055774,0.18582424388581037,0.6363343968566223,0.831202848701925,0.678536102445661,0.16397689857654563,0.5283404470192931,0.2179484467125254,0.8282359867345115,0.20586884703886893,0.7653204619617283,0.10748658567749893,0.414110446686676,0.6662887601812414,0.14880837268501526,0.17074400878638296,0.7758201146185064,0.9006231505967297,0.8634754324599444,0.06152909361842958,0.04520321752800813,0.6458815443765458,0.634998028484336,0.4022431365245549,0.5834728175516983,0.8004168942183701,0.5739739938574475,0.7423471902894049,0.1719386941764304,0.936706033251262,0.994624466918172,0.2667279289811607,0.8473843050324523,0.13893488505773532,0.8835893024387903,0.40718771416676647,
-1.9969959459917934,0.618711569558001,0.30130388570130007,0,0.08915006716907334,0.5414457789915307,0.0,0.9448627738385776,0.30732395736047347,0.7370192938652849,0.2270025601380765,0.10607475284557855,0.27823630373185826,0.0,0.8599744979370197,0.7410076589660031,0.9115319742681205,0.0,0.0,1.0,0.0,0.9197038670910466,0.0,0.674747485993445,1.0,0.3967443017576021,0.45435483022992856,0.704792691278302,0.7536881537696299,0.0,0.34269316333750777,0.32943086994212706,1.0,1.0,1.0,0.3495975418940497,0.6528521579615418,0.966300866308601,0.0,0.7259545602660998,
-0.04700546969033953,0.5987728497682884,0.4739396791001165,0,0.15207685396078566,0.7559540216064038,0.8906989490106642,0.3647306857799015,0.7979947168665805,0.8467351514327586,0.2413824932844768,0.6096690343558342,0.5782543318783304,0.8970850525469597,0.21223793694073403,0.47430169027306907,0.608492721856817,0.44473510065401795,0.06433261911130843,0.8745606900984864,0.5882779735954935,0.24427961359050998,0.4740559085640695,0.9255278287844806,0.2969249613681979,0.8002997321743566,0.8138949816358357,0.7123494677266664,0.8158857837824024,0.6872362747355112,0.044931514378826774,0.4559880941769647,0.22401273097043284,0.14507579024861755,0.4854967215054514,0.397089196595175,0.06699363033693563,0.8700471556425058,0.2215145615380574,0.03841818937714947,
-0.5689831175908735,0.5814234094519464,0.49621808226326053,0,0.0,0.3918928336645872,0.3743237319602882,0.0,0.536847498783995,0.1703599333573935,0.7168929734445014,1.0,0.7564101669755325,1.0,1.0,0.08988206823693333,0.98044996294181,0.12295238200824513,0.5499828418817048,0.198688133933702,0.1194557807619433,1.0,0.8882611225667608,1.0,0.9242578383104285,0.3185845396017972,0.5469758954966907,0.6813675480172628,0.0,0.9063977358278766,0.2746089318528229,0.6918152024668536,1.0,0.09360868683648133,0.0,0.0,0.030294450727065214,0.37311613785023234,0.7511355884975437,0.3342614045541652,
-0.6625125040414679,0.6294392928570121,0.5444942288787938,0,0.7181876122494464,0.27289360808052865,0.8694016444782249,0.1938420808276789,0.5034660276107941,0.08220039527567971,0.16938290813599435,0.5711661151484864,0.31501643371990057,0.5635454027333565,0.8317153069068731,0.1364333155843423,0.22136617811566295,0.4067418861344972,0.9428899485577322,0.20907402542378584,0.4682890833971761,0.44066707229895474,0.8627529122435849,0.4347832615204482,0.22505103984561836,0.7651526698188236,0.5037007530709132,0.7743244134574032,0.47646742075195964,0.937907522933102,0.7761278991140713,0.5705091157571575,0.2799968609838048,0.1571087413950466,0.38103437166834214,0.41947178606655255,0.5673011645927543,0.5725971971619797,0.6926750435587431,0.40737228732266745,
-2.3098415277814865,0.6027846993021267,0.36030690905988044,0,0.5644149287974286,0.9749764493707072,0.5496797250456233,0.11140744619819698,0.786507548368516,0.8188534958636369,0.5756910149600005,0.7446923218869059,0.7742214090803825,0.13195897516644717,0.6173607751610499,0.9768350242468142,0.8899242006478192,0.8373690466246135,0.5738775294241998,0.10500235736257071,0.31325971742898956,0.6375494853031235,0.7779843273330777,0.22837533198621243,0.08415631026533604,0.4085506145197587,0.5481536048426493,0.4566613648160797,0.29386702492942945,0.3295834878909847,0.645889817391161,0.4010972855934573,0.1262848213936363,0.16778342616957975,0.6305717086622824,0.23238897894739458,0.2602191033434539,0.12020035364258902,0.7206859963958341,0.5544476341606026,
-1.7979222124685854,0.4936841511154298,0.36386110238955727,0,0.7832765168276525,0.18750219356736558,0.3151279217832683,0.3928329629430831,0.25212302170901435,0.43599361325184005,0.2194562193801467,0.8915096489215004,0.43704503012027224,0.7373734156350238,0.7561752818676987,0.4689375812888093,0.0014485734220697774,0.37455514337033974,0.08863216740724907,0.670820404484349,0.15725654775310455,0.28302447109816026,0.6927574833061869,0.18665569920167585,0.5295215552378881,0.15544542919349574,0.3351340233633048,0.9974925858478935,1.0,0.6354168000689121,0.8215996975575162,0.621963017494817,0.7814223313406031,0.3561612807494097,0.2335388418594835,0.422784972266021,0.11033836484413131,0.30376553263214434,0.7509634035607112,0.4036535910136896,
-0.3097225658489172,0.5842624265532906,0.47257377528305605,0,0.0,0.6458000386112752,0.08981842750476646,0.0,0.8190386562419576,0.0,1.0,1.0,0.6905466875955321,0.7861489878386148,1.0,0.13021053642993605,1.0,0.2830283489346668,0.0900678172513831,0.4375533900932901,0.0,1.0,0.8314559546293878,1.0,0.9355734844739617,0.5693735882314732,0.52365663050418,0.5951598789120764,0.0,0.8895685232708782,0.0,0.7774839510051826,0.9724005287341383,0.05462308191454574,0.0,0.0,0.0,0.3652111535336854,1.0,0.26537579891576785,
