-2.9097547601454443,0.5161922780612591,0.42944683301720527,0,0.47490857364733435,0.7923405687845172,0.5870161263773561,0.5958645371441026,0.31805519119457815,0.7244292609981873,0.8005204193131082,0.0543454394004264,0.5149915321459752,0.3589160294599272,0.7248645486358417,0.2654111624169085,0.07340257400750709,0.9839902486241727,0.9117343069294507,0.3173492873341741,0.39743029505810823,0.6723091041897341,0.9712446346436706,0.5200034384456693,0.5397929794380195,0.7193604639933466,0.8806957650222093,0.4626791089878004,0.5541178263816487,0.9875170494921908,0.2612924688901911,0.967017141264917,0.2922840165010684,0.3525125702457018,0.6250022417504313,0.4965377058840599,0.3364801320184116,0.264791773298015,0.7333069101705579,0.129611460907419,
-0.08505937797833156,0.6749120368411782,0.49268229462636265,0,0.29839639111067406,0.9818599412992245,0.6688247653066092,0.30631074617559245,0.7486146467830506,0.43470015702829745,0.844331022489262,0.14672371627941425,0.581243044483642,0.7186119243348948,0.3569124682864831,0.280737660390675,0.2541707545670983,0.5954698806090856,0.4888027604975783,0.25004725436182695,0.43719610825214267,0.621651530631085,0.8996738155604582,0.6344677658342481,0.8025289308238894,0.6679683949741554,0.38524351590381023,0.624204752105318,0.9234918480806044,0.9073899247211331,0.48972589971415664,0.7535145245003537,0.8064061372731659,0.37768603004594814,0.5158819245511712,0.36697064171724764,0.7643228437123163,0.5092558541492169,0.354657842514439,0.07402798436904033,
-0.269951700322961,0.5549776319094765,0.45335125104941554,0,1.0,0.4970408204533676,0.4869421477088155,0.5363360150861718,0.3085062954474904,0.8666299793959756,0.5120591417261943,0.20600069899614734,0.4825955725327542,0.15139502458728693,0.9185584387680304,0.33378022825604436,0.32296333990272463,0.905818359796394,0.8949085732015684,0.401637504071168,0.17612756215305725,0.6054125106855599,1.0,0.3321955567753073,0.42324211662831457,0.7593382847793609,1.0,0.2802345152328528,0.15525250818770345,0.6685639120476681,0.32593815180121777,0.8512941390190205,0.20037576604795188,0.2998267746237873,1.0,0.7110196269154996,0.13423322148175815,0.3291223721219872,0.9246720888175197,0.44837857416393595,
-0.016111638255223937,0.6968673786020115,0.44977865163480457,0,0.3441554583793148,1.0,0.6430032560809014,0.29761005532991397,0.7648182540813984,0.6123482556681765,0.8442820785431469,0.15234134386543313,0.544463371543639,0.6260216475342741,0.3194573230802601,0.31148041165794066,0.15565201599420897,0.5412780316857864,0.6652023307722794,0.3093057625010704,0.4140394368690239,0.6128434812416814,0.9017631591240001,0.5483489060013016,0.7114831014091991,0.6809597514819655,0.37160844028917434,0.7143739336357648,0.9670090017391142,1.0,0.41298482846517215,0.7163681679449343,0.6900558896777758,0.47736658104385127,0.49467615564265555,0.35145798363783626,0.7427886802115664,0.6245151743688294,0.4910454205686644,0.06470625211983143,
-0.009680825009753313,0.5909904293701248,0.4603156300546369,0,0.479695633057023,0.7566587405815808,0.44141300033180964,0.6316697670594353,0.642211405584048,0.5257177824709215,0.6685008872178987,0.19420184066631307,0.4247759177909863,0.4536614253914931,0.3930953938065614,0.24978989540421176,0.3521232073262255,0.5686239300902858,0.8288360592900694,0.1980026743542712,0.3030928697208962,0.4516549569731441,0.8969436918331186,0.700624904898773,0.49621307807880205,0.7364433898688831,0.5487987914260036,0.6819948146755678,0.6346452079003735,0.7141768218381265,0.6025896403327364,0.43473416488011457,0.6615918254283831,0.5892193062949795,0.7903878736786129,0.49796721751521783,0.6792185320982687,0.6213719706861269,0.66335401589608,0.20513133778279516,
-2.2261352079326455,0.46799450710702145,0.3041834060002652,0,0.8085222522125549,0.616837737742244,0.3376087012857467,0.6729050859046284,0.4448073327650632,0.7424296603059418,0.6595938997903668,0.13727842063510073,0.6647568097326483,0.1092004211184198,0.743502553659196,0.41026928051070716,0.14759538884470386,0.7514274093437067,0.8874013509417983,0.29917844785285913,0.41057401026775037,0.7519053789580104,0.9937766836325741,0.36500966268969354,0.2992859559194179,0.6657468498827807,0.7739917956515312,0.5684552862392729,0.47726204931954613,0.9240920174914942,0.24158935762141748,0.6480986030777057,0.29850921061300384,0.4668598443535971,0.9722308629105566,0.5865009444556343,0.49128368241878645,0.4296022493462757,0.7798510518044937,0.3281951661706772,
-0.46061941405614504,0.5979087762300866,0.397361238780961,0,0.4214136708800791,0.9120448815498382,0.5550435623353452,0.38486088419162606,0.6849958766428862,0.57101450048664,0.819188443311415,0.16619030432815635,0.5937133763167587,0.5338447758037934,0.4228253148369655,0.3596669966604629,0.15854659798165183,0.628284631046486,0.6500732466289467,0.30576946004831873,0.430835040609728,0.639537667296412,0.9253529240460334,0.4416923484863656,0.6516494868160758,0.6706139927898016,0.4466315538155997,0.5937589200035837,0.8488554507417759,0.9220369899590494,0.4045733870235255,0.6974250525224435,0.601319856605252,0.4080686272158071,0.6025540976376069,0.42937741849543115,0.7240705475605304,0.49361831535185885,0.5054503010468396,0.10963803267290619,
-0.3586308629079922,0.5606281555478981,0.43828851242301786,0,1.0,0.4538127909449578,0.43475013529294243,0.4887480443006726,0.3309939384414335,0.8111110733706763,0.4744549981135666,0.2910607606089669,0.5145850011134587,0.20726365088705778,0.9231393757348013,0.41913958003169416,0.35299200468730724,0.8495627459978143,0.7806585664957019,0.4547452977581658,0.17860451002168648,0.5379537357104959,0.9879815602507177,0.30879392355485585,0.40843676892483066,0.7983788399722279,1.0,0.2759583207374564,0.11747065517282064,0.6377389776087572,0.34644866160068954,0.8325304485890025,0.20728246850408796,0.29101590511922726,0.9879554498900901,0.7251683856182358,0.220839008661399,0.4519067687914575,0.886458142958974,0.47204772923169297,
-2.4794996482412928,0.5120167615940322,0.4639946900063025,0,0.47340386285007957,0.77741180515739,0.5985229193611186,0.5542833844742422,0.34133251146677884,0.7105704282956776,0.7700750611067163,0.05150073206148512,0.49375771612819686,0.33083691516380825,0.7213739152687372,0.250762006470818,0.04011385443804278,0.9981229040451952,0.9213056120416416,0.30023507549067907,0.3879101779025377,0.6671458464763339,0.9776062765915953,0.5316089288380581,0.5378276118842162,0.712994998284086,0.8865362086331258,0.46837796857401964,0.5442602551342494,0.9778038146337826,0.2850052952279406,0.9873908554122593,0.2713525377119564,0.3547010146002953,0.6374578014953644,0.5036620692132228,0.32344624940930805,0.25557524924518027,0.730948034805975,0.12163697189858391,
-2.1337649524345057,0.4408636485863808,0.3435971150636712,0,0.8049241628543482,0.6118740569771012,0.36802986825308387,0.674626442231117,0.47178594875742774,0.6671750913579181,0.6578740686289518,0.14714821911247358,0.6348530015568387,0.16600699333614677,0.7228198762334614,0.41592921020375884,0.1730110863677724,0.7213101254345768,0.8768144519934915,0.31534476928165256,0.4303726082871416,0.7508228604634132,0.9908583308881262,0.40354066056210036,0.33658426138845154,0.7037741716145709,0.7102321555423813,0.5769725293089888,0.5052014852892177,0.9050338410789313,0.3183259018689509,0.6438512448127002,0.34395808522126164,0.4774597096776216,0.9435343201500496,0.5992733633639667,0.48598619436866386,0.4276486283762991,0.7461280796055536,0.2924726760594024,
-0.0006461729410504047,0.7201542755278888,0.4555399417700072,0,0.29658019134693464,0.9485683135232514,0.5533998768357292,0.3634479484926397,0.7833985408868093,0.4278102804438183,0.7671045470344634,0.1786092422243956,0.6183053398073747,0.5713843741647112,0.3437004979996931,0.4353268569201977,0.23352219679368907,0.4613696755847006,0.5675272568419207,0.3555236830366788,0.39709235628590167,0.5472835335125824,0.905783628435067,0.5988441036476366,0.7547255858489405,0.644452973079215,0.29468060376580846,0.6895738590457616,0.9508285827026948,0.8724637333171813,0.5060167304316325,0.5999177149462356,0.7353567069111383,0.5397883855568737,0.5222759893284531,0.4047985249287799,0.757142706836072,0.6492854540252254,0.39323227561283747,0.02141035903406321,
-1.1247315994801992,0.6433581642937102,0.3437229535859005,0,0.9339840157440145,0.3923210975330244,0.445177176122266,0.6218934903130824,0.5712560400827299,0.07054707038587749,0.40728817489570673,0.6460482011432989,0.948845158558847,0.33521368927637935,0.6526515158847342,0.8856139675458924,0.40741806279898646,0.1543550236755836,0.2656036145372634,0.5910602925626649,0.5089868057324956,0.7336251008066004,0.9113903751350495,0.1342428895711647,0.648448956623979,0.934093790470612,0.49331046178779725,0.25036078962877806,0.03824941884423465,0.43385612444956584,0.735452410047317,0.49294473499903124,0.6761819597664923,0.36905198210125095,0.8990803457525357,0.6486375951017878,0.4329084431180961,0.43757318138083323,0.1029394035147434,0.37522593810693844,
-2.728837540390496,0.5225442329514329,0.3353767689159504,0,0.7437647642444835,0.9325782315077541,0.29559253883587816,0.6388611366813917,0.5173470530425381,0.8847493692030893,0.8047586319719856,0.029656072076636134,0.5441608602578779,0.06454418915034225,0.5099965517182974,0.2048680117972624,0.02332689615899043,0.8087184156183165,0.9674196497418637,0.21330831667566166,0.3095959447342312,0.829127558993348,0.9755215967610998,0.4552209804855428,0.3212353719335528,0.5600237268262994,0.8036621265187875,0.6764196776126787,0.5425360285897732,1.0,0.20084260761326805,0.6962952330348048,0.30453429159953077,0.5418359148835346,0.9681336243304364,0.5013284925757294,0.48090037004627495,0.39538727045533617,0.7934080538519492,0.21540648011996533,
-2.4454534638083687,0.44166319728019965,0.40990780882408595,0,0.6848742715615885,0.723193377879852,0.53323768804757,0.4672660071598786,0.48966202445954987,0.7210700162480836,0.6526231441115332,0.18481723825759616,0.5517720420757442,0.36774033053176597,0.6034355896140297,0.38397827273118385,0.2448302731794885,0.7369935573281261,0.7301885164248961,0.3707663692305558,0.3213965531655423,0.5814675401381401,0.9207303779452002,0.46650593735374607,0.5608410016520274,0.7377283682310235,0.6621831968326845,0.4675903004474525,0.5034688616853784,0.8362526264151845,0.39952526289738505,0.7762551481179213,0.4563108072972156,0.3772735228704548,0.7676300223118883,0.5403106807547023,0.42999976838938997,0.4845725314640257,0.6893583541711581,0.27621425213126544,
-2.7640644484883037,0.4646439067222288,0.43443829359333314,0,0.7506261628726194,0.7268146417192054,0.3732277469429518,0.5557617640009177,0.5635071430968923,0.5062692875515209,0.5984639998756891,0.276200856861681,0.6398220587120208,0.2827499497523124,0.6125378706877439,0.4864032961231306,0.3227025497158011,0.50735617084706,0.6680010956308334,0.3851402347758403,0.4279779901472518,0.6805341303280282,0.9546234068995645,0.3493169078692322,0.5016871618968716,0.7219417551475261,0.5590258479069379,0.5277970028697817,0.4352873494035313,0.7991376178726521,0.4598993417144586,0.5923174462049688,0.44945093141695314,0.3898946136452747,0.8498837630002094,0.5188495347996843,0.5347447554688702,0.4729468357568634,0.5552372761332632,0.29208824165239927,
-0.36160852086466466,0.6261574555437439,0.39764469586049705,0,0.46849297121778183,0.8714728951521112,0.5015629157453232,0.4328229775901312,0.6894333361875066,0.5157847459097825,0.7818450088018148,0.18127611959858708,0.6005467924223534,0.5024246191407474,0.4264406317253119,0.39198923120800855,0.22417079700835124,0.6149844376552234,0.6373025566816392,0.3184433594449618,0.4153224855222012,0.634845596605099,0.8979054950009674,0.5136726740497797,0.5470839943357775,0.6737807471797828,0.4347814872974163,0.6031323328670328,0.7513782811036046,0.8645535078577218,0.46609350915171865,0.6586324017567439,0.6386535860390606,0.49017341624173494,0.6406919644133127,0.4411968059657283,0.7389369420366995,0.5288610244855241,0.4676100113609216,0.13373614049081428,
-0.010494632983169327,0.6525272876908849,0.4512470408370494,0,0.31868748298639216,0.9758995734108338,0.6433704366263006,0.28833395342221435,0.7380976257917055,0.4104948226439497,0.8309542196824712,0.10300636390202941,0.6040724973535346,0.7136390887420654,0.3629087782790132,0.2557546855352236,0.1901796982618528,0.5889344255684111,0.49307407892885025,0.26269362786045064,0.4171261783994341,0.6022175692591548,0.9245808632976259,0.5926972682401787,0.7619209266669859,0.6843603464484608,0.4157951961914009,0.6065186604134873,0.9005473719939281,0.9207951715637823,0.4813917171973985,0.7652776321855486,0.7750501948823983,0.3955750717615518,0.531055701657486,0.3490654652168079,0.740353292574893,0.5303636146935142,0.3601111829867827,0.06782834589387209,
-2.3709211481442707,0.4608590680316753,0.4570370386393683,0,0.777894232707437,0.7442617778120719,0.38673092972318807,0.5518636792123349,0.5287301908053644,0.5613038508123084,0.6064927504608976,0.24087671417211803,0.6401095831683217,0.2621445235345319,0.5868485601554753,0.42200075415861804,0.2623945896248537,0.579264903387436,0.7181639959047518,0.3348862400246471,0.4204838393458969,0.6982456592457124,0.951942453957973,0.3234286609784933,0.49102815558318424,0.750788478566938,0.6005980462895598,0.5348741231066134,0.44370514643028186,0.8334919849643735,0.44339905197756474,0.6254329113946833,0.4143341640482928,0.38262443010512603,0.8768771976194166,0.5184790065788587,0.5276003085477944,0.431373268764234,0.5963797629917025,0.28066098374670356,
-2.32229484182304,0.484835174904126,0.3145983270792438,0,0.9130758920330015,0.7299367654718029,0.25277431162614594,0.6078343255837518,0.5510178203845053,0.7936013354116024,0.6958637244536345,0.16072795340609294,0.5825187268833536,0.0838441470278711,0.640800660370678,0.3323337337196717,0.18216250366385045,0.7591129986678803,0.8641415703496652,0.26221772681818273,0.3018740955787798,0.743599467359086,0.9501501730927996,0.32695852219301264,0.25550852273505686,0.6161513529215727,0.7714048652814212,0.6135587625411169,0.49340380733513445,0.9020500317110126,0.2715617409760416,0.4865286785044463,0.16755890835869897,0.5842317744580925,0.9167282343493125,0.616547282393387,0.5775336709693164,0.4751466033087092,0.813988041863275,0.3912183226031535,
-1.016282719461771,0.633674869051638,0.3212556582871486,0,0.8771490712396881,0.3989357871478466,0.46662641455534315,0.5471956281928437,0.5967910711750656,0.1305339592598908,0.4249069061100954,0.666513173524182,0.906734972370888,0.3870156916685868,0.6183152822539042,0.8642399877761366,0.479524469397698,0.1495370985323095,0.16073307386356683,0.5997032076933704,0.604976161898981,0.6924501928496446,0.8633847229452563,0.12784035759133072,0.7189343181992321,0.9171166066705356,0.3964028238946336,0.26627644814259716,0.1942511935197428,0.396563348331651,0.7665260571312831,0.45663908703443107,0.647565414974238,0.35779326638069,0.8884562350097189,0.5908261494495028,0.46515608856607354,0.4405670608182144,0.13264121512523877,0.34246316645377545,
-0.024175608273189764,0.6230297953847422,0.45814472666362893,0,0.3284026245730274,0.956056599134687,0.6576488847854177,0.2681633755803393,0.721533029694099,0.4422281197837775,0.8359645090464156,0.08553093495582799,0.5712459315269999,0.7215113839186089,0.37129056034482505,0.2534903586576457,0.20282330117057532,0.6022299570694941,0.4715760460719489,0.2406635173702947,0.4019931570189452,0.582663077852449,0.9145714514364535,0.5964647197054078,0.7439795401894652,0.6811863928765216,0.43295399874577195,0.5978827680520619,0.8700792464795464,0.9191349113721496,0.4932011948194147,0.7905653959161182,0.7578054597285988,0.3824270394453373,0.5433345818507137,0.33894714439314705,0.7467464757896278,0.5282447703384224,0.4076555994961451,0.0649584120628448,
-0.0402192437254687,0.6589761066224477,0.438220992028231,0,0.2980966705797584,0.9539348389456375,0.6963142656371719,0.3738878852568084,0.5962243923559768,0.5832786471331773,0.8395339753036875,0.16977731944987692,0.5690534564392172,0.6032778186829792,0.4554700690690328,0.3136353518311859,0.21436556382164473,0.6294457220179299,0.6678380272078275,0.27074969710131064,0.4219841387128391,0.6182194201734096,0.9843754625627392,0.5368316456446457,0.7273968295854764,0.709087752777165,0.4308496134817374,0.6048153028660662,0.8125782971239669,0.907478209855392,0.517351121453884,0.7527501736332679,0.7053675170925937,0.43260979222888185,0.5426004318331976,0.39690891794039185,0.6674167935347598,0.47690892488703057,0.45368367690480293,0.023292998805808967,
-0.014152047809170294,0.710934430951518,0.5078501812796993,0,0.4480607664171287,0.8852187325805898,0.5793423726728187,0.2716567996510415,0.7436353937489669,0.4110284328116248,0.7877803106400276,0.2175709940824997,0.7184570717897379,0.6119203433588166,0.3796367444146312,0.439060451303025,0.19484158154835673,0.5074009258106517,0.4563585508860639,0.3314994102553271,0.47095521387094713,0.655694175643222,0.9291462819885813,0.3816404440648126,0.6523551516829001,0.7572899782050505,0.35294711714828836,0.5254080613602148,0.7962988353832773,0.8664241222640499,0.47584510807197244,0.7292995041386794,0.6484569807003621,0.34562395011347297,0.5904228060620023,0.3961988765493319,0.7904825273432645,0.5501537062519818,0.3611819376831708,0.15705357568820533,
-0.3173528909693927,0.6537795736533218,0.5146332299561823,0,0.3768643376653955,0.8761407547586222,0.5441033177891784,0.3949739340538629,0.7179647647808921,0.442864394416035,0.7678312831048996,0.20578459756970072,0.560838048564001,0.5993894572031104,0.35445992044624713,0.37248828143419027,0.29992791605662844,0.5702196020910515,0.5950754290199957,0.2880293821534198,0.42307017017340215,0.5535894559554282,0.8785919823085203,0.6068912032783687,0.6308909468424739,0.694436336962602,0.39198508402476157,0.6119401110730621,0.7948090583660992,0.8038885107861314,0.567766003218889,0.6389684178489156,0.7414968565804998,0.49126178816373733,0.5812932706013144,0.42055672211980843,0.7701479178945801,0.5594703793688759,0.4335841371910051,0.10210884071623974,
-1.1127860116453023,0.6171405420150049,0.314952707547288,0,0.9262904476925669,0.3567085624668893,0.4726131501235194,0.5578536048096446,0.5832323191295611,0.10155282774091542,0.3888218589734304,0.7147666110662719,0.9238920427187209,0.38116607771295846,0.6407887461278714,0.890171447401212,0.5107339628273186,0.12741761311034677,0.14253686326768897,0.6160496512745677,0.6028787610044269,0.7073893472218289,0.8582197726085109,0.10560957539450017,0.7134571928822707,0.9427892009865102,0.4188612209410548,0.23735321140536716,0.15615211903378295,0.369422487519357,0.7743698686194446,0.45612995224847,0.6554369027173249,0.3401164953690477,0.8974426291836611,0.6038816744675976,0.43995969253565476,0.43693232629573053,0.1390605770150222,0.35185116633844327,
-1.9207506811501438,0.4175004837554405,0.3404734971008228,0,0.801487183960324,0.626516767610436,0.3734692513581003,0.6683185716016438,0.45912851387170883,0.7017857157603249,0.6634035338888639,0.11891966394443265,0.6279941174063083,0.15641842239346207,0.7174302230626032,0.386343495614043,0.1707981092909228,0.7545871064193189,0.9255152644460979,0.31072034164993684,0.4356542819065387,0.7542197270580101,0.9907869086162185,0.4183899854228328,0.3209817755916456,0.6886159464571967,0.7200089489026543,0.5928489602384563,0.5296605020995869,0.9242379413572515,0.27902481313471705,0.6631023054549252,0.33897841167919196,0.4844301124710541,0.9372310421299602,0.5971157688576776,0.47471215200853417,0.40771798348032984,0.7693795812507446,0.2793718809039558,
-0.3764761827706369,0.5572575119107538,0.4064025971716205,0,0.9678188044776748,0.4891731266004172,0.4289766956254749,0.5131551782668966,0.3506197984818724,0.7867777458865998,0.4849459751043943,0.2979334512726783,0.5137070375902092,0.23981351562591996,0.9015236819960077,0.4323993615336166,0.3373720337849919,0.827517969606361,0.7797996114758551,0.4478123144252702,0.18197179335205893,0.5369360980411259,0.9870843618591295,0.30661471351924174,0.4291846760950683,0.8148745050589012,0.9700457270849374,0.2900968295541409,0.17316523755718383,0.6348923671163703,0.3563487223765624,0.8189218064859055,0.23019594482695405,0.31073625676038075,0.9788031935976772,0.7114806527931595,0.23340471430701976,0.45727756188684954,0.8794600743149324,0.4626676171071956,
-1.0295586910066117,0.6278323522840848,0.3355290290384212,0,0.9124925378925988,0.35029539979995045,0.4227139023222991,0.5747024830163466,0.5476784277078196,0.18399095654643752,0.3899853754048075,0.681609461412906,0.9165253711185183,0.29838268846902627,0.6795244949560426,0.8596914127428831,0.492107026737799,0.17404278534912798,0.16776373563131963,0.6097283918982985,0.5746730250254322,0.7200983778876383,0.8729421471471394,0.06919764922537634,0.6459077615020293,0.9058841991128008,0.4527999044699997,0.2554088308485266,0.14159577498548565,0.3492914287509944,0.7414385581168685,0.4255176298642663,0.5669265194047809,0.36057320920719893,0.9198085637499707,0.6256344386754007,0.42306006077446745,0.41107781368227037,0.17434188291730746,0.38952143995757393,
-2.512279363276324,0.4996652477599503,0.49134032180289294,0,0.8556669485836756,0.623321396980249,0.5381624828987069,0.4539266216782946,0.44103702334464134,0.7169601685650122,0.5754166069760881,0.19449843124134492,0.5495327499057041,0.29722112094463937,0.7362409639355959,0.34541973540906007,0.27709469358386185,0.7973304627545692,0.7948207542561488,0.3988794125170657,0.2515185819020942,0.5975372655756729,0.9746817396539593,0.37080905041622253,0.47943841109231705,0.7508307736959451,0.8443777827890446,0.33972918579258204,0.3668921262218253,0.7239075366648228,0.34409789655955575,0.8240980978925619,0.3286576683741502,0.2980895541519196,0.8802881222703902,0.6364808357117622,0.3653351805900062,0.3982178586447804,0.7423222681684813,0.3686247685632355,
-0.7479530409949091,0.5422781904356118,0.4020058181627721,0,0.9224922626489294,0.4850572836774093,0.4668752680159152,0.487733642080908,0.33617336201547515,0.8016458953644128,0.5020538430615561,0.2526203605149218,0.5035662301232504,0.2299146237666456,0.8826233211900075,0.40859725431199195,0.2966120350316993,0.8417344618856993,0.7757428701261042,0.424907806045933,0.2010786538573223,0.5491764307063125,0.9749650742573313,0.3165445366185005,0.4203024686536951,0.8330822086170174,0.9224245644909015,0.2477973532676328,0.1724128767263663,0.6640949949282247,0.3613435667983338,0.8268391856902888,0.23340587588159026,0.28975618098902367,0.9344852780818699,0.7119882844364772,0.2513998994342861,0.4221607262529936,0.8599811144869186,0.472895337403622,
-0.7711677632344649,0.6835706838970101,0.3609117550903354,0,0.974476554819097,0.3905064583650752,0.35208057475104093,0.6488907674079888,0.5328606136090933,0.30361111954689324,0.4116561095139768,0.5832461085023984,0.8305662966100552,0.24392832951081975,0.6654046080643548,0.704272437305107,0.4415142727130061,0.29574665516730037,0.3413629904600069,0.5577296670439271,0.5286390482568575,0.7338683401596108,0.8991324224637188,0.10914429249957516,0.5538959683774328,0.8638569416510782,0.5446398715650911,0.2995307633616022,0.2115471148977409,0.4792382999085311,0.6310758077423112,0.38536183752758946,0.4963808162187355,0.43075742182342397,0.9429686682256202,0.6497301826894737,0.4447297871503104,0.39819794376657963,0.29821020556102007,0.4232145045752701,
-0.9130257932087128,0.7616989043632997,0.35462217561458736,0,0.8996017175624307,0.2195411840584129,0.4150741114187589,0.6718314377921716,0.5914343795048256,0.010346371218106179,0.260328288663729,0.8023095824135938,0.9348243119203656,0.3428988008495836,0.6880716312846659,0.9263610829290375,0.5716208370890447,0.008872321191066068,0.05782025053532422,0.6554303384440856,0.6521774697108221,0.6706054073434415,0.8589953790113372,0.06013718142566146,0.7216223969962725,1.0,0.4050943941516832,0.21655572407339377,0.04910472559113888,0.2762547354364486,0.9065153051213737,0.27903382408022637,0.737338659138709,0.3409145024834493,0.9867114664710059,0.6024000849902098,0.42359345754775324,0.46890228977856163,0.0400320095986899,0.39981849836319805,
-0.09259959184729039,0.5795197000880757,0.44316900337731363,0,0.8950326385527374,0.6196513326965528,0.5409811540714381,0.4939899178436476,0.39058125137469,0.7843686238360529,0.6134073628252946,0.1818527766573888,0.5054024168878131,0.2440230368823591,0.7755880623374936,0.3260374903585914,0.2712126067912011,0.8619947229133454,0.8412366462566453,0.38641010563293,0.2504196985075112,0.6334866900021033,0.9856908412866761,0.3892855072604357,0.49964903644189146,0.7248839327130144,0.9429095520248667,0.3694733759150949,0.3191921576771804,0.7688300172028442,0.3241103508259579,0.8361539858062651,0.2942382047761253,0.3094309724650075,0.912083586641043,0.6586830722052821,0.2694015878470869,0.3139716219859472,0.8136059864487837,0.34691587594115314,
-2.2452174719520466,0.500232521098067,0.3087436208840438,0,0.8973770408132765,0.7291324110527443,0.2454660985264922,0.5840362276590517,0.5524807090775143,0.7931005923883788,0.6991949879433582,0.16657533742379535,0.5921270633833899,0.07994024684916724,0.6591430888571652,0.32386033245899976,0.19649058370840805,0.7614370341950281,0.861043711581558,0.2668032372341637,0.30459665748427156,0.7501854847293121,0.9661812051499834,0.3193128030899996,0.24827679116986434,0.6178593856568384,0.776876784064867,0.6128011288638129,0.4952009472214503,0.899081167882344,0.258841591586035,0.48126114085946065,0.16578877205063386,0.569413415695617,0.926761299226488,0.617011352940021,0.5943498958501627,0.45519660731345174,0.8017644430553899,0.38305564983243445,
-2.0457671277463536,0.45582835952825024,0.4037524875793124,0,0.7290384517551581,0.8324519224870776,0.4917745623554456,0.5418214473229855,0.46217437068398054,0.7206245555960814,0.7384652630218008,0.062113988482157934,0.5311146689553126,0.20307406771966124,0.6199940307379599,0.21719119156473207,0.10737021982521977,0.9077487642582841,0.93770215071264,0.23008767630689117,0.25851811235070693,0.7406590667857138,1.0,0.4442032145606928,0.5159088758114406,0.6776818248054959,0.8133615415160785,0.5089779845355441,0.44675847163713034,0.9631179257687228,0.28940441388586646,0.78788503919402,0.383517318988517,0.3894861107000845,0.8279816301710257,0.6046527464766195,0.3126936631128505,0.3247197629529376,0.6994906603091938,0.24759550375610956,
-0.0385919296855014,0.62220904376002,0.4439043359918693,0,0.3866074037261033,0.9427440806335258,0.6382072095840489,0.33682529481639445,0.6549003617818314,0.5457981388043274,0.8180692278052089,0.1582780339021931,0.5903192079056035,0.5914445737129784,0.4110128063947843,0.3811783348268359,0.1755723475767286,0.5673657521974014,0.6384908996724405,0.39112550513231625,0.4258419780983863,0.6462324242778117,0.9228132832074972,0.49717805730101344,0.716531372544282,0.7136564260229262,0.41666580517666546,0.5991991653128771,0.8555064575317004,0.9538180817184286,0.4615665104276468,0.7032221168471736,0.6839844393746899,0.4555362528351399,0.5283429736356895,0.36380733161616025,0.6787462391429666,0.5169802172780333,0.46481110607144926,0.05647884111286403,
-0.06608278397243245,0.6680054954351703,0.4541459380311526,0,0.3126176383197753,0.9698808656816308,0.6757043881362127,0.2832729179092208,0.7338189323551965,0.42813042005786855,0.8374913585071991,0.1399001598965784,0.5717809339586476,0.726095072284996,0.3764918359572031,0.2622007860342251,0.20425952020068908,0.5821461817665967,0.4928132773551748,0.25058726703529904,0.3980607394087486,0.6138523216425993,0.9103560100686388,0.6076396579250541,0.7836933095589502,0.6606367982764902,0.395947445171249,0.6068933256855756,0.8821984671847829,0.9303698306921192,0.49278182611038035,0.7535942616503976,0.7699969576940878,0.3864768671792766,0.5091399466534935,0.348766297961445,0.7488299523678035,0.5052215870421176,0.3580071269793948,0.08963520855092547,
-0.008604971287790655,0.6203976560370404,0.5072940175503567,0,0.4491544857803126,0.7741786565582941,0.46531410576369264,0.5987395726193445,0.6431496079933822,0.504000523350192,0.6925199963450119,0.19790294184541565,0.44740416691156276,0.45408840285630175,0.39287588079301916,0.2727144465882784,0.35399457281916746,0.5626141087603412,0.8199304377065098,0.2223412913691772,0.3252044601827319,0.46653858093132494,0.8950476343950442,0.6707604316001641,0.5340750150624444,0.7120923355321414,0.5259389178929141,0.6747593908061746,0.6841696803246311,0.725240847039867,0.587346506832437,0.46031365295231597,0.6766612069184653,0.5798677166229138,0.7609735494781656,0.5119862809724912,0.6789577546909165,0.6164457398123532,0.6226985624851786,0.15347055119854547,
-0.39810166388327906,0.6535804700611686,0.35608582053018806,0,0.981689321425891,0.3115865176554366,0.42055173015716013,0.6772325630951141,0.4563077710752913,0.14328304494580613,0.38759572550834553,0.6523498617113336,0.7679574952400177,0.27686676488259687,0.7655928457258095,0.8597085474900218,0.46460661367654266,0.3254628566842911,0.5235176509009971,0.5237098744082692,0.5472210219694706,0.7337116928226073,0.9484679797552471,0.23771749453583693,0.6811573087257998,0.9041613460241834,0.5614503024020211,0.2679060785009736,0.0,0.5061641093847408,0.6390123372071382,0.6359230168679371,0.44105848082198346,0.25899408012004854,0.884334256056475,0.6300872428056069,0.4028049084977206,0.34173378470713556,0.30654108484678283,0.4146560194141498,
