-1.707197788930978,0.5138002072546045,0.48156657961986843,0,0.46412691704009756,0.7945430679872734,0.605864185971341,0.5590655602132085,0.3562855635346148,0.7012676408945275,0.7741210534797816,0.046286462627075274,0.5128427375475895,0.3557059165151498,0.7006904227366486,0.2592992469993817,0.06525657929382274,0.9573782830158564,0.9014314645964221,0.3019405558494387,0.40053394470999465,0.6601223973473341,0.9763063909046821,0.5168560983797895,0.5566998994562409,0.7119132371210746,0.8413379763907346,0.47605857843021887,0.5781033651126614,0.9851586043529788,0.27444058379439107,0.9691267672223304,0.3145190241167479,0.3509392978009115,0.6291344697220239,0.5020818033328851,0.3553560951772042,0.2832974454985573,0.7054599057137199,0.12750897039942824,
-1.9660791030160094,0.5541025919038792,0.4817871696250413,0,0.3403501141159486,0.7695176694656967,0.544110584225425,0.5819598758510481,0.7045421993916154,0.41141240377971683,0.6846836583450265,0.21099046533326157,0.38651615619417923,0.6100879027314362,0.3358393221094821,0.24964149472983815,0.37997826139712365,0.4850921912328384,0.7575593186842722,0.21998775235105522,0.3329950571011212,0.39190288131720974,0.8619282499961013,0.7548340480681454,0.6444243949383746,0.7347822596622494,0.4221242869626653,0.7250842488233162,0.778237296141284,0.6457628500469161,0.6885222762398494,0.42987970044490553,0.7971015959721469,0.6149581377930873,0.7002348541152268,0.4714476924591284,0.7475591801240087,0.6287691554430924,0.5441545134458423,0.10823087161123299,
-0.8185729071890535,0.5451705038914589,0.4306526586096584,0,1.0,0.4544569007186605,0.43724497554246855,0.4906839488447616,0.32976952053116976,0.8127796651589375,0.4672955977279458,0.28294284352877813,0.5081965404291956,0.20577399530804924,0.9193703400008025,0.4174722059539549,0.35638258533197487,0.8493863935072646,0.7993090218598057,0.45768295661532393,0.1854326610652126,0.5436519596391111,0.9887414016723359,0.2862659932309068,0.4017009357453108,0.8044992731379729,1.0,0.2613846105896893,0.1320720855977566,0.6323036563553445,0.3508812091649206,0.8245794235120559,0.19521116031289773,0.2954518521945994,1.0,0.7195549163428346,0.22751179992551535,0.43771191963346306,0.9003119142993952,0.49226287064673796,
-0.018594814781330737,0.6828646858905008,0.4380808833178828,0,0.34105587151106076,0.9717988488928424,0.6530073369011493,0.2868069308417686,0.765071112523945,0.521193767458086,0.8189352660801947,0.20543155309929476,0.6226327610561583,0.6687191754659095,0.3016591490712303,0.40301343571092535,0.19792208405269637,0.4411801158661174,0.5422241254160005,0.3702714148329096,0.459735841799579,0.6048396134475655,0.8851285318478774,0.4994007932592559,0.7767723246232039,0.7150484780519091,0.2965948516702247,0.6663157880698314,0.93452405269555,0.9263827147294761,0.5021714796258082,0.6441087012126021,0.7501727536439713,0.46259187605523494,0.49633087379907453,0.36327712909613025,0.7741481386652033,0.6430342134790857,0.36002155776397643,0.06665825164224443,
-0.23435493782119443,0.5659769617764534,0.4179099624349132,0,0.9218333129413627,0.5620250840293383,0.4970872687922599,0.4892519188617869,0.3692557292727703,0.8020564313293533,0.5551224155370983,0.21929042904346588,0.510460070250358,0.22251580516885455,0.8397053915379831,0.3390280358144891,0.3006335656793871,0.8656454294937097,0.8435645512054701,0.4122718483983308,0.2207721600672742,0.594938384661773,0.9916468768025316,0.35404694415455035,0.4530008867863274,0.7479434871000401,0.959312978758036,0.3238981456158013,0.25196870509829294,0.6989266242574004,0.3283363277395089,0.8357776593549124,0.2645463911801707,0.29562829189312234,0.9378714922214084,0.6754858369966983,0.2437797792117224,0.3633000683405743,0.8569588014951977,0.4109375514482218,
-2.543149609427111,0.4829044851121822,0.3620527349981688,0,0.8154147696961755,0.8310861520560914,0.24013728064107165,0.5913006095413355,0.4778289479015281,0.8735294752170504,0.692395807744825,0.1435226105199576,0.5999482859524591,0.06897328014588305,0.6446307636380176,0.34953616403835336,0.12120389346365013,0.8196623189208994,0.9191610946760376,0.29124928344180434,0.3111225787796932,0.7649552235124231,0.9959646897054111,0.3169948111308714,0.2641025698855937,0.6325332773665465,0.8422864061906956,0.5926701901594285,0.44729767938711273,0.9951416915495055,0.23392725033732115,0.6472133604892657,0.23376738933133828,0.49228089178034556,0.9722937242349174,0.5536019010583076,0.4367709330655314,0.4385933787569018,0.7667859747117421,0.3187107160210578,
-2.8356950554391545,0.5338397428757713,0.38632488590704867,0,0.6961264129866909,0.7807654355421862,0.448991058776975,0.5453193351568384,0.4755111457482639,0.7362827936897638,0.7450519478562373,0.068316640154607,0.5916863586474379,0.2524216591749316,0.7160543450594017,0.24227238498879367,0.11355505476657746,0.9108185920756069,0.9096174713381933,0.27987387425679283,0.34504952740746486,0.6916640202643823,0.9672157328382861,0.41985508792175247,0.536434798311026,0.6706257232210057,0.8422848590094838,0.5489513437186725,0.5032268189349403,0.9545434364797682,0.21608765320045534,0.8671893332102102,0.3063406357095464,0.3852245353320392,0.7958032056016784,0.6208483017306097,0.3886213055944012,0.3179674289140012,0.7505628974937621,0.26030850324865723,
-0.6712009202037796,0.6857821831445795,0.40143410746096536,0,0.1603873403301465,0.9827794541146663,0.6191474122680853,0.17520870670390654,0.9056532911990363,0.3938417039228273,0.9014045924849435,0.2571439825656862,0.7020262294985963,0.751851952098598,0.28733003019221576,0.3998306147858285,0.1775133907855244,0.5335332800985616,0.36324142392596426,0.332275569175816,0.47723339398472053,0.6319898924329287,0.8809467981546883,0.5243352861582437,0.7921374041714188,0.661816384499683,0.22749605437138398,0.6318068728762306,0.9344741284631459,0.9419450102776105,0.4056965695560223,0.7196818159320302,0.7755107722226179,0.36751855539910816,0.40755021007973646,0.3400437503898744,0.93038669769821,0.6160005898746221,0.24072929425967968,0.07960240939315508,
-0.6666799751912121,0.6834806228774285,0.38580207217326645,0,0.8598395607953493,0.4515381590894631,0.43737968598861016,0.6050371493784186,0.5121707769356143,0.2318534189068514,0.4804544831775265,0.5726062875010705,0.7231809209135714,0.34591137649356357,0.6962786200224753,0.7497196552249472,0.41732581105615857,0.3695219062729885,0.5519652686918882,0.49618598553733334,0.5238748870036596,0.6925636673190684,0.9198171029296028,0.2916566330457753,0.6994289012394187,0.8658982754997611,0.5086211900651032,0.3425789533102309,0.14674958216899858,0.5866060579275418,0.6064824453277335,0.6247903590575934,0.5035953219882403,0.31144544538855123,0.8190003886734802,0.5635961307287258,0.4475656874390902,0.4040902939351671,0.34723140148751125,0.3500860164275005,
-2.4124777704736826,0.4871608642365722,0.3374369999698872,0,0.39912983258186824,0.9298552668411884,0.7511515890976641,0.43846332034564267,0.2827189420413647,0.7754581790910839,0.9024295333191126,0.0,0.5027786011502271,0.46033998760785755,0.6188826918543828,0.18740001660312428,0.015738016594385895,1.0,0.8966148380626734,0.2831019449775749,0.4203321924021932,0.6792380056635264,0.9833452117922983,0.557560162676232,0.571917938061328,0.7116229368632865,0.8488480217902948,0.5136349844328499,0.7379664050899631,1.0,0.30051824470598293,1.0,0.4221764533938366,0.32089187782628553,0.516670534706655,0.5218632177679768,0.3330602781088623,0.23084783156493568,0.7206123725389098,0.0401593069481183,
-3.038402307838256,0.5342518325926741,0.3482798481895002,0,0.8107632077057555,0.780602391733727,0.2229310184813427,0.6559420314896696,0.49939548499457526,0.8920032933842855,0.693602843856292,0.12528371300418306,0.569952234473908,0.018638973241634764,0.6231076145410591,0.33039655570058246,0.15008961895973702,0.7741230386492023,0.9225491862829366,0.2737515831459339,0.29536977179527574,0.7372684245873761,0.9662788766836108,0.3737825588984354,0.20291567472045297,0.6041878105899506,0.8321253018736976,0.6049641108845567,0.3994361824262025,1.0,0.22781138878700577,0.6067707978074831,0.2231871396992191,0.5348737858066533,0.971850018747034,0.5546262778196334,0.4791302714510003,0.47298144499822015,0.8440520984625901,0.3364420577206926,
-1.597569351138032,0.6043249848990903,0.48276412627181964,0,0.5374573578726813,0.6749213249564172,0.4854380188433375,0.5683385766119344,0.6128037277818633,0.2712748696139532,0.5901313062167849,0.29079901453972434,0.5045836446318309,0.44220665963214856,0.45834779181928476,0.3988451293600316,0.48198252813470055,0.4751397947675031,0.7154475582053752,0.3596000050951911,0.40319687788684483,0.5057717823983542,0.8701691083492445,0.5565367277523898,0.5292022838056222,0.819279349848175,0.41754168280017046,0.6327781609432697,0.5068546066345285,0.6076336994283404,0.7722563286306829,0.49292778073671983,0.6676833508067652,0.5801872047751399,0.8443154123036686,0.5240766267522874,0.6390748230714173,0.5186680585416097,0.49417497234662455,0.13235534098356683,
-0.5555885993988574,0.5524486597434737,0.4088080290157043,0,0.9142484279976658,0.4639649355625044,0.44794351894250384,0.4636528324357272,0.3890859763694646,0.79072539270889,0.4922193679859055,0.31284668906202223,0.5113146955865703,0.2441693112460105,0.8991238381827827,0.4132605567909046,0.3895105546045088,0.7802252828997015,0.752000827222082,0.45724133789112265,0.1819848389236034,0.5228136798667913,0.9848857899541491,0.3065567758832039,0.4012838080815772,0.8037718832526375,0.9428568193401237,0.2584404210424288,0.18816372823046013,0.6238600370211485,0.3532742015403789,0.7870427760555446,0.28012052135902327,0.2921790072878952,0.9415350771441083,0.6861713276046176,0.29693684504966755,0.47936258805733006,0.8514194193347739,0.49245884757748043,
-2.403249988991271,0.47677133675091116,0.40518421999107884,0,0.7790790465357961,0.7675356044262346,0.4957965526138907,0.5462982591814814,0.40268879070185576,0.7674157185274514,0.669260053099321,0.06471739176684825,0.5100363011616503,0.20449494404061364,0.7205722422435287,0.22555820220994655,0.13103517576084356,0.924912933466703,0.9227295907779175,0.2622358519210179,0.2640457126238435,0.7110357505367915,1.0,0.43322001625240836,0.4599002848493799,0.7682196126012925,0.8835575635358934,0.5129114032118013,0.38698377429200664,0.9598773163805295,0.37092991122928637,0.8111350129041359,0.34571956041866586,0.3523803911601428,0.9076531460691588,0.5622146047751094,0.3010428711072433,0.3220838238668437,0.7663514830834126,0.28494326065678605,
-0.05086901441506608,0.6529558630804618,0.4309752196570167,0,0.4462917219841242,0.9263459291951411,0.5183665918747662,0.35491225704127527,0.7416385126281053,0.5550443807346993,0.8235877235472082,0.17190364375941386,0.6244182385644272,0.5277994332076531,0.40227077927275334,0.3801158012766777,0.15788972395787843,0.6121461204951982,0.5872603955679335,0.29348688367193454,0.43369213678166474,0.6153062690325842,0.89313200160309,0.41850880590524075,0.6266376253994704,0.6993658417710275,0.4127590186284303,0.6135007922874152,0.9039367162460047,0.912959347251105,0.39449095572783527,0.6553489208570321,0.6187015331295734,0.41912275977039404,0.6277359283979252,0.40915116205962937,0.7781698348277749,0.5349541636780103,0.46459777345941655,0.13096304345146675,
-2.3976283275756374,0.4529267060763756,0.3624717679124549,0,0.9257629666188514,0.7217839303340636,0.22549799005703736,0.6241325116972898,0.5505564210576189,0.8458577720420914,0.7004787708748352,0.15109210271139606,0.5607860819045571,0.07325447904866134,0.6500492275241018,0.29127107534965946,0.15690738737678636,0.7797001412130106,0.8992732945523368,0.25254939375198077,0.28586110458680697,0.7542829762868387,0.9580939193027099,0.3236781602847748,0.2252754471414812,0.6053116044445933,0.7994195744534414,0.5921825007652675,0.5069038152226056,0.926477363689441,0.24627631414794607,0.5001827130974985,0.175765412696782,0.6176514001730797,0.9387571713957887,0.6079307325189565,0.5770008112861668,0.4670874638185644,0.856623178563723,0.4052443607773383,
-0.4136087637236025,0.6653123985661838,0.4585674944773715,0,0.3821146050423124,0.9359719887277645,0.6063427360427533,0.35033977608763595,0.7173293798662214,0.5563712639392299,0.7952014996079549,0.1911079962473389,0.5900730017329893,0.6116268917809875,0.33238315046180406,0.4001428764074748,0.19232847548168192,0.5196703520766247,0.5983159317587295,0.3351625891674133,0.4128955574147434,0.5786134403977614,0.8872230568374011,0.5230258576771163,0.7371876675141044,0.7214567880474478,0.3486720518450461,0.6648572505349944,0.8843516418053609,0.9180577095054838,0.48125981163286735,0.6272672712976274,0.7026418361776318,0.4663894603247146,0.5387259005531676,0.36937553724328165,0.6902407277651047,0.6129481228068422,0.42792366153839523,0.1278386695222087,
-2.9209607888325033,0.49363681811782306,0.3762477334554389,0,0.7268130596534724,0.7675912685221508,0.5134978076466415,0.5157654961377316,0.43151545246619255,0.6814778274940112,0.67195021002205,0.08289916024502925,0.5318781354693729,0.2943999226091851,0.6398111813537768,0.2587674533310544,0.14010442567767195,0.8388395765136065,0.8794732669744562,0.2844900971137399,0.2843793746801237,0.6853099564045899,0.9861087411630137,0.4530162025336072,0.49939325599648227,0.7301560338455045,0.7682187988358556,0.5039219465519795,0.47567552400888813,0.9572289547254248,0.3982471848206549,0.7651389894040511,0.38308120994235,0.3823412958197815,0.8129240406246133,0.5508278667794243,0.4329307769841719,0.3559806820398675,0.7052713769612364,0.24009119073089022,
-2.502221842045578,0.5056229167251447,0.33465498739702676,0,0.7913166118619078,0.816686543584019,0.32109232346405503,0.6165391355227935,0.4761827127745028,0.8744425755235188,0.7326895376066245,0.09992895923662495,0.5343622297041588,0.0854156592158248,0.6175503503188297,0.24986898617448616,0.13268363755582663,0.8212643188574293,0.9200164695716998,0.27507652758369683,0.2880378560913,0.7586673410014393,0.9784255663165515,0.41945000771527163,0.3181197770066422,0.6160988711121406,0.8504312960017792,0.5819754802745893,0.4381810838365909,0.9996533744653979,0.236062962126353,0.7123787508858458,0.2700777869220107,0.493660036580849,0.9533241879151836,0.5508375594794098,0.4126560084608775,0.4022914025122853,0.8339167932282276,0.30007216771072825,
-2.545732800209318,0.46769655326510523,0.33657087583881545,0,0.8476344787291084,0.6996149225247341,0.18268540371410552,0.6113166802000187,0.5703430384976815,0.8179679521036266,0.6543284413129166,0.10829467265936159,0.5352839602783283,0.13676803457865563,0.6956037792493704,0.26759547424694297,0.13096707108587274,0.7905836509845535,0.8737997290178225,0.26045150748960166,0.26937062424352753,0.7430751275911862,0.9499971155149466,0.36482059401717526,0.2590177973945211,0.6239807043438487,0.8063883890689083,0.6162148270092224,0.5207074962236977,0.9607756470090127,0.2643863164331582,0.5485484121414752,0.22859067591508878,0.5646138075147643,0.891716916657224,0.5901561986757113,0.5841444898773634,0.43186777687621786,0.816885795649907,0.3360421956360444,
-2.638022977818181,0.5151311568766452,0.3502541066551135,0,0.8615884387865791,0.7865980937997117,0.23592668275001438,0.6437239064368729,0.5055795012113167,0.8849752672108877,0.6923954574181893,0.13551318876010066,0.5422842346699994,0.08277284190835248,0.6260393392811763,0.31352069009419115,0.14524163971412798,0.7528760422164984,0.9163081027862203,0.2707632141928899,0.32552692294856095,0.7821037195366571,0.9794663800230748,0.37004593922434975,0.2806823044557475,0.6276607469100455,0.8195661796366878,0.6088972496604915,0.4309857087088013,0.9663186979167051,0.23164356550635284,0.6605363150325261,0.24048680248331852,0.5075226425706783,0.9967388045185862,0.5727960098917233,0.4211644636551164,0.4471967613055626,0.8301118687285131,0.37268658910152597,
-2.2387011182345353,0.43428543768593714,0.38763106056213154,0,0.9566851376162996,0.7027215772503824,0.1471085805938559,0.6226514732832462,0.5696989097591897,0.8570453315285336,0.6847183809728554,0.18283809263260367,0.5776723921947131,0.03336151314430372,0.6682199004942884,0.3026393069361504,0.19147493225011034,0.7825341503111474,0.9117696133944403,0.2222981105936275,0.2779017974253277,0.8052284934152488,0.9800042094637257,0.31315759983864255,0.18920897685434318,0.6324759853066357,0.8090248354438337,0.6306792422751817,0.4992609494096632,0.9192249623665394,0.25416874841887843,0.4706321154148969,0.1795910788509187,0.6082038724703385,0.9676565961194753,0.5973081701247086,0.623745590979288,0.4614967726464899,0.8131301881683253,0.4225126379750787,
-2.7229704718662324,0.5004886211492784,0.4213175959995357,0,0.7524618570160976,0.8263342253940478,0.4891066935686264,0.5376755600184674,0.4556688607975518,0.7378076958661193,0.7400429368393917,0.05894528163881674,0.558850201181905,0.1743648833204133,0.6379853254640927,0.20680595780616154,0.08725745410978893,0.933086548484348,0.9540940120141282,0.23653174368156846,0.2737706910351024,0.761979481265269,1.0,0.42657101469937236,0.49759611390509284,0.6946189269279466,0.8605189227502881,0.488475711006862,0.4220719270520767,0.9983005990455248,0.303306844696422,0.8354910143529516,0.35788416278055213,0.3846671915135959,0.8375113749812891,0.6088999819422722,0.3160469273106427,0.2809856934198321,0.7345688724182314,0.247235795829035,
-1.8537382989279043,0.47579222321385245,0.48163638295652317,0,0.46215601544249524,0.8355318789763617,0.5346180517960466,0.48373746911941706,0.40009114206035734,0.6691058466677715,0.7947912490033789,0.041295324328230965,0.4928744457788782,0.40905018520830033,0.6207643494918622,0.32346764037569586,0.0894767219721072,0.8314543689655882,0.8285158685896891,0.33068533310938,0.38040360224079384,0.69301818892272,0.9567640823103333,0.5164162189145464,0.605097398110448,0.6916774549984133,0.738850644630769,0.5400116501287004,0.6984322586094126,0.9672074660590341,0.3010012212518414,0.877329874987159,0.48842150522226263,0.4148445966349295,0.6609492233715307,0.44491174271491085,0.4513991932365409,0.3382934364151979,0.7108943156911336,0.13305507707482825,
-0.5262980588229064,0.6176284519634516,0.5066472151095666,0,0.32844678996289867,0.8165797544706838,0.6307835631235619,0.3790289364807549,0.7196276690480387,0.4801924400750083,0.8087143029493616,0.22384665319622407,0.4400095019677951,0.641973459933408,0.3793860291897702,0.25850787370280565,0.23671546774070854,0.4839198356568934,0.6561480248266754,0.27688820749683246,0.3485864508577042,0.5255233598676452,0.8881518914080857,0.6363477174874593,0.6798572749577612,0.7169763038580063,0.4188370039871466,0.61833981038938,0.9216725257832417,0.7739307902644804,0.546782753058374,0.6076556074173309,0.7924689838347823,0.49765753671893337,0.5469770676893202,0.4417461153670788,0.7446549882208727,0.6057183422182403,0.49199995875358843,0.09843311019781217,
-0.3156845469403168,0.7185403639055492,0.42128958148673146,0,0.27820802649931425,1.0,0.6674852129353277,0.21609350024925164,0.8292439582970932,0.46711524194196374,0.8548818167500446,0.16320481187679436,0.6352906914404673,0.728644950754956,0.33233403268317524,0.3998393757597676,0.1765968454520566,0.42846024446264136,0.44863817555094787,0.3337078433831123,0.48123746881135937,0.6240190723982235,0.9092640801970213,0.4859708827872786,0.7550662403456456,0.7114010112564201,0.25795806591532955,0.6390374227557315,0.9982713023278972,0.9080264207515751,0.4360897685371909,0.6985483865977875,0.7781982115664381,0.43783210839865233,0.4559446781172401,0.3556298722763563,0.8529610985689766,0.5994578614084406,0.2935824532404563,0.03200560591215872,
-1.3436932110936413,0.5606332209899352,0.45248086748991434,0,0.9967845653335454,0.6616224485846713,0.462782797838812,0.6352314439354533,0.2385568271926787,0.9336085778013287,0.5973965576128666,0.022336746504544258,0.5006061169292918,0.051694685507566895,0.8559991250068397,0.10325028786184463,0.07966193380744055,1.0,1.0,0.2240616033146336,0.18156124192185363,0.7286044348448328,1.0,0.35123232637166935,0.3201465807704089,0.7969987349604793,1.0,0.4187469801369709,0.15488054470894025,0.9806806227036211,0.3156091539314996,0.9055148028531962,0.1608506367145066,0.2656131849366698,1.0,0.6750616718291998,0.14759276218578934,0.14956148196628116,0.9432176710121662,0.4037169842347014,
-0.6038648866440476,0.6368800246374311,0.5143544834073684,0,0.28782301647538666,0.9353535422380765,0.6408389978883324,0.2885626924623972,0.7872154379175882,0.3472522710497319,0.8315423337718876,0.16583000711829074,0.6187301629017634,0.7446873548086942,0.32156036107057423,0.3573627838095516,0.28509745629827377,0.5402633894283876,0.4470644060335562,0.3172782765277796,0.46175518213662736,0.5617010061059993,0.8570130897337966,0.5494527141353159,0.7276460079239195,0.703376278419703,0.28219349305096836,0.5606543679024447,0.8935531334826227,0.8370562714053443,0.5715528718236493,0.7145836595820856,0.8517939412015022,0.4520484701177122,0.46151997993954724,0.3357954579654388,0.8618059674273518,0.5637650183346654,0.29049405015889224,0.03714968357358661,
-2.6766352899004024,0.45884029376576135,0.3822277404883451,0,0.7862081369747284,0.8246157015775963,0.29665740423472464,0.6101957442809883,0.5341402194550877,0.8345374530377053,0.6819016127775012,0.1367825426778166,0.5491521118040669,0.13535608460986542,0.592878300983488,0.32547412946866006,0.1480012725380203,0.7240531684489105,0.8885616237332051,0.2838906053496092,0.32778972583025917,0.7691400940084239,0.9698847687885821,0.39018652558212474,0.33969062504092107,0.6336086061936096,0.7809897425866209,0.6160064302364189,0.47548639899188166,0.9630210412931618,0.24195899183075278,0.6612051358027659,0.28736495887145513,0.5079736199690489,0.9633617515404369,0.5591767476481366,0.47148378829534354,0.4549806526565576,0.7985334868119218,0.33680380096438545,
-0.3648205855869999,0.6581122314551854,0.5074671736451978,0,0.34853172360578677,0.8589971779268152,0.5201829604642509,0.43985240863306746,0.7203813496167674,0.45716776254272334,0.756978318448204,0.22621991307489403,0.5022581120119719,0.5731313311661002,0.36691620683416765,0.3095973535281345,0.2438730970023073,0.4806969189258103,0.6871702459987953,0.303454567578749,0.33831372581133995,0.4845592167427716,0.902233519805774,0.6568286011671428,0.6648252227833902,0.6920669120762272,0.4071782560312591,0.6498311229638054,0.8562123039933586,0.8012412297334532,0.5692657540550012,0.5454705270920008,0.7335196552082816,0.5711111918659276,0.5936818900925303,0.4188516693608091,0.7259259376218593,0.5745423585563831,0.5365245726350132,0.07357884201044153,
